0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.05232558139534884,0.061046511627906974,0.8866279069767442
0.4369747899159664,0.45528211284513803,0.10774309723889555

0.8276481149012568,0.06223818073010173,0.11011370436864153
0.06702573309395571,0.8162776780371035,0.11669658886894076
0.05764034824377064,0.05283698589012309,0.8895226658661063

Transition Gammas
86.0,87.0,1405.0
90.0,107.0,1475.0
1466.0,1506.0,369.0

83.0,97.0,1529.0
90.0,105.0,1525.0
1456.0,1517.0,359.0

1383.0,104.0,184.0
112.0,1364.0,195.0
192.0,176.0,2963.0

Iteration: ,30000
Error:,0.14707352396194284
Absolute Error:,1
Transition Probabilities
0.05677579776212184,0.0613344384583506,0.8818897637795275
0.050724637681159424,0.061191626409017714,0.8880837359098228
0.43557422969187676,0.45778311324529813,0.10664265706282514

0.052756842522808406,0.057120190400634666,0.8901229670765569
0.05767012687427912,0.06266820453671665,0.8796616685890042
0.44399432853959897,0.44743771521166703,0.10856795624873405

0.8304045770331018,0.06579485083776053,0.10380057212913772
0.05702416918429003,0.827416918429003,0.11555891238670694
0.05687299035369775,0.055667202572347266,0.887459807073955

Transition Gammas
137.0,148.0,2128.0
126.0,152.0,2206.0
2177.0,2288.0,533.0

133.0,144.0,2244.0
150.0,163.0,2288.0
2192.0,2209.0,536.0

2032.0,161.0,254.0
151.0,2191.0,306.0
283.0,277.0,4416.0

Iteration: ,40000
Error:,0.14557273128838322
Absolute Error:,1
Transition Probabilities
0.05608628659476117,0.055778120184899846,0.888135593220339
0.05125148986889154,0.06257449344457688,0.8861740166865316
0.4407446647495081,0.4570909641289541,0.10216437112153777

0.0527736131934033,0.06026986506746627,0.8869565217391304
0.05760709010339734,0.06174298375184638,0.8806499261447562
0.4438381082310141,0.44793087767166895,0.10823101409731696

0.8302627604953187,0.06463304137722742,0.10510419812745395
0.06093088857545839,0.8256699576868829,0.11339915373765867
0.054334738109572546,0.055538832028898255,0.8901264298615292

Transition Gammas
182.0,181.0,2882.0
172.0,210.0,2974.0
2912.0,3020.0,675.0

176.0,201.0,2958.0
195.0,209.0,2981.0
2928.0,2955.0,714.0

2749.0,214.0,348.0
216.0,2927.0,402.0
361.0,369.0,5914.0

Iteration: ,50000
Error:,0.1458362667824921
Absolute Error:,1
Transition Probabilities
0.05488257107540173,0.056365883807169344,0.8887515451174289
0.053393450403417184,0.06430944470811581,0.882297104888467
0.4387370977534912,0.4569520340012143,0.10431086824529448

0.05498446091322018,0.059526655510399235,0.8854888835763806
0.057895975523652624,0.06448576135561308,0.8776182631207343
0.4412156435403802,0.4517496064898898,0.10703474996972999

0.8312164142647778,0.063019052271617,0.10576453346360527
0.06272644927536232,0.8258605072463768,0.11141304347826086
0.055582232893157266,0.05498199279711885,0.8894357743097239

Transition Gammas
222.0,228.0,3595.0
225.0,271.0,3718.0
3613.0,3763.0,859.0

230.0,249.0,3704.0
246.0,274.0,3729.0
3644.0,3731.0,884.0

3403.0,258.0,433.0
277.0,3647.0,492.0
463.0,458.0,7409.0

Iteration: ,60000
Error:,0.1464297106981595
Absolute Error:,1
Transition Probabilities
0.05768835967973722,0.057072469718743586,0.8852391706015192
0.052380003983270265,0.0649273053176658,0.882692690699064
0.44334825061025224,0.4537225386493084,0.10292921074043938

0.05617088607594937,0.061115506329113924,0.8827136075949367
0.056559308719560095,0.06225451688923802,0.8811861743912018
0.4420217041800643,0.44985932475884244,0.10811897106109325

0.830625507717303,0.060519902518277824,0.10885458976441917
0.06226271829916477,0.8251708428246014,0.11256643887623387
0.05594964531921271,0.05674892596663003,0.8873014287141573

Transition Gammas
281.0,278.0,4312.0
263.0,326.0,4432.0
4359.0,4461.0,1012.0

284.0,309.0,4463.0
288.0,317.0,4487.0
4399.0,4477.0,1076.0

4090.0,298.0,536.0
328.0,4347.0,593.0
560.0,568.0,8881.0

Iteration: ,70000
Error:,0.14663551576349795
Absolute Error:,1
Transition Probabilities
0.0555849655902594,0.055232045173813304,0.8891829892359273
0.0534468085106383,0.06263829787234043,0.8839148936170212
0.4447719784983527,0.4506675914687012,0.10456043003294607

0.05527468823727671,0.06117290192113246,0.8835524098415908
0.05707070707070707,0.06262626262626263,0.8803030303030303
0.44079627714581177,0.45096518441916583,0.1082385384350224

0.8308771929824561,0.06,0.10912280701754386
0.062087186261558784,0.8266182298546896,0.11129458388375166
0.05531370038412292,0.0577891591976099,0.8868971404182672

Transition Gammas
315.0,313.0,5039.0
314.0,368.0,5193.0
5130.0,5198.0,1206.0

328.0,363.0,5243.0
339.0,372.0,5229.0
5115.0,5233.0,1256.0

4736.0,342.0,622.0
376.0,5006.0,674.0
648.0,677.0,10390.0

Iteration: ,80000
Error:,0.14564219926790425
Absolute Error:,1
Transition Probabilities
0.05360698422423036,0.0559044264052688,0.8904885893705008
0.05414249590956418,0.06276959690614309,0.8830879071842928
0.44404906117504545,0.45040884312537854,0.10554209569957601

0.05537459283387622,0.06026058631921824,0.8843648208469055
0.05846744426398937,0.06245386091835228,0.8790786948176583
0.4421496947312882,0.4508931936383508,0.10695711163036105

0.8317043372021992,0.058796579108124615,0.10949908368967624
0.06170150987224158,0.825493612078978,0.11280487804878049
0.05586801649793776,0.05736782902137233,0.8867641544806899

Transition Gammas
350.0,365.0,5814.0
364.0,422.0,5937.0
5865.0,5949.0,1394.0

374.0,407.0,5973.0
396.0,423.0,5954.0
5866.0,5982.0,1419.0

5446.0,385.0,717.0
425.0,5686.0,777.0
745.0,765.0,11825.0

Iteration: ,90000
Error:,0.14559640107302732
Absolute Error:,1
Transition Probabilities
0.05499728408473656,0.05635524171645845,0.888647474198805
0.053675304071919616,0.062268640930724484,0.8840560549973558
0.4442722371967655,0.4483827493261456,0.10734501347708895

0.05551909699435621,0.05971912324452028,0.8847617797611235
0.058422845166361016,0.062483625884202254,0.8790935289494367
0.44225258247250915,0.45158280573142284,0.10616461179606798

0.8309591642924976,0.05982905982905983,0.10921177587844255
0.062222801982781115,0.8233759457344116,0.1144012522828072
0.056342734928485495,0.05767945461836653,0.8859778104531479

Transition Gammas
405.0,415.0,6544.0
406.0,471.0,6687.0
6593.0,6654.0,1593.0

423.0,455.0,6741.0
446.0,477.0,6711.0
6636.0,6776.0,1593.0

6125.0,441.0,805.0
477.0,6312.0,877.0
843.0,863.0,13256.0

Iteration: ,99999
Error:,0.14625122403732438
Absolute Error:,1
Transition Probabilities
0.05533162330524002,0.0580188103090265,0.8866495663857334
0.055007722466436974,0.060948081264108354,0.8840441962694546
0.44683812405446294,0.44623298033282904,0.10692889561270802

0.05599906081239728,0.05893402207090866,0.885066917116694
0.05809275911026976,0.061642214860388074,0.8802650260293422
0.4421576863074523,0.4520580823232929,0.10578423136925477

0.831251530737203,0.05865784962037717,0.11009061964241978
0.061282323769040026,0.8250088558271342,0.11370882040382571
0.05582290664100096,0.057326756496631374,0.8868503368623677

Transition Gammas
453.0,475.0,7259.0
463.0,513.0,7441.0
7384.0,7374.0,1767.0

477.0,502.0,7539.0
491.0,521.0,7440.0
7369.0,7534.0,1763.0

6788.0,479.0,899.0
519.0,6987.0,963.0
928.0,953.0,14743.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.5796936473741308
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.07665836186062852
Absolute Error:,0.0887338995263141
Transition Probabilities
0.06134371957156767,0.05939629990262902,0.10446942907768562,0.7747905514481177
0.06577595066803701,0.058581706063720464,0.7900390740025246,0.08560326926571797
0.8933502890554431,0.0004916622394361272,0.06327577720586637,0.042882271499254464
0.0005035035335622466,0.8992573109421723,0.049340778765022596,0.050898406759242905

0.06069958847736626,0.05864197530864198,0.8009529944911506,0.07970544172284108
0.050916496945010194,0.07230142566191447,0.08389673361123186,0.7928853437818435
0.133631102607644,0.5531557680392931,0.1256212811216708,0.18759184823139202
0.7555023275140565,0.1252818581140852,0.03487568856182575,0.08434012581003265

0.8516992790937178,0.055612770339855816,0.04948251015574594,0.04320544041068044
0.05783385909568875,0.8286014721345951,0.05662484399071617,0.05693982477899992
0.05724015988753872,0.11451095923557053,0.12811072080032607,0.7001381600765647
0.05933618524555085,0.11863160360116039,0.7183456590305571,0.10368655212273162

Transition Gammas
63.0,61.0,107.29010366278314,795.7098963372168
64.0,57.0,768.7080190044562,83.29198099554357
1817.0,1.0,128.6976548746869,87.21896468688517
1.0,1786.0,97.99490068310068,101.08847975532727

59.0,57.0,778.5263106453983,77.47368935460152
50.0,71.0,82.38659240622967,778.6134075937701
3.781264026439361,15.652254347146043,3.554615819157571,5.30815276929444
26.218735973560637,4.347745652853957,1.2103158878509546,2.9269155236970343

827.0,54.0,48.0475173612293,41.952482638770704
55.0,788.0,53.850226635171076,54.149773364828924
2.8104122733899257,5.622328901694111,6.290058287703151,34.375810305452774
2.1895877266100743,4.377671098305889,26.507953485177428,3.826177921666647

Iteration: ,20000
Error:,0.05491359569838263
Absolute Error:,0.0685436142048292
Transition Probabilities
0.056004036326942515,0.05549949545913222,0.09338417666760951,0.7951122915463158
0.06162610046607973,0.06525116519937854,0.7900023186226455,0.0831204157118963
0.889801660751414,0.00024655075110873207,0.06458961961357855,0.045362168883898754
0.00024962307309127905,0.8929017324475051,0.050316297055523616,0.056532347423879886

0.05946225439503617,0.05997931747673213,0.78975039563278,0.0908080324954517
0.05284552845528456,0.06250000000000001,0.09901973994052263,0.7856347316041927
0.1121826410742056,0.7017785615038592,0.06614401550772968,0.1198947819142055
0.7753028775250701,0.1419150430782827,0.01887465206288268,0.0639074273337645

0.8322851153039832,0.06132075471698113,0.05739424131598611,0.04899988866304953
0.05471887550200803,0.8333333333333334,0.058603014081300836,0.0533447770833578
0.05935797940372651,0.07661253039515079,0.09793167496086032,0.7660978152402624
0.08101084288191027,0.0749211877060995,0.7444463057955762,0.09962166361641417

Transition Gammas
111.0,110.0,185.08743815520194,1575.912561844797
119.0,126.0,1525.4944772603287,160.5055227396718
3609.0,1.0,261.9729176371225,183.9871453642153
1.0,3577.0,201.5690954863158,226.47084151234625

115.0,116.0,1527.3772651537972,175.62273484620368
104.0,123.0,194.87084820294848,1546.129151797051
6.320718464892566,39.5403840512996,3.72675929322524,6.755244435617351
51.67928153510743,9.459615948700405,1.2581256772175062,4.259870593939902

1588.0,117.0,109.5082124309015,93.4917875690985
109.0,1660.0,116.73720404995126,106.26279595004874
4.787957853256607,6.179751572545844,7.899405217657853,61.79529841967739
5.212042146743395,4.820248427454156,47.89587891894887,6.409417443715899

Iteration: ,30000
Error:,0.04896870755775359
Absolute Error:,0.061032504220122664
Transition Probabilities
0.05598914149983035,0.05395317271801834,0.08842699483333319,0.8016306909488182
0.05796113194681213,0.0627344016365496,0.7927517873051977,0.0865526791114406
0.8894060720199533,0.0001644307768570814,0.06286669139281242,0.04756280581037711
0.00016646099146851886,0.8925638362541981,0.05140006296119238,0.055869639793141

0.05603300103128222,0.05637676177380542,0.7916288368574369,0.09596140033747544
0.04999999999999998,0.058680555555555534,0.09714910646192798,0.7941703379825165
0.10130862411058776,0.7535032463873135,0.05799087241826659,0.08719725708383211
0.7863863636659612,0.12292321204206463,0.03334597047092562,0.05734445382104854

0.838466803559206,0.054072553045859,0.05803181292783699,0.049428830467097964
0.05408163265306123,0.8340136054421768,0.05696953493491501,0.054935226969846894
0.056326655727623416,0.07862362444451054,0.08260641569778804,0.782443304130078
0.11517621122585721,0.08818557902032581,0.7119464745630966,0.08469173519072039

Transition Gammas
165.0,159.0,260.59435377383284,2362.4056462261665
170.0,184.0,2325.140992166145,253.85900783385532
5409.0,1.0,382.3292244581097,289.257319824727
1.0,5362.0,308.78142985777646,335.6320258593863

163.0,164.0,2302.8482864182843,279.1517135817161
144.0,169.0,279.7894266103527,2287.2105733896483
9.548306278264459,71.01744635598817,5.4656216689799,8.218314329806208
89.45169372173552,13.982553644011855,3.7931145239012856,6.522949477312603

2450.0,158.0,169.5689573751397,144.43104262486025
159.0,2452.0,167.49043270865013,161.50956729134987
6.693435433377305,9.343039222890525,9.816324131324368,92.97966777574304
11.306564566622699,8.656960777109475,69.89002934678837,8.3139787461442

Iteration: ,40000
Error:,0.04026514689279336
Absolute Error:,0.052515596322909676
Transition Probabilities
0.05733471074380164,0.05423553719008263,0.08904676631793323,0.7993829857481825
0.054657428791378,0.06132922761098283,0.7990039533182662,0.08500939027937289
0.8869652958911016,0.00012346398884898407,0.06345128336468006,0.04945995675536942
0.00012489895236290912,0.8950258926326069,0.049462463488265065,0.05538674492676512

0.05507924136139254,0.059495972979994774,0.7916716314139306,0.09375315424468207
0.05382436260623224,0.057687355137780005,0.0958717571256722,0.7926165251303156
0.10634996996384109,0.7623547354182345,0.05449949286367782,0.07679580175424652
0.7869820761193622,0.10793626109850803,0.04221041127566502,0.0628712515064646

0.8331643002028397,0.05654158215010142,0.05775260699434331,0.052541510652715506
0.04992397364419666,0.8385707045108971,0.05740540963498138,0.054099912209924855
0.04345824797094117,0.06541488120719455,0.07524833081280197,0.8158785400090623
0.09740105845066496,0.06466851740070388,0.7654239761783436,0.07250644797028748

Transition Gammas
222.0,210.0,344.7890791830376,3095.210920816963
213.0,239.0,3113.7184060812824,331.28159391871606
7184.0,1.0,513.9254284282924,400.6022907284062
1.0,7166.0,396.0198428610181,443.4524379822833

212.0,229.0,3047.1441093122203,360.8558906877815
209.0,224.0,372.2700329189855,3077.7299670810185
12.573175313460693,90.12903099755808,6.44317697976501,9.079147639836718
108.42682468653929,14.870969002441967,5.815559213116176,8.662116167282095

3286.0,223.0,227.77628198569,207.22371801430995
197.0,3309.0,226.52174641963651,213.47825358036349
6.8004578876577915,10.236288061431242,11.775051427548833,127.67076244043051
13.199542112342211,8.763711938568758,103.72829790633033,9.825888225690274

Iteration: ,50000
Error:,0.03746060469357504
Absolute Error:,0.049883858525747275
Transition Probabilities
0.05545210014483754,0.053382991930477935,0.08712299751696041,0.8040419104077241
0.05555555555555559,0.06147875816993467,0.798670376353598,0.08429530992091167
0.8846143847234434,9.859723414215821e-05,0.06335707839634325,0.051929939646071156
9.962414136197178e-05,0.8936285480168868,0.04995716651322604,0.05631466132852528

0.053615960099750594,0.05777223607647545,0.7979305881047409,0.0906812157190332
0.053515868077162375,0.05621240406554653,0.09373410976804847,0.7965376180892425
0.09304093859469242,0.7648853631999964,0.060556288100204816,0.08151741010510637
0.7852190667994386,0.11295713825975665,0.04628010336770735,0.05554369157309734

0.8364856619890177,0.0569452918446207,0.05551542186287186,0.05105362430348972
0.05172062716351049,0.8362858888210141,0.057435155364120215,0.05455832865135526
0.035685559017149406,0.07384905852387812,0.06794864728215813,0.8225167351768143
0.0812610070511004,0.06726965808114167,0.7766994384758589,0.07476989639189924

Transition Gammas
268.0,258.0,421.0654469994699,3885.934553000533
272.0,301.0,3910.290162627214,412.7098373727833
8972.0,1.0,642.5847433508586,526.6875901528657
1.0,8970.0,501.4564324495703,565.2712340467061

258.0,278.0,3839.6419899600155,436.358010039988
258.0,271.0,451.892143191762,3840.107856808241
14.361251346819898,118.06320011743094,9.347112004382668,12.582547353278867
131.6387486531801,18.936799882569087,7.758669080333107,9.311671562005358

4113.0,280.0,272.96932929974093,251.03067070025895
254.0,4107.0,282.0640479931944,267.9359520068057
6.8004578876577915,14.073127235962957,12.948708864097288,156.7438082383868
13.199542112342211,10.926872764037043,126.16231719042938,12.145165707086488

Iteration: ,60000
Error:,0.03619762045263707
Absolute Error:,0.04746527552679635
Transition Probabilities
0.05837519487268315,0.05352503031352847,0.0863472381384055,0.8017525366753829
0.05540402318445279,0.061200136379134004,0.7980081354480765,0.08538770498833667
0.8866331473923319,8.260044227616284e-05,0.062270329956367776,0.05101392220902417
8.276414161934893e-05,0.8928595597895362,0.049467882819948426,0.057589793248895974

0.051264288188430845,0.05680637339799094,0.8003479562186341,0.09158138219494402
0.054897924172242214,0.05558414822439524,0.0894476419353961,0.8000702856679665
0.08779553786824604,0.7839485759892683,0.0568973635694613,0.07135852257302432
0.7936967239279181,0.10229780870447448,0.04680205757805506,0.05720340978955231

0.8332766247022797,0.05767267778155835,0.05689547340089051,0.05215522411527143
0.05245346869712352,0.8384094754653131,0.05626186199791723,0.05287519383964623
0.04028759073652543,0.06730140155951315,0.05774543404616935,0.8346655736577921
0.09103275332490249,0.06274579956610686,0.7595179102073879,0.08670353690160285

Transition Gammas
337.0,309.0,498.4826057730152,4628.517394226988
325.0,359.0,4681.115722538416,500.8842774615828
10734.0,1.0,753.8740500707705,617.5986568990318
1.0,10788.0,597.6970443004465,695.8302487297518

296.0,328.0,4621.209099206398,528.7909007936073
320.0,324.0,521.3903048414242,4663.609695158579
17.05133482903188,152.25568385942398,11.050402112325791,13.858996605540987
160.9486651709681,20.744316140576004,9.49068890843357,11.59991237369965

4898.0,339.0,334.4315926504344,306.56840734956546
310.0,4955.0,332.50760440769085,312.4923955923092
9.569156312679594,15.98550868422921,13.715763951860005,198.25075655126236
17.43084368732041,12.01449131577079,145.4315890380043,16.6018904588732

Iteration: ,70000
Error:,0.03411876127368884
Absolute Error:,0.04566938187059755
Transition Probabilities
0.05765819041986984,0.05588409225310461,0.08718525298197889,0.7992724643450466
0.05607613469985357,0.059736456808199105,0.7964418554869678,0.08774555300497955
0.8864172007928339,7.103271101793685e-05,0.06153780246844973,0.05197396402769838
7.091706204216859e-05,0.8937677329174507,0.04998969036702378,0.05617165965348329

0.05297619047619045,0.056696428571428543,0.8002628180800035,0.0900645628723775
0.055930710510863145,0.05651790957134465,0.08964995804686882,0.7979014218709234
0.08420798012365296,0.7919631956433865,0.04888648923121497,0.07494233500174567
0.8019745897968227,0.10254307502844341,0.043643530254648316,0.051838804920085683

0.8355523043160205,0.0570592538405267,0.05489497584933718,0.05249346599411562
0.05467625899280575,0.8358273381294964,0.056040774697556875,0.05345562818014098
0.03958783349131121,0.06767345224373059,0.05345951916164229,0.839279195103316
0.08372454721173106,0.05809531878974249,0.7712427416635876,0.08693739233493882

Transition Gammas
390.0,378.0,589.7210511701059,5406.278948829901
383.0,408.0,5439.697872975991,599.3021270240105
12479.0,1.0,866.3304776993588,731.6905589394464
1.0,12603.0,704.9035722503422,792.0753911108527

356.0,381.0,5377.766137497627,605.2338625023772
381.0,385.0,610.6955142152708,5435.3044857847335
19.324877578698686,181.74752298024274,11.218953574926559,17.19850597584593
189.67512242130127,24.252477019757247,10.322137445832803,12.260403003394712

5711.0,390.0,375.20715993021963,358.79284006978025
380.0,5809.0,389.48338414802026,371.5166158519798
10.71059211719912,18.309229887622845,14.46361303524257,227.06918612193704
18.289407882800884,12.690770112377153,168.47595536424214,18.991245478578062

Iteration: ,80000
Error:,0.03300195230690579
Absolute Error:,0.04454878837119519
Transition Probabilities
0.057824452223518646,0.05536107869830149,0.08738665621100894,0.7994278128671709
0.056473300038417225,0.05865027532334487,0.7951415185825278,0.0897349060557101
0.8875435999470285,6.22488146968038e-05,0.06075898954118271,0.05163516169709191
6.214099173650173e-05,0.8938981661295773,0.04990217488094635,0.0561375179977398

0.05306863889970152,0.05760996496691314,0.7990643598229076,0.09025703631047781
0.05556270096463018,0.056720257234726644,0.09055697978440784,0.7971600620162353
0.08079598756465507,0.79680540486467,0.04863527886214785,0.07376332870852705
0.8043729584265922,0.09427805444612622,0.047992513297498644,0.053356473829782904

0.8350714561606798,0.05729367838290202,0.054955953090002,0.05267891236641616
0.05554171855541719,0.8389788293897883,0.05332602789673063,0.05215342415806389
0.04125094242419272,0.06618501460738259,0.054359102171105296,0.8382049407973193
0.08240127108936891,0.06030360845078848,0.7732818973465473,0.0840132231132953

Transition Gammas
446.0,427.0,674.013279355513,6165.986720644499
441.0,458.0,6209.260118610958,700.7398813890401
14258.0,1.0,976.0666100571135,829.4963036419575
1.0,14385.0,803.0476097412158,903.3894765597139

409.0,444.0,6158.389021155154,695.6109788448531
432.0,441.0,704.0805178237715,6197.919482176235
21.790141497758317,214.89312825449198,13.116611853293831,19.893480089196856
214.2098585022416,25.106871745508045,12.780724880077303,14.209183177432012

6486.0,445.0,426.84288765004555,409.15711234995433
446.0,6737.0,428.208004010747,418.79199598925305
12.433426313975616,19.948792775402765,16.384350311035018,252.64293989321425
20.56657368602439,15.051207224597231,193.0038082130793,20.968901582671307

Iteration: ,90000
Error:,0.03109981987209806
Absolute Error:,0.04336607832628108
Transition Probabilities
0.05764584052468063,0.05591991715567822,0.08713794509172716,0.7992962972279141
0.056147912885662454,0.05875680580762253,0.7941028268554992,0.09099245445121602
0.887737395715265,5.530040464182801e-05,0.06044584262847412,0.05176146125161902
5.517561115547824e-05,0.8942863056079913,0.04929915438444901,0.056359364396404245

0.05413499193734158,0.05782077862243718,0.7970514687251663,0.09099276071505488
0.05613994969128739,0.05636862565744334,0.0931210318144219,0.7943703928368474
0.07693517520655221,0.8028126633788687,0.04967881031060572,0.07057335110397352
0.8080053196203864,0.08968172788019657,0.050857859433506986,0.05145509306591011

0.8362532921103859,0.05736860185503263,0.05347922409845797,0.052898881936123486
0.05507860408072249,0.8382205374066228,0.05337187103651287,0.053328987476141836
0.04390470739100892,0.06625367698405216,0.05320426894127727,0.8366373466836616
0.081025500784429,0.058033328949042846,0.7798637671374137,0.08107740312911436

Transition Gammas
501.0,486.0,757.3158807922017,6946.68411920781
495.0,518.0,7000.810521558077,802.1894784419201
16053.0,1.0,1093.0452140444957,936.0051085859105
1.0,16208.0,893.4953932006284,1021.4542841689661

470.0,502.0,6920.000851471899,789.9991485281072
491.0,493.0,814.4365442489348,6947.563455751075
22.851780376205763,238.4565787692948,14.755919636515811,20.96215047942742
239.14821962379418,26.543421230705313,15.05258225665463,15.229347627402142

7303.0,501.0,467.03406405183347,461.9659359481664
494.0,7518.0,478.69231132648395,478.3076886735161
14.504689324434061,21.888062997360535,17.576962416674686,276.3978058842606
22.495310675565946,16.111937002639458,216.515511246858,22.50972045220644

Iteration: ,99999
Error:,0.03129609225853046
Absolute Error:,0.04397500565636727
Transition Probabilities
0.05879319236719952,0.05538937596699323,0.08772837524596086,0.7980890564198464
0.05622326339376655,0.05917702179669994,0.7934697108065106,0.09113000400302283
0.8884380511245842,4.966670679363731e-05,0.059740238521107186,0.05177204364751506
4.969490291667526e-05,0.8945082525001548,0.04900432527639242,0.0564377273205362

0.05395608947804472,0.05799502899751448,0.798528915777113,0.08951996574732778
0.056185567010309224,0.05608247422680407,0.0948411054762293,0.7928908532866574
0.07487158132063863,0.7932454247543976,0.05561816418873479,0.07626482973622883
0.8091755372383754,0.08583147335272436,0.0539859226435234,0.05100706676537693

0.8352699228791773,0.05737789203084833,0.0543183527695353,0.053033832320438984
0.05531354472697802,0.8384155607334617,0.053208144823916816,0.053062749715643516
0.045002332996363664,0.06341697470853046,0.051535049285237264,0.8400456430098686
0.0817285963128316,0.05645098996906513,0.7790632873357181,0.0827571263823852

Transition Gammas
570.0,537.0,850.5265980095915,7737.47340199042
552.0,581.0,7790.2856206983215,894.7143793016782
17888.0,1.0,1202.8226225935393,1042.3892983810124
1.0,18000.0,986.1036524924749,1135.6844265329748

521.0,560.0,7710.595210743807,864.4047892561973
545.0,544.0,919.958723119425,7691.0412768805845
24.821534315755294,262.9778640180752,18.438613778943186,25.28342603418773
264.17846568424466,28.02213598192485,17.62524638496691,16.65271380190218

8123.0,558.0,528.2459806837307,515.7540193162691
546.0,8276.0,525.2175975568829,523.7824024431171
16.257613969148974,22.910116548532734,18.617633384210418,303.47621714686466
24.742386030851033,17.08988345146726,235.85238787097327,25.053761597951503

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,99999
Error:,0.03161957744495144
Absolute Error:,0.043975208790836724
Transition Probabilities
0.05879319236719952,0.05538937596699323,0.08772837524596086,0.7980890564198464
