0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.05548854041013269,0.056996381182147164,0.8875150784077201
0.05690326445043426,0.05750224618149147,0.8855944893680743
0.4476974687404697,0.4473924977127173,0.10491003354681305

0.05555555555555555,0.06521739130434782,0.8792270531400966
0.052942916296953565,0.05353445726116533,0.8935226264418811
0.44610778443113774,0.45,0.10389221556886227

0.823739934387116,0.06084103787652848,0.1154190277363555
0.06017441860465116,0.8302325581395349,0.10959302325581395
0.054017454107733974,0.057628648811315075,0.8883538970809509

Transition Gammas
184.0,189.0,2943.0
190.0,192.0,2957.0
2936.0,2934.0,688.0

184.0,216.0,2912.0
179.0,181.0,3021.0
2980.0,3006.0,694.0

2762.0,204.0,387.0
207.0,2856.0,377.0
359.0,383.0,5904.0

Iteration: ,50000
Error:,0.14649278144739913
Absolute Error:,1
Transition Probabilities
0.056630824372759854,0.05591397849462366,0.8874551971326164
0.05635491606714628,0.057793764988009595,0.8858513189448441
0.44735553379040155,0.44723310479921646,0.10541136141038197

0.06044487427466151,0.06310444874274662,0.8764506769825918
0.054579971523493115,0.053630754627432366,0.8917892738490745
0.4472831953940266,0.4481228259565791,0.10459397864939426

0.8258928571428571,0.06203007518796992,0.11207706766917293
0.05813132501765121,0.8324311602730055,0.10943751470934338
0.05776173285198556,0.0578820697954272,0.8843561973525872

Transition Gammas
237.0,234.0,3714.0
235.0,241.0,3694.0
3654.0,3653.0,861.0

250.0,261.0,3625.0
230.0,226.0,3758.0
3729.0,3736.0,872.0

3515.0,264.0,477.0
247.0,3537.0,465.0
480.0,481.0,7349.0

Iteration: ,60000
Error:,0.14778730096409298
Absolute Error:,1
Transition Probabilities
0.056046605062274005,0.056649256729610284,0.8873041382081157
0.05776534079552269,0.05856486108334999,0.8836697981211273
0.44555160142348754,0.44972038637519063,0.10472801220132182

0.0594,0.06,0.8806
0.0535996835443038,0.05518196202531646,0.8912183544303798
0.4455891178235647,0.44918983796759354,0.10522104420884176

0.8266825491363907,0.06114750843756204,0.11216994242604725
0.05874290189935383,0.8271000587429019,0.11415703935774427
0.057736489861152734,0.056637698531615224,0.8856258116072321

Transition Gammas
279.0,282.0,4417.0
289.0,293.0,4421.0
4382.0,4423.0,1030.0

297.0,300.0,4403.0
271.0,279.0,4506.0
4455.0,4491.0,1052.0

4164.0,308.0,565.0
300.0,4224.0,583.0
578.0,567.0,8866.0

Iteration: ,70000
Error:,0.14542098476216314
Absolute Error:,1
Transition Probabilities
0.05481352992194276,0.05568083261058109,0.8895056374674761
0.05971937029431896,0.0607460643394935,0.8795345653661876
0.44465731951580595,0.4519724810589567,0.10337019942523731

0.05982173465889613,0.06205005142269455,0.8781282139184093
0.05453005927180356,0.05537679932260796,0.8900931414055885
0.4439951823812801,0.44898485891259465,0.10701995870612525

0.8252642345721105,0.06102966246164337,0.11370610296624617
0.05837352403126559,0.8260435722601032,0.1155829037086313
0.057309041142759386,0.05671028996664101,0.8859806688905996

Transition Gammas
316.0,321.0,5128.0
349.0,355.0,5140.0
5106.0,5190.0,1187.0

349.0,362.0,5123.0
322.0,327.0,5256.0
5161.0,5219.0,1244.0

4841.0,358.0,667.0
351.0,4967.0,695.0
670.0,663.0,10358.0

Iteration: ,80000
Error:,0.1464828357340347
Absolute Error:,1
Transition Probabilities
0.05433630997426971,0.05494172846980475,0.8907219615559255
0.05840071877807727,0.060047918538484575,0.8815513626834381
0.4449349265545323,0.4504909049394931,0.10457416850597458

0.06023916292974589,0.06038863976083707,0.8793721973094171
0.05385756676557864,0.05845697329376855,0.8876854599406528
0.44339197113216056,0.44872951435874303,0.10787851450909637

0.8289454112747285,0.059645991372899006,0.11140859735237245
0.061504424778761065,0.824188790560472,0.11430678466076696
0.05768367499625916,0.05678587460721233,0.8855304503965286

Transition Gammas
359.0,363.0,5885.0
390.0,401.0,5887.0
5846.0,5919.0,1374.0

403.0,404.0,5883.0
363.0,394.0,5983.0
5898.0,5969.0,1435.0

5573.0,401.0,749.0
417.0,5588.0,775.0
771.0,759.0,11836.0

Iteration: ,90000
Error:,0.14679107129225677
Absolute Error:,1
Transition Probabilities
0.05488211003063807,0.056214200079925405,0.8889036898894366
0.05833667067147243,0.060072086503804564,0.881591242824723
0.443680485338726,0.4504213009774183,0.10589821368385574

0.060658578856152515,0.05919210771897081,0.8801493134248767
0.05522604454988796,0.057203110583893504,0.8875708448662185
0.44458581664769303,0.448871626598808,0.10654255675349897

0.8319460959175584,0.05720702866957326,0.11084687541286828
0.06143344709897611,0.8248884221580467,0.11367813074297715
0.057995194874532835,0.056326748531767216,0.8856780565936999

Transition Gammas
412.0,422.0,6673.0
437.0,450.0,6604.0
6582.0,6682.0,1571.0

455.0,444.0,6602.0
419.0,434.0,6734.0
6639.0,6703.0,1591.0

6297.0,433.0,839.0
468.0,6284.0,866.0
869.0,844.0,13271.0

Iteration: ,99999
Error:,0.14601350120639883
Absolute Error:,1
Transition Probabilities
0.0549240157951418,0.05671891827210722,0.888357065932751
0.057132590729428674,0.05952808719607139,0.8833393220744999
0.443527841805168,0.4523231833070484,0.10414897488778357

0.060187409899086976,0.060067275348390195,0.8797453147525228
0.0570409982174688,0.05846702317290552,0.8844919786096257
0.44549133297094884,0.4475448450806305,0.1069638219484206

0.8324028982064379,0.05677633923268797,0.11082076256087421
0.06040268456375839,0.8258565877781703,0.11374072765807135
0.058589990375360924,0.05624398460057748,0.8851660250240616

Transition Gammas
459.0,474.0,7424.0
477.0,497.0,7375.0
7312.0,7457.0,1717.0

501.0,500.0,7323.0
480.0,492.0,7443.0
7376.0,7410.0,1771.0

7008.0,478.0,933.0
513.0,7014.0,966.0
974.0,935.0,14715.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.5788647875333174
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.05823054708147975
Absolute Error:,0.08117380752088175
Transition Probabilities
0.055842812823164424,0.057911065149948295,0.8018090156289901,0.08443710639789717
0.056603773584905634,0.06256206554121149,0.09293879306805419,0.7878953678058287
0.00048176636038741713,0.8878954021940099,0.04979980822076492,0.061823023224837716
0.8820424016571545,0.0004991750999757524,0.0673773890161791,0.05008103422669055

0.048439181916038763,0.04628632938643704,0.09678685591845347,0.8084876327790707
0.05736894164193868,0.06528189910979229,0.7885807100817993,0.0887684491664697
0.7064531041305011,0.17557908641895095,0.06327891338935203,0.054688896061195806
0.14071711010163626,0.748599634454885,0.04374038477171325,0.06694287067176559

0.8210313447927199,0.06875631951466127,0.0566112442721842,0.05360109142043461
0.06324972737186478,0.8211559432933478,0.07094411854733627,0.04465021078745107
0.0315036246014537,0.055059242058302794,0.28862545841262693,0.6248116749276165
0.05903884884676631,0.0337257932613548,0.7679636074490829,0.13927175044279605

Transition Gammas
54.0,56.0,775.3493181132334,81.65068188676656
57.0,63.0,93.58936461953061,793.4106353804699
1.0,1843.0,103.36921029670464,128.3257369300798
1767.0,1.0,134.97746385877815,100.32758891443754

45.0,43.0,89.91498914824325,751.0850108517565
58.0,66.0,797.255097892699,89.74490210730086
24.82898962889477,6.170899795411816,2.2239996895557805,1.9220950763467792
6.171010371105236,32.82910020458818,1.9181915253050479,2.9357137087923926

812.0,68.0,55.98852058519017,53.01147941480983
58.0,753.0,65.05575670790736,40.94424329209264
1.0933251860400883,1.9108168291163046,10.016672272063891,21.683928416882342
1.9066748139599117,1.0891831708836952,24.80158229645366,4.497817014600107

Iteration: ,20000
Error:,0.04564778981630051
Absolute Error:,0.06183734140688424
Transition Probabilities
0.05717202654415515,0.05921388463501784,0.8010071471763043,0.08260694164452274
0.05196770938446012,0.05852674066599392,0.09139185543651984,0.7981136945130262
0.00024544743321396214,0.8904832877002546,0.05060331350561326,0.058667951360918145
0.886857448879823,0.00024553085517160106,0.060426615538141236,0.05247040472686416

0.04945904173106649,0.049974240082431766,0.08941752317293576,0.811149195013566
0.05819295558958651,0.060234813680449195,0.7947438011608955,0.08682842956906887
0.7936023020396848,0.10744757379491268,0.04734598202679318,0.051604142138609546
0.115846613873786,0.7831909466713978,0.05404630686550521,0.04691613258931091

0.8290508652333508,0.05873099108547457,0.05079084121064584,0.061427302470528786
0.06065485775630703,0.8266237251744498,0.06179683941870476,0.0509245776505384
0.07291920376309365,0.047718185133569783,0.23629376315845219,0.6430688479448845
0.07306351914913768,0.05434853412740408,0.7854968183382717,0.08709112838518655

Transition Gammas
112.0,116.0,1569.1730013183808,161.82699868162013
103.0,116.0,181.1386574751824,1581.8613425248186
1.0,3628.0,206.16762148619088,239.02450554362062
3612.0,1.0,246.1059955006844,213.70187746950458

96.0,97.0,173.5594124786682,1574.4405875213306
114.0,118.0,1556.9031064741946,170.09689352580597
56.93398327792871,7.708418125767562,3.396657673575852,3.7021431994844862
9.0660167220713,61.29158187423242,4.229598996675913,3.6716001302637498

1581.0,112.0,96.85813418870161,117.14186581129839
113.0,1540.0,115.12751183704697,94.87248816295303
4.902257027859804,3.2080274654089718,15.885702274621455,43.23262757335642
5.097742972140195,3.791972534591028,54.805201446003274,6.076468706018852

Iteration: ,30000
Error:,0.04614325566086563
Absolute Error:,0.06050838837252065
Transition Probabilities
0.0619320094244362,0.058566139347021186,0.7926846983651128,0.08681715286342984
0.05487804878048782,0.05284552845528457,0.09231840341285845,0.7999580193513691
0.0001655238868869204,0.8939945130762571,0.04835636106199088,0.0574836019748652
0.889715909482557,0.00016397270723968982,0.05681081310218538,0.05330930470801789

0.055365686944634306,0.053656869446343125,0.08743149855639128,0.8035459450526313
0.05445205479452059,0.06095890410958909,0.7984778832120439,0.08611115788384634
0.8165943469876288,0.08275364681528803,0.06302301267643912,0.037628993520644104
0.11799734172861462,0.8064177926150304,0.04171745421289225,0.03386741144346267

0.8350936967632028,0.0555366269165247,0.05193347532163776,0.05743620099863479
0.06015850144092219,0.8321325648414986,0.0561842658069503,0.05152466791062895
0.08129260646788357,0.06088287241665262,0.18834710166067878,0.6694774194547851
0.11242607846951269,0.043044644487706965,0.7645726115656257,0.07995666547715453

Transition Gammas
184.0,174.0,2355.066238842751,257.9337611572501
162.0,156.0,272.52392687475805,2361.476073125241
1.0,5401.0,292.14128529392315,347.28281854652073
5426.0,1.0,346.46505542621327,325.1108407333431

162.0,157.0,255.82456477600093,2351.1754352239996
159.0,178.0,2331.5554189791665,251.4445810208311
87.09820741033653,8.826529746217906,6.722054163081198,4.013520169951558
12.901792589663456,88.1734702537821,4.561373449085046,3.7030522178821985

2451.0,163.0,152.42475006900682,168.57524993099312
167.0,2310.0,155.96752188009404,143.03247811990596
9.13114804417242,6.838635708040056,21.15598630281225,75.19868896917795
10.868851955827578,4.161364291959943,73.91547083838502,7.7298538896247715

Iteration: ,40000
Error:,0.041191867167530344
Absolute Error:,0.05667195924368359
Transition Probabilities
0.05962128966223132,0.05783009211873081,0.7972595933093468,0.08528902490969102
0.0543450397334017,0.055883106895667785,0.09080801193436794,0.7989638414365625
0.00012378633344847185,0.892251891496585,0.04949262136759687,0.05813170080236955
0.8873126692729884,0.00012281144211390843,0.05858438688494031,0.05398013239995736

0.05480499617639559,0.05505990313535557,0.09053672791772567,0.7995983727705231
0.056435137895812115,0.056690500510725286,0.7962554346993151,0.09061892689414745
0.8032133988662251,0.0729109670868792,0.0783934697829523,0.0454821642639434
0.11261670753924866,0.7984455911866634,0.03890182758334656,0.05003587369074146

0.831353305785124,0.056818181818181816,0.05299301480526078,0.05883549759143342
0.06018641810918775,0.8327563249001332,0.05394360766955003,0.05311364932112906
0.07120810420369222,0.054922829720877996,0.17100587657461774,0.702863189500812
0.09499625848086472,0.033706961570050216,0.7913972640605919,0.07989951588849316

Transition Gammas
233.0,226.0,3115.6904906529276,333.3095093470725
212.0,218.0,354.2420545559693,3116.75794544403
1.0,7208.0,399.8229852102293,469.61323744650576
7225.0,1.0,477.02710656717886,439.5366707760864

215.0,216.0,355.175583621238,3136.8244163787635
221.0,222.0,3118.136282282515,354.86371771748105
113.09951144700193,10.266505474503267,11.038490076986236,6.404288779377075
15.900488552998118,112.73349452549674,5.492595882934434,7.064625260702256

3219.0,220.0,205.18895332596975,227.8110466740302
226.0,3127.0,202.55824679916037,199.44175320083963
10.06989159322641,7.766910065466928,24.182790121545857,99.39537363467034
11.930108406773588,4.233089934533071,99.38765277759538,10.034183466188397

Iteration: ,50000
Error:,0.0371492521139338
Absolute Error:,0.05212083075911292
Transition Probabilities
0.05712530712530711,0.0565110565110565,0.7963212506168313,0.09004238574680501
0.0581133619807653,0.05688561489666462,0.08937083011529141,0.7956301930072786
9.94178612527445e-05,0.8925735583271401,0.05014455716608492,0.057182466645522366
0.8872435280822409,9.835312360960436e-05,0.058775723958205475,0.053882394835944064

0.05655369538587177,0.05532870559412004,0.089110894477824,0.7990067045421841
0.056288659793814484,0.059381443298969126,0.7944051098991076,0.08992478700810883
0.8189274772033601,0.06506913686999037,0.0736177920935804,0.04238559383306913
0.10307597052973969,0.7988057984887595,0.03946613130576913,0.05865209967573175

0.8355828220858895,0.05644171779141104,0.05370102757914373,0.05427443254355564
0.05718506013926989,0.8328761342055286,0.0555560508237219,0.054382754831479606
0.06198780168547922,0.05695078241485609,0.15218936633508331,0.7288720495645813
0.08254818781426998,0.04373684630398835,0.798336148849435,0.07537881703230666

Transition Gammas
279.0,276.0,3889.232988012605,439.76701198739573
284.0,278.0,436.7552467734291,3888.2447532265705
1.0,8978.0,504.3817733978928,575.1729711842278
9021.0,1.0,597.5989556926072,547.8462997252723

277.0,271.0,436.46516115238205,3913.5348388476186
273.0,288.0,3852.8647830106684,436.1352169893274
138.84211929856798,11.0319132224142,12.481264283938385,7.186113348655247
17.15788070143205,132.96808677758582,6.569476563852145,9.763145803554222

4086.0,276.0,262.59802486201284,265.4019751379871
271.0,3947.0,263.2801248536181,257.71987514638187
11.015420196792277,10.120326609076756,27.044511566494265,129.522771857416
12.98457980320772,6.879673390923243,125.57585707204395,11.856859504045733

Iteration: ,60000
Error:,0.03689412148688832
Absolute Error:,0.051948564840828194
Transition Probabilities
0.05662936588674125,0.05645981688708035,0.7949440616155792,0.09196675561059915
0.058511548331907595,0.0566295979469632,0.09018475795887358,0.7946740957622557
8.267440405575042e-05,0.8906513548925993,0.051733696296466666,0.0575322744068783
0.8882979709380452,8.199169013642654e-05,0.0582068547893287,0.0534131825824897

0.05651357350179271,0.05480621478572646,0.08619073353131922,0.8024894781811617
0.05662959794696329,0.05919589392643292,0.7941939399821657,0.0899805681444381
0.8244501106508417,0.060733959659437564,0.07659559985715139,0.03822032983256935
0.09896302499077687,0.800567704499139,0.042012545085984634,0.058456725424099375

0.8362801768106087,0.05576334580074805,0.05296093563428996,0.05499554175435336
0.05686695278969958,0.8306509298998571,0.05801040263434841,0.054471714676095094
0.06341532527575333,0.06069559178621159,0.14841991407257385,0.7274691688654611
0.08022423696452097,0.04645208076397038,0.7940479338662749,0.07927574840523358

Transition Gammas
334.0,333.0,4688.580075408688,542.4199245913139
342.0,331.0,527.1299102696163,4644.870089730386
1.0,10773.0,625.7522734797183,695.8897988315967
10834.0,1.0,709.9116348556532,651.4462928330314

331.0,321.0,504.8191262929368,4700.180873707065
331.0,346.0,4642.063579195753,525.93642080424
178.1239276836214,13.121681104242315,16.548616967336333,8.257570930236602
20.87607231637861,168.87831889575764,8.862470902560545,12.331341199866518

4919.0,328.0,311.5162234008935,323.4837765991064
318.0,4645.0,324.39417153127624,304.6058284687237
13.775200126388663,13.184414335320529,32.240062007106474,158.02226580600492
15.224799873611335,8.81558566467947,150.6928746298334,15.04479755705522

Iteration: ,70000
Error:,0.033777644878398516
Absolute Error:,0.04796312550108833
Transition Probabilities
0.05653812699333137,0.05929254856480136,0.7932817118560016,0.09088761258586563
0.05721869930688689,0.057956053679398316,0.08814299196220689,0.7966822550515078
7.116668659026769e-05,0.8907222493637904,0.05100242533386895,0.058204158615750436
0.8872091780456507,7.003545769226797e-05,0.05839415994908273,0.05432662654757434

0.05647985989492116,0.055312317571511935,0.08438944092596928,0.8038183816075977
0.05643506303136921,0.05936675461741436,0.7922264604191142,0.09197172193210221
0.8358396696033299,0.0562545619714739,0.07008751610320599,0.03781825232199023
0.0923565427472195,0.8044705087196665,0.04424713405212021,0.058925814480993745

0.8380785516133742,0.05431449846692948,0.05198824548810972,0.05561870443158658
0.057116676847892484,0.8306353084911423,0.05776728963316644,0.05448072502779873
0.05833603678062815,0.056611470206153765,0.13494606395050396,0.7501064290627141
0.07244683491525362,0.04617795608688605,0.8009186729572125,0.0804565360406478

Transition Gammas
390.0,409.0,5472.057248382702,626.9427516173014
388.0,393.0,597.6976284957249,5402.302371504275
1.0,12516.0,716.6615136588883,817.856800764841
12668.0,1.0,833.7799433775891,775.7017421986819

387.0,379.0,578.2364492247418,5507.763550775262
385.0,405.0,5404.568912979186,627.4310870208
213.1939982074943,14.348607059774332,17.876918655423314,9.646137544023588
22.806001792505658,198.65139294022572,10.926136779153872,14.550807021399226

5740.0,372.0,356.06749334806346,380.9325066519365
374.0,5439.0,378.26021251797386,356.7397874820261
14.646786267226446,14.213788768357665,33.88173529372936,188.3338181760473
15.353213732773552,9.786211231642334,169.73378592544128,17.050660604782053

Iteration: ,80000
Error:,0.03316468817460976
Absolute Error:,0.047306953467577795
Transition Probabilities
0.05723692541471444,0.05761681651259971,0.7960632669596841,0.08908299111300176
0.05838573078403696,0.059283972796099066,0.08879877609782391,0.7935315203220401
6.218824982524083e-05,0.8917795024939535,0.05039443862579012,0.05776387063043108
0.8891056711898471,6.161508462854103e-05,0.05702840142084228,0.0538043123046821

0.05719415234675555,0.05565529622980249,0.08583073440469613,0.8013198170187458
0.05814401232191003,0.057245539725324215,0.7934894606746378,0.09112098727812797
0.828109826504724,0.061553810799089184,0.07242502300542536,0.037911339690761416
0.08744307034049922,0.8166782023285358,0.042106109899997246,0.053772617430967805

0.8380281690140845,0.05505761843790013,0.05212771997122456,0.054786492576790795
0.05638848348149131,0.8328247313254611,0.05775680633026029,0.05302997886278733
0.06042090086876712,0.05256904554093011,0.12917347445397703,0.7578365791363258
0.07480994839151829,0.04354211518039511,0.8007516169992197,0.08089631942886691

Transition Gammas
452.0,455.0,6286.511619180626,703.488380819375
455.0,462.0,692.0088621303418,6183.991137869659
1.0,14340.0,810.3530613485144,928.8550617320317
14430.0,1.0,925.5590861336879,873.232790785767

446.0,434.0,669.3080668878207,6248.691933112183
453.0,446.0,6182.076388116089,709.9236118838934
238.1272717592488,17.70011725840628,20.826190661419943,10.901602179270409
24.87272824075122,232.29988274159382,11.97686477315724,15.295342386152406

6545.0,430.0,407.1174929752638,427.8825070247361
425.0,6277.0,435.3130493111718,399.6869506888281
17.522558863584017,15.245456152566838,37.46137143253859,219.77884930474022
18.47744113641598,10.75454384743316,197.77905460593126,19.980724656789942

Iteration: ,90000
Error:,0.0321876255928335
Absolute Error:,0.04627281752546634
Transition Probabilities
0.05834738617200672,0.05733558178752106,0.7925828779451942,0.091734154095278
0.05782001373940923,0.058163498969544335,0.08877257452177896,0.7952439127692675
5.5258966748214656e-05,0.8906640260477239,0.0513069051791824,0.05797380980634571
0.8890038782911189,5.480235965300943e-05,0.05761869575788147,0.053322623591346506

0.05726018022128431,0.0557773468689403,0.08459873661446564,0.8023637362953097
0.057217907720420416,0.05641845591594348,0.7974508648218851,0.08891277154175105
0.8298546735863221,0.061020340268854625,0.06825661956598274,0.04086836657884039
0.08177635627427234,0.8165349357395381,0.04616757683630701,0.055521131149882684

0.838683970856102,0.05623861566484517,0.05125888574084801,0.0538185277382048
0.058816623620568206,0.8317680206621273,0.05613528208448434,0.05328007363282018
0.06322558364556478,0.04665457733565011,0.12545324265221455,0.7646665963665705
0.07518247987362996,0.04131009853803282,0.8004659200368558,0.08304150155148153

Transition Gammas
519.0,510.0,7050.0246993225055,815.9753006774982
505.0,508.0,775.3396658732171,6945.66033412678
1.0,16118.0,928.4810809612189,1049.1294574960318
16222.0,1.0,1051.3907817602044,972.9986797825472

502.0,489.0,741.6771238990209,7034.322876100986
501.0,494.0,6982.47977238041,778.5202276195704
259.56893495537616,19.086456024584482,21.349880416807057,12.783151946823399
26.43106504462379,263.91354397541573,14.921895299668698,17.945072336700846

7367.0,494.0,450.25805234760895,472.741947652391
501.0,7085.0,478.1603327956376,453.83966720436234
20.81536896925173,15.359798761053751,41.30219736418516,251.7464675543347
21.184631030748267,11.640201238946247,225.55221904321698,23.39911603826308

Iteration: ,99999
Error:,0.030884607067299105
Absolute Error:,0.04500845202808856
Transition Probabilities
0.059222514679084834,0.05659040291556995,0.7942507293111386,0.08993635309420682
0.05779694076583515,0.05872087054717177,0.08785491070151248,0.7956272779854807
4.9708289164822565e-05,0.8913193330144334,0.05128006777893573,0.057350890917465994
0.8892502941305647,4.93178578076959e-05,0.0571720040365344,0.053528383975093206

0.05675287356321837,0.056444991789819356,0.08456424896015756,0.8022378856868048
0.056723766540158094,0.056928915786234616,0.7979461480849208,0.08840116958868646
0.8301919544377885,0.06054422738460564,0.06766435128614821,0.04159946689145775
0.07881100429839039,0.8166510900306561,0.04722449697913228,0.05731340869182126

0.8384140061791967,0.05705458290422245,0.049928836356612466,0.054602574559968364
0.05818258753834762,0.8331746535491379,0.055703718139540566,0.052939040772973955
0.061110228729231234,0.04565127311264863,0.12109688393669456,0.7721416142214256
0.07031594212688556,0.04333349327833465,0.8014266234112295,0.0849239411835503

Transition Gammas
585.0,559.0,7845.608704135427,888.391295864575
563.0,572.0,855.7946851434327,7750.205314856565
1.0,17931.0,1031.6200505091106,1153.7490402717767
18031.0,1.0,1159.2556241891937,1085.3752850299243

553.0,550.0,823.9940418677755,7817.005958132228
553.0,555.0,7779.176997679876,861.8230023201024
283.59682267549886,20.6821451663487,23.11440737358823,14.210540794028002
28.403177324501247,294.3178548336516,17.0195237797022,20.655528052681568

8141.0,554.0,484.80900102270704,530.1909989772928
550.0,7876.0,526.567247573077,500.43275242692283
22.056587310746906,16.47696813110184,43.70764189811418,278.68998831270085
21.94341268925309,13.523031868898157,250.10025615433153,26.502113634853462

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,99999
Error:,0.030672031368312095
Absolute Error:,0.04500749386073998
Transition Probabilities
0.059222514679084834,0.05659040291556995,0.7942507293111386,0.08993635309420682
0.05779694076583515,0.05872087054717177,0.08785491070151248,0.7956272779854807
