0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 2
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'square']"
0.008138225023629255,0.009845067923807009,0.004227715109015397,0.9777889919435484

Iteration: ,30000
Error:,0.024264895077657382
Transition Probabilities
0.9582489070899741,0.013292567067716962,0.005608457926597752,0.022850067915711026
0.9781086638707662,0.012437127636522476,0.0032972647841883716,0.0061569437085228895
0.9576946819648163,0.017021996451994797,0.008472551293914788,0.01681077028927409
0.978138411906145,0.010850581023359228,0.0019141772272917466,0.009096829843204058

0.0013035208332780057,0.9693570244947213,0.020429271020399792,0.0089101836516008
0.00026678505493075386,0.01482463991739555,0.984641789972743,0.00026678505493075386
0.02361961698866541,0.000927493700811755,0.014000638812005951,0.9614522504985169
0.00797240785560335,0.00978284844954683,0.004769281255019922,0.9774754624398299

Iteration: ,35000
Error:,0.023052967620836737
Transition Probabilities
0.9593534127941746,0.013924506985890204,0.004889005408080295,0.02183307481185486
0.9778103641245227,0.012783332896992296,0.0035498157891721022,0.005856487189312905
0.9643019280779694,0.014229078252764095,0.007082400451772111,0.014386593217494468
0.9771772595159024,0.012570158570284257,0.0018459197282917198,0.008406662185521675

0.0014362874805111435,0.9703295758723215,0.01952789793178991,0.00870623871537756
0.0002885477162941168,0.014502173358433025,0.9843621254145836,0.0008471535106893218
0.0228363175508785,0.0009272098174155171,0.014454207770361318,0.9617822648613447
0.007583446477895739,0.009394133508356235,0.004979894119833249,0.9780425258939147

Iteration: ,40000
Error:,0.0233555934856507
Transition Probabilities
0.9612943485417446,0.014417258897929741,0.004342767149007009,0.019945625411318807
0.9788072018370619,0.012013848517877537,0.0031665333827142175,0.006012416262346507
0.9662123164473055,0.014924825478410779,0.006158010515068175,0.012704847559215523
0.9762818435422023,0.013095107756010277,0.0018014932794435706,0.008821555422344064

0.0017436123926234393,0.9690000067655913,0.019239485164505642,0.010016895677279626
0.000525053656648157,0.014602222660284808,0.9827995820163975,0.002073141666669452
0.022366435204571357,0.0009809132820818198,0.015359102127634345,0.9612935493857124
0.0074767535291975235,0.009907688285282937,0.005377548668700005,0.9772380095168195

Iteration: ,45000
Error:,0.02425230034671867
Transition Probabilities
0.9613600609364328,0.013014956286946565,0.007432453649799773,0.01819252912682097
0.9787022732199537,0.012154822253558913,0.003496956375141791,0.005645948151345595
0.9674373570270145,0.014467746284686436,0.005966765399205936,0.012128131289093099
0.9772019626951931,0.012266799198557669,0.0019319475881104072,0.008599290518138803

0.0017862433771638896,0.9695821986008358,0.018693287581343653,0.009938270440656625
0.0006119780297543711,0.01460378076275251,0.9821974346315097,0.0025868065759835665
0.021780717505809295,0.0009801992874007327,0.015852801160226533,0.9613862820465634
0.007550752750264411,0.010645830241333056,0.005333608575229,0.9764698084331735

Iteration: ,49999
Error:,0.02418708162673095
Transition Probabilities
0.962259529754418,0.01473241418979016,0.006593529647975166,0.016414526407816855
0.9791628860081927,0.011566298715320453,0.003907807048107682,0.005363008228379231
0.9688078455406605,0.012953154475237698,0.0073166756506268605,0.010922324333474974
0.9775393507319028,0.011959578533827642,0.002340837357589867,0.008160233376679786

0.0016767179848501802,0.9699065529090114,0.01864865590121325,0.009768073204925188
0.000730820357264895,0.014002319878221757,0.9806440644702246,0.0046227952942888
0.021474371603354456,0.0008917739821256132,0.015384577127711446,0.9622492772868085
0.007482112111097351,0.010839526124280291,0.005376683933132623,0.9763016778314897

