0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 2
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'square']"
0.006007990851981306,0.008596533012014362,0.0044286181934856325,0.9809668579425186

Iteration: ,25000
Error:,0.027758835670853525
Transition Probabilities
0.9563058883404141,0.018511309279384273,0.003299935197251323,0.021882867182950187
0.9783147975666225,0.009463173738908199,0.004524593701733571,0.007697434992735685
0.9535137219751785,0.012344855274434774,0.016993753716585357,0.017147669033801438
0.9768444637451046,0.013729705579715283,0.00297485142962081,0.006450979245559411

0.001775791937620887,0.959216453342923,0.02777717225803763,0.011230582461418394
0.0003213227974065442,0.015939942480570415,0.9834174119246165,0.0003213227974065442
0.022047085814131753,0.0006763294310656206,0.010715849216395295,0.9665607355384074
0.006070616532253067,0.009443912573396676,0.005172960200406938,0.9793125106939434

Iteration: ,30000
Error:,0.026499634231546786
Transition Probabilities
0.9605827358213522,0.01766775776191409,0.0027040873071579458,0.019045419109575665
0.9787967959010748,0.009168951130899385,0.004527344391133479,0.007506908576892281
0.9583168967350715,0.010571491671399588,0.01455256638388767,0.016559045209641094
0.9763515128253943,0.014177072274691895,0.0027833630269236127,0.006688051872990259

0.001802301623450604,0.9597682789911913,0.02620536393240413,0.012224055452953972
0.0002681901304392123,0.015725746406874887,0.9837378733322467,0.0002681901304392123
0.02155900964042483,0.0005890052970358168,0.011826034480619274,0.9660259505819201
0.005809035105050213,0.009385376408601195,0.005194713902637004,0.9796108745837115

Iteration: ,35000
Error:,0.0243494432653006
Transition Probabilities
0.9630262168900721,0.015814622329169446,0.0024204610502408623,0.01873869973051759
0.9804074733881625,0.008212445772901963,0.00394033400239689,0.007439746836538603
0.9610234079039842,0.009450679919250587,0.013009672728575318,0.016516239448189685
0.976076827425379,0.014678867082122977,0.0028034130174388696,0.006440892475059134

0.0018760730405396905,0.960452078439474,0.02520701791413129,0.012464830605855086
0.00022876493003991537,0.014727674036065166,0.9848147961038549,0.00022876493003991537
0.020564761567561592,0.000509392927644235,0.01165726670992194,0.9672685787948723
0.005691993648742264,0.009677994817317962,0.005391728462693996,0.9792382830712458

Iteration: ,40000
Error:,0.024223827818249097
Transition Probabilities
0.9632924737655083,0.014032961002622584,0.0038760904941042844,0.018798474737764793
0.9811535363317783,0.007869229547416928,0.003879441415129113,0.007097792705675525
0.9618992276635323,0.008209968660188935,0.011301727102549853,0.01858907657372873
0.9756589875368525,0.014841075490361507,0.002628880438100232,0.006871056534685741

0.0019526006136697202,0.960519982298418,0.024241480798810524,0.013285936289101697
0.00019932635959707244,0.014403348904241336,0.9851979983765646,0.00019932635959707244
0.019695087142041413,0.000503412208864818,0.01222848722833786,0.967573013420756
0.005708768510629458,0.010150290122558437,0.0056613603422130355,0.9784795810245991

Iteration: ,45000
Error:,0.023602981118488985
Transition Probabilities
0.964466340994718,0.014064166599876603,0.003412467220126643,0.018057025185278776
0.9812596400321735,0.008151976057490356,0.003833806732494311,0.006754577177841703
0.9619768671513962,0.00968363066307757,0.010081633026706583,0.0182578691588198
0.9764664552253333,0.01400057309121952,0.002842808182890377,0.00669016350055678

0.0019616098295571543,0.9613796653392999,0.023668318991216165,0.012990405839926672
0.00017735287043300321,0.014505968900780904,0.985139325358353,0.00017735287043300321
0.01962175563969562,0.0006368574011301293,0.013289719767920406,0.9664516671912537
0.005665418514238707,0.010469452952127032,0.006004838295256535,0.9778602902383777

Iteration: ,49999
Error:,0.023913117251794264
Transition Probabilities
0.9667645785464326,0.013134592209616174,0.0031930101374658946,0.016907819106485256
0.9806797089725466,0.008685889047746252,0.0037839671038070936,0.006850434875899954
0.9608156426648593,0.010904803340738942,0.010916114748409296,0.01736343924599249
0.9755777190090031,0.014453352572242355,0.0030143691958370434,0.0069545592229173815

0.0020283684771381597,0.9609078347289066,0.023281184551000814,0.013782612242954404
0.00023970543119474186,0.014218929339426447,0.9836573317496055,0.0018840334797733964
0.019166455068625802,0.0005882834502956446,0.013565717466169485,0.966679544014909
0.0056941878123390145,0.01107407969665088,0.005943472243938692,0.9772882602470714

