0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 2
Model States: 
"['square', 'y', 'diamond']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'square']"
Error:,0.03023606557265009
Transition Probabilities
0.9552827262388984,0.011503864618578082,0.007055316887610687,0.026158092254912804
0.9746613982789857,0.014691934293224922,0.004806016393012825,0.005840651034776596
0.9330903829534729,0.03291838589318383,0.01780082041688879,0.01619041073645435
0.9719284104610441,0.012893278097060281,0.003832466687053695,0.0113458447548419

0.001984999578994984,0.9590401688822401,0.0330658760938446,0.005908955444920377
0.0005245019380251348,0.019885005033927632,0.9790659910900221,0.0005245019380251348
0.02688298099162164,0.0008514656451992348,0.0036128292605001936,0.9686527241026789
0.01481545148892824,0.004875420028044894,0.0016693674471708493,0.978639761035856

Iteration: ,20000
Error:,0.028999155691985384
Transition Probabilities
0.9590984412510682,0.00905012521815243,0.005550439213575729,0.026300994317203633
0.9749765156220938,0.014359783529757033,0.005182116578881242,0.00548158426926792
0.9351556337708948,0.03427136697950098,0.01793107897767392,0.012641920271930262
0.9721968818435117,0.013890300867728791,0.0036665778878407613,0.010246239400918667

0.001877634735678014,0.9603792696773674,0.03053399497644781,0.007209100610506792
0.0003937743371435274,0.019017078600678073,0.9801953727250349,0.0003937743371435274
0.0251629208663604,0.0008745269007229863,0.006697595308461638,0.967264956924455
0.013615047841667359,0.005711054380763019,0.0016651166359722182,0.9790087811415975

Iteration: ,25000
Error:,0.02762883847040592
Transition Probabilities
0.9621885809253715,0.007307179735625985,0.004481491246542583,0.026022748092460003
0.9732154880428331,0.015489536339184692,0.005873026849567192,0.005421948768414961
0.9340538809375235,0.03498200984968142,0.019989211192444102,0.010974898020350912
0.9737326681452616,0.01404470851340528,0.0029292102048458966,0.00929341313648738

0.0019634075169200826,0.9614379089811472,0.028658935381649844,0.007939748120282834
0.0003158561899845115,0.018955490796032478,0.9804127968239985,0.0003158561899845115
0.02335050617377612,0.0008799782717609706,0.009184109686067702,0.9665854058683951
0.012718544418753187,0.0061479985120063115,0.0021881335824899817,0.9789453234867505

Iteration: ,30000
Error:,0.026682501146085377
Transition Probabilities
0.9601621575824388,0.0077327270308992155,0.004731266763378266,0.027373848623283757
0.9749968977013534,0.01479134605300097,0.005145460297149777,0.005066295948495781
0.9437909128674772,0.02961752843533744,0.016923871253714435,0.009667687443470897
0.9738958706913817,0.014216601896663522,0.003209010043261242,0.008678517368693572

0.0019843462763949994,0.9626919646653398,0.027187719091533547,0.008135969966731672
0.00026298217769580976,0.01911839975655107,0.9803556358880573,0.00026298217769580976
0.021734957230914172,0.0009643353978207252,0.01088705441081104,0.966413652960454
0.012001965669191948,0.0065399964715304815,0.002197513257899367,0.9792605246013782

Iteration: ,35000
Error:,0.026803753079911292
Transition Probabilities
0.9576180704106977,0.010966634451194768,0.004148733157758232,0.027266561980349345
0.9760365302195411,0.014126658166231551,0.005096887347798447,0.004739924266428939
0.945879827694757,0.02870274577458877,0.014791416149179332,0.010626010381474732
0.9750653901077101,0.013785894958020815,0.003172292179746628,0.007976422754522271

0.0020577830890044124,0.9642532635739139,0.02563068274461421,0.008058270592467302
0.00022431227896268786,0.01827324037985988,0.9812781350622147,0.00022431227896268786
0.02055236422777716,0.0008307239194255509,0.011166789307914921,0.9674501225448824
0.011688143268336833,0.007066298204212047,0.0025660148304379985,0.9786795436970132

Iteration: ,40000
Error:,0.026441975268304316
Transition Probabilities
0.9591987214706927,0.009983814485726928,0.005583001021883888,0.025234463021696456
0.9772639703769718,0.0133493819687266,0.004837704099821405,0.004548943554480259
0.9452680868134085,0.02998745730974792,0.01407107874404491,0.01067337713279891
0.9756347171532136,0.013560304869515238,0.0031678998492236997,0.007637078128047398

0.0020273005323649825,0.964633367840691,0.02491549559499401,0.008423836031950101
0.0001971348816701402,0.018111864226003353,0.9814938660106564,0.0001971348816701402
0.01990350500019973,0.0007404686041879982,0.011899933644815265,0.967456092750797
0.011365253856434498,0.007258030718721427,0.002789280224338195,0.9785874352005058

Iteration: ,45000
Error:,0.02722606137508879
Transition Probabilities
0.9573426557688797,0.012607414689985367,0.006120012357833996,0.023929917183300852
0.9764470099072751,0.014323711937391572,0.004683591629462084,0.004545686525871127
0.9520909074400477,0.026117816486618272,0.012255318902488483,0.009535957170845627
0.9752776405309803,0.01343706266418903,0.0038555573251844747,0.007429739479646169

0.0021043967453832674,0.9648914921623798,0.024129394738421007,0.008874716353815888
0.00017540129063576372,0.018473428557939736,0.9811757688607888,0.00017540129063576372
0.019380765411407853,0.0008203396231012143,0.013151795465626262,0.9666470994998647
0.011245481181460452,0.00790614039677305,0.00305496755289387,0.9777934108688726

Iteration: ,49999
Error:,0.02802131118028516
Transition Probabilities
0.9572673166428353,0.013293448546351316,0.007136664367294543,0.022302570443518705
0.9773189167963443,0.013628068760329029,0.004555313480344564,0.004497700962982217
0.9510123930830645,0.026651561772467424,0.01352510435623472,0.008810940788233341
0.9756205710307395,0.013419111440570838,0.0037838978707707897,0.007176419657918909

0.0020915868985289196,0.9651657952302122,0.023536738035779096,0.009205879835479928
0.00023398567621185366,0.018102264130012365,0.9800769339446888,0.001586816249086983
0.018954632833936225,0.0007974507817462596,0.013449671765375924,0.9667982446189416
0.010914404295084695,0.008226225143430008,0.003086450825757405,0.9777729197357279

