0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3fc5bf639a8736e2c83a190891e489c261aeccbf
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.015366925675239916,0.016346543393917452,0.009313060162977749,0.9589734707678649
0.01346457422652553,0.023814075974923993,0.9435939992084403,0.019127350590110108

Transition Gammas
7.0,11.0,605.430997000654,7.569002999345917
7.0,12.0,10.38800492638382,606.6119950736162
1.0,741.0,3.834613023197455,5.587084406536711
750.0,1.0,7.304521725472634,1.52864300075582

7.0,8.0,1.2849684017581315,341.7150315982421
7.0,4.0,323.6154051047069,3.3845948952929144
203.4649485468482,2.2109309065607348,1.3867173192426785,5.497280239977913
1.85633136315491,191.5997458156319,3.6224690219430693,3.1906605594146953

348.0,6.0,3.5,3.5
6.0,356.0,3.078143600292647,6.921856399707353
2.920995970476388,3.107204940919637,1.7702572254054625,182.28484363792282
2.756024134413499,4.874433236540839,193.1414830617543,3.9151211888959017

Iteration: ,7500
Error:,0.03036180549739626
Transition Probabilities
0.01268498942917548,0.01585623678646935,0.9581508003582392,0.013307973426115973
0.012435233160621765,0.014507772020725392,0.0159820966704791,0.9570748981481737
0.0009231902128214927,0.9868903375061756,0.004715183841923766,0.007471288439079028
0.9889199932794722,0.0009199255751436952,0.008461689089044721,0.001698392056339229

0.01675977653631284,0.018621973929236486,0.004258815479864392,0.9603594340545862
0.018036072144288585,0.010020040080160325,0.9611309064010192,0.010812981374532004
0.9669262857899341,0.009641642938743223,0.006250301532463354,0.01718176973885928
0.006884901631692978,0.9682556938938679,0.013383265645976587,0.011476138828462552

0.966789667896679,0.014760147601476014,0.01035010350103501,0.008100081000810009
0.017408123791102514,0.9593810444874274,0.0062732107134247355,0.016937621008045283
0.016767151477641382,0.010961035333041888,0.006323773002722643,0.9659480401865942
0.008535102762367294,0.015095582096935534,0.9570881402117237,0.0192811749289735

Transition Gammas
12.0,15.0,906.410657138894,12.589342861105706
12.0,14.0,15.42272328701233,923.5772767129874
1.0,1069.0,5.107488983784852,8.09290256256613
1075.0,1.0,9.198232245823778,1.8462276756181446

9.0,10.0,2.28698391268718,515.7130160873131
9.0,5.0,479.60432229410833,5.395677705891467
357.44349601751105,3.56422470877542,2.310548036350183,6.3515822596635765
2.428799450991041,341.5733475294548,4.721239313541542,4.048458667551488

524.0,8.0,5.609756097560975,4.390243902439025
9.0,496.0,3.2432499388405884,8.756750061159412
4.753107195943769,3.107204940919637,1.792646234802436,273.8243634788542
2.756024134413499,4.874433236540839,309.0481844945981,6.2259805093853045

Iteration: ,10000
Error:,0.026705532698410406
Transition Probabilities
0.012216404886561961,0.015706806282722523,0.9610732564262385,0.011003532404476924
0.012345679012345678,0.013227513227513227,0.013623996035396978,0.9608028117247441
0.0007529417981503982,0.9856008137788713,0.005206301011309584,0.00843994341166884
0.9885015378935706,0.0007574724428303222,0.009035145370996447,0.0017058442926026064

0.015738498789346238,0.015738498789346238,0.003982606000576497,0.9645403964207311
0.015931372549019607,0.009803921568627449,0.963952995478704,0.010311710403648897
0.9709978765407102,0.0084053428024737,0.004022154697173751,0.01657462595964239
0.01142645646397193,0.9622455551789096,0.014616811590238988,0.011711176766879352

0.9704225352112676,0.01267605633802817,0.00877453552700413,0.008126872923700096
0.016224188790560472,0.9616519174041298,0.005266415448850026,0.016857478356459708
0.011869972599204989,0.00775964773954717,0.004549376243497647,0.9758210034177501
0.006571743255371148,0.011623092608661487,0.9653837084807088,0.016421455655258613

Transition Gammas
14.0,18.0,1101.3899518644687,12.610048135530548
14.0,15.0,15.449611504140172,1089.5503884958598
1.0,1309.0,6.9146128214675615,11.209290588464556
1305.0,1.0,11.92801857878329,2.2520215867242106

13.0,13.0,3.2896325564761884,796.7103674435243
13.0,8.0,786.5856443106226,8.414355689377501
595.4034012997719,5.154048030993377,2.4663334957877225,10.163347325537455
6.822547296678962,574.5408326655613,8.727455332760783,6.992549058733147

689.0,9.0,6.229920224172933,5.770079775827067
11.0,652.0,3.5706296743203176,11.429370325679683
4.753107195943769,3.107204940919637,1.8217121210096625,390.7491609212836
2.756024134413499,4.874433236540839,404.85769089775204,6.886746232988338

Iteration: ,12500
Error:,0.024197194933999785
Transition Probabilities
0.012801204819277105,0.014307228915662646,0.9618762159648696,0.011015350300190586
0.014372163388804836,0.012102874432677756,0.012461926674514965,0.9610630355040025
0.0006652841622544697,0.9866164126233785,0.0047840854258086474,0.0079342177885584
0.9876671036544916,0.0006553862665258736,0.008873593359277959,0.0028039167197045772

0.012808783165599255,0.016468435498627615,0.003927312908888679,0.9667954684268845
0.013863216266173758,0.009242144177449172,0.9672561521623104,0.009638487394066704
0.9699994213887064,0.012806315024590141,0.0030274987889416403,0.014166764797761768
0.01167244680644606,0.9667560390201894,0.010639701285032128,0.010931812888332547

0.9743315508021391,0.009625668449197862,0.007732534999115436,0.008310245749547666
0.013903743315508022,0.9657754010695188,0.005099766419452375,0.01522108919552089
0.011063686119931757,0.007870903948446178,0.0035242375058105674,0.9775411724258115
0.007235073983951602,0.012695352829495002,0.9667191613685684,0.013350411817985037

Transition Gammas
17.0,19.0,1277.3716148013473,14.628385198653103
19.0,16.0,16.47466706370879,1270.5253329362918
1.0,1483.0,7.1910406067636785,11.92605842542751
1507.0,1.0,13.539486273210828,4.278265906558912

14.0,18.0,4.292553009415331,1056.7074469905858
15.0,10.0,1046.5711566396194,10.428843360380169
824.3646653025506,10.88358752203292,2.5729531078242047,12.039780708536007
10.099809517667868,836.5042913510508,9.206206555112916,9.458961748617462

911.0,9.0,7.229920224172933,7.770079775827067
13.0,903.0,4.768281602187971,14.231718397812031
5.7441411466528844,4.086484625605161,1.829744395155408,507.528359916364
3.7480532475859807,6.576692720403964,500.79859588278896,6.916039073270075

Iteration: ,15000
Error:,0.025343605655807143
Transition Probabilities
0.014248704663212429,0.012953367875647662,0.9633103454105113,0.009487582050628699
0.014906027219701875,0.014257939079714836,0.010693914545128158,0.9601421191554552
0.000581591088468834,0.9875416682200803,0.004537997996963997,0.007338742694486851
0.98716115498263,0.0005779632054933431,0.009624910418764511,0.002635971393112117

0.015420200462605995,0.015420200462605995,0.0033113621465429887,0.9658482369282451
0.014007782101167335,0.010116731517509742,0.967749057805538,0.008126428575785025
0.968171905093294,0.014095904581262534,0.0026012948985265545,0.015130895426917087
0.010778312617964797,0.9689903585134024,0.010051684437635554,0.010179644430997432

0.9730458221024259,0.008086253369272238,0.010075798887945284,0.008792125640356604
0.014146772767462422,0.9664014146772767,0.005224915893772055,0.014226896661488778
0.012810306421434159,0.008170447249005739,0.0032285184696015075,0.9757907278599586
0.011263003488302266,0.014025646771311634,0.961328234292766,0.013383115447620024

Transition Gammas
22.0,20.0,1487.35117331383,14.648826686170718
23.0,22.0,16.500710143132753,1481.4992898568678
1.0,1698.0,7.802729592902241,12.61838917409773
1708.0,1.0,16.653154261868266,4.560794472828215

20.0,20.0,4.294836704066261,1252.7051632959353
18.0,13.0,1243.5575392801145,10.442460719883742
1014.3315883174838,14.767957226879004,2.725317241931692,15.85229349282929
11.406518918358897,1025.4672737612177,10.63753973030643,10.772957781054243

1083.0,9.0,11.2143641622831,9.7856358377169
16.0,1093.0,5.909379875856194,16.090620124143808
9.493225644091114,6.054804373623361,2.392530929374253,723.1209977527939
8.475317678821819,10.554184073659188,723.3916057749682,10.07068452644373

Iteration: ,16961
Error:,0.02379580901668339
Transition Probabilities
0.013442431326709517,0.014611338398597299,0.9633782231863222,0.00856800708837097
0.01348182883939038,0.012895662368112537,0.009680947566913692,0.9639415612255835
0.0005116604555679777,0.989039660612901,0.003992348178178102,0.006456330753352883
0.9882619993323982,0.0005057635615825989,0.00892555344979534,0.0023066836562238295

0.015288394718554527,0.014593467685892958,0.004375569720132363,0.9657425678754201
0.013231197771587754,0.01044568245125349,0.9683483428152193,0.007974776961939494
0.9693499308225552,0.013761970669202471,0.0024774674582795,0.014410631049963027
0.010091822251796598,0.9700832298532054,0.009846103617474612,0.009978844277523553

0.9736625514403292,0.00823045267489712,0.010052974619163046,0.008054021265610617
0.014516129032258065,0.9669354838709677,0.004765628932142092,0.013782758164632102
0.013355924302160906,0.006008108488144681,0.0031684103396006987,0.9774675568700937
0.011444163855294877,0.011542222211758046,0.9648982578330365,0.012115356099910516

