0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
658.0,660.0,19.0

14.0,9.0,583.0
9.0,11.0,626.0
712.0,773.0,32.0

349.0,7.0,8.0
5.0,363.0,14.0
12.0,14.0,1004.0

Iteration: ,9991
Error:,0.24097985671911715
Absolute Error:,1
Transition Probabilities
0.014629049111807733,0.012539184952978056,0.9728317659352143
0.012012012012012012,0.009009009009009009,0.978978978978979
0.5028177833437696,0.482780212899186,0.014402003757044458

0.021764032073310423,0.014891179839633447,0.9633447880870561
0.01773049645390071,0.014184397163120567,0.9680851063829787
0.4740450538687561,0.5073457394711067,0.01860920666013712

0.9653333333333334,0.013333333333333334,0.021333333333333333
0.016,0.956,0.028
0.010815307820299502,0.012479201331114808,0.9767054908485857


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.7458614058097568
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04201665905380852
Absolute Error:,0.03455924085792982
Transition Probabilities
0.01840490797546012,0.021472392638036807,0.01577694492296425,0.9443457544635389
0.00923076923076923,0.00923076923076923,0.9651256742425696,0.016412787295892007
0.9650853343917976,0.015758072455549416,0.009493232323617195,0.009663360829035897
0.017000681768885643,0.9660395683460715,0.00847950143049885,0.008480248454543773

0.010695187165775399,0.010695187165775399,0.958745373334535,0.019864252333914187
0.013422818791946307,0.013422818791946307,0.016645941139982315,0.9565084212761251
0.004005519387151741,0.961324652916418,0.01544933154892359,0.019220496147506722
0.9850447612521513,0.004020590862253679,0.004020590862253679,0.006914057023341244

0.9516129032258065,0.021505376344086023,0.016129032258064516,0.010752688172043012
0.031914893617021274,0.9414893617021277,0.013297872340425532,0.013297872340425532
0.019935197703550695,0.030392295757722197,0.022921525589233098,0.9267509809494939
0.02068868621511064,0.01437333788235455,0.9432163236042069,0.02172165229832788

Transition Gammas
6.0,7.0,5.143284044886347,307.8567159551137
3.0,3.0,313.66584412883515,5.334155871164904
241.56242833508486,3.9442711567486892,2.3761714856927996,2.4187549272118436
3.684353158381257,209.35812946461704,1.8376602951379541,1.8378221886688557

2.0,2.0,179.28538481355807,3.714615186441953
2.0,2.0,2.480245229857365,142.51975477014267
1.0,240.0,3.857010803262983,4.798502838148562
245.0,1.0,1.0,1.7196619253782213

177.0,4.0,3.0,2.0
6.0,177.0,2.5,2.5
1.9332039810606436,2.947274866601207,2.2228013576808596,89.87112706207641
1.9861982308135908,1.3798990412434895,90.55261285024794,2.085367186524177

Iteration: ,5000
Error:,0.036106014350782575
Absolute Error:,0.029237286276732777
Transition Probabilities
0.015313935681470133,0.021439509954058186,0.014048415554875914,0.9491981388095959
0.01067073170731707,0.015243902439024388,0.9613248479249199,0.012760517928738571
0.9754687357235455,0.009524788877012538,0.006558953807418006,0.008447521592023846
0.010688075321621726,0.9789570987654378,0.0051769598919685226,0.005177866020972

0.011661807580174923,0.014577259475218655,0.9628467292449558,0.010914203699650665
0.012698412698412698,0.006349206349206349,0.01112918296797326,0.9698231979844077
0.0020158756420274185,0.9696361838151883,0.012869037002517632,0.015478903540266683
0.9786355522448686,0.0020733804072984503,0.008798867817829186,0.010492199530003715

0.9518413597733711,0.0169971671388102,0.02128954330034078,0.009871929787477914
0.01971830985915493,0.9549295774647887,0.015492957746478873,0.009859154929577466
0.034195219253628666,0.03546146959267007,0.011800744259145316,0.918542566894556
0.01102416549299854,0.017768700912612564,0.9605259866509119,0.01068114694347691

Transition Gammas
10.0,14.0,9.173615357333976,619.8263846426663
7.0,10.0,630.6291002387476,8.370899761252504
482.4896217165882,4.711183058872093,3.244211757386929,4.178341496875424
4.806957998776011,440.28560005086644,2.328335833458999,2.328743364649613

4.0,5.0,330.25642813101996,3.743571868980179
4.0,2.0,3.505692634911577,305.49430736508845
1.0,481.0,6.383844684771778,7.6785012019388
472.0,1.0,4.243730570066414,5.0604315026178535

336.0,6.0,7.515208785020295,3.484791214979704
7.0,339.0,5.5,3.5
6.64905539070155,6.89527017822298,2.2945839782043294,178.60509566263386
2.2852617565042754,3.683374735633741,199.11287659967968,2.2141554969428423

Iteration: ,7500
Error:,0.03291063225935086
Absolute Error:,0.02620232115340851
Transition Probabilities
0.013184584178498994,0.016227180527383377,0.013388331086713204,0.9571999042074045
0.011554621848739496,0.013655462184873951,0.9596625153284728,0.015127400637913832
0.9791608549648909,0.008175762241801488,0.0063665319743033575,0.0062968508190043805
0.011154034992764926,0.9774896434203622,0.007539497171470996,0.0038168244154018088

0.011583011583011582,0.013513513513513514,0.9637865024130529,0.01111697249042216
0.01867219917012449,0.008298755186721997,0.011446866382887874,0.9615821792602657
0.001363285647508414,0.9706593810259907,0.010720320383881796,0.017257012942619127
0.9820700813842071,0.0013696932794758816,0.006760088594170428,0.009800136742146527

0.9585687382297552,0.013182674199623353,0.019218404825372536,0.009030182745248931
0.015473887814313346,0.9632495164410058,0.013949254750256003,0.007327340994424849
0.028279420712757117,0.023448438359770847,0.007880563034332025,0.9403915778931401
0.013608736111457458,0.0239600937913131,0.9556849393302326,0.006746230766996948

Transition Gammas
13.0,16.0,13.20089445149921,943.7991055485002
11.0,13.0,913.598714592706,14.401285407293967
725.4453192307932,6.057297347402039,4.7168662810332185,4.6652405775607795
7.465634626676618,654.2547637577269,5.046347011424563,2.5546823672376675

6.0,7.0,499.24140824996135,5.758591750038679
9.0,4.0,5.517389596551952,463.4826104034478
1.0,712.0,7.863590732781945,12.658398461216558
717.0,1.0,4.935476208773691,7.154986367383351

509.0,7.0,10.204972962272816,4.795027037727182
8.0,498.0,7.211764705882353,3.788235294117647
8.31587346271366,6.89527017822298,2.317365892112529,276.53244550491206
4.537480068229279,7.988871789457003,318.6483541309128,2.2493556631722673

Iteration: ,10000
Error:,0.030811001233117797
Absolute Error:,0.02483088974776045
Transition Probabilities
0.016281062553556137,0.013710368466152536,0.012188584771111701,0.9578199842091796
0.011403508771929822,0.013157894736842103,0.9619043682828278,0.013534228208400292
0.981812234542281,0.006571632543941672,0.0058558422460424295,0.005760290667734974
0.010281361775861269,0.9771020124104127,0.009385843360308021,0.003230782453417959

0.01577669902912621,0.010922330097087377,0.9541454304773662,0.019155540396420232
0.01761006289308178,0.011320754716981145,0.01073256971877569,0.9603366126711614
0.0010132715704713698,0.9686876213706295,0.012884287852576132,0.017414819206322936
0.9836027439831266,0.0010353713094559227,0.007316003093364459,0.008045881614052966

0.9567099567099567,0.017316017316017316,0.018320875884798436,0.007653150089227536
0.013353115727002967,0.9688427299703264,0.011862774380138268,0.005941379922532356
0.0209781008049452,0.017394405232916046,0.006863303394666415,0.9547641905674723
0.01252262353622202,0.019466437379363186,0.9610220124987889,0.006988926585625831

Transition Gammas
19.0,16.0,14.224078427887347,1117.7759215721119
13.0,15.0,1096.5709798424239,15.429020157576337
958.4072308968332,6.414974194986382,5.716247317099946,5.622973552166508
9.419805411597705,895.2229310514255,8.599329544595424,2.9600497192748576

13.0,9.0,786.2158347133499,15.784165286650273
14.0,9.0,8.532392926426665,763.4676070735725
1.0,956.0,12.715532763425323,17.186724382508466
950.0,1.0,7.0660670491332676,7.771010786730217

663.0,12.0,12.696366988165316,5.303633011834682
9.0,653.0,7.995509932213192,4.004490067786808
8.31587346271366,6.89527017822298,2.7206639484163784,378.4755478731274
5.51964627599215,8.580298551421006,423.593471215677,3.080536797257291

Iteration: ,12500
Error:,0.02855266952978086
Absolute Error:,0.022500660365899705
Transition Probabilities
0.017151379567486972,0.014168530947054456,0.0113690429403002,0.9573110465451583
0.010903426791277263,0.013239875389408105,0.9630450938777066,0.012811603941607998
0.9801410324257531,0.006425143407036831,0.0065426289784110605,0.006891195188799003
0.01167841317357299,0.9748437323726482,0.009748342629164393,0.0037295118246143517

0.012915129151291508,0.008302583025830255,0.9614075317355981,0.017374756087280258
0.01720841300191206,0.009560229445506701,0.009124499638810351,0.9641068579137708
0.0008039443499141048,0.9719687190461526,0.011331309811822338,0.01589602679211098
0.9852759866933162,0.0007844554034182454,0.006574416995510236,0.007365140907755229

0.9622030237580994,0.014038876889848811,0.01759400002261583,0.0061640993294360055
0.013683010262257697,0.9680729760547321,0.013677890458623936,0.0045661232243863255
0.015122584001404907,0.015983790716545092,0.005885974474012432,0.9630076508080375
0.01265088089458963,0.017862237949979952,0.9636866912915647,0.005800189863865629

Transition Gammas
23.0,19.0,15.245886582942548,1283.7541134170556
14.0,17.0,1236.549900538975,16.450099461024664
1067.3757927029374,6.996995646986643,7.124937698924179,7.5045270874038135
12.32958976404438,1029.200039899539,10.291900424359616,3.9374656585796295

14.0,9.0,1042.1657644013887,18.83423559861181
18.0,10.0,9.54422662219562,1008.4557733778034
1.0,1209.0,14.094644502487021,19.772546189060662
1256.0,1.0,8.380867754702656,9.388858659984756

891.0,13.0,16.29204402094226,5.707955979057741
12.0,849.0,11.995509932213192,4.004490067786808
9.302677472108126,9.832449917545928,3.620764952319795,592.395425134186
7.909792957185142,11.168123794188931,602.5321293611256,3.6264906228910636

Iteration: ,15000
Error:,0.02612774346459222
Absolute Error:,0.02060917204755124
Transition Probabilities
0.015544041450777223,0.014248704663212455,0.009888078323434399,0.960319175562576
0.012162162162162158,0.012837837837837833,0.9631920588793568,0.011807941120643105
0.9797137449405529,0.006433964405891462,0.005989912060991846,0.007862378592563668
0.011356414893269112,0.9758007206427897,0.009062390837286417,0.0037804736266548182

0.013289036544850473,0.008305647840531546,0.9619095776998912,0.01649573791472671
0.016104294478527625,0.009969325153374245,0.008099251271841383,0.9658271290962568
0.0006193068888751019,0.9760276568671605,0.00996777797577233,0.013385258268192035
0.9840618582538018,0.0006698855399957806,0.006987069505279025,0.008281186700923456

0.96045197740113,0.014124293785310734,0.018845855392686427,0.006577873420872894
0.01436265709156194,0.9676840215439856,0.014217918154840576,0.0037354032096118483
0.012570676461158078,0.012025047218106488,0.005141569459491605,0.9702627068612438
0.008982951125428747,0.013267712599889209,0.9728167819184358,0.004932554356246284

Transition Gammas
24.0,22.0,15.267192931382692,1482.7328070686153
18.0,19.0,1425.5242471414485,17.4757528585518
1165.3592447441165,7.653133315196226,7.124937698924179,9.352217038741523
12.89715852668276,1108.1892219383808,10.291900424359616,4.2933767502461295

16.0,10.0,1158.1391315506712,19.860868449330997
21.0,13.0,10.56142365848115,1259.4385763415173
1.0,1576.0,16.09505425311452,21.61328819142442
1469.0,1.0,10.43024380750633,12.36209203885132

1020.0,15.0,20.014298427032987,6.985701572967014
16.0,1078.0,15.838760824492402,4.161239175507599
10.278591384481308,9.832449917545928,4.2040769812457635,793.3490238367597
8.896758183496692,13.140406643781287,963.4824396489935,4.885225659332735

Iteration: ,15942
Error:,0.0262335909441645
Absolute Error:,0.020617472677231446
Transition Probabilities
0.015234613040828777,0.014015843997562475,0.009307855248916167,0.9614416877126927
0.012353706111833547,0.013654096228868656,0.9626244672674107,0.011367730391887149
0.9793888266897975,0.0062907141856280565,0.006142678109082541,0.008177781015491875
0.011017041565610917,0.9756773384911868,0.00951105593692619,0.003794564006276199

0.015026296018031522,0.009767092411720489,0.960264448116515,0.014942163453732997
0.015861027190332347,0.009818731117824785,0.00797790000924093,0.9663423416826019
0.0006051401121641963,0.9754858608086845,0.009954067953136261,0.013954931126015016
0.9858192606212165,0.000596021318392513,0.006216647665305266,0.007368070395085752

0.961301671064204,0.013192612137203167,0.01838672155896521,0.00711899523962758
0.014134275618374558,0.9673144876325088,0.014818191805991567,0.003733044943125043
0.016208239580920214,0.011583767364545831,0.0044841792319210965,0.9677238138226129
0.00836638296349919,0.012357048714880834,0.9746716291999012,0.0046049391217186314

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,15942
Error:,0.02628392843494903
Absolute Error:,0.020617472677231446
Transition Probabilities
0.015234613040828777,0.014015843997562475,0.009307855248916167,0.9614416877126927
0.012353706111833547,0.013654096228868656,0.9626244672674107,0.011367730391887149
0.9793888266897975,0.0062907141856280565,0.006142678109082541,0.008177781015491875
0.011017041565610917,0.9756773384911868,0.00951105593692619,0.003794564006276199

0.015026296018031522,0.009767092411720489,0.960264448116515,0.014942163453732997
0.015861027190332347,0.009818731117824785,0.00797790000924093,0.9663423416826019
0.0006051401121641963,0.9754858608086845,0.009954067953136261,0.013954931126015016
0.9858192606212165,0.000596021318392513,0.006216647665305266,0.007368070395085752

0.961301671064204,0.013192612137203167,0.01838672155896521,0.00711899523962758
0.014134275618374558,0.9673144876325088,0.014818191805991567,0.003733044943125043
0.016208239580920214,0.011583767364545831,0.0044841792319210965,0.9677238138226129
0.00836638296349919,0.012357048714880834,0.9746716291999012,0.0046049391217186314

Transition Gammas
25.0,23.0,15.274190463471415,1577.725809536527
19.0,21.0,1480.516430657278,17.48356934272244
1194.3539443093807,7.671457030525781,7.490928657009608,9.972714355505563
12.89715852668276,1142.181885261406,11.134168410290666,4.442126612406477

20.0,13.0,1278.1119804430843,19.888019556918664
21.0,13.0,10.56273961223498,1279.4372603877634
1.0,1612.0,16.4491954062291,23.060661234482073
1654.0,1.0,10.43024380750633,12.36209203885132

1093.0,15.0,20.90570241254344,8.094297587456559
16.0,1095.0,16.774193124382453,4.225806875617549
16.218359529841837,11.590999928789708,4.486979021778341,968.3280321596648
8.896758183496692,13.140406643781287,1036.4595824907715,4.896862837189471

