0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6764848567470605
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,1812
Error:,0.23501911917819465
Transition Probabilities
0.9932546374367622,0.006745362563237774
0.9741035856573705,0.025896414342629483

0.21565495207667731,0.7843450479233227
0.07216494845360824,0.9278350515463918


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6204132550192031
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13063465859663093
Transition Probabilities
0.014469453376205785,0.9707990731417051,0.014731473482089077
0.017492727319033785,0.9638961300373391,0.018611142643627024
0.014555841907178312,0.963325550476907,0.02211860761591466

0.6901098901098901,0.008119788238740393,0.30177032165136947
0.9973118279569892,0.0013440860215053765,0.0013440860215053765
0.01612903225806452,0.24470283965439826,0.7391681280875372

Transition Gammas
9.0,603.8370234941407,9.162976505859408
8.327270206706459,458.8548932152989,8.85968270255983
1.9577360995937338,129.56565603392434,2.974915286835463

314.0,3.694503648626879,137.3054963513731
742.0,1.0,1.0
1.0,15.17157605857269,45.8284239414273

Iteration: ,3913
Error:,0.125856030269718
Transition Probabilities
0.011917659804983745,0.9770398932461308,0.01104244694888541
0.01504416124858998,0.965283709834518,0.019672128916892063
0.011651881952516954,0.970778674091906,0.01756944395557717

0.6865869853917662,0.0076525035560144625,0.3057605110522193
0.9982378854625551,0.000881057268722467,0.000881057268722467
0.009174311926605503,0.1863133995329582,0.8045122885404363


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
10.10820069292762,160.89179930707232,1.0,1.0
1.0,1.0,11.79335694585571,626.2066430541447
4.300432196901696,249.69956780309832,1.0,1.0

Iteration: ,7500
Error:,0.01237669055808876
Transition Probabilities
0.9779932235556059,0.010156119922813709,0.0081928360280112,0.0036578204935692293
0.9527367108763878,0.02495228873084156,0.016233822992916775,0.006077177399853798
0.9730556513255286,0.014386591672309046,0.008785216695957589,0.0037725403062047447
0.967684199291083,0.016821921488089937,0.009676668146737698,0.00581721107408935

0.00047664442326024806,0.00047664442326024806,0.9882739772129906,0.010772733940488976
0.031034461042232706,0.9649494747007392,0.002008032128514056,0.002008032128514056
0.000979431929480901,0.000979431929480901,0.014530802314166952,0.9835103338268713
0.016142815265243568,0.9799812157425083,0.0019379844961240301,0.0019379844961240301

Transition Gammas
1167.187026494246,12.120831850277044,9.777748650776434,4.36542965994901
488.93288740199836,12.805210964565834,8.331000431586773,3.1187334962997975
1052.3871434307698,15.559504837263573,9.50145974743033,4.080108790197099
493.43974386046915,8.57780320935794,4.934308791284415,2.9663015521838583

1.0,1.0,2073.3988041928533,22.601195807145864
15.455161599031888,480.5448384009681,1.0,1.0
1.0,1.0,14.835949162764459,1004.1640508372357
8.329692676865685,505.6703073231345,1.0,1.0

Iteration: ,10000
Error:,0.013082566496664512
Transition Probabilities
0.9767786341191264,0.012274004760373687,0.007668974558732552,0.0032783865617675035
0.9527218957056346,0.026228048890356567,0.015971672169615665,0.00507838323439318
0.972578560428729,0.01334173065069217,0.010790682903902988,0.003289026016675978
0.9647876551881754,0.0195586726314559,0.011262876243690755,0.004390795936677824

0.0003477051460361618,0.0003477051460361618,0.9855219282397579,0.013782661468169732
0.036296420985377796,0.9601700101100286,0.0017667844522968198,0.0017667844522968198
0.0006402048655569773,0.0006402048655569773,0.011466114080443637,0.9872534761884424
0.01485135517891868,0.9819740416464782,0.0015873015873015864,0.0015873015873015864

Transition Gammas
1348.344276269517,16.9430242303358,10.58624502003847,4.525481620453842
607.967670994508,16.737104364322278,10.192124663679657,3.2407073263964645
1279.076422246283,17.546236161877076,14.191252659563217,4.32552783009156
912.8457941952862,18.50568045274652,10.65650991107449,4.15440597981568

1.0,1.0,2834.3610656175397,39.63893438245609
20.543774277723834,543.4562257222761,1.0,1.0
1.0,1.0,17.910070193652984,1542.0899298063491
9.356353762718774,618.6436462372816,1.0,1.0

Iteration: ,12500
Error:,0.012451296228463467
Transition Probabilities
0.9758603079266194,0.013271848551983689,0.007982724492808867,0.0028851190285880753
0.9603705222020066,0.02360459742441069,0.012653993913512242,0.0033708864600704167
0.9719556358136012,0.013681054880918428,0.011330515691303738,0.0030327936141766078
0.9661063595162566,0.01926422624228221,0.010525918788940982,0.004103495452520202

0.0002954209748892176,0.0002954209748892176,0.9841453844568528,0.0152637735933688
0.024776716909364036,0.9734423391903689,0.0008904719501335701,0.0008904719501335701
0.0005109862033725083,0.0005109862033725083,0.012222142656185948,0.986755884937069
0.016978140551455967,0.9809471706518635,0.0010373443983402487,0.0010373443983402487

Transition Gammas
1530.6952135744532,20.817687622698234,12.521380440595719,4.525481620453842
923.2822950940409,22.6930193929845,12.165313566461315,3.2407073263964645
1386.2536285600495,19.512631309891884,16.160170188609946,4.32552783009156
978.0924783643425,19.503230263922255,10.65650991107449,4.15440597981568

1.0,1.0,3331.3321263864414,51.667873613553304
27.824253089215837,1093.1757469107852,1.0,1.0
1.0,1.0,23.91873317815593,1931.0812668218464
16.366927491603555,945.6330725083966,1.0,1.0

Iteration: ,12782
Error:,0.014041652315912617
Transition Probabilities
0.9742981617464481,0.013729687915571179,0.008498748728696685,0.003473401609283927
0.9599423900490549,0.02269045761780081,0.01406229857766081,0.0033048537554834327
0.972290244556586,0.013517957494894298,0.011195218728748204,0.0029965792197716957
0.96523353200741,0.019208461115563926,0.011338840686257361,0.004219166190768701

0.0002905287623474729,0.0002905287623474729,0.9841161361365753,0.015302806338729722
0.025315121368177776,0.9729885257904313,0.0008481764206955043,0.0008481764206955043
0.000498753117206982,0.000498753117206982,0.014423579534229482,0.9845789142313566
0.01726586680901252,0.9807460616204109,0.0009940357852882703,0.0009940357852882703

