0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
1.2978094131216906,117.21384782448203,1.4828500473278128,1.9799931116095686

169.0,2.0,1.5,1.5
2.0,166.0,1.5,1.5
1.0,1.0,1.776561254904298,91.71936448517391
1.983799728932754,2.935266249627006,85.33151433130038,2.4265924257334146

Iteration: ,5000
Error:,0.031034445732356728
Absolute Error:,0.025316443399256372
Transition Probabilities
0.004870129870129871,0.011363636363636366,0.9755463367461602,0.008219897020073618
0.015479876160990716,0.018575851393188857,0.012713255630108392,0.953231016815712
0.001312541183121973,0.9844058873414798,0.005713554085564173,0.00856801738983402
0.9815146873400047,0.0013121854108823592,0.007798684917573309,0.009374442331539683

0.022471910112359557,0.019662921348314613,0.013929188756975708,0.94393597978235
0.016713091922005572,0.01392757660167131,0.9620589556071805,0.007300375869142578
0.9685735866458397,0.015412786842374161,0.010640349357510312,0.005373277154275851
0.01406455269956061,0.9659717732440818,0.008261286261011266,0.011702387795346348

0.967551622418879,0.011799410029498525,0.009757204447469933,0.010891763104152486
0.0084985835694051,0.9745042492917847,0.007082152974504249,0.009915014164305949
0.013812891213536401,0.009243727159384986,0.017049191422129868,0.9598941902049487
0.022206009107530473,0.01964445914480856,0.9430563338431646,0.015093197904496425

Transition Gammas
3.0,7.0,600.9365434356346,5.063456564365348
10.0,12.0,8.21276313705002,615.7872368629498
1.0,750.0,4.3530474769363625,6.527808422326511
748.0,1.0,5.943279701859512,7.1441446108107405

8.0,7.0,4.95879119748335,336.0412088025165
6.0,5.0,345.37916506297773,2.620834937022185
180.25751489016073,2.8684146378173043,1.9802346039498677,1.0
3.132813353260523,215.1656959688698,1.840162887968157,2.6066521654427977

328.0,4.0,3.3076923076923075,3.6923076923076925
3.0,344.0,2.5,3.5
2.9449579714009513,1.9707957995650325,3.6349487886604037,204.65288573150139
4.438217513603325,3.92625177264238,188.48452762986122,3.0166111772556436

Iteration: ,7500
Error:,0.028315544036907447
Absolute Error:,0.023194603773953226
Transition Probabilities
0.0073606729758149345,0.012618296529968459,0.9736392492586201,0.006381781235596501
0.012578616352201264,0.018867924528301896,0.012817963837453466,0.9557354952820434
0.0009002147603662068,0.9830345183198979,0.006136362869045125,0.009928904050690926
0.9792346455986907,0.0009211991021624559,0.008833210749915296,0.011010944549231641

0.019493177387914236,0.015594541910331387,0.009691089717512919,0.9552211909842414
0.013307984790874533,0.011406844106463886,0.9664873002308378,0.008797870871823788
0.9766661140563101,0.009130291461416867,0.011042143416431022,0.003161451065842125
0.01669517146856333,0.960672543377536,0.006287141930818885,0.016345143223081768

0.9666011787819253,0.011787819253438114,0.011256571174409633,0.01035443079022691
0.013182674199623353,0.9717514124293786,0.006591337099811676,0.00847457627118644
0.015749780030584866,0.009425734459252237,0.012896914546114639,0.9619275709640484
0.017285900960307108,0.017258887500864423,0.9557106705006609,0.009744541038167449

Transition Gammas
7.0,12.0,925.9309260449473,6.0690739550522705
12.0,18.0,12.2283375009306,911.771662499069
1.0,1092.0,6.816554381477656,11.029483727473934
1063.0,1.0,9.588818236122787,11.952838993637915

10.0,8.0,4.971529025084126,490.0284709749157
7.0,6.0,508.3723199214204,4.627680078579309
341.2191601628666,3.18986226681684,3.857808568072514,1.1045204313502515
5.823307234488797,335.0843914576796,2.1929669401081058,5.701216723587108

492.0,6.0,5.7295947277745025,5.270405272225497
7.0,516.0,3.5,4.5
4.921789306768934,2.9455318728199646,4.030271913646693,300.60133052418615
5.426592291785262,5.418111910512527,300.02787645404106,3.0591203435753775

Iteration: ,10000
Error:,0.024038912328857926
Absolute Error:,0.01923880975987372
Transition Probabilities
0.00783289817232377,0.012184508268059197,0.9746967844096918,0.005285809149925382
0.013009540329575024,0.018213356461405032,0.012361556724897462,0.9564155464841225
0.0007289871604176688,0.9819457050825999,0.006069596288151811,0.011255711468830558
0.9781257141068448,0.0007506720752930504,0.008756948003937405,0.012366665813924899

0.01618929016189292,0.012453300124533015,0.011186451400549607,0.9601709583130246
0.013463892288861693,0.00856793145654835,0.9722949735349287,0.005673202719661341
0.981715510101046,0.008184041636653424,0.008228292853550197,0.0018721554087504796
0.011613079833402755,0.9728912818677848,0.004051793803781546,0.011443844495030758

0.9665697674418605,0.010174418604651164,0.012126375943514072,0.0111294380099743
0.011594202898550725,0.9768115942028985,0.005072463768115942,0.006521739130434782
0.01331069776804028,0.007226442691597806,0.009951188759163454,0.9695116707811985
0.012853209178310756,0.01517750841638517,0.9646329619110537,0.007336320494250315

Transition Gammas
9.0,14.0,1119.9266052867345,6.073394713264257
15.0,21.0,14.252874903806772,1102.747125096193
1.0,1347.0,8.326067477888461,15.440205369847208
1303.0,1.0,11.665477233209762,16.474125281797846

13.0,10.0,8.982720474641324,771.0172795253578
11.0,7.0,794.3649933780365,4.635006621963314
579.1852714854176,4.82836048570241,4.85446749206852,1.1045204313502515
6.6611040198798825,558.037154787795,2.3240536000160668,6.5640329406393

665.0,7.0,8.342946649137682,7.657053350862318
8.0,674.0,3.5,4.5
5.425502726372179,2.9455318728199646,4.0561511262857275,395.1774959313404
5.426592291785262,6.407905530693792,407.26558814134864,3.0973758920336207

Iteration: ,12500
Error:,0.024464791357003537
Absolute Error:,0.019251699443163458
Transition Probabilities
0.007485029940119768,0.013473053892215583,0.9729951704933233,0.006046745674341404
0.012859304084720123,0.017397881996974285,0.010794866149284831,0.9589479477690208
0.0006423828754816554,0.9802762679850062,0.00755007687682178,0.011531272262690311
0.9784245028081854,0.0006518484362479582,0.008893316926707454,0.012030331828859169

0.01674418604651165,0.012093023255813969,0.011167684041638608,0.9599951066560358
0.014705882352941183,0.007352941176470592,0.9709187263391187,0.0070224501314694755
0.9738574726709381,0.007660442679427499,0.0146660151575175,0.0038160694921166635
0.009826827739972236,0.9757349139103574,0.003088580770918537,0.0113496775787519

0.9659211927582535,0.012779552715654952,0.012294560381965093,0.009004694144126493
0.010706638115631691,0.9775160599571735,0.004055926439098123,0.0077213754880967374
0.012508583928983973,0.005739290807494527,0.009188311960719628,0.9725638133028018
0.010516192319772374,0.01599697480258819,0.9674456199491757,0.0060412129284638

Transition Gammas
10.0,18.0,1299.9215477790785,8.078452220920108
17.0,23.0,14.270813049354544,1267.7291869506453
1.0,1526.0,11.753234970905428,17.95077780372682
1501.0,1.0,13.643228137352626,18.455719397143604

18.0,13.0,12.005260344761489,1031.9947396552373
16.0,8.0,1056.3595742569607,7.6404257430387865
828.1488543885588,6.5142867484272085,12.471685017554218,3.2451089269727107
8.077199567151315,802.0091358916434,2.538671067215183,9.328911959401136

907.0,12.0,11.544592198665223,8.455407801334777
10.0,913.0,3.788235294117647,7.211764705882353
6.419683874278226,2.9455318728199646,4.715646348216234,499.1414107634866
5.426592291785262,8.254799600078742,499.2237479402856,3.117402051405687

Iteration: ,15000
Error:,0.02357920351833474
Absolute Error:,0.01841104522137363
Transition Probabilities
0.008805031446540892,0.015094339622641529,0.971016003890367,0.005084625040450611
0.011968085106382973,0.01595744680851063,0.009499698627194209,0.9625747694579122
0.0005782238485914885,0.9812458710597559,0.007796337264770932,0.010379567826881589
0.9794007380699861,0.0005615829920126066,0.008613867082307394,0.01142381185569402

0.015735641227380026,0.014162077104642025,0.010248220941391476,0.9598540607265864
0.015197568389057742,0.0068389057750759845,0.9721512932137619,0.005812232622104245
0.9730424284269444,0.008713216030794632,0.014331937447897606,0.0039124180943633504
0.010274687295917751,0.9774846520770819,0.0033266921793708524,0.008913968447629298

0.9692982456140351,0.010526315789473684,0.011856677255190287,0.008318761341300942
0.010899182561307902,0.9772933696639419,0.005257252764866164,0.006550195009884063
0.011555856695885455,0.007546536087073804,0.008286772953448273,0.9726108342635925
0.012457210782212335,0.01373689984102717,0.968628691859576,0.005177197517184666

Transition Gammas
14.0,24.0,1543.9154461856815,8.084553814316461
18.0,24.0,14.287546735300097,1447.7124532647006
1.0,1697.0,13.483250965456106,17.95077780372682
1744.0,1.0,15.338546937536218,20.34216138696304

20.0,18.0,13.025488816508556,1219.9745111834904
20.0,9.0,1279.3511018693114,7.648898130689191
1012.1263594965669,9.063197413716287,14.907604488658949,4.06956712985078
10.752972007600736,1022.9863740787802,3.4815490586162765,9.328911959401136

1105.0,12.0,13.516612070916928,9.483387929083074
12.0,1076.0,5.788235294117647,7.211764705882353
9.030977086616595,5.897666982142051,6.4761669025570345,760.1016860616684
8.38748995620702,9.24910972932699,652.1815811182167,3.4858278418705932

Iteration: ,17443
Error:,0.023890669539500035
Absolute Error:,0.018814146824178188
Transition Probabilities
0.010704225352112691,0.01408450704225354,0.9706544691050869,0.004556798500546856
0.013310185185185187,0.015625000000000003,0.009435519980536886,0.961629294834278
0.0004817232906964561,0.9803068965672881,0.008223446718735048,0.010987933423280381
0.9792478356222931,0.0004896239178111465,0.008525057169375877,0.011737483290519924

0.01873698820263707,0.016655100624566283,0.009047969122653904,0.9555599420501427
0.01575837163493105,0.007222586999343397,0.971993442343667,0.005025599022058448
0.9739283069747413,0.008143586473695882,0.014212740063705183,0.0037153664878575928
0.010042721323808445,0.976401796392841,0.003325250690213751,0.010230231593136649

0.9686998394863563,0.011235955056179775,0.012213077549692242,0.007851127907771642
0.009531374106433678,0.977760127084988,0.005513623722415256,0.007194875086162981
0.012167797199390281,0.008294810315174784,0.0066560560088524965,0.9728813364765824
0.010356747526520325,0.012047264425456226,0.9708703532728753,0.006725634775148156

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,17443
Error:,0.023462413413012587
Absolute Error:,0.018814146824178188
Transition Probabilities
0.010704225352112691,0.01408450704225354,0.9706544691050869,0.004556798500546856
0.013310185185185187,0.015625000000000003,0.009435519980536886,0.961629294834278
0.0004817232906964561,0.9803068965672881,0.008223446718735048,0.010987933423280381
0.9792478356222931,0.0004896239178111465,0.008525057169375877,0.011737483290519924

0.01873698820263707,0.016655100624566283,0.009047969122653904,0.9555599420501427
0.01575837163493105,0.007222586999343397,0.971993442343667,0.005025599022058448
0.9739283069747413,0.008143586473695882,0.014212740063705183,0.0037153664878575928
0.010042721323808445,0.976401796392841,0.003325250690213751,0.010230231593136649

0.9686998394863563,0.011235955056179775,0.012213077549692242,0.007851127907771642
0.009531374106433678,0.977760127084988,0.005513623722415256,0.007194875086162981
0.012167797199390281,0.008294810315174784,0.0066560560088524965,0.9728813364765824
0.010356747526520325,0.012047264425456226,0.9708703532728753,0.006725634775148156

Transition Gammas
19.0,25.0,1722.9116826615268,8.088317338470658
23.0,27.0,16.304578526367738,1661.695421473632
1.0,2035.0,17.070892932841012,22.809637058225835
2000.0,1.0,17.411439391047246,23.972446736246255

27.0,24.0,13.038123505744267,1376.9618764942547
24.0,11.0,1480.3460126894058,7.653987310595022
1085.120950149781,9.073333456558997,15.835397628051087,4.139547012430398
11.293136581138812,1097.9731976225019,3.739276337588263,11.503993679888465

1207.0,14.0,15.217494626916535,9.782505373083467
12.0,1231.0,6.941652266520807,9.058347733479193
13.007949378599864,8.867543641365774,7.115637958579493,1040.0560568930346
10.362735190064765,12.054229446649009,971.4316535272054,6.729523142423041

