0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.013215859030837005,0.960352422907489,0.02643171806167401
0.017518248175182483,0.013138686131386862,0.9693430656934306

Transition Gammas
14.0,13.0,706.0
10.0,13.0,649.0
535.0,493.0,18.0

8.0,5.0,274.0
5.0,5.0,244.0
444.0,393.0,14.0

259.0,4.0,7.0
3.0,218.0,6.0
12.0,9.0,664.0

Iteration: ,7500
Error:,0.2423037115451542
Absolute Error:,1
Transition Probabilities
0.019441069258809233,0.01701093560145808,0.9635479951397327
0.013597033374536464,0.0173053152039555,0.969097651421508
0.5191415313225058,0.4657772621809745,0.015081206496519721

0.01991465149359886,0.012802275960170697,0.9672830725462305
0.01,0.013333333333333334,0.9766666666666667
0.5008650519031141,0.4826989619377163,0.01643598615916955

0.9566473988439307,0.014450867052023121,0.028901734104046242
0.009345794392523364,0.9626168224299065,0.028037383177570093
0.016299137104506232,0.010546500479386385,0.9731543624161074

Transition Gammas
16.0,14.0,793.0
11.0,14.0,784.0
895.0,803.0,26.0

14.0,9.0,680.0
6.0,8.0,586.0
579.0,558.0,19.0

331.0,5.0,10.0
3.0,309.0,9.0
17.0,11.0,1015.0

Iteration: ,9638
Error:,0.23733353757253758
Absolute Error:,1
Transition Probabilities
0.018867924528301886,0.019916142557651992,0.9612159329140462
0.013157894736842105,0.017543859649122806,0.9692982456140351
0.5012013455069678,0.4829408938010572,0.01585776069197501

0.017321016166281754,0.011547344110854504,0.9711316397228638
0.009626955475330927,0.010830324909747292,0.9795427196149218
0.5038327526132405,0.4794425087108014,0.016724738675958188

0.9653333333333334,0.014666666666666666,0.02
0.01335559265442404,0.9565943238731218,0.03005008347245409
0.015384615384615385,0.009716599190283401,0.9748987854251012


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7451564804430361
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05361736120557583
Absolute Error:,0.04453915816841423
Transition Probabilities
0.012232415902140671,0.015290519877675839,0.019118715028139846,0.9533583491920437
0.016501650165016504,0.009900990099009903,0.9598725120864533,0.013724847649520372
0.975991058522936,0.002561656321582509,0.00834443905384438,0.01310284610163709
0.002499676566402498,0.9723741843305717,0.010303241120779889,0.014822897982245991

0.017647058823529405,0.017647058823529405,0.9490356625295784,0.015670219823362766
0.02617801047120419,0.02617801047120419,0.03303801605531385,0.9146059630022778
0.026044675711051454,0.9183545790853819,0.015495794797822544,0.04010495040574417
0.927600649611351,0.011553846905854311,0.037370761737395876,0.023474741745398743

0.9473684210526315,0.03508771929824561,0.008771929824561403,0.008771929824561403
0.012345679012345678,0.9444444444444444,0.021604938271604937,0.021604938271604937
0.010489267612648324,0.015342652211884456,0.014619330432470268,0.959548749742997
0.00916574789436687,0.0176671367445407,0.9245808621570443,0.04858625320404829

Transition Gammas
4.0,5.0,6.25181981420173,311.74818018579833
5.0,3.0,290.8413711621953,4.158628837804672
381.0,1.0,3.257438940399879,5.1149898568526835
1.0,389.0,4.121829703595686,5.929926367865629

3.0,3.0,161.33606263002838,2.663937369971671
5.0,5.0,6.310261066564944,174.68973893343505
2.3001785542106354,81.10600152633081,1.3685367124489027,3.541934937659075
96.97521138815286,1.2078869786378672,3.9068941151978174,2.4541466675299777

162.0,6.0,1.5,1.5
2.0,153.0,3.5,3.5
1.0,1.4627000452713927,1.393741772289399,91.47909893975245
1.0,1.9275172029768193,100.87347729968414,5.300849833968122

Iteration: ,5000
Error:,0.03671267394903262
Absolute Error:,0.02932600945030336
Transition Probabilities
0.0139751552795031,0.0124223602484472,0.009734937823230887,0.9638675466488188
0.014778325123152716,0.013136288998357969,0.9619558262773915,0.010129559601097788
0.97936714738184,0.0012735593594042135,0.008119787956002758,0.011239505302752945
0.0013137883978353586,0.9800861447851775,0.006320952025926746,0.012279114791060312

0.01388888888888888,0.011111111111111105,0.9647800414543098,0.010219958545690164
0.023598820058997046,0.023598820058997046,0.0247736519346789,0.928028707947327
0.01871798565376509,0.9524265900346064,0.008041937788783678,0.02081348652284488
0.9606526615869662,0.00892868718762216,0.01868286236860954,0.011735788856802123

0.9558823529411765,0.023529411764705882,0.005190311418685121,0.015397923875432526
0.005747126436781609,0.9626436781609196,0.01752589052008649,0.014083304882212358
0.01403643389207857,0.006892646783652836,0.006624859286970072,0.9724460600372985
0.01212886572347789,0.013182146543132258,0.9500304482499549,0.024658539483435018

Transition Gammas
9.0,8.0,6.269299958160693,620.7307000418396
9.0,8.0,585.8310982029312,6.168901797068551
769.0,1.0,6.375665096443792,8.825270074581308
1.0,746.0,4.811240559241775,9.346341322005728

5.0,4.0,347.3208149235518,3.6791850764484613
8.0,8.0,8.39826800585615,314.6017319941439
3.18533309048935,162.07918894781946,1.3685367124489027,3.541934937659075
200.88828768600328,1.8671354924914185,3.9068941151978174,2.4541466675299777

325.0,8.0,1.7647058823529411,5.235294117647059
2.0,335.0,6.099009900990099,4.900990099009901
2.9786949968313263,1.4627000452713927,1.40587241492626,206.36439682561664
2.6856660670669164,2.9188915492290715,210.3629964841969,5.46008211022569

Iteration: ,7500
Error:,0.030829927573664446
Absolute Error:,0.024083690542462694
Transition Probabilities
0.015592515592515586,0.01247401247401247,0.010688585983236002,0.9612448859502359
0.013978494623655925,0.009677419354838717,0.964321674708348,0.012022411313157467
0.9836259472144346,0.0009024091258848024,0.005753458366616087,0.009718185293064589
0.0009126395938686467,0.9838254821904011,0.005342554263456931,0.009919323952273297

0.017142857142857137,0.00952380952380952,0.9663116616890621,0.007021671644271077
0.021235521235521245,0.015444015444015451,0.022117847911387663,0.9412026154090757
0.013614118741567646,0.9581118720572057,0.0056756674873312115,0.022598341713895218
0.9696646658329563,0.007376128825937558,0.01562395587051519,0.007335249470590913

0.9546351084812623,0.02564102564102564,0.0038491472210213187,0.01587471865669071
0.003766478342749529,0.9698681732580038,0.014966847627051924,0.01139850077219478
0.009761037653726379,0.004793196427693811,0.004622426401766499,0.9808233395168133
0.008467683529303141,0.011969583936286065,0.9622119051295618,0.017350827404849056

Transition Gammas
15.0,12.0,10.282419715873038,924.7175802841273
13.0,9.0,896.8191574787629,11.180842521236436
1090.0,1.0,6.375665096443792,10.769156709863736
1.0,1078.0,5.853958451232687,10.868829293528279

9.0,5.0,507.31362238675786,3.6863776132423167
11.0,8.0,11.457045218098804,487.542954781901
4.519424050323638,318.0605311054701,1.8841284280535782,7.5018802889807645
351.8268963412674,2.6763071846221402,5.668895749412856,2.661474782016558

484.0,13.0,1.9515176410578086,8.048482358942191
2.0,515.0,7.947396089964572,6.052603910035428
2.9786949968313263,1.4627000452713927,1.4105875711796398,299.3097330260563
2.6856660670669164,3.7963517771238973,305.18144118063697,5.503102263503313

Iteration: ,10000
Error:,0.027260894685261577
Absolute Error:,0.021545791530483683
Transition Probabilities
0.01583113456464379,0.012313104661389615,0.009934116940468647,0.961921643833498
0.0131694468832309,0.009657594381035993,0.9647003850505794,0.012472573685153586
0.9844706796429565,0.0007413182828636721,0.005432853104212181,0.009355148969967622
0.0007436711596311666,0.9846206153516646,0.005445362048117562,0.009190351440586771

0.013597033374536457,0.009888751545117423,0.9645268593347192,0.011987355745626954
0.014705882352941185,0.017156862745098048,0.017787148155665386,0.9503501067462954
0.008130797184501548,0.9674880604597531,0.006693243776786991,0.017687898578958382
0.9693425393226215,0.005923175384192866,0.016588984058803262,0.008145301234382441

0.9612068965517241,0.021551724137931036,0.002951854670528098,0.014289524639816729
0.00424929178470255,0.9660056657223796,0.015006341209961924,0.01473870128295593
0.009926643971028989,0.0036598449568773636,0.0035512725144702644,0.9828622385576234
0.00638058366997645,0.010926821992438898,0.969517966947358,0.013174627390226496

Transition Gammas
18.0,14.0,11.295090961312859,1093.704909038688
15.0,11.0,1098.7937385726104,14.20626142738994
1328.0,1.0,7.328637684781449,12.619611826959389
1.0,1324.0,7.322271379756424,12.358085050850764

11.0,8.0,780.3022292017882,9.697770798212211
12.0,14.0,14.514312895022947,775.4856871049766
4.773709726376401,568.0263643979821,3.929701134245565,10.38482347665511
561.7780754894344,3.432749449377854,9.614070528042406,4.720572414918153

669.0,15.0,2.0544908506875563,9.945509149312443
3.0,682.0,10.594476894233118,10.405523105766886
3.9672999148591077,1.4627000452713927,1.4193077927865805,392.8124436343305
2.6856660670669164,4.599233638148025,408.08202508091773,5.5453625496164465

Iteration: ,12500
Error:,0.025767279918148478
Absolute Error:,0.02049753037348177
Transition Probabilities
0.016030534351145043,0.01374045801526718,0.008630738625400617,0.9615982690081871
0.013646702047005303,0.011372251705837753,0.9634357866210784,0.011545259626078459
0.9839101634071302,0.000653760905918359,0.005368712453987944,0.010067363232963434
0.0006487869973761653,0.9842098750196427,0.005562075102591183,0.009579262880389794

0.010357815442561202,0.00941619585687382,0.9682485509548975,0.011977437745667499
0.012797074954296177,0.015539305301645358,0.017890852057689945,0.9537727676863685
0.005719309434371873,0.9759732259455827,0.004700120167498662,0.013607344452546896
0.9706948904434913,0.005184537888995191,0.01581607083689799,0.008304500830615494

0.9607635206786851,0.02014846235418876,0.004763778407441968,0.014324238559684226
0.009230769230769232,0.9651282051282051,0.012390413726719871,0.013250611914305776
0.007819053365472636,0.00720171461389213,0.0028103110897677148,0.9821689209308675
0.007362487237611828,0.01208573948567855,0.9700126007010201,0.010539172575689388

Transition Gammas
21.0,18.0,11.306267599274806,1259.6937324007247
18.0,15.0,1270.7718025532029,15.228197446797491
1505.0,1.0,8.212042667871584,15.399151496863347
1.0,1517.0,8.573037260434342,14.764881107559802

11.0,10.0,1028.2799611141013,12.720038885898886
14.0,17.0,19.572592151112776,1043.4274078488859
4.7818302448453105,815.9968163181544,3.929701134245565,11.376899956517729
803.7436867107205,4.292841795930926,13.095842173351102,6.8761978450732375

906.0,19.0,4.492243038217776,13.507756961782224
9.0,941.0,12.080653383551875,12.91934661644813
3.9672999148591077,3.6540691614536382,1.4259203033958474,498.34148639945477
3.8937874934365153,6.391766768417739,513.0090974949676,5.573836265107024

Iteration: ,15000
Error:,0.025119671035701802
Absolute Error:,0.019843320639902393
Transition Probabilities
0.01493550577053633,0.012219959266802452,0.009040881927774013,0.9638036530348872
0.014119091467157752,0.009821976672805393,0.9666919569978788,0.009366974862157955
0.9838115145419275,0.0006002510765966611,0.005610950555675544,0.009977283825800305
0.0005468123660442014,0.98262182178143,0.005494339518215378,0.011337026334310368

0.011895321173671685,0.011102299762093572,0.9661039470105436,0.01089843205369115
0.011627906976744198,0.014728682170542651,0.015986038250613274,0.9576573726020999
0.006523634486678501,0.9780144100140438,0.0037278059477150044,0.011734149551562885
0.9722154886450866,0.0048077198692525564,0.016019471497947625,0.006957319987713156

0.9587912087912088,0.020146520146520148,0.004253095900786094,0.016809175161484967
0.010169491525423728,0.9661016949152542,0.011420572327637895,0.012308241231684145
0.011423151315241143,0.005934309046808336,0.0028137920061474223,0.979828747631803
0.007048361770966885,0.010795958897140998,0.9722774809062193,0.009878198425672627

Transition Gammas
22.0,18.0,13.317219079611112,1419.682780920388
23.0,16.0,1574.7411979495462,15.258802050455323
1639.0,1.0,9.347672623077733,16.621850780127037
1.0,1797.0,10.047943059450203,20.73293699688193

15.0,14.0,1218.257077180296,13.742922819704546
15.0,19.0,20.6219893432911,1235.3780106567076
6.876949659200418,1030.9829401652428,3.929701134245565,12.369662329244466
1013.7204353172001,5.012966709195293,16.703360325068008,7.254335616905913

1047.0,22.0,4.644380723658415,18.355619276341585
12.0,1140.0,13.476275346612715,14.52372465338729
8.919625268152258,4.633731223739706,2.1971144025616507,765.087060010998
4.650719351008174,7.123495726686415,641.5376852002506,6.517929990570287

Iteration: ,17462
Error:,0.025453267207240428
Absolute Error:,0.019721202813581033
Transition Probabilities
0.014440433212996392,0.013237063778580025,0.008019889872251051,0.9643026131361725
0.014859658778205815,0.010456796917996685,0.9662786218682455,0.008404922435551949
0.9830893442336034,0.0004995372684113838,0.0058324882488601905,0.010578630249124999
0.0004783763410019954,0.9821066280770965,0.005070956774923689,0.012344038806977924

0.012121212121212118,0.011447811447811445,0.9664879585235945,0.00994301790738207
0.010981468771448193,0.0171585449553878,0.014176475578324872,0.9576835106948391
0.006729871066680601,0.9780197572939915,0.0034656526294256137,0.011784719009902316
0.9705302737306045,0.004982712331147069,0.01731472221593783,0.007172291722310594

0.9597747385358005,0.01850362027353178,0.0039116344276493185,0.01781000676301842
0.010736196319018405,0.9662576687116564,0.01110143814924288,0.011904696820082277
0.010819169889457685,0.005999559385458975,0.0020037191318704305,0.9811775515932128
0.007900610689820618,0.009106399957118603,0.9746552670969264,0.008337722256134378

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,17462
Error:,0.02523107228425889
Absolute Error:,0.019721202813581033
Transition Probabilities
0.014440433212996392,0.013237063778580025,0.008019889872251051,0.9643026131361725
0.014859658778205815,0.010456796917996685,0.9662786218682455,0.008404922435551949
0.9830893442336034,0.0004995372684113838,0.0058324882488601905,0.010578630249124999
0.0004783763410019954,0.9821066280770965,0.005070956774923689,0.012344038806977924

0.012121212121212118,0.011447811447811445,0.9664879585235945,0.00994301790738207
0.010981468771448193,0.0171585449553878,0.014176475578324872,0.9576835106948391
0.006729871066680601,0.9780197572939915,0.0034656526294256137,0.011784719009902316
0.9705302737306045,0.004982712331147069,0.01731472221593783,0.007172291722310594

0.9597747385358005,0.01850362027353178,0.0039116344276493185,0.01781000676301842
0.010736196319018405,0.9662576687116564,0.01110143814924288,0.011904696820082277
0.010819169889457685,0.005999559385458975,0.0020037191318704305,0.9811775515932128
0.007900610689820618,0.009106399957118603,0.9746552670969264,0.008337722256134378

Transition Gammas
24.0,22.0,13.329056967681247,1602.6709430323185
27.0,19.0,1755.7282559346042,15.271744065397911
1968.0,1.0,11.675782004030502,21.17685890137266
1.0,2053.0,10.600350268790859,25.804032827213824

18.0,17.0,1435.2346184075382,14.76538159246238
16.0,25.0,20.655124917619315,1395.344875082379
7.630996176453007,1108.975930513195,3.929701134245565,13.36268478461263
1080.7134772982874,5.548394022859423,19.280443032974517,7.986553884219738

1193.0,23.0,4.862161593568103,22.137838406431896
14.0,1260.0,14.476275346612715,15.52372465338729
11.886983836188282,6.5916947573486455,2.2014791500791304,1078.0163187551111
7.904476610719838,9.110855893918052,975.1321846814697,8.3418020641375

