0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04767429686777485
Absolute Error:,0.03820476288436964
Transition Probabilities
0.018691588785046724,0.0249221183800623,0.0033148333588471942,0.9530714594760439
0.013029315960912053,0.016286644951140065,0.955459766689114,0.015224272398833866
0.9661539951780828,0.005797290408819363,0.005238560998947071,0.022810153414150748
0.014817520526764305,0.9600330215258274,0.012019638563736204,0.013129819383672097

0.034825870646766136,0.01990049751243779,0.9220986740825168,0.023174957758279293
0.01775147928994084,0.011834319526627227,0.023844947100592536,0.9465692540828394
0.004009653782117123,0.9703362152723438,0.014843927369344275,0.010810203576194834
0.9683327848931212,0.0037387366212089626,0.019072065734142253,0.008856412751527418

0.9578313253012049,0.012048192771084338,0.00816368923971749,0.02195679268799335
0.018404907975460124,0.9570552147239264,0.017177914110429446,0.007361963190184049
0.024189275730687312,0.025033400005464574,0.015324190735161709,0.9354531335286864
0.017676615381169963,0.02608351429479078,0.9291665006083434,0.027073369715695957

Transition Gammas
6.0,8.0,1.0640615081899496,305.93593849181013
4.0,5.0,293.326148373558,4.673851626441997
231.3446431691402,1.3881556021811905,1.254368383373298,5.4618692553844745
3.1853730328395105,206.3815799600307,2.583902784291526,2.8225621496699573

7.0,4.0,185.34183349058605,4.6581665094141425
3.0,2.0,4.029796060000136,159.97020393999975
1.0,242.0,3.702047153185028,2.696044138376201
259.0,1.0,5.101206013269554,2.3688249932576415

159.0,2.0,1.3551724137931034,3.644827586206896
3.0,156.0,2.8,1.2
2.7351941274557205,2.8306431927737243,1.732777656242571,105.7760449640802
1.982539097582412,2.925423548382361,104.21163078437411,3.0364418078501143

Iteration: ,5000
Error:,0.036805888949192775
Absolute Error:,0.028791330156736693
Transition Probabilities
0.009677419354838712,0.019354838709677424,0.008170871144514827,0.9627968707909691
0.014516129032258072,0.009677419354838715,0.965003452639991,0.010802998972912285
0.9673932420120713,0.0038984726763122636,0.007736081928334141,0.0209722033832823
0.012901860486958915,0.9712256669980213,0.005622252600380197,0.01025021991463957

0.029649595687331536,0.016172506738544475,0.9387483404701621,0.01542955710396196
0.023121387283236997,0.008670520231213874,0.01760065100643937,0.9506074414791098
0.0020332868146882683,0.9820775314944337,0.009725861820657279,0.006163319870220776
0.9724610280320775,0.0020301900376452557,0.01811530304758505,0.007393478882692195

0.9653179190751445,0.008670520231213872,0.004616686887324621,0.021394873806316994
0.02881844380403458,0.9567723342939481,0.008069164265129682,0.006340057636887608
0.016611041439314158,0.017043300228602138,0.007893129802602053,0.9584525285294817
0.013187753103493115,0.026368477572169785,0.9462508721180828,0.01419289720625433

Transition Gammas
6.0,12.0,5.065940109599191,596.9340598904007
9.0,6.0,598.3021406367941,6.697859363205613
457.2530990405176,1.8426722819160646,3.6565765425493737,9.912830247571854
5.929501145597689,446.360717581753,2.583902784291526,4.710846996672932

11.0,6.0,348.27563431443014,5.724365685569888
8.0,3.0,6.089825248228021,328.91017475177193
1.0,483.0,4.783320164375526,3.031210267876399
479.0,1.0,8.922959285425485,3.641766901421516

334.0,3.0,1.5973736630143187,7.40262633698568
10.0,332.0,2.8,2.2
3.7195400481704857,3.816331323046549,1.7674275579556025,214.6164391413899
2.9524637851312994,5.903354005031917,211.84590048455985,3.177494655739176

Iteration: ,7500
Error:,0.031527046511984194
Absolute Error:,0.024573223964856006
Transition Probabilities
0.010869565217391304,0.021739130434782608,0.008778375353792124,0.9586129289940339
0.016008537886873005,0.010672358591248671,0.9650891109552602,0.008229992566618152
0.9713134231464055,0.004007781054298941,0.009434799121606757,0.01524399667768886
0.010871870112906034,0.9737125866491598,0.0052117904942808645,0.010203752743653333

0.02737226277372263,0.016423357664233577,0.9457166052892707,0.010487774272773007
0.016917293233082713,0.009398496240601508,0.013399755151772592,0.9602844553745432
0.0013541892348232446,0.9804330060120291,0.00999407327127334,0.008218731481874469
0.9749100421498704,0.0013828511236168375,0.015456457389429102,0.00825064933708363

0.9696356275303644,0.008097165991902834,0.0033988252331387274,0.018868381244594064
0.025408348457350273,0.9600725952813067,0.008547677099753874,0.005971379161589139
0.01147362047451916,0.014762050482038318,0.006549204634889886,0.9672151244085526
0.009289254249629878,0.018573557634974886,0.962055432939158,0.010081755176237309

Transition Gammas
10.0,20.0,8.076105325488754,881.9238946745112
15.0,10.0,904.2884969650784,7.711503034921205
687.1967399930182,2.8354741214205226,6.675047460844049,10.785009834866868
7.719130482241868,691.345134782615,3.700420484577357,7.244760838642876

15.0,9.0,518.2526996985204,5.7473003014796085
9.0,5.0,7.128669740743016,510.87133025925675
1.0,724.0,7.380115728491828,6.069115948146802
705.0,1.0,11.177238912749223,5.966404623155755

479.0,4.0,1.6790196651705314,9.320980334829468
14.0,529.0,4.709770081964384,3.2902299180356156
3.7195400481704857,4.785589525381006,2.1231335808288168,313.5536336088003
2.9524637851312994,5.903354005031917,305.7763033189507,3.204349482584856

Iteration: ,10000
Error:,0.02900855065357589
Absolute Error:,0.023193782544040184
Transition Probabilities
0.01229148375768218,0.01843722563652327,0.007977869712397338,0.9612934208933972
0.0130890052356021,0.0087260034904014,0.970576235588623,0.007608755685373513
0.9740663077419514,0.0044447064327475475,0.008750082872714426,0.012738902952586685
0.009308247428764318,0.9731673301152342,0.004527150228148374,0.012997272227853221

0.025454545454545466,0.01696969696969698,0.9481696696425348,0.009406087933222763
0.013836477987421382,0.010062893081761004,0.012767830224610704,0.9633327987062068
0.0010246320058775917,0.9846713576483657,0.00808539989790345,0.00621861044785334
0.9753051165494833,0.0010244801644427345,0.016004291452391153,0.00766611183368279

0.9621318373071529,0.016830294530154277,0.0024976882470015864,0.01854017991569126
0.024045261669024046,0.9632248939179632,0.007612158718250249,0.0051176856947624805
0.011252972353017407,0.01386350675134515,0.0051754469011751235,0.9697080739944623
0.016600385200433932,0.01417503590017264,0.9614807669488211,0.007743811950572313

Transition Gammas
14.0,21.0,9.086793602420565,1094.9132063975792
15.0,10.0,1112.2803659845615,8.719634015438043
926.1654552142797,4.2261327836318285,8.319787290206879,12.112452466776606
8.65940123841882,905.3311536978874,4.211578021765182,12.091276697065592

21.0,14.0,782.2399774550909,7.760022544908776
11.0,8.0,10.150425028565511,765.8495749714345
1.0,961.0,7.8910280486293685,6.069115948146802
952.0,1.0,15.62186561327586,7.48292851316723

686.0,12.0,1.7808517201121312,13.219148279887868
17.0,681.0,5.381796213802926,3.618203786197074
4.688680474449479,5.776389683833251,2.156409530819037,404.04003225287346
6.91341814921687,5.903354005031917,400.4195387088476,3.224998060997385

Iteration: ,12500
Error:,0.027493531449167056
Absolute Error:,0.021351252223891736
Transition Probabilities
0.01362604087812263,0.01665404996214988,0.006885070914741815,0.9628348382449857
0.013761467889908265,0.009174311926605509,0.9703930256564219,0.006671194527064285
0.9761941060130854,0.004285796585926028,0.007875292160236979,0.011644805240751366
0.008918572211327839,0.9750720619648778,0.00399866298346505,0.012010702840329329

0.023430178069353352,0.01874414245548268,0.9505440987294524,0.0072815807457116246
0.01235741444866921,0.009505703422053239,0.012521290132396315,0.9656155919968813
0.0008059112981268996,0.986435428907325,0.0067185083334324195,0.00604015146111564
0.9779723477038675,0.000790600119404905,0.013516794086347504,0.00772025809038

0.9638297872340426,0.014893617021276596,0.004096795323173383,0.017179800421507466
0.02275189599133261,0.9609967497291441,0.008243187484551218,0.008008166794972077
0.012590676392293712,0.009501052265365514,0.004165939097170494,0.9737423322451704
0.014770854857103364,0.013089843496670502,0.9652247601371797,0.00691454150904634

Transition Gammas
18.0,22.0,9.09517867837394,1271.9048213216265
18.0,12.0,1269.2740775585992,8.72592244140008
1048.1445870273544,4.60168163787138,8.45574133071103,12.503086737462544
9.63431003116399,1053.3240439275799,4.31956573092609,12.974591909335059

25.0,20.0,1014.2305533443247,7.769446655674295
13.0,10.0,13.172397219280915,1015.8276027807185
1.0,1224.0,8.336535731720835,7.494809261458638
1237.0,1.0,17.096878377050803,9.765060617738255

906.0,14.0,3.85098760378298,16.149012396217017
21.0,887.0,7.608462048240773,7.391537951759227
7.6547998257043925,5.776389683833251,2.532781312244206,592.0097064613237
8.896955613669903,7.88442901283788,581.3855684883312,4.164848242705395

Iteration: ,15000
Error:,0.025376915821476408
Absolute Error:,0.01985496744276888
Transition Probabilities
0.012377850162866438,0.01628664495114005,0.005930609338338791,0.9654048955476546
0.013183915622940027,0.009228740936058018,0.9718312689897823,0.0057560744512195885
0.9767458968292421,0.004310112678617469,0.007372260996612894,0.011571729495527538
0.010179383511656172,0.9733184605396437,0.004660217649584657,0.011841938299115666

0.02172024326672462,0.017376194613379695,0.954150094144512,0.006753467975383765
0.010638297872340424,0.009878419452887536,0.010791851642745232,0.9686914310320267
0.0006128480097477843,0.9872981437036805,0.006091619886814427,0.005997388399757217
0.9783592223254995,0.0006846460618093068,0.012691360015126819,0.008264771597564313

0.9671052631578947,0.013157894736842105,0.0036699189975371704,0.016066923107725985
0.018949181739879414,0.9595176571920758,0.012500759207369405,0.009032401860675386
0.01265506386877415,0.007756333664776205,0.004352179599761714,0.9752364228666879
0.011978996903642005,0.010966430670961213,0.969450806953183,0.007603765472213834

Transition Gammas
19.0,25.0,9.103485334350053,1481.8965146656512
20.0,14.0,1474.2680350574983,8.731964942500106
1138.128321669842,5.022249210410962,8.590339680181875,13.483663573418223
11.884127433891281,1136.320348434349,5.4406654738880835,13.825110690624877

25.0,20.0,1098.2267583603318,7.773241639666702
14.0,13.0,14.202076761852727,1274.7979232381474
1.0,1611.0,9.939854237792849,9.786094275194634
1429.0,1.0,18.537110958598806,12.071597367730545

1029.0,14.0,3.9047938133795492,17.095206186620448
22.0,1114.0,14.513381439755879,10.486618560244123
10.17560743543231,6.236665996268568,3.4994743254473946,784.1622214418696
11.86372382607979,10.860901449818329,960.1218473615254,7.530594951001251

Iteration: ,16056
Error:,0.024991843845511244
Absolute Error:,0.019720866999780762
Transition Probabilities
0.013398294762484761,0.01583434835566381,0.0061549265934103805,0.964612430288441
0.015103838892385155,0.01006922592825677,0.969330325112038,0.0054966100673201415
0.9758146376513799,0.004882920929650555,0.007188400302300297,0.0121140411166694
0.00987490143107778,0.9741165492096128,0.00452082288522895,0.011487726474080591

0.02101167315175099,0.01634241245136188,0.9565929311335062,0.00605298326338097
0.010455563853622103,0.010455563853622103,0.011355195567119638,0.9677336767256363
0.000595543003751907,0.9874103002206618,0.006166116795937455,0.005828039979648753
0.9786906662032542,0.0005989538960852229,0.012995882614219538,0.007714497286441053

0.967269595176572,0.012919896640826873,0.0034454769886427764,0.016365031193958428
0.018565400843881856,0.960337552742616,0.012247579274055594,0.008849467139446517
0.012151294736488408,0.0062307724571956085,0.004397799735281035,0.977220133071035
0.011146942405415052,0.012075995958609363,0.9696929682347075,0.007084093401268191

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,16056
Error:,0.024690694321773194
Absolute Error:,0.019720866999780762
Transition Probabilities
0.013398294762484761,0.01583434835566381,0.0061549265934103805,0.964612430288441
0.015103838892385155,0.01006922592825677,0.969330325112038,0.0054966100673201415
0.9758146376513799,0.004882920929650555,0.007188400302300297,0.0121140411166694
0.00987490143107778,0.9741165492096128,0.00452082288522895,0.011487726474080591

0.02101167315175099,0.01634241245136188,0.9565929311335062,0.00605298326338097
0.010455563853622103,0.010455563853622103,0.011355195567119638,0.9677336767256363
0.000595543003751907,0.9874103002206618,0.006166116795937455,0.005828039979648753
0.9786906662032542,0.0005989538960852229,0.012995882614219538,0.007714497286441053

0.967269595176572,0.012919896640826873,0.0034454769886427764,0.016365031193958428
0.018565400843881856,0.960337552742616,0.012247579274055594,0.008849467139446517
0.012151294736488408,0.0062307724571956085,0.004397799735281035,0.977220133071035
0.011146942405415052,0.012075995958609363,0.9696929682347075,0.007084093401268191

Transition Gammas
22.0,26.0,10.106389466379854,1583.8936105336218
24.0,16.0,1540.2658866030276,8.7341133969717
1166.1258207387966,5.835227262419566,8.590339680181875,14.47661840125673
11.884127433891281,1172.3180516857033,5.4406654738880835,13.825110690624877

27.0,21.0,1229.2219165065546,7.778083493444542
14.0,14.0,15.2046068643732,1295.7953931356274
1.0,1658.0,10.353772535469417,9.786094275194634
1634.0,1.0,21.69763432404554,12.879951757327555

1123.0,15.0,4.000198783814263,18.999801216185734
22.0,1138.0,14.513381439755879,10.486618560244123
12.162788356390038,6.236665996268568,4.401959509169904,978.1444622897156
11.86372382607979,12.852518275163968,1032.0470989102396,7.539621594346142

