0.9767453543867417,0.016323132257045188,0.006931513356213201

Transition Gammas
1607.0,20.919497605889113,7.08050239411089
2731.0,1.0,1.0
1.0,630.6545561313416,12.345443868658338

99.0,2950.7127702125485,818.287229787453
740.1057673187647,50.06639361328293,10.063663599333223
140.91372319310565,2.3549160793888713,1.0

Iteration: ,12500
Error:,0.1425474300978436
Absolute Error:,1
Transition Probabilities
0.9811320754716981,0.01428160361813187,0.004586320910170015
0.9993844259772238,0.0003077870113881194,0.0003077870113881194
0.001044932079414838,0.983940574277366,0.015014493643219138

0.0236750651607298,0.7298639747991493,0.24646096004012094
0.9288236614828048,0.0565684536233467,0.014607884893848365
0.9767453543867417,0.016323132257045188,0.006931513356213201

Transition Gammas
2288.0,33.30469963748352,10.695300362516477
3247.0,1.0,1.0
1.0,941.6311295834394,14.368870416560716

109.0,3360.2937399752836,1134.7062600247168
926.600108023676,56.43303181407565,14.57291440985529
140.91372319310565,2.3549160793888713,1.0

Iteration: ,14590
Error:,0.14285079151928293
Absolute Error:,1
Transition Probabilities
0.979004402302743,0.017221048033134595,0.003774549664122431
0.99945085118067,0.0002745744096650192,0.0002745744096650192
0.0008143322475570031,0.9825847534224341,0.016600914330008897

0.02575932333717801,0.7025023727114655,0.27173830395135634
0.9319053647090577,0.05391426533665411,0.014180369954288298
0.9767453543867417,0.016323132257045188,0.006931513356213201


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.675975603373186
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04034226979437359
Absolute Error:,0.044463614520614106
Transition Probabilities
0.002257336343115124,0.002257336343115124,0.975005341087097,0.020479986226672766
0.9773961614767658,0.017501797706907626,0.002551020408163265,0.002551020408163265
0.007572361045926762,0.007592488987718843,0.013406214976724794,0.9714289349896297
0.010895567430034734,0.0047600637485162856,0.012365450886889215,0.9719789179345598

0.013115207350049667,0.011126696229732122,0.9659096352939192,0.009848461126299037
0.08307631660351188,0.041660775199065615,0.1138015340461626,0.7614613741512599
0.9742108636695067,0.003701949772534963,0.011043593278979228,0.011043593278979228
0.0024373596464635212,0.9715124487499955,0.013025095801770463,0.013025095801770463

Transition Gammas
1.0,1.0,431.927366101584,9.072633898416036
383.13929529889225,6.86070470110779,1.0,1.0
2.8185212347905577,2.8260130898420446,4.989949813657034,361.5771969603902
2.7584314238892236,1.2051056090413637,3.1305619019830475,246.07595775119603

3.366508708724977,2.8560829239645003,247.93685012124732,2.527976055910359
1.994113556614164,1.0,2.731623055557425,18.277657353057087
303.0669825127282,1.1516385095008144,3.4355483150242367,3.4355483150242367
1.005976278592854,400.974258853505,5.37587361060651,5.37587361060651

Iteration: ,5000
Error:,0.02898447218910568
Absolute Error:,0.03245834330329402
Transition Probabilities
0.001107419712070875,0.001107419712070875,0.9820719082014197,0.015713252374438606
0.9786032811549046,0.018868273838774405,0.0012642225031605561,0.0012642225031605561
0.010527198413608902,0.006752172005239581,0.015604892473089249,0.9671157371080623
0.007224085271124074,0.004181571335916238,0.0079629175826246,0.9806314258103351

0.01367185942680894,0.010125502392645232,0.9700561516737009,0.006146486506844955
0.05991491943777738,0.027127865281475476,0.06864481037459434,0.8443124049061529
0.9723325384252193,0.0019052086240991396,0.014495140429642972,0.011267112521038564
0.001222062042316715,0.9773392511969745,0.011470623268221222,0.009968063492487671

Transition Gammas
1.0,1.0,886.8109331058819,14.18906689411806
774.0751953935296,14.924804606470557,1.0,1.0
7.9933511225661755,5.126955867770999,11.848868033687133,734.3355144584949
3.742643485218092,2.166382335061564,4.125416643829466,508.0440885546331

6.6515366307838955,4.926188016364757,471.94487782126674,2.9903452686713687
2.622529740908704,1.187410985037173,3.004644894054625,36.956310936611644
590.9956882421267,1.1580092587129882,8.810324817739263,6.848289711313399
1.0065303988928938,804.968677773585,9.447581721649305,8.21002418523942

Iteration: ,7500
Error:,0.024750547011057503
Absolute Error:,0.02513800523751769
Transition Probabilities
0.000756429652042361,0.000756429652042361,0.981627476700572,0.016859663995343364
0.9797940392009408,0.018448491554770956,0.0008787346221441118,0.0008787346221441118
0.012658477708655998,0.006738060076011869,0.013466561795514635,0.9671369004198174
0.011951541450802926,0.0038840951795767052,0.007572038680264603,0.9765923246893558

0.01759426250946373,0.009535318222563472,0.9678647495683369,0.005005669699635781
0.023944244749429477,0.03806730148772466,0.03570790788981658,0.9022805458730293
0.9790484151213779,0.0012328436559419704,0.011680436317509913,0.008038304905170341
0.0008180092560047682,0.9792303250661087,0.010817721980189968,0.0091339436976966

Transition Gammas
1.0,1.0,1297.7115241981544,22.288475801843894
1115.0056166106715,20.994383389329364,1.0,1.0
13.960070243817439,7.4308928872123206,14.851244591562558,1066.5815729182186
9.637270314097671,3.1319872273672025,6.1058051708979235,787.4870583385768

13.327246912932567,7.222783011060237,733.135162038345,3.791679021257505
2.622529740908704,4.169378961517456,3.910962797392214,98.82364597245193
922.92545076357,1.1621721350115137,11.010867069445727,7.577517172181531
1.0074047306956904,1205.9536669919128,13.322372843823421,11.248745687682053

Iteration: ,10000
Error:,0.02231877848414642
Absolute Error:,0.020260851757724747
Transition Probabilities
0.0006086427267194161,0.0006086427267194161,0.9845679663803146,0.014214748166246646
0.9801116654902329,0.018519409116201018,0.0006844626967830251,0.0006844626967830251
0.01143866778319102,0.0052734435085602495,0.01111867266511275,0.9721692160431359
0.01587949896454604,0.005846903526249454,0.005860578977887836,0.9724130185313168

0.016628833928250087,0.009416215976712843,0.9696041483782448,0.004350801716792299
0.022937135262676902,0.01797523585275053,0.026894158320873312,0.9321934705636993
0.9815706054066861,0.0009411463135034586,0.009956532054508466,0.007531716225301886
0.0005840516944106878,0.9811716862896527,0.009733020607694818,0.008511241408241926

Transition Gammas
1.0,1.0,1617.6451687628557,23.354831237143223
1431.9431432812307,27.056856718769698,1.0,1.0
16.341787961252795,7.533875209591569,15.884628747663644,1388.8840459533242
16.55546598803499,6.095797649552096,6.110055245145995,1013.8072171270097

17.65699641576687,9.998421565113421,1029.55487116522,4.6198122280001765
6.589212618184549,5.163794411960237,7.725957288646593,267.7937287496606
1215.7106523218927,1.165643706542723,12.331524611859443,9.328302615145498
1.00891452034659,1694.9156568228334,16.81321347392738,14.702662666897826

Iteration: ,12500
Error:,0.01873089017489745
Absolute Error:,0.01602605000336747
Transition Probabilities
0.0005224660397074196,0.0005224660397074196,0.9862079954715182,0.012747072449067039
0.9826600382223553,0.016225134575861055,0.0005574136008918611,0.0005574136008918611
0.012209618130754536,0.004513405831036453,0.008995198594035874,0.9742817774441731
0.01561666771182503,0.005424479061410159,0.005439559306239239,0.9735192939205255

0.016773068296755934,0.009771049858109497,0.9699178710705539,0.003538010774580657
0.015233074923608654,0.008233922417149707,0.018575204999066938,0.9579577976601747
0.9814083734460887,0.0008218464451293334,0.010429898715916612,0.007339881392865288
0.00041966296467274664,0.9824371840466701,0.008948514185650954,0.008194638803006112

Transition Gammas
1.0,1.0,1887.6021033324837,24.397896667514285
1762.8921085709076,29.10789142909477,1.0,1.0
21.60845132824995,7.9877772736339985,15.919606078225037,1724.2734492141103
17.549343495268605,6.095797649552096,6.112744183946106,1093.9993603978705

22.04606641044923,12.84280313300551,1274.8337644602932,4.650265480190995
9.553219374968492,5.163794411960237,11.64919159007589,600.7704313740325
1393.6781019583632,1.1670874477330886,14.811287369574424,10.423216517186086
1.0106201608150758,2365.876687989842,21.549551918193966,19.734091120891605

Iteration: ,15000
Error:,0.020228010603520388
Absolute Error:,0.01587004428507028
Transition Probabilities
0.00045516613563950897,0.00045516613563950897,0.987967514651481,0.011122153077240108
0.9853440238366274,0.013714799692784194,0.00047058823529411706,0.00047058823529411706
0.012874621934283384,0.004353920239355859,0.008019655863156835,0.974751801963204
0.018824313797099576,0.005096203319704129,0.0051120388625593705,0.9709674440206368

0.017896825782183858,0.010765476292733047,0.9679719446965444,0.0033657532285387526
0.013090534299297515,0.005398270188943384,0.017899336955791673,0.9636118585559674
0.9761464802093333,0.0007209543061309871,0.014667300360400497,0.008465265124135148
0.0003289971244845263,0.9833771176131605,0.008361439009818014,0.007932446252536803

Transition Gammas
1.0,1.0,2170.564629689301,24.435370310696488
2093.856050652836,29.14394934716645,1.0,1.0
27.171200343301166,9.188715575971324,16.925054363104522,2057.161494242373
22.5166070896584,6.095797649552096,6.1147392534993195,1161.4177637238056

28.053720160726897,16.875152219111538,1517.320132097629,5.275902014841395
12.521942307136948,5.163794411960237,17.121872917628387,921.757036300524
1582.354536352419,1.1686825081462506,23.776010805618114,13.722377678121244
1.011654928295596,3023.851071541089,25.711139558374132,24.392001472329657

Iteration: ,15322
Error:,0.02055776093845575
Absolute Error:,0.015781058398825747
Transition Probabilities
0.0004468275245755144,0.0004468275245755144,0.9881861099796925,0.010920234971156418
0.9856330389798414,0.013444451795066228,0.0004612546125461249,0.0004612546125461249
0.0127981405601056,0.004263397757482173,0.00785427821057878,0.9750841834718336
0.01871566994244867,0.00506679076428749,0.005082694779644896,0.9711348445136189

0.01757194562918734,0.011192701635586418,0.9679298880441825,0.0033054646910437436
0.013503303760058415,0.006142895542847782,0.01711321650648561,0.9632405841906082
0.9765086710450209,0.0007100723696550782,0.01444455147647477,0.008336705108849214
0.0003199861705015093,0.9832158584124857,0.008287305926393245,0.00817684949061958

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,15322
Error:,0.019840838496014524
Absolute Error:,0.015781058398825747
Transition Probabilities
0.0004468275245755144,0.0004468275245755144,0.9881861099796925,0.010920234971156418
0.9856330389798414,0.013444451795066228,0.0004612546125461249,0.0004612546125461249
0.0127981405601056,0.004263397757482173,0.00785427821057878,0.9750841834718336
0.01871566994244867,0.00506679076428749,0.005082694779644896,0.9711348445136189

0.01757194562918734,0.011192701635586418,0.9679298880441825,0.0033054646910437436
0.013503303760058415,0.006142895542847782,0.01711321650648561,0.9632405841906082
0.9765086710450209,0.0007100723696550782,0.01444455147647477,0.008336705108849214
0.0003199861705015093,0.9832158584124857,0.008287305926393245,0.00817684949061958

Transition Gammas
1.0,1.0,2211.560514134549,24.439485865448034
2136.852428508299,29.14757149170362,1.0,1.0
27.58327517101351,9.188715575971324,16.927983884426293,2101.5564894987124
22.5166070896584,6.095797649552096,6.1149315873727454,1168.361153633848

28.053720160726897,17.869217567216726,1545.3060684009763,5.277194876455655
13.5105176453016,6.146177268882714,17.12235891949899,963.7551772975546
1607.3521391342285,1.1687928393751872,23.776010805618114,13.722377678121244
1.0117700622635695,3108.8480127919693,26.203782557235836,25.854528354390194

