0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Absolute Error:,1
Transition Probabilities
0.02526002971768202,0.019316493313521546,0.9554234769687965
0.01466275659824047,0.010263929618768328,0.9750733137829912
0.49233716475095785,0.49712643678160917,0.01053639846743295

0.02112676056338028,0.014084507042253521,0.9647887323943662
0.022388059701492536,0.007462686567164179,0.9701492537313433
0.49031476997578693,0.49515738498789347,0.014527845036319613

0.9461279461279462,0.013468013468013467,0.04040404040404041
0.01718213058419244,0.9621993127147767,0.020618556701030927
0.015151515151515152,0.006060606060606061,0.9787878787878788

Transition Gammas
17.0,13.0,643.0
10.0,7.0,665.0
514.0,519.0,11.0

6.0,4.0,274.0
6.0,2.0,260.0
405.0,409.0,12.0

281.0,4.0,12.0
5.0,280.0,6.0
10.0,4.0,646.0

Iteration: ,7500
Error:,0.23648898590422632
Absolute Error:,1
Transition Probabilities
0.021013597033374538,0.018541409147095178,0.9604449938195303
0.014475271411338963,0.010856453558504222,0.9746682750301568
0.48255813953488375,0.5071059431524548,0.0103359173126615

0.017543859649122806,0.014354066985645933,0.9681020733652312
0.016819571865443424,0.00764525993883792,0.9755351681957186
0.48330804248861914,0.5022761760242792,0.014415781487101669

0.9486486486486486,0.01891891891891892,0.032432432432432434
0.02127659574468085,0.9601063829787234,0.018617021276595744
0.012072434607645875,0.006036217303822937,0.9818913480885312

Transition Gammas
17.0,15.0,777.0
12.0,9.0,808.0
747.0,785.0,16.0

11.0,9.0,607.0
11.0,5.0,638.0
637.0,662.0,19.0

351.0,7.0,12.0
8.0,361.0,7.0
12.0,6.0,976.0

Iteration: ,9671
Error:,0.23572632739968316
Absolute Error:,1
Transition Probabilities
0.019715224534501644,0.018619934282584884,0.9616648411829135
0.013641133263378805,0.01049317943336831,0.9758656873032528
0.48884050081654873,0.5008165487207403,0.010342950462710943

0.014319809069212411,0.013126491646778043,0.9725536992840096
0.01730103806228374,0.011534025374855825,0.9711649365628604
0.4774614472123369,0.5059311981020166,0.0166073546856465

0.950965824665676,0.022288261515601784,0.02674591381872214
0.013333333333333334,0.9706666666666667,0.016
0.01102629346904156,0.005937234944868533,0.9830364715860899


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.7458580148806844
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04380949809811153
Absolute Error:,0.035271241982923744
Transition Probabilities
0.010101010101010097,0.010101010101010097,0.02248559484355454,0.9573123849544253
0.014326647564469917,0.02005730659025788,0.9506914073678138,0.014924638477458306
0.9622081405804274,0.012133164482601209,0.004781923071669067,0.020876771865302284
0.00982704248441868,0.9758716279076393,0.009485732553750825,0.004815597054191204

0.011049723756906082,0.005524861878453041,0.9587680091615338,0.024657405203107042
0.024096385542168666,0.030120481927710833,0.018543286275811525,0.927239846254309
0.0034758114594204675,0.9836546430159923,0.004335974341036293,0.008533571183551103
0.9690134317733397,0.004004187734600577,0.01317234290952537,0.013810037582534357

0.9444444444444444,0.016666666666666666,0.02413793103448276,0.01475095785440613
0.016574585635359115,0.9613259668508287,0.011049723756906077,0.011049723756906077
0.01899409568361199,0.029024329077276166,0.02644607194828186,0.9255355032908299
0.025450202840430966,0.019223275218597548,0.9406796906033315,0.014646831337640146

Transition Gammas
3.0,3.0,6.678221668535701,284.32177833146443
5.0,7.0,331.79130117136697,5.208698828632948
215.14579498909555,2.7129258299228676,1.0692183919898406,4.667960590166105
2.040669593787092,202.6481071663377,1.9697936615138962,1.0

2.0,1.0,173.53700965823754,4.462990341762373
4.0,5.0,3.0781855217847145,153.92181447821534
1.0,283.0,1.2474710989528883,2.455130631560186
242.0,1.0,3.2896416907983284,3.4488986276044136

170.0,3.0,4.344827586206897,2.655172413793103
3.0,174.0,2.0,2.0
1.926345489174056,2.943592910430264,2.68211091765215,93.86607141149699
2.463438396155064,1.860706359405481,91.05257364134518,1.4177319892252371

Iteration: ,5000
Error:,0.03553707949799941
Absolute Error:,0.028325573704587586
Transition Probabilities
0.008291873963515758,0.016583747927031517,0.019448156508176957,0.9556762216012757
0.010339734121122605,0.014771048744460865,0.9627294498112139,0.01215976732320259
0.9725110499714933,0.008653217573360766,0.006867835644413963,0.011967896810731973
0.011943056725557967,0.9767566931977056,0.006849829833724094,0.0044504202430122744

0.0137741046831956,0.019283746556473837,0.9545158872557796,0.012426261504550966
0.023668639053254437,0.01775147928994083,0.015143797510702372,0.9434360841461024
0.0018030545332837719,0.9862708297062232,0.003165857472712446,0.008760258287780532
0.9758416373912325,0.0020674610961678654,0.009681521897349695,0.012409379615249908

0.9532163742690059,0.017543859649122806,0.02037905919303298,0.008860706888838367
0.014450867052023121,0.9566473988439307,0.007481477410684398,0.021420256693361846
0.02392926931513835,0.019352137272722305,0.01352627556639715,0.9431923178457421
0.01704640862583683,0.0092012746588219,0.9622627984030798,0.011489518312261492

Transition Gammas
5.0,10.0,11.727238374430701,576.272761625569
7.0,10.0,651.7678375221915,8.23216247780815
447.0793433148891,3.978026604810701,3.1572571334682378,5.501839230679431
5.142566416758302,420.58212425912615,2.9494714521481034,1.9163085471409755

5.0,7.0,346.4892670738478,4.510732926151999
8.0,6.0,5.1186035586174015,318.8813964413826
1.0,547.0,1.7558301284136428,4.85856535455204
472.0,1.0,4.682807292139544,6.002231257580259

326.0,6.0,6.969638244017279,3.0303617559827214
5.0,331.0,2.588591184096802,7.411408815903198
4.863495680649572,3.933218135402074,2.749142981596638,191.698781247893
3.4471703227235415,1.860706359405481,194.5913555239066,2.323441108198365

Iteration: ,7500
Error:,0.029877288717476854
Absolute Error:,0.023839626984776915
Transition Probabilities
0.009857612267250826,0.013143483023001102,0.017273209923878454,0.9597256947858697
0.01127049180327869,0.013319672131147544,0.964908797842577,0.010501038222996788
0.9743550046105893,0.008187465792101946,0.008507105406546811,0.008950424190761794
0.008139237333645372,0.9711059578231551,0.01503489605031462,0.005719908792884935

0.012962962962962963,0.018518518518518517,0.9601377440829398,0.008380774435578593
0.01771653543307085,0.013779527559055106,0.010122575988433729,0.9583813610194404
0.0012552863309183578,0.9866550561018292,0.0026136897396358363,0.009475967827616599
0.9743589887288212,0.0013589386174739488,0.00814101982356782,0.016141052830137108

0.9570093457943926,0.014953271028037384,0.01769693217411059,0.010340451003459507
0.015904572564612324,0.9562624254473161,0.007386733947253548,0.02044626804081802
0.018100460960499627,0.012613830388568815,0.008984554455768054,0.9603011541951635
0.010971303802422751,0.005922067332028013,0.975495031062555,0.007611597802994377

Transition Gammas
9.0,12.0,15.770440660501022,876.2295593394986
11.0,13.0,941.7509866943549,10.249013305644864
680.0339931870567,5.714298207880323,5.937385072896823,6.246791646125265
5.368622372356516,640.5392738146253,9.916983126676143,3.772838787533845

7.0,10.0,518.4743818047875,4.525618195212441
9.0,7.0,5.142268602124339,486.85773139787614
1.0,786.0,2.08214626038641,7.5488496880899305
717.0,1.0,5.990719314975892,11.87769088506791

512.0,8.0,9.467858713149164,5.532141286850837
8.0,481.0,3.7155271754685346,10.284472824531464
5.644047772633167,3.933218135402074,2.8015449261121663,299.43909175684684
3.4471703227235415,1.860706359405481,306.4993533676961,2.3915547803166093

Iteration: ,10000
Error:,0.026166153517631772
Absolute Error:,0.020433440882431788
Transition Probabilities
0.008718395815170013,0.011333914559721018,0.01553365431471097,0.964414035310398
0.0104257167680278,0.011294526498696783,0.969364743010387,0.008915013722888365
0.97827016022083,0.006578717265856265,0.007921836720168189,0.007229285793145483
0.006963331951663736,0.9750661408264506,0.013738747320443447,0.0042317799014422175

0.011002444987775055,0.0158924205378973,0.967563431148771,0.005541703325556658
0.013580246913580235,0.014814814814814802,0.008833363458748276,0.9627715748128566
0.0009885901909602733,0.9856244203873925,0.0022853339301813582,0.011101655491465835
0.9758380967482926,0.00099372514943818,0.007406412282399175,0.015761765819870047

0.9624277456647399,0.011560693641618497,0.017402268971535146,0.008609291722106475
0.01167883211678832,0.9635036496350365,0.008512377245603922,0.016305141002571258
0.02078707953176213,0.00970886806843203,0.008297839309786807,0.961206213090019
0.012428065381817304,0.007045369758254993,0.9744808492850648,0.006045715574862883

Transition Gammas
10.0,13.0,17.81710149897347,1106.1828985010259
12.0,13.0,1115.7388192049557,10.26118079504451
913.0132480562554,6.13987450827216,7.393399255701908,6.747045930172039
6.416580648325513,898.5052807326766,12.659999666902067,3.8995063300234065

9.0,13.0,791.4668866796951,4.533113320305349
11.0,12.0,7.155024401586109,779.8449755984145
1.0,997.0,2.311710100988848,11.229785196110607
982.0,1.0,7.453179872308275,15.861293063561128

666.0,8.0,12.04237012830232,5.957629871697681
8.0,660.0,5.830978413238687,11.169021586761312
8.421179237383152,3.933218135402074,3.3615877595478096,389.4000497832886
4.9796589571163965,2.8229283919136687,390.453553356765,2.4223884240735982

Iteration: ,12500
Error:,0.02449128880753895
Absolute Error:,0.018975800769067058
Transition Probabilities
0.00837776085300838,0.011424219345011428,0.015116363301828733,0.9650816565001515
0.009139375476009123,0.010662604722010643,0.9723759334344554,0.007822086367524742
0.9755362056421468,0.0062428341218693575,0.010330681208594338,0.007890279027389528
0.007653098512324214,0.9742912710158238,0.014194604455936436,0.003861026015915657

0.010223048327137536,0.015799256505576193,0.9679009079765987,0.006076787190687648
0.01502347417840374,0.014084507042253506,0.008607822573348434,0.9622841962059944
0.0007811996149451088,0.9843115148308371,0.0021809454408145313,0.012726340113403302
0.9796506644222822,0.0007775005273192716,0.006569161693046079,0.013002673357352515

0.96440489432703,0.008898776418242492,0.016888188524194124,0.009808140730533352
0.013363028953229399,0.9632516703786191,0.008287790022172252,0.015097510645979197
0.015490938908849913,0.008109919693541016,0.007315596296710675,0.9690835451008984
0.00851721768561733,0.006100192077100231,0.980378285353279,0.005004304884003442

Transition Gammas
11.0,15.0,19.84778501530112,1267.1522149846985
12.0,14.0,1276.7296005994424,10.270399400560006
1046.0013257483668,6.6937677250062775,11.076888974059582,8.460211189948899
8.212294046113332,1045.4806496033877,15.231773832873172,4.143142925879217

11.0,17.0,1041.4613769828213,6.5386230171799165
16.0,15.0,9.167331040616093,1024.832668959385
1.0,1260.0,2.7917902148067184,16.29076598341324
1260.0,1.0,8.449076833035418,16.7236842940598

867.0,8.0,15.182481483250516,8.817518516749484
12.0,865.0,7.442435439910683,13.557564560089318
9.416024326818125,4.929539879554854,4.446717729656479,589.0484940313193
4.9796589571163965,3.566525740930492,573.1859499453459,2.9258065907896165

Iteration: ,15000
Error:,0.02426290690901004
Absolute Error:,0.01867003168249044
Transition Probabilities
0.008075370121130554,0.012786002691790045,0.013375291997893635,0.9657633351891858
0.010589013898080729,0.011250827266710775,0.9713568402994124,0.006803318535796024
0.9767722026654044,0.0057707952176241275,0.010163330110298845,0.007293672006672662
0.007391376480287348,0.9733204737526248,0.015129479138104696,0.004158670628983428

0.009701492537313424,0.014925373134328342,0.9697412981961839,0.005631836132174283
0.015846538782318578,0.01334445371142617,0.009322586982268679,0.9614864205239865
0.0006635523322761908,0.9847116610978672,0.0019050549575243588,0.012719731612332242
0.9799042397379414,0.000614745445255923,0.00628062059579256,0.01320039422101022

0.9663120567375887,0.00975177304964539,0.01611922117309443,0.007816949039671528
0.015828677839851025,0.962756052141527,0.00786074063306395,0.013554529385558024
0.014953173872364044,0.010077285834205111,0.006185611038570442,0.9687839292548603
0.006251458972675186,0.008187447305396205,0.9818677574784758,0.003693336243452749

Transition Gammas
12.0,19.0,19.875683908869934,1435.1243160911297
16.0,17.0,1467.720185692414,10.279814307587804
1132.9957134706347,6.6937677250062775,11.788838193934678,8.460211189948899
8.653116678152424,1139.470523126246,17.712147204359876,4.8685738406874055

13.0,20.0,1299.4533395828878,7.546660417113547
19.0,16.0,11.177781791740161,1152.8222182082613
1.0,1484.0,2.870994290667969,19.16914611497123
1594.0,1.0,10.216619975407694,21.472943513253355

1090.0,11.0,18.182481483250516,8.817518516749484
17.0,1034.0,8.442435439910682,14.557564560089318
14.398755990889033,9.703650944989793,5.956267529499716,932.864388811531
4.9796589571163965,6.521788831765734,782.1160779591866,2.9419620262630968

Iteration: ,16123
Error:,0.024465127525359096
Absolute Error:,0.018929996428448444
Transition Probabilities
0.00968366688185927,0.01420271142672693,0.012837850375338685,0.9632757713160752
0.01186017478152309,0.01123595505617977,0.9704849528093153,0.006418917352981755
0.9774335525669553,0.005606487134766782,0.009873956250562916,0.007086004047714994
0.007825066803522095,0.9727333628643557,0.015412687208926561,0.0040288831231957405

0.009365994236311227,0.015129682997118137,0.9693455597678848,0.006158762998685807
0.016405667412378797,0.014914243102162543,0.009089835068550538,0.9595902544169082
0.0005903395217638619,0.9840959827803577,0.0022880087577980407,0.013025668940080353
0.9806763816516977,0.0005911250040094622,0.006039299523926025,0.012693193820366844

0.9664371772805508,0.00946643717728055,0.01634430725446554,0.007752078287703134
0.015371477369769428,0.9649871904355252,0.00720959473946258,0.0124317374552428
0.013377112437226769,0.009938093829862937,0.005979379945734831,0.9707054137871756
0.005922531909344813,0.010333654314475358,0.9796049698982459,0.004138843877933924

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,16123
Error:,0.02453244211678996
Absolute Error:,0.018929996428448444
Transition Probabilities
0.00968366688185927,0.01420271142672693,0.012837850375338685,0.9632757713160752
0.01186017478152309,0.01123595505617977,0.9704849528093153,0.006418917352981755
0.9774335525669553,0.005606487134766782,0.009873956250562916,0.007086004047714994
0.007825066803522095,0.9727333628643557,0.015412687208926561,0.0040288831231957405

0.009365994236311227,0.015129682997118137,0.9693455597678848,0.006158762998685807
0.016405667412378797,0.014914243102162543,0.009089835068550538,0.9595902544169082
0.0005903395217638619,0.9840959827803577,0.0022880087577980407,0.013025668940080353
0.9806763816516977,0.0005911250040094622,0.006039299523926025,0.012693193820366844

0.9664371772805508,0.00946643717728055,0.01634430725446554,0.007752078287703134
0.015371477369769428,0.9649871904355252,0.00720959473946258,0.0124317374552428
0.013377112437226769,0.009938093829862937,0.005979379945734831,0.9707054137871756
0.005922531909344813,0.010333654314475358,0.9796049698982459,0.004138843877933924

Transition Gammas
15.0,22.0,19.885830231399613,1492.1141697685996
19.0,18.0,1554.7168944005239,10.283105599476775
1166.9897763500487,6.6937677250062775,11.788838193934678,8.460211189948899
9.455949546394468,1175.4682525138135,18.624964652873,4.8685738406874055

13.0,21.0,1345.451636957826,8.548363042175911
22.0,20.0,12.189468826926289,1286.8105311730758
1.0,1667.0,3.875750603587834,22.064707612936463
1659.0,1.0,10.216619975407694,21.472943513253355

1123.0,11.0,18.99208502968896,9.007914970311042
18.0,1130.0,8.442435439910682,14.557564560089318
14.398755990889033,10.697090926180614,6.436040155860405,1044.8406154724746
5.925470638011479,10.338781818493944,980.0910446465315,4.140897550136475

