0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.008403361344537815,0.012605042016806723,0.9789915966386554

Transition Gammas
10.0,5.0,645.0
8.0,10.0,639.0
484.0,510.0,15.0

3.0,3.0,266.0
6.0,8.0,282.0
420.0,416.0,15.0

260.0,5.0,7.0
7.0,281.0,6.0
6.0,9.0,699.0

Iteration: ,7500
Error:,0.2349529732812172
Absolute Error:,1
Transition Probabilities
0.012437810945273632,0.009950248756218905,0.9776119402985075
0.0098159509202454,0.015950920245398775,0.9742331288343559
0.47655259822560203,0.5095057034220533,0.01394169835234474

0.008077544426494346,0.01615508885298869,0.975767366720517
0.012195121951219513,0.01524390243902439,0.9725609756097561
0.4980544747081712,0.4856031128404669,0.01634241245136187

0.9555555555555556,0.019444444444444445,0.025
0.02168021680216802,0.962059620596206,0.016260162601626018
0.006737247353224254,0.009624639076034648,0.983638113570741

Transition Gammas
10.0,8.0,786.0
8.0,13.0,794.0
752.0,804.0,22.0

5.0,10.0,604.0
8.0,10.0,638.0
640.0,624.0,21.0

344.0,7.0,9.0
8.0,355.0,6.0
7.0,10.0,1022.0

Iteration: ,9686
Error:,0.23951701084919746
Absolute Error:,1
Transition Probabilities
0.012154696132596685,0.009944751381215469,0.9779005524861878
0.011554621848739496,0.015756302521008403,0.9726890756302521
0.47781065088757396,0.5078895463510849,0.014299802761341223

0.005952380952380952,0.017857142857142856,0.9761904761904762
0.011547344110854504,0.017321016166281754,0.9711316397228638
0.490352628077179,0.49434464404524286,0.015302727877578177

0.9595645412130638,0.02177293934681182,0.01866251944012442
0.024,0.952,0.024
0.007352941176470588,0.011437908496732025,0.9812091503267973


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7452094296822863
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05066282818107544
Absolute Error:,0.04116057150828772
Transition Probabilities
0.012618296529968459,0.025236593059936918,0.9489411802382617,0.013203930171833002
0.021538461538461545,0.021538461538461545,0.022924693984506316,0.9339983829385706
0.002565912611045251,0.9853104426413765,0.003668720017039333,0.008454924730539022
0.9845751931716678,0.002618551045669329,0.006170981585644724,0.0066352741970181475

0.011834319526627222,0.005917159763313611,0.013491262156947676,0.9687572585531116
0.02222222222222222,0.01111111111111111,0.9400447861948594,0.026621880471807288
0.941848305944753,0.016606506370750736,0.012767712873478146,0.028777474811018066
0.010012457228771416,0.9699626283136857,0.010012457228771416,0.010012457228771416

0.9352941176470588,0.03529411764705882,0.014705882352941176,0.014705882352941176
0.02,0.95,0.018461538461538463,0.011538461538461537
0.01993118701838407,0.018918396460459272,0.03931488437312876,0.9218355321480279
0.029654985874136473,0.01944388420839513,0.9069875171191265,0.04391361279834197

Transition Gammas
4.0,8.0,300.81435413552884,4.18564586447106
7.0,7.0,7.450525544964551,303.54947445503535
1.0,384.0,1.4297914906559666,3.295094577322655
376.0,1.0,2.356639789722853,2.5339487683434108

2.0,1.0,2.2800233045241565,163.7199766954758
4.0,2.0,169.20806151507472,4.791938484925312
89.17629292602706,1.572340967487889,1.208875459046035,2.7247153360269936
1.0,96.87558270176058,1.0,1.0

159.0,6.0,2.5,2.5
4.0,190.0,3.6923076923076925,2.3076923076923075
1.9593835248265838,1.8598187005405358,3.864944754676036,90.62327058717416
2.9413841141736725,1.9285772844790183,89.96121886319072,4.355652153375978

Iteration: ,5000
Error:,0.03606881409277379
Absolute Error:,0.02954774448582838
Transition Probabilities
0.01757188498402556,0.020766773162939296,0.9501643139043575,0.0114970279486777
0.01737756714060031,0.015797788309636646,0.014980664873636447,0.9518439796761267
0.001292887989644042,0.9838877601191159,0.0057463985038819455,0.009072953387358137
0.9770729097247011,0.001332978048737655,0.009669763906299767,0.011924348320261636

0.020895522388059702,0.0029850746268656717,0.009818502301528129,0.9663009006835466
0.019718309859154935,0.011267605633802821,0.9497634970039541,0.019250587503088175
0.9651276390482649,0.008653765620043708,0.011702033992889284,0.014516561338802027
0.009350012376864003,0.9735820559139522,0.00844289428137348,0.008625037427810364

0.9584487534626038,0.0221606648199446,0.009695290858725761,0.009695290858725761
0.017721518987341773,0.9569620253164557,0.016985172132187448,0.008331283564015081
0.019936226747097174,0.009530710045319059,0.020322915551178055,0.9502101476564057
0.01712908197537771,0.014436556521201958,0.946452142995328,0.021982218508092323

Transition Gammas
11.0,13.0,594.8028605041278,7.197139495872241
11.0,10.0,9.482760865011874,602.5172391349884
1.0,761.0,4.444622078563855,7.017586565914424
733.0,1.0,7.254255923761942,8.94564492757711

7.0,1.0,3.289198271011923,323.7108017289881
7.0,4.0,337.1660414364036,6.833958563596299
181.15158390226227,1.624286037788484,2.1964369342695793,2.7247153360269936
1.8424100704109727,191.8433165527963,1.6636634071103718,1.699554521873175

346.0,8.0,3.5,3.5
7.0,378.0,6.709142992214042,3.290857007785957
3.890346799573262,1.8598187005405358,3.965805088168716,185.42360366137925
3.462453268169591,2.9181892164333876,191.3147663366253,4.443460801014936

Iteration: ,7500
Error:,0.030493746762682804
Absolute Error:,0.0249256870131742
Transition Probabilities
0.013874066168623262,0.01707577374599786,0.9581512867162354,0.01089887336914357
0.015940488841657798,0.01487778958554728,0.016487239293339718,0.9526944822794552
0.0009055727683659971,0.9834520264454729,0.006166183458711916,0.009476217327449044
0.9785128783753074,0.0009179295294327462,0.008919915423262922,0.011649276671996946

0.015414258188824656,0.005780346820809246,0.00828308318693596,0.9705223118034303
0.013084112149532713,0.009345794392523367,0.9609839633925962,0.01658613006534769
0.9764991947958978,0.00595787793455866,0.009458532521242319,0.008084394748301279
0.01089578130586618,0.9754812057519741,0.00523089006260528,0.00839212287955446

0.9584905660377359,0.018867924528301886,0.009697479206282254,0.01294403022768001
0.014059753954305799,0.961335676625659,0.015824185251563337,0.00878038416847181
0.01673265283893949,0.01161471030173293,0.015869406201589345,0.9557832306577382
0.017172988378098216,0.013444995795374635,0.9538280973292751,0.015553918497251885

Transition Gammas
13.0,16.0,897.7877556531128,10.212244346887527
15.0,14.0,15.514492175032686,896.485507824968
1.0,1086.0,6.809152918586643,10.464335565818525
1066.0,1.0,9.717429429223364,12.690818084037303

8.0,3.0,4.298920174019765,503.7010798259805
7.0,5.0,514.1264204150389,8.873579584961012
329.1133615460162,2.0080070164658714,3.187846390399761,2.7247153360269936
3.8290575454893725,342.8091631535122,1.8382691889254885,2.949207636659468

508.0,10.0,5.139663979329595,6.860336020670406
8.0,547.0,9.003961408139538,4.99603859186046
4.867799103734255,3.3789069157841882,4.6166667072133825,278.0527868678859
4.991054961861721,3.9075734228235652,277.2149117628184,4.520498144115022

Iteration: ,10000
Error:,0.029235525644898553
Absolute Error:,0.023997097481319517
Transition Probabilities
0.012367491166077738,0.01678445229681979,0.9618149286325623,0.009033127904540148
0.013876843018213346,0.013876843018213346,0.014355630562059718,0.9578906834015136
0.0007361919739755595,0.9835524772313474,0.006582509363418624,0.00912882143125835
0.9802975541603421,0.0007581574278115561,0.008034650162782188,0.010909638249064116

0.013941698352344734,0.008871989860583013,0.010532776416988887,0.9666535353700834
0.009720534629404618,0.01336573511543135,0.9624453517859982,0.014468378469165889
0.978740630519814,0.003871231693081367,0.009572089579116783,0.007816048207987779
0.009514733966991819,0.9726294148006237,0.00912810019772849,0.00872775103465594

0.958981612446959,0.019801980198019802,0.009799122656716678,0.011417284698304539
0.018842530282637954,0.955585464333782,0.017753867423658372,0.007818137959921704
0.01356204473043817,0.012478829772194326,0.014586263677362175,0.9593728618200054
0.016462103927231287,0.009861897480096422,0.9592426329860141,0.014433365606658139

Transition Gammas
14.0,19.0,1088.7744992120606,10.225500787939447
16.0,16.0,16.552042038054868,1104.447957961946
1.0,1336.0,8.941294656979178,12.400055629459246
1293.0,1.0,10.597601326645895,14.389674029251562

11.0,7.0,8.310360593004235,762.6896394069961
8.0,11.0,792.0925245198764,11.907475480123525
554.0716563882088,2.1915303090144884,5.418824316490027,4.4247174807792025
5.691308650009336,581.7854940466007,5.460040795014353,5.220568975547479

678.0,14.0,6.927979718298691,8.07202028170131
14.0,710.0,13.191123495778172,5.808876504221827
5.398796589774731,4.967588955616537,5.80651901421311,381.9084096582926
6.522769063421604,3.9075734228235652,380.08010388065804,5.718923357325515

Iteration: ,12500
Error:,0.026882623964593073
Absolute Error:,0.022084867814090702
Transition Probabilities
0.012288786482334871,0.01459293394777266,0.9644896195576074,0.00862866001228507
0.012592592592592586,0.014074074074074067,0.013024825327576647,0.9603085080057567
0.0006332918676607126,0.9828689786094259,0.006724957733183047,0.009772771789730371
0.9808569862710422,0.0006640873299059188,0.00783818374028528,0.010640742658766602

0.012392755004766439,0.008579599618684458,0.012709001372077292,0.9663186440044719
0.008211678832116785,0.011861313868613135,0.9672127677773489,0.012714239521921175
0.9787980441469966,0.0029019949843278234,0.010949626593503552,0.0073503342751720544
0.007646712449639877,0.976293014697372,0.008259842219098494,0.007800430633889605

0.9584245076586433,0.020787746170678335,0.011326205078527345,0.009461541092150996
0.017475728155339806,0.9572815533980582,0.018397264255203626,0.006845454191398315
0.011072130657225069,0.013384768374449641,0.011994282839737176,0.9635488181285882
0.014259798698147938,0.009808071808641912,0.9643807697937059,0.011551359699504294

Transition Gammas
16.0,19.0,1255.7654846640046,11.23451533599516
17.0,19.0,17.58351419222848,1296.4164858077722
1.0,1552.0,10.619049567183069,15.43170264577936
1477.0,1.0,11.80294125080765,16.023107473341003

13.0,9.0,13.331742439309085,1013.6682575606915
9.0,13.0,1060.0651934839748,13.934806516025613
795.0262588690607,2.3571381547432235,8.89380676504391,5.970290597913634
6.491264110796886,828.7712987331186,7.011747559593934,6.621754872567863

876.0,19.0,10.352151441773993,8.64784855822601
18.0,986.0,18.949182182859733,7.050817817140264
5.398796589774731,6.52644410475317,5.848440132858373,469.82863862788236
7.106743077231004,4.888108724571516,480.6243415228766,5.756921771113047

Iteration: ,15000
Error:,0.025685709397883755
Absolute Error:,0.0209659322273702
Transition Probabilities
0.011588275391956376,0.01499659168370825,0.9657505379181877,0.007664595006147689
0.012187690432663014,0.01645338208409507,0.011348186242879652,0.9600107412403622
0.0005411142759670933,0.9826635251562416,0.007060101746970341,0.009735258820821033
0.9796289036849151,0.0006062060047555167,0.008013907855220985,0.01175098245510839

0.01127214170692433,0.010466988727858307,0.011560266640744868,0.9667006029244725
0.007656967840735064,0.013782542113323115,0.9678724420422139,0.010688048003728
0.9791703643680182,0.003476084169259273,0.0102334648318987,0.007120086630823922
0.007846623348240999,0.9792757936233801,0.006622976144390974,0.006254606883987912

0.9586397058823529,0.01838235294117647,0.012521680618094402,0.010456260558376188
0.014766201804757998,0.9606234618539786,0.018655477123317072,0.005954859217946252
0.009913443242263486,0.014743742545283519,0.009651499616764201,0.9656913145956889
0.011403724214587201,0.011419798817800066,0.96790076636769,0.009275710599922776

Transition Gammas
17.0,22.0,1416.756039125981,11.243960874018658
20.0,27.0,18.622373624565505,1575.377626375434
1.0,1816.0,13.04733964808514,17.991132840511234
1616.0,1.0,13.219776433018012,19.384470564338223

14.0,13.0,14.357851167805109,1200.6421488321932
10.0,18.0,1264.0414093071322,13.958590692868777
1004.9969197834841,3.56776921579777,10.503382260153217,7.307885729556427
8.307223356025077,1036.7596842279675,7.011747559593934,6.621754872567863

1043.0,20.0,13.623588512486709,11.376411487513293
18.0,1171.0,22.741026613323513,7.258973386676481
6.3676236622636,9.470231644785628,6.199371483162253,620.2848712591151
8.767806137910455,8.780165170982645,744.1749835892589,7.1316730219986235

Iteration: ,17500
Error:,0.025211590496461093
Absolute Error:,0.020342572398345905
Transition Probabilities
0.011976047904191621,0.015568862275449109,0.9657167220791223,0.006738367741236964
0.014705882352941176,0.016884531590413945,0.010153541648031872,0.9582560444086131
0.0004752385941257836,0.9832686512462463,0.006512014486587146,0.009744095673040737
0.9805470543999164,0.0005038782396710773,0.00740840235689634,0.011540665003516252

0.01225323349217155,0.01225323349217155,0.00978942696189953,0.9657041060537574
0.009549795361527969,0.012960436562073671,0.9679579548771472,0.009531813199251173
0.9784043035905385,0.0035795947980452763,0.011272529900176147,0.006743571711240129
0.007260401469361129,0.9786515578767893,0.00770176977833904,0.006386270875510548

0.9608313349320543,0.01838529176658673,0.011361115231730359,0.009422258069628556
0.014892032762472078,0.9597915115413254,0.019002835592499608,0.006313620103702921
0.008553975811059981,0.012739840895294573,0.00821880912679536,0.97048737416685
0.009875939552206578,0.008948716732914001,0.9719600658803587,0.009215277834520785

Transition Gammas
20.0,26.0,1612.7469258721335,11.253074127865725
27.0,31.0,18.641902465786515,1759.3580975342136
1.0,2069.0,13.70262130870537,20.503586605724454
1946.0,1.0,14.702763036031111,22.903678100982873

18.0,18.0,14.380668207030402,1418.619331792969
14.0,19.0,1419.0263618498975,13.973638150102216
1085.9903883945435,3.973209777142552,12.51206590113754,7.485100009250352
8.307223356025077,1119.7558583106522,8.81222919357048,7.307058541986137

1202.0,23.0,14.212755154894678,11.787244845105324
20.0,1289.0,25.52080820072697,8.479191799273023
8.34768290480693,12.432599109539964,8.020599305052174,947.0825077841424
10.747819396749206,9.73873835189058,1057.7678400836817,10.02883232858246

Iteration: ,17640
Error:,0.025311104021437277
Absolute Error:,0.020428823093538107
Transition Probabilities
0.011834319526627227,0.015384615384615394,0.9661221001701378,0.006658964918619556
0.01467391304347826,0.017391304347826084,0.010131590684086495,0.9578031919246092
0.0004729907594900383,0.9833477889797897,0.006481213259808935,0.009698007000911387
0.9787050377981932,0.0004968045877148189,0.008002330255100797,0.012795827358991187

0.012162162162162166,0.012162162162162166,0.009717218576486083,0.9659584570991896
0.009491525423728818,0.013559322033898312,0.9674749762252225,0.009474176317150378
0.9785203124524177,0.003560365748394077,0.011211975549928603,0.006707346249259719
0.007254061751327791,0.9786701991467085,0.007695044661421139,0.0063806944405425765

0.9612341772151899,0.01819620253164557,0.01124426831874579,0.009325351934418769
0.01488095238095238,0.9598214285714286,0.018988696577921856,0.00630892246969719
0.008344146740010954,0.012427332532000427,0.008562500312523147,0.9706660204154655
0.009779798432049997,0.008861602018803174,0.9722273041986524,0.009131295350494303

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,17640
Error:,0.025631839031140767
Absolute Error:,0.020428823093538107
Transition Probabilities
0.011834319526627227,0.015384615384615394,0.9661221001701378,0.006658964918619556
0.01467391304347826,0.017391304347826084,0.010131590684086495,0.9578031919246092
0.0004729907594900383,0.9833477889797897,0.006481213259808935,0.009698007000911387
0.9787050377981932,0.0004968045877148189,0.008002330255100797,0.012795827358991187

0.012162162162162166,0.012162162162162166,0.009717218576486083,0.9659584570991896
0.009491525423728818,0.013559322033898312,0.9674749762252225,0.009474176317150378
0.9785203124524177,0.003560365748394077,0.011211975549928603,0.006707346249259719
0.007254061751327791,0.9786701991467085,0.007695044661421139,0.0063806944405425765

0.9612341772151899,0.01819620253164557,0.01124426831874579,0.009325351934418769
0.01488095238095238,0.9598214285714286,0.018988696577921856,0.00630892246969719
0.008344146740010954,0.012427332532000427,0.008562500312523147,0.9706660204154655
0.009779798432049997,0.008861602018803174,0.9722273041986524,0.009131295350494303

Transition Gammas
20.0,26.0,1632.7463492875318,11.253650712467042
27.0,32.0,18.642126858719152,1762.357873141281
1.0,2079.0,13.70262130870537,20.503586605724454
1970.0,1.0,16.107601364773185,25.75625844730803

18.0,18.0,14.381483493199397,1429.6185165068002
14.0,20.0,1427.0255899322026,13.9744100677968
1091.985135044672,3.973209777142552,12.51206590113754,7.485100009250352
8.307223356025077,1120.755821345072,8.81222919357048,7.307058541986137

1215.0,23.0,14.212755154894678,11.787244845105324
20.0,1290.0,25.52080820072697,8.479191799273023
8.34768290480693,12.432599109539964,8.5661290133495,971.0773788343658
10.747819396749206,9.73873835189058,1068.4600046429716,10.03512638500429

