0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
3.0,5.0,3.0,50.0,209.0
89.0,94.0,1.0,2.0,2.0
33.0,4.0,498.0,2.0,1.0
1.0,1.0,3.0,2.0,23.0
2.0,2.0,2.0,2.0,161.0

4.0,134.0,19.0,1.0,1.0
3.0,81.0,2.0,1.0,1.0
1.0,2.0,276.0,2.0,3.0
13.0,4.0,1.0,1.0,1.0
101.0,1.0,4.0,1.0,1.0

1.0,21.0,135.0,1.0,2.0
53.0,2.0,37.0,1.0,2.0
281.0,17.0,3.0,5.0,1.0
1.0,1.0,19.0,1.0,1.0
3.0,2.0,126.0,1.0,2.0

Iteration: ,5000
Error:,0.283986465336365
Transition Probabilities
0.005415162454873646,0.010830324909747292,0.009025270758122744,0.17328519855595667,0.8014440433212996
0.45125348189415043,0.5181058495821727,0.013927576601671309,0.005571030640668524,0.011142061281337047
0.05581835383159887,0.007568590350047304,0.9299905392620624,0.002838221381267739,0.003784295175023652
0.03773584905660377,0.018867924528301886,0.09433962264150944,0.05660377358490566,0.7924528301886793
0.005291005291005291,0.013227513227513227,0.010582010582010581,0.007936507936507936,0.9629629629629629

0.017006802721088437,0.8469387755102041,0.12244897959183673,0.003401360544217687,0.01020408163265306
0.0189873417721519,0.9367088607594937,0.02531645569620253,0.006329113924050633,0.012658227848101266
0.0053285968028419185,0.003552397868561279,0.9769094138543517,0.0053285968028419185,0.008880994671403197
0.7317073170731707,0.17073170731707318,0.024390243902439025,0.024390243902439025,0.04878048780487805
0.950207468879668,0.008298755186721992,0.029045643153526972,0.008298755186721992,0.004149377593360996

0.009836065573770493,0.13442622950819672,0.8459016393442623,0.003278688524590164,0.006557377049180328
0.5955056179775281,0.011235955056179775,0.37640449438202245,0.0056179775280898875,0.011235955056179775
0.9123102866779089,0.05564924114671164,0.011804384485666104,0.01517706576728499,0.00505902192242833
0.05405405405405406,0.05405405405405406,0.7837837837837838,0.08108108108108109,0.02702702702702703
0.011450381679389313,0.011450381679389313,0.9618320610687023,0.007633587786259542,0.007633587786259542

Transition Gammas
3.0,6.0,5.0,96.0,444.0
162.0,186.0,5.0,2.0,4.0
59.0,8.0,983.0,3.0,4.0
2.0,1.0,5.0,3.0,42.0
2.0,5.0,4.0,3.0,364.0

5.0,249.0,36.0,1.0,3.0
3.0,148.0,4.0,1.0,2.0
3.0,2.0,550.0,3.0,5.0
30.0,7.0,1.0,1.0,2.0
229.0,2.0,7.0,2.0,1.0

3.0,41.0,258.0,1.0,2.0
106.0,2.0,67.0,1.0,2.0
541.0,33.0,7.0,9.0,3.0
2.0,2.0,29.0,3.0,1.0
3.0,3.0,252.0,2.0,2.0

Iteration: ,7500
Error:,0.2865616506678853
Transition Probabilities
0.0037641154328732747,0.00878293601003764,0.011292346298619825,0.17314930991217065,0.8030112923462986
0.45472061657032753,0.5183044315992292,0.01348747591522158,0.005780346820809248,0.007707129094412331
0.0541838134430727,0.0075445816186556925,0.9286694101508917,0.00411522633744856,0.0054869684499314125
0.05405405405405406,0.013513513513513514,0.08108108108108109,0.04054054054054054,0.8108108108108109
0.005607476635514018,0.009345794392523364,0.011214953271028037,0.005607476635514018,0.9682242990654205

0.011061946902654867,0.8539823008849557,0.12168141592920353,0.00663716814159292,0.00663716814159292
0.01282051282051282,0.9529914529914529,0.021367521367521368,0.004273504273504274,0.008547008547008548
0.008670520231213872,0.0019267822736030828,0.9788053949903661,0.0038535645472061657,0.00674373795761079
0.7833333333333333,0.11666666666666667,0.05,0.016666666666666666,0.03333333333333333
0.9626436781609196,0.005747126436781609,0.022988505747126436,0.005747126436781609,0.0028735632183908046

0.00847457627118644,0.125,0.8601694915254238,0.00211864406779661,0.00423728813559322
0.5860805860805861,0.01098901098901099,0.38461538461538464,0.01098901098901099,0.007326007326007326
0.9270482603815937,0.04938271604938271,0.007856341189674524,0.01122334455667789,0.004489337822671156
0.04081632653061224,0.061224489795918366,0.8163265306122449,0.061224489795918366,0.02040816326530612
0.010723860589812333,0.010723860589812333,0.9651474530831099,0.005361930294906166,0.00804289544235925

Transition Gammas
3.0,7.0,9.0,138.0,640.0
236.0,269.0,7.0,3.0,4.0
79.0,11.0,1354.0,6.0,8.0
4.0,1.0,6.0,3.0,60.0
3.0,5.0,6.0,3.0,518.0

5.0,386.0,55.0,3.0,3.0
3.0,223.0,5.0,1.0,2.0
9.0,2.0,1016.0,4.0,7.0
47.0,7.0,3.0,1.0,2.0
335.0,2.0,8.0,2.0,1.0

4.0,59.0,406.0,1.0,2.0
160.0,3.0,105.0,3.0,2.0
826.0,44.0,7.0,10.0,4.0
2.0,3.0,40.0,3.0,1.0
4.0,4.0,360.0,2.0,3.0

Iteration: ,10000
Error:,0.2854143378117111
Transition Probabilities
0.006306306306306306,0.007207207207207207,0.009009009009009009,0.18018018018018017,0.7972972972972973
0.44550408719346046,0.5326975476839237,0.009536784741144414,0.005449591280653951,0.006811989100817439
0.05770374776918501,0.007733491969066032,0.925639500297442,0.004164187983343248,0.004759071980963712
0.044642857142857144,0.008928571428571428,0.08035714285714286,0.026785714285714284,0.8392857142857143
0.005326231691078562,0.007989347536617843,0.009320905459387484,0.0039946737683089215,0.9733688415446072

0.009375,0.865625,0.1140625,0.0046875,0.00625
0.011661807580174927,0.9620991253644315,0.01749271137026239,0.0029154518950437317,0.0058309037900874635
0.008289374529012811,0.003014318010550113,0.9773926149208741,0.003014318010550113,0.008289374529012811
0.8082191780821918,0.0958904109589041,0.0547945205479452,0.0136986301369863,0.0273972602739726
0.9723320158102767,0.003952569169960474,0.015810276679841896,0.005928853754940711,0.001976284584980237

0.012738853503184714,0.1305732484076433,0.8503184713375797,0.0031847133757961785,0.0031847133757961785
0.5910224438902744,0.007481296758104738,0.38403990024937656,0.00997506234413965,0.007481296758104738
0.9234608985024958,0.05823627287853577,0.0066555740432612314,0.008319467554076539,0.0033277870216306157
0.030303030303030304,0.045454545454545456,0.8484848484848485,0.06060606060606061,0.015151515151515152
0.018036072144288578,0.008016032064128256,0.9639278557114228,0.004008016032064128,0.006012024048096192

Transition Gammas
7.0,8.0,10.0,200.0,885.0
327.0,391.0,7.0,4.0,5.0
97.0,13.0,1556.0,7.0,8.0
5.0,1.0,9.0,3.0,94.0
4.0,6.0,7.0,3.0,731.0

6.0,554.0,73.0,3.0,4.0
4.0,330.0,6.0,1.0,2.0
11.0,4.0,1297.0,4.0,11.0
59.0,7.0,4.0,1.0,2.0
492.0,2.0,8.0,3.0,1.0

8.0,82.0,534.0,2.0,2.0
237.0,3.0,154.0,4.0,3.0
1110.0,70.0,8.0,10.0,4.0
2.0,3.0,56.0,4.0,1.0
9.0,4.0,481.0,2.0,3.0

Iteration: ,12500
Error:,0.28469240424036224
Transition Probabilities
0.005196733481811433,0.0066815144766146995,0.007423904974016332,0.18485523385300667,0.7958426132145509
0.4364135407136322,0.5397987191216834,0.011893870082342177,0.004574565416285453,0.007319304666056725
0.07517577068685775,0.008112493239588967,0.908058409951325,0.0037858301784748512,0.0048674959437533805
0.03597122302158273,0.007194244604316547,0.06474820143884892,0.02158273381294964,0.8705035971223022
0.00663716814159292,0.011061946902654867,0.008849557522123894,0.00331858407079646,0.9701327433628318

0.011530398322851153,0.8291404612159329,0.149895178197065,0.0041928721174004195,0.005241090146750524
0.009487666034155597,0.967741935483871,0.013282732447817837,0.0056925996204933585,0.003795066413662239
0.008108108108108109,0.00472972972972973,0.977027027027027,0.002702702702702703,0.007432432432432433
0.8172043010752689,0.10752688172043011,0.043010752688172046,0.010752688172043012,0.021505376344086023
0.9740680713128039,0.004862236628849271,0.014586709886547812,0.004862236628849271,0.0016207455429497568

0.01032258064516129,0.15870967741935485,0.8232258064516129,0.003870967741935484,0.003870967741935484
0.5929054054054054,0.005067567567567568,0.38682432432432434,0.010135135135135136,0.005067567567567568
0.8962573867367039,0.08667104399212082,0.005909389363099146,0.007879185817465528,0.003282994090610637
0.025974025974025976,0.05194805194805195,0.8571428571428571,0.05194805194805195,0.012987012987012988
0.01658374792703151,0.008291873963515755,0.9651741293532339,0.003316749585406302,0.006633499170812604

Transition Gammas
7.0,9.0,10.0,249.0,1072.0
477.0,590.0,13.0,5.0,8.0
139.0,15.0,1679.0,7.0,9.0
5.0,1.0,9.0,3.0,121.0
6.0,10.0,8.0,3.0,877.0

11.0,791.0,143.0,4.0,5.0
5.0,510.0,7.0,3.0,2.0
12.0,7.0,1446.0,4.0,11.0
76.0,10.0,4.0,1.0,2.0
601.0,3.0,9.0,3.0,1.0

8.0,123.0,638.0,3.0,3.0
351.0,3.0,229.0,6.0,3.0
1365.0,132.0,9.0,12.0,5.0
2.0,4.0,66.0,4.0,1.0
10.0,5.0,582.0,2.0,4.0

Iteration: ,15000
Error:,0.3000271829497213
Transition Probabilities
0.00871313672922252,0.00871313672922252,0.00804289544235925,0.20509383378016086,0.7694369973190348
0.42233357193987114,0.5554760200429492,0.009305654974946313,0.0035790980672870437,0.009305654974946313
0.09362549800796813,0.008964143426294821,0.8894422310756972,0.0034860557768924302,0.004482071713147411
0.03296703296703297,0.02197802197802198,0.04945054945054945,0.016483516483516484,0.8791208791208791
0.006072874493927126,0.011133603238866396,0.009109311740890687,0.004048582995951417,0.9696356275303644

0.010164190774042221,0.7881157154026583,0.1931196247068022,0.004691164972634871,0.003909304143862392
0.009269988412514484,0.9733487833140209,0.009269988412514484,0.005793742757821553,0.002317497103128621
0.007907542579075427,0.004866180048661801,0.9781021897810219,0.0024330900243309003,0.006690997566909975
0.8348623853211009,0.10091743119266056,0.03669724770642202,0.009174311926605505,0.01834862385321101
0.9733333333333334,0.0044444444444444444,0.014814814814814815,0.005925925925925926,0.0014814814814814814

0.01120162932790224,0.18329938900203666,0.7973523421588594,0.004073319755600814,0.004073319755600814
0.6263473053892216,0.004790419161676647,0.3568862275449102,0.00718562874251497,0.004790419161676647
0.8682378146759507,0.11247991430101767,0.006963042313872523,0.009105516871987145,0.0032137118371719335
0.034482758620689655,0.04597701149425287,0.8620689655172413,0.04597701149425287,0.011494252873563218
0.015037593984962405,0.007518796992481203,0.968421052631579,0.0030075187969924814,0.006015037593984963

Transition Gammas
13.0,13.0,12.0,306.0,1148.0
590.0,776.0,13.0,5.0,13.0
188.0,18.0,1786.0,7.0,9.0
6.0,4.0,9.0,3.0,160.0
6.0,11.0,9.0,4.0,958.0

13.0,1008.0,247.0,6.0,5.0
8.0,840.0,8.0,5.0,2.0
13.0,8.0,1608.0,4.0,11.0
91.0,11.0,4.0,1.0,2.0
657.0,3.0,10.0,4.0,1.0

11.0,180.0,783.0,4.0,4.0
523.0,4.0,298.0,6.0,4.0
1621.0,210.0,13.0,17.0,6.0
3.0,4.0,75.0,4.0,1.0
10.0,5.0,644.0,2.0,4.0

Iteration: ,17500
Error:,0.29205307860853497
Transition Probabilities
0.00855222968845449,0.010384850335980453,0.007330482590103849,0.21991447770311545,0.7538179596823458
0.38328173374613,0.5956656346749226,0.009907120743034056,0.0030959752321981426,0.00804953560371517
0.09599636032757052,0.00818926296633303,0.8880800727934486,0.003639672429481347,0.004094631483166515
0.027777777777777776,0.018518518518518517,0.046296296296296294,0.013888888888888888,0.8935185185185185
0.006329113924050633,0.0108499095840868,0.009945750452079566,0.003616636528028933,0.969258589511754

0.00896551724137931,0.766896551724138,0.21655172413793103,0.004137931034482759,0.0034482758620689655
0.011093502377179081,0.9746434231378764,0.0071315372424722665,0.004754358161648178,0.002377179080824089
0.00821917808219178,0.005479452054794521,0.976986301369863,0.0032876712328767125,0.006027397260273973
0.8412698412698413,0.09523809523809523,0.03968253968253968,0.007936507936507936,0.015873015873015872
0.9676113360323887,0.006747638326585695,0.016194331983805668,0.008097165991902834,0.001349527665317139

0.01092896174863388,0.21935987509758,0.7619047619047619,0.0039032006245121,0.0039032006245121
0.6654343807763401,0.00831792975970425,0.31515711645101663,0.006469500924214418,0.0046210720887245845
0.8564334085778781,0.1250564334085779,0.006320541760722348,0.008126410835214447,0.004063205417607223
0.04,0.04,0.87,0.04,0.01
0.013908205841446454,0.008344923504867872,0.9680111265646731,0.004172461752433936,0.005563282336578581

Transition Gammas
14.0,17.0,12.0,360.0,1234.0
619.0,962.0,16.0,5.0,13.0
211.0,18.0,1952.0,8.0,9.0
6.0,4.0,10.0,3.0,193.0
7.0,12.0,11.0,4.0,1072.0

13.0,1112.0,314.0,6.0,5.0
14.0,1230.0,9.0,6.0,3.0
15.0,10.0,1783.0,6.0,11.0
106.0,12.0,5.0,1.0,2.0
717.0,5.0,12.0,6.0,1.0

14.0,281.0,976.0,5.0,5.0
720.0,9.0,341.0,7.0,5.0
1897.0,277.0,14.0,18.0,9.0
4.0,4.0,87.0,4.0,1.0
10.0,6.0,696.0,3.0,4.0

Iteration: ,20000
Error:,0.3285445629073688
Transition Probabilities
0.00906183368869936,0.00906183368869936,0.007462686567164179,0.21428571428571427,0.7601279317697228
0.3951132300357569,0.5822407628128725,0.01132300357568534,0.0029797377830750892,0.00834326579261025
0.10611205432937182,0.007640067911714771,0.8777589134125636,0.0038200339558573855,0.00466893039049236
0.03501945525291829,0.019455252918287938,0.042801556420233464,0.011673151750972763,0.8910505836575876
0.0071315372424722665,0.011093502377179081,0.008716323296354992,0.003169572107765452,0.9698890649762282

0.00797057020232986,0.7706928264868179,0.21091354996934397,0.0061312078479460455,0.004291845493562232
0.010630220197418374,0.9741837509491268,0.008352315869400152,0.004555808656036446,0.002277904328018223
0.0075,0.006,0.9775,0.0035,0.0055
0.8409090909090909,0.09848484848484848,0.03787878787878788,0.007575757575757576,0.015151515151515152
0.9664804469273743,0.00558659217877095,0.017877094972067038,0.008938547486033519,0.0011173184357541898

0.010775862068965518,0.21623563218390804,0.7650862068965517,0.004310344827586207,0.0035919540229885057
0.4961636828644501,0.00959079283887468,0.4827365728900256,0.005754475703324808,0.005754475703324808
0.7579322638146168,0.2249554367201426,0.006060606060606061,0.0071301247771836,0.00392156862745098
0.037037037037037035,0.037037037037037035,0.8796296296296297,0.037037037037037035,0.009259259259259259
0.01375,0.00875,0.96875,0.00375,0.005

Transition Gammas
17.0,17.0,14.0,402.0,1426.0
663.0,977.0,19.0,5.0,14.0
250.0,18.0,2068.0,9.0,11.0
9.0,5.0,11.0,3.0,229.0
9.0,14.0,11.0,4.0,1224.0

13.0,1257.0,344.0,10.0,7.0
14.0,1283.0,11.0,6.0,3.0
15.0,12.0,1955.0,7.0,11.0
111.0,13.0,5.0,1.0,2.0
865.0,5.0,16.0,8.0,1.0

15.0,301.0,1065.0,6.0,5.0
776.0,15.0,755.0,9.0,9.0
2126.0,631.0,17.0,20.0,11.0
4.0,4.0,95.0,4.0,1.0
11.0,7.0,775.0,3.0,4.0

Iteration: ,20162
Error:,0.3191806889295953
Transition Probabilities
0.009478672985781991,0.008952080042127435,0.00737230121116377,0.2132701421800948,0.760926803580832
0.39572192513368987,0.5816993464052288,0.0112893642305407,0.0029708853238265003,0.008318478906714201
0.1059322033898305,0.008050847457627118,0.877542372881356,0.0038135593220338985,0.004661016949152543
0.03461538461538462,0.019230769230769232,0.04230769230769231,0.011538461538461539,0.8923076923076924
0.0071090047393364926,0.011058451816745656,0.008688783570300158,0.00315955766192733,0.9699842022116903

0.008541793776693106,0.7712019524100061,0.20988407565588774,0.006101281269066504,0.004270896888346553
0.010606060606060607,0.9742424242424242,0.008333333333333333,0.004545454545454545,0.0022727272727272726
0.007462686567164179,0.005970149253731343,0.9776119402985075,0.003482587064676617,0.005472636815920398
0.8409090909090909,0.09848484848484848,0.03787878787878788,0.007575757575757576,0.015151515151515152
0.9672131147540983,0.00546448087431694,0.017486338797814208,0.008743169398907104,0.001092896174863388

0.010699001426533523,0.21540656205420827,0.7660485021398002,0.0042796005706134095,0.003566333808844508
0.4896421845574388,0.009416195856873822,0.4896421845574388,0.005649717514124294,0.005649717514124294
0.7517580872011251,0.23030942334739804,0.006680731364275668,0.007032348804500703,0.004219409282700422
0.037037037037037035,0.037037037037037035,0.8796296296296297,0.037037037037037035,0.009259259259259259
0.013681592039800995,0.008706467661691543,0.9689054726368159,0.0037313432835820895,0.004975124378109453


Model Num 1
Model States: 
['nothing'],['MRVForward'],['LRVDocked'],['MRVDocked'],"['LRVForward', 'b', 'LRVForward']","['LRVForward', 'b', 'nothing']"
Iteration: ,0
Error:,0.8724093553055702
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Transition Gammas
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.23847156374411974
Transition Probabilities
0.012195121951219513,0.008130081300813009,0.22357723577235772,0.7398373983739838,0.008130081300813009,0.008130081300813009
0.1010752688172043,0.8774193548387097,0.008602150537634409,0.0064516129032258064,0.004301075268817204,0.002150537634408602
0.037037037037037035,0.07407407407407407,0.07407407407407407,0.7037037037037037,0.07407407407407407,0.037037037037037035
0.01910828025477707,0.01910828025477707,0.006369426751592357,0.9363057324840764,0.009554140127388535,0.009554140127388535
0.004543357697422353,0.012981811680151743,0.006673914335089009,0.017152442131220535,0.9513335852475411,0.007314888908575283
0.9264705882352942,0.014705882352941176,0.014705882352941176,0.014705882352941176,0.014705882352941176,0.014705882352941176

0.012121212121212121,0.18787878787878787,0.006060606060606061,0.012121212121212121,0.04571750780662179,0.7361006740115601
0.013793103448275862,0.9620689655172414,0.0034482758620689655,0.006896551724137931,0.008620689655172414,0.005172413793103448
0.7083333333333334,0.125,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664
0.9459459459459459,0.009009009009009009,0.009009009009009009,0.009009009009009009,0.018018018018018018,0.009009009009009009
0.01338772886277886,0.025029993604094115,0.01338772886277886,0.01338772886277886,0.9071351659955108,0.027671653812058494
0.05630014610228626,0.05790860386891278,0.029726967815098322,0.029726967815098322,0.787649939807801,0.038687374590803354

0.011764705882352943,0.7176470588235295,0.005882352941176471,0.005882352941176471,0.241517023515129,0.017306505896635693
0.914179104477612,0.011194029850746268,0.0037313432835820895,0.011194029850746268,0.0068720667556159834,0.05282942578169745
0.06896551724137931,0.7931034482758621,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655
0.018867924528301886,0.9056603773584906,0.02830188679245283,0.018867924528301886,0.014150943396226415,0.014150943396226415
0.9382151294014568,0.012356974119708635,0.012356974119708635,0.012356974119708635,0.012356974119708635,0.012356974119708635
0.02512234075576622,0.8627356474321797,0.022586761297932557,0.022586761297932557,0.04438172791825647,0.022586761297932557

Transition Gammas
3.0,2.0,55.0,182.0,2.0,2.0
47.0,408.0,4.0,3.0,2.0,1.0
1.0,2.0,2.0,19.0,2.0,1.0
3.0,3.0,1.0,147.0,1.5,1.5
1.0,2.8573166685768316,1.468938784827665,3.7752788297852646,209.38998172811145,1.610018271888507
63.0,1.0,1.0,1.0,1.0,1.0

2.0,31.0,1.0,2.0,7.543388788092595,121.45661121190741
4.0,279.0,1.0,2.0,2.5,1.5
17.0,3.0,1.0,1.0,1.0,1.0
105.0,1.0,1.0,1.0,2.0,1.0
1.0,1.86962208905228,1.0,1.0,67.75870465360013,2.0669416071752407
1.8939081325910214,1.9480158295694392,1.0,1.0,26.496141305328614,1.3014235031113413

2.0,122.0,1.0,1.0,41.057893997571924,2.9421060024280674
245.0,3.0,1.0,3.0,1.8417138905050836,14.158286109494917
2.0,23.0,1.0,1.0,1.0,1.0
2.0,96.0,3.0,2.0,1.5,1.5
75.92596053956767,1.0,1.0,1.0,1.0,1.0
1.1122595410819591,38.196518573521594,1.0,1.0,1.9649443022324267,1.0

Iteration: ,5000
Error:,0.21942869399435544
Transition Probabilities
0.008064516129032258,0.004032258064516129,0.1975806451612903,0.7782258064516129,0.007056451612903226,0.005040322580645161
0.07928118393234672,0.9016913319238901,0.007399577167019027,0.005285412262156448,0.005101806954340734,0.0012406877602470048
0.043478260869565216,0.043478260869565216,0.043478260869565216,0.8043478260869565,0.043478260869565216,0.021739130434782608
0.009287925696594427,0.01238390092879257,0.006191950464396285,0.9628482972136223,0.0046439628482972135,0.0046439628482972135
0.0027044714931990475,0.015169193416899969,0.0065470947115280655,0.015491860292711247,0.9475948831975765,0.012492496888085314
0.9621212121212122,0.007575757575757576,0.007575757575757576,0.007575757575757576,0.007575757575757576,0.007575757575757576

0.013071895424836602,0.1895424836601307,0.006535947712418301,0.006535947712418301,0.025069453440110693,0.7592442720500853
0.008210180623973728,0.9688013136288999,0.003284072249589491,0.0049261083743842365,0.011279243880025753,0.0034990812431269567
0.75,0.125,0.025,0.025,0.0375,0.0375
0.9452054794520548,0.0136986301369863,0.0091324200913242,0.0045662100456621,0.02065468758598152,0.006742572687991084
0.007279103559942529,0.01360917280416764,0.007279103559942529,0.014407324190089912,0.9279640339352446,0.029461261950612667
0.027539837375151806,0.028326632230660988,0.014541274152234118,0.014541274152234118,0.8958835799698781,0.01916740211984092

0.006116207951070337,0.7828746177370032,0.006116207951070337,0.006116207951070337,0.18967073582254748,0.009106022587238452
0.9252669039145908,0.010676156583629894,0.005338078291814947,0.010676156583629894,0.0033607063622749307,0.044681998264059594
0.10416666666666667,0.7916666666666666,0.020833333333333332,0.041666666666666664,0.020833333333333332,0.020833333333333332
0.017241379310344827,0.9396551724137931,0.01293103448275862,0.017241379310344827,0.00646551724137931,0.00646551724137931
