1.0,20.695448039199714,1257.3045519608013,1.0
19.43170845493793,1.0,1.0,2522.568291545061
1888.6190900797349,7.89407270774843,46.08871347979044,15.60132310293042

2.1257727407246008,1885.4047043420912,1.0655852895521254,42.798687405841136
3.56361738250553,13.874790947169812,636.5236150034704,8.91569344592552
7.833697742820365,5.486795565856662,11.543708498970252,1097.919637386035
34.09909253686564,1.1004980785511267,1699.3718449726684,12.05590643661235

Iteration: ,14625
Error:,0.02659544674705763
Transition Probabilities
0.9587025630765443,0.009242580303025917,0.012994780409316576,0.019060076211113188
0.0007501875468867213,0.01852862082651273,0.9799710040797139,0.0007501875468867213
0.006651568355636424,0.00032520325203252054,0.00032520325203252054,0.9926980251402986
0.9668790073124278,0.004248343378549665,0.021774826019404295,0.007097823289618211

0.0009245911569562015,0.9775626568523764,0.00046095525087317974,0.02105179673979405
0.0047695068549847945,0.021844582061245326,0.9611391554492091,0.012246755634560784
0.008155636305467602,0.005470368827726784,0.011968854300704846,0.9744051405661007
0.020006206000280028,0.0005551276216369886,0.9724214362952517,0.007017230082831402

