1.0,673.8405045910864,11.159495408914141

90.0,2870.249969263144,838.7500307368541
813.46206292596,27.040586233825366,11.440387376530786
124.89253211301819,1.5620822761266862,1.819337434806957

Iteration: ,12500
Error:,0.13907216653685212
Transition Probabilities
0.978989898989899,0.01731611321603543,0.0036939877940655825
0.9993571198971392,0.0003214400514304082,0.0003214400514304082
0.0009960159362549796,0.9818863896711905,0.017117594392554572

0.0254424778761062,0.7178843004248803,0.25667322169901363
0.9560257763814755,0.029849807056022193,0.014124416562502384
0.973639077436591,0.012177704467003158,0.01418321809640578

Transition Gammas
2423.0,42.85738020968769,9.142619790312317
3109.0,1.0,1.0
1.0,985.8139352298757,17.186064770124798

115.0,3244.837037920458,1160.1629620795413
1002.9223503102684,31.31404967159407,14.817271046020151
124.89253211301819,1.5620822761266862,1.819337434806957

Iteration: ,15000
Error:,0.1375715697611585
Transition Probabilities
0.9801242236024845,0.01702743212980384,0.0028483442677116892
0.9994400895856663,0.0002799552071668533,0.0002799552071668533
0.0007610350076103499,0.9815709195906573,0.01766804540173221

0.024995229917954585,0.6910689700691282,0.2839358000129173
0.9584075287466024,0.02968198003116398,0.011910491222233642
0.973639077436591,0.012177704467003158,0.01418321809640578

Transition Gammas
3156.0,54.82833145796837,9.17166854203164
3570.0,1.0,1.0
1.0,1289.784188342124,23.215811657876127

131.0,3621.892472132301,1488.1075278677
1206.4623704019905,37.364264065678746,14.993162137843902
124.89253211301819,1.5620822761266862,1.819337434806957

Iteration: ,17120
Error:,0.13405012984964396
Transition Probabilities
0.9794002607561929,0.017664504063839258,0.0029352351799677837
0.9994981179422836,0.0002509410288582183,0.0002509410288582183
0.0006293266205160478,0.984118580844675,0.015252092534809018

0.02411080711354308,0.6722063543409528,0.30368283854550415
0.9572170189662818,0.028592294729461756,0.014190686304256515
0.973639077436591,0.012177704467003158,0.01418321809640578


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6753505863848714
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03777601323645205
Transition Probabilities
0.0021645021645021654,0.0021645021645021654,0.9820285875873185,0.01364240808367723
0.9727531985829116,0.022011199322847445,0.0026178010471204186,0.0026178010471204186
0.014330771908714493,0.009004356901519016,0.017366540950692084,0.9592983302390744
0.025012528867639806,0.008273101869864947,0.02260408923773951,0.9441102800247557

0.014922548136821095,0.006842937324827302,0.9618725459992014,0.01636196853915031
0.039010522749524545,0.039010522749524545,0.04788039619798664,0.8740985583029643
0.9648944615659986,0.0036247453593390567,0.012229391989508679,0.019251401085153667
0.0026172583152123804,0.9754986311354532,0.010458527368259436,0.011425583181074955

Transition Gammas
1.0,1.0,453.6972074653409,6.302792534658877
371.5917218586723,8.408278141327726,1.0,1.0
5.244806222295708,3.295433589040671,6.355843398955718,351.0860324569288
6.672738448193333,2.207063716947429,6.030224938118784,251.86581485593757

3.677506629108818,1.6863706616254464,237.04347487019587,4.032236801402825
1.0,1.0,1.227371304542957,22.40673789262713
318.51466535579175,1.1965397264857953,4.03696036426749,6.354947425354694
1.0459460919316204,389.8426742940647,4.179585853107964,4.56605448794429

Iteration: ,5000
Error:,0.03245374332909141
Transition Probabilities
0.0010989010989010998,0.0010989010989010998,0.9842127487701328,0.013589449032065146
0.9771105225624168,0.020268245458553092,0.0013106159895150723,0.0013106159895150723
0.013942956503922622,0.007956066747513023,0.020350966694922503,0.9577500100536418
0.023380190358996907,0.006188476964564492,0.014934271817954066,0.9554970608584846

0.014641263089128696,0.007886054389731263,0.969246730560242,0.00822595196089809
0.024566588464180195,0.024566588464180195,0.033590197220521104,0.9172766258511186
0.9679497286152701,0.0018474881524522572,0.013649176965006653,0.01655360626727104
0.001309519854918533,0.9669117591525177,0.01228508811637216,0.01949363287619167

Transition Gammas
1.0,1.0,895.6336013808201,12.366398619179273
745.5353287151239,15.464671284876008,1.0,1.0
10.381880312695447,5.924061565368758,15.153263973454708,713.137559531395
12.573904900699075,3.3281731088497115,8.031675992230939,513.86789378765

7.327859711865112,3.946920419113082,485.10186754331784,4.117037006920564
1.0,1.0,1.3673122448197461,37.338380426267655
630.4370593933012,1.2032907946182254,8.889869726259077,10.78155874109539
1.0484203471886595,774.1233998277526,9.83561745920336,15.606881614862253

Iteration: ,7500
Error:,0.025736997574168897
Transition Probabilities
0.0007581501137225176,0.0007581501137225176,0.9875504012583286,0.01093329851422641
0.9806553599093981,0.017547694897430233,0.0008984725965858045,0.0008984725965858045
0.011121849684081614,0.005665120962291472,0.0212621606819367,0.9619508686716902
0.02243950110967765,0.004330590185206662,0.013542585356582993,0.9596873233485327

0.017153361312664095,0.006615942704099497,0.968359822537885,0.007870873445351466
0.011538260084669424,0.011538260084669424,0.01615073753038535,0.9607727423002758
0.9716903803803805,0.0011948414768424768,0.012086302101097408,0.015028476041679706
0.0008753443633953646,0.9709051499518048,0.012039954509256014,0.01617955117554397

Transition Gammas
1.0,1.0,1302.5789792597345,14.421020740264627
1091.4694155791597,19.53058442083984,1.0,1.0
12.099508343767306,6.163109581475777,23.13119650824139,1046.510507910036
18.168717176557063,3.506373332367013,10.965101317561073,777.0354372239889

13.667545720088128,5.2714857304967255,771.5748480306114,6.271396066959026
1.0,1.0,1.3997550247497368,83.26842481015215
982.2650017441484,1.207844586127544,12.21783378134023,15.192026537829529
1.0495208820660369,1164.0964082150986,14.435671496843781,19.3989674593013

Iteration: ,10000
Error:,0.022691978205891236
Transition Probabilities
0.0006138735420503377,0.0006138735420503377,0.9886722773830704,0.01009997553282893
0.9821182308844417,0.016484145076424758,0.0006988120195667364,0.0006988120195667364
0.011274816622089468,0.004535821966559201,0.017310708257398482,0.9668786531539528
0.023972948132012326,0.004450217294287988,0.011408872427878806,0.9601679621458209

0.015579204591959562,0.007055760592696744,0.9697058984588581,0.007659136356485676
0.010674448385003525,0.0036365545170169915,0.010284735852286344,0.975404261245693
0.9736010464799318,0.0009273736230601231,0.011075879441050254,0.014395700455957597
0.0006163681820668824,0.9754599779171885,0.010527291353132389,0.01339636254761226

Transition Gammas
1.0,1.0,1610.5471398570214,16.452860142978324
1405.4111883956364,23.588811604363833,1.0,1.0
15.793865198711185,6.353820474989951,24.24899684629201,1354.4123707969413
25.104353088327798,4.660245609358456,11.94731495650699,1005.4831559753384

17.191698329640868,7.786052675527077,1070.0733260401437,8.451879614845243
2.935319224571837,1.0,2.8281539034159047,268.22209228030545
1271.1336492924747,1.2107791194350326,14.460669597601857,18.795028334103073
1.0520873151315902,1665.0260332124903,17.969178191815292,22.866435217315306

Iteration: ,12500
Error:,0.02097445492869614
Transition Probabilities
0.0005285412262156447,0.0005285412262156447,0.9886481447539924,0.010294772793576237
0.9849209374774957,0.013946559691247236,0.0005662514156285391,0.0005662514156285391
0.011216107726205715,0.0037257168734089,0.013972567982545288,0.97108560741784
0.02352187338526064,0.004163497663753111,0.010616647124920412,0.9616979818260658

0.015033905638091332,0.006675003492925325,0.9712141321595373,0.007076958709446159
0.012721778267481373,0.0031891463301382474,0.008981104878080202,0.9751079705243001
0.9747219069213602,0.0008193023636139177,0.0105047503514337,0.013954040363592341
0.0004399263184855854,0.9766248196228072,0.010215243337208121,0.012720010721499076

Transition Gammas
1.0,1.0,1870.5222898745542,19.477710125446244
1739.370375585257,24.629624414742615,1.0,1.0
19.534240363192158,6.488797246510628,24.334957199489768,1691.265823367202
26.493019330044245,4.68940642098363,11.957680108805604,1083.1740654699634

20.414963179751204,9.064174926541689,1318.8389780400537,9.610001216976192
7.81720875253948,1.9596492000501984,5.518660220628341,599.1790142529089
1442.1007854665972,1.2121576151233402,15.54177517234693,20.644998769267055
1.0549388805219486,2341.9364802940117,24.496050628457073,30.502457586440354

Iteration: ,15000
Error:,0.021239068923244484
Transition Probabilities
0.00046296296296296276,0.00046296296296296276,0.988653750366467,0.010420323707607093
0.986778430069294,0.012265546986155477,0.0004780114722753349,0.0004780114722753349
0.010793429592559191,0.0031203553549150995,0.01173001403367213,0.9743562010188536
0.0247352454264394,0.0038810237174789234,0.009752210777577621,0.961631520078504

0.015594477071814017,0.005785731053165707,0.972621234526908,0.0059985573481122
0.009294619408861402,0.0030942812005160655,0.014361948650112264,0.9732491507405103
0.9757814221276679,0.0007286381299652922,0.009963936776929921,0.013526002965436736
0.0003440389854891706,0.9790435710264802,0.00874853878067018,0.011863851207360504

Transition Gammas
1.0,1.0,2135.4921007915696,22.50789920843133
2064.3404757049616,25.65952429503724,1.0,1.0
22.445000089584347,6.488797246510628,24.392632923468323,2026.1794299590972
30.356694938119627,4.763043624915184,11.968544578527816,1180.176472666014

25.115786995585736,9.318246971403727,1566.4614876964176,9.661015752063715
8.79703733716057,2.9286306469592596,13.593090039702604,921.1468206284414
1625.0295564167461,1.2134464443317798,16.593564289708794,22.525694894957166
1.0568528537744326,3007.522506606789,26.874623419672336,36.44454708360041

Iteration: ,15395
Error:,0.0194552112656548
Transition Probabilities
0.00045392646391284624,0.00045392646391284624,0.9884193157845789,0.010672831287595498
0.9871030546931192,0.011964544374479913,0.00046620046620046647,0.00046620046620046647
0.010519350458294099,0.0030411197155902135,0.011435730693360959,0.9750037991327547
0.024440046422788405,0.0038347062334679887,0.00963704034590842,0.9620882069978353

0.015235160350002943,0.005652420400571814,0.9732499846787045,0.005862434570720681
0.00879214167253043,0.0029270008262680942,0.014679938755961533,0.9736009187452399
0.9761817913183434,0.0007166515135327442,0.009799193084206112,0.013302364083917677
0.0003324250480660845,0.9797552017663052,0.008451429898755447,0.011460943286873282

