0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
1.0,3.0,149.0
1.0,2.0,140.0
125.0,142.0,8.0

126.0,3.0,3.0
4.0,146.0,2.0
3.0,2.0,279.0

Iteration: ,5000
Error:,0.23597489240075992
Absolute Error:,1
Transition Probabilities
0.0169971671388102,0.021246458923512748,0.9617563739376771
0.012102874432677761,0.01361573373676248,0.9742813918305597
0.49554013875123887,0.4886025768087215,0.015857284440039643

0.011673151750972763,0.011673151750972763,0.9766536964980544
0.01486988847583643,0.01486988847583643,0.9702602230483272
0.502903600464576,0.4715447154471545,0.025551684088269456

0.9637681159420289,0.014492753623188406,0.021739130434782608
0.02877697841726619,0.960431654676259,0.01079136690647482
0.007062146892655367,0.00847457627118644,0.9844632768361582

Transition Gammas
12.0,15.0,679.0
8.0,9.0,644.0
500.0,493.0,16.0

3.0,3.0,251.0
4.0,4.0,261.0
433.0,406.0,22.0

266.0,4.0,6.0
8.0,267.0,3.0
5.0,6.0,697.0

Iteration: ,7500
Error:,0.23473820413276336
Absolute Error:,1
Transition Probabilities
0.014634146341463415,0.020731707317073172,0.9646341463414634
0.011111111111111112,0.019753086419753086,0.9691358024691358
0.5075437537718769,0.4791792395896198,0.013277006638503319

0.007656967840735069,0.01225114854517611,0.9800918836140888
0.013071895424836602,0.016339869281045753,0.9705882352941176
0.497907949790795,0.4786610878661088,0.023430962343096235

0.9643835616438357,0.0136986301369863,0.021917808219178082
0.022535211267605635,0.9661971830985916,0.011267605633802818
0.008506616257088847,0.010396975425330813,0.9810964083175804

Transition Gammas
12.0,17.0,791.0
9.0,16.0,785.0
841.0,794.0,22.0

5.0,8.0,640.0
8.0,10.0,594.0
595.0,572.0,28.0

352.0,5.0,8.0
8.0,343.0,4.0
9.0,11.0,1038.0

Iteration: ,9694
Error:,0.23671047253279426
Absolute Error:,1
Transition Probabilities
0.0136986301369863,0.01791359325605901,0.9683877766069547
0.012035010940919038,0.019693654266958426,0.9682713347921226
0.5011698642957417,0.4866635470285447,0.012166588675713618

0.008130081300813009,0.012775842044134728,0.9790940766550522
0.012971698113207548,0.01768867924528302,0.9693396226415094
0.5010799136069114,0.47588192944564434,0.023038156947444204

0.972,0.012,0.016
0.021341463414634148,0.9649390243902439,0.013719512195121951
0.007407407407407408,0.010699588477366255,0.9818930041152263


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,0
Error:,0.7463302599355272
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04768733423000897
Absolute Error:,0.0386811067100063
Transition Probabilities
0.016778523489932893,0.013422818791946314,0.9554385497385821,0.01436010797953861
0.01552795031055901,0.027950310559006215,0.013162927464761411,0.9433588116656734
0.018227913366746538,0.966610539686579,0.007580773473337304,0.007580773473337304
0.9758452948753819,0.0108789662445886,0.006637869440014799,0.006637869440014799

0.011904761904761902,0.017857142857142853,0.019574421773047246,0.950663673465048
0.015544041450777193,0.020725388601036256,0.9558565399203681,0.007874030027818453
0.9703190064202438,0.00427453306793059,0.01986779955375371,0.005538660958071946
0.004082102854599626,0.98378678795851,0.0060838927931312035,0.006047216393759173

0.945273631840796,0.029850746268656716,0.012437810945273632,0.012437810945273632
0.027624309392265192,0.9392265193370166,0.016574585635359115,0.016574585635359115
0.00995029364187389,0.0315624475852815,0.013623239199064354,0.9448640195737803
0.018656699384316047,0.04603350454797435,0.8845833449979453,0.05072645106976432

Transition Gammas
5.0,4.0,284.7206878220974,4.279312177902504
5.0,9.0,4.238462643653174,303.76153735634676
4.545269713206052,241.0317364421044,1.8903238883006601,1.8903238883006601
219.16693146642015,2.443327504753436,1.4908115910202244,1.4908115910202244

2.0,3.0,3.2885028578719377,159.71149714212808
3.0,4.0,184.48031220463116,1.5196877953689625
227.0,1.0,4.647946158800503,1.2957347317360568
1.0,241.0,1.4903820432344086,1.4813973604181234

190.0,6.0,2.5,2.5
5.0,170.0,3.0,3.0
1.0,3.172011673349722,1.36912936335201,94.95840560900659
1.9707127956587982,4.862533000771522,93.43880613092806,5.358250360488898

Iteration: ,5000
Error:,0.03497773270750532
Absolute Error:,0.027799780084220304
Transition Probabilities
0.009983361064891845,0.009983361064891845,0.971216909399624,0.008816368470592199
0.01737756714060032,0.022116903633491315,0.008295917829093998,0.9522096113968144
0.012247348743241156,0.961417258939325,0.019571470293924073,0.006763922023509906
0.984244418891761,0.007013833593405803,0.004386636170855722,0.004355111343977489

0.011461318051575926,0.02005730659025787,0.009501140057660557,0.9589802353005056
0.024793388429752046,0.013774104683195582,0.9572335874036626,0.004198919483389743
0.9675520315725261,0.0020762919132457642,0.02485796974762133,0.005513706766606822
0.002008145925854579,0.9920240873721621,0.0029929046280880007,0.002974862073895382

0.9679144385026738,0.01871657754010695,0.0066844919786096255,0.0066844919786096255
0.013262599469496022,0.9575596816976127,0.014588859416445624,0.014588859416445624
0.0061305518682361415,0.015475435008267854,0.008971480452431277,0.9694225326710647
0.01429197458689336,0.04256788341936651,0.9119330620060361,0.03120707998770403

Transition Gammas
6.0,6.0,583.7013625491742,5.298637450825912
11.0,14.0,5.2513159858165,602.7486840141834
5.783206241297308,453.9818706034028,9.241661320181604,3.1939284886941817
445.11181110543714,3.1719155462098065,1.9837994843483435,1.969542789042562

4.0,7.0,3.315897880123536,334.6841021198766
9.0,5.0,347.4757922275298,1.524207772470478
466.0,1.0,11.9722904034058,2.6555547085802194
1.0,494.0,1.4903820432344086,1.4813973604181234

362.0,7.0,2.5,2.5
5.0,361.0,5.5,5.5
1.256583875007826,3.172011673349722,1.8388911657176146,198.7032731808844
2.9641831913080656,8.828661410926493,189.136682098171,6.472408790468333

Iteration: ,7500
Error:,0.028513368718986753
Absolute Error:,0.022374473242134364
Transition Probabilities
0.013303769401330361,0.011086474501108634,0.9686187737503609,0.0069909823472001096
0.013933547695605576,0.015005359056806004,0.006711118833253193,0.9643499744143352
0.011425846375333414,0.9618797037120723,0.01738548912665434,0.009308960785939874
0.9834746646489648,0.008141190258336158,0.004273976451935847,0.004110168640763352

0.013084112149532711,0.018691588785046728,0.009966453508576351,0.9582578455568441
0.018214936247723124,0.009107468123861562,0.9698979296206929,0.0027796660077224473
0.9710821033835839,0.0013872601476908341,0.022898442807120986,0.004632193661604252
0.0013931750970390508,0.987761143800687,0.0066650203247858196,0.004180660777488055

0.9729241877256317,0.016245487364620937,0.005415162454873646,0.005415162454873646
0.011516314779270634,0.9616122840690979,0.014542170035000563,0.012329231116630915
0.004090102295128444,0.011239199013051817,0.006215172824195457,0.9784555258676243
0.012132023348180223,0.03010707843247096,0.9376320832920401,0.020128814927308874

Transition Gammas
12.0,10.0,873.6941339228265,6.305866077174506
13.0,14.0,6.2614738714252285,899.7385261285747
8.445181402644245,710.9537725718903,12.850129839419495,6.880528577478787
680.0773122918991,5.6296709907849625,2.955474627573526,2.8422007630206734

7.0,10.0,5.3320526270883475,512.6679473729116
10.0,5.0,532.4739633617606,1.5260366382396242
700.0,1.0,16.506235578983958,3.3390951721022017
1.0,709.0,4.784050719074114,3.000815034932304

539.0,9.0,3.0,3.0
6.0,501.0,7.576470588235294,6.423529411764706
1.256583875007826,3.4529689549882687,1.9094598099839462,300.6065246050156
3.9592078880295882,9.825251649655314,305.99020737924104,6.568909451434823

Iteration: ,10000
Error:,0.027826998712483408
Absolute Error:,0.022006204982377875
Transition Probabilities
0.014951627088830237,0.012313104661389606,0.9645424349173713,0.008192833332408788
0.012367491166077733,0.014134275618374553,0.007304494503877451,0.9661937387116704
0.010995422177707345,0.9686281245126892,0.013270721390170118,0.007105731919433231
0.9858556782136052,0.00717439186686743,0.0036272252820986964,0.003342704637428632

0.013750000000000004,0.015000000000000005,0.01168451490559993,0.9595654850944001
0.015624999999999988,0.01201923076923076,0.9657110424433034,0.006644726787465801
0.9736226471015841,0.0010131349085344267,0.020071141571917805,0.005293076417963722
0.0010409156225135458,0.9867880101428415,0.007512853047958077,0.004658221186686882

0.9628099173553719,0.01928374655647383,0.007014829892524028,0.010891506195630242
0.010115606936416185,0.9624277456647399,0.014938924890141349,0.01251772250870258
0.003063563576742347,0.008418371532945433,0.004693823361262652,0.9838242415290496
0.014256267547234008,0.025912526616133594,0.9408388604170486,0.018992345419583855

Transition Gammas
17.0,14.0,1096.6847485010526,9.315251498948804
14.0,16.0,8.268687778389278,1093.7313122216112
10.64694212685606,937.9292052142081,12.850129839419495,6.880528577478787
911.0478063320961,6.629990693891609,3.3519872222233467,3.089056333949158

11.0,12.0,9.347611924479942,767.6523880755199
13.0,10.0,803.4715873128291,5.528412687171551
961.0,1.0,19.81092685963429,5.224453696517615
1.0,948.0,7.217542791620757,4.475118910636066

699.0,14.0,5.092766501972444,7.907233498027556
7.0,666.0,10.337736023977813,8.662263976022185
1.256583875007826,3.4529689549882687,1.9252685965699916,403.53583230082273
5.953598487514202,10.821400395183828,392.9062637057693,7.931444790142145

Iteration: ,12500
Error:,0.024250875829604966
Absolute Error:,0.019425013488980108
Transition Probabilities
0.013076923076923066,0.01076923076923076,0.9674420099806824,0.008711836173163783
0.012432012432012415,0.01320901320901319,0.00798367827601247,0.9663752960829619
0.012178347993225402,0.9697858242856958,0.011746325088612975,0.0062895026324659075
0.9858450336477114,0.008153353152077674,0.003123303015169781,0.0028783101850409897

0.013084112149532713,0.013084112149532713,0.012498359809553794,0.9613334158913807
0.012808783165599262,0.010978956999085082,0.9693186438759019,0.006893615959413639
0.9779512789207694,0.00079314783367459,0.016323239541698994,0.004932333703856845
0.0008034342695104014,0.9882241514977936,0.0063035187989125534,0.0046688954337834624

0.9642470205850487,0.01950162513542795,0.007684470749699289,0.008566883529824005
0.013029315960912053,0.9663409337676439,0.011224469081409135,0.009405281190034946
0.005028003774575841,0.008697091429583957,0.004714532252487418,0.9815603725433527
0.011619385531058981,0.01975191870958693,0.9542109950832335,0.01441770067612051

Transition Gammas
17.0,14.0,1257.6746129748883,11.325387025112926
16.0,17.0,10.274993941228065,1243.7250060587737
13.32275003135123,1060.916811384723,12.850129839419495,6.880528577478787
1058.027331907737,8.750331124229128,3.3519872222233467,3.089056333949158

14.0,14.0,13.373244996222557,1028.6267550037771
14.0,12.0,1059.4652777563613,7.534722243639111
1233.0,1.0,20.580324182535733,6.218681429167802
1.0,1230.0,7.845718110522975,5.811172874949191

890.0,18.0,7.092766501972444,7.907233498027556
12.0,890.0,10.337736023977813,8.662263976022185
3.0861121299960805,5.338142244888872,2.893708084554204,602.4668054838631
6.951055108320254,11.816173504046521,570.8368307479817,8.625088793817314

Iteration: ,15000
Error:,0.02314638209088226
Absolute Error:,0.018690729885527384
Transition Probabilities
0.013495276653171386,0.011470985155195679,0.9660337921880956,0.00899994600353727
0.013679890560875499,0.012311901504787948,0.007032683752699354,0.9669755241816372
0.012275996839172371,0.9710478319983271,0.010860811643213486,0.005815359519287206
0.9831657055164875,0.008711975108727395,0.005149098817544183,0.002973220557240992

0.01239669421487604,0.013223140495867775,0.011892826714729276,0.962487338574527
0.011585807385952216,0.01013758146270819,0.9728137863752785,0.00546282477606119
0.9785107252589251,0.0006679254097330547,0.015909271163660182,0.004912078167681569
0.0006183920571545704,0.9888088993901581,0.006224608636401673,0.004348099916285632

0.9651272384542884,0.016965127238454288,0.009465761290309927,0.008441873016947378
0.014084507042253521,0.9647887323943662,0.01086068311969878,0.010266077443681501
0.005179415199271879,0.0068634979413473044,0.008739948029511417,0.9792171388298694
0.011038089983246123,0.015813121675160965,0.9624749901875826,0.01067379815401026

Transition Gammas
20.0,17.0,1431.6620800227581,13.337919977242237
20.0,18.0,10.281783646446467,1413.7182163535551
14.524527123185972,1148.909596389364,12.850129839419495,6.880528577478787
1131.0181081965247,10.0221168729149,5.923440952892474,3.420345391456833

15.0,16.0,14.390320324822415,1164.609679675177
16.0,14.0,1343.4558389842587,7.544161015740499
1465.0,1.0,23.81893386870629,7.354231619432995
1.0,1599.0,10.065796551532676,7.031299749050302

1024.0,18.0,10.043172729018833,8.956827270981169
16.0,1096.0,12.337736023977813,11.662263976022185
5.042837096849754,6.682511577300035,8.509480791181794,953.3957644979936
8.942842421208198,12.811478756107103,779.7782211112399,8.647700378596225

Iteration: ,15996
Error:,0.022114521922911676
Absolute Error:,0.017639155921991764
Transition Probabilities
0.014075495841330768,0.010876519513755593,0.9665112760306097,0.00853670861430393
0.013743455497382184,0.011780104712041873,0.006730966960668016,0.9677454728299079
0.01197245750974497,0.9717637104541323,0.010592264532424185,0.005671567503698622
0.983114410082963,0.008911724248926101,0.00505498742272899,0.0029188782453821167

0.011976047904191621,0.011976047904191621,0.010780862652462224,0.9652670415391547
0.011331444759206801,0.00991501416430595,0.9734100834050138,0.005343457671473389
0.9781644618156661,0.0005946288521675782,0.015831527490840474,0.005409381841325884
0.0005945024522647649,0.9886575781163041,0.006567794488012193,0.004180124943419031

0.9676855895196507,0.01572052401746725,0.008771329894339592,0.007822556568542506
0.0137221269296741,0.9656946826758147,0.010581248734114762,0.010001941660396385
0.005697234108168413,0.006312652518594498,0.008048120457632035,0.979941992915605
0.009933587666862184,0.014796024785408564,0.9662658200014625,0.009004567546266693

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,15996
Error:,0.022138776401290975
Absolute Error:,0.017639155921991764
Transition Probabilities
0.014075495841330768,0.010876519513755593,0.9665112760306097,0.00853670861430393
0.013743455497382184,0.011780104712041873,0.006730966960668016,0.9677454728299079
0.01197245750974497,0.9717637104541323,0.010592264532424185,0.005671567503698622
0.983114410082963,0.008911724248926101,0.00505498742272899,0.0029188782453821167

0.011976047904191621,0.011976047904191621,0.010780862652462224,0.9652670415391547
0.011331444759206801,0.00991501416430595,0.9734100834050138,0.005343457671473389
0.9781644618156661,0.0005946288521675782,0.015831527490840474,0.005409381841325884
0.0005945024522647649,0.9886575781163041,0.006567794488012193,0.004180124943419031

0.9676855895196507,0.01572052401746725,0.008771329894339592,0.007822556568542506
0.0137221269296741,0.9656946826758147,0.010581248734114762,0.010001941660396385
0.005697234108168413,0.006312652518594498,0.008048120457632035,0.979941992915605
0.009933587666862184,0.014796024785408564,0.9662658200014625,0.009004567546266693

Transition Gammas
22.0,17.0,1510.6571244358436,13.342875564157048
21.0,18.0,10.284917515900739,1478.7150824841008
14.524527123185972,1178.9065326254427,12.850129839419495,6.880528577478787
1152.0147670160395,10.442770270727117,5.923440952892474,3.420345391456833

16.0,16.0,14.403232503689527,1289.5967674963101
16.0,14.0,1374.4550377678793,7.544962232120424
1645.0,1.0,26.62421682555497,9.097072605217974
1.0,1663.0,11.047548185868862,7.031299749050302

1108.0,18.0,10.043172729018833,8.956827270981169
16.0,1126.0,12.337736023977813,11.662263976022185
6.031035729319803,6.682511577300035,8.5196607884265,1037.3569103402838
9.938472726424134,14.80330105504858,966.741002407023,9.008995739812502

