0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6760479133575862
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,1789
Error:,0.24893935347931737
Transition Probabilities
0.9826086956521739,0.017391304347826087
0.9761904761904762,0.023809523809523808

0.21462639109697934,0.7853736089030207
0.14942528735632185,0.8505747126436781


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6182169028380449
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13975746005653708
Transition Probabilities
0.025723472668810286,0.9626039639762364,0.011672563354953385
0.02221673295076545,0.9642419137662084,0.013541353283026124
0.02372019670965267,0.9350015230917265,0.04127828019862097

0.6428571428571429,0.007449114496354377,0.3496937426465029
0.9973614775725593,0.0013192612137203166,0.0013192612137203166
0.019230769230769232,0.19226565917330424,0.7885035715959265

Transition Gammas
16.0,598.7396655932191,7.2603344067810065
9.762694446735209,423.716628259258,5.950474121935374
3.861479705623428,152.21161318095005,6.719811105324777

297.0,3.441490897315722,161.55850910268433
756.0,1.0,1.0
1.0,9.99781427701182,41.00218572298818

Iteration: ,4014
Error:,0.13501419921041943
Transition Probabilities
0.02210526315789474,0.9681224870746392,0.009772249767466032
0.0182782636131377,0.9634203493137727,0.018301387073089634
0.022133567203012985,0.9522553069582788,0.025611125838708296

0.6537467700258397,0.005781571329549356,0.340471658644611
0.99830220713073,0.0008488964346349745,0.0008488964346349745
0.011764705882352941,0.20156897334271268,0.7866663207749345


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
11.161899809112292,171.83810019088773,1.0,1.0
1.0,1.0,16.740872300325105,585.2591276996747
4.227660994934927,267.7723390050651,1.0,1.0

Iteration: ,7500
Error:,0.01847239294539231
Transition Probabilities
0.9667673369792341,0.013373554228792219,0.017354145549570196,0.0025049632424034526
0.9693031231485463,0.011012437669257068,0.013619493368697881,0.006064945813498673
0.973611397825404,0.010149912993633416,0.01380544462953574,0.0024332445514269325
0.9640056300943545,0.02081850906295972,0.011025681646467155,0.004150179196218725

0.00048520135856380386,0.00048520135856380386,0.9808221800183574,0.01820741726451507
0.02749918930256723,0.9687272257917724,0.0018867924528301883,0.0018867924528301883
0.0010050251256281408,0.0010050251256281408,0.027980532159008906,0.9700094175897348
0.02072092618142727,0.9755958325662707,0.0018416206261510132,0.0018416206261510132

Transition Gammas
1192.3095889598053,16.49354124363163,21.402785712237115,3.0893593315240797
514.9355029057347,5.850280468525744,7.235260569832076,3.221960032920846
1033.6821516794357,10.776151476915562,14.65722539960333,2.58337306763155
429.13146699443655,9.267453483596825,4.908132060493236,1.8474710428701706

1.0,1.0,2021.474513017835,37.52548698216557
14.574570330360634,513.4254296696395,1.0,1.0
1.0,1.0,27.840629498213858,965.159370501786
11.251462916515004,529.7485370834848,1.0,1.0

Iteration: ,10000
Error:,0.017180849200894913
Transition Probabilities
0.9670800054146581,0.012962384358538009,0.01777851180717314,0.0021790984196307026
0.9672383406240413,0.010582828284427746,0.01698323634695049,0.005195594744580541
0.9742055340737733,0.011162427324474238,0.011896017320189202,0.002736021281563311
0.9679905025629051,0.018653974207942552,0.011167905030151568,0.0021876181990006537

0.0003517411185367567,0.0003517411185367567,0.981846773218245,0.017449744544681442
0.030795211012330428,0.9658990038637026,0.001652892561983473,0.001652892561983473
0.0006540222367560507,0.0006540222367560507,0.022325364531296677,0.9763665909951912
0.01735320809017496,0.979569868832902,0.001538461538461539,0.001538461538461539

Transition Gammas
1378.7366346305012,18.480078263653922,25.346285106215678,3.106674530327065
623.7670549604845,6.824811791343019,10.952402189723387,3.3506124565991193
1278.537583316104,14.649457795313856,15.612213956577106,3.5907269204308228
840.2570979761756,16.19244630209546,9.694218534441534,1.898946027368387

1.0,1.0,2791.3903762594723,49.60962374052937
18.631102662459888,584.3688973375395,1.0,1.0
1.0,1.0,34.13548236835256,1492.864517631645
11.27958525861372,636.7204147413861,1.0,1.0

Iteration: ,12500
Error:,0.016691298736535617
Transition Probabilities
0.9668497283671883,0.013204225516144181,0.01802599694754301,0.0019200491691245445
0.9695197368010378,0.01274000039767634,0.01399322941186834,0.0037470333894176772
0.9746025130687546,0.011460703484828173,0.011423633900275823,0.002513149546141471
0.9685894456230426,0.017994931941266334,0.011535125459809536,0.0018804969758815647

0.00029420417769932325,0.00029420417769932325,0.9818605993743549,0.0175509922702465
0.023883714239479565,0.9742695636921918,0.0009233610341643594,0.0009233610341643594
0.0005128205128205131,0.0005128205128205131,0.02062013363569493,0.9783542253386641
0.01966477890586325,0.9781846834597281,0.0010752688172043013,0.0010752688172043013

Transition Gammas
1571.3205645855426,21.459457953183435,29.295782860346915,3.1204567327705615
887.8689340877792,11.66706581001154,12.814750655159644,3.431466544900595
1411.5167652795535,16.598536217391782,16.54484834015367,3.6397943474040013
978.0920169013159,18.17147539235625,11.64829348201027,1.898946027368387

1.0,1.0,3337.344177273433,59.65582272656787
25.866062521356337,1055.1339374786423,1.0,1.0
1.0,1.0,40.20926058960509,1907.7907394103936
18.288244382452817,909.7117556175469,1.0,1.0

Iteration: ,13102
Error:,0.01637846917055489
Transition Probabilities
0.9664452520562987,0.013486379768959507,0.018187094986580544,0.001881273188161224
0.9721058547140798,0.011660805796854301,0.012804592927156359,0.003428746561909632
0.9744651269166897,0.01188406173171709,0.011189229704391847,0.002461581647201253
0.9687402898767558,0.017908794323281397,0.011479488893948672,0.0018714269060141567

0.00028417163967036084,0.00028417163967036084,0.9821921378169807,0.01723951890367857
0.022000457203170093,0.9763642198205421,0.0008176614881439088,0.0008176614881439088
0.0004894762604013709,0.0004894762604013709,0.021151036453372452,0.9778700110258248
0.018006198017349977,0.9800252980456422,0.0009842519685039374,0.0009842519685039374

