0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6759416040622518
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,1812
Error:,0.24034049240879457
Transition Probabilities
0.981574539363484,0.018425460636515914
0.9720558882235529,0.027944111776447105

0.215210355987055,0.7847896440129449
0.08823529411764706,0.9117647058823529


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6152744125673116
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13013726090840763
Transition Probabilities
0.016977928692699498,0.9718570068042628,0.011165064503037746
0.019976457310794962,0.9665218304125264,0.013501712276678731
0.016144751171620664,0.9628034590176214,0.021051789810757806

0.6483300589390963,0.0026900119970931415,0.34897992906381053
0.9973262032085561,0.001336898395721925,0.001336898395721925
0.03571428571428571,0.15715066115641388,0.8071350531293005

Transition Gammas
10.0,572.4237770077106,6.57622299228923
8.786093308837586,425.097946793801,5.938355437421477
2.948676364046565,175.8463647193237,3.844897600216564

330.0,1.369216106520409,177.63078389347953
746.0,1.0,1.0
1.0,4.400218512379588,22.59978148762041

Iteration: ,3962
Error:,0.13303554370897117
Transition Probabilities
0.015317286652078781,0.9741765730359445,0.010506140311976662
0.014335622727186822,0.9711741599235642,0.014490217349248984
0.01771764059830214,0.9648781932429183,0.017404166158779395

0.6566037735849056,0.004245485341697131,0.33915074107339727
0.998272884283247,0.0008635578583765112,0.0008635578583765112
0.01818181818181818,0.1271184802255981,0.8546997015925837


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
9.14522960024873,151.85477039975115,1.0,1.0
1.0,1.0,18.06054179506899,603.9394582049312
4.65796739960616,277.3420326003938,1.0,1.0

Iteration: ,7500
Error:,0.015858985857129627
Transition Probabilities
0.9726160180983165,0.013253040541035786,0.01137828877999372,0.0027526525806538717
0.9618949351923112,0.010392314447968022,0.020145566652389306,0.007567183707331541
0.9704493962267702,0.015918241357293885,0.011158896798355978,0.0024734656175800455
0.9751663750016727,0.007083139852867411,0.012115867532758914,0.005634617612701101

0.00048355899419729153,0.00048355899419729153,0.9841876950113535,0.014845187000251968
0.026474876614039997,0.969603554758509,0.0019607843137254915,0.0019607843137254915
0.0009960159362549803,0.0009960159362549803,0.022043237530787078,0.975964730596703
0.010011982611980256,0.9864606805273496,0.0017636684303350978,0.0017636684303350978

Transition Gammas
1171.8694182548843,15.968103156781524,13.709283422473376,3.316570278840077
539.4494497656052,5.828212734716883,11.298026892796768,4.243824286671306
1041.994015060883,17.091784784540117,11.981566193743003,2.655817376978426
427.69597340070777,3.106577986859193,5.313870423401819,2.471273955278489

1.0,1.0,2035.3001532834812,30.699846716521105
13.50218707316039,494.49781292683934,1.0,1.0
1.0,1.0,22.131410480910223,979.8685895190896
5.676794140992802,559.323205859007,1.0,1.0

Iteration: ,10000
Error:,0.014086692957110554
Transition Probabilities
0.975025190781384,0.011416723525064775,0.01115269382802982,0.002405391865521392
0.9618447705273786,0.008772651705762599,0.017004516821447543,0.012378060945411128
0.9688911441593899,0.015754427482423214,0.013317989413824345,0.0020364389443624305
0.9730986301983804,0.010160850493947077,0.013916682366548045,0.0028238369411246788

0.0003497726477789438,0.0003497726477789438,0.9857458381885826,0.013554616515859503
0.02551834439239819,0.9709728836777773,0.001754385964912283,0.001754385964912283
0.0006497725795971416,0.0006497725795971416,0.017760692384738826,0.9809397624560668
0.008561862676841094,0.9884260891303879,0.0015060240963855427,0.0015060240963855427

Transition Gammas
1364.3457280664184,15.97533901401525,15.60588416029642,3.365847515611166
639.0624443035006,5.828666343981895,11.298026892796768,8.224148143130096
1295.906663754099,21.071786733912315,17.81301370460488,2.7237681077343976
851.6048733921049,8.892243324492052,12.179150352299008,2.471273955278489

1.0,1.0,2818.247351381157,38.75264861884231
14.54545630366695,553.4545436963324,1.0,1.0
1.0,1.0,27.333705580113026,1509.6662944198856
5.685076817422484,656.3149231825773,1.0,1.0

Iteration: ,12500
Error:,0.015881737351479994
Transition Probabilities
0.9715882373256759,0.012651956184741258,0.01302020410181025,0.0027396023877724837
0.9622764764068864,0.010137144219466694,0.01557235265300517,0.012014026720641575
0.968517645803677,0.01625193381173307,0.012726471780043935,0.0025039486045459183
0.9651586157926734,0.015530258260265831,0.015899376163733353,0.003411749783327416

0.0002926543751829092,0.0002926543751829092,0.9848439651618943,0.01457072608773981
0.022216712819088873,0.9758282529678124,0.0009775171065493653,0.0009775171065493653
0.0005073566717402336,0.0005073566717402336,0.020485884930739835,0.9784994017257796
0.011147971021168615,0.9867665232436906,0.0010427528675703856,0.0010427528675703856

Transition Gammas
1531.306467992324,19.94056905400308,20.520959383536713,4.317848544225428
920.8322222427798,9.700547885844863,14.90166750470549,11.49659499581772
1430.2723838631211,24.000277347558956,18.79400051189142,3.697742168365797
978.358828697649,15.74266139499452,16.116827624025408,3.458411360794078

1.0,1.0,3365.211828958191,49.7881710418069
22.7276972139279,998.2723027860715,1.0,1.0
1.0,1.0,40.377679198488195,1928.6223208015108
10.690904209300703,946.3090957906994,1.0,1.0

Iteration: ,12822
Error:,0.01537766918791765
Transition Probabilities
0.9714280544462514,0.012449642424429726,0.013399760218252017,0.002722542911067024
0.9619646538496096,0.009693112210348681,0.016856449250848265,0.011485784689193411
0.9687422415384195,0.016136261670911863,0.012635455707656304,0.002486041083012446
0.9652590727742443,0.015485618740248886,0.01585342012677388,0.003401888358732864

0.0002876042565429971,0.0002876042565429971,0.9845294612212585,0.014895330265655517
0.023387706786632424,0.9747957627864829,0.0009082652134423259,0.0009082652134423259
0.0004948045522018805,0.0004948045522018805,0.019979697935280993,0.9790306929603153
0.01159931593013098,0.9864165570857419,0.000992063492063492,0.000992063492063492

