0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,ddb97f21bb9c22f159e8ea0ce9d830001061547e
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.014705882352941176,0.9705882352941176,0.007352941176470588,0.007352941176470588
0.03865686722338634,0.010040979141154822,0.044379304736528,0.9069228488989308
0.019294708244186408,0.01855535217417432,0.9398617969464342,0.022288142635205017

Transition Gammas
7.0,3.0,336.7707098166404,1.2292901833596224
6.0,3.0,3.807970162857739,325.1920298371421
2.8956706272488733,220.86784594752902,2.62060343422843,5.180113519016651
197.1328639359991,1.4190412877580516,2.2164500348851477,1.4364714138687098

1.0,2.0,1.3887430088872637,136.61125699111273
2.0,1.0,154.28859225642412,2.7114077435759514
268.0,1.0,2.0672501837180017,2.2910360678059236
1.0,261.0,1.0,1.9867100762280425

151.0,4.0,4.8,1.2
3.0,198.0,1.5,1.5
3.8499101213091835,1.0,4.419818437290758,90.32215246636045
1.9583557117244919,1.8833132615157613,95.39318734380299,2.2621804321159047

Iteration: ,5000
Error:,0.03217965413607169
Absolute Error:,0.025387644543437005
Transition Probabilities
0.014836795252225522,0.008902077151335314,0.9684967873298257,0.007764340266613529
0.013953488372093023,0.009302325581395349,0.009026983488380703,0.967717202558131
0.012249709233496211,0.9624253101467809,0.007136350387783522,0.018188630231939323
0.9710964999748481,0.008352990473980776,0.014953366232647137,0.00559714331852397

0.009740259740259731,0.022727272727272707,0.007788337365704531,0.959744130166763
0.008928571428571426,0.0119047619047619,0.9680299462560242,0.011136720410642384
0.9789109461634065,0.001923204216431054,0.006735477061714948,0.012430372558447615
0.00198396152978687,0.9840449187742875,0.005926271922406121,0.0080448477735195

0.9519230769230769,0.01282051282051282,0.024443586064819924,0.010812824191590334
0.010443864229765013,0.9686684073107049,0.012114882506527414,0.00877284595300261
0.026670277013941344,0.009001940187257342,0.0220769354213834,0.9422508473774179
0.009951883525482978,0.023503806386863235,0.9547996934179379,0.011744616669715754

Transition Gammas
10.0,6.0,652.7668346603024,5.233165339697518
9.0,6.0,5.822404350005553,624.1775956499945
5.700167588578247,447.8461859588387,3.3207639794378485,8.463730734541198
436.0414270252107,3.7506570009230846,6.71435552602953,2.513227428929079

3.0,7.0,2.3988079086369978,295.60119209136326
3.0,4.0,325.25806194202426,3.7419380579758426
509.0,1.0,3.5022162514879307,6.46336590375983
1.0,496.0,2.9870901393147276,4.054941415312488

297.0,4.0,7.626398852223816,3.373601147776184
4.0,371.0,4.64,3.36
5.638532935606005,1.903157443909309,4.66742536740983,199.2072460950826
1.9583557117244919,4.625135871729002,187.88779313683403,2.3111340761030763

Iteration: ,7500
Error:,0.032167764087697844
Absolute Error:,0.025709965361201136
Transition Probabilities
0.013292433537832311,0.010224948875255624,0.9670337501679988,0.00944886741891337
0.011615628299894406,0.009503695881731786,0.011443351940599386,0.9674373238777744
0.011594186945202289,0.9697328559984033,0.004851149658190681,0.01382180739820369
0.9735928452326822,0.007408772146083907,0.011604444433095142,0.007393938188138713

0.014314928425357872,0.01840490797546012,0.004916358293995843,0.9623638053051862
0.011695906432748536,0.011695906432748536,0.9614662344568325,0.015141952677670269
0.9769191383044312,0.0012871134892021492,0.007345027076566334,0.01444872112980018
0.0013165278196937162,0.9834462813112059,0.006043027996381835,0.00919416287271842

0.9486652977412731,0.022587268993839837,0.01877963837481929,0.009967794890067775
0.019855595667870037,0.9566787003610109,0.01581879520427552,0.007646908766843615
0.020712413322330207,0.008923671746178611,0.016794306942658797,0.9535696079888324
0.012485106013128548,0.023450556498042764,0.954637600277726,0.009426737211102619

Transition Gammas
13.0,10.0,945.7590076643028,9.240992335697277
11.0,9.0,10.836854287747617,916.1631457122522
7.936584333878522,663.812532033476,3.3207639794378485,9.461460349133237
651.9859176521733,4.961432420126239,7.771148267576866,4.951498563555015

7.0,9.0,2.4040992057639676,470.5959007942361
6.0,6.0,493.2321782763552,7.7678217236448495
759.0,1.0,5.706588531769129,11.225677650815856
1.0,747.0,4.5901255605732025,6.983644960011099

462.0,11.0,9.145683888536995,4.854316111463007
11.0,530.0,8.763612543168637,4.236387456831363
6.633337635544134,2.8578865591365554,5.378528642314948,305.38928855595896
3.9229444108367213,7.3683979493863525,299.95662307120904,2.961974533162565

Iteration: ,10000
Error:,0.030198644267054518
Absolute Error:,0.023932234720187517
Transition Probabilities
0.011925042589437815,0.010221465076660984,0.9682678536724174,0.00958563866148376
0.012227074235807855,0.010480349344978162,0.0112282196011446,0.9660643568180692
0.009926078237941569,0.9750377196884721,0.004679854717176374,0.0103563473564099
0.9758557969651953,0.008094700709430112,0.010320935122676999,0.0057285672026975275

0.016688061617458293,0.0154043645699615,0.008231080133968494,0.9596764936786116
0.01496259351620947,0.011221945137157102,0.9578593108535515,0.01595615049308191
0.9814037405081216,0.0009983761347997168,0.005849185630073948,0.011748697727004707
0.0009945073731799392,0.9835677920749598,0.005672339550489865,0.00976536100137033

0.9550387596899225,0.020155038759689922,0.016939353645687858,0.00786684790469974
0.01984126984126984,0.9576719576719577,0.016632532128204612,0.0058542403585678734
0.015249886512928136,0.008777717742825717,0.0124682156373929,0.9635041801068532
0.014380383515941737,0.024753054815429863,0.9535390047883044,0.007327556880323914

Transition Gammas
14.0,12.0,1136.7464602114185,11.25353978858194
14.0,12.0,12.856311443310572,1106.1436885566898
9.068370578797852,890.7851780417467,4.27547071592409,9.461460349133237
892.9403338797595,7.406918908115116,9.443997036299033,5.241828481766769

13.0,12.0,6.412011424361452,747.587988575638
12.0,9.0,768.2031673045486,12.796832695451698
983.0,1.0,5.858699368096722,11.76780705937207
1.0,989.0,5.703667668498574,9.819294722919519

616.0,13.0,10.925883101468669,5.074116898531333
15.0,724.0,12.574194288922687,4.425805711077312
6.633337635544134,3.8180982795057807,5.4233770176246265,419.1013837702125
5.895130441801537,10.147329298155132,390.89616826568715,3.003877023261778

Iteration: ,12500
Error:,0.02820575720004764
Absolute Error:,0.021951344720435126
Transition Probabilities
0.011061946902654858,0.0103244837758112,0.9695680596809124,0.009045509640621542
0.011320754716981128,0.010566037735849052,0.009714732305268045,0.9683984752419017
0.008938192530460834,0.9758915266769045,0.005524628269643726,0.009645652522991257
0.9746792563377636,0.007820355617918195,0.011760437115617955,0.005739950928700236

0.016377649325626208,0.013487475915221583,0.007148312730752437,0.9629865620283998
0.01802656546489563,0.012333965844402274,0.9565232104600812,0.013116258230620851
0.9833491809375496,0.0007810557433975771,0.004875337197617486,0.010994426121435386
0.0007805531366421628,0.9850580584424095,0.004980326597968795,0.009181061822979451

0.9565217391304348,0.018115942028985508,0.01760077168309236,0.007761547157487352
0.01981230448383733,0.959332638164755,0.013938602250299756,0.006916455101107961
0.013429278275881853,0.00839257541587758,0.011719419397588608,0.9664587269106519
0.012481538494082617,0.018574450090119134,0.9629214871296414,0.006022524286156923

Transition Gammas
15.0,14.0,1314.7342889273184,12.265711072682821
15.0,14.0,12.872020304480165,1283.1279796955203
9.523212521788409,1039.7652965165591,5.8862246406528,10.276976981053496
1038.922261449347,8.335810463878532,12.535590394833,6.118282256113795

17.0,14.0,7.4199486145210285,999.5800513854788
19.0,13.0,1008.1754638249257,13.82453617507438
1259.0,1.0,6.241983672522354,14.07636550191648
1.0,1262.0,6.380509364671196,11.76225088592325

792.0,15.0,14.573438953600474,6.426561046399527
19.0,920.0,13.367119558037466,6.632880441962534
8.295942643347257,5.184517205599023,7.239676558816562,597.0303095150275
7.487355135835593,11.142336687381036,577.6319277855561,3.6127580078393144

Iteration: ,15000
Error:,0.026415181356328647
Absolute Error:,0.02118597688447792
Transition Probabilities
0.012878300064391493,0.011590470057952343,0.9663379018854383,0.009193327992217787
0.012361743656473646,0.010409889394925176,0.008384738842951276,0.96884362810565
0.008651455873613056,0.97638546880395,0.0059858429373127586,0.008977232385124356
0.9721206448029464,0.007262845245497138,0.014389265364677179,0.006227244586879521

0.017705927636643578,0.014626635873749043,0.005718813147063338,0.961948623342544
0.01716738197424892,0.011158798283261799,0.9597934030989625,0.011880416643526681
0.9832255648406438,0.0006054344611087708,0.005278847358961058,0.010890153339286238
0.0006621937717739032,0.9866687199431157,0.004373778455797585,0.008295307829312778

0.9584487534626038,0.017543859649122806,0.016433058550253347,0.007574328338019971
0.01935483870967742,0.96036866359447,0.01324158484611748,0.007034912849735055
0.010067020376929383,0.009854928416456146,0.011977257474046002,0.9681007937325685
0.010954165894933957,0.013745849537785345,0.9689251502071557,0.006374834360124828

Transition Gammas
20.0,18.0,1500.7227616280866,14.27723837191423
19.0,16.0,12.887343601616115,1489.1126563983844
9.904033788080424,1117.7488291559162,6.852487207627601,10.276976981053496
1117.9148834785772,8.352093785631599,16.547302024180468,7.161178444209625

23.0,19.0,7.428738278035273,1249.5712617219642
20.0,13.0,1118.1593146102919,13.84068538970859
1624.0,1.0,8.719106192425134,17.987336431663312
1.0,1490.0,6.604982774273133,12.527009740806042

1038.0,19.0,17.797002409924374,8.20299759007563
21.0,1042.0,14.367119558037466,7.632880441962534
8.295942643347257,8.121163744197187,9.87011422535684,797.7840867581547
10.46394401657026,13.130693966402745,925.5637193429354,6.089547163979377

Iteration: ,16056
Error:,0.026273402884033254
Absolute Error:,0.02090368517255188
Transition Probabilities
0.01298701298701298,0.01298701298701298,0.9651937233551244,0.008832250670849612
0.01285976729944886,0.01102265768524188,0.007894681904908126,0.9682228931104012
0.008409254766273718,0.9753701537778341,0.0063335275955153335,0.00988706386037676
0.9728753701437827,0.0070662318979284365,0.01399973185036231,0.006058666107926726

0.01703703703703703,0.014074074074074069,0.0055038499942852105,0.9633850388946037
0.018604651162790697,0.010852713178294573,0.959802734153541,0.010739901505373661
0.9829754912952724,0.0005782208772325131,0.005612817624309437,0.010833470203185664
0.00058974484633722,0.9872328727685065,0.004219377322613006,0.007958005062543351

0.9568345323741008,0.017985611510791366,0.017659195066551513,0.0075206610485564025
0.018851756640959727,0.9605826906598115,0.01316805446275704,0.007397498236471752
0.00928148460121962,0.008120878888884242,0.009877117072054475,0.9727205194378417
0.010819073470791557,0.013965431840023985,0.9694584589016545,0.005757035787530041

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,16056
Error:,0.02633953787466774
Absolute Error:,0.02090368517255188
Transition Probabilities
0.01298701298701298,0.01298701298701298,0.9651937233551244,0.008832250670849612
0.01285976729944886,0.01102265768524188,0.007894681904908126,0.9682228931104012
0.008409254766273718,0.9753701537778341,0.0063335275955153335,0.00988706386037676
0.9728753701437827,0.0070662318979284365,0.01399973185036231,0.006058666107926726

0.01703703703703703,0.014074074074074069,0.0055038499942852105,0.9633850388946037
0.018604651162790697,0.010852713178294573,0.959802734153541,0.010739901505373661
0.9829754912952724,0.0005782208772325131,0.005612817624309437,0.010833470203185664
0.00058974484633722,0.9872328727685065,0.004219377322613006,0.007958005062543351

0.9568345323741008,0.017985611510791366,0.017659195066551513,0.0075206610485564025
0.018851756640959727,0.9605826906598115,0.01316805446275704,0.007397498236471752
0.00928148460121962,0.008120878888884242,0.009877117072054475,0.9727205194378417
0.010819073470791557,0.013965431840023985,0.9694584589016545,0.005757035787530041

Transition Gammas
21.0,21.0,1560.718250665237,14.28174933476383
21.0,18.0,12.892015550714977,1581.107984449286
9.904033788080424,1148.7461406977234,7.459337723397246,11.644529421418767
1149.9122092998455,8.352093785631599,16.547302024180468,7.161178444209625

23.0,19.0,7.4301974922850365,1300.5698025077154
24.0,14.0,1238.145527058068,13.854472941932023
1700.0,1.0,9.707047679034979,18.735868298351544
1.0,1674.0,7.154581085055107,13.493979832072853

1064.0,20.0,19.637024914005284,8.36297508599472
22.0,1121.0,15.367119558037466,8.632880441962534
9.281810166991116,8.121163744197187,9.877463530770711,972.7546394649672
11.455984269577154,14.787566413065639,1026.5297564684445,6.0959481973562735

