0,1,2,3,4,5,6,7,8,9
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
0.012071041889370762,0.0016620373585339485,0.9804033537162883,0.005863567035807038
0.02003807584591017,0.002273933663712661,0.9685516429471526,0.009136347543224496

0.024218789184405908,0.01252947776993577,0.015019088077127726,0.9482326449685305
0.010470244446320272,0.011092917728942766,0.6926830747716334,0.28575376305310357
0.0014066445509329226,0.984144909703382,0.002912113560235972,0.011536332185449149
0.9455313419509994,0.004566612232494083,0.01403942912128395,0.035862616695222546

Iteration: ,20000
Error:,0.07584021776497339
Transition Probabilities
0.0005032712632108705,0.0005032712632108705,0.018765426310837524,0.9802280311627407
0.9844453007186071,0.014572863248010416,0.0004909180166912126,0.0004909180166912126
0.01262412471403357,0.0012714069384504216,0.9800605920709871,0.00604387627652883
0.01950272398488894,0.002148467061987311,0.9698077720874556,0.00854103686566823

0.027563699368749014,0.012885239104440631,0.012466885978191067,0.9470841755486193
0.009638161659914145,0.009954587269357702,0.7374532337771409,0.2429540172935873
0.0010621437344089527,0.9850314602836453,0.00238415259714274,0.011522243384803146
0.9506153354626226,0.00360853354168718,0.011955910213414318,0.033820220782275895

Iteration: ,25000
Error:,0.07117572509806538
Transition Probabilities
0.0003980891719745223,0.0003980891719745223,0.019683448054464016,0.979520373601587
0.98623869110363,0.012968915869428489,0.00039619651347068153,0.00039619651347068153
0.013425833096324596,0.0012501681965940957,0.9797528138527911,0.005571184854290035
0.020823924250778898,0.0017732339132107862,0.969526555634797,0.007876286201213384

0.02599306699573977,0.012146427948849807,0.012089306559182993,0.9497711984962275
0.008900702711460248,0.009388871732950313,0.7708478079755139,0.21086261758007557
0.0008583631907091093,0.9853836763460521,0.0022964160935314486,0.011461544369707416
0.9554926567241941,0.002918508379644372,0.01052088285218718,0.031067952043974313

Iteration: ,30000
Error:,0.06285589183845083
Transition Probabilities
0.00032851511169513847,0.00032851511169513847,0.01760856088722135,0.9817344088893885
0.9869666640548622,0.012378027950380231,0.0003276539973787681,0.0003276539973787681
0.012857236612425698,0.0011989435460262063,0.9802955961551444,0.005648223686403724
0.020394559731526252,0.0018529396456001418,0.9695064053948828,0.00824609522799087

0.025393411384619605,0.010903176020196352,0.01097953193824793,0.9527238806569361
0.009096686792319689,0.008526160806946372,0.7939869931153044,0.1883901592854295
0.0007214835062253442,0.9866066503385756,0.0019601992662879784,0.010711666888910912
0.9600777778734175,0.0024477675292767388,0.008985521772129168,0.028488932825176554

Iteration: ,35000
Error:,0.062080117539112925
Transition Probabilities
0.0002804262478968034,0.0002804262478968034,0.016747463384038676,0.9826916841201676
0.9876296099047183,0.011805737356715936,0.0002823263692828908,0.0002823263692828908
0.012844614142551352,0.001345950470053031,0.9797999253800135,0.006009510007382103
0.019962852059102316,0.001612052763614154,0.9702404049876967,0.008184690189586917

0.02517631745939968,0.01189867953243959,0.009892437969707037,0.9530325650384537
0.009498255053684483,0.007901522401157974,0.814519999998558,0.16808022254659954
0.0006195448171325176,0.9864185135362631,0.0018844291682671493,0.01107751247833729
0.9612940423708094,0.002139840967614347,0.009077097470292108,0.027489019191284138

Iteration: ,40000
Error:,0.0634357833329958
Transition Probabilities
0.0002453987730061351,0.0002453987730061351,0.01689477609935174,0.9826144263546359
0.9881553008304059,0.011349649664643635,0.00024752475247524726,0.00024752475247524726
0.013472956121888455,0.0015710833874544978,0.9783102800496305,0.006645680441026569
0.02073383425954039,0.001474616064644978,0.9700060709837388,0.0077854786920758074

0.024856054258526602,0.012291544154001374,0.009518374678995453,0.9533340269084767
0.011172415495966459,0.008002602725218664,0.8280752320722227,0.15274974970659222
0.0005453023122749835,0.9861782170768597,0.0016965775359940511,0.011579903074871271
0.9637844993980036,0.0019012233650249686,0.00838968240584522,0.025924594831126222

Iteration: ,45000
Error:,0.06198584628536537
Transition Probabilities
0.00021777003484320606,0.00021777003484320606,0.015233562262955668,0.9843308976673578
0.9887673309055102,0.010791167990737075,0.00022075055187637942,0.00022075055187637942
0.013209850634801021,0.001523395680145433,0.9785139549003028,0.006752798784750879
0.020839593552090852,0.0016950833892429135,0.9701513383447082,0.007313984713958004

0.02423201390819556,0.01220679057968377,0.00897104422744166,0.954590151284679
0.01063227679124773,0.00734589756471531,0.841958478477986,0.1400633471660509
0.00048668745992469324,0.9859623033857259,0.0016668814489623305,0.011884127705387064
0.9647007210458473,0.0017019110178914092,0.008479029690910578,0.025118338245350653

Iteration: ,49999
Error:,0.058970289077697316
Transition Probabilities
0.0001947798987144528,0.0001947798987144528,0.014617890333217452,0.9849925498693537
0.9889170435082786,0.010686524380720323,0.0001982160555004958,0.0001982160555004958
0.01345116715359717,0.0015038328665372802,0.9782915559450066,0.006753444034858889
0.021727055766581054,0.001705352547632526,0.9695837400823829,0.006983851603403523

0.024043380695522035,0.01246088604683884,0.00831990068532235,0.9551758325723168
0.010812459398623034,0.006990045167017652,0.8516875763012772,0.1305099191330821
0.0004401263274297558,0.9852909871771944,0.0017495480925408613,0.01251933840283514
0.9644892101451814,0.0015292716645677004,0.008278780803380027,0.02570273738687065

