0,1,2,3,4,5,6,7,8,9
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
0.01939036825796441,0.0023579810381036933,0.9720592444019969,0.006192406301935075
0.023796301292750677,0.0014402669442708754,0.9661050652414359,0.008658366521542529

0.03081027026155481,0.012986937565568695,0.02958306278006098,0.9266197293928156
0.01428920701224812,0.0028572324855194275,0.9383194887693306,0.0445340717329019
0.0015502807514248347,0.9794009410478751,0.010128745452402867,0.008920032748297113
0.9597928086849663,0.0039030731610857614,0.025186611462786588,0.011117506691161298

Iteration: ,20000
Error:,0.06846707977663145
Transition Probabilities
0.000504286434694906,0.000504286434694906,0.015614878607658162,0.983376548522952
0.9888029372635051,0.010203026951206638,0.0004970178926441356,0.0004970178926441356
0.018967200524072626,0.002560279518442875,0.9730402467768757,0.005432273180608846
0.023344908748634846,0.0010997472999514013,0.9676119067623037,0.00794343718911005

0.028884620774385833,0.01430594948667173,0.023775281974276315,0.9330341477646661
0.013820641316411269,0.002900865575876398,0.9468975003382947,0.03638099276941767
0.0011645572381023858,0.9800753672953568,0.010220524456881428,0.008539551009659373
0.9620553342931445,0.0029768523827160675,0.024891120546544646,0.010076692777594863

Iteration: ,25000
Error:,0.06704222613777042
Transition Probabilities
0.0004060089321965083,0.0004060089321965083,0.015453635998503985,0.9837343461371031
0.9893727481240616,0.00982693174788725,0.00040016006402561027,0.00040016006402561027
0.017984905634257572,0.002498268632274368,0.9738506709822526,0.005666154751215429
0.022241064160461194,0.0012237938312863778,0.969177646947528,0.007357495060724362

0.026896502809226046,0.014615666690396961,0.020064730518376678,0.9384230999820002
0.015808078653670354,0.0027396051778141024,0.9519360375811752,0.02951627858734036
0.0009297811075637671,0.9801859422428546,0.010746244022585965,0.008138032626995561
0.9620691160289757,0.002416136983014446,0.026351920034576846,0.009162826953432823

Iteration: ,30000
Error:,0.06381328706723662
Transition Probabilities
0.00033898305084745695,0.00033898305084745695,0.014628918332589265,0.9846931155657158
0.9878315512452681,0.011503334022440505,0.00033255736614566005,0.00033255736614566005
0.01688611778085963,0.002585279388448296,0.9750231403446377,0.005505462486054489
0.020594282041603414,0.001033530308555941,0.9705484597484335,0.007823727901407042

0.027442767557728672,0.0145297160858828,0.01729599527012416,0.9407315210862643
0.015079961203279021,0.0033913703655915582,0.9564440724527437,0.025084595978385797
0.0007771571172588298,0.9806223990920307,0.01059925872029509,0.008001185070415414
0.9632219203198668,0.002032100639680038,0.026592890010219788,0.008153089030233469

Iteration: ,35000
Error:,0.06268696204443287
Transition Probabilities
0.0002885170225043271,0.0002885170225043271,0.014207793040167602,0.9852151729148237
0.9881497682834016,0.011280917739940248,0.0002846569883290635,0.0002846569883290635
0.016267952394110323,0.0022649408129218154,0.9762247642131009,0.0052423425798669415
0.019092945970674863,0.0019503272891250886,0.9709666314146407,0.007990095325559367

0.02811428859188476,0.013880342234839065,0.015968297829474603,0.9420370713438015
0.015451920254705417,0.0030074930059931695,0.9584998252814957,0.023040761457805807
0.0006674358373267361,0.9815012439794416,0.010370547938843344,0.007460772244388394
0.9632809501077941,0.0017373291757106142,0.02641538963114621,0.008566331085348974

Iteration: ,40000
Error:,0.0622796394621384
Transition Probabilities
0.0002484472049689437,0.0002484472049689437,0.01325040318759837,0.9862527024024638
0.9878466105256694,0.011653888974830167,0.00024975024975024986,0.00024975024975024986
0.016623254561401284,0.0022753203372185473,0.9750917713877512,0.00600965371362892
0.019381370470297407,0.001959855371100678,0.9711308181677758,0.007527955990826046

0.02736191529621502,0.01364480807168468,0.014538509747734815,0.9444547668843655
0.014713510031348843,0.004220471775951743,0.9598380031587753,0.021228015033924078
0.0005866178766293437,0.9818982185129629,0.010259167129282994,0.007255996481124772
0.9643258739233096,0.0015053904215909604,0.02517215604449786,0.008996579610601614

Iteration: ,45000
Error:,0.06344969368942398
Transition Probabilities
0.00021963540522732203,0.00021963540522732203,0.013047702600417887,0.9865130265891274
0.9883359419469283,0.011221384303625096,0.000221336874723329,0.000221336874723329
0.01651027694001442,0.0021484022278756973,0.9756684658452168,0.00567285498689304
0.018534728499646307,0.0019543541645374654,0.9723943205691538,0.007116596766662429

0.02744409141976037,0.013281217876863047,0.013562767995503005,0.9457119227078736
0.015411505075022605,0.004604009790422815,0.9608636954298639,0.01912078970469067
0.0005232524998233891,0.9825428746267321,0.010068880975753683,0.006864991897690909
0.9655612678887193,0.0013440224792331196,0.024786564965176203,0.00830814466687143

Iteration: ,49999
Error:,0.05755796947444812
Transition Probabilities
0.00019681165124975326,0.00019681165124975326,0.012492738094744636,0.9871136386027559
0.9883513549107349,0.011251977100371862,0.00019833399444664848,0.00019833399444664848
0.016185230554880397,0.0019528130325915096,0.9764581747615477,0.005403781650980382
0.01861401472958399,0.002140044077489005,0.9722289424919027,0.007016998701024353

0.027621055463653423,0.013643995134545086,0.012624645053691656,0.9461103043481098
0.015029469081342669,0.0047186660211394164,0.9622507942248606,0.018001070672657413
0.0004715446969309183,0.9830125985423929,0.009960240295458004,0.006555616465218213
0.967062734898463,0.0012161639472986771,0.023685106157410325,0.008035994996828067

