0,1,2,3,4,5,6,7,8,9
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
0.010499394137337597,0.0027706176447416975,0.9798879493379261,0.006842038879994614
0.02500721278402243,0.002986366236209584,0.958571851848972,0.013434569130796055

0.02355459805885558,0.017806124000646913,0.06616905866528437,0.8924702192752132
0.018675649194340227,0.0061946038068666255,0.9603314601183597,0.014798286880433343
0.000998133731222109,0.9809107660333889,0.00416290176084823,0.013928198474540564
0.9636264678978004,0.004085539650257244,0.013280571413418993,0.019007421038523327

Iteration: ,20000
Error:,0.06467118373042975
Transition Probabilities
0.0004816955684007709,0.0004816955684007709,0.011681131485724765,0.9873554773774738
0.9872984238958687,0.011703572112115281,0.0004990019960079842,0.0004990019960079842
0.010688238593321225,0.0025017999121114457,0.980150329003723,0.006659632490844411
0.02479208411324633,0.0031185130875481023,0.9606185152138876,0.011470887585317944

0.021939386835823756,0.016904774037457295,0.05313300781429795,0.9080228313124211
0.01572369159051734,0.004979019634009433,0.9666436279934281,0.012653660782045127
0.0007566424806707031,0.9807852472435603,0.003741479085877301,0.014716631189891562
0.9640289326068161,0.003126285311408345,0.01241063976818604,0.020434142313589563

Iteration: ,25000
Error:,0.061058080537016994
Transition Probabilities
0.00038819875776397556,0.00038819875776397556,0.011767978155395495,0.9874556243290765
0.9877707734674936,0.011426980242895532,0.00040112314480545525,0.00040112314480545525
0.011186904156394286,0.0020262091739104413,0.9808527255420411,0.0059341611276542755
0.024833705770569287,0.002517364296504536,0.9590587012083729,0.013590228724553276

0.021822423384757525,0.018150509243144246,0.04427090805857904,0.9157561593135193
0.014393074909462603,0.004306599145616907,0.9700603495858456,0.011239976359075018
0.0006109421060616933,0.9814462055813293,0.0035877737357623628,0.014355078576846477
0.9663508437186427,0.002530352594236515,0.011336043120945452,0.019782760566175388

Iteration: ,30000
Error:,0.05984622631593583
Transition Probabilities
0.0003231017770597739,0.0003231017770597739,0.013371173184960923,0.9859826232609195
0.9891420725445657,0.010190147822713106,0.0003338898163606013,0.0003338898163606013
0.013066224468464461,0.0024223527190495933,0.9788983463255426,0.005613076486943401
0.02469436248699682,0.0024442237746753895,0.9605933087781279,0.012268104960199882

0.02144951177846014,0.018713666332123548,0.03812341844979947,0.9217134034396168
0.014380746969823938,0.004825511222181869,0.970863086248572,0.009930655559422276
0.0005114538294462256,0.9818607562348409,0.003129355218795408,0.014498434716917363
0.9690343569023863,0.0021390721563429925,0.010367257362219096,0.01845931357905152

Iteration: ,35000
Error:,0.05998345828837007
Transition Probabilities
0.0002787844995818233,0.0002787844995818233,0.013510267920346044,0.9859321630804904
0.9898088906454086,0.009617714859178669,0.0002866972477064224,0.0002866972477064224
0.013391610029680997,0.0030144264683207946,0.9774382995527826,0.0061556639492155625
0.02324491481435554,0.002109433373608195,0.962771856705311,0.01187379510672528

0.02099465517112454,0.018407340159662038,0.033716932377123934,0.9268810722920896
0.014603773342058236,0.004327472100394402,0.9719048629977863,0.009163891559760997
0.0004381479562734994,0.9822306421592033,0.0027782452934453175,0.01455296459107792
0.9701165062084076,0.0018596379511216336,0.009780456053106805,0.018243399787364008

Iteration: ,40000
Error:,0.05526148061217915
Transition Probabilities
0.00024348672997321673,0.00024348672997321673,0.014741215303579707,0.984771811236474
0.9898975651508282,0.009604426881044365,0.00024900398406374534,0.00024900398406374534
0.012576754318696716,0.003034975040143597,0.978609523221974,0.0057787474191857485
0.022359469149710914,0.002081813359567933,0.9642880320412874,0.011270685449433705

0.021789969007583704,0.018191104120164572,0.03065590352588983,0.9293630233463618
0.014864546389689816,0.003987382856552166,0.9726103412601336,0.008537729493624486
0.0003852368748860098,0.9824381499900924,0.002510730887781022,0.014665882247240466
0.971130971700387,0.0016454474652000028,0.009221371362855441,0.018002209471557402

Iteration: ,45000
Error:,0.054824957291730946
Transition Probabilities
0.00021905805038335176,0.00021905805038335176,0.01415635875078953,0.9854055251484438
0.9905864348755777,0.008971576174145967,0.00022099447513812168,0.00022099447513812168
0.01268131764142138,0.0029718306367919533,0.9789838468994726,0.005363004822314037
0.022302106801554405,0.001852416069375543,0.9650438500945693,0.010801627034500695

0.021200625575225247,0.018134029503265477,0.02769160987265722,0.932973735048852
0.015742699239999047,0.004136654520980741,0.9718133344538822,0.008307311785138093
0.00034250752600697537,0.9822256408104587,0.002732491583232225,0.014699360080301878
0.9689224072913812,0.001483525998070906,0.009220702224943962,0.020373364485603764

Iteration: ,49999
Error:,0.055619704154240765
Transition Probabilities
0.00019677292404565104,0.00019677292404565104,0.014898403210403128,0.9847080509415055
0.9891770440825387,0.010426680902600884,0.00019813750743015657,0.00019813750743015657
0.01280104664505479,0.0031003774079872495,0.9786407692736605,0.005457806673297572
0.021741336275400557,0.0016687616820648561,0.9655738252980914,0.011016076744443245

0.02159208893076023,0.017929378742232688,0.02533522120765513,0.9351433111193519
0.015516682611250221,0.0040901124760233925,0.9726465819368888,0.0077466229758376415
0.00030932585122224254,0.9824541556764117,0.0027243813568104368,0.014512137115555627
0.968227896176442,0.001342657600676004,0.009205496379760699,0.02122394984312134

