0,1,2,3,4,5,6,7,8,9
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
0.019800974342018583,0.0038399837470410366,0.9694045878526775,0.0069544540582629
0.015233972231785015,0.003982764813073738,0.9709043217681568,0.009878941186984434

0.02683313070732934,0.017571031811247174,0.030263315335914788,0.9253325221455087
0.019391053536262498,0.0034758912778493525,0.672841610458924,0.30429144472696423
0.0021325826504999933,0.971681690252281,0.021127960657449017,0.005057766439769987
0.9460618685265851,0.017678598260449433,0.02975727989504388,0.006502253317921696

Iteration: ,20000
Error:,0.09896780625714979
Transition Probabilities
0.0004911591355599217,0.0004911591355599217,0.016448784694805006,0.9825688970340751
0.9853088890856772,0.013683046398193817,0.0005040322580645161,0.0005040322580645161
0.018004623591054314,0.0030832168134532372,0.9719670013063949,0.006945158289097631
0.014326582764789621,0.0035985087852746173,0.9728394285312354,0.009235479918700553

0.02700372548613373,0.014919587064579149,0.02498384149056213,0.933092845958725
0.018306152368165605,0.003172980428474064,0.7174059229754599,0.26111494422790027
0.0016126614651974134,0.9723574775526584,0.021999661611463318,0.004030199370680759
0.9508730130090618,0.014055571165391348,0.02979544912681757,0.005275966698729472

Iteration: ,25000
Error:,0.09042310861506962
Transition Probabilities
0.00039261876717707134,0.00039261876717707134,0.01594235156856856,0.9832724108970774
0.9854378125031309,0.01375768226758516,0.0004022526146419951,0.0004022526146419951
0.0175739312655957,0.002501008487034997,0.9735842865967337,0.006340773650635618
0.0157554244420715,0.0037436497884745855,0.9713531029396462,0.009147822829807816

0.026936778921846812,0.013820348399179377,0.02168511322401319,0.9375577594549606
0.01884518345440214,0.002707749519996424,0.7460364743083379,0.23241059271726364
0.0013077930626350176,0.9750669656421923,0.020140526894201226,0.003484714400971376
0.9567795718075277,0.011562275949340974,0.02652093240344437,0.005137219839686925

Iteration: ,30000
Error:,0.09250074747020072
Transition Probabilities
0.00032786885245901666,0.00032786885245901666,0.014654521004248059,0.9846897412908339
0.9858352187807867,0.013494315245361472,0.00033523298692591385,0.00033523298692591385
0.018083796993394755,0.0022428146682434845,0.9731255493726466,0.00654783896571503
0.015019159322900976,0.003803273832831902,0.9726739466149217,0.008503620229345421

0.028330847510668423,0.013275332338225742,0.019275679435256446,0.9391181407158494
0.018111049831571753,0.0032233969980707215,0.7712060086261403,0.2074595445442174
0.0010950721717314562,0.9758797017035353,0.019741756749194636,0.0032834693755384842
0.9583779992987885,0.009868704502673832,0.026921418224040844,0.004831877974496869

Iteration: ,35000
Error:,0.0901304894334795
Transition Probabilities
0.00027878449958182325,0.00027878449958182325,0.014715864129525335,0.984726566871311
0.9867035134746585,0.012722103986570766,0.00028719126938541085,0.00028719126938541085
0.018109915573989655,0.0020747576342080094,0.9735632376273039,0.006252089164498423
0.014476223365763763,0.003332677216102291,0.9740196217916838,0.008171477626450136

0.027412153324308592,0.013176794078076225,0.017580193455069466,0.9418308591425457
0.01746611106644804,0.0029006417577470437,0.789876413007287,0.18975683416851807
0.0009441163588568547,0.975171638639864,0.020983338170027788,0.0029009068312513425
0.9596074354479325,0.008591861721487194,0.027251513678963554,0.004549189151616811

Iteration: ,40000
Error:,0.08595295255130846
Transition Probabilities
0.00024666995559940823,0.00024666995559940823,0.014521383514715292,0.984985276574086
0.9866444984123557,0.01285475046095426,0.0002503755633450178,0.0002503755633450178
0.01922873141416947,0.0019636309842865373,0.9729943707716804,0.005813266829863653
0.014867390095809854,0.003166481409843155,0.9743244737404232,0.00764165475392378

0.02663074890313296,0.013014400183260265,0.015721075131247646,0.9446337757823592
0.01575257366463133,0.0025881908291389595,0.8090265543308895,0.17263268117534025
0.0008267728713352117,0.9744967394808861,0.0218534849662795,0.0028230026814991607
0.9620335593808261,0.007710316075437177,0.025880653025681693,0.004375471518054952

Iteration: ,45000
Error:,0.08175475225989409
Transition Probabilities
0.00021777003484320595,0.00021777003484320595,0.014582351637965937,0.9849821082923476
0.9863372444564579,0.013217618663951713,0.00022256843979523726,0.00022256843979523726
0.018747818390261902,0.0019776520189308845,0.9727519092836573,0.006522620307149775
0.014504924971076243,0.0028927367881082205,0.9748747196052463,0.007727618635569288

0.0258442146892986,0.012292377936178569,0.014759809734915358,0.9471035976396075
0.015419479314632074,0.0023361329151264662,0.822595040420815,0.15964934734942648
0.000739249912793473,0.9745344732528163,0.022173162376476103,0.0025531144579139086
0.9639861710671742,0.006826773250178165,0.025281592569206698,0.003905463113440719

Iteration: ,49999
Error:,0.0783176201671125
Transition Probabilities
0.0001956947162426622,0.0001956947162426622,0.013708276292918776,0.985900334274596
0.9858766087356509,0.013722348553300352,0.00020052135552436367,0.00020052135552436367
0.018799861685348238,0.0019721243678581407,0.9726902825038365,0.0065377314429572635
0.014425825697382145,0.0027038619117856736,0.9750566421963854,0.007813670194446657

0.02706277407210331,0.01251554544969832,0.0136914872794693,0.9467301931987291
0.016345268330155947,0.002363834530635908,0.8343855794818551,0.14690531765735299
0.0006653410980325368,0.9746394475971168,0.022188214448038694,0.0025069968568120875
0.9649210919005585,0.006229066723021056,0.025232181379105177,0.0036176599973153064

