0,1,2,3,4,5,6,7,8,9
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
0.01377557263312699,0.0036955195224075083,0.9760951592651783,0.006433748579287085
0.019314607225454836,0.0050078656109222444,0.9645244140950866,0.011153113068536308

0.026638278915489876,0.014636617715076697,0.39717571146603914,0.5615493919033943
0.01018057450876556,0.010022329405041799,0.9458565690757343,0.0339405270104582
0.0012044372988796106,0.9829092378020466,0.004784199343616436,0.011102125555457169
0.9556845244835636,0.011477736024301351,0.0064560007268187666,0.026381738765316323

Iteration: ,20000
Error:,0.08987118441563986
Transition Probabilities
0.0004906771344455344,0.0004906771344455344,0.018769267801280926,0.980249377929828
0.9863004221653903,0.012700576835608669,0.0004995004995004996,0.0004995004995004996
0.01403015231776254,0.003129483522510238,0.9764512532703923,0.0063891108893350135
0.021076008525972342,0.00394666691491512,0.9665930087802325,0.008384315778880047

0.025824727485375783,0.01506722971897595,0.359862853670529,0.5992451891251193
0.008915079239976878,0.00877277680326968,0.9539256974419581,0.02838644651479532
0.000926766036096169,0.9825592724436297,0.004202103313441641,0.012311858206832364
0.9571313866904173,0.008880433070980288,0.005593580033326116,0.028394600205276156

Iteration: ,25000
Error:,0.08352735993043955
Transition Probabilities
0.0003871467286101431,0.0003871467286101431,0.01835336631401478,0.980872340228765
0.986291880125939,0.012912891245830331,0.00039761431411530795,0.00039761431411530795
0.014039727792724072,0.0027544969203165863,0.9771490311646843,0.006056744122275024
0.021878508676070905,0.003193287774444415,0.9667897073829386,0.008138496166546152

0.028591478910360294,0.017875748518711057,0.3278922094982731,0.6256405630726556
0.009225239445435443,0.009148985574077893,0.9571017172804803,0.02452405770000626
0.0007589235839699077,0.9834479088322358,0.003571000096922421,0.012222167486871924
0.9592937139233089,0.007222421630366767,0.004589442202779145,0.02889442224354529

Iteration: ,30000
Error:,0.08791929278497528
Transition Probabilities
0.000323729362253156,0.000323729362253156,0.016359110494552773,0.9829934307809409
0.9872573262379316,0.012081079319461634,0.000330797221303341,0.000330797221303341
0.013279097736579565,0.0025741097706086795,0.9782113684033874,0.005935424089424371
0.02417003751455298,0.004100525456050727,0.9633109569797514,0.008418480049644848

0.028473325785087017,0.016594140978407685,0.3047269789312802,0.6502055543052251
0.009211573241686696,0.009061968305459193,0.9596112587301296,0.022115199722724518
0.0006407319061906624,0.9831716538180088,0.0033958101112571658,0.012791804164543449
0.9584408734191062,0.006165082332179595,0.004566180520486867,0.03082786372822721

Iteration: ,35000
Error:,0.08423976481797403
Transition Probabilities
0.000277700638711469,0.000277700638711469,0.015729923009312807,0.9837146757132643
0.9881746449042478,0.011256203132177867,0.00028457598178713707,0.00028457598178713707
0.012757306960171673,0.0027770064843334556,0.978737065148044,0.005728621407450795
0.02410115835877673,0.003543709162435724,0.9633707806716184,0.008984351807169198

0.027947810064508347,0.016263267502535747,0.2837361914206665,0.6720527310122895
0.009955946126787187,0.008420832944096025,0.9609919147113034,0.020631306217813394
0.0005533607188029003,0.9826085494960087,0.003068562366015406,0.01376952741917304
0.9573276861759832,0.005378060932479699,0.0040282132901113855,0.03326603960142582

Iteration: ,40000
Error:,0.0828153420447225
Transition Probabilities
0.00024313153415998065,0.00024313153415998065,0.015498344213870934,0.984015392717809
0.9886290143477722,0.010872108126660363,0.0002494387627837367,0.0002494387627837367
0.012833916820992034,0.0027264407887099703,0.9791390870440624,0.005300555346235437
0.023945888783157693,0.0034397654767423535,0.9639141019488664,0.008700243791233608

0.027956703703123784,0.015828849718247072,0.26435838518282095,0.6918560613958082
0.010193255920308274,0.00813286100883132,0.9625180561270413,0.019155826943819024
0.0004887989429897977,0.9831563120917098,0.002876717256199456,0.013478171709100858
0.9594708168242416,0.004752167984584353,0.0038064604169144966,0.031970554774259516

Iteration: ,45000
Error:,0.07523435359118155
Transition Probabilities
0.00021720243266724548,0.00021720243266724548,0.01516909553266709,0.9843964996019985
0.98941865243473,0.010136903120825413,0.00022222222222222231,0.00022222222222222231
0.013120923321285572,0.0026800210365303134,0.9790058894851875,0.005193166156996595
0.02421705959323391,0.0033448471555153525,0.9638735312258846,0.008564562025366174

0.02730067855273579,0.015976620067572715,0.24761650816391462,0.709106193215777
0.010636796165270947,0.008120773429353011,0.963214103956448,0.018028326448927937
0.00043843261845778275,0.9833969681454233,0.0027431555581791524,0.013421443677940001
0.9595962404381086,0.004274603551192945,0.0036459434271185307,0.03248321258357997

Iteration: ,49999
Error:,0.080526051460291
Transition Probabilities
0.00019493177387914175,0.00019493177387914175,0.014410788201630815,0.9851993482506108
0.9886889946464301,0.010911644331205601,0.00019968051118210878,0.00019968051118210878
0.013186811742877533,0.0025707865160373325,0.9791159427430317,0.005126458998053481
0.025482013239705587,0.0033854948284692587,0.9631599896196373,0.007972502312187888

0.02656486701972077,0.015643183822606196,0.23279752743702645,0.7249944217206465
0.0105675404224057,0.007790421484085577,0.964961275115967,0.016680762977541824
0.00039753559416732604,0.9827894672392499,0.002752541771450287,0.01406045539513251
0.958255569281376,0.003858729579753895,0.0035140040718739758,0.03437169706699611

