0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Error:,0.4459643704773719
Absolute Error:,1
Transition Probabilities
0.020031628887717447,0.9799683711122825
0.33309633842872377,0.6669036615712762

0.019351464435146442,0.9806485355648535
0.33387183629509964,0.6661281637049004

Transition Gammas
38.0,1859.0
1874.0,3752.0

37.0,1875.0
1860.0,3711.0

Iteration: ,17500
Error:,0.4452217068427176
Absolute Error:,1
Transition Probabilities
0.019378098242451555,0.9806219017575485
0.33470948012232415,0.6652905198776758

0.019581664441477527,0.9804183355585224
0.33676923076923077,0.6632307692307692

Transition Gammas
43.0,2176.0
2189.0,4351.0

44.0,2203.0
2189.0,4311.0

Iteration: ,20000
Error:,0.4459444011211708
Absolute Error:,1
Transition Probabilities
0.020675944333996023,0.979324055666004
0.3314659197012138,0.6685340802987861

0.021151586368977675,0.9788484136310224
0.33275097433140705,0.6672490256685929

Transition Gammas
52.0,2463.0
2485.0,5012.0

54.0,2499.0
2476.0,4965.0

Iteration: ,22500
Error:,0.44701272998080405
Absolute Error:,1
Transition Probabilities
0.021516754850088183,0.9784832451499118
0.3328959923664122,0.6671040076335878

0.022483569699066067,0.9775164303009339
0.3344449737970462,0.6655550262029538

Transition Gammas
61.0,2774.0
2791.0,5593.0

65.0,2826.0
2808.0,5588.0

Iteration: ,24999
Error:,0.44637036868523317
Absolute Error:,1
Transition Probabilities
0.020793346129238645,0.9792066538707613
0.3345509239363988,0.6654490760636012

0.022215365627892624,0.9777846343721074
0.33386923901393356,0.6661307609860665

Transition Gammas
65.0,3061.0
3114.0,6194.0

72.0,3169.0
3115.0,6215.0


Model Num 1
Model States: 
['nothing'],"['goal', 'east', 'nothing']","['goal', 'east', 'goal']"
Iteration: ,0
Error:,0.7909951841173147
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.445322087065884
Absolute Error:,1
Transition Probabilities
0.7603938730853391,0.234656477761877,0.004949649152783793
0.9955257270693513,0.0022371364653243847,0.0022371364653243847
0.1,0.7841440433341264,0.11585595666587364

0.6087844739530133,0.38541088135804175,0.0058046446889449925
0.9680857938188339,0.022094202739218836,0.009820003441947257
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
695.0,214.4760206743556,4.523979325644387
445.0,1.0,1.0
1.0,7.841440433341264,1.1585595666587365

596.0,377.31725284952284,5.682747150477148
150.4714144383641,3.4341439139849492,1.5263417944297704
1.0,1.0,1.0

Iteration: ,5000
Error:,0.44608170595479696
Absolute Error:,1
Transition Probabilities
0.7533512064343163,0.24099050136771374,0.00565829219796989
0.9978401727861771,0.0010799136069114472,0.0010799136069114472
0.045454545454545456,0.8980930189485165,0.05645243559693813

0.5989445910290238,0.39540845542788944,0.005646953543086855
0.9775999712732231,0.014781162923878788,0.007618865802898074
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1405.0,449.44728505078615,10.552714949213845
924.0,1.0,1.0
1.0,19.758046416867362,1.241953583132639

1135.0,749.2990230358505,10.70097696414959
287.0897494248467,4.340753359983683,2.2374164673990435
1.0,1.0,1.0

Iteration: ,7500
Error:,0.4472938422051723
Absolute Error:,1
Transition Probabilities
0.7560888252148996,0.23797064779355973,0.005940526991540584
0.998546511627907,0.0007267441860465116,0.0007267441860465116
0.027777777777777776,0.937143872349686,0.035078349872536246

0.5988045007032348,0.3953164558743335,0.005879043422431712
0.9753163774363383,0.016955283016697676,0.007728339546964072
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
2111.0,664.4140486396188,16.585951360381312
1374.0,1.0,1.0
1.0,33.737179404588694,1.2628205954113048

1703.0,1124.2800005066047,16.71999949339579
438.93240217344373,7.630573295213102,3.4780700095260975
1.0,1.0,1.0

Iteration: ,10000
Error:,0.44976478934684727
Absolute Error:,1
Transition Probabilities
0.7459634015069968,0.2487554473917468,0.005281151101256417
0.9989287627209427,0.0005356186395286556,0.0005356186395286556
0.022727272727272728,0.9485281053503286,0.028744621922398583

0.5907274180655475,0.4034798812751558,0.005792700659296623
0.9813997911726368,0.012806478159777911,0.005793730667585426
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
2772.0,924.3752425077311,19.624757492268845
1865.0,1.0,1.0
1.0,41.73523663541446,1.2647633645855376

2217.0,1514.25999442566,21.740005574340227
604.690272909481,7.890721847609589,3.5698118239460475
1.0,1.0,1.0

Iteration: ,12500
Error:,0.44834767867295494
Absolute Error:,1
Transition Probabilities
0.7427341227125942,0.251958420877997,0.0053074564094087
0.9991507430997877,0.0004246284501061571,0.0004246284501061571
0.019607843137254905,0.9555371277712219,0.024855029091523265

0.5867237687366167,0.4084036614568092,0.004872569806574194
0.9835771200116683,0.011247581182525307,0.005175298805806428
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
3450.0,1170.3468649782963,24.65313502170341
2353.0,1.0,1.0
1.0,48.73239351633231,1.2676064836676864

2740.0,1907.2450990032987,22.754900996701487
759.8441507898053,8.689108965826644,3.9980805227909615
1.0,1.0,1.0

Iteration: ,15000
Error:,0.449153428970961
Absolute Error:,1
Transition Probabilities
0.7423180592991914,0.2523488568714872,0.005333083829321279
0.9993009437259699,0.0003495281370150297,0.0003495281370150297
0.015873015873015872,0.9639481380189073,0.020178846108076794

0.5802115074386089,0.4146317580737006,0.005156734487690368
0.9821806765694577,0.012554200549274044,0.005265122881268248
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
4131.0,1404.3213884898264,29.678611510172917
2859.0,1.0,1.0
1.0,60.72873269519116,1.271267304808838

3237.0,2313.230578293176,28.769421706824566
904.7124261236082,11.564003963758339,4.849843017059459
1.0,1.0,1.0

Iteration: ,17500
Error:,0.44945022862389017
Absolute Error:,1
Transition Probabilities
0.7440283556788412,0.2509319546902941,0.005039689630864686
0.9993961352657005,0.00030193236714975844,0.00030193236714975844
0.012987012987012988,0.957473236330932,0.029539750682055072

0.5843281297826751,0.41019493453415073,0.0054769356831741
0.981886032998665,0.012043642288946832,0.006070324712388113
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
4828.0,1628.2974539853183,32.70254601468094
3310.0,1.0,1.0
1.0,73.72543919748176,2.2745608025182404

3818.0,2680.213702246141,35.78629775385958
1053.7205938067702,12.924752443568611,6.514428299792519
1.0,1.0,1.0

Iteration: ,20000
Error:,0.4474293945250232
Absolute Error:,1
Transition Probabilities
0.74269875608437,0.2523345782204973,0.0049666656951326115
0.999468791500664,0.0002656042496679947,0.0002656042496679947
0.01176470588235294,0.9614612884041891,0.026774005713457845

0.5851703406813628,0.40951173618406944,0.005317923134567761
0.9827644128171266,0.0119162134817168,0.0053193737011565665
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
5493.0,1866.2665405187981,36.73345948120079
3763.0,1.0,1.0
1.0,81.72420951435609,2.2757904856439173

4380.0,3065.1953453377596,39.804654662239685
1230.570534965266,14.920911876451102,6.660665013651101
1.0,1.0,1.0

Iteration: ,22500
Error:,0.4471222544765949
Absolute Error:,1
Transition Probabilities
0.7417027417027418,0.2535161700617614,0.004781088235496864
0.9995258416311048,0.0002370791844476055,0.0002370791844476055
0.010869565217391302,0.9643935816777834,0.024736853104825183

0.5858058390695466,0.40911204313373295,0.0050821177967205365
0.9840911291091408,0.010951024376542369,0.0049578465143169
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
6168.0,2108.240470233608,39.75952976639192
4216.0,1.0,1.0
1.0,88.72420951435609,2.2757904856439173

4936.0,3447.1780754448337,42.82192455516724
1406.6644533315816,15.653445359267502,7.086768949006565
1.0,1.0,1.0

Iteration: ,24999
Error:,0.4472671599547594
Absolute Error:,1
Transition Probabilities
0.7427855820537951,0.25211998887147874,0.005094429074726182
0.99957255823894,0.00021372088053002778,0.00021372088053002778
0.009615384615384616,0.9684824410947276,0.021902174289887773

0.585430604226399,0.40948934311284224,0.00508005266075873
0.9850050860634906,0.010553858700052892,0.004441055236456664
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
6821.0,2315.217857806789,46.78214219321053
4677.0,1.0,1.0
1.0,100.72217387385167,2.2778261261483284

5513.0,3856.1611440936354,47.838855906364955
1571.8118975925508,16.841213212968658,7.086768949006565
1.0,1.0,1.0


Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,0
Error:,0.6713020163221132
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.27649320643085634
Absolute Error:,1
Transition Probabilities
0.0019120458891013384,0.0019120458891013384,0.023984153338787437,0.9721917548830098
0.7662847927315879,0.07986905342225827,0.07692307692307693,0.07692307692307693
0.26991528638603957,0.008341123963485296,0.7114654828155207,0.010278106834954524
0.039588046082679594,0.015282825577268745,0.9253164845744086,0.019812643765642943

0.011521294397296008,0.0064456502815673,0.9587407484041671,0.02329230691696949
0.25,0.25,0.25,0.25
0.0016233766233766237,0.0016233766233766237,0.6394274680991784,0.3573257786540684
0.9837765492226367,0.01265838838877152,0.0017825311942959005,0.0017825311942959005

Transition Gammas
1.0,1.0,12.54371219618583,508.4562878038141
9.961702305510643,1.0382976944893574,1.0,1.0
107.27002471104801,3.314938496670711,282.75138079258465,4.08473632201584
4.635911047294627,1.7896771105996814,108.35808627996761,2.3201360814178407

1.8550945996724852,1.0378426777740573,154.3710909138773,3.750397419384164
1.0,1.0,1.0,1.0
1.0,1.0,393.8873203490938,220.1126796509061
551.8986441138991,7.101355886100821,1.0,1.0

Iteration: ,5000
Error:,0.27005385848454666
Absolute Error:,1
Transition Probabilities
0.0009372071227741329,0.0009372071227741329,0.026843497554466775,0.971282088199985
0.8475306758580604,0.0524693241419396,0.05,0.05
0.28414108346448114,0.005668728630099594,0.7013499729383808,0.008840214967038467
0.02863211714858997,0.007248822944016036,0.9466466568650381,0.01747240304235578

0.008727852898215696,0.013149244742770051,0.9496724781327774,0.028450424226236705
0.25,0.25,0.25,0.25
0.0008298755186721994,0.0008298755186721994,0.6180595291293289,0.3802807198333267
0.9901904958303781,0.008044279103425894,0.0008826125330979698,0.0008826125330979698

Transition Gammas
1.0,1.0,28.642011890616054,1036.3579881093842
16.95061351716121,1.049386482838792,1.0,1.0
218.65327123735702,4.36222049840631,539.7053604336611,6.802754101646943
7.069043496384608,1.7896771105996814,233.71957995134082,4.313798258500712

2.6869808742053887,4.048162766502634,292.3687893529557,8.758826099664912
1.0,1.0,1.0,1.0
1.0,1.0,744.7617326008412,458.23826739915853
1121.8858317758186,9.11416822418154,1.0,1.0

Iteration: ,7500
Error:,0.26760132808588194
Absolute Error:,1
Transition Probabilities
0.0006119951040391674,0.0006119951040391674,0.028612026921914755,0.9701639828700069
0.8648987552936377,0.06843457803969562,0.03333333333333333,0.03333333333333333
0.28537325957041476,0.006270467965477963,0.697670025967926,0.01068624649618123
0.02548061642576185,0.0050754097189631,0.9548707588214537,0.014573215033821536

0.006816056959371043,0.009060543975394703,0.9551534079130886,0.02896999115214566
0.25,0.25,0.25,0.25
0.0005605381165919286,0.0005605381165919286,0.607270034775289,0.39160888899152724
0.990123992170044,0.008722605292470412,0.0005767012687427914,0.0005767012687427914

Transition Gammas
1.0,1.0,46.75205199040873,1585.247948009592
25.94696265880913,2.0530373411908687,1.0,1.0
318.15394773890085,6.990753584937329,777.8110440863776,11.91377045764216
9.264061758188856,1.8452814601866632,347.1651365493256,5.298426138238623

3.0453478369752083,4.048162766502634,426.753236087398,12.943509776731476
1.0,1.0,1.0,1.0
1.0,1.0,1083.369742039115,698.6302579608843
1716.8750024228561,15.124997577143692,1.0,1.0

Iteration: ,10000
Error:,0.26343182579239416
Absolute Error:,1
Transition Probabilities
0.00047732696897374714,0.00047732696897374714,0.028570619943050702,0.9704747261190018
0.8930301277869501,0.0543382932656815,0.02631578947368421,0.02631578947368421
0.2826659105391321,0.005334197772185849,0.7023118946149983,0.009687997073683606
0.02102453641666386,0.003894172400185635,0.9618250735566931,0.013256217626457383

0.0049951650641526305,0.008940155604471933,0.9647920214657855,0.02127265786558998
0.25,0.25,0.25,0.25
0.00040355125100887844,0.00040355125100887844,0.6056184339199701,0.39357446357801223
0.9901584503339033,0.008952265539818392,0.0004446420631391731,0.0004446420631391731

Transition Gammas
1.0,1.0,59.855448780691205,2033.1445512193081
33.935144855904106,2.064855144095897,1.0,1.0
423.7353394090475,7.996323642851313,1052.8130840683698,14.522963594659812
9.962627041586487,1.8452814601866632,455.7676943353183,6.281553589444418

3.0453478369752083,5.450447218988733,588.1942354191625,12.969069447293167
1.0,1.0,1.0,1.0
1.0,1.0,1500.7224792536847,975.2775207463136
2226.8663548009476,20.133645199051557,1.0,1.0

Iteration: ,12500
Error:,0.2623249460743936
Absolute Error:,1
Transition Probabilities
0.0003895597974289056,0.0003895597974289056,0.027641397697063287,0.9715794827080789
0.8943969832029156,0.06393635013041774,0.020833333333333332,0.020833333333333332
0.2834117419503779,0.005506042362267912,0.7009291698904582,0.010153045796896017
0.019143684309525708,0.003172598356396781,0.9654009628930111,0.012282754441066267

0.004462269312456704,0.008485481763192406,0.9677183509489062,0.019333897975444773
0.2152352147315536,0.2152352147315536,0.3406365401938374,0.22889303034305533
0.0003177629488401654,0.0003177629488401654,0.6049137190271299,0.39445075507518973
0.98983225027722,0.009445206370178804,0.00036127167630057856,0.00036127167630057856

Transition Gammas
1.0,1.0,70.95546788836141,2494.0445321116367
42.93105519373995,3.0689448062600513,1.0,1.0
534.334064783931,10.380889570970043,1321.5060529805817,19.142178772334457
11.328992317154938,1.8775039236910611,571.312183942918,7.268780055420166

3.4333874295980946,6.528952956402574,744.5879638560272,14.876009856401556
1.0,1.0,1.5826245747875747,1.0634553022772602
1.0,1.0,1903.6634737783766,1241.3365262216214
2739.855668767341,26.14433123265489,1.0,1.0

Iteration: ,15000
Error:,0.264473507771013
Absolute Error:,1
Transition Probabilities
0.00032520325203252027,0.00032520325203252027,0.026687824756102548,0.9726617687398325
0.9123845369264006,0.05313270445290966,0.017241379310344824,0.017241379310344824
0.2885212744572633,0.005401442224313406,0.6960968614835846,0.009980421834838642
0.01753462787305323,0.002616457575532539,0.9697777333598521,0.010071181191562303

0.0044814079956922576,0.009180591585993709,0.9679960244332634,0.018341975985050687
0.18430244969908144,0.18430244969908144,0.43539768324666084,0.1959974173551762
0.0002650410813676122,0.0002650410813676122,0.5985083526535621,0.4009615651837027
0.9894076684531832,0.009989740404906508,0.00030129557095510734,0.00030129557095510734

Transition Gammas
1.0,1.0,82.06506112501535,2990.934938874985
52.91830314173124,3.0816968582687605,1.0,1.0
648.0833940652147,12.132848838149416,1563.5894352575651,22.41826246293976
12.667942972301624,1.890267395251049,700.6187477117747,7.275954181753205

4.169955167533337,8.542550770165683,900.7213866975042,17.067229231338835
1.0,1.0,2.362408551582214,1.0634553022772602
1.0,1.0,2258.172014561888,1512.8279854381092
3283.844051596111,33.15594840388466,1.0,1.0

Iteration: ,17500
Error:,0.26039284560178033
Absolute Error:,1
Transition Probabilities
0.0002775464890369137,0.0002775464890369137,0.028633966215331368,0.9708109408065948
0.9229452106916449,0.046751759005324856,0.015151515151515152,0.015151515151515152
0.29481270156221256,0.00530936619950442,0.689028300986427,0.010849631251856066
0.015740456645971332,0.002230151224181133,0.9734402855509956,0.008589106578851854

0.004656073614971876,0.009827924854870579,0.9680479139885299,0.017468087541627618
0.17135069537404274,0.17135069537404274,0.47507480370749317,0.18222380554442133
0.00022820629849383862,0.00022820629849383862,0.5947084581773506,0.4048351292256618
0.989881923626914,0.009601414011939048,0.00025833118057349555,0.00025833118057349555

Transition Gammas
1.0,1.0,103.16818027383891,3497.831819726161
60.91438390564856,3.0856160943514404,1.0,1.0
771.5899239266495,13.89578345934952,1803.3391761081753,28.395880190681815
13.341549066999814,1.890267395251049,825.0841526123646,7.280092912220054

5.035018163471312,10.627791621332307,1046.8345720243094,18.889765353019072
1.0,1.0,2.7725291844917743,1.0634553022772602
1.0,1.0,2606.0124637331483,1773.9875362668486
3831.832926359779,37.167073640216,1.0,1.0

Iteration: ,20000
Error:,0.2560185010424684
Absolute Error:,1
Transition Probabilities
0.0002444390124663897,0.0002444390124663897,0.030132920089535754,0.9693782018855315
0.9291892539468224,0.04303296827539977,0.013888888888888888,0.013888888888888888
0.2912552041556348,0.0055942837112023,0.6923339187658668,0.0108165933672961
0.014589489409719936,0.0019826664781768654,0.9738139041360301,0.009613939976073077

0.004782347477809642,0.009220471656106788,0.9669068946980154,0.019090286168068186
0.1590878334500511,0.1590878334500511,0.5126415330896392,0.1691828000102585
0.00019841269841269863,0.00019841269841269863,0.5956190011322915,0.40398417347088306
0.9903836295747378,0.009160374073233156,0.00022799817601459207,0.00022799817601459207

Transition Gammas
1.0,1.0,123.27377608629075,3965.726223913709
66.90162628417121,3.0983737158287834,1.0,1.0
879.2527055309686,16.888244461905142,2090.0449589235927,32.653558965220746
13.97396502656749,1.8990186186319111,932.7291076900857,9.208331917610487

5.835847205381033,11.25164241959912,1179.906087014715,23.295670944193038
1.0,1.0,3.2223805049843337,1.0634553022772602
1.0,1.0,3001.919765706746,2036.0802342932484
4343.822599314796,40.17740068520059,1.0,1.0

Iteration: ,22500
Error:,0.25794325956654746
Absolute Error:,1
Transition Probabilities
0.00021588946459412777,0.00021588946459412777,0.029662850912031715,0.96990537015878
0.9182184115237405,0.05879308272913298,0.011494252873563216,0.011494252873563216
0.2960332645720083,0.006082723690420617,0.6853909391456314,0.012493072591939618
0.01339888696011918,0.0017541410271392623,0.9763690267825693,0.008477945230172172

0.004573722557940315,0.009178116086708613,0.9674215793751066,0.01882658198024445
0.14835593467035377,0.14835593467035377,0.545518225309806,0.15776990534948654
0.00017787264318747795,0.00017787264318747795,0.5915974297385731,0.408046824975052
0.9898814461742153,0.009715328019333062,0.00020161290322580653,0.00020161290322580653

Transition Gammas
1.0,1.0,137.39832542453092,4492.60167457547
79.88500180256544,5.11499819743457,1.0,1.0
998.8731992065406,20.524280206564214,2312.6409158151987,42.15403091903151
14.559417861907658,1.9060741596561133,1060.93623229023,9.212253792709483

6.296297794924701,12.634817994804239,1331.7760926288224,25.91713098171905
1.0,1.0,3.6770906841168505,1.0634553022772602
1.0,1.0,3325.960749990255,2294.03925000974
4909.811973024106,48.18802697589197,1.0,1.0

Iteration: ,24999
Error:,0.2616743777580277
Absolute Error:,1
Transition Probabilities
0.00019466614755693994,0.00019466614755693994,0.031052173112904053,0.9685584945919822
0.9273979775771982,0.0521938591574956,0.01020408163265306,0.01020408163265306
0.29942435205210227,0.006263897641507382,0.6815332490118704,0.012778501294519897
0.012635169708455124,0.0015978748117376409,0.9780668691789689,0.007700086300838391

0.005035055950495523,0.008138229440478737,0.9683905229187936,0.018436191690232216
0.14835593467035377,0.14835593467035377,0.545518225309806,0.15776990534948654
0.00015997440409534487,0.00015997440409534487,0.5888224349110622,0.41085761628074713
0.9894504538345356,0.0101870303053956,0.00018125793003443896,0.00018125793003443896

Transition Gammas
1.0,1.0,159.51501328098803,4975.48498671901
90.88500180256544,5.11499819743457,1.0,1.0
1117.5923329057475,23.379808389923152,2543.802227493748,47.69536938096661
15.120707130957799,1.912202021635791,1170.4680684622344,9.214814879784726

7.817058488390894,12.634817994804239,1503.4520830924744,28.622678707581834
1.0,1.0,3.6770906841168505,1.0634553022772602
1.0,1.0,3680.729040629047,2568.2709593709483
5458.798153805134,56.20184619486754,1.0,1.0


Model Num 3
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'goal', 'east', 'nothing']","['nothing', 'east', 'nothing', 'west', 'nothing']","['nothing', 'east', 'goal', 'east', 'nothing']"
Iteration: ,0
Error:,0.6032650873704315
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.46073985944038925
Absolute Error:,1
Transition Probabilities
0.002688172043010753,0.002688172043010753,0.3763440860215054,0.6075268817204301,0.010752688172043012
0.7746472872869111,0.06745797587098357,0.05263157894736842,0.05263157894736842,0.05263157894736842
0.2,0.2,0.2,0.2,0.2
0.001288659793814433,0.001288659793814433,0.4368556701030928,0.27190721649484534,0.28865979381443296
0.9571943900853724,0.03467552861381466,0.002710027100271004,0.002710027100271004,0.002710027100271004

0.006727125108758197,0.006691437153918159,0.3978632116055706,0.01363343313469836,0.5750847929970547
0.2,0.2,0.2,0.2,0.2
0.31078303513906025,0.00563886072208803,0.22963951935914553,0.44058744993324434,0.01335113484646195
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,140.0,226.0,4.0
14.718298458451311,1.2817015415486879,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,339.0,211.0,224.0
353.20472994150225,12.795270058497605,1.0,1.0,1.0

1.3780458528275976,1.3707352056539357,81.50194026151162,2.792797173730805,117.80563036980593
1.0,1.0,1.0,1.0,1.0
232.77649331915612,4.2235066808439345,172.0,330.0,10.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.4612223868486907
Absolute Error:,1
Transition Probabilities
0.0013513513513513514,0.0013513513513513514,0.37972972972972974,0.6013513513513513,0.016216216216216217
0.8469225760808481,0.0459345667762948,0.03571428571428571,0.03571428571428571,0.03571428571428571
0.2,0.2,0.2,0.2,0.2
0.0006662225183211193,0.0006662225183211193,0.4403730846102598,0.2631578947368421,0.29513657561625584
0.9743720988165561,0.021562860533037367,0.001355013550135502,0.001355013550135502,0.001355013550135502

0.0038023305809206185,0.0034874328737640055,0.4244939282512838,0.008988144891016363,0.5592281634030153
0.2,0.2,0.2,0.2,0.2
0.317424661385667,0.00668601055109199,0.23913043478260865,0.42555994729907765,0.011198945981554676
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,281.0,445.0,12.0
23.713832130263746,1.2861678697362544,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,661.0,395.0,443.0
719.086608926618,15.91339107338157,1.0,1.0,1.0

1.629746311009836,1.494775569865154,181.94562489779656,3.8524782806783624,239.69510723031402
1.0,1.0,1.0,1.0,1.0
481.85063598344254,10.149364016557643,363.0,646.0,17.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.46397353580320533
Absolute Error:,1
Transition Probabilities
0.0008756567425569177,0.0008756567425569177,0.4019264448336252,0.5840630472854641,0.012259194395796848
0.8705489584582522,0.0562803098344307,0.024390243902439025,0.024390243902439025,0.024390243902439025
0.2,0.2,0.2,0.2,0.2
0.00044742729306487697,0.00044742729306487697,0.4380313199105145,0.2684563758389262,0.29261744966442954
0.9743696906129052,0.022849957209152238,0.000926784059314181,0.000926784059314181,0.000926784059314181

0.0034299431479119197,0.0026000615747564307,0.4346126549126539,0.007310777620793896,0.5520465627438839
0.2,0.2,0.2,0.2,0.2
0.3313425414199266,0.006048762927899641,0.238695652173913,0.4108695652173912,0.013043478260869563
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,459.0,667.0,14.0
