0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Error:,0.4424734351031699
Absolute Error:,1
Transition Probabilities
0.018240343347639486,0.9817596566523605
0.33060352501335233,0.6693964749866477

0.014822657490735839,0.9851773425092641
0.3254080908445706,0.6745919091554294

Transition Gammas
34.0,1830.0
1857.0,3760.0

28.0,1861.0
1834.0,3802.0

Iteration: ,17500
Error:,0.4435958836979564
Absolute Error:,1
Transition Probabilities
0.017988929889298892,0.9820110701107011
0.3315068493150685,0.6684931506849315

0.0157942238267148,0.9842057761732852
0.3253968253968254,0.6746031746031746

Transition Gammas
39.0,2129.0
2178.0,4392.0

35.0,2181.0
2132.0,4420.0

Iteration: ,20000
Error:,0.4436734110295872
Absolute Error:,1
Transition Probabilities
0.016962843295638127,0.9830371567043619
0.33235215413433233,0.6676478458656676

0.01611635220125786,0.9838836477987422
0.32654419595314166,0.6734558040468583

Transition Gammas
42.0,2434.0
2484.0,4990.0

41.0,2503.0
2453.0,5059.0

Iteration: ,22500
Error:,0.4436498985681758
Absolute Error:,1
Transition Probabilities
0.01924447612259444,0.9807555238774056
0.3311935330480266,0.6688064669519733

0.0171990171990172,0.9828009828009828
0.3277639530750089,0.6722360469249911

Transition Gammas
54.0,2752.0
2786.0,5626.0

49.0,2800.0
2766.0,5673.0

Iteration: ,24999
Error:,0.4439091406963076
Absolute Error:,1
Transition Probabilities
0.020237712817218118,0.9797622871827819
0.3314090228779132,0.6685909771220868

0.01826771653543307,0.981732283464567
0.32756595108405423,0.6724340489159457

Transition Gammas
63.0,3050.0
3100.0,6254.0

58.0,3117.0
3067.0,6296.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.5545771398142754
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.25117765962432864
Absolute Error:,1
Transition Probabilities
0.014619883040935672,0.9640878905464295,0.021292226412634785
0.0012330456226880401,0.4523838931762907,0.5463830612010213
0.9963636363636363,0.0018181818181818182,0.0018181818181818182

0.008982035928143716,0.06440151405761325,0.926616450014243
0.6713802487785399,0.3161493184273733,0.012470432794086845
0.005551451252174522,0.9814791088479202,0.012969439899905254

Transition Gammas
5.0,329.7180585668789,7.281941433121096
1.0,366.88333736597156,443.11666263402805
548.0,1.0,1.0

3.0,21.510105695242817,309.48989430475706
110.25383542207804,51.91793322205926,2.0478902193246706
1.3510196312927627,238.85601863798564,3.156286008056042

Iteration: ,5000
Error:,0.2544904500542224
Absolute Error:,1
Transition Probabilities
0.01739130434782609,0.9603992823543019,0.022209413297871874
0.000626959247648903,0.4570179564413259,0.5423550843110253
0.9981884057971014,0.0009057971014492754,0.0009057971014492754

0.008928571428571435,0.044210968786703386,0.9468604597847252
0.6731833587464661,0.31488862346107294,0.011928017792461047
0.002995550789848965,0.9883914662885194,0.008612982921631714

Transition Gammas
12.0,662.6755048244682,15.32449517553159
1.0,728.9436405239146,865.056359476085
1102.0,1.0,1.0

6.0,29.709771024664654,636.2902289753349
227.2386380006643,106.29327208925731,4.026401547200706
1.4676200129729498,484.2458694048208,4.219786942026199

Iteration: ,7500
Error:,0.2575575748181
Absolute Error:,1
Transition Probabilities
0.02157598499061914,0.9564979475780805,0.021926067431300454
0.0004185851820845544,0.45960229472491887,0.5399791200929964
0.9988088147706968,0.0005955926146515784,0.0005955926146515784

0.015873015873015883,0.041537573603356116,0.942589410523628
0.6789066150190467,0.30909236787328515,0.012001017107668077
0.002107113748776756,0.9888938028940486,0.008999083357174692

Transition Gammas
23.0,1019.6268121182336,23.373187881766277
1.0,1097.9898820978308,1290.010117902168
1677.0,1.0,1.0

16.0,41.86987419218294,950.1301258078165
340.22881161817077,154.89925517786264,6.014217122684385
1.4771443899668777,693.2416126400194,6.308603654459496

Iteration: ,10000
Error:,0.2510999106860773
Absolute Error:,1
Transition Probabilities
0.021489971346704873,0.9552955899975163,0.02321443865577876
0.0003137747097583936,0.4639861128505111,0.5357001124397305
0.9991071428571429,0.0004464285714285714,0.0004464285714285714

0.01615271659324524,0.037463832956315606,0.9463834504504393
0.665811359318695,0.3220995378168537,0.012089102864451412
0.0018449404154208449,0.9899527079039064,0.008202351680672697

Transition Gammas
30.0,1333.5926436365326,32.407356363467144
1.0,1478.7237416545784,1707.2762583454203
2238.0,1.0,1.0

22.0,51.02574048650182,1288.9742595134974
441.2225935221155,213.4502385078735,8.01125610813699
1.7376343842119053,932.3747529294204,7.725283804617637

Iteration: ,12500
Error:,0.25176207207350115
Absolute Error:,1
Transition Probabilities
0.022247575584711934,0.9569548232765649,0.0207976011387232
0.000253613999492772,0.465288240446412,0.5344581455540952
0.9992864787727435,0.00035676061362825543,0.00035676061362825543

0.01626016260162604,0.03434466705700059,0.9493951703413733
0.6817730946170619,0.30630028410035265,0.011926621282585495
0.0015537814230904496,0.9867957068443818,0.011650511732527732

Transition Gammas
39.0,1677.5418052038174,36.45819479618175
1.0,1834.6315320802025,2107.3684679197972
2801.0,1.0,1.0

28.0,59.141516672154935,1634.8584833278428
571.2152514865077,256.6299479903135,9.992573818336062
1.8237405618328684,1158.2448664080034,13.674710288696557

Iteration: ,15000
Error:,0.2523003263041865
Absolute Error:,1
Transition Probabilities
0.023474178403755867,0.9565727596819459,0.01995306191429835
0.00021074815595363534,0.46601109996722484,0.5337781518768215
0.9994022713687986,0.00029886431560071725,0.00029886431560071725

0.01908957415565347,0.037815516710628445,0.9430949091337181
0.6890536915432328,0.30012803171751556,0.010818276739251644
0.0013077460366793798,0.9851803606458489,0.013511893317471853

Transition Gammas
50.0,2037.4999781225447,42.50002187745549
1.0,2211.2226693444827,2532.777330655519
3344.0,1.0,1.0

39.0,77.25710063981383,1926.7428993601839
700.2094887972626,304.98711238595075,10.993424922074354
1.8334924693154542,1381.2473687538331,18.94401049509912

Iteration: ,17500
Error:,0.25336939340627535
Absolute Error:,1
Transition Probabilities
0.023742454728370208,0.9575298301567946,0.01872771511483513
0.0001819174094960887,0.4655163142803334,0.5343017683101705
0.9994861253854059,0.00025693730729701953,0.00025693730729701953

0.019198664440734568,0.037312607712311034,0.9434887278469545
0.6887563910338281,0.30218124642326694,0.009062362542904942
0.0012272171465700697,0.9845396974292001,0.014233085424229817

Transition Gammas
59.0,2379.461627939636,46.538372060365326
1.0,2558.9431795989935,2937.0568204010083
3890.0,1.0,1.0

46.0,89.40100807869719,2260.5989919213016
837.2042442431591,367.3104530565751,11.015576018687876
2.0129754632902546,1614.9173429488374,23.346195745361452

Iteration: ,20000
Error:,0.25344443773156533
Absolute Error:,1
Transition Probabilities
0.022695035460992895,0.9590164699022271,0.01828849463678005
0.00015928639694170113,0.4665003136664783,0.53334039993658
0.9995511669658886,0.0002244165170556553,0.0002244165170556553

0.01848495831823126,0.03753230813484583,0.943982733546923
0.6892514729396979,0.30210113178294234,0.008647395277359707
0.0010761380705941591,0.9851137256911061,0.01381013623829973

Transition Gammas
64.0,2704.4264451242816,51.57355487571977
1.0,2928.688969198152,3348.31103080185
4454.0,1.0,1.0

51.0,103.55163814403954,2604.448361855958
957.2000875688542,419.54386918311565,12.009096594930861
2.020421004625276,1849.5251842842629,25.928168601257656

Iteration: ,22500
Error:,0.25782721431784683
Absolute Error:,1
Transition Probabilities
0.02354048964218453,0.9583785801802712,0.01808093017754429
0.00014168319637291013,0.46578906759703015,0.5340692492065969
0.9996019900497513,0.0001990049751243781,0.0001990049751243781

0.01803542673107891,0.03790699760656341,0.9440575756623577
0.6936846432674962,0.2973158296206727,0.008999527111831138
0.0010148363912566962,0.983774056067681,0.01521110754106222

Transition Gammas
75.0,3053.3941564543475,57.60584354565617
1.0,3287.5392390998395,3769.4607609001623
5023.0,1.0,1.0

56.0,117.70122756837935,2931.29877243162
1076.1966235852342,461.2618934002045,13.96205146764601
2.1359034753117787,2070.5272725532645,32.01447813677979

Iteration: ,24999
Error:,0.2563690594462156
Absolute Error:,1
Transition Probabilities
0.02376237623762374,0.9573877890257028,0.018849834736673503
0.00012687135244861708,0.4669770185689987,0.5328961100785528
0.9996403524545945,0.0001798237727027513,0.0001798237727027513

0.018718923661889448,0.03738557942188424,0.9438954969162263
0.6894568019643688,0.3018469013799287,0.00869629665570252
0.000921496208363021,0.9838050842943139,0.015273419497323026

Transition Gammas
84.0,3384.365834205863,66.6341657941409
1.0,3680.712860360848,4200.287139639153
5559.0,1.0,1.0

64.0,127.82129604342215,3227.1787039565766
1183.1935963636797,518.0068131569583,14.923926322562936
2.173586475138936,2320.55802941799,36.026299128760336


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.49875069893418394
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.07317261985807878
Absolute Error:,0.056094187755528824
Transition Probabilities
0.023419203747072605,0.010793568831692055,0.028010269153189826,0.9377769582680454
0.9939024390243902,0.0020325203252032522,0.0020325203252032522,0.0020325203252032522
0.0024103031761381856,0.9907449780481321,0.003769529701552416,0.0030751890741774006
0.0022962618735211764,0.00415503065684534,0.9221303176804245,0.0714183897892091

0.024590163934426236,0.9119283400692075,0.03168915872742707,0.03179233726893917
0.01162859473048519,0.06330323524724492,0.8419683257655398,0.08309984425673009
0.01219062006684645,0.016651406532483266,0.013589991953123126,0.9575679814475472
0.9259952596255585,0.012202815707929707,0.013218174940296337,0.048583749726215514

Transition Gammas
10.0,4.608853891132506,11.960384928412052,400.4307611804553
489.0,1.0,1.0,1.0
1.0,411.04579202169685,1.5639234677489817,1.2758515628330633
1.0,1.809475959496665,401.57890017413143,31.102023080535407

6.0,222.51051497688658,7.732154729492204,7.757330293621156
1.8122136232467225,9.865249238577844,131.21331559474532,12.95037563368964
1.6342735241608564,2.232286191092506,1.8218732042145893,128.37148488614218
150.9362966741095,1.9890466963041944,2.1545492307224126,7.919102377675229

Iteration: ,5000
Error:,0.05697432602663054
Absolute Error:,0.04476043949576136
Transition Probabilities
0.025882352941176474,0.018388224891739614,0.020082403869669634,0.9356470182974144
0.9969604863221885,0.0010131712259371835,0.0010131712259371835,0.0010131712259371835
0.0011880664756653571,0.995401968834749,0.0018912033722901184,0.0015187613172955533
0.001130808681084791,0.002060333745015788,0.9196393789836876,0.07716947859021184

0.016736401673640173,0.9318007184901222,0.024556025343583508,0.02690685449265411
0.018420331473038128,0.036977155908337465,0.8890958141741744,0.05550669844445015
0.006502557797516961,0.013424389890040495,0.00887234308779424,0.9712007092246483
0.9503708242613659,0.006667540894040433,0.010927407296309526,0.03203422754828425

Transition Gammas
22.0,15.629991157978669,17.070043289219186,795.2999655528021
984.0,1.0,1.0,1.0
1.0,837.8335633764015,1.5918329580261752,1.2783470861300046
1.0,1.822000290128033,813.2581526536146,68.24273626568088

8.0,445.4007434382783,11.737780114232914,12.861476447488661
5.875525903903502,11.794588914435085,283.59454306665305,17.70494982828543
1.8208585108795534,3.7591230014102623,2.4844502618681075,271.95745616274877
287.8448952455001,2.019440792157929,3.3096537985114933,9.702411561374399

Iteration: ,7500
Error:,0.047038597913802105
Absolute Error:,0.03689209091628469
Transition Probabilities
0.0236406619385343,0.01865257588483996,0.018237443423666615,0.9394693187529591
0.9979892761394102,0.0006702412868632708,0.0006702412868632708,0.0006702412868632708
0.0007968589451361666,0.9969047716788005,0.0012789713597061597,0.001019398016357242
0.0007698347830674952,0.001408416248190333,0.9360807487071402,0.06174100026160208

0.013679890560875513,0.9416148823110286,0.020092397871445344,0.024612829256650474
0.015661496035826145,0.028634932012743187,0.9156895511897472,0.04001402076168353
0.004415808594456124,0.01623167193009413,0.007353119011585917,0.9719994004638638
0.9593918346986031,0.005119829420856779,0.009298104460195166,0.02619023142034496

Transition Gammas
30.0,23.670118797861885,23.14331570463291,1192.186565497504
1489.0,1.0,1.0,1.0
1.0,1251.0429578078592,1.6050160037892403,1.2792703433642802
1.0,1.8295045627560975,1215.9501873599668,80.20032560179726

10.0,688.320478969362,14.687542844026547,17.991978186611497
7.575496460852531,13.850772979993037,442.92083836751135,19.354860606624246
1.9314167193192715,7.09952025267761,3.2161577419708394,425.1397797407108
439.76708812121643,2.3468330609618415,4.2620753852793625,12.005107186016646

Iteration: ,10000
Error:,0.04454142394449359
Absolute Error:,0.03508805363005308
Transition Probabilities
0.025492468134414845,0.01895625083149034,0.018658016625604342,0.9368932644084905
0.9985052316890882,0.0004982561036372695,0.0004982561036372695,0.0004982561036372695
0.0005940276137967261,0.9976880690818747,0.0009577138094488453,0.0007601894948797534
0.0005831125083223218,0.0010681203591130322,0.9407393457710518,0.05760942136151284

0.021472392638036804,0.9389154855778272,0.01708875359154687,0.02252336819258909
0.018234949956414517,0.023482059982089312,0.9232474757686306,0.0350355142928655
0.003948794967052319,0.0161966044632027,0.005815742360160186,0.9740388582095848
0.9666698757941845,0.004290874586980859,0.0070635557995416855,0.021975693819292843

Transition Gammas
44.0,32.71848893515231,32.203736695793076,1617.0777743690537
2004.0,1.0,1.0,1.0
1.0,1679.531466062922,1.6122378610105677,1.2797208029118443
1.0,1.8317568974572862,1613.3067501461446,98.79640813616126

21.0,918.2593448951152,16.712801012532843,22.027854092352133
11.53814202715439,14.858244404898763,584.1836981780684,22.168678327701052
2.1921524756572155,8.991458626618556,3.2285783685868377,540.7324797125074
591.7038612860799,2.6264675511119946,4.323640723328355,13.451441089579097

Iteration: ,12500
Error:,0.041320024864800804
Absolute Error:,0.03334399377236465
Transition Probabilities
0.026740433379437524,0.017409453827305264,0.01902950485211757,0.9368206079411395
0.9988076311605724,0.000397456279809221,0.000397456279809221,0.000397456279809221
0.00047642948075792197,0.9981429770065828,0.0007707415655753161,0.0006098519470839709
0.00046660538801763016,0.000856164270741029,0.9429570895893484,0.055720140751892834

0.02207686017988551,0.9404852181077051,0.01729716002227353,0.020140761690135754
0.017711122858440044,0.021604745528508634,0.9319353100971186,0.028748821515932745
0.0037865094886055627,0.01567876544781141,0.005846700025521932,0.9746880250380611
0.968656304222773,0.0049648622305490395,0.006087627717337065,0.020291205829340846

Transition Gammas
58.0,37.76110535142513,41.274996024243016,2031.9638986243322
2513.0,1.0,1.0,1.0
1.0,2095.0487266629666,1.617745325812314,1.2800466211994175
1.0,1.8348786634857286,2020.8877004088943,119.41598228991629

27.0,1150.2134217457242,21.154426707240543,24.632151547036045
13.822861089700066,16.86168622429154,727.3402391830986,22.437367155292836
2.6334560083745204,10.904327375035626,4.066285151986869,677.8797315974607
736.6352130034023,3.7756346918813106,4.629465498440285,15.43087745677314

Iteration: ,15000
Error:,0.04098944207187273
Absolute Error:,0.03326001162114599
Transition Probabilities
0.025798998844820946,0.02148996823209676,0.01784123958862158,0.9348697933344609
0.9990112063282794,0.0003295978905735003,0.0003295978905735003,0.0003295978905735003
0.0003953292211712488,0.9984572477622504,0.0006412858993362657,0.000506137117242135
0.0003918925954858838,0.0007209369958511688,0.9452081220093862,0.053679048399276764

0.02166553825321597,0.9384950925108299,0.019251933509969326,0.02058743572598485
0.0200985265308206,0.020933955346202043,0.9329729603398793,0.02599455778309814
0.003969565830276647,0.013829295515098611,0.006144378716241151,0.9760567599383836
0.9693394700637519,0.004263759949378319,0.006130592905598779,0.02026617708127103

Transition Gammas
67.0,55.80944749875528,46.33369921165024,2427.8568532895947
3031.0,1.0,1.0,1.0
1.0,2525.6348235632663,1.6221565849251336,1.2802927032375542
1.0,1.8396290314118409,2411.9060500173014,136.97387758174756

32.0,1386.157251638496,28.435105794224704,30.407642567279634
18.994953589336863,19.784510552680942,881.7451396044537,24.567244663836785
3.2444728350985454,11.303194239799415,5.022027769725325,797.7672568069459
867.5716329675371,3.816121489018131,5.486961650101513,18.13849625173235

Iteration: ,17500
Error:,0.03886348338566536
Absolute Error:,0.03218646171627808
Transition Probabilities
0.024016010673782517,0.019963413354920037,0.01847653250764002,0.9375440434636574
0.9991551675584343,0.000281610813855252,0.000281610813855252,0.000281610813855252
0.0003401144274220793,0.998671556395033,0.0005528222074152633,0.00043550697012961407
0.00033471097022180486,0.0006165580582871792,0.9463137929174008,0.052734938054090214

0.023441966838193252,0.936593587425921,0.01967443210207664,0.02029001363380909
0.020333835949948448,0.020681521089424993,0.9356515757026536,0.023333067257973024
0.003554246084127222,0.013479915167529603,0.00534568342652301,0.9776201553218201
0.9723272730299475,0.0037012547446434955,0.00553368727560599,0.01843778494980316

Transition Gammas
72.0,59.85031323805028,55.39264445790479,2810.757042304045
3548.0,1.0,1.0,1.0
1.0,2936.281074474061,1.6254006382658248,1.2804719089118597
1.0,1.8420611008913186,2827.2565798793553,157.55365896476007

41.0,1638.102184407936,34.410581746532046,35.4872338455321
22.333789363532286,22.71567139941638,1027.6784597277685,25.628012866210938
3.4806747884918443,13.200886985333923,5.2350301834900534,957.3838577318778
1002.5030042414385,3.816121489018131,5.705422723606729,19.009993153988127

Iteration: ,20000
Error:,0.039611923901925715
Absolute Error:,0.0319119037367462
Transition Probabilities
0.0262543757292882,0.02068052499991547,0.017926502374637984,0.9351385968961584
0.9992627181125584,0.0002457606291472106,0.0002457606291472106,0.0002457606291472106
0.00029718673638368554,0.9988383918484091,0.00048384193777612313,0.0003805794774311083
0.00029290791025534323,0.0005401650665099617,0.948484535566572,0.050682391456662805

0.0245,0.9360211874084667,0.018718646417725065,0.020760166173808253
0.019119364481648714,0.021711001118190815,0.9365256327838298,0.022644001616330664
0.003278043690213396,0.012642249367681817,0.005409205960746576,0.9786705009813582
0.9738543097636341,0.0037654530606360953,0.005228754629318439,0.017151482546411415

Transition Gammas
90.0,70.89283969971027,61.45205014025904,3205.6551101600326
4066.0,1.0,1.0,1.0
1.0,3360.9790396528665,1.6280737951624287,1.2806072103425161
1.0,1.8441463941314233,3238.1663395151336,173.03182905671719

49.0,1872.0423748169335,37.43729283545013,41.5203323476165
24.002370926778763,27.255900818811487,1175.7103978058203,28.427185777195778
3.668019080082995,14.146245833839185,6.052716969988123,1095.0989095817438
1134.4430717754776,4.386376990795652,6.090977268133627,19.979765299983107

Iteration: ,22500
Error:,0.038131455749363434
Absolute Error:,0.030894140598450942
Transition Probabilities
0.025535207634769134,0.021395682525773924,0.01741394161853387,0.935655168220923
0.9993434011818779,0.0002188662727073758,0.0002188662727073758,0.0002188662727073758
0.0002640881350487298,0.9989671424092219,0.00043054762068896733,0.0003382218350402615
0.00026032012603640747,0.0004804407807460569,0.9502002629945411,0.049058976098676564

0.02510085163603765,0.9358980198864691,0.017416210520588546,0.021584917956904818
0.018009262667626726,0.020109928238750165,0.9404299483910186,0.021450860702604636
0.0029228153809163064,0.011504273817408841,0.005105549769135474,0.9804673610325394
0.9748430819903026,0.003943436679609517,0.005200769853839131,0.01601271147624891

Transition Gammas
99.0,82.95106115242557,67.51385165505586,3627.535087192521
4566.0,1.0,1.0,1.0
1.0,3782.703612280391,1.6303179262844287,1.2807157541471996
1.0,1.8455767829447967,3650.122168662631,188.45633200029775

56.0,2087.9884823667126,38.85556567143305,48.15595196185465
25.30210135567702,28.25343002336815,1321.2564173922044,30.137372177899163
3.6955153313768987,14.545639983345081,6.455295661210357,1239.6719232654643
1294.3646977012702,5.235965992891612,6.905411777590407,21.261153545877818

Iteration: ,24999
Error:,0.03692859526772823
Absolute Error:,0.03006149334091494
Transition Probabilities
0.024651162790697664,0.02139835882883803,0.016876587529521068,0.9370738908509432
0.9994081672913789,0.00019727756954034326,0.00019727756954034326,0.00019727756954034326
0.00023801916725952168,0.9990685529417743,0.00038856928492723026,0.00030485860603907496
0.00023517508678938577,0.00043440083012412703,0.9516154955832614,0.04771492849982498

0.024939662107803687,0.9372218971227867,0.016601384214481943,0.021237056554927743
0.017977729012282253,0.019215293836679918,0.9428060685614411,0.020000908589596644
0.0026853954436353617,0.012982413738168453,0.004574568962812188,0.979757621855384
0.9761548281714683,0.0036841119632741886,0.004828426480859101,0.01533263338439835

Transition Gammas
106.0,92.01294296400356,72.56932637694062,4029.4177306590573
5066.0,1.0,1.0,1.0
1.0,4197.428990466346,1.632512580398863,1.2808153626832735
1.0,1.8471379602940705,4046.412860200169,202.89108489861735

62.0,2329.933636247249,41.271041157202134,52.795322595550395
28.29395535410981,30.241676552121074,1483.8199415085496,31.47810350734828
3.797722363590772,18.35990416371807,6.469416969867729,1385.5864097175927
1454.2916244615237,5.4886509979204074,7.193469711761922,22.842811066804302

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']"
Iteration: ,24999
Error:,0.036804436747885715
Absolute Error:,0.03005833802814467
Transition Probabilities
0.024651162790697664,0.02139835882883803,0.016876587529521068,0.9370738908509432
0.9994081672913789,0.00019727756954034326,0.00019727756954034326,0.00019727756954034326
0.00023801916725952168,0.9990685529417743,0.00038856928492723026,0.00030485860603907496
0.00023517508678938577,0.00043440083012412703,0.9516154955832614,0.04771492849982498

0.02492963409730598,0.9372471396249489,0.01659470894941782,0.02122851732832745
0.017977729012282253,0.019215293836679918,0.9428060685614411,0.020000908589596644
0.0026853954436353617,0.012982413738168453,0.004574568962812188,0.979757621855384
0.9761548281714683,0.0036841119632741886,0.004828426480859101,0.01533263338439835

Transition Gammas
106.0,92.01294296400356,72.56932637694062,4029.4177306590573
5066.0,1.0,1.0,1.0
1.0,4197.428990466346,1.632512580398863,1.2808153626832735
1.0,1.8471379602940705,4046.412860200169,202.89108489861735

62.0,2330.933636247249,41.271041157202134,52.795322595550395
28.29395535410981,30.241676552121074,1483.8199415085496,31.47810350734828
3.797722363590772,18.35990416371807,6.469416969867729,1385.5864097175927
1454.2916244615237,5.4886509979204074,7.193469711761922,22.842811066804302

