0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Error:,0.4503156366867456
Absolute Error:,1
Transition Probabilities
0.020693222969477496,0.9793067770305225
0.3394642857142857,0.6605357142857143

0.026817947395564725,0.9731820526044352
0.33935670401156487,0.6606432959884351

Transition Gammas
40.0,1893.0
1901.0,3699.0

52.0,1887.0
1878.0,3656.0

Iteration: ,17500
Error:,0.4489675043992508
Absolute Error:,1
Transition Probabilities
0.020695728753852928,0.979304271246147
0.33911042944785275,0.6608895705521473

0.026187305814469597,0.9738126941855304
0.34138037759207673,0.6586196224079233

Transition Gammas
47.0,2224.0
2211.0,4309.0

59.0,2194.0
2206.0,4256.0

Iteration: ,20000
Error:,0.4486101111768917
Absolute Error:,1
Transition Probabilities
0.02040816326530612,0.9795918367346939
0.33936712255296325,0.6606328774470367

0.025281991443018282,0.9747180085569818
0.3413279132791328,0.6586720867208672

Transition Gammas
53.0,2544.0
2531.0,4927.0

65.0,2506.0
2519.0,4861.0

Iteration: ,22500
Error:,0.44839810452798684
Absolute Error:,1
Transition Probabilities
0.02027491408934708,0.9797250859106529
0.33798117030151353,0.6620188296984865

0.025285763768617943,0.9747142362313821
0.3399855734551575,0.6600144265448425

Transition Gammas
59.0,2851.0
2836.0,5555.0

73.0,2814.0
2828.0,5490.0

Iteration: ,24999
Error:,0.44890023658732414
Absolute Error:,1
Transition Probabilities
0.0215916101172116,0.9784083898827884
0.3389866895663375,0.6610133104336625

0.02455704072116879,0.9754429592788312
0.34138678223185265,0.6586132177681473

Transition Gammas
70.0,3172.0
3158.0,6158.0

79.0,3138.0
3151.0,6079.0


Model Num 1
Model States: 
['nothing'],"['goal', 'east', 'nothing']","['goal', 'east', 'goal']"
Iteration: ,0
Error:,0.7911227355180342
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.45821457309678837
Absolute Error:,1
Transition Probabilities
0.7213656387665198,0.2678417075469468,0.010792653686533411
0.9956989247311828,0.002150537634408602,0.002150537634408602
0.05555555555555555,0.8024619506250964,0.14198249381934813

0.5833333333333334,0.4099585322959384,0.006708134370728249
0.9785062377607106,0.008988929771197212,0.012504832468092255
0.43838624465029025,0.2808068776748549,0.2808068776748549

Transition Gammas
655.0,243.2002704526277,9.799729547372337
463.0,1.0,1.0
1.0,14.444315111251735,2.5556848887482664

546.0,383.7211862289983,6.27881377100164
170.7448454468208,1.5685269702805165,2.1820358467913383
1.5611663370934092,1.0,1.0

Iteration: ,5000
Error:,0.4494308270961061
Absolute Error:,1
Transition Probabilities
0.7277173913043479,0.2641933165513646,0.008089292144287594
0.9978046103183315,0.0010976948408342481,0.0010976948408342481
0.037037037037037035,0.8637857735271398,0.09917718943582313

0.59241452991453,0.4026149166510137,0.00497055343445628
0.9870742691058538,0.004817405484401232,0.008108325409744996
0.5256846364903316,0.23715768175483426,0.23715768175483426

Transition Gammas
1339.0,486.1157024545108,14.884297545489172
909.0,1.0,1.0
1.0,23.322215885232776,2.6777841147672246

1109.0,753.6951239706974,9.304876029302154
340.5687249807414,1.6621420443103603,2.797603111493593
2.216603875533608,1.0,1.0

Iteration: ,7500
Error:,0.4474710529245821
Absolute Error:,1
Transition Probabilities
0.7361061312298314,0.25782696923156745,0.006066899538601073
0.998551774076756,0.000724112961622013,0.000724112961622013
0.03225806451612903,0.8813618027494444,0.0863801327344266

0.5915744377008213,0.404385730853402,0.004039831445776559
0.989662661124064,0.004644221428391169,0.005693117447544842
0.5256846364903316,0.23715768175483426,0.23715768175483426

Transition Gammas
2053.0,719.0794171868417,16.920582813158397
1379.0,1.0,1.0
1.0,27.322215885232776,2.6777841147672246

1657.0,1132.6844321203787,11.315567879620138
486.32113523034843,2.28217465004792,2.797603111493593
2.216603875533608,1.0,1.0

Iteration: ,10000
Error:,0.4477925148369779
Absolute Error:,1
Transition Probabilities
0.7420475808607324,0.25208630923073505,0.005866109908532577
0.9989130434782608,0.0005434782608695652,0.0005434782608695652
0.023809523809523805,0.911736399490266,0.06445407670021026

0.594428073935173,0.40146665938612314,0.004105266678703719
0.9875361960211999,0.0061617010964820675,0.006302102882318064
0.5256846364903316,0.23715768175483426,0.23715768175483426

Transition Gammas
2776.0,943.0548828321798,21.94511716782037
1838.0,1.0,1.0
1.0,38.292928778591175,2.7070712214088313

2219.0,1498.675039488397,15.324960511600974
625.2144567303327,3.9010059773940986,3.989895100252676
2.216603875533608,1.0,1.0

Iteration: ,12500
Error:,0.44611197337608327
Absolute Error:,1
Transition Probabilities
0.7427359490986213,0.25175315137768706,0.00551089952369164
0.9991216512955643,0.0004391743522178305,0.0004391743522178305
0.018867924528301883,0.9300552599734183,0.05107681549827983

0.5983200516907176,0.39730030673476674,0.004379641574515702
0.9851757740078804,0.007488774359520625,0.007335451632599092
0.5256846364903316,0.23715768175483426,0.23715768175483426

Transition Gammas
3502.0,1187.0161087457948,25.98389125420609
2275.0,1.0,1.0
1.0,49.292928778591175,2.7070712214088313

2778.0,1844.665324169521,20.334675830476392
785.1701402852502,5.968439510554145,5.846243624112327
2.216603875533608,1.0,1.0

Iteration: ,15000
Error:,0.44352858140608187
Absolute Error:,1
Transition Probabilities
0.7427720343437882,0.2519688741896359,0.005259091466575818
0.9992698064987222,0.0003650967506389193,0.0003650967506389193
0.016666666666666663,0.9380968256533292,0.045236507680004125

0.5995303468208095,0.3964334946368953,0.0040361585422952215
0.9865371279414662,0.006659420395834124,0.006803451662699607
0.5256846364903316,0.23715768175483426,0.23715768175483426

Transition Gammas
4239.0,1437.9863650002526,30.0136349997482
2737.0,1.0,1.0
1.0,56.28580953919976,2.7141904608002476

3319.0,2194.6558263098514,22.344173690146334
927.9740291004194,6.264101979710149,6.399583221362445
2.216603875533608,1.0,1.0

Iteration: ,17500
Error:,0.4455238086020462
Absolute Error:,1
Transition Probabilities
0.7405446293494704,0.2544563567585028,0.004999013892026869
0.9993746091307066,0.00031269543464665416,0.00031269543464665416
0.01351351351351351,0.9495767767422392,0.03690970974424727

0.5965074949775928,0.3984919171339556,0.005000587888451583
0.9857930095071687,0.007627015982508478,0.006579974510322884
0.5256846364903316,0.23715768175483426,0.23715768175483426

Transition Gammas
4895.0,1681.9565181737037,33.04348182629761
3196.0,1.0,1.0
1.0,70.26868147892571,2.7313185210742983

3860.0,2578.6411957738246,32.358804226170164
1109.0775284945003,8.580860235453963,7.402874434171613
2.216603875533608,1.0,1.0

Iteration: ,20000
Error:,0.4481751115795598
Absolute Error:,1
Transition Probabilities
0.7394712368805632,0.2549395822487657,0.005589180870671146
0.9994542974079127,0.00027285129604365623,0.00027285129604365623
0.010869565217391304,0.9593578287325393,0.029772606050069487

0.5944557133198112,0.4000842470156085,0.005460039664580392
0.9843617185236166,0.009300939563037429,0.006337341913345988
0.5256846364903316,0.23715768175483426,0.23715768175483426

Transition Gammas
5566.0,1918.9302355864597,42.069764413541726
3663.0,1.0,1.0
1.0,88.26092024339361,2.739079756606393

4396.0,2958.6230066804223,40.376993319571966
1273.3632447053906,12.031628575074388,8.19793995411465
2.216603875533608,1.0,1.0

Iteration: ,22500
Error:,0.4481070379374717
Absolute Error:,1
Transition Probabilities
0.7398939304655272,0.2547911496313816,0.005314919903091212
0.9995188838104402,0.00024055809477988935,0.00024055809477988935
0.010204081632653059,0.9618052626379934,0.027990655729353546

0.5919720347155261,0.4029181591636504,0.0051098061208235835
0.9851896182267675,0.008718932948854313,0.00609144882437812
0.5256846364903316,0.23715768175483426,0.23715768175483426

Transition Gammas
6278.0,2161.9029046222736,45.09709537772894
4155.0,1.0,1.0
1.0,94.25691573852338,2.7430842614766484

4911.0,3342.609048421641,42.390951578352414
1413.0958604209532,12.50590528906482,8.737202421182527
2.216603875533608,1.0,1.0

Iteration: ,24999
Error:,0.44564615914627936
Absolute Error:,1
Transition Probabilities
0.7400254668930387,0.25518676908388876,0.004787764023072478
0.9995671932482146,0.00021640337589266391,0.00021640337589266391
0.009803921568627449,0.963290452385471,0.026905626045901604

0.5914561422530634,0.4035121744480798,0.0050316832988568025
0.9853946857227853,0.008854603803633615,0.005750710473581146
0.5256846364903316,0.23715768175483426,0.23715768175483426

Transition Gammas
6974.0,2404.8801118465685,45.11988815343505
4619.0,1.0,1.0
1.0,98.25562614331805,2.744373856681964

5455.0,3721.592784934637,46.407215065356255
1573.220821417908,14.136718282649145,9.181232237261192
2.216603875533608,1.0,1.0


Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,0
Error:,0.6718752809734337
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.27803189476855017
Absolute Error:,1
Transition Probabilities
0.001848428835489834,0.001848428835489834,0.04972870615844064,0.9465744361705797
0.7936133033018358,0.07305336336483094,0.06666666666666667,0.06666666666666667
0.28501240566262526,0.009139259491966345,0.6706586307368306,0.03518970410857775
0.01351514978364573,0.008782412868889792,0.9552785952810244,0.02242384206643999

0.009401925607740266,0.015903583768250944,0.9546727854982515,0.02002170512575714
0.25,0.25,0.25,0.25
0.0016366612111292963,0.0016366612111292963,0.5687616785240138,0.4279649990537275
0.9821503339889259,0.014334727522497637,0.0017574692442882264,0.0017574692442882264

Transition Gammas
1.0,1.0,26.90323003171638,512.0967699682835
11.904199549527537,1.095800450472464,1.0,1.0
102.83447188009072,3.2975088261384715,241.9783305337387,12.696691672803164
1.7184788727713176,1.116701716869234,121.46562264427021,2.8512372747927475

1.3058551975065893,2.208885539963703,132.5967116602849,2.7808609419212678
1.0,1.0,1.0,1.0
1.0,1.0,347.51338557817246,261.4866144218275
558.8435400396984,8.156459960301149,1.0,1.0

Iteration: ,5000
Error:,0.26787952008644156
Absolute Error:,1
Transition Probabilities
0.0009451795841209834,0.0009451795841209834,0.03704086533520451,0.9610687754965536
0.8646694640675735,0.04837401419329611,0.043478260869565216,0.043478260869565216
0.31410991512013214,0.007842909192218118,0.6534450392253635,0.0246021364622863
0.015588931949859742,0.004723716300637915,0.9651366461967757,0.014550705552726619

0.008994031672045428,0.009864696871124408,0.9589569608377853,0.022184310619045064
0.25,0.25,0.25,0.25
0.0008190008190008187,0.0008190008190008187,0.5477768628007494,0.45058513556124896
0.9873881828661916,0.010832457703203466,0.0008896797153024918,0.0008896797153024918

Transition Gammas
1.0,1.0,39.18923552464636,1016.8107644753533
19.88739767355419,1.1126023264458105,1.0,1.0
222.45273371898304,5.554350582825141,462.76996781587314,17.42324023509403
4.06013199851895,1.2302902960788227,251.36950964764773,3.7897262882197813

2.72732902964134,2.9913474986808795,290.7918554032323,6.72711822240475
1.0,1.0,1.0,1.0
1.0,1.0,668.8355494797153,550.1644505202852
1109.8243175415985,12.175682458400686,1.0,1.0

Iteration: ,7500
Error:,0.2691385612956809
Absolute Error:,1
Transition Probabilities
0.0006277463904582553,0.0006277463904582553,0.035390125462392105,0.9633543817566914
0.9102007083955796,0.03265643446156326,0.02857142857142857,0.02857142857142857
0.3229465230031788,0.00838574987020799,0.645457753124512,0.023209974002101272
0.015152271550436157,0.00333465727004897,0.9661843104105757,0.015328760768939093

0.012775888205387637,0.00993154041964715,0.9541228599597229,0.023169711415242225
0.25,0.25,0.25,0.25
0.000548847420417124,0.000548847420417124,0.5384106600248345,0.4604916451343312
0.9876467850408279,0.011187713793670858,0.0005827505827505829,0.0005827505827505829

Transition Gammas
1.0,1.0,56.376469861590586,1534.6235301384083
31.857024793845287,1.142975206154714,1.0,1.0
329.06075934313594,8.544514411524052,657.6779845528038,23.649400521307708
5.59028743957818,1.2302902960788227,356.46457343554357,5.655401469387759

6.089851106749151,4.734042866061306,454.7993893880576,11.044249169750007
1.0,1.0,1.0,1.0
1.0,1.0,980.9842225652487,839.0157774347517
1694.8018831300603,19.198116869939188,1.0,1.0

Iteration: ,10000
Error:,0.2611845933994776
Absolute Error:,1
Transition Probabilities
0.0004640371229698376,0.0004640371229698376,0.03460178489784824,0.9644701408562121
0.931626462391562,0.024895276738872794,0.021739130434782608,0.021739130434782608
0.3247298890368829,0.007901606780788988,0.6451687922001498,0.0221997119821784
0.01668532087475813,0.002487628896848363,0.9676640829398455,0.013162967288547952

0.013539888089287596,0.009343166248023697,0.9542175601854449,0.022899385477243878
0.25,0.25,0.25,0.25
0.0004137360364087711,0.0004137360364087711,0.5259091131306405,0.47326341479654205
0.9873916050303391,0.01174520981644555,0.00043159257660768267,0.00043159257660768267

Transition Gammas
1.0,1.0,74.56684645486295,2078.433153545137
42.85481727001185,1.1451827299881485,1.0,1.0
424.6225619382426,10.332281160315754,843.634154648184,29.02873709630416
8.383562449165028,1.249912564679885,486.2041509440135,6.613751039502132

8.399979263548284,5.7963848904612805,591.9847834497948,14.206495791426297
1.0,1.0,1.0,1.0
1.0,1.0,1271.1223264367582,1143.8776735632423
2287.786348855294,27.21365114470432,1.0,1.0

Iteration: ,12500
Error:,0.2649575017588976
Absolute Error:,1
Transition Probabilities
0.00037593984962406034,0.00037593984962406034,0.03561363027016672,0.9636344900305852
0.9466403960914973,0.01946129882375699,0.01694915254237288,0.01694915254237288
0.32283388894235465,0.008300097720415612,0.6480236546118043,0.020842358725425458
0.021457427342344976,0.002047072583999201,0.9627218046267698,0.013773695446885986

0.01379941416163487,0.009982924378293696,0.9531554218644852,0.02306223959558626
0.25,0.25,0.25,0.25
0.00032851511169513793,0.00032851511169513793,0.5231504513449864,0.47619251843162336
0.9873233682419119,0.011976841695106953,0.00034989503149055303,0.00034989503149055303

Transition Gammas
1.0,1.0,94.73225651864344,2563.2677434813554
55.85178336939834,1.1482166306016626,1.0,1.0
534.1723336616202,13.733634295517165,1072.2427840087416,34.48650151273659
13.25064499841045,1.264132538527697,594.5113858157553,8.505695756114019

10.78284895690127,7.8006475099922215,744.7947301263268,18.02081184420461
1.0,1.0,1.0,1.0
1.0,1.0,1592.4699738941388,1449.5300261058617
2821.770186435383,34.229813564615654,1.0,1.0

Iteration: ,15000
Error:,0.26716694781874145
Absolute Error:,1
Transition Probabilities
0.00031796502384737695,0.00031796502384737695,0.03717656076776665,0.9621875091845387
0.9536936657947716,0.016894569499346115,0.014705882352941176,0.014705882352941176
0.31633128216781403,0.008892560217212181,0.6550658318523966,0.019710325762577172
0.01775855516538614,0.0016941943146538702,0.9666020314049237,0.013945219115036248

0.012381356325685346,0.009265069043986726,0.9551243887221197,0.023229185908208213
0.25,0.25,0.25,0.25
0.0002686005909213,0.0002686005909213,0.5173167649901131,0.4821460338280443
0.9881281815752312,0.011281847923293906,0.00029498525073746323,0.00029498525073746323

Transition Gammas
1.0,1.0,116.92028361462607,3026.0797163853726
64.85116927404447,1.1488307259555357,1.0,1.0
625.5912787952458,17.586335691891083,1295.4882888446396,38.98004590244771
13.25064499841045,1.264132538527697,721.2354976858578,10.405303032679177

11.448956940276489,8.567347045269782,883.1970998526411,21.479872012812947
1.0,1.0,1.0,1.0
1.0,1.0,1925.9703160581914,1795.029683941809
3349.7545355400325,38.24546445996633,1.0,1.0

Iteration: ,17500
Error:,0.2646648587583904
Absolute Error:,1
Transition Probabilities
0.00027247956403269767,0.00027247956403269767,0.03762954784797404,0.9618254930239606
0.9615801905470054,0.014029565550555614,0.012195121951219513,0.012195121951219513
0.3205574523520494,0.009609045172827223,0.6507046222513151,0.01912888022380839
0.01743867679836185,0.0014796403253612648,0.9667511902343277,0.014330492641949265

0.01310607790657309,0.009534978119276432,0.9576013615711727,0.019757582402977873
0.25,0.25,0.25,0.25
0.0002303616678184751,0.0002303616678184751,0.5134016683365445,0.4861376083278186
0.9880533827349178,0.011441056092180246,0.0002527805864509605,0.0002527805864509605

Transition Gammas
1.0,1.0,138.10044060206465,3529.8995593979334
78.84957562485444,1.1504243751455603,1.0,1.0
736.0206407264482,22.06298912404137,1494.0598930986368,43.92114603919587
14.97773370643058,1.2708337353117953,830.3234273522844,12.30817596741294

14.262387771598963,10.376220582561015,1042.0876517519764,21.50073451946018
1.0,1.0,1.0,1.0
1.0,1.0,2228.676642248939,2110.3233577510596
3908.7391820993353,45.26081790066506,1.0,1.0

Iteration: ,20000
Error:,0.26511597867748193
Absolute Error:,1
Transition Probabilities
0.00024003840614498346,0.00024003840614498346,0.0382378222751379,0.961282100912572
0.9533621040029829,0.02416598588465749,0.011235955056179775,0.011235955056179775
0.3202584121754234,0.009088299306382504,0.6534689944603784,0.017184294057815706
0.016432923008595026,0.0012972821584174361,0.969722672918958,0.012547121914029624

0.012197105242337447,0.00839714705158255,0.9585632668439014,0.02084248086217857
0.25,0.25,0.25,0.25
0.00020044097013429551,0.00020044097013429551,0.5112498005344536,0.48834931752527794
0.9885648101328258,0.010989159537111786,0.00022301516503122194,0.00022301516503122194

Transition Gammas
1.0,1.0,159.29876759822434,4004.701232401771
84.84922725626548,2.1507727437345165,1.0,1.0
848.7057301611176,24.08458733793116,1731.7355579011607,45.53950273023005
16.133548692510587,1.2736483253652378,952.0563051130086,12.318538962604853

15.0717682667416,10.376220582561015,1184.4813289578053,25.754720929058063
1.0,1.0,1.0,1.0
1.0,1.0,2550.625254866388,2436.3747451336108
4432.724608635594,49.27539136440929,1.0,1.0

Iteration: ,22500
Error:,0.26267525333127
Absolute Error:,1
Transition Probabilities
0.0002121790791427969,0.0002121790791427969,0.03787518529857951,0.961700456543135
0.9571853942505419,0.02219604904842708,0.010309278350515465,0.010309278350515465
0.322316896685745,0.009391308079679693,0.6515515693587167,0.01674022587585856
0.015509987924767413,0.0011490108358657742,0.9696801873994553,0.013660813839911521

0.012515624101971776,0.007664158872423071,0.9595565226244713,0.020263694401133923
0.25,0.25,0.25,0.25
0.0001786671431123817,0.0001786671431123817,0.5084097075742422,0.4912329581395331
0.9890821338724167,0.010522921419842493,0.0001974723538704578,0.0001974723538704578

Transition Gammas
1.0,1.0,178.5057483122049,4532.494251687787
92.84698324230256,2.1530167576974266,1.0,1.0
953.2558245172953,27.774898613271905,1926.9710488375097,49.509405135083234
17.222504115208995,1.2758774503955506,1076.7462295219152,15.169155754098261

17.29178575340134,10.588924061812525,1325.7385866108827,27.99664317991165
1.0,1.0,1.0,1.0
1.0,1.0,2845.569133293033,2749.430866706966
5008.711925929926,53.28807407008247,1.0,1.0

Iteration: ,24999
Error:,0.2645525546479977
Absolute Error:,1
Transition Probabilities
0.00019087612139721344,0.00019087612139721344,0.03754970870844704,0.9620685390487586
0.960803980630918,0.02032809484078013,0.009433962264150945,0.009433962264150945
0.3239468214421345,0.009006050235417198,0.6506255100451613,0.01642161827728696
0.01603598587492743,0.0010226207995275762,0.9700115565872172,0.01292983673832792

0.011601329551352606,0.0070761540419927915,0.9623478505333417,0.018974665873312948
0.25,0.25,0.25,0.25
0.00016103059581320457,0.00016103059581320457,0.5066802462868942,0.4929976925214794
0.9888790063708803,0.010763978277459552,0.0001785076758300604,0.0001785076758300604

Transition Gammas
1.0,1.0,196.7229239235538,5040.27707607644
101.84522194687729,2.1547780531226937,1.0,1.0
1071.8685174882946,29.799032048802104,2152.7761803236094,54.33550963480717
20.00737006535896,1.2758774503955506,1210.2392912841824,16.131969092893154

17.62460955167413,10.750013743302647,1461.988045720631,28.82609927683902
1.0,1.0,1.0,1.0
1.0,1.0,3146.4843294416123,3061.5156705583863
5539.70019368968,60.299806310328506,1.0,1.0


Model Num 3
Model States: 
"['goal', 'east', 'nothing']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']","['goal', 'west', 'goal', 'east', 'nothing']","['goal', 'west', 'goal', 'east', 'goal']"
Iteration: ,0
Error:,0.7407332718773547
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.41721694970000833
Absolute Error:,1
Transition Probabilities
0.009367681498829042,0.03131018121434697,0.9429286946638732,0.011292426848135246,0.005101015774815576
0.3087421176162118,0.25332671673391705,0.007362540323572976,0.19124614494731823,0.23932248037897982
0.003833762224274712,0.9628341103895901,0.026126133726728295,0.0035992966030878796,0.0036066970563189316
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.001862197392923649,0.4101665924769821,0.5842468153442468,0.001862197392923649,0.001862197392923649
0.6206896551724138,0.0021551724137931034,0.0021551724137931034,0.212039642583683,0.162960357416317
0.11721492072060422,0.7415581002210853,0.1128561993024027,0.014185389877953912,0.014185389877953912
0.06185773745383313,0.8493013578458755,0.04843681896203176,0.02020204286912989,0.02020204286912989

Transition Gammas
4.0,13.369447378526154,402.6305526214738,4.8218662641537495,2.1781337358462505
95.86948730283426,78.66209716026025,2.286189430574539,59.38506222054942,74.31355226531183
1.1411530913338601,286.5960529726469,7.776673805715258,1.0713623341672531,1.0735651442498435
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,220.2594601601395,313.7405398398607,1.0,1.0
288.0,1.0,1.0,98.3863941588289,75.6136058411711
10.0,63.264821207248666,9.628142783239086,1.2102034272382853,1.2102034272382853
4.0,54.91965227339539,3.132142943196529,1.3063551109807385,1.3063551109807385

Iteration: ,5000
Error:,0.3968074230644694
Absolute Error:,1
Transition Probabilities
0.008641975308641974,0.03598803650627647,0.9405551733702666,0.010250402217242589,0.0045644125975722255
0.3257402821985627,0.24634216091231645,0.00478079843996749,0.16348999816108936,0.25964676028806394
0.001824141976967981,0.9702133964340527,0.024319001802048053,0.0017965574878642393,0.0018469022990670898
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.0008904719501335708,0.4021462043753507,0.5951823797742486,0.0008904719501335708,0.0008904719501335708
0.6131221719457014,0.0011312217194570137,0.0011312217194570137,0.23908635207847242,0.14552903253691213
0.054642428794664695,0.8544966054432243,0.07513401567021046,0.007863475045950296,0.007863475045950296
0.02490248647560712,0.9322619016865191,0.02656986659610464,0.00813287262088452,0.00813287262088452

Transition Gammas
7.0,29.150309570083945,761.849690429916,8.302825795966497,3.697174204033503
219.63788512724474,166.10187378506342,3.2235634214070306,110.23689545915559,175.0728062396904
1.17149269083941,623.0863150061276,15.618045754839736,1.1537774977384403,1.1861097279543478
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,451.61018751351884,668.3898124864812,1.0,1.0
542.0,1.0,1.0,211.35233523736963,128.6476647626303
10.0,156.37968960974473,13.750123727579725,1.4390786096825343,1.4390786096825343
4.0,149.74599465795563,4.26782548355254,1.3063551109807385,1.3063551109807385

Iteration: ,7500
Error:,0.3944375376950422
Absolute Error:,1
Transition Probabilities
0.011695906432748543,0.03252629171004405,0.9407402078722449,0.01075224931258236,0.004285344672380051
0.3256148393787246,0.23271841804483695,0.004880653485830396,0.14477649775214405,0.29200959133846416
0.0012128505156340779,0.9753016490144352,0.020968441841509776,0.001219541868142849,0.0012975167602782046
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.0005896226415094338,0.39035434665197455,0.6078767854234972,0.0005896226415094338,0.0005896226415094338
0.613076923076923,0.0007692307692307691,0.0007692307692307691,0.2564441777567332,0.12894043762788238
0.041809287304697976,0.8868658617090963,0.05302372704768636,0.009150561969259542,0.009150561969259542
