0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Error:,0.44646094775428
Absolute Error:,1
Transition Probabilities
0.02330398757120663,0.9766960124287933
0.33129276197335256,0.6687072380266474

0.018018018018018018,0.9819819819819819
0.33688320908768193,0.6631167909123181

Transition Gammas
45.0,1886.0
1840.0,3714.0

34.0,1853.0
1898.0,3736.0

Iteration: ,17500
Error:,0.44669868376018756
Absolute Error:,1
Transition Probabilities
0.023358307624504186,0.9766416923754958
0.3307231690465223,0.6692768309534777

0.021043000914913082,0.9789569990850869
0.3366472927500765,0.6633527072499236

Transition Gammas
53.0,2216.0
2154.0,4359.0

46.0,2140.0
2201.0,4337.0

Iteration: ,20000
Error:,0.4474720427560629
Absolute Error:,1
Transition Probabilities
0.023524874662553028,0.976475125337447
0.33302000805693566,0.6669799919430643

0.020692399522483088,0.9793076004775169
0.33704548503958137,0.6629545149604186

Transition Gammas
61.0,2532.0
2480.0,4967.0

52.0,2461.0
2512.0,4941.0

Iteration: ,22500
Error:,0.444412315655387
Absolute Error:,1
Transition Probabilities
0.023175371843652714,0.9768246281563473
0.3289755169954837,0.6710244830045163

0.019971469329529243,0.9800285306704708
0.3339287840895558,0.6660712159104442

Transition Gammas
67.0,2824.0
2768.0,5646.0

56.0,2748.0
2804.0,5593.0

Iteration: ,24999
Error:,0.44542978642527625
Absolute Error:,1
Transition Probabilities
0.02259177910260433,0.9774082208973957
0.32875241571827357,0.6712475842817265

0.020114942528735632,0.9798850574712644
0.33301323090055485,0.6669867690994452

Transition Gammas
72.0,3115.0
3062.0,6252.0

63.0,3069.0
3121.0,6251.0


Model Num 1
Model States: 
['nothing'],"['goal', 'west', 'nothing']","['goal', 'west', 'goal']"
Iteration: ,0
Error:,0.7889862063313555
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.4502747784369195
Absolute Error:,1
Transition Probabilities
0.58759521218716,0.4067751568973261,0.00562963091551392
0.968810484968324,0.01497490090418857,0.01621461412748734
0.4479838883070781,0.276008055846461,0.276008055846461

0.7502623294858342,0.24400882827676093,0.005728842237404789
0.99581589958159,0.0020920502092050207,0.0020920502092050207
0.07692307692307693,0.7781334314263836,0.14494349165053946

Transition Gammas
540.0,373.8263691886426,5.173630811357292
135.77261335082707,2.0986368974916925,2.2723748026283763
1.6230826558058313,1.0,1.0

715.0,232.54041334775317,5.459586652246764
476.0,1.0,1.0
1.0,10.115734608542986,1.884265391457013

Iteration: ,5000
Error:,0.4521502582397803
Absolute Error:,1
Transition Probabilities
0.580396475770925,0.41288328755250087,0.006720236676574184
0.9732163712105139,0.013770734460339424,0.013012894329146632
0.4479838883070781,0.276008055846461,0.276008055846461

0.735978835978836,0.25740708547006613,0.0066140785510979015
0.9978991596638656,0.0010504201680672268,0.0010504201680672268
0.034482758620689655,0.8978183733738606,0.06769886800544965

Transition Gammas
1054.0,749.7960501953418,12.203949804658722
303.45891338911866,4.29385719303809,4.057554815131742
1.6230826558058313,1.0,1.0

1391.0,486.49939153842496,12.500608461575034
950.0,1.0,1.0
1.0,26.03673282784196,1.9632671721580397

Iteration: ,7500
Error:,0.45071194818986404
Absolute Error:,1
Transition Probabilities
0.5914768552534899,0.40182852134507674,0.006694623401433442
0.9711585024048908,0.014758806436105845,0.014082691159003423
0.4936040123854237,0.25319799380728814,0.25319799380728814

0.7404952912452043,0.2533864760811426,0.006118232673653215
0.9985734664764622,0.0007132667617689016,0.0007132667617689016
0.023255813953488375,0.9302540434595603,0.04649014258695133

Transition Gammas
1610.0,1093.7772351012993,18.222764898701836
446.0322200117943,6.7784024781941685,6.467877268063068
1.9494783705162817,1.0,1.0

2123.0,726.4590269246357,17.540973075363762
1400.0,1.0,1.0
1.0,40.000923868761085,1.999076131238907

Iteration: ,10000
Error:,0.4503291240592895
Absolute Error:,1
Transition Probabilities
0.5919258046917623,0.40227924953462124,0.005794945773616592
0.9768387332493429,0.011568378877408959,0.01159288787324824
0.4936040123854237,0.25319799380728814,0.25319799380728814

0.7421483240960676,0.25057239971472683,0.007279276189205535
0.9989224137931034,0.0005387931034482759,0.0005387931034482759
0.01724137931034483,0.9308348159152996,0.051923804774355584

Transition Gammas
2170.0,1474.7557287939212,21.244271206078423
607.430338242902,7.193597116130013,7.208837612975513
1.9494783705162817,1.0,1.0

2812.0,949.4188225190999,27.581177480899772
1854.0,1.0,1.0
1.0,53.98841932308736,3.011580676912623

Iteration: ,12500
Error:,0.44783932900819184
Absolute Error:,1
Transition Probabilities
0.5975346020761246,0.3965689089622581,0.0058964889616173076
0.9786083866472306,0.010397128665345756,0.010994484687423709
0.4936040123854237,0.25319799380728814,0.25319799380728814

0.7441712590080543,0.24869951650489727,0.007129224487048403
0.9991277802006105,0.0004361098996947231,0.0004361098996947231
0.013888888888888892,0.9442314522702403,0.04187965884087085

Transition Gammas
2763.0,1833.7346350414812,27.265364958518425
763.8125491281412,8.115051391189184,8.581293079065585
1.9494783705162817,1.0,1.0

3511.0,1173.3643188701053,33.635681129894365
2291.0,1.0,1.0
1.0,67.98466456345729,3.015335436542701

Iteration: ,15000
Error:,0.44857791149621223
Absolute Error:,1
Transition Probabilities
0.5992779783393504,0.39525625462059205,0.005465767040057649
0.9798749636707175,0.010650334833139418,0.009474701496143087
0.4936040123854237,0.25319799380728814,0.25319799380728814

0.7478947368421055,0.24496788075929576,0.0071373823985988365
0.9992745738121146,0.0003627130939426913,0.0003627130939426913
0.012195121951219514,0.9509397854568298,0.03686509259195071

Transition Gammas
3320.0,2189.719650598079,30.280349401919363
887.4785392996388,9.64607113274803,8.581293079065585
1.9494783705162817,1.0,1.0

4263.0,1396.3169203279854,40.683079672013356
2755.0,1.0,1.0
1.0,77.97706240746002,3.022937592539958

Iteration: ,17500
Error:,0.4457538760055397
Absolute Error:,1
Transition Probabilities
0.5993850883935435,0.39503429686185465,0.00558061474460193
0.9826452118351628,0.009353164016821423,0.008001624148015724
0.4936040123854237,0.25319799380728814,0.25319799380728814

0.7470846584885659,0.2459899534439966,0.006925388067437488
0.9993765586034913,0.0003117206982543641,0.0003117206982543641
0.010638297872340427,0.9464387783738003,0.042922923753859255

Transition Gammas
3899.0,2569.698101086364,36.30189891363555
1053.8318720692614,10.03074377903875,8.581293079065585
1.9494783705162817,1.0,1.0

4933.0,1624.2716625907094,45.72833740928973
3206.0,1.0,1.0
1.0,88.96524516713721,4.034754832862769

Iteration: ,20000
Error:,0.4457456354171116
Absolute Error:,1
Transition Probabilities
0.5973938742611499,0.39705507860304634,0.005551047135803702
0.9836080207155358,0.009383820330182735,0.007008158954281602
0.4936040123854237,0.25319799380728814,0.25319799380728814

0.7473432518597237,0.24591300994151374,0.006743738198762603
0.9994563740146779,0.0002718129926610492,0.0002718129926610492
0.009615384615384616,0.9515123099734485,0.038872305411166846

Transition Gammas
4447.0,2955.678005121077,41.32199487892276
1204.4002933927266,11.490223463809347,8.581293079065585
1.9494783705162817,1.0,1.0

5626.0,1851.2331388397154,50.766861160284876
3677.0,1.0,1.0
1.0,98.95728023723863,4.042719762761352

Iteration: ,22500
Error:,0.4458583810462784
Absolute Error:,1
Transition Probabilities
0.5992101483963619,0.3957228739492742,0.00506697765436398
0.9846524812107694,0.008605569541477781,0.006741949247752771
0.4936040123854237,0.25319799380728814,0.25319799380728814

0.7469723691945914,0.2464651434957402,0.006562487309668379
0.9995144452537024,0.00024277737314882253,0.00024277737314882253
0.00900900900900901,0.9545532225454088,0.0364377684455822

Transition Gammas
5007.0,3306.6603347201353,42.339665279865415
1364.5912121652811,11.92612093714323,9.343402745540287
1.9494783705162817,1.0,1.0

6353.0,2096.1860454312705,55.813954568729564
4117.0,1.0,1.0
1.0,105.95540770254036,4.044592297459624

Iteration: ,24999
Error:,0.4452701425420069
Absolute Error:,1
Transition Probabilities
0.6013978494623656,0.39351007855017417,0.005092071987460143
0.9846956009453345,0.008826244257122716,0.006478154797542825
0.4936040123854237,0.25319799380728814,0.25319799380728814

0.7469037789774533,0.24654871846530602,0.0065475025572407485
0.9995611147684881,0.00021944261575597982,0.00021944261575597982
0.00813008130081301,0.9589193867388389,0.0329505319603481

Transition Gammas
5593.0,3659.6437305166196,47.356269483379336
1522.1267043808127,13.643467148890108,10.013828032730313
1.9494783705162817,1.0,1.0

7056.0,2329.1457433417454,61.85425665825334
4555.0,1.0,1.0
1.0,117.94708456887714,4.052915431122814


Model Num 2
Model States: 
"['goal', 'west', 'nothing']","['goal', 'west', 'goal']","['nothing', 'east', 'nothing']","['nothing', 'east', 'goal', 'west', 'nothing']"
Iteration: ,0
Error:,0.6712793601878121
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.2623828363172766
Absolute Error:,1
Transition Probabilities
0.011680495517645627,0.017887623225939907,0.9595658499751596,0.01086603128125495
0.21909361226479881,0.21909361226479881,0.34271916320560364,0.21909361226479881
0.001610305958132045,0.001610305958132045,0.4360425643155796,0.5607368237681565
0.9833103096093375,0.013223485884596584,0.0017331022530329293,0.0017331022530329293

0.0018867924528301887,0.0018867924528301887,0.02963387309926313,0.9665925419950764
0.664870899119276,0.18128294703457024,0.07692307692307693,0.07692307692307693
0.5153648211418405,0.01865049368129709,0.44710986392782426,0.018874821249038245
0.0071648382032533965,0.005361010359289663,0.9647909082502868,0.022683243187170077

Transition Gammas
1.7424538467772346,2.668410586918596,143.14454416761757,1.6209550336817202
1.0,1.0,1.5642590382388222,1.0
1.0,1.0,270.7824324399749,348.21756756002515
567.3700486445877,7.629951355412227,1.0,1.0

1.0,1.0,15.705952742609458,512.2940472573905
8.643321688550587,2.356678311449413,1.0,1.0
95.66113151977873,3.4618725527335314,82.99176378051303,3.503511849947597
2.2946208858831403,1.716924512583704,308.98525630013825,7.264566498265431

Iteration: ,5000
Error:,0.25379532569155894
Absolute Error:,1
Transition Probabilities
0.006380187671500356,0.013179250939334454,0.9748947122719989,0.005545849117166211
0.204401553951207,0.204401553951207,0.38679533814637906,0.204401553951207
0.0008257638315441783,0.0008257638315441783,0.41835656643940855,0.5799919058975033
0.9873741551467347,0.010901706922230858,0.0008620689655172408,0.0008620689655172408

0.0009216589861751148,0.0009216589861751148,0.028415594110416737,0.9697410879172331
0.8150437163135321,0.10162295035313461,0.041666666666666664,0.041666666666666664
0.5250645864065738,0.017287202162574376,0.44566410543749574,0.011984105993356128
0.005019967388981647,0.0033588926522210147,0.974423885411112,0.017197254547685312

Transition Gammas
1.8701991458920524,3.8631816365433305,285.7670263164874,1.6256327895338245
1.0,1.0,1.8923307121173432,1.0
1.0,1.0,506.6298019581237,702.3701980418764
1145.354019970213,12.645980029787804,1.0,1.0

1.0,1.0,30.830919609802173,1052.1690803901984
19.56104919152477,2.4389508084752305,1.0,1.0
197.5725122182389,6.504868256035234,167.69551631615758,4.509407012194909
3.290181030407527,2.2014814103712124,638.6557391573047,11.27140403582623

Iteration: ,7500
Error:,0.24734546803737248
Absolute Error:,1
Transition Probabilities
0.004576322089056785,0.01233975255341592,0.9783753128097575,0.004708612547769747
0.17570506020702306,0.17570506020702306,0.47288481937893084,0.17570506020702306
0.000547645125958379,0.000547645125958379,0.41277153439847747,0.5861331753496057
0.9873897981407309,0.011446057505369136,0.0005820721769499411,0.0005820721769499411

0.0006215040397762585,0.0006215040397762585,0.029799379878686263,0.9689576120417612
0.8597679375936541,0.07773206240634589,0.03125,0.03125
0.5348796164430549,0.011316714923244741,0.43914722233728065,0.01465644629641971
0.004468218918666367,0.0022589032762545835,0.9808125477163824,0.012460330088696665

Transition Gammas
2.0596711336662263,5.55376820867372,440.33862793544233,2.1192112695587833
1.0,1.0,2.6913557231747234,1.0
1.0,1.0,753.7208218116199,1070.27917818838
1696.3356732057778,19.6643267942242,1.0,1.0

1.0,1.0,47.947202224806205,1559.052797775194
27.51257400299693,2.4874259970030685,1.0,1.0
308.53001891114224,6.527723551141207,253.30952357748242,8.454152138149269
4.451800285513753,2.2506028538949887,977.20851628785,12.41454415197093

Iteration: ,10000
Error:,0.2465432583501291
Absolute Error:,1
Transition Probabilities
0.005675126262066864,0.010590560633143932,0.9785464408357106,0.005187872269078671
0.17570506020702306,0.17570506020702306,0.47288481937893084,0.17570506020702306
0.00040950040950040936,0.00040950040950040936,0.40702824009299804,0.5921527590880012
0.98611567613695,0.013007899673742532,0.0004382120946538119,0.0004382120946538119

0.0004677268475210477,0.0004677268475210477,0.03605746105457826,0.9630070852503796
0.8801212962983486,0.07640044283208622,0.02173913043478261,0.02173913043478261
0.5313542496055813,0.009727215759666515,0.44544158102567916,0.013476953609073014
0.0033864861169024866,0.0018498396442098383,0.9802885272046533,0.014475147034234498

Transition Gammas
3.3886328875054055,6.323651739427815,584.2926656154427,3.09769224073171
1.0,1.0,2.6913557231747234,1.0
1.0,1.0,993.9629623071016,1446.0370376928995
2250.3159729445224,29.684027055480495,1.0,1.0

1.0,1.0,77.09085173468831,2058.9091482653116
40.48557962972403,3.5144203702759653,1.0,1.0
411.50338962529395,7.533170685452451,344.9689554721341,10.43712757745512
4.53284595618918,2.476029093698022,1312.1261192420266,19.375130868508734

Iteration: ,12500
Error:,0.2504388269087695
Absolute Error:,1
Transition Probabilities
0.005479948071100795,0.01053771602262462,0.9765349678678499,0.007447368038424747
0.15290539015519952,0.15290539015519952,0.5388253742024455,0.15536384548715543
0.00032605151613954994,0.00032605151613954994,0.40514814808248906,0.5941997488852319
0.9849675680929818,0.014328454434297274,0.0003519887363604362,0.0003519887363604362

0.00037750094375235964,0.00037750094375235964,0.034816826979709316,0.964428171132786
0.9077392867901393,0.058927379876527394,0.01666666666666667,0.01666666666666667
0.5262679578320971,0.009851089307372905,0.4520582954429663,0.011822657417563704
0.0029716481343755167,0.0014767502333319822,0.9810356138141274,0.014515987818165087

Transition Gammas
4.130805716232807,7.943370451237105,736.1157761043204,5.613854376878201
1.0,1.0,3.523913536700935,1.016078277747178
1.0,1.0,1242.5893701689943,1822.4106298310066
2798.2928609521637,40.70713904783859,1.0,1.0

1.0,1.0,92.22977466924992,2554.7702253307484
54.46435720740835,3.535642792591643,1.0,1.0
509.4789740065706,9.536820166369896,437.6367459310948,11.44549137276805
4.994420770893108,2.481960079141213,1648.8172303915135,24.39688273669402

Iteration: ,15000
Error:,0.24481901287222335
Absolute Error:,1
Transition Probabilities
0.005602159871107728,0.008650412333280883,0.9754307855322171,0.010316642263394278
0.15290539015519952,0.15290539015519952,0.5388253742024455,0.15536384548715543
0.00026795284030010685,0.00026795284030010685,0.40463179779301806,0.5948322965263818
0.987358025593507,0.012050258430161642,0.00029585798816568026,0.00029585798816568026

0.0003195909236177695,0.0003195909236177695,0.03431170751287863,0.9650491106398859
0.9133448082504965,0.05540519174950352,0.015625000000000003,0.015625000000000003
0.5198617864636257,0.009894933543414173,0.45957419870029925,0.010669081292660627
0.0026005353730728068,0.001409203899684823,0.9812817438320675,0.01470851689517493

Transition Gammas
5.144267055578108,7.943370451237105,895.7039017913394,9.473410995189964
1.0,1.0,3.523913536700935,1.016078277747178
1.0,1.0,1510.0858693635453,2219.9141306364595
3337.270126506056,40.72987349394638,1.0,1.0

1.0,1.0,107.36133280779715,3019.6386671922005
58.45406772803177,3.545932271968225,1.0,1.0
606.4579135980966,11.543184954508396,536.127903501524,12.44628658853765
5.289505314072523,2.8663296001188083,1995.9332421881097,29.917215925897384

Iteration: ,17500
Error:,0.25040920921056636
Absolute Error:,1
Transition Probabilities
0.006100549336436771,0.008171307963166195,0.9739698309354031,0.011758311764993893
0.15290539015519952,0.15290539015519952,0.5388253742024455,0.15536384548715543
0.0002286759661559569,0.0002286759661559569,0.40238688857706445,0.5971557594906236
0.988324141609274,0.011165393868010388,0.0002552322613578354,0.0002552322613578354

0.0002753303964757711,0.0002753303964757711,0.03510862397511391,0.9643407152319345
0.9206554081375359,0.050773163291035615,0.014285714285714289,0.014285714285714289
0.5249972858829941,0.009933007276828165,0.4559391476271281,0.009130559213049658
0.0023066284202474968,0.0011946342878756274,0.9819110017671452,0.014587735524731839

Transition Gammas
6.5358129315648545,8.75431658825894,1043.4608860486214,12.597246878738487
1.0,1.0,3.523913536700935,1.016078277747178
1.0,1.0,1759.6378637475036,2611.362136252498
3872.2539868251383,43.746013174864736,1.0,1.0

1.0,1.0,127.51452227761364,3502.4854777223836
64.4458785696275,3.554121430372492,1.0,1.0
716.432711658951,13.554986910641112,622.1931592209687,12.459933549876808
5.534546150201082,2.8664168623010533,2356.006588216466,35.001951237509374

Iteration: ,20000
Error:,0.24854242606462554
Absolute Error:,1
Transition Probabilities
0.007226929085631303,0.007409216727151489,0.9709579925765122,0.014405861610705046
0.14464236236396294,0.14464236236396294,0.5620344557607935,0.14868081951128057
0.00020060180541624874,0.00020060180541624874,0.3991120670561615,0.600486729333006
0.9870661382268106,0.012486033739154375,0.0002239140170174651,0.0002239140170174651

0.00024055809477988957,0.00024055809477988957,0.036976871284396626,0.9625420125260435
0.9359869402919293,0.041024553960944274,0.011494252873563218,0.011494252873563218
0.5240237314050876,0.011824099836358279,0.4543396616968563,0.00981250706169785
0.002048666054539768,0.001036798412623707,0.9819006987170836,0.015013836815752702

Transition Gammas
8.74840742631663,8.969071907440652,1175.3728329487033,17.438713622934706
1.0,1.0,3.8856836031656385,1.0279202930684697
1.0,1.0,1989.573654274965,2993.426345725035
4408.23737332094,55.76262667906349,1.0,1.0

1.0,1.0,153.71285392923664,4001.2871460707597
81.43086380539785,3.5691361946021516,1.0,1.0
822.4141372867542,18.556997103999162,713.0504565273742,15.39996005167195
5.664288491635721,2.8666093743081777,2714.824514882539,41.51125699687036

Iteration: ,22500
Error:,0.24523696751024218
Absolute Error:,1
Transition Probabilities
0.00792708009908357,0.00784543648568485,0.9694536043240476,0.01477387909118391
0.13036727596213163,0.13036727596213163,0.6052582795622043,0.1340071685135324
0.00017892288423689383,0.00017892288423689383,0.39814006404262686,0.6015020901888994
0.9862745989011241,0.013326279167125775,0.0001995609658750748,0.0001995609658750748

0.00021344717182497357,0.00021344717182497357,0.036479528869464796,0.9630935767868853
0.944795926870484,0.03540209293149618,0.009900990099009901,0.009900990099009901
0.5212478722513321,0.01092205185902394,0.4592317576060572,0.008598318283586844
0.001946625214914552,0.0009553030380493466,0.9822389006478336,0.0148591710992026

Transition Gammas
10.719703748390529,10.609297982630249,1310.9815097446315,19.978555166907114
1.0,1.0,4.64271631891746,1.0279202930684697
1.0,1.0,2225.2048179342423,3361.79518206576
4942.222015093534,66.77798490646727,1.0,1.0

1.0,1.0,170.90659275344237,4512.0934072465525
95.42438861391888,3.575611386081114,1.0,1.0
934.3833033639404,19.57875214237093,823.2138863766452,15.413252444546378
6.068892465887852,2.9782987325127936,3062.2752742393036,46.325667027408564

Iteration: ,24999
Error:,0.25121968068728345
Absolute Error:,1
Transition Probabilities
0.008843892239811156,0.008522663178414146,0.966504962436093,0.01612848214568157
0.12411786240274776,0.12411786240274776,0.6241810056984402,0.12758326949606447
0.0001607975558771506,0.0001607975558771506,0.3962550427951248,0.603423362093121
0.9860225138502516,0.013618161679751975,0.00017966223499820338,0.00017966223499820338

0.0001921968095329618,0.0001921968095329618,0.03826573776834469,0.9613498686125893
0.9510295469728259,0.03142659337805127,0.008771929824561403,0.008771929824561403
0.5219766720521208,0.010896222657996692,0.45786780717890313,0.0092592981109794
0.0018290257313219145,0.0008587067556371566,0.9822489835744646,0.015063283938576392

Transition Gammas
13.270054093347914,12.78805737679987,1450.2181601988868,24.200411392773884
1.0,1.0,5.028937766210046,1.0279202930684697
1.0,1.0,2464.310111142882,3752.6898888571204
5488.2013120905,75.79868790949949,1.0,1.0

1.0,1.0,199.09663360869737,5001.9033663913015
108.41736835490215,3.5826316450978446,1.0,1.0
1034.360408917013,21.592193535903608,907.3208777732809,18.348427991434917
6.348347417749961,2.9804768305876452,3409.2783341848894,52.28300403689906

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['goal', 'west', 'nothing']","['goal', 'west', 'goal']","['nothing', 'east', 'nothing']","['nothing', 'east', 'goal', 'west', 'nothing']"
Iteration: ,24999
Error:,0.24826939741730533
Absolute Error:,1
Transition Probabilities
0.008843892239811156,0.008522663178414146,0.966504962436093,0.01612848214568157
0.12411786240274776,0.12411786240274776,0.6241810056984402,0.12758326949606447
0.0001607975558771506,0.0001607975558771506,0.3962550427951248,0.603423362093121
0.9860225138502516,0.013618161679751975,0.00017966223499820338,0.00017966223499820338

0.00019215987701767874,0.00019215987701767874,0.038258689584010304,0.9613569906619543
0.9510295469728259,0.03142659337805127,0.008771929824561403,0.008771929824561403
0.5219766720521208,0.010896222657996692,0.45786780717890313,0.0092592981109794
0.0018290257313219145,0.0008587067556371566,0.9822489835744646,0.015063283938576392

Transition Gammas
13.270054093347914,12.78805737679987,1450.2181601988868,24.200411392773884
1.0,1.0,5.028937766210046,1.0279202930684697
1.0,1.0,2464.310111142882,3752.6898888571204
5488.2013120905,75.79868790949949,1.0,1.0

1.0,1.0,199.0982205951896,5002.9017794048095
108.41736835490215,3.5826316450978446,1.0,1.0
1034.360408917013,21.592193535903608,907.3208777732809,18.348427991434917
6.348347417749961,2.9804768305876452,3409.2783341848894,52.28300403689906

