0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Error:,0.44781689642648015
Absolute Error:,1
Transition Probabilities
0.021961184882533197,0.9780388151174668
0.3307001795332136,0.6692998204667864

0.021356113187399894,0.9786438868126001
0.3400535236396075,0.6599464763603925

Transition Gammas
43.0,1915.0
1842.0,3728.0

40.0,1833.0
1906.0,3699.0

Iteration: ,17500
Error:,0.44802829838725144
Absolute Error:,1
Transition Probabilities
0.022737210319195452,0.9772627896808046
0.3323038912909203,0.6676961087090797

0.0214123006833713,0.9785876993166287
0.340867440439829,0.659132559560171

Transition Gammas
52.0,2235.0
2152.0,4324.0

47.0,2148.0
2232.0,4316.0

Iteration: ,20000
Error:,0.4467980351209904
Absolute Error:,1
Transition Probabilities
0.022033243138770777,0.9779667568612292
0.3323031443160441,0.667696855683956

0.021454112038140644,0.9785458879618594
0.3378016085790885,0.6621983914209115

Transition Gammas
57.0,2530.0
2473.0,4969.0

54.0,2463.0
2520.0,4940.0

Iteration: ,22500
Error:,0.44655292005352576
Absolute Error:,1
Transition Probabilities
0.02243700379703141,0.9775629962029686
0.3334521263958185,0.6665478736041816

0.022206556221360592,0.9777934437786394
0.33516878142207324,0.6648312185779267

Transition Gammas
65.0,2832.0
2807.0,5611.0

63.0,2774.0
2800.0,5554.0

Iteration: ,24999
Error:,0.44597773018786513
Absolute Error:,1
Transition Probabilities
0.021049324536600692,0.9789506754633993
0.332019599488709,0.667980400511291

0.021953547566019728,0.9780464524339803
0.33085781939511355,0.6691421806048864

Transition Gammas
67.0,3116.0
3117.0,6271.0

69.0,3074.0
3074.0,6217.0


Model Num 1
Model States: 
['nothing'],"['goal', 'east', 'nothing']","['goal', 'east', 'goal']"
Iteration: ,0
Error:,0.7878825795518158
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.4491854464939202
Absolute Error:,1
Transition Probabilities
0.7378238341968911,0.2567636529477628,0.0054125128553460635
0.9955947136563876,0.0022026431718061676,0.0022026431718061676
0.1,0.6999837484430608,0.20001625155693917

0.6037117903930131,0.3927535237961709,0.0035346858108158234
0.9831095076588484,0.006589688792868068,0.010300803548283522
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
712.0,247.77692509459115,5.223074905408952
452.0,1.0,1.0
1.0,6.999837484430608,2.0001625155693916

553.0,359.7622277972925,3.2377722027072937
159.12572144921523,1.066604457715013,1.667284044511599
1.0,1.0,1.0

Iteration: ,5000
Error:,0.44578016875223664
Absolute Error:,1
Transition Probabilities
0.7391531625718766,0.25442615035922944,0.006420687068894007
0.9977997799779978,0.0011001100110011,0.0011001100110011
0.045454545454545456,0.8619047861392928,0.0926406684061618

0.6004354926510616,0.3956187340296747,0.003945773319263694
0.9866803249177866,0.004150714340295282,0.009168960741918208
0.4471037284587637,0.2764481357706181,0.2764481357706181

Transition Gammas
1414.0,486.717225637206,12.282774362794237
907.0,1.0,1.0
1.0,18.96190529506444,2.0380947049355593

1103.0,726.7516144125124,7.248385587487406
316.84600150011903,1.3328909160130926,2.9443665548215074
1.6173150425212,1.0,1.0

Iteration: ,7500
Error:,0.44866664950799506
Absolute Error:,1
Transition Probabilities
0.7367503486750347,0.25756031286294656,0.0056893384620186165
0.9985693848354793,0.000715307582260372,0.000715307582260372
0.03125,0.9041279524082084,0.06462204759179165

0.5911420204978038,0.4040052596782369,0.004852719823959203
0.9909173477399189,0.0028303614578539284,0.006252290802227278
0.4471037284587637,0.2764481357706181,0.2764481357706181

Transition Gammas
2113.0,738.6829772909308,16.317022709069395
1396.0,1.0,1.0
1.0,28.93209447706267,2.0679055229373327

1615.0,1103.7423694409433,13.257630559056544
466.648783552821,1.3328909160130926,2.9443665548215074
1.6173150425212,1.0,1.0

Iteration: ,10000
Error:,0.4511018798096022
Absolute Error:,1
Transition Probabilities
0.7334558823529411,0.25936041668081355,0.007183700966245274
0.9989457037427517,0.0005271481286241434,0.0005271481286241434
0.019607843137254898,0.9391781405893679,0.04121401627337724

0.58236594803759,0.4117536549359616,0.005880397026448349
0.9930327791907544,0.002252970732967437,0.004714250076278199
0.4471037284587637,0.2764481357706181,0.2764481357706181

Transition Gammas
2793.0,987.644466720538,27.355533279462005
1895.0,1.0,1.0
1.0,47.89808517005777,2.101914829942239

2107.0,1489.7247235583088,21.27527644169012
620.2158255463249,1.4071319017463082,2.9443665548215074
1.6173150425212,1.0,1.0

Iteration: ,12500
Error:,0.4484626088158735
Absolute Error:,1
Transition Probabilities
0.7340025094102888,0.2592215486425227,0.0067759419471885764
0.9991525423728813,0.000423728813559322,0.000423728813559322
0.016666666666666663,0.9481549332742639,0.03517840005906938

0.5840354767184036,0.4103563946141797,0.005608128667416546
0.9932287784225797,0.00259504967259199,0.004176171904828423
0.49697566631116613,0.25151216684441696,0.25151216684441696

Transition Gammas
3510.0,1239.5974456085435,32.402554391455766
2358.0,1.0,1.0
1.0,56.88929599645585,2.1107040035441633

2634.0,1850.7073397099502,25.292660290048616
776.7461643462439,2.029436644672216,3.2659399115255043
1.9759507961242708,1.0,1.0

Iteration: ,15000
Error:,0.44926518002409355
Absolute Error:,1
Transition Probabilities
0.7356665494196274,0.25809947533311706,0.006233975247255518
0.9992915338292596,0.00035423308537017357,0.00035423308537017357
0.014285714285714285,0.9555238896135124,0.030190396100773315

0.5840043923865303,0.4106314684026966,0.005364139210773079
0.9925163805420187,0.0025680991987533873,0.004915520259227834
0.49697566631116613,0.25151216684441696,0.25151216684441696

Transition Gammas
4183.0,1467.5536167441032,35.446383255894865
2821.0,1.0,1.0
1.0,66.88667227294587,2.113327727054132

3191.0,2243.690343352333,29.30965664766409
940.2430581697338,2.4328439224352962,4.656632264857613
1.9759507961242708,1.0,1.0

Iteration: ,17500
Error:,0.451136577980136
Absolute Error:,1
Transition Probabilities
0.7370728757181738,0.2568071139718803,0.006120010309945931
0.9993935718617344,0.00030321406913280777,0.00030321406913280777
0.011904761904761902,0.9628626758657822,0.025232562229455913

0.5843241551939928,0.4103056971892609,0.005370147616746254
0.989621907920598,0.003906534487149274,0.006471557592252827
0.5384206670684237,0.23078966646578816,0.23078966646578816

Transition Gammas
4875.0,1698.5222518100156,40.47774818998238
3296.0,1.0,1.0
1.0,80.88046477272572,2.119535227274297

3735.0,2622.6740164337543,34.32598356624204
1082.9418559017213,4.27491517093309,7.081816331506944
2.332949630343342,1.0,1.0

Iteration: ,20000
Error:,0.4499131021300728
Absolute Error:,1
Transition Probabilities
0.7395035648270399,0.2544879380468329,0.00600849712612708
0.9994672349493873,0.0002663825253063399,0.0002663825253063399
0.010638297872340424,0.9667849498402854,0.0225767522873741

0.587600710091493,0.40730029996688927,0.005098989941617731
0.9897025971426243,0.003460534135890851,0.006836868721484736
0.5384206670684237,0.23078966646578816,0.23078966646578816

Transition Gammas
5601.0,1927.4916427667122,45.508357233286496
3752.0,1.0,1.0
1.0,90.87778528498684,2.1222147150131656

4303.0,2982.660096657528,37.33990334246661
1222.613180825543,4.27491517093309,8.445815782027838
2.332949630343342,1.0,1.0

Iteration: ,22500
Error:,0.4470154796833862
Absolute Error:,1
Transition Probabilities
0.7414806110458286,0.25305075825146045,0.005468630702710984
0.9995262908574135,0.00023685457129322596,0.00023685457129322596
0.0099009900990099,0.9690869830196716,0.02101202688131847

0.5884843353090605,0.4065135120206815,0.00500215267025819
0.9885175857201622,0.0040401872868231735,0.007442226993014646
0.5818630936656841,0.209068453167158,0.209068453167158

Transition Gammas
6310.0,2153.461952719928,46.538047280070465
4220.0,1.0,1.0
1.0,97.87778528498684,2.1222147150131656

4865.0,3360.6472038749716,41.35279612502443
1360.3579530194966,5.55994247013229,10.241692028926494
2.783122392934447,1.0,1.0

Iteration: ,24999
Error:,0.447810455299853
Absolute Error:,1
Transition Probabilities
0.741925235624272,0.2527196555145178,0.005355108861210067
0.9995741962955078,0.00021290185224611454,0.00021290185224611454
0.008849557522123892,0.9723645037092331,0.018785938768643033

0.5883632408917893,0.40659418409675646,0.005042575011454255
0.9877001524663879,0.004360095955593365,0.007939751578018663
0.5818630936656841,0.209068453167158,0.209068453167158

Transition Gammas
7006.0,2386.431707023591,50.56829297640665
4695.0,1.0,1.0
1.0,109.87718891914335,2.122811080856663

5410.0,3738.633522769674,46.366477230321856
1504.958280881673,6.643476258886402,12.097795930925656
2.783122392934447,1.0,1.0


Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,0
Error:,0.6709101696203814
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.25474051619200283
Absolute Error:,1
Transition Probabilities
0.0018832391713747645,0.0018832391713747645,0.049325124771572346,0.9469083968856782
0.7272727272727273,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.5528539759851897,0.018399810619611306,0.4181068554444913,0.010639357950707763
0.006106416954503764,0.00339647442887531,0.9659488692330873,0.02454823938353361

0.008694745152101219,0.013604314638489913,0.9637713772328916,0.013929562976517191
0.21643286573146292,0.21643286573146292,0.3507014028056112,0.21643286573146292
0.0016260162601626023,0.0016260162601626023,0.4004113146228443,0.5963366528568305
0.984727510802616,0.01172638990660392,0.0017730496453900709,0.0017730496453900709

Transition Gammas
1.0,1.0,26.191641253704915,502.80835874629514
8.0,1.0,1.0,1.0
108.54724556665195,3.6126153531730094,82.0910212866944,2.0889295371151024
2.04256590505969,1.1361036950991446,323.1050616141232,8.21126319536167

1.3557337210201579,2.1212614957796316,150.27667086399953,2.171976051739076
1.0,1.0,1.6203703703703702,1.0
1.0,1.0,246.25295849304914,366.7470415069506
555.3863160926754,6.613683907324611,1.0,1.0

Iteration: ,5000
Error:,0.2501828915194751
Absolute Error:,1
Transition Probabilities
0.0009794319294809011,0.0009794319294809011,0.04561159501765804,0.9524295411233801
0.8125,0.0625,0.0625,0.0625
0.5499443994147132,0.01171730232879948,0.43069232167366656,0.007645976582820726
0.003908633844808869,0.0016258882912305195,0.9745262084599635,0.01993926940399707

0.006567179679317555,0.009189596744432931,0.9748607741973748,0.00938244937887461
0.21643286573146292,0.21643286573146292,0.3507014028056112,0.21643286573146292
0.0007836990595611285,0.0007836990595611285,0.3968649464096187,0.601567655471259
0.9893532471227846,0.008815251045713594,0.0009157509157509158,0.0009157509157509158

Transition Gammas
1.0,1.0,46.56943851302886,972.4305614869711
13.0,1.0,1.0,1.0
217.5056123631268,4.634248518544397,170.340851303197,3.024019920069136
2.7332744773824027,1.136969884093243,681.4779073413342,13.943361881282087

2.0710877103084586,2.8981178846112328,307.44128641106164,2.9589377099543204
1.0,1.0,1.6203703703703702,1.0
1.0,1.0,506.3996716186735,767.6003283813266
1080.3737458580808,9.626254141919244,1.0,1.0

Iteration: ,7500
Error:,0.25083596226271226
Absolute Error:,1
Transition Probabilities
0.0006518904823989573,0.0006518904823989573,0.04030030377754518,0.9583959152576569
0.8484695767003112,0.051530423299688835,0.05,0.05
0.5443918479575061,0.007656063837721791,0.4382201607714924,0.009731927433279648
0.0029768851585234134,0.001071261991277847,0.978310283501843,0.01764156934835563

0.00830350047572186,0.00920009822453044,0.9727856577014239,0.009710743598323758
0.1816182345445219,0.1816182345445219,0.4551452963664343,0.1816182345445219
0.0005249343832020995,0.0005249343832020995,0.3973864451245019,0.6015636861090938
0.9910332036824497,0.0077413061214717934,0.0006127450980392156,0.0006127450980392156

Transition Gammas
1.0,1.0,61.82066599475427,1470.179334005245
16.969391534006224,1.0306084659937766,1.0,1.0
330.4785234502398,4.647690229058265,266.0259374221819,5.907864014756863
3.1598399631285883,1.1371001132940837,1038.4357358555687,18.725793193476342

3.847369520329621,4.262801886576629,450.7335069344831,4.499405889018014
1.0,1.0,2.506055063842502,1.0
1.0,1.0,757.0211779621765,1145.9788220378243
1617.3661884097585,12.63381159024197,1.0,1.0

Iteration: ,10000
Error:,0.2446449049981899
Absolute Error:,1
Transition Probabilities
0.0004965243296921549,0.0004965243296921549,0.03624692767891684,0.9627600236616989
0.8783125378503601,0.04168746214963982,0.039999999999999994,0.039999999999999994
0.5474745081676751,0.00825229135541333,0.4357470622801527,0.008526138196758865
0.0022411506997157857,0.0009050118888541817,0.9774183403185547,0.01943549709287524

0.0068476667399024575,0.007130034169791751,0.9776098437186954,0.008412455371610525
0.17120813299335266,0.17120813299335266,0.48342731131202255,0.1741564227012721
0.0003904724716907454,0.0003904724716907454,0.39736496319481585,0.6018540918618027
0.9923374381645168,0.006741751522407793,0.0004604051565377535,0.0004604051565377535

Transition Gammas
1.0,1.0,73.00131234533852,1938.9986876546618
21.957813446259006,1.0421865537409958,1.0,1.0
441.4573216675696,6.654254006408376,351.3656401693001,6.875071033181243
3.1812311987254582,1.2846311746932013,1387.4094762222662,27.58797510690984

4.376399678652964,4.556863006727714,624.7984267352674,5.37646885916109
1.0,1.0,2.8236235210321,1.0172205003136965
1.0,1.0,1017.6516707419245,1541.3483292580784
2155.356915693329,14.643084306669717,1.0,1.0

Iteration: ,12500
Error:,0.24795757452699355
Absolute Error:,1
Transition Probabilities
0.0003921568627450983,0.0003921568627450983,0.03379930630339966,0.9654163799711101
0.8808095138128538,0.06036695677538152,0.029411764705882353,0.029411764705882353
0.5450489713808434,0.008514027205935979,0.43778503814803144,0.008651963265189048
0.0019876480058455335,0.0007993524722677026,0.9788775707470079,0.01833542877487898

0.006800284887266283,0.007348392822984708,0.9781323691390671,0.007718953150681985
0.16114822385713137,0.16114822385713137,0.5137802753891225,0.16392327689661473
0.00031675641431738966,0.00031675641431738966,0.3944329061182526,0.6049335810531127
0.9924394568269463,0.006828210694108126,0.000366166239472721,0.000366166239472721

Transition Gammas
1.0,1.0,86.18823107366907,2461.811768926329
29.94752346963703,2.0524765303629717,1.0,1.0
554.4407289841328,8.660732702037336,445.32852722244746,8.801045542279416
3.5158750696214116,1.4139442299748235,1731.499358578298,32.43284360753453

5.38795276946469,5.8222257034927285,774.9867975493728,6.115825394824617
1.0,1.0,3.188246591191864,1.0172205003136965
1.0,1.0,1245.2246846153246,1909.7753153846784
2710.3521565943875,18.647843405609272,1.0,1.0

Iteration: ,15000
Error:,0.24407424461172236
Absolute Error:,1
Transition Probabilities
0.00032679738562091544,0.00032679738562091544,0.033119162064047636,0.9662272431647105
0.9073282728314691,0.04721718171398539,0.022727272727272724,0.022727272727272724
0.5388450984550379,0.010396639775281909,0.4427412859340717,0.008016975835608679
0.0017159623108733712,0.0007186221364716687,0.979553914743557,0.01801150080909774

0.009424252333295292,0.006557211761754507,0.9744437955322521,0.009574740372698069
0.16114822385713137,0.16114822385713137,0.5137802753891225,0.16392327689661473
0.00026406126221283305,0.00026406126221283305,0.39328652128595004,0.6061853561896242
0.9921717179883209,0.007217967699808403,0.00030515715593530706,0.00030515715593530706

Transition Gammas
1.0,1.0,101.34463591598563,2956.65536408401
39.92244400458465,2.0775559954153575,1.0,1.0
656.4240552906923,12.665243615009922,539.3498636078056,9.766323947765944
3.6500784328111786,1.5286041803219388,2083.6405294714345,38.31284068959966

8.925901301833779,6.210468791658405,922.9155624766577,9.06843158851446
1.0,1.0,3.188246591191864,1.0172205003136965
1.0,1.0,1489.3760561098945,2295.62394389011
3251.3467198477238,23.653280152272107,1.0,1.0

Iteration: ,17500
Error:,0.24468696930630748
Absolute Error:,1
Transition Probabilities
0.0002800336040324841,0.0002800336040324841,0.03402536151185465,0.9654145712800805
0.9230649812185782,0.03919916972481806,0.018867924528301883,0.018867924528301883
0.5330865837283822,0.009661912813352038,0.4482902289296272,0.008961274528638541
0.001634249766153021,0.0006503158609420835,0.979703076812875,0.018012357560029914

0.008209925404511438,0.006904054345263687,0.9742331222277019,0.010652898022523023
0.16114822385713137,0.16114822385713137,0.5137802753891225,0.16392327689661473
0.00022619316896629695,0.00022619316896629695,0.38987094070750844,0.6096766729545591
0.9919654394375855,0.0075104515477394055,0.0002620545073375264,0.0002620545073375264

Transition Gammas
1.0,1.0,121.5045659588329,3447.495434041165
48.92244400458465,2.0775559954153575,1.0,1.0
754.409617620814,13.673275924573744,634.4081252704415,12.681751702064837
4.088143078602583,1.6267919022403123,2450.7675849244642,45.058654076904595

8.925901301833779,7.506147088066937,1059.1946047650251,11.581922081203029
1.0,1.0,3.188246591191864,1.0172205003136965
1.0,1.0,1723.6194288678969,2695.380571132109
3785.3401168938235,28.659883106173552,1.0,1.0

Iteration: ,20000
Error:,0.24709714765286822
Absolute Error:,1
Transition Probabilities
0.00024449877750611245,0.00024449877750611245,0.034633865265623016,0.9648771371793647
0.9167613771243384,0.050451737629759956,0.016393442622950817,0.016393442622950817
0.5340550170873526,0.009061582890467455,0.4490510881754977,0.0078323118466822
0.0014892809063388798,0.0006023892319109046,0.9798465107678423,0.01806181909390783

0.007887005697520228,0.006615465801801031,0.9754395769211229,0.010057951579555966
0.16114822385713137,0.16114822385713137,0.5137802753891225,0.16392327689661473
0.00019853087155052585,0.00019853087155052585,0.3870204553410764,0.6125824829158226
0.9920580662012871,0.007483743649801026,0.0002290950744558994,0.0002290950744558994

Transition Gammas
1.0,1.0,141.65250893639816,3946.3474910636023
55.92244400458465,3.0775559954153575,1.0,1.0
865.3928683083543,14.683560603481592,727.6508913493074,12.691626513410633
4.26150181456764,1.723706249061517,2803.7811173581154,51.68297969541439

9.786398019682972,8.208638855476114,1210.3503293908695,12.480163092969704
1.0,1.0,3.188246591191864,1.0172205003136965
1.0,1.0,1949.4220335530042,3085.5779664470024
4330.333458968615,32.66654103138145,1.0,1.0

Iteration: ,22500
Error:,0.24501661384378118
Absolute Error:,1
Transition Probabilities
0.00021720243266724586,0.00021720243266724586,0.03580064314695946,0.9637649519877061
0.9303339477893569,0.042268791936670644,0.0136986301369863,0.0136986301369863
0.5384079819246788,0.008635709693330149,0.4454387863621327,0.007517522019858333
0.0014583733196674377,0.0005340345061642167,0.9799881294547713,0.01801946271939706

0.007645232428558932,0.007009753496455646,0.9741994915127316,0.011145522562254002
0.16114822385713137,0.16114822385713137,0.5137802753891225,0.16392327689661473
0.00017642907551164427,0.00017642907551164427,0.3855197522270295,0.6141273896219474
0.991090593451609,0.00850140981236492,0.00020399836801305598,0.00020399836801305598

Transition Gammas
1.0,1.0,164.82616104860134,4437.1738389513985
67.91437818862305,3.085621811376957,1.0,1.0
978.3777555823696,15.692535310153044,809.4371084403533,13.660600452165976
4.7105469474974475,1.7249318668582099,3165.362414089958,58.20287848364914

10.637281646354033,9.753100760517825,1355.463613146046,15.507450387984681
1.0,1.0,3.188246591191864,1.0172205003136965
1.0,1.0,2185.1259556228038,3480.8740443771985
4858.326089099785,41.67391090021282,1.0,1.0

Iteration: ,24999
Error:,0.2457011945478681
Absolute Error:,1
Transition Probabilities
0.00019592476489028245,0.00019592476489028245,0.03428605433445897,0.9653220961357606
0.9439676790054549,0.03405429901652315,0.01098901098901099,0.01098901098901099
0.5393479311745565,0.008754864023695403,0.4451359750925114,0.006761229709236675
0.0013730666798328257,0.0004796716931687109,0.9810765637700084,0.01707069785699013

0.007484502736353484,0.008082189864756405,0.9738530876821608,0.010580219716729346
0.16114822385713137,0.16114822385713137,0.5137802753891225,0.16392327689661473
0.00015880578053041125,0.00015880578053041125,0.38395897530036105,0.6157234131385781
0.9897545124500244,0.009877502269386794,0.00018399264029438827,0.00018399264029438827

Transition Gammas
1.0,1.0,174.9960213230783,4927.003978676914
85.90105878949639,3.0989412105036065,1.0,1.0
1090.3643349725417,17.699134338353787,899.9022030122821,13.66873461339462
4.940657000710345,1.7259855939298714,3530.1729072715507,61.42488497675732

11.600991730326413,12.527407776678615,1509.4739109224927,16.399358215561843
1.0,1.0,3.188246591191864,1.0172205003136965
1.0,1.0,2417.7896674663743,3877.210332533628
5379.315775165882,53.68422483411722,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,24999
Error:,0.2463037669784841
Absolute Error:,1
Transition Probabilities
0.00019592476489028245,0.00019592476489028245,0.03428605433445897,0.9653220961357606
0.9439676790054549,0.03405429901652315,0.01098901098901099,0.01098901098901099
0.5393479311745565,0.008754864023695403,0.4451359750925114,0.006761229709236675
0.0013730666798328257,0.0004796716931687109,0.9810765637700084,0.01707069785699013

0.007484502736353484,0.008082189864756405,0.9738530876821608,0.010580219716729346
0.16114822385713137,0.16114822385713137,0.5137802753891225,0.16392327689661473
0.00015878056525881227,0.00015878056525881227,0.383942462652137,0.6157399762173454
0.9897545124500244,0.009877502269386794,0.00018399264029438827,0.00018399264029438827

Transition Gammas
1.0,1.0,174.9960213230783,4927.003978676914
85.90105878949639,3.0989412105036065,1.0,1.0
1090.3643349725417,17.699134338353787,899.9022030122821,13.66873461339462
4.940657000710345,1.7259855939298714,3530.1729072715507,61.42488497675732

11.600991730326413,12.527407776678615,1509.4739109224927,16.399358215561843
1.0,1.0,3.188246591191864,1.0172205003136965
1.0,1.0,2418.0696297831596,3877.9303702168427
5379.315775165882,53.68422483411722,1.0,1.0

