0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Error:,0.4469986481497178
Absolute Error:,1
Transition Probabilities
0.0241977906365071,0.9758022093634929
0.33634719710669075,0.6636528028933092

0.021739130434782608,0.9782608695652174
0.3340421761474393,0.6659578238525607

Transition Gammas
46.0,1855.0
1860.0,3670.0

42.0,1890.0
1885.0,3758.0

Iteration: ,17500
Error:,0.4482580167688754
Absolute Error:,1
Transition Probabilities
0.024171888988361683,0.9758281110116384
0.3369142145414915,0.6630857854585085

0.022626441881100266,0.9773735581188997
0.33646702047005306,0.6635329795299469

Transition Gammas
54.0,2180.0
2164.0,4259.0

51.0,2203.0
2219.0,4376.0

Iteration: ,20000
Error:,0.4489458584126827
Absolute Error:,1
Transition Probabilities
0.02336448598130841,0.9766355140186916
0.337156902908644,0.662843097091356

0.02178988326848249,0.9782101167315175
0.33836978131212725,0.6616302186878728

Transition Gammas
60.0,2508.0
2469.0,4854.0

56.0,2514.0
2553.0,4992.0

Iteration: ,22500
Error:,0.4478664895863969
Absolute Error:,1
Transition Probabilities
0.023693379790940768,0.9763066202090592
0.3351121892055791,0.6648878107944208

0.023239680887963927,0.9767603191120361
0.3355665256229431,0.6644334743770569

Transition Gammas
68.0,2802.0
2763.0,5482.0

67.0,2816.0
2855.0,5653.0

Iteration: ,24999
Error:,0.4474316451473797
Absolute Error:,1
Transition Probabilities
0.023248507697141062,0.976751492302859
0.33565444456533566,0.6643455554346643

0.023081721771678103,0.9769182782283219
0.33485411140583554,0.6651458885941645

Transition Gammas
74.0,3109.0
3085.0,6106.0

74.0,3132.0
3156.0,6269.0


Model Num 1
Model States: 
['nothing'],"['goal', 'west', 'nothing']","['goal', 'west', 'goal']"
Iteration: ,0
Error:,0.7901550456107286
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.4520356134440767
Absolute Error:,1
Transition Probabilities
0.5769633507853402,0.415097135673543,0.007939513541116668
0.9784797223843653,0.008845567453658033,0.012674710161976712
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.7582056892778992,0.2351647529660619,0.0066295577560387805
0.9957716701902748,0.0021141649048625794,0.0021141649048625794
0.06666666666666667,0.8496476284986266,0.08368570483470666

Transition Gammas
551.0,396.4177645682336,7.582235431766418
146.71163926045716,1.3262898265819536,1.9004251825305791
1.0,1.0,1.0

693.0,214.9405842109806,6.059415789019446
471.0,1.0,1.0
1.0,12.7447144274794,1.2552855725206

Iteration: ,5000
Error:,0.4481675019680275
Absolute Error:,1
Transition Probabilities
0.5779082177161152,0.4169674318089735,0.005124350474911223
0.9831276961856233,0.008602730859391712,0.00826957295498502
0.3867269271898925,0.30663653640505373,0.30663653640505373

0.7479718766901028,0.2454865662498831,0.006541557060014155
0.9979123173277662,0.0010438413361169101,0.0010438413361169101
0.04166666666666667,0.9054129825504146,0.05292035078291879

Transition Gammas
1083.0,781.3969672100164,9.603032789983633
292.6822902260461,2.5610782606308065,2.461895398783885
1.2611899799149924,1.0,1.0

1383.0,453.90466099603384,12.095339003966172
956.0,1.0,1.0
1.0,21.729911581209947,1.2700884187900507

Iteration: ,7500
Error:,0.4495448680037185
Absolute Error:,1
Transition Probabilities
0.5768406004288776,0.4179351283036553,0.005224271267466987
0.9873664594395712,0.007116996306111798,0.005516544254317005
0.3867269271898925,0.30663653640505373,0.30663653640505373

0.7465851905104242,0.24725582562005122,0.006158983869524587
0.9986120749479528,0.0006939625260235947,0.0006939625260235947
0.029411764705882353,0.9331160050104984,0.03747223028361915

Transition Gammas
1614.0,1169.3824889936277,14.61751100637263
440.636897185332,3.176137025542239,2.461895398783885
1.2611899799149924,1.0,1.0

2077.0,687.8657068749825,17.1342931250174
1439.0,1.0,1.0
1.0,31.725944170356946,1.274055829643051

Iteration: ,10000
Error:,0.44740753759661095
Absolute Error:,1
Transition Probabilities
0.5885333333333332,0.4070321190315222,0.004434547635144505
0.9857405382520154,0.006890135656580034,0.007369326091404732
0.3867269271898925,0.30663653640505373,0.30663653640505373

0.7532745255279337,0.24133639340949498,0.005389081062571313
0.9989350372736954,0.0005324813631522897,0.0005324813631522897
0.023809523809523808,0.9457214202131806,0.030469055977295517

Transition Gammas
2207.0,1526.3704463682084,16.629553631791897
578.7760502442227,4.045532618587245,4.326888549910163
1.2611899799149924,1.0,1.0

2818.0,902.8394477449207,20.16055225507928
1876.0,1.0,1.0
1.0,39.720299648953585,1.2797003510464118

Iteration: ,12500
Error:,0.44665012567010415
Absolute Error:,1
Transition Probabilities
0.5855221012171685,0.4102841302225677,0.004193768560263758
0.9865368353763784,0.006676918105224638,0.00678624651839694
0.3867269271898925,0.30663653640505373,0.30663653640505373

0.7498389521150955,0.24518205185387054,0.004978996031033884
0.99915611814346,0.0004219409282700422,0.0004219409282700422
0.02040816326530612,0.9534266675168661,0.02616516921782776

Transition Gammas
2742.0,1921.3605818322847,19.639418167715178
726.9316537963322,4.919900551550996,5.000459412958285
1.2611899799149924,1.0,1.0

3492.0,1141.812815483475,23.1871845165248
2368.0,1.0,1.0
1.0,46.71790670832644,1.2820932916735603

Iteration: ,15000
Error:,0.4467693289504733
Absolute Error:,1
Transition Probabilities
0.5870373649725519,0.4087746293643743,0.00418800566307378
0.9846780358968391,0.008742161410544465,0.006579802692616408
0.3867269271898925,0.30663653640505373,0.30663653640505373

0.7504494786048184,0.2444786384071827,0.005071882987998982
0.9992947813822285,0.0003526093088857546,0.0003526093088857546
0.016949152542372885,0.9612195215129091,0.02183132594471805

Transition Gammas
3315.0,2308.3503320206214,23.649667979377632
873.8246251795949,7.757983461945378,5.839059481401477
1.2611899799149924,1.0,1.0

4174.0,1359.7901868207503,28.20981317925034
2834.0,1.0,1.0
1.0,56.711951769261624,1.2880482307383645

Iteration: ,17500
Error:,0.4467578893166004
Absolute Error:,1
Transition Probabilities
0.5884861407249468,0.40760596959696954,0.0039078896780836226
0.9825851121054469,0.00941266414431901,0.008002223750234077
0.3867269271898925,0.30663653640505373,0.30663653640505373

0.7496930632289747,0.2455137668037949,0.004793169967230422
0.9993943064809206,0.0003028467595396729,0.0003028467595396729
0.014925373134328358,0.9658309108222163,0.01924371604345538

Transition Gammas
3864.0,2676.340796373702,25.659203626297064
1018.5698694774154,9.75737976364217,8.295285467270835
1.2611899799149924,1.0,1.0

4885.0,1599.7677044935278,31.23229550647344
3300.0,1.0,1.0
1.0,64.71067102508849,1.2893289749115104

Iteration: ,20000
Error:,0.44809712219642606
Absolute Error:,1
Transition Probabilities
0.5874051391292772,0.40864455305029324,0.003950307820429702
0.9827520731903666,0.008694262001873653,0.008553664807759747
0.3867269271898925,0.30663653640505373,0.30663653640505373

0.7474706596519627,0.24723370756658164,0.005295632781455698
0.9994685091682168,0.00026574541589157585,0.00026574541589157585
0.012195121951219513,0.9598560987660951,0.027948779282685375

Transition Gammas
4412.0,3069.329237960752,29.67076203924749
1195.0999949716852,10.572872607625621,10.401895908046566
1.2611899799149924,1.0,1.0

5541.0,1832.74347419107,39.256525808931094
3761.0,1.0,1.0
1.0,78.7082000988198,2.291799901180201

Iteration: ,22500
Error:,0.4476871853047684
Absolute Error:,1
Transition Probabilities
0.5869539340554697,0.408798953848555,0.004247112095975316
0.9822781287566615,0.00900021796747142,0.008721653275867111
0.3867269271898925,0.30663653640505373,0.30663653640505373

0.7451308400047796,0.24909906444073646,0.00577009555448406
0.9995283018867924,0.0002358490566037736,0.0002358490566037736
0.010101010101010102,0.9666962468587441,0.02320274304024584

Transition Gammas
4931.0,3434.32001128171,35.67998871828863
1347.869776251132,12.34998665131874,11.967743661729404
1.2611899799149924,1.0,1.0

6236.0,2084.7100703045235,48.28992969547709
4238.0,1.0,1.0
1.0,95.70292843901566,2.297071560984338

Iteration: ,24999
Error:,0.4493398588691442
Absolute Error:,1
Transition Probabilities
0.5871874664663593,0.408446065813753,0.004366467719887847
0.9812943718308494,0.010052682315825732,0.008652945853324798
0.3867269271898925,0.30663653640505373,0.30663653640505373

0.744815730095627,0.24934700235613286,0.0058372675482402546
0.9995737425404945,0.00021312872975277067,0.00021312872975277067
0.008849557522123894,0.9619207182183082,0.029229724259567946

Transition Gammas
5472.0,3806.3088873183624,40.69111268163483
1514.8275927290742,15.518361248256877,13.357583120089954
1.2611899799149924,1.0,1.0

6932.0,2320.6725509285284,54.327449071472046
4690.0,1.0,1.0
1.0,108.69704115866882,3.302958841331178


Model Num 2
Model States: 
"['goal', 'west', 'nothing']","['goal', 'west', 'goal']","['nothing', 'east', 'nothing']","['nothing', 'east', 'goal', 'west', 'nothing']"
Iteration: ,0
Error:,0.6708574574899768
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.27587155332838337
Absolute Error:,1
Transition Probabilities
0.016076039012315368,0.01327356763594266,0.9574103021011682,0.013240091250573741
0.25,0.25,0.25,0.25
0.0015479876160990715,0.0015479876160990715,0.499884339270147,0.49701968549765485
0.9806477087363267,0.01552819948547055,0.001912045889101338,0.001912045889101338

0.002004008016032065,0.002004008016032065,0.059542303404891465,0.9364496805630445
0.7470781183449395,0.11958854832172712,0.06666666666666667,0.06666666666666667
0.31180287907188775,0.011834750537395945,0.6451914422212575,0.03117092816945889
0.022267591737785464,0.00869454035296144,0.9605445277961613,0.00849334011309185

Transition Gammas
2.410636267700102,1.9903997197606433,143.56571264518098,1.9853798645201828
1.0,1.0,1.0,1.0
1.0,1.0,322.9252831685149,321.074716831485
512.878751669099,8.1212483309011,1.0,1.0

1.0,1.0,29.71160939904083,467.288390600959
11.206171775174093,1.7938282248259068,1.0,1.0
112.62183551294589,4.274660106817226,233.0403256586032,11.25880285498352
3.070218151061981,1.198788621649923,132.4382662871797,1.171047470486395

Iteration: ,5000
Error:,0.261487479517876
Absolute Error:,1
Transition Probabilities
0.014261975922055812,0.009936071693708064,0.9685640409192015,0.00723791146503474
0.25,0.25,0.25,0.25
0.0007930214115781126,0.0007930214115781126,0.4846049755677981,0.5138089816090458
0.9841248192851272,0.01402332886302093,0.0009259259259259265,0.0009259259259259265

0.0009775171065493644,0.0009775171065493644,0.04207317106923362,0.9559717947176677
0.8569252137400596,0.06900071218586634,0.03703703703703704,0.03703703703703704
0.3640114789726041,0.012596621760519998,0.598625302213718,0.024766597053157816
0.012334916860738452,0.0039347404597421245,0.9782851243768164,0.005445218302703087

Transition Gammas
4.202053920472269,2.927498212226762,285.3712800818082,2.1325301917419264
1.0,1.0,1.0,1.0
1.0,1.0,611.0868741909934,647.9131258090067
1062.8548048279367,15.145195172062595,1.0,1.0

1.0,1.0,43.040854003826006,977.9591459961744
23.136980770981605,1.8630192290183911,1.0,1.0
210.26191744830157,7.276116270325835,345.78058975441905,14.305791124401155
5.128455564663454,1.6359365720980528,406.7390033172389,2.2639439260584626

Iteration: ,7500
Error:,0.25861366607941527
Absolute Error:,1
Transition Probabilities
0.0131961799599367,0.013376105507371927,0.9664972140120182,0.00693050052067318
0.25,0.25,0.25,0.25
0.0005246589716684155,0.0005246589716684155,0.4819284871513688,0.5170221949052944
0.988286471964113,0.010491034148356499,0.0006112469437652812,0.0006112469437652812

0.0006506180871828237,0.0006506180871828237,0.04051261255530958,0.9581861512703247
0.8859027785046724,0.055273692083562816,0.029411764705882353,0.029411764705882353
0.39600172900492464,0.01084948505375498,0.5678945017378043,0.02525428420351611
0.008105895752036617,0.002250052596649172,0.9837526815153956,0.0058913701359184145

Transition Gammas
5.812425117049436,5.891675610319945,425.7059769825014,3.052627004359087
1.0,1.0,1.0,1.0
1.0,1.0,918.5556965105089,985.4443034894912
1616.8366681332889,17.163331866711232,1.0,1.0

1.0,1.0,62.26788549751082,1472.732114502489
30.12069446915886,1.8793055308411357,1.0,1.0
303.1785805336621,8.306356354514078,434.7795383681208,19.334658099738963
5.923061472110163,1.644136595525012,718.8382116195983,4.304884806991427

Iteration: ,10000
Error:,0.25922619288458165
Absolute Error:,1
Transition Probabilities
0.011650282447693203,0.01034725737389927,0.9654343453703826,0.01256811480802505
0.25,0.25,0.25,0.25
0.00039169604386995685,0.00039169604386995685,0.479682944093169,0.5195336638190912
0.9903925199229248,0.008700039060741294,0.00045372050816696935,0.00045372050816696935

0.00048638132295719823,0.00048638132295719823,0.038176613276006285,0.9608506240780794
0.902801359237114,0.04719864076288598,0.025,0.025
0.41350756607060396,0.012059214657075568,0.5516759424505208,0.02275727682179972
0.00694243607869811,0.0023915123659730268,0.9842384997261504,0.006427551829178631

Transition Gammas
6.829058816773375,6.0652631827515435,565.9097071567463,7.367065616246737
1.0,1.0,1.0,1.0
1.0,1.0,1224.6305562698606,1326.36944373014
2182.8251139101253,19.1748860898738,1.0,1.0

1.0,1.0,78.49111689546896,1975.508883104532
36.11205436948456,1.887945630515439,1.0,1.0
388.12068387760564,11.318851270866128,517.8063513985608,21.36011664115665
7.268008527374259,2.503664718288979,1030.395343635799,6.728978268586478

Iteration: ,12500
Error:,0.25861799954993075
Absolute Error:,1
Transition Probabilities
0.010462175786205927,0.0082038133749045,0.9702602841705198,0.01107372666836988
0.25,0.25,0.25,0.25
0.0003165558721114276,0.0003165558721114276,0.47471450057949893,0.5246523876762782
0.9902177609172402,0.00906255574342905,0.0003598416696653475,0.0003598416696653475

0.00038520801232665625,0.00038520801232665625,0.03917040240012351,0.9600591815752232
0.917183349615111,0.04026345889552725,0.02127659574468085,0.02127659574468085
0.43801454020090264,0.010899371088331548,0.5321884134975634,0.018897675213202392
0.005781041841812336,0.0018533421257752789,0.9849866435685048,0.00737897246390754

Transition Gammas
7.73492115284597,6.0652631827515435,717.3351843018991,8.187054432878247
1.0,1.0,1.0,1.0
1.0,1.0,1499.6231073306374,1657.376892669363
2751.815157589009,25.18484241098931,1.0,1.0

1.0,1.0,101.68636463072066,2492.3136353692803
43.10761743191022,1.8923825680897808,1.0,1.0
496.0594301221267,12.343735914080483,602.7130537632686,21.401960749053003
7.834173169288217,2.511554759947646,1334.803681810496,9.999607281088

Iteration: ,15000
Error:,0.2556487032661587
Absolute Error:,1
Transition Probabilities
0.010685204199704616,0.009205020093487941,0.9692378266524397,0.01087194905436772
0.25,0.25,0.25,0.25
0.0002603488674824264,0.0002603488674824264,0.4719876325973205,0.5274916696677147
0.9896658411785506,0.009729746612322761,0.00030220610456331223,0.00030220610456331223

0.00032552083333333337,0.00032552083333333337,0.03836953795268077,0.9609794203806525
0.9328303781667383,0.03268686321257206,0.017241379310344827,0.017241379310344827
0.4430546787557056,0.009361740393249635,0.5298464136536721,0.01773716719737271
0.004814384913460334,0.0015740976763888121,0.9873528192992872,0.006258698110863774

Transition Gammas
9.54304652940576,8.221081545516816,865.6345264847669,9.709829943542701
1.0,1.0,1.0,1.0
1.0,1.0,1812.9044968063083,2026.0955031936921
3274.8042684598236,32.19573154017601,1.0,1.0

1.0,1.0,117.8712205906353,2952.128779409364
54.104161933670824,1.8958380663291796,1.0,1.0
585.0196102276745,12.361457803115568,699.6214175341462,23.420564408646253
8.14635525281526,2.6635092758459282,1670.6862808980457,10.590257976397284

Iteration: ,17500
Error:,0.2555147386954087
Absolute Error:,1
Transition Probabilities
0.012269381982518424,0.008177762959192675,0.9699656122396794,0.009587242818609436
0.25,0.25,0.25,0.25
0.0002246686137946528,0.0002246686137946528,0.46885873472377637,0.5306919280486342
0.9893902608392827,0.010094806102014832,0.0002574665293511844,0.0002574665293511844

0.0002770850651149904,0.0002770850651149904,0.03631944816027984,0.9631263817094902
0.9426214347226237,0.02796680057149393,0.014705882352941176,0.014705882352941176
0.4514904812345375,0.008801229761856539,0.5242712280948043,0.01543706090880163
0.004304393753221637,0.001487899513553083,0.9883421253637777,0.005865581369447438

Transition Gammas
12.825637567690574,8.54851727483353,1013.9408336487122,10.021898563442514
1.0,1.0,1.0,1.0
1.0,1.0,2086.8902282555296,2362.109771744472
3842.7917730997738,39.208226900225604,1.0,1.0

1.0,1.0,131.07688841044993,3475.923111589549
64.09825756113841,1.9017424388615871,1.0,1.0
685.9872063297097,13.372443645086557,796.5690752469607,23.454816273899173
8.624078118930415,2.981084532147269,1980.1951647633227,11.751999199700741

Iteration: ,20000
Error:,0.2524306296209778
Absolute Error:,1
Transition Probabilities
0.012120958510047146,0.007950605465279384,0.9716109016413571,0.008317534383316429
0.25,0.25,0.25,0.25
0.00019677292404565125,0.00019677292404565125,0.46797713530086793,0.5316293188510407
0.989129549183921,0.01041959418848648,0.00022542831379621266,0.00022542831379621266

0.00024271844660194185,0.00024271844660194185,0.0371966010917931,0.962317962015003
0.9492966564622897,0.024729317563684378,0.01298701298701299,0.01298701298701299
0.4588733894286401,0.007735978725382,0.5192475069472269,0.014143124898750942
0.003921918482058538,0.001358471609566706,0.9881392329012902,0.006580377007084395

Transition Gammas
14.611277300523838,9.584101873128644,1171.2338013801716,10.026418391791456
1.0,1.0,1.0,1.0
1.0,1.0,2378.2598015990116,2701.74019840099
4387.778680179877,46.221319820126055,1.0,1.0

1.0,1.0,153.2499964981875,3964.7500035018106
73.09584254759629,1.9041574524036968,1.0,1.0
793.9578158639378,13.385044576286848,898.4190977427037,24.470899408843177
9.085397263877356,3.146994079829576,2289.0933414350484,15.243901557093524

Iteration: ,22500
Error:,0.25512545111668794
Absolute Error:,1
Transition Probabilities
0.011544009276905614,0.00719888776728123,0.9738493678887439,0.007407735067069292
0.25,0.25,0.25,0.25
0.00017531556802244033,0.00017531556802244033,0.46538919760864716,0.5342601712553079
0.989163985502139,0.01043641409826061,0.00019980019980019966,0.00019980019980019966

0.00021491510853212994,0.00021491510853212994,0.03663144390180592,0.9629387258811298
0.9550923077339404,0.021919186518933147,0.011494252873563218,0.011494252873563218
0.4656213011183052,0.008033322765546707,0.512001329118513,0.014344046997635085
0.003725739478874108,0.0013103113364921989,0.9884475487176536,0.006516400466979998

Transition Gammas
15.62977021139074,9.746783711036455,1318.5230083849353,10.029548149859899
1.0,1.0,1.0,1.0
1.0,1.0,2654.579983159724,3047.420016840277
4950.7657474382095,52.234252561794385,1.0,1.0

1.0,1.0,170.44610847510285,4480.553891524894
83.09303077285281,1.9069692271471836,1.0,1.0
891.9342784792213,15.388462528388644,980.7788753884608,27.477151879821324
9.836885297111033,3.459550082249202,2609.749075070709,17.20492919786595

Iteration: ,24999
Error:,0.25412390807571694
Absolute Error:,1
Transition Probabilities
0.012434797022816371,0.0073158724007798695,0.9736141739005075,0.006635156675896219
0.25,0.25,0.25,0.25
0.00015772870662460564,0.00015772870662460564,0.46354954115371166,0.536135001433039
0.98876204939448,0.010876874599020673,0.00018053800324968408,0.00018053800324968408

0.00019409937888198773,0.00019409937888198773,0.036419000833030964,0.963192800409205
0.9612791445368347,0.018918875265145515,0.009900990099009901,0.009900990099009901
0.47199494126737757,0.00868153933813741,0.5054045494213639,0.013918969973121108
0.003537335142551415,0.0012613743730564672,0.9880282313200479,0.007173059164344174

Transition Gammas
18.805957616519436,11.0642727858351,1472.4604555763415,10.034781830126617
1.0,1.0,1.0,1.0
1.0,1.0,2938.904090914533,3399.0959090854685
5476.752991596024,60.2470084039755,1.0,1.0

1.0,1.0,187.63069229177538,4962.369307708221
97.0891935982203,1.910806401779697,1.0,1.0
999.9090132599634,18.391615405591878,1070.6863996297259,29.486976055394692
10.53457486854225,3.7565122428969158,2942.457232810289,21.36216268972554


Model Num 3
Model States: 
"['goal', 'west', 'nothing']","['nothing', 'east', 'nothing']","['nothing', 'east', 'goal', 'west', 'nothing']","['goal', 'east', 'goal', 'west', 'nothing']","['goal', 'east', 'goal', 'west', 'goal']"
Iteration: ,0
Error:,0.7417512637085922
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.4064188368148569
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.0017152658662092624,0.36222775679489655,0.6326264456064757,0.0017152658662092624,0.0017152658662092624
0.5558194774346793,0.0023752969121140144,0.0023752969121140144,0.18182975401512638,0.2576001747259662
0.08184484993897449,0.8050344069291112,0.07219831816242697,0.020461212484743623,0.020461212484743623
0.025274593367741183,0.8976546995359803,0.06022097818445107,0.008424864455913728,0.008424864455913728

0.021108179419525072,0.036409794515209516,0.9319279363555029,0.005277044854881268,0.005277044854881268
0.3193978713606206,0.2009422646956656,0.013315332206224858,0.24234335896438544,0.2240011727731035
0.004495632035375592,0.9712779902281145,0.0169023832984677,0.0036692487580124874,0.0036547456800297556
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,211.17878221142468,368.8212177885753,1.0,1.0
234.0,1.0,1.0,76.55032644036821,108.44967355963176
4.0,39.34441360840001,3.5285454474538,1.0,1.0
3.0,106.5482660561836,7.1480055850844835,1.0,1.0

8.0,13.799312121264402,353.2006878787355,2.0,2.0
107.88365461003615,67.87266862060382,4.497546256757439,81.85679861977076,75.66132188906012
1.5319620853951716,330.9792802657569,5.759770853645002,1.2503581109232906,1.2454159436337433
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.39476174098949485
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.0008605851979345953,0.3615576156480812,0.635860628758115,0.0008605851979345953,0.0008605851979345953
0.5715976331360946,0.0011834319526627217,0.0011834319526627217,0.15214156896754777,0.27389393399103223
0.06966034959183956,0.8731130229018115,0.0366325936670426,0.010297016919653247,0.010297016919653247
0.01756716464628949,0.936504079167127,0.03529181646991942,0.005318469858332033,0.005318469858332033

0.012987012987012981,0.026648360935636207,0.9486763143890391,0.007025896823924194,0.004662414864387489
0.34592404999714904,0.2133446679348668,0.011731606634371597,0.2302715327456135,0.19872814268799907
0.002206630605951413,0.9780120622104845,0.015992443976412852,0.0019055176902802648,0.0018833455168709601
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,420.1299493830704,738.8700506169298,1.0,1.0
483.0,1.0,1.0,128.55962577757788,231.4403742224223
9.0,112.80473400088763,4.7328694865178464,1.3303572666499441,1.3303572666499441
4.0,213.23966571120718,8.035859441295486,1.211002450405198,1.211002450405198

10.0,20.51923792043989,730.4807620795605,5.409940554421632,3.590059445578368
239.66461797170675,147.81038883342134,8.127943177828143,159.53773357386297,137.68370368564618
1.557103938901946,690.1320185872071,11.285032230215272,1.3446242851795513,1.328978540732551
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.39231904924085736
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.0005724098454493417,0.36588711562971665,0.6323956548339352,0.0005724098454493417,0.0005724098454493417
0.570394207562349,0.0008045052292839902,0.0008045052292839902,0.1319654735500265,0.2960313084290565
0.0540311840297908,0.9086075241655905,0.025381162087996616,0.00599006485831105,0.00599006485831105
0.01742018431621302,0.9486801066569072,0.02523323476325199,0.004333237131813993,0.004333237131813993

0.013134851138353765,0.02899179374244491,0.9447385039808475,0.007910807255453782,0.0052240438828999826
0.34553136106113824,0.21896339250961783,0.011841595240769517,0.2354596424428385,0.18820400874563592
0.0014810718591173621,0.9812926030960093,0.014643175181385857,0.0013020428129011986,0.0012811070505862469
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
