0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
0.02949382223993623,0.9705061777600638
0.9820310372992105,0.017968962700789546

Transition Gammas
1257.0,1248.0
75.0,3744.0

74.0,2435.0
3607.0,66.0

Iteration: ,15000
Error:,0.14589571657396327
Absolute Error:,1
Transition Probabilities
0.4983388704318937,0.5016611295681063
0.01880192391779624,0.9811980760822038

0.031603459747172324,0.9683965402528277
0.9814311594202898,0.018568840579710144

Transition Gammas
1500.0,1510.0
86.0,4488.0

95.0,2911.0
4334.0,82.0

Iteration: ,17500
Error:,0.1466383113577051
Absolute Error:,1
Transition Probabilities
0.4945838084378563,0.5054161915621437
0.0202115602568946,0.9797884397431054

0.03347517730496454,0.9665248226950355
0.9795327283259316,0.020467271674068352

Transition Gammas
1735.0,1773.0
107.0,5187.0

118.0,3407.0
5073.0,106.0

Iteration: ,20000
Error:,0.14721086882208848
Absolute Error:,1
Transition Probabilities
0.4922770303936223,0.5077229696063776
0.02047166721257779,0.9795283327874222

0.03280741297270223,0.9671925870272978
0.9799762430001697,0.020023756999830306

Transition Gammas
1976.0,2038.0
125.0,5981.0

131.0,3862.0
5775.0,118.0

Iteration: ,22500
Error:,0.15003862571087026
Absolute Error:,1
Transition Probabilities
0.4872302950242184,0.5127697049757816
0.021023228462216995,0.978976771537783

0.03249499221010461,0.9675050077898953
0.9794571899835057,0.020542810016494228

Transition Gammas
2213.0,2329.0
143.0,6659.0

146.0,4347.0
6532.0,137.0

Iteration: ,24999
Error:,0.1449417198234534
Absolute Error:,1
Transition Probabilities
0.4881093935790725,0.5118906064209274
0.020971595434032386,0.9790284045659676

0.034709754637941355,0.9652902453620587
0.9800323799244468,0.019967620075553156

Transition Gammas
2463.0,2583.0
158.0,7376.0

174.0,4839.0
7264.0,148.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7272395591044426
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1204100915473507
Absolute Error:,1
Transition Probabilities
0.9799713876967096,0.018588130827290217,0.0014404814760001973
0.9959432048681541,0.002028397565922921,0.002028397565922921
0.003278688524590164,0.9858257352663863,0.010895576209023556

0.025265957446808516,0.41493456666749756,0.5597994758856939
0.936918918890879,0.04718665943954405,0.015894421669577143
0.9651127524352913,0.02004878010858741,0.014838467456121291

Transition Gammas
685.0,12.993103448275862,1.006896551724138
491.0,1.0,1.0
1.0,300.6768492562478,3.3231507437521848

19.0,312.0307941339581,420.96920586604176
70.04045457841917,3.527493159274803,1.188205827155378
105.8751798058302,2.1993991826634414,1.6278154091276869

Iteration: ,5000
Error:,0.1164937043749226
Absolute Error:,1
Transition Probabilities
0.9805959805959806,0.01800262973602844,0.001401389667990965
0.997920997920998,0.0010395010395010396,0.0010395010395010396
0.0016207455429497575,0.9799964015470762,0.018382852909974087

0.027118644067796602,0.40543233007794105,0.5674490258542623
0.9424643714480406,0.03679629488863175,0.02073933366332775
0.9820855958492536,0.0102949351028197,0.007619469047926728

Transition Gammas
1415.0,25.977794709089036,2.0222052909109625
960.0,1.0,1.0
1.0,604.6577797545458,11.342220245454007

40.0,598.0126868649633,836.9873131350371
140.70545565552297,5.4935121110043585,3.0962840415992727
209.81174094286237,2.1993991826634414,1.6278154091276869

Iteration: ,7500
Error:,0.11623315431347005
Absolute Error:,1
Transition Probabilities
0.980986871887732,0.017160665384044083,0.0018524627282239105
0.9985805535841022,0.0007097232079489,0.0007097232079489
0.001067235859124867,0.9835969859290024,0.01533577821187275

0.028872593950504136,0.39284992318957407,0.5782774828599219
0.9324751515039573,0.04580170647686019,0.021723142019182552
0.9861759805593551,0.008398286459160744,0.005425732981484158

Transition Gammas
2167.0,37.90790983335338,4.092090166646618
1407.0,1.0,1.0
1.0,921.6303758154747,14.36962418452476

63.0,857.1985323996503,1261.801467600349
224.81102961656052,11.042362656689763,5.237246178584603
308.40106864347365,2.626347193439174,1.6967578633529123

Iteration: ,10000
Error:,0.11503873558479541
Absolute Error:,1
Transition Probabilities
0.9766563680054926,0.020882261085278946,0.0024613709092284326
0.9989389920424403,0.0005305039787798408,0.0005305039787798408
0.0007961783439490455,0.9821697259173201,0.017034095738730784

0.026433230346721587,0.3943267085394678,0.5792400611138107
0.9484774093718957,0.03296965848964467,0.018552932138459613
0.9885476123889895,0.0068099101424876725,0.004642477468522852

Transition Gammas
2845.0,60.830026541417574,7.169973458582424
1883.0,1.0,1.0
1.0,1233.6051757521527,21.39482424784584

77.0,1148.6737019754698,1687.3262980245306
317.6687902075672,11.042362656689763,6.213840676638253
412.56130450735105,2.842053712691611,1.9374955101364477

Iteration: ,12500
Error:,0.11517161416482542
Absolute Error:,1
Transition Probabilities
0.978409401475813,0.019351119729353498,0.002239478794833436
0.9991514637250742,0.00042426813746287653,0.00042426813746287653
0.0006406149903907754,0.9798701728534538,0.019489212156155403

0.02449766033581062,0.3955941820758988,0.5799081575882906
0.9434422777323299,0.04039088319662858,0.01616683907104143
0.9892687375108217,0.006930441326300931,0.003800821162877612

Transition Gammas
3580.0,70.80574708970445,8.194252910295543
2355.0,1.0,1.0
1.0,1529.5773398242407,30.42266017575857

89.0,1437.1936634817407,2106.80633651826
385.51060178438996,16.504574848142504,6.6061146572836
519.790427145715,3.641454460969327,1.9970614463443663

Iteration: ,15000
Error:,0.11469702811562713
Absolute Error:,1
Transition Probabilities
0.9796010879419764,0.018077249834085932,0.0023216622239376375
0.9992962702322308,0.0003518648838845883,0.0003518648838845883
0.00053475935828877,0.9778307141734272,0.021634526468284072

0.02254428341384863,0.4002808080468333,0.5771749085393181
0.9445733134084541,0.03759861127766313,0.017828075313882866
0.9895956880418921,0.006777880830213756,0.003626431127894143

Transition Gammas
4322.0,79.75682626798714,10.243173732012856
2840.0,1.0,1.0
1.0,1828.543435504309,40.45656449569122

98.0,1740.0206725795845,2508.9793274204158
458.64497491838495,18.256300365065528,8.656561686750807
613.7985257895301,4.203992915323016,2.2493005043130907

Iteration: ,17500
Error:,0.11390210930235499
Absolute Error:,1
Transition Probabilities
0.9805806198509219,0.016818554862199905,0.002600825286878162
0.9994013768332835,0.000299311583358276,0.000299311583358276
0.0004570383912248626,0.9782945637865947,0.02124839782218037

0.022954679223072396,0.40215201358413316,0.5748933071927945
0.9466420110082532,0.03616027162036711,0.01719771737137967
0.9904903372118065,0.00608085479839044,0.0034288079898031044

Transition Gammas
4999.0,85.74099268749512,13.25900731250487
3339.0,1.0,1.0
1.0,2140.5085055650707,46.49149443493068

117.0,2049.768813238327,2930.2311867616736
530.0285109642768,20.246275466470802,9.629068247909583
715.376762339198,4.391867395872539,2.476439664553328

Iteration: ,20000
Error:,0.11730621799721878
Absolute Error:,1
Transition Probabilities
0.9807692307692307,0.016765996515024684,0.0024647727157445475
0.9994753410283316,0.00026232948583420777,0.00026232948583420777
0.00040128410914927747,0.9801275703139416,0.019471145576909082

0.023662551440329214,0.4011055123770116,0.5752319361826592
0.9420968950970124,0.037596239472057605,0.020306865430929952
0.9915677727086745,0.005419891970293781,0.0030123353210316753

Transition Gammas
5712.0,97.64516370350375,14.354836296496243
3810.0,1.0,1.0
1.0,2442.477905222344,48.52209477765746

138.0,2339.247348182732,3354.752651817269
596.8983778189627,23.82041005522427,12.866123535055154
827.7788085716131,4.524624378927629,2.514752306088108

Iteration: ,22500
Error:,0.11473774053652352
Absolute Error:,1
Transition Probabilities
0.9799356716189309,0.017396977126455992,0.0026673512546130838
0.9995327102803738,0.00023364485981308412,0.00023364485981308412
0.00035637918745545224,0.9805564252961392,0.01908719551640526

0.023301858056655494,0.4006443374350658,0.5760538045082787
0.9356991710127628,0.0411153337740575,0.023185495213179586
0.9925671330254405,0.0047775438967494945,0.00265532307780993

Transition Gammas
6398.0,113.58486365863116,17.415136341368825
4278.0,1.0,1.0
1.0,2751.4413293809694,53.55867061903321

153.0,2630.6307195986424,3782.3692804013585
678.1835509718544,29.79990142355593,16.804569205395385
940.0213885768284,4.524624378927629,2.514752306088108

Iteration: ,24999
Error:,0.11549637634230119
Absolute Error:,1
Transition Probabilities
0.9803894679100386,0.016801912355128366,0.002808619734833235
0.9995787700084247,0.00021061499578770007,0.00021061499578770007
0.0003201024327784887,0.9796463042544632,0.020033593312758304

0.023099133782483156,0.398701723159001,0.5781991430585157
0.9362502720950981,0.042265199920925846,0.021484527983976057
0.9928831397941548,0.004690879525580017,0.002425980680265254

Transition Gammas
7149.0,122.51954489359603,20.480455106403948
4746.0,1.0,1.0
1.0,3060.4150544909467,62.584945509057015

168.0,2899.7576325354144,4205.242367464585
742.1124887050311,33.50122679136381,17.029566779364178
1042.8367667970397,4.926885593912363,2.548035863963207


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6751696664969089
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03111669925809287
Absolute Error:,0.8614070172731485
Transition Probabilities
0.0014641288433382127,0.0014641288433382127,0.026162150720607066,0.9709095915927165
0.9425957558075384,0.04855468667033774,0.004424778761061947,0.004424778761061947
0.01982447286412061,0.005180533250686348,0.9557265925094728,0.019268401375720244
0.019460779599008427,0.012199902842936759,0.9371279797983126,0.031211337759742268

0.007008018110829298,0.013791433034167992,0.03451313732946685,0.9446874115255359
0.013468397009668707,0.013468397009668707,0.9351199303200388,0.0379432756606238
0.004903511563674517,0.9789686984007941,0.006297514517940079,0.009830275517591277
0.9683609521559021,0.001906745714511906,0.01551913089950732,0.01421317123007874

Transition Gammas
1.0,1.0,17.868748942174637,663.1312510578258
213.02664081250367,10.97335918749633,1.0,1.0
3.8267243746566337,1.0,184.48421161718295,3.7193857163579547
3.663335369955215,2.2965336700501244,176.4068113049672,5.8752835145776166

1.142725842604223,2.2488279404324176,5.627704339802744,154.0405149160459
1.0,1.0,69.43067758165533,2.817207989442622
1.4183693203988335,283.1724060220107,1.8215928056910675,2.8434645302989496
623.4229626561704,1.2275474963405915,9.991091174917738,9.150324883782156

Iteration: ,5000
Error:,0.023333748277352215
Absolute Error:,0.8604075454039505
Transition Probabilities
0.0007288629737609328,0.0007288629737609328,0.021164209006031946,0.9773780650464463
0.9682772514286345,0.027218244066861016,0.0022522522522522527,0.0022522522522522527
0.012355589556397279,0.002798810224581104,0.9609863933986729,0.023859206820348745
0.018428940918175263,0.007316284519392239,0.9486845966859888,0.025570177876443688

0.010490001455621146,0.011299365660806339,0.020152544432430478,0.958058088451142
0.018813729374844837,0.016777468975177554,0.9374360443230095,0.026972757326968046
0.0025677761304769313,0.9856786321258182,0.005759871577438145,0.005993720166266845
0.9734947769993235,0.0009362184897657817,0.013725114606512448,0.01184388990439813

Transition Gammas
1.0,1.0,29.037294756275834,1340.9627052437245
429.91509963431366,12.08490036568629,1.0,1.0
4.698987519204768,1.064423049495027,365.47532176381816,9.073959162790041
7.056281199708796,2.801341712208369,363.2430812910484,9.790598723164427

3.733876819189545,4.021966983600663,7.173222884885089,341.0171965217277
2.3241493232952677,2.072600407306956,115.80592580219805,3.332072787902386
1.4252108924017866,547.0881617131032,3.196942137426748,3.326736768670379
1283.7776260386233,1.2346202348919388,18.099732492626234,15.618903381688732

Iteration: ,7500
Error:,0.023125236516110845
Absolute Error:,0.8621853941008808
Transition Probabilities
0.00048473097430925806,0.00048473097430925806,0.018981015178658068,0.9800495228727234
0.9678773513365379,0.02922409793882448,0.0014492753623188404,0.0014492753623188404
0.011882149439479732,0.0020099284960013947,0.959271136503174,0.026836785561344757
0.021386050018878926,0.005335285030724687,0.9520989672355554,0.02117969771484101

0.01846190810836966,0.0105960564737346,0.018202940588915244,0.9527390948289806
0.014263273301336483,0.012719520969490118,0.949510664112017,0.02350654161715632
0.0017102584070670486,0.9856557005125129,0.0061864070950920615,0.006447633985327939
0.9735953502083852,0.0006317856236446247,0.014715390591070033,0.011057473576900184

Transition Gammas
1.0,1.0,39.15783431357162,2021.8421656864298
667.8353724222112,20.164627577788895,1.0,1.0
6.576996922326213,1.1125338559010536,530.9749170040731,14.854673974696404
12.889427430623368,3.215590030160321,573.8324998829053,12.765058365476195

9.921460470485291,5.694338571619687,9.782290889945465,512.003592074341
2.3241493232952677,2.072600407306956,154.71936355947165,3.830306805339471
1.428091172663934,823.0371500419834,5.165741812172918,5.383870145567909
1907.2304968219605,1.2376402666783524,28.82680335513992,21.661104707569923

Iteration: ,10000
Error:,0.023916682556906963
Absolute Error:,0.8616760142652906
Transition Probabilities
0.00036523009495982426,0.00036523009495982426,0.022385338618584442,0.9768842011914959
0.9670582708453578,0.030832024513291967,0.0010548523206751054,0.0010548523206751054
0.013803782195902078,0.00149635322757669,0.9578377572692316,0.026862107307289697
0.01801117721825179,0.003971832609389595,0.9612441035048821,0.016772886667476512

0.018969064052293382,0.011564250080350504,0.016074901355905113,0.953391784511451
0.02042837639186382,0.013578645102509656,0.9457717366306693,0.0202212418749572
0.0012579880127289468,0.9878299946880743,0.005338023895415492,0.005573993403781172
0.9746158960900893,0.0004842947731883216,0.015132816544772538,0.009766992591949695

Transition Gammas
1.0,1.0,61.29105713768428,2674.708942862319
916.7712407613993,29.228759238600787,1.0,1.0
10.41725651898769,1.129248143259542,722.848381656415,20.271941304875362
14.806785553866023,3.265198770210762,790.2279308590618,13.788800864884774

13.41113858952804,8.175931088850472,11.36496399098676,674.0485095602105
4.398659301220691,2.9237680191714692,203.6445562956745,4.354058881103211
1.430123745725134,1122.9988822217342,6.0684479111382,6.336706108963777
2494.123515084356,1.2393507913088515,38.726142006497675,24.994550153514727

Iteration: ,12500
Error:,0.02356208252403135
Absolute Error:,0.8619626678271102
Transition Probabilities
0.0002908667830133794,0.0002908667830133794,0.021359354612005547,0.9780589118219677
0.9707308095191224,0.0275612485509033,0.0008539709649871903,0.0008539709649871903
0.016110384109387088,0.0012141681474172475,0.9578845209912253,0.02479092675197037
0.01743800977821681,0.0032035029155975067,0.9650263237761483,0.014332163530037323

0.019282359080019355,0.011458274565609732,0.01567941925783414,0.9535799470965368
0.018304289635291585,0.011623955392170034,0.9470402959528642,0.02303145901967431
0.0010036022918579047,0.9846361356092721,0.0054301802996455685,0.008930081799224462
0.9758531744655355,0.0003876572508994602,0.014842025633893996,0.008917142649671047

Transition Gammas
1.0,1.0,73.43346115607518,3362.5665388439297
1136.7257779468925,32.27422205310777,1.0,1.0
15.269283975655902,1.1507781634025434,907.8747389007223,23.496627890762426
17.957002897115885,3.29884613370059,993.7476072234102,14.758719905772207

16.678101267126266,9.910730463981407,13.561771207904767,824.79031004338
5.074409304964812,3.222452691570071,262.54338112604336,6.384899511807213
1.432008297265455,1404.9460901186421,7.748152139374394,12.742050646451931
3123.034259917697,1.240624007118278,47.499107195725635,28.537635296158463

Iteration: ,15000
Error:,0.022276453126930645
Absolute Error:,0.8620306547352249
Transition Probabilities
0.00024113817217265456,0.00024113817217265456,0.021114012191923194,0.9784037114637314
0.9732877367744331,0.025280623998652087,0.0007158196134574088,0.0007158196134574088
0.014936226934157911,0.001877184151977562,0.9558840093016092,0.027302579612255455
0.017377894328211217,0.0026840959004597697,0.9664399095946783,0.013498100176650806

0.017137381526471176,0.010473721231937893,0.014600694539549172,0.9577882027020418
0.018075096563822286,0.00967320351007294,0.9530287468838439,0.019222953042260914
0.0008393968706920766,0.9850897865188069,0.0048147036682825595,0.009256112942218682
0.976758613102367,0.0003217700017402054,0.014566487704220364,0.00835312919167244

Transition Gammas
1.0,1.0,87.55980855990562,4057.4401914401005
1359.6829682738828,35.31703172611696,1.0,1.0
16.844522117370424,2.117018582119314,1078.0104913576993,30.790835474530265
21.516878894570148,3.3233811496855776,1196.6219900341925,16.71301374737196

17.652787069585298,10.788717660746723,15.039809400088155,986.5936154799175
6.021391311763984,3.222452691570071,317.48427988116805,6.403778924577973
1.4331624853108036,1681.9144507145572,8.220488920314498,15.803625545625758
3768.961046752719,1.241594992155232,56.206849889794896,32.23172861707541

Iteration: ,17500
Error:,0.021781746293810286
Absolute Error:,0.8618504814788122
Transition Probabilities
0.00020733982998133907,0.00020733982998133907,0.021707210662294425,0.9778781096777429
0.9745791284497376,0.02419161525032385,0.0006146281499692689,0.0006146281499692689
0.013810648942547122,0.002288015528009779,0.9572917953993415,0.026609540130101604
0.01819966463581679,0.002337241115999301,0.9639759660567487,0.015487128191435214

0.018373042681940403,0.011740532210196948,0.012960046030197389,0.9569263790776653
0.017587331636292444,0.008131500330730242,0.9548079682129539,0.019473199820023344
0.0007182375989407027,0.9857784646672018,0.0043265962435028,0.009176701490354777
0.9767121786322401,0.0002776522716375824,0.015019902603132565,0.00799026649298965

Transition Gammas
1.0,1.0,104.69387702424619,4716.306122975762
1585.6402419877224,39.35975801227689,1.0,1.0
18.776974352420886,3.1107885709139453,1301.5350375477149,36.178361685333044
26.340467104541275,3.3827009433021886,1395.1673138809258,22.414599325500433

21.90969578377167,14.000483943676388,15.454743712341612,1141.1264979896932
6.969727831741533,3.222452691570071,378.3832481039908,7.717083271382061
1.434510366940778,1968.860206090119,8.641356528850004,18.32829893847096
4370.669935480639,1.2424606375479754,67.21226393766189,35.75548488224351

Iteration: ,20000
Error:,0.02181750947816336
Absolute Error:,0.8615212477771208
Transition Probabilities
0.00018178512997636787,0.00018178512997636787,0.021783573954867186,0.9778528557851801
0.9755946585229835,0.02333007265981221,0.000537634408602151,0.000537634408602151
0.012581394959902362,0.0020014859649306873,0.9594207811003876,0.02599633797477921
0.017372652585654364,0.002050063818793748,0.965888608582332,0.014688675013219974

0.01851726781858455,0.012687831460851126,0.012513465935846088,0.9562814347847182
0.019413151211334627,0.007010867766258501,0.9557871719847694,0.01778880903763759
0.000624882571320775,0.9836932637811517,0.004389192996707631,0.011292660650819714
0.9769086621128644,0.00024405959846477522,0.015244999683048027,0.007602278605622712

Transition Gammas
1.0,1.0,119.83144032572443,5379.168559674277
1814.6060648527477,43.39393514725067,1.0,1.0
19.714672832491864,3.1362691580059106,1503.383914770189,40.73549075035425
28.800527494127923,3.398612795989571,1601.2581435440368,24.35100722153866

25.12111027499706,17.21271282574029,16.976163048271868,1297.3215926082344
8.922998330377503,3.222452691570071,439.31493897996637,8.176390922539568
1.435531821283606,2259.8213606045306,10.083216440508643,25.94243215480441
4976.999241338702,1.2433961162484597,77.66780539404496,38.730882752944964

Iteration: ,22500
Error:,0.022754873231802437
Absolute Error:,0.862016692038992
Transition Probabilities
0.00016095284081764043,0.00016095284081764043,0.021401612330405648,0.9782764819879591
0.9752751538374178,0.0237633077010437,0.0004807692307692314,0.0004807692307692314
0.012707522375329202,0.0017902937044350635,0.9613604535499588,0.024141730370276962
0.019018123890182422,0.0018506725581324353,0.9654571874394574,0.013674016112227813

0.020241582114284794,0.012820878496849873,0.012007026570839099,0.9549305128180263
0.01700943455238269,0.006142789242580934,0.9612227781282723,0.01562499807676407
0.0005560953945768004,0.9821084041107311,0.004335897223139302,0.012999603271552748
0.9770455074803204,0.0002162019499063027,0.015411511072128497,0.007326779497645013

Transition Gammas
1.0,1.0,132.9682174088103,6078.03178259119
2028.5723199818265,49.42768001817083,1.0,1.0
22.261269422824224,3.1362691580059106,1684.1287732432347,42.29192349480249
35.24288995705381,3.4295206871835697,1789.1092523979291,25.339610147507724

30.67593581582433,19.429926161468206,18.196540880370396,1447.1886117590184
8.922998330377503,3.222452691570071,504.24893419857574,8.196735248414665
1.4363942557000107,2536.7857455696526,11.199621369572025,33.57797177919018
5621.926684578504,1.2440275321163894,88.67794251417857,42.1583404810475

Iteration: ,24999
Error:,0.021445101450090497
Absolute Error:,0.8620237323680724
Transition Probabilities
0.00014446691707598988,0.00014446691707598988,0.021106160971073536,0.9786049051947745
0.9773492036018312,0.021787238539792357,0.00043177892918825614,0.00043177892918825614
0.012028434269576178,0.002663489136495919,0.9612050238850256,0.0241030527089023
0.01890635489693566,0.0016638365627499158,0.9662549310343123,0.013174877506002172

0.01993945684751346,0.012925964175816205,0.011154654561332173,0.9559799244153382
0.015316966192849054,0.005531571015406212,0.965056410563468,0.01409505222827661
0.0004993869129102784,0.981963532645048,0.004021079558880802,0.013516000883161032
0.9776835591280241,0.00019480195078576455,0.015204878621690095,0.00691676029950007

Transition Gammas
1.0,1.0,146.09684624177075,6773.903153758217
2263.5407555418383,50.45924445815904,1.0,1.0
23.184679344368757,5.133847031367894,1852.7124780768204,46.458378185576485
39.16162323963988,3.4463830261279256,2001.4493417101291,27.289744211989188

33.32519542778052,21.603411043028625,18.64298742080001,1597.747523907546
8.922998330377503,3.222452691570071,562.1998920516122,8.211164398744543
1.4370653797460986,2825.7564634876762,11.571296871991738,38.89444524810382
6246.559578058463,1.2446174226255449,97.14613619179984,44.19216718394159

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.02171606324626423
Transition Probabilities
0.00014446691707598988,0.00014446691707598988,0.021106160971073536,0.9786049051947745
0.9773492036018312,0.021787238539792357,0.00043177892918825614,0.00043177892918825614
0.012028434269576178,0.002663489136495919,0.9612050238850256,0.0241030527089023
0.01890635489693566,0.0016638365627499158,0.9662549310343123,0.013174877506002172

0.01993945684751346,0.012925964175816205,0.011154654561332173,0.9559799244153382
0.015316966192849054,0.005531571015406212,0.965056410563468,0.01409505222827661
0.0004993869129102784,0.981963532645048,0.004021079558880802,0.013516000883161032
0.9776870514509067,0.0001947714660272759,0.015202499194529526,0.006915677888536506

Transition Gammas
1.0,1.0,146.09684624177075,6773.903153758217
2263.5407555418383,50.45924445815904,1.0,1.0
23.184679344368757,5.133847031367894,1852.7124780768204,46.458378185576485
39.16162323963988,3.4463830261279256,2001.4493417101291,27.289744211989188

33.32519542778052,21.603411043028625,18.64298742080001,1597.747523907546
8.922998330377503,3.222452691570071,562.1998920516122,8.211164398744543
1.4370653797460986,2825.7564634876762,11.571296871991738,38.89444524810382
6247.559578058463,1.2446174226255449,97.14613619179984,44.19216718394159

