0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
0.024511153952079315,0.9754888460479206

0.03372049456725365,0.9662795054327463
0.9764923402007396,0.023507659799260432

Transition Gammas
1213.0,1207.0
89.0,3542.0

90.0,2579.0
3697.0,89.0

Iteration: ,15000
Error:,0.15248327633529998
Absolute Error:,1
Transition Probabilities
0.4996584699453552,0.5003415300546448
0.024021962937542895,0.9759780370624571

0.03497164461247637,0.9650283553875236
0.9759541142731083,0.024045885726891682

Transition Gammas
1463.0,1465.0
105.0,4266.0

111.0,3063.0
4424.0,109.0

Iteration: ,17500
Error:,0.14918754001136914
Absolute Error:,1
Transition Probabilities
0.5025036818851252,0.4974963181148748
0.02326934264107039,0.9767306573589296

0.03674682518238314,0.9632531748176169
0.9773462783171522,0.022653721682847898

Transition Gammas
1706.0,1689.0
120.0,5037.0

136.0,3565.0
5134.0,119.0

Iteration: ,20000
Error:,0.15054019415186812
Absolute Error:,1
Transition Probabilities
0.4980774160471674,0.5019225839528326
0.02392753375491369,0.9760724662450863

0.03621301775147929,0.9637869822485207
0.9769447669596948,0.02305523304030519

Transition Gammas
1943.0,1958.0
140.0,5711.0

153.0,4072.0
5890.0,139.0

Iteration: ,22500
Error:,0.1532233111743815
Absolute Error:,1
Transition Probabilities
0.4955631399317406,0.5044368600682594
0.022734161867232493,0.9772658381327675

0.03510998307952622,0.9648900169204738
0.9771554900515844,0.022844509948415623

Transition Gammas
2178.0,2217.0
150.0,6448.0

166.0,4562.0
6630.0,155.0

Iteration: ,24999
Error:,0.1481846183445663
Absolute Error:,1
Transition Probabilities
0.4912637139374238,0.5087362860625761
0.022482627060907482,0.9775173729390925

0.03365384615384615,0.9663461538461539
0.976272534464475,0.02372746553552492

Transition Gammas
2418.0,2504.0
165.0,7174.0

175.0,5025.0
7365.0,179.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7263325187419221
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11647570379519039
Absolute Error:,1
Transition Probabilities
0.9841059602649007,0.010257845578984655,0.005636194156114681
0.9957537154989384,0.0021231422505307855,0.0021231422505307855
0.003067484662576688,0.9676070488310526,0.029325466506370603

0.02937062937062937,0.38007099377880516,0.5905583768505656
0.946031064088476,0.026556167785046728,0.02741276812647715
0.952196728361149,0.036122249302938704,0.01168102233591225

Transition Gammas
743.0,7.744673412133415,4.255326587866584
469.0,1.0,1.0
1.0,315.43989791892307,9.560102081076813

21.0,271.7507605518457,422.24923944815436
72.31063055543304,2.0298416305418634,2.095316553273407
90.84258719536143,3.4461771231272387,1.1144065700660613

Iteration: ,5000
Error:,0.10999617187499039
Absolute Error:,1
Transition Probabilities
0.9839385474860335,0.011428661623282821,0.004632790890683661
0.9979381443298969,0.0010309278350515464,0.0010309278350515464
0.0015552099533437016,0.969477460122423,0.02896732992423343

0.023841961852861037,0.39774343260036177,0.5784146055467771
0.9579848250091954,0.019306219673645406,0.02270895531715929
0.9739494522368317,0.020509669542072118,0.005540878221096159

Transition Gammas
1409.0,16.365843444541,6.634156555459002
968.0,1.0,1.0
1.0,623.3740068587178,18.62599314128209

35.0,583.8873590573311,849.1126409426689
145.7672287825472,2.937639581156592,3.455400752404639
195.88513321814997,4.12499780279367,1.1144065700660613

Iteration: ,7500
Error:,0.11013692165514485
Absolute Error:,1
Transition Probabilities
0.9823008849557522,0.014044796156252993,0.0036543188879947946
0.9986531986531987,0.0006734006734006734,0.0006734006734006734
0.001063829787234043,0.973751534157383,0.025184636055382955

0.02126696832579186,0.41286288972761476,0.5658701419465934
0.9699775396759136,0.013795496848149942,0.016226963475936405
0.9825168687879661,0.013764518388610406,0.0037186128234235603

Transition Gammas
2109.0,30.154177347475176,7.845822652524824
1483.0,1.0,1.0
1.0,915.3264421079397,23.673557892059968

47.0,912.4269862980284,1250.5730137019711
206.54887930092784,2.937639581156592,3.455400752404639
294.4440052702225,4.12499780279367,1.1144065700660613

Iteration: ,10000
Error:,0.11081258822107172
Absolute Error:,1
Transition Probabilities
0.9815395332636712,0.015312840885372126,0.0031476258509566773
0.9989717223650385,0.0005141388174807198,0.0005141388174807198
0.0007949125596184428,0.9771760670325275,0.0220290204078541

0.020776566757493193,0.40334703808340944,0.5758763951590974
0.9675228763874528,0.011329428411614943,0.021147695200932473
0.9840140797067264,0.012820649395717067,0.0031652708975565924

Transition Gammas
2818.0,43.963166181903375,9.036833818096621
1943.0,1.0,1.0
1.0,1229.2874923269183,27.71250767308043

61.0,1184.2269038128898,1690.7730961871093
277.3860717275553,3.2481150768759024,6.062984391419405
407.75430438453157,5.312601805115048,1.3116202904398013

Iteration: ,12500
Error:,0.11111105581991672
Absolute Error:,1
Transition Probabilities
0.979905107451856,0.017232931916434525,0.0028619606317094874
0.9991745769706974,0.0004127115146512588,0.0004127115146512588
0.0006422607578676946,0.979608850901564,0.01974888834056821

0.02230078868642916,0.4047300959696438,0.572969115343927
0.9530426695141324,0.018545943525798105,0.02841138696006958
0.9872201360439419,0.010079806509835573,0.0027000574462224935

Transition Gammas
3511.0,61.745595056584904,10.254404943415093
2421.0,1.0,1.0
1.0,1525.2509808537345,30.749019146264693

82.0,1488.1925628803801,2106.8074371196194
346.62845964189535,6.745292779210293,10.333425368330493
520.3182691726613,5.312601805115048,1.4230759339198802

Iteration: ,15000
Error:,0.11361168945297061
Absolute Error:,1
Transition Probabilities
0.9802692664809657,0.016618768351964484,0.003111965167069871
0.9993108201240524,0.00034458993797381116,0.00034458993797381116
0.0005364806866952793,0.9802686366172292,0.01919488269607565

0.022469359963685882,0.405493747356079,0.5720368926802349
0.952850155697314,0.02029723575228365,0.026852608550402415
0.9841037772582274,0.013297438809828274,0.002598783931944466

Transition Gammas
4223.0,71.593654060263,13.406345939737005
2900.0,1.0,1.0
1.0,1827.220738654514,35.77926134548499

99.0,1786.6054508508842,2520.3945491491154
423.71059746927335,9.025714941801152,11.940738787173816
619.5344461403704,8.371293331567742,1.6360430689549499

Iteration: ,17500
Error:,0.11140587430033567
Absolute Error:,1
Transition Probabilities
0.9800439034124925,0.017056577623024,0.0028995189644834855
0.9994117647058823,0.0002941176470588235,0.0002941176470588235
0.00046360686138154875,0.9829397772678369,0.016596615870781622

0.02441387328037202,0.40670126969483067,0.5688848570247973
0.9533213171201878,0.021125295779275504,0.025553387100536812
0.9848305751725732,0.012903284448005462,0.002266140379421266

Transition Gammas
4911.0,85.47051046897326,14.529489531026746
3398.0,1.0,1.0
1.0,2120.201099566723,35.79890043327594

126.0,2098.985252895021,2936.014747104979
482.1725441969842,10.684789514176888,12.92443738522095
728.972932463372,9.55102871458201,1.6774001939073675

Iteration: ,20000
Error:,0.11373692008563487
Absolute Error:,1
Transition Probabilities
0.9802990325417766,0.016964884235561906,0.002736083222661488
0.9994871794871795,0.0002564102564102564,0.0002564102564102564
0.0004066693777958519,0.98421280116854,0.015380529453664162

0.023656640757012504,0.40981636797749404,0.5665269912654934
0.9537813010811663,0.02093467450780562,0.025284024411028082
0.9828839191559943,0.01492710587911598,0.0021889749648898176

Transition Gammas
5573.0,96.44536687916944,15.55463312083056
3898.0,1.0,1.0
1.0,2420.1792780734404,37.82072192656018

140.0,2425.2932656908097,3352.7067343091903
560.7159229853245,12.307229472558761,14.86415708542667
832.0986611758117,12.637122833292254,1.85316200838474

Iteration: ,22500
Error:,0.11575215362236844
Absolute Error:,1
Transition Probabilities
0.979815365357534,0.017582746783713247,0.0026018878587527224
0.9995451444166478,0.00022742779167614282,0.00022742779167614282
0.00036140224069389204,0.9852410792607457,0.014397518498560408

0.02461723206244371,0.41008013916905783,0.5653026287684985
0.9545642404633807,0.0215315638784831,0.02390419565813605
0.9841743156348831,0.01371470971905293,0.0021109746460640545

Transition Gammas
6262.0,112.37133469471135,16.62866530528865
4395.0,1.0,1.0
1.0,2726.162066314485,39.837933685516674

164.0,2731.9538871442633,3766.0461128557367
632.9200935468597,14.276419382276766,15.849583622329611
929.7191655216102,12.955863887936914,1.9941727346439464

Iteration: ,24999
Error:,0.11697437435279298
Absolute Error:,1
Transition Probabilities
0.9792255511588468,0.017991347504311816,0.0027831013368413795
0.9995912528101369,0.00020437359493153485,0.00020437359493153485
0.0003238341968911915,0.984178109451415,0.015498056351693695

0.02351351351351352,0.4111882400262457,0.5652982464602407
0.9506812396262492,0.023546437342324613,0.025772323031426216
0.9847492558145703,0.013245727387853802,0.0020050167975758297

Transition Gammas
6929.0,127.30677494051041,19.693225059489603
4891.0,1.0,1.0
1.0,3039.1420019859715,47.85799801403016

174.0,3042.7929761942173,4183.20702380578
714.5172614566507,17.697136774796057,19.370077904377712
1027.2770394905597,13.817762782301307,2.09160627213552


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6765667714540696
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.0314299081269674
Absolute Error:,0.8566145249855254
Transition Probabilities
0.0013888888888888892,0.0013888888888888892,0.020786258136768695,0.9764359640854535
0.9636917818522073,0.027687528492620378,0.004310344827586206,0.004310344827586206
0.011684331372657057,0.008042790396210487,0.9639300634948699,0.016342814736262555
0.014026469175779259,0.0068584610064788,0.9633537361615353,0.015761333656206602

0.011846370354648679,0.014189877332493312,0.013515987114088067,0.96044776519877
0.03238793839236539,0.03275514533849007,0.9100780667698404,0.024778849499304104
0.0042041498327021615,0.9639977537439607,0.017521213211273163,0.014276883212064191
0.9814877783587754,0.0016537023698453737,0.007684519631002173,0.00917399964037706

Transition Gammas
1.0,1.0,14.966105858473458,703.0338941415264
223.5764933897121,6.423506610287928,1.0,1.0
1.7890760101242462,1.2314922346340234,147.5945945928822,2.502371496496115
2.919695368564863,1.4276306164545767,200.5279736840279,3.280818023533375

1.9205096909567623,2.300434319938944,2.1911845956484672,155.7058563510279
1.9622393493487085,1.9844867647386881,55.13753212572294,1.5012389158608943
1.211916719009157,277.88852475285796,5.050783647836366,4.1155510979780825
649.0089022926379,1.093510875465792,5.081389458259632,6.066308279651067

Iteration: ,5000
Error:,0.02480356042026805
Absolute Error:,0.8604795731071642
Transition Probabilities
0.0007142857142857136,0.0007142857142857136,0.022219360049005633,0.976352068522423
0.9633531142180168,0.03245401366458271,0.0020964360587002085,0.0020964360587002085
0.018076483287180832,0.005007315209541197,0.9667705963981096,0.010145605105168463
0.0068720116826460585,0.003360177359736458,0.9737079403842123,0.016059870573405195

0.01665153367276221,0.006944732351019449,0.011452805799009624,0.9649509281772086
0.02446402321515825,0.016464957516685957,0.9464623034199131,0.012608715848242634
0.0020614213430564547,0.972814143676585,0.014451375710411753,0.010673059269946543
0.9841259537369771,0.0008602609327699087,0.007193594122253748,0.007820191207999112

Transition Gammas
1.0,1.0,31.107104068607917,1366.8928959313935
459.5194354819943,15.480564518005963,1.0,1.0
6.233994623641199,1.7268611155851066,333.40792036215487,3.4988911656317447
2.919695368564863,1.4276306164545767,413.69699225830624,6.823319269280896

5.515800696742198,2.300434319938944,3.7937282803663392,319.6388456799108
2.9485973610039014,1.9844867647386881,114.07511453081234,1.5197020518170645
1.2160075568802473,573.8513158094908,8.524692019109985,6.295908777214178
1255.6105309664617,1.097575653261977,9.17804525030775,9.9774976949336

Iteration: ,7500
Error:,0.022874514203620133
Absolute Error:,0.860810892271916
Transition Probabilities
0.00047505938242280214,0.00047505938242280214,0.02577830866319723,0.9732715725719573
0.9679265732947443,0.029348631064928726,0.0013623978201634877,0.0013623978201634877
0.01739110883968034,0.0034857547259043633,0.9703880863752264,0.008735050059188771
0.007480888304796348,0.004013182207381811,0.9778690020722144,0.010636927415607376

0.020934871886048444,0.005672247677788939,0.011201652473475914,0.9621912279626866
0.01739441420011908,0.011706917064039705,0.9619077854979801,0.008990883237861144
0.0013576993070951793,0.9724646155248979,0.016330077986497896,0.00984760718150889
0.9855325605903248,0.0005820381272559852,0.006587750052904149,0.007297651229514987

Transition Gammas
1.0,1.0,54.26333973603025,2048.736660263973
710.4581047983423,21.541895201657685,1.0,1.0
8.931731942739662,1.7902151678149119,498.3722629666973,4.48615015605413
4.815023237344948,2.583057625904329,629.398779425461,6.846386497611976

10.278959887538042,2.7850567545641005,5.4999780784774455,472.4330337536292
2.9485973610039014,1.9844867647386881,163.05687131613973,1.5240809080003448
1.217213749468071,871.8405428228638,14.640351770951927,8.828643277677415
1862.4905497155555,1.0999540298689696,12.449738048302269,13.791331705925986

Iteration: ,10000
Error:,0.022056323335972947
Absolute Error:,0.8616491294646569
Transition Probabilities
0.00035829451809387254,0.00035829451809387254,0.02309267112804127,0.9761907398357711
0.971612529189111,0.026329857642164705,0.0010288065843621398,0.0010288065843621398
0.021023623694449375,0.002687716612061438,0.968153331689495,0.008135328003994052
0.00728993836541456,0.003427880808495128,0.9749475008446189,0.014334679981471433

0.02058958090802044,0.004234709980717823,0.009588153568767445,0.9655875555424943
0.013003973757525293,0.008752030423723908,0.9703828050342349,0.007861190784515847
0.0010199147993218268,0.9736760027573472,0.016711404932136607,0.008592677511194243
0.9844007836546335,0.0004362097426298362,0.0073572554749441665,0.007805751127792478

Transition Gammas
1.0,1.0,64.4516451183633,2724.548354881642
944.407378371816,25.592621628184098,1.0,1.0
14.165954384067373,1.811013718525351,652.3526168857941,5.481675617816178
6.317163760218217,2.970461934288454,844.8498069161254,12.42185000121428

13.82165334480765,2.8427335957323376,6.436465872535593,648.1927206964067
2.9485973610039014,1.9844867647386881,220.0302946960129,1.7824925544899561
1.2188061855082726,1163.5504609117481,19.970259979916797,10.268317027741013
2486.3641003006687,1.1017628818311984,18.582691311691967,19.715485503751633

Iteration: ,12500
Error:,0.020124472534776814
Absolute Error:,0.8619856086700437
Transition Probabilities
0.00028661507595299486,0.00028661507595299486,0.02252725329958369,0.9768995165485104
0.9718498443918402,0.026476515440795864,0.0008368200836820082,0.0008368200836820082
0.017777864434986322,0.002170300918380159,0.9712050596825832,0.008846774964050291
0.008750666533549388,0.0028697655686600364,0.9729719663477543,0.01540760155003615

0.0210950438386174,0.00523030670212185,0.00830602880303042,0.9653686206562303
0.009973377343707774,0.006712356051079903,0.97570689943072,0.0076073671744923506
0.0008202265903677229,0.9736552822960833,0.01775777839824055,0.007766712715308212
0.9839847379340683,0.0003465579028369878,0.007345854958453718,0.008322849204641105

Transition Gammas
1.0,1.0,78.59758676224756,3408.402413237756
1161.3605640482492,31.639435951751064,1.0,1.0
14.980330634386243,1.8287812606706888,818.3757369193323,7.45464195061997
9.356107942598253,3.0683190048889344,1040.2899833253355,16.473623201844386

17.76662082782515,4.4050572589813575,6.995485074948667,813.0506091142564
2.9485973610039014,1.9844867647386881,288.4646483961428,2.24909396304429
1.2206704966758302,1449.0048128024885,26.42732682870192,11.558509781404956
3131.2899126036127,1.1028354642622868,23.376380388937093,26.48542477735048

Iteration: ,15000
Error:,0.021624693961267833
Absolute Error:,0.8614296361188358
Transition Probabilities
0.00023730422401518726,0.00023730422401518726,0.023675713097875462,0.9758496784540942
0.9710117595658101,0.027597419850045216,0.0006954102920723225,0.0006954102920723225
0.017782218816456846,0.002812318386052756,0.9690170545241484,0.010388408273342068
0.01152546710809457,0.002552407196858907,0.9698965106583428,0.016025615036703834

0.019581819213065645,0.005314286843821382,0.00798498158727419,0.9671189123558388
0.01576619729139728,0.006753612070688235,0.9679026248113639,0.009577565826550437
0.0006866479150739564,0.97598168842468,0.016270671281626483,0.0070609923786196195
0.9845590459201897,0.0002888219001882632,0.006833473641188295,0.008318658538433657

Transition Gammas
1.0,1.0,99.76945499444729,4112.230545005556
1396.3149102556351,39.68508974436503,1.0,1.0
17.789568271462244,2.8134807273585563,969.4175527586599,10.392701839852
14.877531226797151,3.2947487003021854,1251.9809816598968,20.686501111069322

19.412165304483025,5.268244669467023,7.915800919150288,958.739940935458
5.496705177401698,2.3545699542508154,337.44822994979836,3.3391092787117906
1.2213481744143801,1735.9893291031983,28.940821387582062,12.559464555065418
3762.212424377786,1.1036507620577662,26.11217635048851,31.787388107537044

Iteration: ,17500
Error:,0.022390333010094018
Absolute Error:,0.8606115284715647
Transition Probabilities
0.000202429149797571,0.000202429149797571,0.023871013915384202,0.9757241277850207
0.9714520279773372,0.02735179977385889,0.0005980861244019137,0.0005980861244019137
0.017858249875856422,0.0024633176094016954,0.969885263693584,0.009793168821157725
0.011822318810913222,0.002895549857497224,0.9714408473248082,0.013841284006781331

0.021635297188455048,0.0067773736191068384,0.007889917259300537,0.9636974119331376
0.021280218849013932,0.005931717987373894,0.9634356411761797,0.009352421987432347
0.0005938922618768773,0.9764912605014278,0.016455056540309966,0.006459790696385358
0.9861905647439778,0.00024641891560038786,0.006091144206867492,0.007471872133554313

Transition Gammas
1.0,1.0,117.92280874199787,4820.0771912579985
1624.267790778108,45.73220922189207,1.0,1.0
20.71961311298068,2.8580061425950865,1125.2864960121738,11.362293087791295
17.692656472718223,4.333326629716333,1453.8069451670028,20.71413290320449

25.132430751749975,7.87286958331368,9.165244989665315,1119.4696453707359
8.44709138708616,2.3545699542508154,382.4316358930794,3.712403701247447
1.2218397977407518,2008.97698255248,33.85368735313328,13.290002016485907
4420.12787816227,1.104455018624676,27.300642777566196,33.489095820097575

Iteration: ,20000
Error:,0.02240284216455744
Absolute Error:,0.8609114886250364
Transition Probabilities
0.00017677214071062415,0.00017677214071062415,0.022641613705508455,0.9770048420130703
0.971292193099189,0.02765958887146087,0.0005241090146750522,0.0005241090146750522
0.017066769244186958,0.0029570403335310224,0.966852060882267,0.013124129540014939
0.014181856544877495,0.002665507918329966,0.9703629154999994,0.012789720036792981

0.021072646206192366,0.008642541487421078,0.008401589092038246,0.9618832232143484
0.018552675532185096,0.0073222023228195505,0.9650978378980488,0.009027284246946547
0.0005218521167265456,0.9780796226705044,0.015614385325727105,0.00578413988704168
0.9853184336866706,0.00021514448567744185,0.006263047143010739,0.008203374684641168

Transition Gammas
1.0,1.0,128.08360873206124,5526.916391267934
1853.2255044332533,52.77449556674736,1.0,1.0
22.451736601310948,3.8900561516939858,1271.9166406235333,17.26510128179429
24.244817372912678,4.556861260122195,1658.899284257836,21.864868366245794

27.803700407078914,11.403154208577435,11.085236461179218,1269.129311200994
8.44709138708616,3.3338216942506183,439.41207401927363,4.110150844759569
1.2223380836110551,2290.963154645135,36.57369056110409,13.548233758663885
5061.053146632902,1.1050820110453643,32.169919253458815,42.136342771310034

Iteration: ,22500
Error:,0.022235541813954568
Absolute Error:,0.860830666248579
Transition Probabilities
0.00015723270440251596,0.00015723270440251596,0.022991841608220938,0.976693692982974
0.9719336394076777,0.02712783407894819,0.0004692632566870013,0.0004692632566870013
0.01715724386481048,0.0026107914384095733,0.9675684206355732,0.012663544061206768
0.01417760412892252,0.002418483392805659,0.9710936041211041,0.012310308357167716

0.020538007755751663,0.007755377089853897,0.00782434145912375,0.9638822736952707
0.016572897975794285,0.006540841607653556,0.9680161828225843,0.008870077593967825
0.00046492645819714163,0.9753644065386636,0.018487736439299438,0.005682930563839691
0.9848747791935453,0.00019085468545750801,0.006259236527524885,0.008675129593472254

Transition Gammas
1.0,1.0,146.22811262828495,6211.771887371706
2071.190585577762,57.80941442223861,1.0,1.0
25.74170274497788,3.9170753569874037,1451.6818007414718,18.999624268913156
27.090529827570677,4.621231901702514,1855.5631832136094,23.52250582706809

30.51167253457644,11.521542350255977,11.623997187976352,1431.9626638877335
8.44709138708616,3.3338216942506183,493.39114815185366,4.521017154406309
1.2229695957915485,2565.655262209783,48.63121717775734,14.948711074695282
5705.964280441406,1.1057344963865816,36.26347308653385,50.260175845994766

Iteration: ,24999
Error:,0.022605011532406454
Absolute Error:,0.8611349705728001
Transition Probabilities
0.00014226774790155087,0.00014226774790155087,0.023387392162292273,0.9763280723419047
0.9705829478297663,0.02857494690707583,0.00042105263157894707,0.00042105263157894707
0.017368837684070864,0.0023473968679512346,0.967231704240127,0.013052061207850896
0.01676684897580525,0.002207490714437523,0.9682228572697844,0.012802803039972879

0.019901791896465893,0.008014823172562347,0.0073087227111829555,0.9647746622197888
0.014889330503703762,0.007609777277927915,0.9683541663516105,0.009146725866757766
0.0004183481590659415,0.9761870366757827,0.018166501356246405,0.005228113808904849
0.9836950179638986,0.00017238950356986547,0.0065256181434896025,0.009606974389042025

Transition Gammas
1.0,1.0,164.38997950875222,6862.610020491241
2305.1345010956966,67.86549890430516,1.0,1.0
29.233110878033365,3.9508523347247557,1627.926529633717,21.967638791737276
35.748316273408726,4.706553768343679,2064.3316448290143,27.296640705689217

33.227844745981066,13.381473458763512,12.202574763217088,1610.7787106741946
8.44709138708616,4.317217895461378,549.3716548371968,5.1891674558441885
1.2233659139010853,2854.6413325390586,53.12388270977576,15.288453144123006
6312.862945011313,1.1063096684657994,41.87815554519855,61.65275977486129

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.022587043507327542
Transition Probabilities
0.00014226774790155087,0.00014226774790155087,0.023387392162292273,0.9763280723419047
0.9705829478297663,0.02857494690707583,0.00042105263157894707,0.00042105263157894707
0.017368837684070864,0.0023473968679512346,0.967231704240127,0.013052061207850896
0.01676684897580525,0.002207490714437523,0.9682228572697844,0.012802803039972879

0.019901791896465893,0.008014823172562347,0.0073087227111829555,0.9647746622197888
0.014889330503703762,0.007609777277927915,0.9683541663516105,0.009146725866757766
0.00041820514759928045,0.9761951770888256,0.0181602911747343,0.005226326588840701
0.9836950179638986,0.00017238950356986547,0.0065256181434896025,0.009606974389042025

Transition Gammas
1.0,1.0,164.38997950875222,6862.610020491241
2305.1345010956966,67.86549890430516,1.0,1.0
29.233110878033365,3.9508523347247557,1627.926529633717,21.967638791737276
35.748316273408726,4.706553768343679,2064.3316448290143,27.296640705689217

33.227844745981066,13.381473458763512,12.202574763217088,1610.7787106741946
8.44709138708616,4.317217895461378,549.3716548371968,5.1891674558441885
1.2233659139010853,2855.6413325390586,53.12388270977576,15.288453144123006
6312.862945011313,1.1063096684657994,41.87815554519855,61.65275977486129

