0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
0.01961297071129707,0.9803870292887029

0.025019857029388404,0.9749801429706116
0.9779591836734693,0.022040816326530613

Transition Gammas
1274.0,1215.0
75.0,3749.0

63.0,2455.0
3594.0,81.0

Iteration: ,15000
Error:,0.1454773355191613
Absolute Error:,1
Transition Probabilities
0.5028211085297046,0.49717889147029537
0.019629466254962504,0.9803705337450375

0.02682119205298013,0.9731788079470198
0.9794998873620184,0.020500112637981526

Transition Gammas
1515.0,1498.0
89.0,4445.0

81.0,2939.0
4348.0,91.0

Iteration: ,17500
Error:,0.1416163880975297
Absolute Error:,1
Transition Probabilities
0.501562944018187,0.49843705598181304
0.01875,0.98125

0.027264981539335417,0.9727350184606646
0.979367527959892,0.020632472040107982

Transition Gammas
1765.0,1754.0
99.0,5181.0

96.0,3425.0
5079.0,107.0

Iteration: ,20000
Error:,0.14770118826742404
Absolute Error:,1
Transition Probabilities
0.5007470119521913,0.49925298804780877
0.019598073409732603,0.9804019265902674

0.028507684680218144,0.9714923153197819
0.9780960404380792,0.02190395956192081

Transition Gammas
2011.0,2005.0
118.0,5903.0

115.0,3919.0
5805.0,130.0

Iteration: ,22500
Error:,0.14677481244002163
Absolute Error:,1
Transition Probabilities
0.4993383325981473,0.5006616674018527
0.018923713778829097,0.9810762862211709

0.029359823399558498,0.9706401766004416
0.9790356394129979,0.020964360587002098

Transition Gammas
2264.0,2270.0
128.0,6636.0

133.0,4397.0
6538.0,140.0

Iteration: ,24999
Error:,0.14739997299973945
Absolute Error:,1
Transition Probabilities
0.49576354679802953,0.5042364532019704
0.020315423683507083,0.9796845763164929

0.031455305594266375,0.9685446944057337
0.9792592592592593,0.02074074074074074

Transition Gammas
2516.0,2559.0
152.0,7330.0

158.0,4865.0
7271.0,154.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7219144048797675
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11538072915202406
Absolute Error:,1
Transition Probabilities
0.9769959404600812,0.01737756766379613,0.005626491876122679
0.9958762886597938,0.002061855670103093,0.002061855670103093
0.003048780487804877,0.9844126183535565,0.012538601158638587

0.015384615384615385,0.3777014199260758,0.6069139646893087
0.9366591439389943,0.04171484043066303,0.02162601563034259
0.9706434214450838,0.017870747626958536,0.011485830927957644

Transition Gammas
722.0,12.84202250354534,4.157977496454659
483.0,1.0,1.0
1.0,322.88733881996666,4.112661180033458

11.0,270.0565152471442,433.94348475285574
81.46010510649627,3.627888872885281,1.8807882437084043
100.88022227358306,1.8573298422181514,1.1937372174058642

Iteration: ,5000
Error:,0.11308264201687582
Absolute Error:,1
Transition Probabilities
0.9807295251204404,0.015364960422353248,0.003905514457206286
0.9979296066252588,0.0010351966873706005,0.0010351966873706005
0.0015576323987538932,0.9857826070308721,0.01265976057037394

0.01587301587301587,0.38270698887245297,0.6014199952545312
0.9428172837423199,0.03217322776905001,0.025009488488629952
0.9840458913639395,0.010457127489137862,0.005496981146922582

Transition Gammas
1425.0,22.32528749367927,5.674712506320733
964.0,1.0,1.0
1.0,632.8724337138202,8.127566286180073

23.0,554.5424268761845,871.4575731238159
150.30930637493475,5.129239390492972,3.9871552339353316
213.69769565502324,2.2708941394005495,1.1937372174058642

Iteration: ,7500
Error:,0.10556594385281869
Absolute Error:,1
Transition Probabilities
0.9817767653758542,0.015612486079661586,0.002610748544484202
0.9986023759608665,0.0006988120195667365,0.0006988120195667365
0.0010570824524312895,0.9850506608470145,0.01389225670055416

0.01747126436781609,0.3818837141089362,0.6006450215232476
0.9565099411948872,0.022338222390454687,0.021151836414658096
0.9841668460463715,0.011821814789987685,0.004011339163640825

Transition Gammas
2155.0,34.26940694485718,5.7305930551428235
1429.0,1.0,1.0
1.0,931.857925161276,13.14207483872424

38.0,830.5970781869362,1306.4029218130636
219.63110501896426,5.129239390492972,4.856824801139408
328.9252813129607,3.95105135988619,1.3406577026473887

Iteration: ,10000
Error:,0.11046721912483465
Absolute Error:,1
Transition Probabilities
0.978890023833844,0.018775596432173462,0.002334379733982482
0.9989440337909187,0.0005279831045406547,0.0005279831045406547
0.0007911392405063287,0.9808819863267942,0.018326874432699352

0.019730010384215995,0.3783072331362517,0.6019627564795323
0.9487633788141383,0.024417660050947258,0.02681896113491448
0.9861012678509311,0.010552522205521133,0.0033462099435478156

Transition Gammas
2875.0,55.143926721293454,6.856073278706551
1892.0,1.0,1.0
1.0,1239.8348307170686,23.16516928293199

57.0,1092.929596530631,1739.0704034693686
293.9033492670385,7.563985109972526,8.307848592623655
440.09086161254675,4.709525016365126,1.4933926820739551

Iteration: ,12500
Error:,0.10866013688285443
Absolute Error:,1
Transition Probabilities
0.9822210065645515,0.01562601311731623,0.002152980318132347
0.9991539763113367,0.00042301184433164127,0.00042301184433164127
0.0006357279084551806,0.9814396295991699,0.01792464249237502

0.018492961634004965,0.3836333594186119,0.5978736789473831
0.9430781671529029,0.027493190335931623,0.029428642511165445
0.9871763468521366,0.01005911352888616,0.002764539618977158

Transition Gammas
3591.0,57.12870395690814,7.871296043091861
2362.0,1.0,1.0
1.0,1543.8045373594955,28.19546264050593

67.0,1389.9036611736312,2166.0963388263694
373.32278415977237,10.88333366112212,11.6494932646762
550.0689332308622,5.605083494683174,1.5404414458818008

Iteration: ,15000
Error:,0.1095380342018211
Absolute Error:,1
Transition Probabilities
0.982636509024446,0.015557919727064233,0.0018055712484897988
0.9992927864214993,0.0003536067892503536,0.0003536067892503536
0.0005310674455655861,0.9802311021318282,0.019237830422606225

0.01746323529411765,0.3847384508736662,0.5977983138322162
0.9421833888156708,0.02806113718814907,0.029755473996180178
0.9877788142735818,0.009754641141314281,0.0024665445851039147

Transition Gammas
4301.0,68.09701464536015,7.902985354639849
2826.0,1.0,1.0
1.0,1845.7751653142348,36.22483468576757

76.0,1674.381738202195,2601.6182617978043
447.7998269610896,13.336864697837422,14.142147128473198
667.9396893110949,6.596124435066194,1.6678865754555137

Iteration: ,17500
Error:,0.1140203513658285
Absolute Error:,1
Transition Probabilities
0.9822196170379054,0.015842742204748243,0.001937640757346325
0.9993946731234867,0.0003026634382566586,0.0003026634382566586
0.0004559963520291834,0.9811881906997832,0.018355812948187503

0.0187192118226601,0.38559810298325253,0.5956826851940875
0.9433691327301787,0.028371928485252714,0.028258938784568664
0.9877179681140874,0.01008517906712541,0.002196852818787077

Transition Gammas
5027.0,81.0831546039015,9.916845396098491
3302.0,1.0,1.0
1.0,2151.7457022046265,40.25429779537523

95.0,1956.9103726400065,3023.089627359994
523.8244234960071,15.754076073324555,15.69133630077071
769.2512652719306,7.854506051654727,1.7109457001120072

Iteration: ,20000
Error:,0.10976999888459753
Absolute Error:,1
Transition Probabilities
0.9827615634067247,0.015367773670341894,0.0018706629229334095
0.9994724347137959,0.0002637826431020839,0.0002637826431020839
0.00039904229848363907,0.9803332053722765,0.019267752329239905

0.019320338105916855,0.3882625501760181,0.5924171117180652
0.9443458739570987,0.029553251710553844,0.02610087433234752
0.9873291835907458,0.010585817825594129,0.0020849985836600537

Transition Gammas
5758.0,90.03978593453316,10.960214065466847
3789.0,1.0,1.0
1.0,2456.7150126629263,48.28498733707523

112.0,2250.7580033703766,3434.241996629624
600.1941634697549,18.783043032634446,16.58882922852078
860.9180884782811,9.230479761821183,1.8180491622828208

Iteration: ,22500
Error:,0.11029181429259813
Absolute Error:,1
Transition Probabilities
0.9823734994681659,0.015650225188502755,0.0019762753433313135
0.9995290793501295,0.0002354603249352484,0.0002354603249352484
0.00035285815102328833,0.9804798861990569,0.019167255649919744

0.018876611418047883,0.38591708521866885,0.5952063033632833
0.9430544938571246,0.02997880516707985,0.02696670097579553
0.9880741856799357,0.010078141464008782,0.001847672856055544

Transition Gammas
6465.0,102.99413196553662,13.005868034463374
4245.0,1.0,1.0
1.0,2778.6799974881296,54.320002511872595

123.0,2514.6357272848463,3878.364272715154
684.3349103268255,21.754355744395745,19.568598648634637
972.2324163941096,9.916558868069512,1.8180491622828208

Iteration: ,24999
Error:,0.11322668591857998
Absolute Error:,1
Transition Probabilities
0.9818556701030928,0.015798172422256583,0.002346157474650635
0.9995761813943632,0.00021190930281839374,0.00021190930281839374
0.0003173595683909869,0.979893441390731,0.019789199040878093

0.019705112305360345,0.3861712953550196,0.5941235923396201
0.9421056574431059,0.032151282136490225,0.025743060420403856
0.9886403603809917,0.00961541198266742,0.0017442276363410323

Transition Gammas
7143.0,114.93170437191664,17.06829562808337
4717.0,1.0,1.0
1.0,3087.644233822194,62.355766177806885

143.0,2802.4450903913767,4311.554909608622
766.3504447433374,26.153276089264722,20.94054488089357
1084.6957182416234,10.549636272900315,1.913695135861865


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6735432881886186
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.028759296758740418
Absolute Error:,0.8552635445473047
Transition Probabilities
0.0014265335235378038,0.0014265335235378038,0.025732861171894317,0.9714140717810301
0.9685029987117751,0.023232538478307422,0.004132231404958678,0.004132231404958678
0.005827464748965984,0.011459171355279444,0.9521817640040386,0.030531599891715912
0.008873397772635135,0.0046646353529859,0.9450029563625064,0.04145901051187257

0.006235405549464986,0.006235405549464986,0.02739679353461324,0.9601323953664569
0.04285649410975238,0.02590367512257213,0.8976973134235153,0.03354251734416017
0.003653096500102543,0.979581276547115,0.005950231153010257,0.010815395799772243
0.974257220175733,0.0016363176776594056,0.006106000653942215,0.018000461492665397

Transition Gammas
1.0,1.0,18.038735681497908,680.9612643185018
234.3777256882496,5.622274311750396,1.0,1.0
1.0,1.9664076659258625,163.39554249092492,5.239259473364191
1.902270402970544,1.0,202.58881667086717,8.887942438058756

1.0,1.0,4.393746856924801,153.98074555853688
2.4648793984579505,1.489842705996015,51.630812549483586,1.9291886023692433
1.0748763925258373,288.229119786806,1.7507785508165439,3.1822903174531416
623.5470561347206,1.047280994870824,3.907981027675202,11.52070987043169

Iteration: ,5000
Error:,0.025411130215284274
Absolute Error:,0.8581291824873725
Transition Probabilities
0.0007092198581560281,0.0007092198581560281,0.02499744794574423,0.9735841123379437
0.9718949016778311,0.023989871984720412,0.002057613168724279,0.002057613168724279
0.014307744704777175,0.010380607540362982,0.9585182214122718,0.01679342634258806
0.01201816503313174,0.0027831078817836838,0.945480586379587,0.03971814070549763

0.018638547383252244,0.009786602130095355,0.024051350741537095,0.9475234997451153
0.021407509744663655,0.012939303345461369,0.941983803098091,0.023669383811784014
0.0018334940865720431,0.9865711144313865,0.003654810411413791,0.007940581070627754
0.9735896227591324,0.0008195781891655095,0.003715984612074336,0.021874814439627913

Transition Gammas
1.0,1.0,35.24640160349937,1372.753598396501
472.340922215426,11.659077784574123,1.0,1.0
4.487354994299835,3.255682293140259,300.621210171973,5.266942283689045
5.260749137601791,1.218258556824876,413.86818750645165,17.38594651409484

6.006276851791418,3.15373513949388,7.75055417371286,305.33969981808946
2.4648793984579505,1.489842705996015,108.46083909952858,2.7253135571456992
1.0817962863136488,582.0956694611383,2.1564074622351086,4.685093437872963
1248.4349740482278,1.0509459544378024,4.765010887843424,28.050097041762566

Iteration: ,7500
Error:,0.023603767873335325
Absolute Error:,0.8602555163972598
Transition Probabilities
0.0004812319538017325,0.0004812319538017325,0.02185493459330557,0.9771826014990911
0.9733374820100992,0.02395615804402792,0.001353179972936401,0.001353179972936401
0.013997366769945032,0.007081127117278962,0.9629314809427219,0.01599002517005406
0.015384755328799496,0.0034244665502412997,0.9508689328249479,0.03032184529601129

0.023448107269015115,0.010139025881738147,0.02662925930966485,0.9397836075395819
0.013666161642845866,0.008260213970425527,0.9607326291238367,0.01734099526289191
0.0011984829509586199,0.9851935751214073,0.004106072114793822,0.009501869812840274
0.9771873745594833,0.0005644387355405886,0.0026659320834120093,0.019582254621564148

Transition Gammas
1.0,1.0,45.41455408488897,2030.5854459151108
719.296399205463,17.703600794536623,1.0,1.0
7.100789111455567,3.5922178190808856,488.48997724610706,8.11165403361551
10.345616987956298,2.302813308349768,639.4203596035533,20.390197380218957

11.322103178827167,4.895708461617768,12.858147483749256,453.78191289639585
2.4648793984579505,1.489842705996015,173.2812860583546,3.127685965476273
1.0851256369060984,892.0100238591751,3.7177033809151405,8.6031449376981
1823.2994912759875,1.053166348809566,4.974268741092462,36.53783892329789

Iteration: ,10000
Error:,0.025170990974150795
Absolute Error:,0.8606327855073352
Transition Probabilities
0.0003588087549336205,0.0003588087549336205,0.020648630661395342,0.9786337518287374
0.9663485002689373,0.03159600127268658,0.0010277492291880788,0.0010277492291880788
0.012852032251213244,0.005506283555820043,0.9684563689390407,0.013185315253925944
0.014657382304526982,0.003729888370233089,0.948858132561262,0.032754596763977975

0.022377478226736688,0.011818601532808382,0.024004647246962198,0.9417992729934928
0.014176089033104586,0.010115784235872902,0.9579499026847798,0.017758224046242718
0.0009149282784620327,0.9847595997555797,0.004452783925560386,0.009872688040397957
0.9720977723199139,0.0004184705676595639,0.0027424781223901176,0.024741278990036586

Transition Gammas
1.0,1.0,57.547733653308796,2727.45226634669
940.2570907616753,30.74290923832402,1.0,1.0
8.831054358599829,3.7835486594519545,665.4582458914633,9.0600640791034
12.997708281333422,3.3075483705746445,841.4177205156884,29.045752151760677

14.054918942325694,7.423065497916554,15.076916526370184,591.5283352191714
3.4060371370107454,2.4304825327289388,230.16312442174527,4.266703633675865
1.0869862554514804,1169.9497928488565,5.290157752819179,11.729308686700646
2450.137338960788,1.0547399575167304,6.91231709431359,62.35950044661251

Iteration: ,12500
Error:,0.025111994731271636
Absolute Error:,0.8608115861159725
Transition Probabilities
0.0002849002849002849,0.0002849002849002849,0.018991582039836107,0.9804386173903633
0.9685334907892205,0.029801230276558136,0.0008326394671107411,0.0008326394671107411
0.013493244052662804,0.004521488340118662,0.9682191078161754,0.013766159791043142
0.017289711026933788,0.003203227600883838,0.9478382095832831,0.031668851788899145

0.02668642180087138,0.014170600945621736,0.021406997389358067,0.9377359798641488
0.011902661871447924,0.011828159603339942,0.9613004941714614,0.014968684353750766
0.0007473680817929388,0.9849097132057091,0.004647424533939709,0.009695494178558375
0.9721122793013305,0.0003314022333610235,0.002223974995018773,0.025332343470289644

Transition Gammas
1.0,1.0,66.66045295982474,3441.339547040175
1163.2087224378538,35.79127756214632,1.0,1.0
11.604902210312895,3.888718667457301,832.7195462047353,11.839624152878972
19.135402826529152,3.545174953617432,1049.0207688548517,35.04952946236157

21.009599353884287,11.156184620508592,16.853231275291254,738.2577321034687
3.4060371370107454,3.384717746885413,275.08344085863536,4.283402767524367
1.0880744014483956,1433.905290825517,6.766068542707752,14.115426229834718
3097.0270859447332,1.055805707751502,7.085303770658292,80.70565051840391

Iteration: ,15000
Error:,0.023942013548182307
Absolute Error:,0.860869760583864
Transition Probabilities
0.00023775558725630048,0.00023775558725630048,0.02086944345189211,0.9786550453735952
0.9695742367468844,0.029037838201068436,0.0006939625260235949,0.0006939625260235949
0.012083913798222753,0.004683597648265278,0.9682164060259075,0.015016082527604288
0.017883318194450038,0.002765384051939656,0.9491036822707302,0.03024761548288018

0.025793799357935854,0.01568918230622522,0.020318047567972494,0.9381989707678664
0.00951207359316921,0.009452534721549147,0.9690191427916265,0.01201624889365514
0.0006174327566504978,0.983774152362478,0.004885914762781967,0.01072250011808959
0.9740854528819467,0.0002778882907076151,0.0018833562202803008,0.023753302607065346

Transition Gammas
1.0,1.0,87.77687915865823,4116.223120841342
1397.1564751522599,41.8435248477396,1.0,1.0
12.580485434294086,4.876063581549326,1008.0039130240212,15.63314756072388
23.651108011744235,3.6572853088683246,1255.2118941045067,40.00318135061325

24.183818668063928,14.709905069770658,19.04984881266696,879.6390740565175
3.4060371370107454,3.384717746885413,346.98167066251017,4.302720072387231
1.089442951292759,1735.8421697117553,8.621060903548928,18.919553664855044
3703.9285092775062,1.056661260365905,7.161401268012531,90.3211668498942

Iteration: ,17500
Error:,0.024423299821831085
Absolute Error:,0.8604866960838097
Transition Probabilities
0.0002054231717337717,0.0002054231717337717,0.02216715397263725,0.9774219996838952
0.9703306801199809,0.02848025923792628,0.0005945303210463739,0.0005945303210463739
0.012228485269330474,0.005068750229708184,0.966917445973696,0.015785318527265283
0.01794855974889504,0.003687406612080946,0.9468229594593746,0.03154107417964953

0.02639913915245197,0.015080614482439086,0.019069276340104614,0.9394509700250044
0.010317397275289185,0.01013197351179101,0.9680524207588639,0.011498208454056
0.0005272591933627006,0.9829382596974093,0.004644900536656196,0.011889580572571752
0.973984304744859,0.00023963708730547184,0.0018606558754938548,0.023915402292341667

Transition Gammas
1.0,1.0,107.90970553879808,4758.090294461199
1632.0962039618066,47.90379603819196,1.0,1.0
15.066170761795856,6.244980864572498,1191.2958173270815,19.448386224710223
27.815082326619514,5.71441496820194,1467.3020528968818,48.87955285832751

29.37515111524656,16.780673292950095,21.218982593110074,1045.3565947920802
4.358248392253228,4.279922163497167,408.92221107875383,4.857043610087938
1.0904143401567281,2032.795231178562,9.606027201667938,24.58860711768145
4297.834121432722,1.0574302332849224,8.210389295787031,105.52986480284336

Iteration: ,20000
Error:,0.023775079991325918
Absolute Error:,0.8604255008287705
Transition Probabilities
0.00017985611510791384,0.00017985611510791384,0.02213155536765147,0.9775087324021328
0.9723189205455735,0.02663560114810148,0.0005227391531625724,0.0005227391531625724
0.01263267603263309,0.004396353676622939,0.9666073905318204,0.016363579758923524
0.017616882979906406,0.003795651348866012,0.9465843035793825,0.03200316209184511

0.027966570848426027,0.014187468114385924,0.017388533117596142,0.9404574279195919
0.010946575323695081,0.008826066454606226,0.9689175258375956,0.011309832384103123
0.0004624361021550268,0.9838298269752473,0.004605932151197987,0.011101804771399878
0.9743207564635189,0.00020985115145198831,0.0018354484001013589,0.023633943984927675

Transition Gammas
1.0,1.0,123.05144784414205,5434.948552155853
1860.0460950036802,50.95390499631809,1.0,1.0
17.944602708291953,6.244980864572498,1373.0571062841498,23.244317902303248
31.255591232454524,6.7341837461476395,1679.4146895043973,56.77949689678924

35.68112915974032,18.101070917230178,22.185147382925887,1199.8819282030322
5.308195965125891,4.279922163497167,469.8459517341326,5.484346003411159
1.0913028131551128,2321.739701637878,10.8695378461582,26.199145615291886
4912.7327297772645,1.0581141921492359,9.254721680901483,119.16737827685195

Iteration: ,22500
Error:,0.023058934758054744
Absolute Error:,0.8606296239979554
Transition Probabilities
0.0001593625498007968,0.0001593625498007968,0.02186321425824562,0.9778180606421527
0.9735383785499251,0.025533116343296858,0.00046425255338904424,0.00046425255338904424
0.013159054784626678,0.004643537779773645,0.9674485680276601,0.01474883940793966
0.017368333198343126,0.00336228715977019,0.9474594774668733,0.031809902175013394

0.028569631446199117,0.013919117968346353,0.0161482473257441,0.9413630032597105
0.010012817766982936,0.008073191148464342,0.9710477774078397,0.010866213676713121
0.0004130203851022877,0.9841194897968134,0.004631128739206473,0.010836361078877721
0.9753343914640421,0.0001861407740753363,0.0016384389580859028,0.022841028803796574

Transition Gammas
1.0,1.0,137.1916694704913,6135.8083305295095
2097.001667396536,54.998332603461364,1.0,1.0
20.751523634323377,7.32275118243457,1525.6439123479074,23.258577045386378
34.78630514413081,6.7341837461476395,1897.6267969113762,63.71071714414869

41.26483747757224,20.104219470824905,23.32388510853969,1359.667219021098
5.308195965125891,4.279922163497167,514.7913418516072,5.760615336985655
1.0918941578127168,2601.698028131591,12.243227203339586,28.647882237205717
5547.6296253174105,1.0587549068066686,9.319319181914286,129.9180764808925

Iteration: ,24999
Error:,0.02352443529241862
Absolute Error:,0.8608839719112722
Transition Probabilities
0.00014367816091954047,0.00014367816091954047,0.02174194414728911,0.9779706995308718
0.9733358938446558,0.02583146668823346,0.0004163197335553711,0.0004163197335553711
0.012170536923243134,0.004182095065499421,0.9700009691909621,0.01364639882029534
0.018230516896392233,0.0034898695079077662,0.9488428547394409,0.029436758856259175

0.027843136541490787,0.012619850982530606,0.015127745660511588,0.944409266815467
0.010215856676346342,0.00806549889509347,0.9717247743396049,0.009993870088955267
0.0003718682346887524,0.9834193045129617,0.004782104243263203,0.0114267230090863
0.9755979204479754,0.00016812116075575333,0.0016373007846688349,0.02259665760659998

Transition Gammas
1.0,1.0,151.32393126513196,6806.676068734856
2337.95281701486,62.047182985136686,1.0,1.0
21.623016899162593,7.43019908205507,1723.3707503046749,24.245135129611718
40.74634360133548,7.8000762623013875,2120.723027361686,65.79299411439932

44.76187809397087,20.28823981099753,24.32004404688239,1518.2747966995719
5.895263295306942,4.654356565580623,560.7531092882848,5.767161519591243
1.0923162776076305,2888.6708081753072,14.046831159173783,33.56456502122452
6146.555791874759,1.0592130966264068,10.31547977923757,142.36563422058305


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6470875667355944
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.31135406342871663
Absolute Error:,1
Transition Probabilities
0.0020533880903490765,0.0020533880903490765,0.40246406570841897,0.5739424953500069,0.019486662760875986
0.9753530335094173,0.016895028506086634,0.002583979328165374,0.002583979328165374,0.002583979328165374
0.2,0.2,0.2,0.2,0.2
0.015046574311478446,0.004763329906887666,0.7234091777085572,0.23846678721521924,0.01831413085785745
0.05,0.05,0.8,0.05,0.05

0.008930005019551263,0.02326799230771525,0.4060641244867662,0.5463599157526308,0.01537796243333645
0.01325592100476631,0.01998712673826566,0.34166370387654693,0.593029538188889,0.03206371019153206
0.3299543924438604,0.6367566594868986,0.006657789613848201,0.01907712518902968,0.007554033266363127
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,196.0,279.5099952354533,9.490004764546603
377.4616239681446,6.538376031855529,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
8.466277998820038,2.6801898131084982,407.0417012267202,134.17845632207127,10.304838825081012
1.0,1.0,16.0,1.0,1.0

1.0,2.6055967781398266,45.47188087775242,61.182486970212885,1.7220552955645707
1.1856497391252043,1.787709174984243,30.559436890437354,53.04235873119494,2.867875390197857
247.7957487253392,478.2042512746609,5.0,14.326921016961291,5.673078983038709
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.31262654656248473
Absolute Error:,1
Transition Probabilities
0.0010193679918450561,0.0010193679918450561,0.39755351681957185,0.5845270498772738,0.015880697319464288
0.9787535417798969,0.017400304373949203,0.0012820512820512825,0.0012820512820512825,0.0012820512820512825
0.2,0.2,0.2,0.2,0.2
0.014555602559796545,0.004228031621827284,0.7021999770925706,0.2659763681384024,0.013040020587403191
0.034482758620689655,0.034482758620689655,0.8620689655172413,0.034482758620689655,0.034482758620689655

0.010002740326828921,0.03697479564881382,0.40868714574660164,0.5360556466099587,0.00827967166779692
0.01220823518444263,0.012208112116623086,0.3709484410427955,0.588441588957131,0.016193622699007964
0.3201498610853206,0.6541571030796558,0.005409060175794457,0.014495639236687206,0.005788336422542009
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,390.0,573.4210359296055,15.578964070394465
763.4277625883194,13.572237411680375,1.0,1.0,1.0
