0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Error:,0.4507746180811605
Absolute Error:,1
Transition Probabilities
0.027055150884495317,0.9729448491155047
0.3425217855237418,0.6574782144762582

0.025038323965252938,0.974961676034747
0.33648255813953487,0.6635174418604651

Transition Gammas
52.0,1870.0
1926.0,3697.0

49.0,1908.0
1852.0,3652.0

Iteration: ,17500
Error:,0.4509295061970233
Absolute Error:,1
Transition Probabilities
0.026572187776793623,0.9734278122232064
0.3463721429667127,0.6536278570332873

0.023892267593397045,0.976107732406603
0.3402831803329703,0.6597168196670297

Transition Gammas
60.0,2198.0
2258.0,4261.0

55.0,2247.0
2187.0,4240.0

Iteration: ,20000
Error:,0.44927856036474395
Absolute Error:,1
Transition Probabilities
0.02524271844660194,0.974757281553398
0.3466199838405602,0.6533800161594399

0.022028104823395366,0.9779718951766047
0.3407487791644059,0.6592512208355942

Transition Gammas
65.0,2510.0
2574.0,4852.0

58.0,2575.0
2512.0,4860.0

Iteration: ,22500
Error:,0.44987144502377896
Absolute Error:,1
Transition Probabilities
0.02554366586123576,0.9744563341387642
0.3440629470672389,0.655937052932761

0.022131426625808647,0.9778685733741913
0.339087397392564,0.660912602607436

Transition Gammas
74.0,2823.0
2886.0,5502.0

65.0,2872.0
2809.0,5475.0

Iteration: ,24999
Error:,0.44767044416158824
Absolute Error:,1
Transition Probabilities
0.027371695178849145,0.9726283048211508
0.34229986067945556,0.6577001393205444

0.022790267939636587,0.9772097320603634
0.3371689101172384,0.6628310898827616

Transition Gammas
88.0,3127.0
3194.0,6137.0

74.0,3173.0
3106.0,6106.0


Model Num 1
Model States: 
['nothing'],"['goal', 'east', 'nothing']","['goal', 'east', 'goal']"
Iteration: ,0
Error:,0.7877530529441645
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.4522806827265068
Absolute Error:,1
Transition Probabilities
0.7269874476987447,0.26652386088118835,0.006488691420066911
0.9956521739130435,0.002173913043478261,0.002173913043478261
0.062499999999999986,0.7790461080391325,0.15845389196086734

0.5964718853362734,0.3944726399920666,0.009055474671660008
0.983523744405126,0.008694598479335616,0.0077816571155382265
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
695.0,254.7968110024161,6.203188997583968
458.0,1.0,1.0
1.0,12.464737728626124,2.535262271373878

541.0,357.78668447280444,8.213315527195627
163.23473264706504,1.4430362930448133,1.2915160676413593
1.0,1.0,1.0

Iteration: ,5000
Error:,0.45089091040645474
Absolute Error:,1
Transition Probabilities
0.7357877639415268,0.2592135637093683,0.00499867234910487
0.9978401727861771,0.0010799136069114472,0.0010799136069114472
0.043478260869565216,0.8432515640820905,0.11327017504834438

0.5896478121664888,0.4048831678721336,0.005469019961377704
0.9851401766858714,0.0058617161877661614,0.008998107126362396
0.4447980244380175,0.27760098778099124,0.27760098778099124

Transition Gammas
1359.0,478.76745217120333,9.232547828796696
924.0,1.0,1.0
1.0,19.39478597388808,2.6052140261119208

1105.0,758.7510565923784,10.24894340762182
324.08640178327767,1.9283575601989473,2.9601514895611913
1.6022926575064411,1.0,1.0

Iteration: ,7500
Error:,0.44746722159323843
Absolute Error:,1
Transition Probabilities
0.7430107526881721,0.2529569242760099,0.004032323035818127
0.9985580389329488,0.0007209805335255948,0.0007209805335255948
0.030303030303030304,0.889946960039416,0.07975000965755373

0.5924608819345659,0.4017539103915584,0.005785207673875605
0.9866152562192086,0.004280808591070071,0.009103935189721354
0.4447980244380175,0.27760098778099124,0.27760098778099124

Transition Gammas
2073.0,705.7498187300677,11.250181269932574
1385.0,1.0,1.0
1.0,29.36824968130073,2.631750318699273

1666.0,1129.7319960210625,16.268003978938207
468.02729144585965,2.0307158615754686,4.3186947510542435
1.6022926575064411,1.0,1.0

Iteration: ,10000
Error:,0.44636126056343317
Absolute Error:,1
Transition Probabilities
0.7431118314424635,0.2527648058048938,0.004123362752642693
0.9989177489177489,0.0005411255411255411,0.0005411255411255411
0.023809523809523808,0.9123387086988214,0.06385176749165487

0.5924548352816154,0.4024210360431788,0.005124128675205959
0.9857209627993521,0.004408311992385671,0.00987072520826234
0.5047681634176852,0.24761591829115742,0.24761591829115742

Transition Gammas
2751.0,935.7353110897168,15.264688910283251
1846.0,1.0,1.0
1.0,38.3182257653505,2.6817742346495046

2230.0,1514.712779666525,19.28722033347523
626.7313903232523,2.8028494961904586,6.27590724631092
2.038512575852079,1.0,1.0

Iteration: ,12500
Error:,0.4465209385510427
Absolute Error:,1
Transition Probabilities
0.7423167848699762,0.25224868135755457,0.005434533772469136
0.9991258741258742,0.00043706293706293706,0.00043706293706293706
0.01724137931034483,0.9361463394451853,0.046612281244469846

0.5963302752293577,0.3989112220521367,0.004758502718505439
0.9856658742581597,0.003697136500482215,0.010636989241358029
0.5047681634176852,0.24761591829115742,0.24761591829115742

Transition Gammas
3454.0,1173.7131143567017,25.286885643298895
2286.0,1.0,1.0
1.0,54.29648768782074,2.703512312179251

2795.0,1869.6968977583651,22.303102241634996
791.3650220554971,2.9683329662278513,8.540156908573927
2.038512575852079,1.0,1.0

Iteration: ,15000
Error:,0.4487882642235053
Absolute Error:,1
Transition Probabilities
0.741575026605179,0.25269421080831683,0.005730762586504144
0.9992779783393502,0.00036101083032490973,0.00036101083032490973
0.014705882352941176,0.9308307012914815,0.05446341635557722

0.5937443825274134,0.4022443036161906,0.004011313856396029
0.98560464863311,0.0037181462947523144,0.01067720507213753
0.5047681634176852,0.24761591829115742,0.24761591829115742

Transition Gammas
4181.0,1424.6899605372905,32.31003946271037
2768.0,1.0,1.0
1.0,63.29648768782074,3.703512312179251

3303.0,2237.685061016868,22.314938983131103
934.2944577188973,3.5245810589396624,10.12135396952619
2.038512575852079,1.0,1.0

Iteration: ,17500
Error:,0.44662435885843904
Absolute Error:,1
Transition Probabilities
0.741397604971957,0.25233552047860314,0.006266874549439986
0.9993836671802774,0.0003081664098613251,0.0003081664098613251
0.011764705882352943,0.9444693987548648,0.043765895362782255

0.5925410089755494,0.402766290866036,0.004692700158414595
0.9865468006962371,0.003987363052115824,0.00946583625164714
0.5489065951048738,0.22554670244756306,0.22554670244756306

Transition Gammas
4891.0,1664.657428597345,41.34257140265559
3243.0,1.0,1.0
1.0,80.2798988941635,3.7201011058364912

3829.0,2602.675771576324,30.32422842367511
1078.9864130214235,4.3609796858905545,10.352786807686073
2.433671559585262,1.0,1.0

Iteration: ,20000
Error:,0.4492140936463151
Absolute Error:,1
Transition Probabilities
0.7439073112265282,0.2501831733170892,0.005909515456382711
0.9994619316653215,0.0002690341673392521,0.0002690341673392521
0.011111111111111113,0.947526540120591,0.041362348768297884

0.5914354969027741,0.4042101111008025,0.004354391996423287
0.987640360738134,0.0040037881608919156,0.008355851100974239
0.5489065951048738,0.22554670244756306,0.22554670244756306

Transition Gammas
5586.0,1878.6254484380229,44.374551561977775
3715.0,1.0,1.0
1.0,85.27738861085318,3.722611389146809

4392.0,3001.6642850345593,32.33571496543932
1223.6730853420686,4.960639526955987,10.352786807686073
2.433671559585262,1.0,1.0

Iteration: ,22500
Error:,0.44594211453211274
Absolute Error:,1
Transition Probabilities
0.7430399241795994,0.25086932293637243,0.00609075288402817
0.9995210727969349,0.00023946360153256704,0.00023946360153256704
0.010204081632653062,0.951691110213366,0.03810480815398097

0.59167065581618,0.40433862733436254,0.003990716849457322
0.9868639122771875,0.004752254420628961,0.008383833302183454
0.6574916301745926,0.1712541849127037,0.1712541849127037

Transition Gammas
6272.0,2117.58795490592,51.41204509408179
4174.0,1.0,1.0
1.0,93.26572880090986,3.7342711990901343

4944.0,3378.6535700059335,33.34642999406538
1384.0446126717277,6.6648826115646775,11.758054146138079
3.839273361464112,1.0,1.0

Iteration: ,24999
Error:,0.44776304013334056
Absolute Error:,1
Transition Probabilities
0.7438985399126078,0.2502996535529837,0.005801806534408555
0.9995718261614215,0.00021408691928923143,0.00021408691928923143
0.009615384615384616,0.9544594459877245,0.035925169396890805

0.5892818632736683,0.4067980311636382,0.003920105562693295
0.9873116277494269,0.00504464180983699,0.00764373044073601
0.6574916301745926,0.1712541849127037,0.1712541849127037

Transition Gammas
6980.0,2348.5616492876466,54.438350712355486
4669.0,1.0,1.0
1.0,99.26378238272335,3.736217617276644

5465.0,3772.644941011581,36.35505898841762
1518.7431932871348,7.7599768866553465,11.758054146138079
3.839273361464112,1.0,1.0


Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,0
Error:,0.6721454246638127
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.2746711418923155
Absolute Error:,1
Transition Probabilities
0.0019841269841269845,0.0019841269841269845,0.04273395065420679,0.9532977953775392
0.7321936318706452,0.11396021428320095,0.07692307692307693,0.07692307692307693
0.2537477076266757,0.0064778112037629275,0.716903967649927,0.02287051351963433
0.020368022652884156,0.012559617969380358,0.9565243645967832,0.010547994780952249

0.014822004402645387,0.01297694289828115,0.9489720846936525,0.023228968005420937
0.25,0.25,0.25,0.25
0.0015455950540958277,0.0015455950540958277,0.658204286052993,0.33870452383881533
0.98150193702455,0.014828338204807811,0.0018348623853211012,0.0018348623853211012

Transition Gammas
1.0,1.0,21.53791112972022,480.46208887027973
9.518517214318388,1.4814827856816124,1.0,1.0
105.10332626360696,2.683135586883107,296.94452145530795,9.473059152939754
2.2366237899986228,1.379178569385209,105.03646750744065,1.1582811186886837

2.2796227084735112,1.9958524443702075,145.95180619356714,3.5726128208483914
1.0,1.0,1.0,1.0
1.0,1.0,425.8581730762862,219.1418269237134
534.9185556783797,8.081444321620255,1.0,1.0

Iteration: ,5000
Error:,0.2689628120789359
Absolute Error:,1
Transition Probabilities
0.0009671179883945841,0.0009671179883945841,0.04139928412708413,0.9566664798961266
0.8248267254879968,0.07517327451200313,0.04999999999999999,0.04999999999999999
0.26029804246528837,0.004552342154908111,0.7109478214694552,0.024201793910348206
0.016809726025880416,0.006515871528096684,0.9716765267142101,0.004997875731812834

0.008246310161630075,0.00912631538413565,0.964762514474125,0.0178648599801093
0.25,0.25,0.25,0.25
0.0007905138339920945,0.0007905138339920945,0.6401254582722377,0.3582935140597781
0.9863662266123262,0.011828719236049128,0.0009025270758122742,0.0009025270758122742

Transition Gammas
1.0,1.0,42.80685978740499,989.1931402125949
16.49653450975994,1.503465490240063,1.0,1.0
208.70633239486173,3.6500567809075735,570.0362205481965,19.40493903283445
3.906384482515195,1.5142126283456971,225.80630404901842,1.1614480910774017

2.4292581553366257,2.6884965082010917,284.20677373430965,5.2627606711373955
1.0,1.0,1.0,1.0
1.0,1.0,809.758704714381,453.24129528561946
1092.8937790864577,13.106220913542437,1.0,1.0

Iteration: ,7500
Error:,0.2664147013719719
Absolute Error:,1
Transition Probabilities
0.0006514657980456024,0.0006514657980456024,0.04040236132042769,0.9582947070834811
0.8785582563689999,0.05247622638962079,0.034482758620689655,0.034482758620689655
0.27252888961915656,0.004733744203885237,0.7016897935636052,0.02104757261335324
0.016216234071630236,0.004473666054775426,0.9759471836827021,0.0033629161908923537

0.009520194657176788,0.007336546946570911,0.9659996888214532,0.01714356957479904
0.25,0.25,0.25,0.25
0.0005246589716684157,0.0005246589716684157,0.62975474376948,0.36919593828718317
0.9872282734624196,0.011562536694775078,0.0006045949214026604,0.0006045949214026604

Transition Gammas
1.0,1.0,62.017624626856524,1470.982375373144
25.478189434700997,1.5218105652990028,1.0,1.0
322.3392830184758,5.598935638733752,829.9383792843076,24.894459721127113
5.605372319869883,1.5463864027252967,337.3500471752888,1.1624398887685277

4.372143015575561,3.369304268028956,443.6347096479807,7.873172837068747
1.0,1.0,1.0,1.0
1.0,1.0,1200.3125416246287,703.687458375371
1632.8755643068416,19.124435693157974,1.0,1.0

Iteration: ,10000
Error:,0.2666777362509421
Absolute Error:,1
Transition Probabilities
0.000497017892644135,0.000497017892644135,0.038390566490624944,0.9606153977240868
0.8991231720414166,0.043733970815726234,0.02857142857142857,0.02857142857142857
0.2737254230886758,0.0045514034242885035,0.7014458880711454,0.020277285415890307
0.014190809994623516,0.0033147581988364565,0.9783985424665292,0.004095889340010801

0.00819498762138023,0.007156076510041332,0.971662222492075,0.012986713376503551
0.25,0.25,0.25,0.25
0.00038895371450797355,0.00038895371450797355,0.6257132157133299,0.3735088768576541
0.9888298212718988,0.010244681273219097,0.0004627487274409997,0.0004627487274409997

Transition Gammas
1.0,1.0,77.2418197791374,1932.758180220863
31.46931102144958,1.530688978550418,1.0,1.0
436.0431871429326,7.2503621793912965,1117.3996817378584,32.30161108012003
6.724088983788512,1.570645304754515,463.5985446670385,1.9407718375778378

4.975089347297618,4.344377521775574,589.8857442664047,7.88409481025774
1.0,1.0,1.0,1.0
1.0,1.0,1608.7086775989712,960.2913224010288
2136.8612437685724,22.13875623142646,1.0,1.0

Iteration: ,12500
Error:,0.266169730460894
Absolute Error:,1
Transition Probabilities
0.00039246467817896354,0.00039246467817896354,0.03588488572926862,0.9633301849143735
0.9230282213150148,0.033493517815419975,0.021739130434782608,0.021739130434782608
0.2840786868357569,0.005271064198148192,0.6920958613910346,0.018554387575060186
0.013966399693362237,0.0026447571359825626,0.97877007630512,0.0046187668655351365

0.010272448020414212,0.006941256727156515,0.9685077825190752,0.01427851273335408
0.25,0.25,0.25,0.25
0.00031625553447185337,0.00031625553447185337,0.6149690203839887,0.3843984685470676
0.988638024517364,0.010632580880156025,0.00036469730123997105,0.00036469730123997105

Transition Gammas
1.0,1.0,91.43468883817654,2454.565311161826
42.459298180490684,1.540701819509319,1.0,1.0
551.7128065063177,10.237000369255682,1344.1281157435758,36.034710509489436
8.36489301926998,1.5840238708734204,586.2145691452749,2.766317129640254

7.974671511668292,5.388612545639235,751.8686302169739,11.08464588941092
1.0,1.0,1.0,1.0
1.0,1.0,1944.5320424541717,1215.4679575458274
2710.8454632266103,29.1545367733878,1.0,1.0

Iteration: ,15000
Error:,0.2681326380999998
Absolute Error:,1
Transition Probabilities
0.00033134526176275647,0.00033134526176275647,0.03300412219784513,0.9663331872786294
0.9344314477868645,0.0285315151760985,0.018518518518518517,0.018518518518518517
0.2827673798703462,0.00595557522160308,0.694076092759666,0.017200952148384664
0.016378002597468418,0.0022037013444975552,0.9752012944751759,0.00621700158285813

0.01036781295206341,0.00625344960826291,0.9687093126639165,0.014669424775757226
0.25,0.25,0.25,0.25
0.00026089225150013065,0.00026089225150013065,0.6091396698253154,0.39033854567168436
0.9892285982967538,0.010158844275987438,0.00030627871362940345,0.00030627871362940345

Transition Gammas
1.0,1.0,99.60644079309672,2916.3935592069065
50.459298180490684,1.540701819509319,1.0,1.0
654.2651276453134,13.779967068160513,1605.9482661443499,39.79943923568542
11.925172832045838,1.604561926703273,710.0648515252335,4.526731384457439

9.771097939083473,5.893535007043052,912.9556650284244,13.825132345333696
1.0,1.0,1.0,1.0
1.0,1.0,2334.832354440432,1496.1676455595648
3229.831373438894,33.16862656109891,1.0,1.0

Iteration: ,17500
Error:,0.26396639334379324
Absolute Error:,1
Transition Probabilities
0.00028636884306987385,0.00028636884306987385,0.03257196761106938,0.9668552947027909
0.9378824242191348,0.02702985648261963,0.017543859649122806,0.017543859649122806
0.2792791867328023,0.005495036569975297,0.6984797123318194,0.01674606436540316
0.016401824324912502,0.0019159135162634758,0.9729983167650444,0.008683945393779617

0.01019299943794805,0.005798579135424965,0.9700087863752827,0.013999635051344236
0.25,0.25,0.25,0.25
0.00022158209616663,0.00022158209616663,0.6071814788469759,0.39237535696069087
0.9904663575924928,0.00900663318484583,0.00026350461133069875,0.00026350461133069875

Transition Gammas
1.0,1.0,113.74131089785435,3376.2586891021474
53.459298180490684,1.540701819509319,1.0,1.0
751.7868929965842,14.791995487285357,1880.2256584106942,45.07844586081567
13.79613360613864,1.6115401753224665,818.4220554203607,7.304362521370619

11.227006494704938,6.38680361063397,1068.4092558675227,15.419798127309745
1.0,1.0,1.0,1.0
1.0,1.0,2740.210014036399,1770.7899859635957
3758.819827063504,34.18017293648987,1.0,1.0

Iteration: ,20000
Error:,0.2639041157619461
Absolute Error:,1
Transition Probabilities
0.0002497502497502497,0.0002497502497502497,0.03243654850603509,0.9670639509944644
0.9454168868883086,0.02381388234246072,0.015384615384615385,0.015384615384615385
0.284885725815698,0.005491396379580827,0.693670370043126,0.015952507761595236
0.018457454155677278,0.0016961523398716376,0.9711978652208973,0.008648528283553749

0.011370650617740594,0.0051682049010494235,0.9670165258808836,0.01644461860032631
0.25,0.25,0.25,0.25
0.00019470404984423697,0.00019470404984423697,0.605258291230669,0.39435230066964255
0.9902896082832193,0.009250092522304316,0.000230149597238205,0.000230149597238205

Transition Gammas
1.0,1.0,129.87594021816454,3872.1240597818364
61.45209764774006,1.5479023522599469,1.0,1.0
871.3104135273984,16.795193359146456,2121.5601983687575,48.790040619819194
17.59473727560009,1.6168727576254807,925.8032628475639,8.244288821539328

14.424750225660135,6.556358762475456,1226.7523045826456,20.861560506999954
1.0,1.0,1.0,1.0
1.0,1.0,3108.6065837607125,2025.393416239282
4302.8083479905845,40.191652009412216,1.0,1.0

Iteration: ,22500
Error:,0.2662868564992619
Absolute Error:,1
Transition Probabilities
0.00022177866489243717,0.00022177866489243717,0.033489259800294977,0.9660671828699202
0.9520336383522626,0.020939334620710324,0.01351351351351351,0.01351351351351351
0.2864186736968854,0.006239348049336931,0.6898595815635438,0.017482396690233857
0.0177518391740265,0.0023630331027823972,0.9721401319982573,0.007744995724933686

0.010631868218111632,0.004570920380980947,0.968524088989927,0.016273122410980348
0.25,0.25,0.25,0.25
0.0001731002250302927,0.0001731002250302927,0.6040684469611163,0.3955853525888231
0.9907713885998659,0.00882028146955017,0.00020416496529195605,0.00020416496529195605

Transition Gammas
1.0,1.0,151.00307243953017,4355.9969275604735
70.45048923806745,1.5495107619325643,1.0,1.0
980.8856428707793,21.36762538375985,2362.53226934722,59.871207750126864
18.90336889203822,2.516318788610418,1035.201105066656,8.247399597327036

15.249957676650912,6.556358762475456,1389.2150526049895,23.341563584437203
1.0,1.0,1.0,1.0
1.0,1.0,3489.703418094365,2285.296581905629
4852.79826136214,43.2017386378567,1.0,1.0

Iteration: ,24999
Error:,0.2655026157596122
Absolute Error:,1
Transition Probabilities
0.0002007226013649135,0.0002007226013649135,0.032346398979793606,0.9672521558174766
0.9591350294483767,0.017876464804496825,0.011494252873563216,0.011494252873563216
0.28675646468077615,0.006331979147495804,0.6879804394651915,0.01893111670653667
0.018090087606929466,0.0021387516157620793,0.9720374389086791,0.0077337218686293315

0.011401426860119841,0.004731444487459559,0.9679511991327906,0.015915929519630008
0.25,0.25,0.25,0.25
0.00015537600994406476,0.00015537600994406476,0.6022100128292912,0.3974792351508206
0.9902001728844927,0.009431502990277103,0.00018416206261510147,0.00018416206261510147

Transition Gammas
1.0,1.0,161.1497597173319,4818.8502402826725
83.44474756200879,1.555252437991224,1.0,1.0
1086.6532097432416,23.99480504236689,2607.076892294852,71.73877930209075
21.463904645340286,2.537630648245192,1153.3232648605172,9.176067708940094

18.34497762438875,7.612928128942168,1557.4404245579362,25.60884479557955
1.0,1.0,1.0,1.0
1.0,1.0,3875.823642569315,2558.176357430679
5376.78693876279,51.21306123720461,1.0,1.0


Model Num 3
Model States: 
"['goal', 'east', 'nothing']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']","['goal', 'west', 'goal', 'east', 'nothing']","['goal', 'west', 'goal', 'east', 'goal']"
Iteration: ,0
Error:,0.7411628639219519
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.43883225697021505
Absolute Error:,1
Transition Probabilities
0.007853403141361261,0.05447070573774293,0.9219690848381733,0.007853403141361261,0.007853403141361261
0.27363449717995897,0.26155943944049515,0.012918382754119577,0.15643935840639192,0.2954483222190344
0.009512661866311008,0.9687590252416572,0.013532305839945673,0.0040721949520089685,0.004123812100077167
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.0018484288354898332,0.4123525525462095,0.582102160947321,0.0018484288354898332,0.0018484288354898332
0.580952380952381,0.002380952380952381,0.002380952380952381,0.20620556833109954,0.20808014595461474
0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.018686559238504225,0.9072955759655349,0.06156015863695812,0.006228853079501408,0.006228853079501408

Transition Gammas
3.0,20.807809591817787,352.192190408182,3.0,3.0
87.48290671228594,83.62242435113009,4.130099402667779,50.01478226846391,94.45694266388792
2.4122603353011614,245.66194025371274,3.4315783617277127,1.0326441219500917,1.045733412903158
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,223.0827309274994,314.91726907250074,1.0,1.0
244.0,1.0,1.0,86.60633869906181,87.39366130093819
2.0,1.0,1.0,1.0,1.0
3.0,145.6601342791922,9.883064803622842,1.0,1.0

Iteration: ,5000
Error:,0.4039122405378255
Absolute Error:,1
Transition Probabilities
0.008928571428571437,0.04336535347173491,0.9349509730588774,0.006377551020408169,0.006377551020408169
0.31572391037013625,0.2050811889366195,0.008825016588183368,0.10958553128779795,0.3607843528172629
0.004857009795550274,0.9776372000277902,0.01351625074792153,0.0019342647157957066,0.0020552747129422137
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.0009380863039399625,0.3959771983088872,0.6012085427792929,0.0009380863039399625,0.0009380863039399625
0.5722543352601156,0.0011560693641618498,0.0011560693641618498,0.214273592561104,0.21115993345045667
0.06577964653655638,0.8404134215627325,0.06298745344025732,0.015409739230226992,0.015409739230226992
0.022709998566250347,0.9292655345402213,0.0399075635441823,0.004058451674673102,0.004058451674673102

Transition Gammas
7.0,33.99843712184014,733.0015628781592,5.0,5.0
218.83015081998983,142.14301176217853,6.116672344255069,75.95439417712794,250.06181586924197
2.7007886496244344,543.6248977106553,7.515845786209387,1.0755671513316807,1.142855964931313
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,422.11169339727377,640.8883066027263,1.0,1.0
495.0,1.0,1.0,185.34665756535497,182.65334243464503
6.0,76.65715452840091,5.745313946488235,1.4055781727251924,1.4055781727251924
7.0,286.43149064080137,12.300879015660817,1.2509539196946924,1.2509539196946924

Iteration: ,7500
Error:,0.3945351508964928
Absolute Error:,1
Transition Probabilities
0.008460236886632833,0.03829706641683739,0.9397063176779172,0.008194009643995704,0.0053423693746168285
0.33011844730251344,0.20530573781586683,0.007493673115541265,0.08126376990103955,0.37581837186503914
0.003042653948021228,0.9775645315604901,0.01686550675588894,0.0011962771159271615,0.0013310306196726042
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.0006131207847946045,0.385243918673365,0.6129167189722511,0.0006131207847946045,0.0006131207847946045
0.5818463925523661,0.0007757951900698216,0.0007757951900698216,0.21216322778511276,0.20443878928238146
0.07254123714146475,0.8709076059868989,0.03660908805435338,0.00997103440864147,0.00997103440864147
0.02492946370977135,0.937532541874039,0.030716553163478495,0.0034107206263555914,0.0034107206263555914

Transition Gammas
