0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
0.019909742500663657,0.9800902574993363

0.027864992150706435,0.9721350078492935
0.9745308310991957,0.02546916890080429

Transition Gammas
1228.0,1233.0
75.0,3692.0

71.0,2477.0
3635.0,95.0

Iteration: ,15000
Error:,0.1506112346216056
Absolute Error:,1
Transition Probabilities
0.49584303292317927,0.5041569670768208
0.021536412078152753,0.9784635879218473

0.028788881535407016,0.971211118464593
0.97339593114241,0.026604068857589983

Transition Gammas
1491.0,1516.0
97.0,4407.0

87.0,2935.0
4354.0,119.0

Iteration: ,17500
Error:,0.14971135332370486
Absolute Error:,1
Transition Probabilities
0.4958464623317101,0.5041535376682899
0.021211542136441813,0.9787884578635582

0.030704225352112677,0.9692957746478873
0.9730504587155964,0.02694954128440367

Transition Gammas
1731.0,1760.0
111.0,5122.0

109.0,3441.0
5091.0,141.0

Iteration: ,20000
Error:,0.14647915528945343
Absolute Error:,1
Transition Probabilities
0.49345088161209066,0.5065491183879093
0.020210455987973944,0.979789544012026

0.028578467602857847,0.9714215323971421
0.9737896494156928,0.02621035058430718

Transition Gammas
1959.0,2011.0
121.0,5866.0

116.0,3943.0
5833.0,157.0

Iteration: ,22500
Error:,0.15080635429026384
Absolute Error:,1
Transition Probabilities
0.49285395265743637,0.5071460473425636
0.020574304322084073,0.9794256956779159

0.028376594808622965,0.971623405191377
0.9736842105263158,0.02631578947368421

Transition Gammas
2207.0,2271.0
139.0,6617.0

129.0,4417.0
6549.0,177.0

Iteration: ,24999
Error:,0.14948326232782666
Absolute Error:,1
Transition Probabilities
0.49380743108270075,0.5061925689172992
0.02029101588572954,0.9797089841142704

0.02818578801111552,0.9718142119888845
0.9744310575635877,0.025568942436412317

Transition Gammas
2472.0,2534.0
152.0,7339.0

142.0,4896.0
7279.0,191.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7253720525805611
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11569671330531553
Absolute Error:,1
Transition Probabilities
0.9799196787148594,0.01854782281056195,0.0015324984745786136
0.9957805907172996,0.002109704641350211,0.002109704641350211
0.0031446540880503146,0.9708903289137086,0.02596501699824109

0.013966480446927373,0.3980315889190425,0.5880019306340302
0.9147444247955431,0.034749072887736036,0.05050650231672093
0.9633887202223829,0.025503454144765854,0.011107825632851207

Transition Gammas
732.0,13.855223639489775,1.1447763605102244
472.0,1.0,1.0
1.0,308.74312459455933,8.256875405440667

10.0,284.99061766603444,421.0093823339656
71.78502555331092,2.726950848328525,3.963522991926995
102.22764533716406,2.7062368600100797,1.178679836525442

Iteration: ,5000
Error:,0.12048869302389607
Absolute Error:,1
Transition Probabilities
0.9797909407665505,0.01870238086699643,0.001506678366453048
0.9979274611398964,0.0010362694300518134,0.0010362694300518134
0.0015797788309636648,0.9774112139925746,0.021009007176461866

0.013745704467353948,0.40378551645523975,0.5824687790774064
0.900674727301393,0.03519065044930867,0.06413462224929833
0.9761978599287998,0.01679753901557019,0.007004601055630048

Transition Gammas
1406.0,26.83791654413988,2.162083455860124
963.0,1.0,1.0
1.0,618.7012984572998,13.298701542700364

20.0,587.507926442374,847.4920735576266
141.48108592493634,5.5278684846532595,10.074487188514096
212.5671994891084,3.6576661078822856,1.5252527085465337

Iteration: ,7500
Error:,0.11643120403502201
Absolute Error:,1
Transition Probabilities
0.9775022956841138,0.020577337745289918,0.0019203665705962204
0.9986023759608665,0.0006988120195667365,0.0006988120195667365
0.0010706638115631697,0.9792968913914577,0.0196324447969792

0.02016498625114574,0.4026732768511729,0.5771617368976812
0.9133075874242683,0.026605444876287798,0.060086967699443945
0.9829997496432759,0.012346895132597981,0.004653355224126078

Transition Gammas
2129.0,44.81744160924144,4.182558390758568
1429.0,1.0,1.0
1.0,914.6632965596211,18.336703440378567

44.0,878.6330900892592,1259.3669099107406
216.62642849547007,6.310516392771384,14.251962198805819
322.20257393428443,4.0470014293120835,1.5252527085465337

Iteration: ,10000
Error:,0.12047617898706564
Absolute Error:,1
Transition Probabilities
0.9784172661870504,0.01945154887900688,0.0021311849339427616
0.9989457037427517,0.0005271481286241434,0.0005271481286241434
0.0008110300081103004,0.9834880000990598,0.0157009698928299

0.021634615384615384,0.4010231897056439,0.5773421949097407
0.917345627746506,0.02417596304085034,0.058478409212643884
0.9870102189204816,0.009396019574661995,0.0035937615048563963

Transition Gammas
2856.0,56.77907117782109,6.220928822178921
1895.0,1.0,1.0
1.0,1212.6407041221403,19.35929587785926

63.0,1167.779528422835,1681.220471577165
283.3280260442031,7.466899801886396,18.061428263548663
437.86364072589964,4.168320915454249,1.5942869346763924

Iteration: ,12500
Error:,0.1167754845197579
Absolute Error:,1
Transition Probabilities
0.9793842770753161,0.018347399299370428,0.0022683236253134642
0.9991525423728813,0.000423728813559322,0.000423728813559322
0.000645994832041344,0.9861905788879294,0.01316342628002922

0.02222222222222222,0.3968167225565103,0.5809610552212675
0.9318905521688146,0.01917544363929021,0.04893400419189539
0.9875798543938551,0.009337398852108639,0.003082746754036209

Transition Gammas
3563.0,66.74783865110962,8.252161348890382
2358.0,1.0,1.0
1.0,1526.6230161185138,20.37698388148522

81.0,1446.3969537184803,2117.60304628152
362.87730861734013,7.466899801886396,19.05485542234353
549.8239533714477,5.19849157334566,1.7162845110763254

Iteration: ,15000
Error:,0.11465145576203538
Absolute Error:,1
Transition Probabilities
0.9800732936326156,0.017109804883387262,0.002816901483997071
0.9992970123022847,0.000351493848857645,0.000351493848857645
0.0005364806866952792,0.9863786539297228,0.013084865383581926

0.02377142857142853,0.3949483266289993,0.5812802447995721
0.9329348655799168,0.020771311393588867,0.046293823026494395
0.9874972510638133,0.009831661001700758,0.0026710879344859126

Transition Gammas
4279.0,74.70140812086879,12.29859187913121
2843.0,1.0,1.0
1.0,1838.6098109250024,24.390189074996698

104.0,1727.8989290018749,2543.101070998132
423.93850570773753,9.438771171141155,21.036553441650007
653.6988893289116,6.508317739767402,1.768194508078143

Iteration: ,17500
Error:,0.11643522789116152
Absolute Error:,1
Transition Probabilities
0.9792766373411534,0.01769597655747502,0.0030273861013715123
0.9993983152827918,0.00030084235860409147,0.00030084235860409147
0.00045998160073597056,0.9864748773521594,0.013065141047104559

0.022418879056047166,0.3961677983212994,0.5814133226226534
0.9316885252414286,0.019898126197224846,0.04841334856134657
0.9871168591026611,0.010447006647171955,0.002436134250167074

Transition Gammas
5009.0,90.51492009148473,15.485079908515285
3322.0,1.0,1.0
1.0,2144.5963833635947,28.40361663640531

114.0,2014.5132544638102,2956.486745536197
496.60373621820764,10.605994971036768,25.805029392380913
755.3739382054817,7.994389398542744,1.864209192231595

Iteration: ,20000
Error:,0.11752735485082945
Absolute Error:,1
Transition Probabilities
0.9793937329700273,0.01778056038780385,0.0028257066421689026
0.9994721562417525,0.0002639218791237794,0.0002639218791237794
0.000403877221324717,0.9869077366456608,0.012688386133014517

0.024272680323635706,0.3964166069966055,0.5793107126797586
0.9375087674025923,0.017259228976736908,0.04523200362067078
0.9882570384098822,0.00937748614068536,0.0023654754494324224

Transition Gammas
5751.0,104.40745059718421,16.592549402815795
3787.0,1.0,1.0
1.0,2443.583555934658,31.416444065343967

141.0,2302.7840700432844,3365.2159299567224
576.1099343300255,10.605994971036768,27.795587136445228
856.3091805328687,8.125444252346563,2.049647272872731

Iteration: ,22500
Error:,0.11455520055885557
Absolute Error:,1
Transition Probabilities
0.9798192771084338,0.017369981978060528,0.0028107409135057376
0.9995302959135745,0.00023485204321277596,0.00023485204321277596
0.00035868005738880904,0.9862163757167993,0.013424944225811763

0.02348787227509976,0.3956909271914461,0.5808212005334541
0.9395418390147905,0.016946024980269783,0.04351213600493977
0.987819872371569,0.009866310546755784,0.0023138170816752075

Transition Gammas
6506.0,115.33668033432191,18.6633196656781
4256.0,1.0,1.0
1.0,2749.5712554984375,37.42874450156321

153.0,2577.5306997250827,3783.469300274924
643.0231513126788,11.597872423076748,29.779739073229063
958.6829438013069,9.575291917050881,2.2455682795210596

Iteration: ,24999
Error:,0.11270617384094517
Absolute Error:,1
Transition Probabilities
0.9795946129778261,0.017724352507370502,0.0026810345148033546
0.9995793016407236,0.00021034917963819942,0.00021034917963819942
0.0003226847370119394,0.9856592110128988,0.014018104250089251

0.02317241379310342,0.39698938403613,0.5798382021707665
0.939889688876185,0.018004811287498822,0.04210549983631626
0.989012218952118,0.008900469957729584,0.0020873110901524793

Transition Gammas
7201.0,130.29171528168055,19.708284718319458
4752.0,1.0,1.0
1.0,3054.557894928973,43.44210507102658

168.0,2878.173034261946,4203.826965738062
709.0439143485484,13.582659777510154,31.76399185232119
1063.997828313831,9.575291917050881,2.2455682795210596


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6751776683020817
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.035202051593298866
Absolute Error:,0.8552769136506562
Transition Probabilities
0.0014534883720930237,0.0014534883720930237,0.02707081968119223,0.9700222035746217
0.9694349175826492,0.022565082417350776,0.003999999999999998,0.003999999999999998
0.015608255217113478,0.005528337191044373,0.9709313370572008,0.007932070534641338
0.01506605398686635,0.010651396880659757,0.9344944990367999,0.03978805009567391

0.03973639592719156,0.02082288400083928,0.0890280235095285,0.8504126965624407
0.016038816355173728,0.016038816355173728,0.9077425208640769,0.06017984642557563
0.005055966161226308,0.9828272724676607,0.005804641131156207,0.006312120239956923
0.9666135779658418,0.0017307424783598172,0.00386052080630751,0.02779515874949075

Transition Gammas
1.0,1.0,18.62472394066025,667.3752760593395
242.35872939566238,5.641270604337696,1.0,1.0
2.8233182379682016,1.0,175.62809638855973,1.434802230857208
3.1837534176795748,2.250849575570613,197.47706052990176,8.407997249003332

6.274867800373042,3.288190619178886,14.058624719624325,134.29067035836778
1.0,1.0,56.596602938923326,3.752137632410953
1.5548268558103526,302.2421806487952,1.785061772817328,1.9411233685568607
587.6140514273322,1.0521356443457006,2.346849168400603,16.89695470368335

Iteration: ,5000
Error:,0.029519486747736256
Absolute Error:,0.8589489249830105
Transition Probabilities
0.0007230657989877078,0.0007230657989877078,0.023004185439082354,0.9755496829629423
0.9681994134793943,0.02774379138875987,0.00202839756592292,0.00202839756592292
0.01862276270853186,0.0029505748640894776,0.9717611946837769,0.006665467743601737
0.014349213651602936,0.0072680882540792965,0.9424522278621427,0.03593047023217519

0.04228400466446742,0.017534763184539923,0.05590025684929052,0.884280975301702
0.008494683860788554,0.008494683860788554,0.9459628284174052,0.03704780386101765
0.0025945184692709603,0.9817166966109265,0.010450945500754276,0.005237839419048212
0.9742581663125702,0.0008530332333443404,0.002799641404065354,0.02208915905002021

Transition Gammas
1.0,1.0,31.814788462250903,1349.1852115377494
477.32231084534163,13.677689154658621,1.0,1.0
6.311570987465416,1.0,329.34639500619966,2.259040373699735
6.146071928806734,3.1130760388041643,403.6722375555278,15.389780920721677

14.098113786675862,5.846349903697615,18.637974052347975,294.83238184561685
1.0,1.0,111.3593918172715,4.361292835396765
1.5623110461688463,591.1489386138815,6.293124443752736,3.154008915086672
1211.4203172257899,1.0606857872727373,3.481153758934161,27.46628869933564

Iteration: ,7500
Error:,0.03242602287741541
Absolute Error:,0.8562856499310774
Transition Probabilities
0.0004725897920604916,0.0004725897920604916,0.025526216104189585,0.9735286043116895
0.9719485330615673,0.025345106992559922,0.0013531799729364002,0.0013531799729364002
0.01612179618878257,0.002075550435931384,0.9696252617736394,0.012177391601646655
0.017284894314437374,0.0057121848125627735,0.9417096685902177,0.03529325228278221

0.042602164632095985,0.019998736588802603,0.04390891412234787,0.8934901846567536
0.022410584790197516,0.007078888183880996,0.9312102899509616,0.039300237074960026
0.001765517455956941,0.9804456402934876,0.012548634302852572,0.005240207947702843
0.9725893631973402,0.0005625620315303269,0.001968828122897863,0.02487924664823159

Transition Gammas
1.0,1.0,54.01347327646515,2059.9865267235346
718.2699659324984,18.730034067501787,1.0,1.0
7.926053346883317,1.0204150509473324,476.7025622523962,5.986842553418288
11.348692277053281,3.7504323999994496,618.2955503655955,23.172386959818155

20.472322641217303,9.61032359267096,21.10027658221325,429.3636132111709
3.520132165012884,1.111913063487243,146.26942245082142,6.173066428891675
1.5650147722344603,869.1003905144083,11.123536609094463,4.645098704668591
1837.2688311713866,1.0627071662939929,3.7192125279288724,46.99811260484295

Iteration: ,10000
Error:,0.03002152036489232
Absolute Error:,0.8566181011916713
Transition Probabilities
0.0003552397868561281,0.0003552397868561281,0.027785252373138124,0.9715042680531496
0.9735641244392121,0.024384593509505816,0.001025641025641025,0.001025641025641025
0.017476756889511585,0.0016105950570547462,0.9715761022498421,0.00933654580359156
0.015216693116654035,0.004560222913853569,0.9463494322476078,0.033873651721884585

0.04054120437810024,0.016633678993236884,0.03671115104103546,0.9061139655876274
0.020194964319739543,0.005543867647269518,0.9424931389208497,0.0317680291121413
0.0013281328761802227,0.981228963693204,0.013059841227213076,0.004383062203402582
0.9711100500246597,0.0004182622245426383,0.001507413567614654,0.02696427418318294

Transition Gammas
1.0,1.0,78.21548543038378,2734.7845145696147
949.2250213282324,23.774978671768185,1.0,1.0
11.22015699809836,1.0340093138996833,623.7562536208253,5.994104649879428
13.119632514621701,3.931764172140428,815.9300241076015,29.205416650810967

26.609090099629977,10.917462118082819,24.095246816094033,594.7250093013647
4.366299340306147,1.198624828832066,203.77392628967272,6.868480793481194
1.569622325371545,1159.6421678406252,15.434463466485049,5.180018062454265
2472.068540481055,1.0647329691801906,3.837288737666624,68.64055615886109

Iteration: ,12500
Error:,0.029660490693352984
Absolute Error:,0.857568390042853
Transition Probabilities
0.0002830455703368244,0.0002830455703368244,0.02871069134647508,0.9707232175128512
0.9721223414373593,0.0262288539459878,0.000824402308326463,0.000824402308326463
0.0174866890209186,0.0024676880258878184,0.9672223602689862,0.012823262684207318
0.01577728057915965,0.0037202915148226074,0.9488455048176555,0.031656923088362286

0.04081359339987074,0.013899093177496416,0.03500177587407907,0.9102855375485538
0.018994896059409034,0.004296057774150324,0.9518892279512052,0.02481981821523547
0.0010615418446315028,0.980927248813948,0.014007195721992513,0.004004013619428086
0.9744124218948913,0.00033648415462845155,0.001398936096467518,0.02385215785401273

Transition Gammas
1.0,1.0,101.43487252709639,3429.5651274729007
1179.1844001635172,31.815599836483212,1.0,1.0
14.54491341033094,2.0525502922429935,804.5071003332398,10.666012597159206
16.932980443434936,3.9928061840758304,1018.3492837251856,33.97582091952085

32.383096876012296,11.028082640158155,27.771774169886307,722.256049803277
5.299685254441219,1.198624828832066,265.5825696258845,6.92487203940443
1.5719332995348119,1452.5590438377665,20.741883610009662,5.929151424412093
3086.913408752232,1.0659731192007214,4.431793455357764,75.56302059865273

Iteration: ,15000
Error:,0.027614181418353888
Absolute Error:,0.8585189933290218
Transition Probabilities
0.00023590469450342113,0.00023590469450342113,0.02775751324845544,0.9717706773625377
0.972475239811414,0.02614354471897273,0.0006906077348066296,0.0006906077348066296
0.016709321840549976,0.002647631197604644,0.968447587623175,0.012195459338670346
0.016006057997588845,0.0032062366656260793,0.9505395182986309,0.0302481870381541

0.03820630688530922,0.01173712811291093,0.0324903965506675,0.9175661684511124
0.01609440939996049,0.0036400574347343626,0.9549811377681932,0.025284395397112056
0.0008917714939390684,0.9812820274849252,0.01383529659081848,0.003990904430317205
0.9753168646781905,0.0002804922831002047,0.0011793479366329857,0.023223295102076283

Transition Gammas
1.0,1.0,117.66409866020237,4119.3359013397885
1408.144147246928,37.855852753072526,1.0,1.0
17.224193363333615,2.7292137967961927,998.2887797992469,12.571243274168502
20.623744039471074,4.131223586207202,1224.7665057658917,38.97467241633829

36.16963426414978,11.11145425360897,30.758423311170713,868.6532520837594
5.299685254441219,1.198624828832066,314.46319826510796,8.32583129480136
1.5735521385061877,1731.4956166698175,24.4127118721708,7.042046357817912
3710.689163177209,1.0671605433565285,4.486945490810685,88.35531568191882

Iteration: ,17500
Error:,0.028003184698971326
Absolute Error:,0.8575309438169341
Transition Probabilities
0.00020279862096937742,0.00020279862096937742,0.026745635127609895,0.9728487676304515
0.9763116731449866,0.022500678398956492,0.0005938242280285034,0.0005938242280285034
0.01781766678407975,0.0026879904065294728,0.9660797618315967,0.013414580977794244
0.01609250709776285,0.0028030807473597183,0.9526324216887295,0.028471990466147897

0.03649167352742071,0.013685111355269999,0.031170295116655332,0.9186529200006539
0.01869770190241636,0.0032061458224489285,0.9547141156464112,0.0233820366287235
0.0007641517004227581,0.9794107068170342,0.01603499331151786,0.003790148171025189
0.9761106130853625,0.0002412707071189756,0.0010220145823879776,0.022626101625130533

Transition Gammas
1.0,1.0,131.8827268142444,4797.117273185756
1644.108857576158,37.89114242384275,1.0,1.0
21.679420384044164,3.2705782815232936,1175.4653140094724,16.322021497969324
24.309686720334113,4.234393957768566,1439.0669887668184,43.01040007822124

40.67174350908678,15.252721652148727,34.74080867062806,1023.8833225356083
7.194565425145647,1.2336717101680403,367.35814931569223,8.997019696669948
1.5748236821224701,2018.4463042697653,33.04617027703164,7.811034242522075
4321.52141962048,1.068174564198136,4.524751446963194,100.1722361223424

Iteration: ,20000
Error:,0.02756732088851288
Absolute Error:,0.8577755264805844
Transition Probabilities
0.00017809439002671425,0.00017809439002671425,0.026552795137099926,0.9730910160828466
0.9774793893193228,0.021471292737340324,0.0005246589716684152,0.0005246589716684152
0.017407165728486385,0.003030486254907448,0.9658933999235009,0.0136689480931053
0.015788424045495686,0.0024615941201749742,0.9538389924977371,0.027910989336592227

0.033738251579662,0.011794944658361449,0.028443911449789475,0.926022892312187
0.018229514760234544,0.0028287782279264313,0.9552684631360698,0.02367324387576926
0.0006713701464790478,0.9794323868857895,0.016068708256256434,0.0038275347114750846
0.9760606327821617,0.00021045624568746758,0.0008990825140909834,0.0228298284580598

Transition Gammas
1.0,1.0,149.093944694816,5463.906055305181
1863.0757160426303,40.92428395737068,1.0,1.0
24.44108775462385,4.255051146790847,1356.1935192303722,19.192323728512854
27.15898889788652,4.234393957768566,1640.7782393587208,48.01202750427764

43.628874511925,15.252721652148727,36.7824586387059,1197.4934880209637
8.13391902261238,1.2621868075761387,426.23604776105407,10.562883939626275
1.576151522994869,2299.378154296162,37.723927886104185,8.985765447638135
4958.344754759958,1.0691084005063245,4.567299323539418,115.97451673102577

Iteration: ,22500
Error:,0.026614644495474817
Absolute Error:,0.8585751721221573
Transition Probabilities
0.00015888147442008258,0.00015888147442008258,0.02578721924908432,0.9738950178020754
0.9761558418011642,0.022908266762242453,0.0004679457182966773,0.0004679457182966773
0.017084272462693974,0.0027117710812302647,0.9675219524142027,0.0126820040418731
0.015029713265456402,0.0022020232778532166,0.9553369727309075,0.027431290725782907

0.032896384853266646,0.010518078865892367,0.025741316976670425,0.9308442193041706
0.018096109380128723,0.0025198526177975847,0.9582196748789886,0.021164363123085055
0.0005996804708724313,0.9801628678124948,0.015423893593697741,0.00381355812293498
0.9772028350337462,0.000186836488857942,0.000800655585879083,0.02180967289151673

Transition Gammas
1.0,1.0,162.30475795373675,6129.695242046265
2086.045033929089,48.95496607091216,1.0,1.0
27.14917164950743,4.309363405392651,1537.520524688337,20.15338407558194
29.0440725922864,4.255285699885317,1846.1347795545607,53.00942107597539

48.83973142638576,15.615702127241995,38.21693518329588,1381.9810861710835
9.064288270961107,1.2621868075761387,479.96943307313273,10.601167598467347
1.5773798947805397,2578.188345951258,40.570505186767555,10.03105854346606
5596.1885542693135,1.0699643748276415,4.585148000981377,124.89837056566543

Iteration: ,24999
Error:,0.026981215593269024
Absolute Error:,0.8581888494361438
Transition Probabilities
0.00014308198597796538,0.00014308198597796538,0.026252997914198783,0.9734608381138453
0.9763281881940721,0.022826145843982865,0.0004228329809725155,0.0004228329809725155
0.018040740380381132,0.0029789590717646873,0.9662455288569927,0.012734771690861506
0.014479701592309062,0.001999127543936498,0.9577661135722582,0.025755057291496415

0.03217343391615634,0.010181362901064195,0.023899809222022502,0.933745393960757
0.019522118079220323,0.002279222728942688,0.9585232682408928,0.019675390950944192
0.0005403306570388515,0.9789656243210725,0.01680161711700208,0.0036924279048866286
0.976859882963625,0.0001684601657333296,0.0008257625396277385,0.022145894331013757

Transition Gammas
1.0,1.0,183.4822024223353,6803.517797577665
2309.0161650789823,53.98383492101952,1.0,1.0
32.62938445121465,5.387894219837446,1747.5999416092682,23.032744368487297
30.960202827919947,4.27449376940408,2047.8759834150042,55.06893857625901

52.63306295132494,16.655863216170353,39.09810083019097,1527.5298318768184
10.974931470515791,1.2813319310271796,538.8619789691777,11.061098312486138
1.5784917823545805,2859.895460433449,49.08330520203832,10.786852511278475
6208.031934515193,1.0705794216806572,5.247794802242131,140.739139382236


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6479367068341759
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.31484903985689117
Absolute Error:,1
Transition Probabilities
0.0021551724137931034,0.0021551724137931034,0.3728448275862069,0.6043140803222233,0.0185307472639836
0.9535803443179839,0.038766594457526275,0.002551020408163265,0.002551020408163265,0.002551020408163265
0.2,0.2,0.2,0.2,0.2
0.007082774713678517,0.0035622311110545214,0.6887690904981026,0.285655195397175,0.014930708279989371
0.06666666666666667,0.06666666666666667,0.7333333333333333,0.06666666666666667,0.06666666666666667

0.034415096667905085,0.03544322189870703,0.399000733889218,0.5194662762673875,0.011674671276782626
0.008550360580452948,0.008550360580452948,0.4717927670674984,0.481242126619719,0.029864385151876668
0.26952792955769816,0.7003350841409319,0.008219178082191777,0.015467887131966186,0.006449921087211883
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,173.0,280.4017332695116,8.59826673048839
373.8034949726497,15.1965050273503,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
4.15341165847063,2.088928820261244,403.9012514324735,167.51113325319082,8.755520307538413
1.0,1.0,11.0,1.0,1.0

3.398688703554245,3.500221982437183,39.403616966846826,51.30028202634214,1.1529409249956826
1.0,1.0,55.17811355769812,56.28325520211284,3.492763243242617
196.7553885771198,511.2446114228806,6.0,11.291557606335322,4.7084423936646775
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.3051048386071631
Absolute Error:,1
Transition Probabilities
0.0010341261633919332,0.0010341261633919332,0.3940020682523266,0.5908429301139342,0.013086749306955353
0.9690072976875717,0.027171046261473007,0.0012738853503184721,0.0012738853503184721,0.0012738853503184721
0.2,0.2,0.2,0.2,0.2
0.006857526237349189,0.0028601425908707577,0.6811964938128062,0.29863011026874187,0.010455727090231967
0.041666666666666664,0.041666666666666664,0.8333333333333334,0.041666666666666664,0.041666666666666664

0.03303025220377444,0.03163754840297014,0.3919087397078288,0.5284395843958541,0.0149838752895724
0.008797330953528335,0.005438941541463787,0.48604003132821233,0.4821889447445781,0.01753475143221745
0.2941187441760476,0.6840233323266847,0.0054644808743169355,0.01245699664664504,0.0039364459763057665
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,381.0,571.3451134201746,12.654886579825833
760.6707286847433,21.3292713152563,1.0,1.0,1.0
