0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
0.022058823529411766,0.9779411764705882

0.03091976516634051,0.9690802348336595
0.9821285676180315,0.017871432381968526

Transition Gammas
1242.0,1288.0
81.0,3591.0

79.0,2476.0
3682.0,67.0

Iteration: ,15000
Error:,0.147930697812756
Absolute Error:,1
Transition Probabilities
0.48562091503267973,0.5143790849673202
0.01994108316338092,0.980058916836619

0.030723488602576808,0.9692765113974232
0.9809143364403018,0.01908566355969818

Transition Gammas
1486.0,1574.0
88.0,4325.0

93.0,2934.0
4420.0,86.0

Iteration: ,17500
Error:,0.14693747845690408
Absolute Error:,1
Transition Probabilities
0.48790776152980875,0.5120922384701913
0.02033701336432307,0.979662986635677

0.030277306168647426,0.9697226938313526
0.9788692175899486,0.0211307824100514

Transition Gammas
1735.0,1821.0
105.0,5058.0

107.0,3427.0
5142.0,111.0

Iteration: ,20000
Error:,0.14556566960332784
Absolute Error:,1
Transition Probabilities
0.48635357757560854,0.5136464224243914
0.019438810006761325,0.9805611899932387

0.028841372451516658,0.9711586275484834
0.9796700549908348,0.02032994500916514

Transition Gammas
1978.0,2089.0
115.0,5801.0

116.0,3906.0
5879.0,122.0

Iteration: ,22500
Error:,0.14540175281265794
Absolute Error:,1
Transition Probabilities
0.48588930212207393,0.5141106978779261
0.020466516177577127,0.9795334838224229

0.029320987654320986,0.970679012345679
0.9795676636067515,0.020432336393248447

Transition Gammas
2221.0,2350.0
136.0,6509.0

133.0,4403.0
6616.0,138.0

Iteration: ,24999
Error:,0.14378950751833983
Absolute Error:,1
Transition Probabilities
0.4852825745682888,0.5147174254317112
0.02006235597126203,0.979937644028738

0.028867210830181168,0.9711327891698188
0.9792249300838993,0.020775069916100678

Transition Gammas
2473.0,2623.0
148.0,7229.0

145.0,4878.0
7353.0,156.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7231059448905663
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.10808332125938595
Absolute Error:,1
Transition Probabilities
0.9862825788751715,0.008421045589312347,0.005296375535516184
0.9954853273137697,0.002257336343115124,0.002257336343115124
0.0031152647975077894,0.9745134475549518,0.0223712876475404

0.015109890109890101,0.3734051822973022,0.6114849275928077
0.9355338508020768,0.043804679424262985,0.02066146977366016
0.9836074499626003,0.00819627501869986,0.00819627501869986

Transition Gammas
719.0,6.1389422346087015,3.8610577653912985
441.0,1.0,1.0
1.0,312.8188166651394,7.1811833348604655

11.0,271.83897271243615,445.1610272875643
93.42521906412398,4.374466800679457,2.06331640286029
120.00664298336656,1.0,1.0

Iteration: ,5000
Error:,0.10964322780540597
Absolute Error:,1
Transition Probabilities
0.9869325997248969,0.008466467038499776,0.004600933236603388
0.9978189749182116,0.0010905125408942203,0.0010905125408942203
0.0016155088852988688,0.975393547679999,0.022990943434702246

0.022433718558803523,0.39221992596793537,0.5853463554732611
0.9418867408480069,0.03476575989884368,0.023347499253149447
0.9904748426533132,0.004246880024148924,0.005278277322537779

Transition Gammas
1435.0,12.310243073978675,6.689756926021325
915.0,1.0,1.0
1.0,603.7686060139195,14.231393986080693

33.0,576.9555110988333,861.0444889011676
163.64320694761335,6.040195912191508,4.056389676483328
233.22411676835745,1.0,1.242860003702494

Iteration: ,7500
Error:,0.11603235358947145
Absolute Error:,1
Transition Probabilities
0.984453589391861,0.012396871935293995,0.0031495386728450088
0.9985714285714286,0.0007142857142857143,0.0007142857142857143
0.0010845986984815616,0.978011662135882,0.020903739165636526

0.02630385487528344,0.3942797987345284,0.5794163463901881
0.9423150735942015,0.036161034139801415,0.021523892265997196
0.9930380495711912,0.003316695478463238,0.003645254950345485

Transition Gammas
2153.0,27.11195892248797,6.888041077512034
1398.0,1.0,1.0
1.0,901.7267524892834,19.27324751071688

58.0,869.3869562096353,1277.613043790365
230.0626572799976,8.82857956677243,5.254976799677266
338.5791366526487,1.130836720831331,1.242860003702494

Iteration: ,10000
Error:,0.11358440283872735
Absolute Error:,1
Transition Probabilities
0.9841433988279904,0.013095395671150242,0.0027612055008594105
0.9989264626945786,0.0005367686527106817,0.0005367686527106817
0.0008169934640522868,0.9752193926611814,0.023963613874766317

0.02780603594438793,0.39779778173385155,0.5743961823217605
0.9517814874910163,0.03240628954869142,0.015812222960292274
0.9928812744769431,0.003778548224269786,0.003340177298787089

Transition Gammas
2855.0,37.989742842006855,8.01025715799315
1861.0,1.0,1.0
1.0,1193.6685366172871,29.331463382714

82.0,1173.1056583331283,1693.8943416668717
316.31160575509364,10.769788673587584,5.254976799677266
447.2716371880851,1.7021546220152077,1.5046779583127994

Iteration: ,12500
Error:,0.11085020391202774
Absolute Error:,1
Transition Probabilities
0.9844961240310077,0.012987324821258533,0.002516551147733717
0.9991489361702127,0.000425531914893617,0.000425531914893617
0.0006476683937823826,0.976435064957291,0.02291726664892659

0.02685838307107976,0.39928096882126196,0.5738606481076582
0.9542805597770978,0.030749330033146713,0.014970110189755567
0.9941349683308729,0.0031131000804692187,0.002751931588657981

Transition Gammas
3556.0,46.91021725438582,9.089782745614185
2348.0,1.0,1.0
1.0,1507.6157402940594,35.3842597059427

99.0,1471.7496510751716,2115.2503489248284
396.05774008029334,12.761980779275072,6.213086863985233
543.5647385278686,1.7021546220152077,1.5046779583127994

Iteration: ,15000
Error:,0.11234117426723572
Absolute Error:,1
Transition Probabilities
0.9828385899814471,0.014566928036317275,0.0025944819822356032
0.9992922859164898,0.00035385704175513094,0.00035385704175513094
0.000540248514316585,0.9776176294356257,0.021842122050057713

0.027088036117381507,0.4016554388262349,0.5712565250563836
0.9526860972164591,0.02879360407991242,0.018520298703628438
0.9943763316710168,0.0029286989854041684,0.0026949693435790838

Transition Gammas
4238.0,62.81259369260009,11.187406307399922
2824.0,1.0,1.0
1.0,1809.5702320853452,40.42976791465687

120.0,1779.3335940002194,2530.666405999778
481.19259275416886,14.543372725215729,9.354424902199227
649.2386850212796,1.912178133716916,1.759573611187696

Iteration: ,17500
Error:,0.11422804602688455
Absolute Error:,1
Transition Probabilities
0.9829478635829086,0.014448888503756415,0.0026032479133349215
0.9993872549019608,0.00030637254901960784,0.00030637254901960784
0.0004604051565377529,0.9758405414509931,0.023699053392469097

0.026156548897130594,0.3975839192276063,0.5762595318752632
0.9562400898946,0.0279491329223664,0.01581077718303377
0.9947384513077274,0.002691991235360618,0.0025695574569120413

Transition Gammas
5015.0,73.71822914616523,13.28177085383477
3262.0,1.0,1.0
1.0,2119.5256560315584,51.47434396844291

134.0,2036.8224182030265,2952.177581796973
565.7581538110635,16.53606663209543,9.354424902199227
749.3290850189193,2.0278569976055896,1.9356285419148789

Iteration: ,20000
Error:,0.10918701506310456
Absolute Error:,1
Transition Probabilities
0.9828838174273858,0.014631362382935017,0.002484820189679092
0.999466808850973,0.00026659557451346307,0.00026659557451346307
0.00040160642570281105,0.9768984757673198,0.022699917806977308

0.02588555858310627,0.39862163346529655,0.5754928079515972
0.9559305617112016,0.026966774800522002,0.01710266348827634
0.9948917471292156,0.002645182482164107,0.0024630703886202843

Transition Gammas
5685.0,84.62780002289614,14.372199977103868
3749.0,1.0,1.0
1.0,2432.4772046606276,56.52279533937353

152.0,2340.706231708221,3379.293768291778
647.2033735900741,18.257589332115526,11.579189901799879
853.1225359713868,2.268251589987144,2.1120899457444704

Iteration: ,22500
Error:,0.10559197020292152
Absolute Error:,1
Transition Probabilities
0.9831158864159631,0.014209535897315472,0.002674577686721367
0.9995251661918328,0.00023741690408357076,0.00023741690408357076
0.0003567606136282556,0.9780374224409973,0.021605816945374407

0.024859784750644237,0.39731338374767144,0.5778268315016843
0.9552020750616582,0.02777173478034524,0.017026190157996602
0.9950885507732631,0.00257009203066545,0.0023413571960716065

Transition Gammas
6405.0,92.5751263710103,17.424873628989705
4210.0,1.0,1.0
1.0,2741.438895102114,60.561104897884434

164.0,2621.076392583388,3811.923607416611
720.9710047248188,20.961654136109622,12.851091664613747
965.6043533910314,2.493940917617515,2.2719834326435784

Iteration: ,24999
Error:,0.11180495100910481
Absolute Error:,1
Transition Probabilities
0.9828729281767956,0.014559667526489031,0.0025674042967153894
0.9995721925133689,0.000213903743315508,0.000213903743315508
0.00032102728731942226,0.9782974869853078,0.021381485727372734

0.024306978014474942,0.3972964062578778,0.5783966157276472
0.9520230426611848,0.030180646262832865,0.017796311075982504
0.9952344024405457,0.0025729268241319442,0.002192670735322223

Transition Gammas
7116.0,105.41199289178059,18.58800710821942
4673.0,1.0,1.0
1.0,3047.396671959233,66.60332804076604

178.0,2909.4015830264393,4235.59841697356
806.3370857369912,25.56216946724946,15.072981395245101
1070.961800876321,2.7687008591525766,2.3595110796722865


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6755266796019725
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03673245133950251
Absolute Error:,0.8536193227934825
Transition Probabilities
0.0013850415512465365,0.0013850415512465365,0.027309118742230805,0.9699207981552762
0.9694285980352118,0.022024393417779717,0.004273504273504274,0.004273504273504274
0.02477236852119187,0.010859619637822357,0.9403734425485942,0.023994569292391525
0.009107699987300268,0.004950424422519758,0.954710912144436,0.03123096344574388

0.022862375095037996,0.010348280893549285,0.010870319460168861,0.9559190245512438
0.04522776747735594,0.022963879512805218,0.9049762982381795,0.026832054771659404
0.004606871147632389,0.9726553861552324,0.017984913654610257,0.004752829042525045
0.9759863952081618,0.0018796089850025648,0.011846993105491976,0.010287002701343721

Transition Gammas
1.0,1.0,19.717183731890653,700.2828162681099
226.84629194023952,5.153708059760453,1.0,1.0
4.417620969324098,1.9365804036819507,167.69544806522555,4.278917147760442
1.8397816449573154,1.0,192.85435563896354,6.3087446206980715

3.7700265145293823,1.7064409618992726,1.7925255978822536,157.63191940120967
1.9695177137702642,1.0,39.40868518028684,1.168446070129274
1.256670295825825,265.322621945799,4.905955916382941,1.29648494335447
644.6169297578974,1.2414392034627604,7.824670876581655,6.794332513556263

Iteration: ,5000
Error:,0.028796190448815668
Absolute Error:,0.8570481041893298
Transition Probabilities
0.0007168458781362007,0.0007168458781362007,0.0271953772410304,0.9713709310026972
0.9727138927035105,0.023153875891530822,0.002066115702479339,0.002066115702479339
0.021140142932711214,0.005590336799190061,0.9537873450568455,0.01948217521125323
0.010307668223779392,0.0028154005690995015,0.9673032588074056,0.01957367239971553

0.020197667007260358,0.010433108065544514,0.00804261483607766,0.9613266100911175
0.02747266239478281,0.009326709771710536,0.9449511225791616,0.01824950525434505
0.002143246827304241,0.9706483927118805,0.019965536849349243,0.007242823611466108
0.9804401979882169,0.0009947744037917946,0.009840120137463328,0.0087249074705278

Transition Gammas
1.0,1.0,37.93755125123741,1355.0624487487626
470.7935240684991,11.206475931500918,1.0,1.0
7.917171103556265,2.0936307340292184,357.201823623302,7.296247480819305
4.399250357212122,1.2015959080573602,412.83917123213814,8.35392480888649

6.562209394255313,3.389710293490163,2.613040536449797,312.33441512922684
2.945589931200815,1.0,101.31666425874596,1.9566927352772183
1.2635585022651743,572.2490819518758,11.77075058126412,4.270031448587717
1227.5011847781493,1.2454474650743361,12.319730618838545,10.923495669729071

Iteration: ,7500
Error:,0.02498372785304565
Absolute Error:,0.8585548158379871
Transition Probabilities
0.00047687172150691435,0.00047687172150691435,0.024872485689337635,0.9741737708676484
0.9776356740824597,0.01960950498090131,0.001377410468319559,0.001377410468319559
0.018642840662917454,0.004011358047422912,0.9594345170138863,0.01791128427577329
0.011044743605383454,0.00212056417873702,0.9707141586978927,0.01612053351798688

0.023866437026051224,0.010570643070193026,0.008913009385474,0.9566499105182817
0.017940782409454025,0.006090726417624665,0.9639773914916834,0.01199109968123783
0.001419419276357045,0.9711627068399624,0.020660891669278994,0.006756982214401582
0.9824761069361898,0.0006666296153452809,0.008902802570600067,0.007954460877864793

Transition Gammas
1.0,1.0,52.15760249054105,2042.8423975094602
709.7634993838658,14.236500616134355,1.0,1.0
10.443354067647677,2.2470841830812254,537.4564180998879,10.033550513053541
7.082403195829036,1.3598043606125183,622.4670581259511,10.337235719135148

11.401476344669204,5.049808514827477,4.257923608679933,457.010877367175
2.945589931200815,1.0,158.26969155965256,1.9687470523284911
1.2660257922564344,866.2113131875562,18.42811506086919,6.026770175480252
1839.299126975688,1.2480011074715622,16.66698750243006,14.891591607091584

Iteration: ,10000
Error:,0.025142894921948447
Absolute Error:,0.8582573862438571
Transition Probabilities
0.0003544842254519667,0.0003544842254519667,0.02529107418744477,0.9739999573616512
0.9768813979873793,0.021041758814282312,0.0010384215991692627,0.0010384215991692627
0.01784467179874611,0.0031476773221726755,0.9586871450760847,0.020320505802996526
0.010465745804703094,0.001665547555996564,0.9688954058427081,0.01897330079659231

0.019978635563513345,0.011291801287947632,0.007149391389538162,0.9615801717590009
0.02223234354908373,0.010217211513330575,0.956511469924273,0.01103897501331258
0.0010776476665022832,0.971195041615287,0.02163152753786228,0.00609578318034841
0.9833206778638438,0.0004946137760283134,0.00874324083064444,0.007441467529483492

Transition Gammas
1.0,1.0,71.34612028278184,2747.6538797172234
940.7367862618462,20.263213738153866,1.0,1.0
12.896077079776498,2.2747792633460273,692.8288431262038,14.685325238310217
8.938900670627644,1.422561224310405,827.5434885073753,16.20529051436201

12.70902790005576,7.183063986236276,4.54794895022753,611.6908831023529
4.700823284193602,2.160334814697246,202.24549784827258,2.3340891013871454
1.2673810246772437,1142.1860829512898,25.44002867398389,7.169022096429239
2484.2177385514046,1.249570301735854,22.08853576749591,18.79979344861992

Iteration: ,12500
Error:,0.02517365287931181
Absolute Error:,0.8587365813185673
Transition Probabilities
0.0002836074872376625,0.0002836074872376625,0.025105577813397194,0.9743272072121275
0.977755585517637,0.020552367105036457,0.0008460236886632821,0.0008460236886632821
0.021270233738877858,0.002478104743936712,0.9561362559732779,0.02011540554390752
0.01300089052282327,0.0013862430573454733,0.9683522813670102,0.01726058505282098

0.018774874685896444,0.010675870864611338,0.007346982244393159,0.9632022722050991
0.020964370189777235,0.007970989998431191,0.960042117614169,0.011022522197622538
0.000871001025695062,0.9728234918671413,0.02110439920942564,0.005201107897738056
0.983741228912497,0.0003936244868133408,0.00875183640966903,0.007113310191020614

Transition Gammas
1.0,1.0,88.52226737003868,3435.477732629968
1155.7071020818476,24.292897918153106,1.0,1.0
19.525036927558578,2.2747792633460273,877.6864389380585,18.464960981586806
13.698352159501331,1.4606111438940408,1020.3016894369815,18.186567459935894

15.034565249791829,8.54903586828851,5.883324698053338,771.314197963387
5.681861198933961,2.160334814697246,260.19508375568824,2.9873752763438146
1.2693583235229104,1417.7498766258675,30.75661682264612,7.579864324804982
3126.8856478577827,1.2511611003867977,27.818282753123746,22.61012031553403

Iteration: ,15000
Error:,0.027023561687471415
Absolute Error:,0.8585370734607515
Transition Probabilities
0.00023607176581680786,0.00023607176581680786,0.02424607101272335,0.975281785455643
0.9771884515265709,0.02140011586933593,0.0007057163020465774,0.0007057163020465774
0.022395981957463857,0.0021145312046548124,0.9553783242891475,0.02011116254873394
0.01383584375605842,0.0011846739578729498,0.9674991766076719,0.017480305678396608

0.021886493225455474,0.015311575018426164,0.006883817850730131,0.9559181139053883
0.021559035031809896,0.006989625659319432,0.9582469007595726,0.013204438549297974
0.0007358122942502348,0.9737223448482862,0.020457714464026798,0.005084128393436824
0.9841093832212161,0.00032597013412161927,0.008868645110857143,0.0066960015338051885

Transition Gammas
1.0,1.0,102.70635680989632,4131.293643190112
1384.6760358131507,30.323964186849008,1.0,1.0
24.33265167924041,2.2973831362014843,1037.9936915012909,21.850254840013413
17.48586904600976,1.49720205394151,1222.7345294265976,22.091774189255545

21.571850073934897,15.091453769722053,6.784855165354468,942.175707350967
6.66340891781483,2.160334814697246,296.1723905809581,4.081192569811577
1.2700763177302348,1680.729854475609,35.311802831621996,8.775649876010366
3780.7951046292783,1.2523265282852534,34.07195438993777,25.724995870616564

Iteration: ,17500
Error:,0.027236096273078818
Absolute Error:,0.8589114572110532
Transition Probabilities
0.0002021427127552047,0.0002021427127552047,0.02362427712101494,0.9759714374534746
0.9754049790967835,0.023376251859950226,0.0006093845216331504,0.0006093845216331504
0.022476001606187263,0.0026772635006877057,0.9552873329150773,0.01955940197804763
0.013927218048825065,0.0016731459084134005,0.9672608376040284,0.017138798438733113

0.022739897863905033,0.01644206360233804,0.006276029930791159,0.9545420086029658
0.021020842173323596,0.01199583894007304,0.9493481251472037,0.017635193739399854
0.0006399873431378236,0.9761636779505715,0.01871964390345573,0.004476690802835016
0.983795725979665,0.00027666008105838686,0.00932118882669242,0.0066064251125842535

Transition Gammas
1.0,1.0,116.86929891766118,4828.13070108235
1600.639570697822,38.360429302178325,1.0,1.0
27.958582870615235,3.3303296005213423,1188.3110052458264,24.330535772536198
20.345176013752912,2.4441670895095147,1412.995181325836,25.036720878343345

26.810155830690082,19.385060126259557,7.399388574636773,1125.3973149196331
7.463715075647806,4.259273877032779,337.0780226251445,6.261597907897591
1.2710020304007588,1938.6414903075015,37.176837424654465,8.890618167513308
4456.707706349677,1.2533019637429539,42.226056669328614,29.927865036572502

Iteration: ,20000
Error:,0.026219968233865798
Absolute Error:,0.8591478223461688
Transition Probabilities
0.00017705382436260597,0.00017705382436260597,0.022668059009406664,0.976977833341868
0.9766714069961069,0.022253324186688742,0.0005376344086021505,0.0005376344086021505
0.02377403194313334,0.002312036969335551,0.953773817229502,0.02014011385802906
0.01339162282319441,0.0014783696460479898,0.9694596541116397,0.01567035341911786

0.02231260075221217,0.015360083229742187,0.006023264808264298,0.9563040512097812
0.020723763216426445,0.010452487337147227,0.9522452492076059,0.016578500238820425
0.0005623275543404959,0.9759625177931406,0.01873030082320251,0.0047448538293164136
0.9828827408745455,0.00024179425629421064,0.010235561805343605,0.006639903063816646

Transition Gammas
1.0,1.0,128.02919728512902,5517.970802714879
1816.608817012759,41.39118298724106,1.0,1.0
34.49625176592671,3.3547784228230357,1383.931081004577,29.223416537120755
22.25232777050988,2.4565481244628815,1610.9126032293243,26.03880389746238

29.987990500881075,20.64385210408893,8.095228783969212,1285.2664340704337
8.444706073724726,4.259273877032779,388.02948845145266,6.7555569033448455
1.2719107180182134,2207.4984182857465,42.36546863985145,10.732233187497386
5097.63249054941,1.2540440539396192,53.08581608780736,34.43725704461283

Iteration: ,22500
Error:,0.027839635850954572
Absolute Error:,0.8593939263901331
Transition Probabilities
0.00015696123057604744,0.00015696123057604744,0.02263101340751228,0.9770550641313357
0.976642953107412,0.022392261557325155,0.00048239266763145213,0.00048239266763145213
0.023823101219547282,0.0020907068328944404,0.9527211186193749,0.02136507332818329
0.013562970340338064,0.0013378236258017654,0.9694510598060301,0.015648146227829993

0.026264251046987003,0.01542590767597287,0.005692333915773131,0.9526175073612669
0.020390396480894614,0.00922552479637865,0.9545382020222637,0.015845876700463044
0.0005037066183918485,0.9771408937876755,0.018018236297454738,0.004337163296477909
0.9832701715197348,0.00021344056346789245,0.01020069144408012,0.006315696472717188

Transition Gammas
1.0,1.0,144.182186419261,6224.817813580751
2024.5808417916646,46.419158208335034,1.0,1.0
38.32769971709152,3.3636252035020453,1532.7815053152367,34.37311151934952
25.111905269427176,2.4769869221359766,1794.9433321984247,28.972618523444797

40.109259920436784,23.557562687676015,8.693006329143135,1454.7828963085894
9.413912486312608,4.259273877032779,440.69467246992554,7.315782048025888
1.2731635032537425,2469.8109536043826,45.54270285381753,10.962567921693852
5780.5450529427635,1.254795303456308,59.96882461362191,37.12933541432123

Iteration: ,24999
Error:,0.02655472863925621
Absolute Error:,0.859188322605228
Transition Probabilities
0.00014220705346985183,0.00014220705346985183,0.02322753612384036,0.97648804976922
0.9775350264393604,0.021608442511388985,0.0004282655246252679,0.0004282655246252679
0.022310988222578373,0.0018619242629318166,0.9549215249732839,0.020905562541205947
0.01480659405729575,0.0011997002513207708,0.9682110843073127,0.015782621384070643

0.02659843821619019,0.015745278477189203,0.005926572861435022,0.9517297104451856
0.021829180901926676,0.008183062262989734,0.9558989736061902,0.014088783228893209
0.000447539167334613,0.9779199723555927,0.017170924334321012,0.004461564142751522
0.9831248083664336,0.00019451084445328424,0.01053982758980623,0.0061408531993068834

Transition Gammas
1.0,1.0,163.33603402284575,6866.663965977168
2282.544286735905,50.455713264093255,1.0,1.0
40.30550747662183,3.3636252035020453,1725.0960056286503,37.76656143159334
30.852663858182467,2.4998286872286233,2017.472148713425,32.88642279780494

45.174493358245826,26.741606864667823,10.065625815695148,1616.4072166154974
11.36206190109442,4.259273877032779,497.5442440145589,7.333194400512612
1.2739333152479035,2783.677772494588,48.87753778818963,12.699972682652467
6345.236538577923,1.2554024747126558,68.02564492729523,39.63399739960783

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.027087898513161277
Transition Probabilities
0.00014218683349921768,0.00014218683349921768,0.02322431392587503,0.9764913124071265
0.9775350264393604,0.021608442511388985,0.0004282655246252679,0.0004282655246252679
0.022310988222578373,0.0018619242629318166,0.9549215249732839,0.020905562541205947
0.01480659405729575,0.0011997002513207708,0.9682110843073127,0.015782621384070643

0.02659843821619019,0.015745278477189203,0.005926572861435022,0.9517297104451856
0.021829180901926676,0.008183062262989734,0.9558989736061902,0.014088783228893209
0.000447539167334613,0.9779199723555927,0.017170924334321012,0.004461564142751522
0.9831248083664336,0.00019451084445328424,0.01053982758980623,0.0061408531993068834

Transition Gammas
1.0,1.0,163.3365998406794,6867.663400159335
2282.544286735905,50.455713264093255,1.0,1.0
40.30550747662183,3.3636252035020453,1725.0960056286503,37.76656143159334
30.852663858182467,2.4998286872286233,2017.472148713425,32.88642279780494

45.174493358245826,26.741606864667823,10.065625815695148,1616.4072166154974
11.36206190109442,4.259273877032779,497.5442440145589,7.333194400512612
1.2739333152479035,2783.677772494588,48.87753778818963,12.699972682652467
6345.236538577923,1.2554024747126558,68.02564492729523,39.63399739960783

