0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.01182033096926714,0.016548463356973995,0.9716312056737588
0.4855769230769231,0.4855769230769231,0.028846153846153848

0.9662921348314607,0.014044943820224719,0.019662921348314606
0.018518518518518517,0.9675925925925926,0.013888888888888888
0.010356731875719217,0.011507479861910242,0.9781357882623706

Transition Gammas
6.0,7.0,393.0
4.0,6.0,432.0
393.0,438.0,19.0

3.0,2.0,410.0
5.0,7.0,411.0
404.0,404.0,24.0

344.0,5.0,7.0
8.0,418.0,6.0
9.0,10.0,850.0

Iteration: ,7500
Error:,0.23392632994437212
Absolute Error:,1
Transition Probabilities
0.012987012987012988,0.016233766233766232,0.9707792207792207
0.009244992295839754,0.015408320493066256,0.975346687211094
0.4714285714285714,0.5103174603174603,0.018253968253968255

0.012698412698412698,0.006349206349206349,0.9809523809523809
0.0141287284144427,0.012558869701726845,0.9733124018838305
0.49205087440381556,0.4841017488076312,0.02384737678855326

0.96875,0.015625,0.015625
0.014308426073131956,0.9666136724960255,0.019077901430842606
0.008661417322834646,0.011023622047244094,0.9803149606299213

Transition Gammas
8.0,10.0,598.0
6.0,10.0,633.0
594.0,643.0,23.0

8.0,4.0,618.0
9.0,8.0,620.0
619.0,609.0,30.0

558.0,9.0,9.0
9.0,608.0,12.0
11.0,14.0,1245.0

Iteration: ,10000
Error:,0.23503704129966257
Absolute Error:,1
Transition Probabilities
0.011015911872705019,0.012239902080783354,0.9767441860465116
0.013969732246798603,0.012805587892898719,0.9732246798603027
0.4789410348977136,0.5036101083032491,0.017448856799037304

0.015457788347205707,0.009512485136741973,0.9750297265160524
0.015587529976019185,0.013189448441247002,0.9712230215827338
0.4939759036144578,0.48614457831325303,0.019879518072289156

0.9634760705289672,0.018891687657430732,0.017632241813602016
0.014150943396226415,0.9669811320754716,0.018867924528301886
0.007017543859649123,0.012865497076023392,0.9801169590643275

Transition Gammas
9.0,10.0,798.0
12.0,11.0,836.0
796.0,837.0,29.0

13.0,8.0,820.0
13.0,11.0,810.0
820.0,807.0,33.0

765.0,15.0,14.0
12.0,820.0,16.0
12.0,22.0,1676.0

Iteration: ,12500
Error:,0.23638062119070327
Absolute Error:,1
Transition Probabilities
0.011639185257032008,0.01745877788554801,0.9709020368574199
0.014097744360902255,0.015977443609022556,0.9699248120300752
0.48946360153256707,0.4918582375478927,0.01867816091954023

0.013245033112582781,0.00946073793755913,0.9772942289498581
0.016536964980544747,0.01264591439688716,0.9708171206225681
0.49292337725719865,0.4899951195705222,0.01708150317227916

0.9618856569709128,0.01805416248746239,0.020060180541624874
0.014856081708449397,0.9628597957288765,0.022284122562674095
0.00937207122774133,0.011715089034676664,0.978912839737582

Transition Gammas
12.0,18.0,1001.0
15.0,17.0,1032.0
1022.0,1027.0,39.0

14.0,10.0,1033.0
17.0,13.0,998.0
1010.0,1004.0,35.0

959.0,18.0,20.0
16.0,1037.0,24.0
20.0,25.0,2089.0

Iteration: ,15000
Error:,0.2356865839327952
Absolute Error:,1
Transition Probabilities
0.012165450121654502,0.0170316301703163,0.9708029197080292
0.015491866769945779,0.013942680092951201,0.9705654531371031
0.49540183926429426,0.4878048780487805,0.01679328268692523

0.014960629921259842,0.011023622047244094,0.974015748031496
0.016570008285004142,0.014084507042253521,0.9693454846727423
0.4899713467048711,0.49324600900532134,0.016782644289807615

0.9575856443719413,0.018760195758564437,0.02365415986949429
0.013899613899613899,0.962934362934363,0.023166023166023165
0.010550996483001172,0.010941774130519734,0.978507229386479

Transition Gammas
15.0,21.0,1197.0
20.0,18.0,1253.0
1239.0,1220.0,42.0

19.0,14.0,1237.0
20.0,17.0,1170.0
1197.0,1205.0,41.0

1174.0,23.0,29.0
18.0,1247.0,30.0
27.0,28.0,2504.0

Iteration: ,17500
Error:,0.23600149992249111
Absolute Error:,1
Transition Probabilities
0.011772853185595568,0.01592797783933518,0.9722991689750693
0.0133422281521014,0.01200800533689126,0.9746497665110073
0.49213943950786054,0.49111414900888584,0.01674641148325359

0.012907608695652174,0.010869565217391304,0.9762228260869565
0.014705882352941176,0.014005602240896359,0.9712885154061625
0.4918032786885246,0.490408092082316,0.0177886292291594

0.9585091420534458,0.0189873417721519,0.02250351617440225
0.01200800533689126,0.9639759839893263,0.02401601067378252
0.010107816711590296,0.011455525606469003,0.9784366576819407

Transition Gammas
17.0,23.0,1404.0
20.0,18.0,1461.0
1440.0,1437.0,49.0

19.0,16.0,1437.0
21.0,20.0,1387.0
1410.0,1406.0,51.0

1363.0,27.0,32.0
18.0,1445.0,36.0
30.0,34.0,2904.0

Iteration: ,20000
Error:,0.23727128006633602
Absolute Error:,1
Transition Probabilities
0.015006002400960384,0.017406962785114045,0.9675870348139256
0.01299468399291199,0.011813349084465446,0.9751919669226226
0.4935686509123542,0.4890816631767873,0.01734968591085851

0.013617525162818236,0.009473060982830076,0.9769094138543517
0.013597033374536464,0.012978986402966625,0.9734239802224969
0.49618786215309546,0.4839890210430009,0.01982311680390363

0.9596083231334149,0.017135862913096694,0.023255813953488372
0.012244897959183673,0.963265306122449,0.024489795918367346
0.00885478158205431,0.011216056670602124,0.9799291617473436

Transition Gammas
25.0,29.0,1612.0
22.0,20.0,1651.0
1650.0,1635.0,58.0

23.0,16.0,1650.0
22.0,21.0,1575.0
1627.0,1587.0,65.0

1568.0,28.0,38.0
21.0,1652.0,42.0
30.0,38.0,3320.0

Iteration: ,22500
Error:,0.2374221925425723
Absolute Error:,1
Transition Probabilities
0.016094420600858368,0.016630901287553648,0.967274678111588
0.013626834381551363,0.0110062893081761,0.9753668763102725
0.4958743678466862,0.48682459409103007,0.01730103806228374

0.014084507042253521,0.009389671361502348,0.9765258215962441
0.014309301045679693,0.012107870115575124,0.9735828288387451
0.49349593495934957,0.48753387533875336,0.018970189701897018

0.95858310626703,0.01907356948228883,0.0223433242506812
0.015002586652871184,0.9632695292291774,0.02172788411795137
0.008937960042060988,0.011041009463722398,0.9800210304942166

Transition Gammas
30.0,31.0,1803.0
26.0,21.0,1861.0
1863.0,1829.0,65.0

27.0,18.0,1872.0
26.0,22.0,1769.0
1821.0,1799.0,70.0

1759.0,35.0,41.0
29.0,1862.0,42.0
34.0,42.0,3728.0

Iteration: ,24999
Error:,0.23736475842828245
Absolute Error:,1
Transition Probabilities
0.017374517374517374,0.016409266409266408,0.9662162162162162
0.013207547169811321,0.011320754716981131,0.9754716981132076
0.5015606242496998,0.4809123649459784,0.01752701080432173

0.01542056074766355,0.009345794392523364,0.9752336448598131
0.01287128712871287,0.011386138613861386,0.9757425742574257
0.4890457643622201,0.49342745861733206,0.017526777020447908

0.9580487804878048,0.01902439024390244,0.022926829268292682
0.01585820895522388,0.9636194029850746,0.020522388059701493
0.009988109393579072,0.011414982164090369,0.9785969084423306

Transition Gammas
36.0,34.0,2002.0
28.0,24.0,2068.0
2089.0,2003.0,73.0

33.0,20.0,2087.0
26.0,23.0,1971.0
2009.0,2027.0,72.0

1964.0,39.0,47.0
34.0,2066.0,44.0
42.0,48.0,4115.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7467147437438222
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04685276927676787
Absolute Error:,0.037954896959926675
Transition Probabilities
0.008968609865470848,0.026905829596412547,0.020713417999173322,0.9434121425389432
0.008474576271186442,0.03389830508474577,0.9479876921304131,0.009639426513654582
0.9630810924012158,0.0027595446773673806,0.016319846335185413,0.01783951658623146
0.002547943085511014,0.9809580879217404,0.009651758144250702,0.006842210848497802

0.017699115044247787,0.008849557522123894,0.9636471469047382,0.009804180528890196
0.011857707509881422,0.01976284584980237,0.013118460012735313,0.955260986627581
0.011772409627747338,0.9529913214678915,0.011772409627747338,0.023463859276613833
0.9610394169038284,0.01740973063366085,0.010775426231255375,0.010775426231255375

0.9473684210526315,0.020242914979757085,0.011489222015537804,0.020899441952073532
0.018018018018018018,0.9414414414414415,0.023076923076923075,0.017463617463617465
0.019437364461403168,0.01997271962425212,0.03489333731922443,0.9256965785951203
0.011881111064346535,0.011881111064346535,0.9430160873991231,0.03322169047218373

Transition Gammas
2.0,6.0,4.6190922138156525,210.38090778618442
2.0,8.0,223.72509534277748,2.274904657222481
349.0,1.0,5.913963440792931,6.464659453620605
1.0,385.0,3.7880587675352055,2.6853860619596737

4.0,2.0,217.78425520047082,2.2157447995291846
3.0,5.0,3.3189703832220347,241.681029616778
1.0,80.95125395753386,1.0,1.9931229050431594
89.1880651659256,1.6156883505138668,1.0,1.0

234.0,5.0,2.8378378378378377,5.162162162162162
4.0,209.0,5.123076923076923,3.876923076923077
1.9378819364788633,1.991256204463896,3.4788239027292205,92.29083921752377
1.0,1.0,79.37103544372846,2.7961770824512473

Iteration: ,5000
Error:,0.03477894479057858
Absolute Error:,0.02838085595362305
Transition Probabilities
0.006507592190889373,0.021691973969631243,0.014399802325645476,0.9574006315138339
0.004291845493562231,0.025751072961373387,0.9586164720350415,0.011340609510022763
0.9765269442880227,0.0014111661044624605,0.011126942800039114,0.01093494680747579
0.001268527650821328,0.9843774570373505,0.0071132934108709255,0.0072407219009573065

0.016393442622950817,0.007025761124121779,0.9620044647552473,0.014576331497680162
0.015473887814313346,0.02127659574468085,0.016136104057624768,0.947113412383381
0.0077059899062585785,0.9696950457820483,0.011156594553848709,0.011442369757844465
0.9715158023381906,0.008788905216969484,0.009131937583810102,0.010563354861029809

0.9511677282377919,0.01910828025477707,0.007852245873967576,0.021871745633463422
0.012526096033402923,0.9582463465553236,0.013878240922421892,0.015349316488851595
0.016812461756858896,0.021184107796033462,0.020168026130111795,0.9418354043169959
0.006106549973718686,0.006106549973718686,0.9649169922246791,0.02286990782788353

Transition Gammas
3.0,10.0,6.638308872122562,441.3616911278773
2.0,12.0,446.7152759683294,5.284724031670608
692.0,1.0,7.884927766372034,7.748872916446016
1.0,776.0,5.607519399569504,5.707973252509859

7.0,3.0,410.77590645049065,6.22409354950943
8.0,11.0,8.342365797792006,489.657634202208
1.3422905668352318,168.90918992808054,1.9433443087531002,1.9931229050431594
181.17053801940614,1.6389755914702464,1.7029450691761285,1.9698791093842498

448.0,9.0,3.6984078066387283,10.301592193361271
6.0,459.0,6.647677401840086,7.352322598159914
2.929665880648315,3.6914497543285676,3.514391817682937,164.1201085907857
1.0,1.0,158.01344398678143,3.745143808911879

Iteration: ,7500
Error:,0.0328327557971213
Absolute Error:,0.026054743704949184
Transition Probabilities
0.008955223880597017,0.017910447761194034,0.011417985320398845,0.9617163430378101
0.007267441860465112,0.023255813953488358,0.9603257033179018,0.0091510408681447
0.9812362034130181,0.0009517324960359051,0.008689874717661193,0.009122189373284796
0.0008547072596433554,0.981203934070572,0.010459319863512298,0.007482038806272352

0.015128593040847196,0.013615733736762477,0.952727864829405,0.01852780839298526
0.015727391874180853,0.017038007863695925,0.013587375528616216,0.9536472247335069
0.00559089590411425,0.9646839301138198,0.007758087131069469,0.02196708685099657
0.9805482422167919,0.006363265076876267,0.0060686226820506495,0.0070198700242812065

0.9574780058651027,0.016129032258064516,0.007187274463456742,0.019205687413376103
0.01092896174863388,0.9549180327868853,0.016757983565419077,0.017395021899061797
0.010378067175584637,0.020104288460105917,0.014739604461992876,0.9547780399023165
0.003900157674012109,0.007507816688700017,0.968939778164467,0.019652247472820867

Transition Gammas
6.0,12.0,7.650050164667223,644.3499498353325
5.0,16.0,660.7040838827169,6.295916117283557
1031.0,1.0,9.130585278800188,9.584824949531463
1.0,1148.0,12.237312536548092,8.753919803365646

10.0,9.0,629.7531186522369,12.24688134776326
12.0,13.0,10.36716752833418,727.6328324716663
1.4946091702124937,257.88808681694957,2.0739624504314533,5.872441557388516
275.1563050890086,1.785626072712994,1.7029450691761285,1.9698791093842498

653.0,11.0,4.901721184077498,13.098278815922502
8.0,699.0,12.266843969886764,12.733156030113236
2.929665880648315,5.675319590804822,4.160901597181999,269.5280922515821
1.0,1.925003375819084,248.43605288596305,5.0388340973416375

Iteration: ,10000
Error:,0.03000861577046918
Absolute Error:,0.024091127535707635
Transition Probabilities
0.011173184357541896,0.017877094972067034,0.01303133725691647,0.9579183834134746
0.005446623093681916,0.02069716775599128,0.9669911565605296,0.006865052589797222
0.9825929852898229,0.00070487301670719,0.008012249356058097,0.008689892337411778
0.0006587717839970344,0.9802524145875873,0.011797830983298147,0.007290982645117526

0.01565995525727069,0.012304250559284115,0.958310431408389,0.013725362775056172
0.013224821973550347,0.01627670396744658,0.011574942216892297,0.9589235318421108
0.004064548131176217,0.9726631815032559,0.005815952113379315,0.017456318252188515
0.9792493620116861,0.004858716481379756,0.005189050960326929,0.01070287054660714

0.9562363238512035,0.01312910284463895,0.009384651524300158,0.02124992177985739
0.013499480789200415,0.9553478712357217,0.015311710181127095,0.015840937793950786
0.007575267144112516,0.021590667163715414,0.014121676083389049,0.9567123896087831
0.009584941466114365,0.005321957672210628,0.9710114601249061,0.014081640736768725

Transition Gammas
10.0,16.0,11.663046844940244,857.33695315506
5.0,19.0,887.6978817225664,6.302118277433852
1394.0,1.0,11.36694009580232,12.328308974014295
1.0,1488.0,17.908828626077366,11.067539354645989

14.0,11.0,856.7295256790999,12.270474320900219
13.0,16.0,11.378168199205136,942.6218318007956
1.5080150147117928,360.8742311878554,2.157815045797657,6.476584647619841
362.14435623670363,1.796842377993743,1.9190061208174864,3.958117630041983

874.0,12.0,8.577571493210344,19.422428506789654
13.0,920.0,14.745176904425392,15.254823095574608
2.929665880648315,8.349994756175885,5.4614301795582625,369.9998418681165
3.466965694906458,1.925003375819084,351.22420241328905,5.093465154166018

Iteration: ,12500
Error:,0.02859977882954731
Absolute Error:,0.02299089318025457
Transition Probabilities
0.009725906277630413,0.015915119363395222,0.014745172408892464,0.959613801950082
0.005226480836236929,0.01829268292682925,0.9666322673317899,0.009848568905143974
0.9836829752648153,0.0005595466298434672,0.0071391010560529905,0.008618377049288141
0.0005291037351510083,0.9809583249699694,0.01088725356075968,0.007625317734120048

0.017009847806624893,0.009847806624888097,0.9603548874549397,0.012787458113547336
0.01651527663088356,0.017341040462427737,0.011882471904030653,0.954261211002658
0.003311689739562101,0.9777953692505905,0.0047215178608763664,0.01417142314897096
0.9804496609853263,0.00448729943928826,0.004623433334669628,0.01043960624071578

0.9568892645815723,0.014370245139475908,0.009924580534297947,0.01881590974465387
0.013333333333333334,0.9575,0.01435849223149351,0.014808174435173157
0.010484170255018167,0.017918464835139536,0.013131860902781504,0.9584655040070608
0.009217880852310404,0.004354522446497061,0.9731056749335844,0.013321921767608073

Transition Gammas
11.0,18.0,16.67678999445738,1085.323210005543
6.0,21.0,1109.6938428968958,11.306157103105294
1758.0,1.0,12.758724072826869,15.402428662110122
1.0,1854.0,20.57678454613898,14.411763190338757

19.0,11.0,1072.7164092871672,14.28359071283237
20.0,21.0,14.389673475781128,1155.6103265242195
1.5134992935755718,446.86933771094084,2.157815045797657,6.476584647619841
446.13473718664864,2.0418591955172554,2.103804303007144,4.750341778743842

1132.0,17.0,11.74077877207447,22.259221227925526
16.0,1149.0,17.230190677792212,17.769809322207788
4.885617571466199,8.349994756175885,6.119439956821659,446.64439761265476
4.074947821860447,1.925003375819084,430.18074479849224,5.889220848011212

Iteration: ,15000
Error:,0.029067012936414255
Absolute Error:,0.023150551309464005
Transition Probabilities
0.013392857142857142,0.015625,0.013907801235228775,0.9570743416219142
0.00575953923686104,0.01943844492440601,0.9666564333502515,0.008145582488481531
0.9838686837921589,0.000466730874664212,0.0069089707122320316,0.008755614620944945
0.0004441749934206195,0.9807383854727278,0.011827166327276864,0.006990273206574755

0.018587360594795547,0.010408921933085508,0.9566559455423317,0.014347771929787189
0.01462395543175487,0.01740947075208913,0.010028309804743583,0.9579382640114125
0.0032015052019016186,0.9793975213185907,0.0040798430356818625,0.013321130443826035
0.9818756448685432,0.004371315965115933,0.004088114489387152,0.009664924676953766

0.9556338028169014,0.014788732394366197,0.009571969445239806,0.020005495343492587
0.013821700069108501,0.9599170697995854,0.012934077050134569,0.013327153081171581
0.010263033916577041,0.017637415737740234,0.012108422040529844,0.959991128305153
0.0164682091844197,0.003511701095715628,0.9683337523168756,0.01168633740298913

Transition Gammas
18.0,21.0,18.692084860147475,1286.3079151398526
8.0,27.0,1342.685785923502,11.31421407650087
2108.0,1.0,14.802900530638064,18.759450244735028
1.0,2208.0,26.627267411420696,15.737655901657638

25.0,14.0,1286.7022467544355,19.297753245563758
21.0,25.0,14.40065287961179,1375.5993471203888
1.7712691649635768,541.8628177530246,2.257219561193374,7.3700669246426855
519.1276674417284,2.311159333140644,2.1614278245942424,5.109944247796008

1357.0,21.0,13.592196612240526,28.407803387759472
20.0,1389.0,18.715609491544722,19.284390508455278
5.872388586337844,10.091924056053928,6.92829819791576,549.2957531533702
9.027350964573635,1.925003375819084,530.8099098763654,6.406080226805446

Iteration: ,17500
Error:,0.02984774017346524
Absolute Error:,0.023893679327357267
Transition Probabilities
0.015444015444015441,0.016087516087516084,0.01268031170190736,0.955788156766561
0.005552128315854401,0.018507094386181335,0.9671073622825784,0.0088334150153858
0.983282426961249,0.0003976071277643546,0.006816547558420128,0.009503418352566406
0.00038360476414838564,0.9804937771632737,0.012274411609141285,0.006848206463436478

0.01766561514195584,0.009463722397476343,0.9600543643405434,0.012816298120024392
0.015042117930204567,0.01564380264741275,0.010474931423050747,0.9588391479993319
0.002969450310412759,0.978904056585711,0.0036300405250593187,0.01449645257881695
0.9785817344705159,0.004260099276921405,0.005724394625492323,0.011433771627070299

0.9538369304556354,0.015587529976019185,0.010900232650513703,0.01967530691783162
0.01410105757931845,0.9594594594594594,0.013311283373667835,0.013128199587554257
0.010460252202088453,0.01846600583377789,0.011525306353944002,0.9595484356101897
0.018966402997168893,0.004878125011560445,0.9636293337743381,0.012526138216932683

Transition Gammas
24.0,25.0,19.70520438476404,1485.2947956152361
9.0,30.0,1567.6810342600625,14.318965739940406
2473.0,1.0,17.143926963150456,23.90152914511807
1.0,2556.0,31.997547362037736,17.852245601380126

28.0,15.0,1521.686167479761,20.31383252023866
25.0,26.0,17.40933602511035,1593.5906639748903
1.9500682950145674,642.8562747505939,2.3838846242731844,9.519968212636515
596.1198871355657,2.5951127133174663,3.4871133987742917,6.965078553761152

1591.0,26.0,18.181588061056857,32.81841193894314
24.0,1633.0,22.655804301982656,22.344195698017344
6.845960238865491,12.085515651664842,7.543010198558234,627.9992404142411
12.001228109301778,3.0866944574659745,609.7484825755624,7.926070224938873

Iteration: ,20000
Error:,0.03005481881452357
Absolute Error:,0.02347861294682903
Transition Probabilities
0.015819209039548022,0.015819209039548022,0.011138660965666732,0.9572229209552372
0.00588550026752273,0.018726591760299595,0.9655814970131923,0.009806410958985396
0.9834060136842294,0.0003486019190656609,0.0068941279148653535,0.009351256481839534
0.0003344829727398356,0.9803695931004581,0.012697370020143312,0.0065985539066586675

0.018151815181518156,0.009350935093509352,0.9596662603705195,0.012830989354453082
0.015335801163405594,0.017451084082496023,0.009738972144772881,0.9574741426093255
0.0032460922154098812,0.9794248651491344,0.0032826683240090877,0.014046374311446496
0.9798918168565118,0.0039604284819684185,0.0050315918905066695,0.011116162771013117

0.9546891464699684,0.015806111696522657,0.0100406309603149,0.01946411087319405
0.015010351966873706,0.9601449275362319,0.011726606781564522,0.013118113715329888
0.01148375005162716,0.015807400818202165,0.009919975644527162,0.9627888734856436
0.019141378336891515,0.005634897452420719,0.9637180753097082,0.011505648900979572

Transition Gammas
28.0,28.0,19.715429909230117,1694.28457009077
11.0,35.0,1804.6718179176594,18.328182082343737
2821.0,1.0,19.776505916385418,26.825028694343413
1.0,2931.0,37.961185037719275,19.727622762403193

33.0,17.0,1744.673261353604,23.326738646395697
29.0,33.0,18.416396325765533,1810.5836036742357
2.41561248603909,728.848959422633,2.4428309686821685,10.45275208425479
679.1079161957914,2.74475027484169,3.4871133987742917,7.7039873235530685

1812.0,30.0,19.057117562677682,36.94288243732231
29.0,1855.0,22.655804301982656,25.344195698017344
8.779877386858832,12.085515651664842,7.584296893263845,736.098244966429
13.758566351992298,4.0502888099955445,692.7076436396379,8.27010631317798

Iteration: ,22500
Error:,0.028947391601980718
Absolute Error:,0.023275917479964454
Transition Probabilities
0.0164424514200299,0.014449427005480821,0.012321415074428365,0.9567867065000609
0.00709555345316934,0.01844843897824028,0.9643627867586304,0.01009322080996004
0.9850163156433052,0.00030839584084010803,0.0062069311740801545,0.008468357341774643
0.00029835363680348837,0.9809867578098697,0.012002937536312071,0.0067119510170147246

0.017952450266860754,0.010189228529839889,0.9585923133687297,0.01326600783456953
0.015158692562766455,0.017527238275698714,0.00967472089608178,0.957639348265453
0.0030268435980884043,0.9804863313188915,0.002961850169540015,0.013524974913480035
0.980035925886294,0.003511155167504803,0.005681111114377985,0.010771807831823224

0.9539040451552211,0.015051740357478834,0.010386386679656136,0.020657827807643952
0.015850815850815853,0.9613053613053613,0.010562146527730841,0.012281676316092002
0.011428038861341552,0.01415138406513875,0.009499507269803305,0.9649210698037165
0.02070491119426467,0.005011466863031644,0.9633899185129545,0.010893703429749182

Transition Gammas
33.0,29.0,24.72908005437772,1920.2709199456217
15.0,39.0,2038.6629312077469,21.337068792255547
3194.0,1.0,20.12650740415861,27.459375971821796
1.0,3288.0,40.23057223270198,22.496628795698488

37.0,21.0,1975.658757852951,27.34124214704779
32.0,37.0,20.423335811628647,2021.5766641883722
2.549449625463653,825.8439622489443,2.4947069647675617,11.39181497496386
770.1024127121624,2.759030556412423,4.464160201180186,8.46437868393131

2028.0,32.0,22.081458080948945,43.918541919051044
34.0,2062.0,22.655804301982656,26.344195698017344
9.759733881211938,12.085515651664842,8.112736059162716,824.0585258696857
16.73379719233557,4.0502888099955445,778.6158251189258,8.804337393988389

Iteration: ,24999
Error:,0.02901125354831562
Absolute Error:,0.02309511519899873
Transition Probabilities
0.015618027666220446,0.013386880856760383,0.011487010580154252,0.9595080808968649
0.008126603934987157,0.018391787852865674,0.9639243209484343,0.009557287263712824
0.9851314261487246,0.00027781484098948804,0.00652115746547175,0.008069601544814124
0.0002686303738517791,0.9805008645589938,0.012525165182110071,0.006705339885044431

0.017105263157894752,0.010087719298245623,0.9599323142743038,0.012874703269555919
0.014054514480408854,0.016183986371379893,0.00912727522622423,0.9606342239219869
0.003105098263975749,0.9802383474515161,0.0027657494814621953,0.01389080480304591
0.976375238424404,0.004444877862906858,0.007968245967672042,0.011211637745017062

0.9548192771084337,0.015060240963855422,0.01011035065673483,0.02001013127097601
0.015806988352745424,0.9613144758735441,0.010187364715511375,0.012691171058199108
0.011300682412588442,0.013758031996451136,0.010313143337878809,0.9646281422530816
0.019433729439373798,0.007612623853258439,0.9627679461247814,0.010185700582586363

Transition Gammas
35.0,30.0,25.74239071012566,2150.257609289873
19.0,43.0,2253.6550623774424,22.34493762256061
3546.0,1.0,23.473034925871715,29.04668993230445
1.0,3650.0,46.626019993632674,24.96121264657959

39.0,23.0,2188.645676545411,29.354323454587472
33.0,38.0,21.4308422311745,2255.5691577688262
2.8979156423454016,914.8335411032714,2.581209354346081,12.963963488862962
860.0930668878653,3.9155116625231137,7.0192614912187175,9.876378991860403

2219.0,35.0,23.496454926251747,46.50354507374824
38.0,2311.0,24.490424776089345,30.509575223910655
10.741752724771603,13.077562247103568,9.80305715230211,916.9178105470729
17.72629462735204,6.943783679352041,878.1797813960093,9.29079156299786

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,24999
Error:,0.028618197118272456
Absolute Error:,0.0230946848231303
Transition Probabilities
0.015618027666220446,0.013386880856760383,0.011487010580154252,0.9595080808968649
0.008126603934987157,0.018391787852865674,0.9639243209484343,0.009557287263712824
0.9851314261487246,0.00027781484098948804,0.00652115746547175,0.008069601544814124
