0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9594594594594594,0.018018018018018018,0.02252252252252252
0.01569506726457399,0.9573991031390134,0.026905829596412557
0.011421319796954314,0.012690355329949238,0.9758883248730964

Transition Gammas
5.0,11.0,396.0
4.0,11.0,385.0
417.0,383.0,17.0

7.0,8.0,454.0
6.0,12.0,390.0
444.0,384.0,13.0

426.0,8.0,10.0
7.0,427.0,12.0
9.0,10.0,769.0

Iteration: ,7500
Error:,0.2399946009358795
Absolute Error:,1
Transition Probabilities
0.011023622047244094,0.01889763779527559,0.9700787401574803
0.011513157894736841,0.023026315789473683,0.9654605263157895
0.5120385232744783,0.4727126805778491,0.015248796147672551

0.011782032400589101,0.014727540500736377,0.9734904270986745
0.016474464579901153,0.026359143327841845,0.957166392092257
0.5203836930455635,0.4644284572342126,0.015187849720223821

0.9549689440993789,0.017080745341614908,0.027950310559006212
0.014263074484944533,0.9556259904912837,0.030110935023771792
0.010620915032679739,0.008986928104575163,0.9803921568627451

Transition Gammas
7.0,12.0,616.0
7.0,14.0,587.0
638.0,589.0,19.0

8.0,10.0,661.0
10.0,16.0,581.0
651.0,581.0,19.0

615.0,11.0,18.0
9.0,603.0,19.0
13.0,11.0,1200.0

Iteration: ,10000
Error:,0.23906354087648474
Absolute Error:,1
Transition Probabilities
0.013301088270858524,0.015719467956469165,0.9709794437726723
0.012391573729863693,0.021065675340768277,0.966542750929368
0.513595166163142,0.4706948640483384,0.01570996978851964

0.0111731843575419,0.01675977653631285,0.9720670391061452
0.015719467956469165,0.02176541717049577,0.9625151148730351
0.503015681544029,0.4819059107358263,0.015078407720144753

0.9635119726339795,0.014823261117445839,0.021664766248574687
0.013496932515337423,0.9533742331288344,0.033128834355828224
0.009615384615384616,0.010817307692307692,0.9795673076923077

Transition Gammas
11.0,13.0,803.0
10.0,17.0,780.0
850.0,779.0,26.0

10.0,15.0,870.0
13.0,18.0,796.0
834.0,799.0,25.0

845.0,13.0,19.0
11.0,777.0,27.0
16.0,18.0,1630.0

Iteration: ,12500
Error:,0.23595370481014374
Absolute Error:,1
Transition Probabilities
0.010387157695939566,0.013220018885741265,0.9763928234183191
0.01270772238514174,0.020527859237536656,0.9667644183773216
0.5128081198646689,0.472208796520058,0.014983083615273078

0.012025901942645698,0.01572617946345976,0.9722479185938946
0.01383399209486166,0.017786561264822136,0.9683794466403162
0.5012118274357732,0.48230731943771205,0.016480853126514785

0.9654231119199272,0.012738853503184714,0.02183803457688808
0.012658227848101266,0.9542356377799416,0.033106134371957155
0.009082217973231358,0.0124282982791587,0.9784894837476099

Transition Gammas
11.0,14.0,1034.0
13.0,21.0,989.0
1061.0,977.0,31.0

13.0,17.0,1051.0
14.0,18.0,980.0
1034.0,995.0,34.0

1061.0,14.0,24.0
13.0,980.0,34.0
19.0,26.0,2047.0

Iteration: ,15000
Error:,0.23718109453606134
Absolute Error:,1
Transition Probabilities
0.01192368839427663,0.013513513513513514,0.9745627980922098
0.012205044751830757,0.01708706265256306,0.9707078925956062
0.5098199672667758,0.4746317512274959,0.015548281505728314

0.0117096018735363,0.01405152224824356,0.9742388758782201
0.013266998341625208,0.01824212271973466,0.9684908789386402
0.49859606899318093,0.4841556357801845,0.017248295226634576

0.9601803155522164,0.014274981217129978,0.025544703230653644
0.0136327185244587,0.9526864474739375,0.03368083400160385
0.009858044164037854,0.01222397476340694,0.9779179810725552

Transition Gammas
15.0,17.0,1226.0
15.0,21.0,1193.0
1246.0,1160.0,38.0

15.0,18.0,1248.0
16.0,22.0,1168.0
1243.0,1207.0,43.0

1278.0,19.0,34.0
17.0,1188.0,42.0
25.0,31.0,2480.0

Iteration: ,17500
Error:,0.2391060680937727
Absolute Error:,1
Transition Probabilities
0.011643835616438357,0.014383561643835616,0.9739726027397261
0.011251758087201125,0.01828410689170183,0.9704641350210971
0.5071854188573431,0.47528916929547843,0.01752541184717841

0.01078167115902965,0.012803234501347708,0.9764150943396226
0.01330532212885154,0.01750700280112045,0.969187675070028
0.49568519157749397,0.4867103900586814,0.017604418363824648

0.9640757674722403,0.013063357282821686,0.022860875244937948
0.013736263736263736,0.9553571428571429,0.030906593406593408
0.009352037408149633,0.012692050768203072,0.9779559118236473

Transition Gammas
17.0,21.0,1422.0
16.0,26.0,1380.0
1447.0,1356.0,50.0

16.0,19.0,1449.0
19.0,25.0,1384.0
1436.0,1410.0,51.0

1476.0,20.0,35.0
20.0,1391.0,45.0
28.0,38.0,2928.0

Iteration: ,20000
Error:,0.23995993957361128
Absolute Error:,1
Transition Probabilities
0.010889292196007259,0.013914095583787053,0.9751966122202057
0.012277470841006752,0.019030079803560467,0.9686924493554327
0.503552672227371,0.47945628668520235,0.01699104108742663

0.010029498525073746,0.01415929203539823,0.975811209439528
0.013897280966767372,0.017522658610271902,0.9685800604229607
0.49326145552560646,0.48936807427373463,0.01737047020065888

0.9643473260494537,0.012075905692926969,0.023576768257619323
0.01282798833819242,0.9568513119533528,0.030320699708454812
0.010110020814748736,0.013083556348498365,0.9768064228367529

Transition Gammas
18.0,23.0,1612.0
20.0,31.0,1578.0
1630.0,1552.0,55.0

17.0,24.0,1654.0
23.0,29.0,1603.0
1647.0,1634.0,58.0

1677.0,21.0,41.0
22.0,1641.0,52.0
34.0,44.0,3285.0

Iteration: ,22500
Error:,0.23682045111422811
Absolute Error:,1
Transition Probabilities
0.010615711252653927,0.013800424628450107,0.975583864118896
0.013721185510428101,0.01756311745334797,0.968715697036224
0.5012264922322158,0.48105750885799947,0.017715998909784682

0.010015814443858724,0.014760147601476014,0.9752240379546653
0.013822434875066455,0.01541733120680489,0.9707602339181286
0.49546666666666667,0.488,0.016533333333333334

0.9644879053010808,0.012352032938754504,0.023160061760164694
0.013061650992685475,0.9587251828631139,0.02821316614420063
0.010092961487383798,0.012749003984063745,0.9771580345285524

Transition Gammas
20.0,26.0,1838.0
25.0,32.0,1765.0
1839.0,1765.0,65.0

19.0,28.0,1850.0
26.0,29.0,1826.0
1858.0,1830.0,62.0

1874.0,24.0,45.0
25.0,1835.0,54.0
38.0,48.0,3679.0

Iteration: ,24999
Error:,0.2388868440673622
Absolute Error:,1
Transition Probabilities
0.011483253588516746,0.01291866028708134,0.9755980861244019
0.014727540500736377,0.017673048600883652,0.96759941089838
0.4993849938499385,0.4838868388683887,0.016728167281672816

0.009971509971509971,0.015194681861348529,0.9748338081671415
0.012974531475252283,0.014896684286400768,0.9721287842383469
0.4956855225311601,0.48729626078619365,0.017018216682646213

0.9653579676674365,0.012009237875288684,0.022632794457274827
0.013251301467108376,0.9588263132986276,0.027922385234264078
0.010250297973778308,0.01263408820023838,0.9771156138259833

Transition Gammas
24.0,27.0,2039.0
30.0,36.0,1971.0
2030.0,1967.0,68.0

21.0,32.0,2053.0
27.0,31.0,2023.0
2068.0,2033.0,71.0

2090.0,26.0,49.0
28.0,2026.0,59.0
43.0,53.0,4099.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7488385134998788
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.0533371227608375
Absolute Error:,0.04214302633847097
Transition Probabilities
0.026785714285714288,0.03125000000000001,0.006075322296519091,0.9358889634177666
0.02857142857142857,0.024489795918367346,0.9337786748465534,0.013160100663650746
0.9814763859672417,0.0029123928366980465,0.01035095048411477,0.005260270711945493
0.002599122549596822,0.979869201198002,0.004041229711634062,0.013490446540767037

0.013761467889908249,0.02293577981651375,0.9423210998721498,0.02098165242142816
0.01968503937007875,0.015748031496063,0.024194218828125898,0.9403727103057323
0.02084080920409541,0.9333956652023395,0.03051149873944802,0.015252026854117135
0.9618318539396575,0.015192440352605972,0.011487852853868255,0.011487852853868255

0.9439655172413793,0.017241379310344827,0.03001519363272096,0.008777909815554898
0.01532567049808429,0.9655172413793104,0.004597701149425287,0.014559386973180075
0.02858468994748326,0.013110894850490853,0.011460186045530896,0.946844229156495
0.011244043888119882,0.060158745019463084,0.9101772926920925,0.018419918400324493

Transition Gammas
6.0,7.0,1.3608721944202762,209.6391278055797
7.0,6.0,228.77577533740558,3.224224662594433
337.0,1.0,3.5541051858410215,1.8061679886252486
1.0,377.0,1.554843849998893,5.190384940817694

3.0,5.0,205.42599977212876,4.574000227871341
5.0,4.0,6.145331582343975,238.85466841765592
2.075002080434479,92.93295323594155,3.0378582108552368,1.5185584754989494
83.72599006748106,1.322478669065672,1.0,1.0

219.0,4.0,6.9635249227912634,2.0364750772087366
4.0,252.0,1.2,3.8
2.7243878997918496,1.2495907197784892,1.0922627549632289,90.24309746374614
1.0,5.3502766102705275,80.94750445200222,1.6381933923066971

Iteration: ,5000
Error:,0.036449343919242844
Absolute Error:,0.029215792907677316
Transition Probabilities
0.01773835920177384,0.01995565410199557,0.007457245381250457,0.9548487413149801
0.021691973969631233,0.023861171366594356,0.9430930744513841,0.011353780212390238
0.9804477567208528,0.0013907060379019188,0.009847680716056205,0.008313856525189123
0.0013694310394890233,0.9805126242741408,0.006329917576416935,0.011788027109953303

0.01489361702127659,0.01914893617021276,0.9497862346176517,0.016171212190858923
0.02083333333333334,0.01041666666666667,0.014951056559345074,0.9537989434406549
0.01298788736979893,0.9638863456722904,0.015418432042400943,0.007707334915509744
0.9697470487780443,0.008516920332799653,0.010890281346442245,0.010845749542713685

0.9622641509433962,0.012578616352201259,0.018525348989000778,0.0066318837154017395
0.013944223107569721,0.9661354581673307,0.006625059015497263,0.013295259709602339
0.020431896842720235,0.007270118349828886,0.011201556716527368,0.9610964280909235
0.011020245811622692,0.0296945578386093,0.9477002082254982,0.011584988124269717

Transition Gammas
8.0,9.0,3.3632176669439553,430.6367823330559
10.0,11.0,434.76590732208814,5.2340926779119
705.0,1.0,7.081065622547275,5.978155194991299
1.0,716.0,4.62229743147842,8.60797423895969

7.0,9.0,446.39953027029645,7.600469729703696
10.0,5.0,7.1765071484856335,457.8234928515142
2.5589735830143954,189.9123102452542,3.0378582108552368,1.5185584754989494
177.68417399877305,1.56053267318912,1.9953973029308245,1.987237858906576

459.0,6.0,8.83659146775337,3.16340853224663
7.0,485.0,3.325779625779626,6.674220374220374
3.5118422360669745,1.2495907197784892,1.9253278483938923,165.19362128168643
1.9855949270507138,5.3502766102705275,170.75378879778123,2.0873485077104275

Iteration: ,7500
Error:,0.03115918201832816
Absolute Error:,0.024463156409900447
Transition Probabilities
0.014684287812041116,0.013215859030837005,0.004942405755571272,0.9671574474015506
0.01803051317614424,0.022191400832177525,0.9525064991377938,0.007271586853884379
0.985329958883743,0.0009286804513513129,0.007482447312810528,0.006258913352095066
0.0008905198628710865,0.9858054881982927,0.004480199109574618,0.008823792829261403

0.011747430249632889,0.020558002936857556,0.9535740006046302,0.014120566208879434
0.01668984700973575,0.011126564673157167,0.016957708633015427,0.9552258796840917
0.013489459789194054,0.9595477836295532,0.017469028947861658,0.00949372763339121
0.9776740520978104,0.006975994162764885,0.007690701017572013,0.007659252721852689

0.9666666666666667,0.011594202898550725,0.01670880231756217,0.005030328117220439
0.010810810810810811,0.9675675675675676,0.006316959794213589,0.015304661827408035
0.01336910601310148,0.01576191593464055,0.007548733818230347,0.9633202442340275
0.011153671933444185,0.02395757379477337,0.9569140013279114,0.007974752943871191

Transition Gammas
10.0,9.0,3.3657783195440363,658.634221680456
13.0,16.0,686.7571858783496,5.242814121650639
1061.0,1.0,8.057074208811976,6.739576937349967
1.0,1107.0,5.030992902426907,9.90858620582925

8.0,14.0,649.3838944117533,9.616105588246898
12.0,8.0,12.192592507138086,686.8074074928616
3.976972071293813,282.8945559127249,5.150231463970268,2.7989474923756714
253.6632437334448,1.8099624346125982,1.9953973029308245,1.987237858906576

667.0,8.0,11.529073599117897,3.4709264008821026
8.0,716.0,4.674550247718056,11.325449752281946
3.5118422360669745,4.1403936842420475,1.9829270727383845,253.04823802310378
2.9545236247702578,6.34618071888881,253.4793062470614,2.1124519454193704

Iteration: ,10000
Error:,0.031304294390544656
Absolute Error:,0.024617509239876503
Transition Probabilities
0.01746724890829694,0.01746724890829694,0.009138284852915542,0.9559272173304906
0.01351351351351351,0.022869022869022863,0.9560817383570328,0.0075357252604308245
0.9861781644261818,0.0007054207184736637,0.006695052787270667,0.006421362068073844
0.0006512625118822378,0.9821038679184146,0.006117156540466636,0.011127713029236484

0.010238907849829353,0.019340159271899887,0.9583280818999652,0.012092850978305597
0.01801801801801802,0.015015015015015017,0.014226863610189244,0.9527401033567777
0.010122800653895864,0.9680824125937213,0.014699352514490996,0.007095434237891973
0.9742646911255263,0.006658117217876362,0.011328903638265757,0.007748288018331723

0.9685393258426966,0.011235955056179775,0.0149182842580982,0.005306434843025397
0.013347022587268994,0.9650924024640657,0.00613214528904472,0.01542842965962058
0.013006586391353459,0.014771586748529533,0.00799274607675149,0.9642290807833654
0.011376005215011049,0.02331447579918569,0.9583327864595547,0.006976732526248644

Transition Gammas
16.0,16.0,8.370668925270639,875.6293310747296
13.0,22.0,919.7506322994658,7.249367700534455
1398.0,1.0,9.490864971696492,9.102882719362007
1.0,1508.0,9.392766248416812,17.086371203949493

9.0,17.0,842.3703839900693,10.629616009930619
18.0,15.0,14.212636746579053,951.7873632534208
3.9931576498492527,381.88104495028085,5.798477511110573,2.7989474923756714
333.6453978464459,2.280130018363166,3.8796813596791075,2.653468469147321

862.0,10.0,13.277272989707397,4.722727010292604
13.0,940.0,5.972709511529557,15.027290488470445
4.505714190126591,5.117141886496906,2.7688302166691976,334.02620188695323
3.941630877405662,8.078148345021493,332.0492589924959,2.4173428043594085

Iteration: ,12500
Error:,0.029829473651852942
Absolute Error:,0.023649810204789224
Transition Probabilities
0.015557476231633538,0.015557476231633538,0.010699877957262335,0.9581851695794705
0.013524936601859681,0.020287404902789522,0.959210987588989,0.00697667090636172
0.9861831464247747,0.0005577958972990808,0.006406977354045366,0.0068520803238808084
0.0005355489993995892,0.9821968648988465,0.006590653532347466,0.01067693256940645

0.01342882721575649,0.019695613249776187,0.9546613887050558,0.01221417082941154
0.016583747927031513,0.014096185737976786,0.015115321881925603,0.9542047444530661
0.010384040017558448,0.9717591609225565,0.01204340226604807,0.0058133967938370995
0.973455649034015,0.007396833240039901,0.011808358700864264,0.00733915902508062

0.9656061908856406,0.014617368873602751,0.01436088095503933,0.005415559285717333
0.015037593984962405,0.9649122807017544,0.005103701859974125,0.014946423453309087
0.016710352292366788,0.011716979372990053,0.006358955388572108,0.9652137129460711
0.008789881396107832,0.01959887255302433,0.9661863031722568,0.005424942878610956

Transition Gammas
18.0,18.0,12.379758796552519,1108.6202412034472
16.0,24.0,1134.7465983177738,8.253401682225913
1768.0,1.0,11.486239653372806,12.284207103457483
1.0,1834.0,12.30635019342083,19.936425203625618

15.0,22.0,1066.3567711835474,13.64322881645269
20.0,17.0,18.229078189602273,1150.7709218103976
4.999552550530455,467.86809211796805,5.798477511110573,2.7989474923756714
431.6071871885677,3.279580730775508,5.235546672569145,3.254009349360663

1123.0,17.0,16.70170455071074,6.298295449289258
18.0,1155.0,6.109131126389028,17.890868873610977
7.297891455753977,5.117141886496906,2.7771387093364623,421.53658914201236
3.941630877405662,8.788687552888495,433.2652051023734,2.4326974841734916

Iteration: ,15000
Error:,0.027006903255643835
Absolute Error:,0.021699717040331676
Transition Probabilities
0.014450867052023128,0.015895953757225443,0.010396244802311503,0.9592569343884398
0.01324041811846691,0.01742160278745646,0.9607943445369818,0.008543634557094892
0.9862204396710069,0.00046410373631576796,0.0067065079185281784,0.006608948674149232
0.00044568242405219845,0.9818383801869932,0.006884330559801714,0.01083160682915288

0.01327433628318584,0.018436578171091445,0.9552656648944339,0.013023420651288855
0.01617440225035164,0.01195499296765121,0.01564665585588808,0.9562239489261092
0.010645692438649226,0.9726908991645556,0.011469338573972948,0.005194069822822156
0.976457824856967,0.006065386234312803,0.010969810296841786,0.006506978611878339

0.9661515820456218,0.014716703458425313,0.013025536829073392,0.0061061776668795125
0.01389854065323141,0.9687282835302293,0.004940327398463536,0.01243284841807573
0.013306818487553034,0.00933048657567819,0.0050755267189019695,0.9722871682178669
0.009298338670376435,0.01663291555464177,0.9694448056031132,0.004623940171868619

Transition Gammas
20.0,22.0,14.388402806399112,1327.6115971936001
19.0,25.0,1378.7398844105678,12.26011558943116
2125.0,1.0,14.450450176865608,14.24024018124392
1.0,2203.0,15.446717636312755,24.303419306219443

18.0,25.0,1295.3402415968524,17.659758403147688
23.0,17.0,22.249544627072826,1359.7504553729254
6.116494501024102,558.8606443613439,6.589721309569447,2.984258627826562
529.5907936311149,3.2896174599035866,5.949576513392376,3.529119107330745

1313.0,20.0,17.70170455071074,8.298295449289258
20.0,1394.0,7.109131126389028,17.890868873610977
7.297891455753977,5.117141886496906,2.7835837025937393,533.2338623325736
4.913161079091354,8.788687552888495,512.2461824703221,2.44324966962643

Iteration: ,17500
Error:,0.026805364291001922
Absolute Error:,0.021122596517494957
Transition Probabilities
0.01418877236273906,0.01418877236273906,0.009497879507965835,0.9621245757665561
0.01483679525222552,0.018397626112759646,0.9577042763133308,0.00906130232168407
0.987737467275139,0.0003997318766795383,0.006170522916165522,0.005692277932016
0.00038036409889883477,0.9836215597523867,0.006492431277761359,0.009505644870953107

0.01213282247765006,0.01787994891443167,0.9574255520472595,0.012561676560658765
0.014423076923076929,0.014423076923076929,0.015184662343568998,0.9559691838102771
0.01135941396850584,0.9743086327021113,0.009864610003358426,0.004467343326024514
0.9781059834123955,0.005235453305586269,0.009468800066738295,0.007189763215279941

0.9663064208518753,0.01589319771137953,0.01230025085006917,0.0055001305866758995
0.014766686355581808,0.96751329001772,0.0044294903728234,0.01329053325387477
0.011481598689382309,0.01110255874331715,0.0047873374438583555,0.9726285051234421
0.00957413433553355,0.01748137344197845,0.9689699654086552,0.003974526813832717

Transition Gammas
23.0,23.0,15.396062682412607,1559.6039373175863
25.0,31.0,1613.7317055879623,15.268294412037658
2471.0,1.0,15.436654608139694,14.24024018124392
1.0,2586.0,17.068990729033413,24.990909758497786

19.0,28.0,1499.3284145060088,19.671585493991632
24.0,24.0,25.267278139698803,1590.7327218603004
7.588274880304352,650.8541500199937,6.589721309569447,2.984258627826562
614.5780189150739,3.2896174599035866,5.949576513392376,4.517578369063293

1520.0,25.0,19.348294587158804,8.65170541284119
25.0,1638.0,7.499127201190016,22.500872798809986
7.297891455753977,7.0569674817836585,3.042909787436975,618.2185468411454
5.898409801230242,10.769882773259152,596.9607006507113,2.4486169811671905

Iteration: ,20000
Error:,0.02630984793727394
Absolute Error:,0.021038070784464357
Transition Probabilities
0.013114754098360663,0.015846994535519132,0.009509712665303335,0.9615285387008169
0.015088449531737774,0.018730489073881373,0.9571930890054514,0.008987972388929424
0.9888230669703277,0.0003461053787085501,0.005446334778842154,0.005384492872121598
0.0003361287587063535,0.9841850054922029,0.006484003974965981,0.008994861774124781

0.011506849315068497,0.01753424657534247,0.9596246117638987,0.011334292345690302
0.0128068303094984,0.015474919957310568,0.014558606297046518,0.9571596434361446
0.010036740429935364,0.9729561371681015,0.011800001163612552,0.005207121238350733
0.9799718514264568,0.005174379603417519,0.008442947103815459,0.0064108218663103435

0.9667574931880109,0.01580381471389646,0.012552558486367167,0.004886133611725474
0.014636696288552013,0.9660219550444328,0.0056696451184596154,0.013671703548555543
0.013841803598401238,0.013486605676116686,0.004907135620931661,0.9677644551045503
0.008346896537271947,0.0166409373637354,0.971541735815285,0.003470430283707614

Transition Gammas
24.0,29.0,17.402774177505094,1759.597225822494
29.0,36.0,1839.7251170684776,17.274882931522352
2857.0,1.0,15.73605934459755,15.557379929237664
1.0,2928.0,19.290238657116788,26.76016717148208

21.0,32.0,1751.3149164691145,20.685083530884793
24.0,29.0,27.282828200665172,1793.7171717993347
7.601120854864063,736.8485054210038,8.936490443116222,3.9435071689791856
690.5666279014897,3.646282154954777,5.949576513392376,4.517578369063293

1774.0,29.0,23.03394482248375,8.966055177516244
28.0,1848.0,10.846031111613245,26.153968888386753
10.269406326414874,10.005880568062132,3.6406649777917623,717.9964913588298
5.898409801230242,11.75946863718954,686.5487395522529,2.4524108940971185

Iteration: ,22500
Error:,0.02561564834645035
Absolute Error:,0.0207048314126954
Transition Probabilities
0.013565891472868224,0.01405038759689923,0.008919064151656244,0.9634646567785763
0.013999066728884738,0.017732151189920668,0.9574043704169184,0.010864411664276128
0.9889433648388444,0.0003056067258463672,0.005515400849172721,0.005235627586136611
0.0002983488105171901,0.9848494235172446,0.00653913507261237,0.008313092599625888

0.012987012987012988,0.017316017316017316,0.9582996615545123,0.011397308142457197
0.014191106906338695,0.015610217596972564,0.013386617429610672,0.9568120580670781
0.00955595033983206,0.9727643249543224,0.012617968705176974,0.005061756000668348
0.9816483549135696,0.005238070291087054,0.007453813140738096,0.005659761654605247

0.96533203125,0.01513671875,0.013568636018340779,0.005962613981659219
0.016378100140383715,0.9653720168460459,0.005622956744225064,0.012626926269345362
0.013168836512217386,0.012124198860118382,0.004755083078400229,0.9699518815492639
0.008689328371552002,0.01486498215882701,0.9727625894915821,0.0036830999780388543

Transition Gammas
28.0,29.0,18.40894840901848,1988.5910515909807
30.0,38.0,2051.7175658034566,23.282434196543747
3236.0,1.0,18.047380449163903,17.131912171228308
1.0,3301.0,21.91775144428002,27.863669324556966

27.0,36.0,1992.304996371831,23.695003628168514
30.0,33.0,28.29930924619696,2022.7006907538032
8.034087087870773,817.8436497394146,10.608453983573277,4.2556299562809015
783.5441922851459,4.180987555084314,5.949576513392376,4.517578369063293

1977.0,31.0,27.788566565561915,12.21143343443808
35.0,2063.0,12.01625856240896,26.98374143759104
10.868001002112932,10.005880568062132,3.9242834864902036,800.4836274562986
6.873999805161567,11.75946863718954,769.5381696616987,2.913646193222143

Iteration: ,24999
Error:,0.025868983360486476
Absolute Error:,0.02044802615130417
Transition Probabilities
0.013888888888888892,0.013888888888888892,0.009294933283255962,0.9629272889389663
0.013445378151260505,0.01680672268907563,0.9591204975765146,0.010627401583149185
0.9889571946505049,0.00027349479940556,0.005552034901661371,0.00521727564842814
0.00026938729187844855,0.9851493263994864,0.006430179339697956,0.00815110696893724

0.013385146804835936,0.017702936096718497,0.9578132223251861,0.011098694773259478
0.013757523645743763,0.015047291487532241,0.013462630078733565,0.9577325547879905
0.00955077275480562,0.9733174510940644,0.012384393185844557,0.004747382965285292
0.9815563011819409,0.004714249330729316,0.007412746109704389,0.006316703377625351

0.9643478260869566,0.014782608695652174,0.014535348688701748,0.006334216528689554
0.015697921086126432,0.9664828171404327,0.005228358123531689,0.012590903649909125
0.015489563680214069,0.01093072409856805,0.0051790489372379725,0.96840066328398
0.00784270255728878,0.013416644947239115,0.9749423272937091,0.0037983252017629717

Transition Gammas
32.0,32.0,21.415526284621734,2218.584473715378
32.0,40.0,2282.706784232105,25.29321576789506
3616.0,1.0,20.300330806028853,19.076324887229557
1.0,3657.0,23.869646169498395,30.257949111479014

31.0,41.0,2218.295422905129,25.704577094868927
32.0,35.0,31.314077563134276,2227.6859224368663
8.839543208470522,900.8361820958729,11.462148821610077,4.393853557837094
870.5255899609786,4.180987555084314,6.574238454392275,5.602176795966133

2218.0,34.0,33.43130198401402,14.568698015985975
37.0,2278.0,12.323240097164192,29.67675990283581
14.178998832832907,10.005880568062132,4.740851992498916,886.4647292781846
6.873999805161567,11.75946863718954,854.5209153230359,3.3291695695628998

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,24999
Error:,0.026081599643480138
Absolute Error:,0.020445651879169895
Transition Probabilities
0.013888888888888892,0.013888888888888892,0.009294933283255962,0.9629272889389663
0.013445378151260505,0.01680672268907563,0.9591204975765146,0.010627401583149185
