0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
0.019309219472395975,0.9806907805276041

0.03304821150855365,0.9669517884914464
0.9755384206328104,0.024461579367189578

Transition Gammas
1242.0,1254.0
71.0,3606.0

85.0,2487.0
3669.0,92.0

Iteration: ,15000
Error:,0.15301563229243126
Absolute Error:,1
Transition Probabilities
0.49648005363727793,0.5035199463627221
0.01996410946612831,0.9800358905338717

0.03609756097560975,0.9639024390243902
0.9746102449888642,0.025389755011135856

Transition Gammas
1481.0,1502.0
89.0,4369.0

111.0,2964.0
4376.0,114.0

Iteration: ,17500
Error:,0.15378522949706946
Absolute Error:,1
Transition Probabilities
0.4937214611872146,0.5062785388127854
0.019938056523422377,0.9800619434765776

0.03820412716118238,0.9617958728388176
0.975047619047619,0.02495238095238095

Transition Gammas
1730.0,1774.0
103.0,5063.0

137.0,3449.0
5119.0,131.0

Iteration: ,20000
Error:,0.15322367094097347
Absolute Error:,1
Transition Probabilities
0.49435099171478786,0.5056490082852122
0.020585774058577404,0.9794142259414226

0.037745098039215684,0.9622549019607843
0.9745308310991957,0.02546916890080429

Transition Gammas
1969.0,2014.0
123.0,5852.0

154.0,3926.0
5816.0,152.0

Iteration: ,22500
Error:,0.15086852463492076
Absolute Error:,1
Transition Probabilities
0.4960963640419362,0.5039036359580638
0.020389938979014734,0.9796100610209852

0.036585365853658534,0.9634146341463414
0.9752681764004768,0.024731823599523244

Transition Gammas
2224.0,2259.0
137.0,6582.0

168.0,4424.0
6546.0,166.0

Iteration: ,24999
Error:,0.15159434775570135
Absolute Error:,1
Transition Probabilities
0.49879951980792314,0.5012004801920769
0.020777479892761394,0.9792225201072386

0.03626739854930406,0.963732601450696
0.9756916465216223,0.02430835347837765

Transition Gammas
2493.0,2505.0
155.0,7305.0

185.0,4916.0
7265.0,181.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7254224509456716
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11918424815717488
Absolute Error:,1
Transition Probabilities
0.9774236387782205,0.016232707893964953,0.006343653327814595
0.9956427015250545,0.002178649237472767,0.002178649237472767
0.003205128205128206,0.9753232381589739,0.021471633635897987

0.022253129346314317,0.4190409945144598,0.5587058761392257
0.9599734955196344,0.01734971246406427,0.022676792016301354
0.9754839714443888,0.012258014277805608,0.012258014277805608

Transition Gammas
736.0,12.22322904415561,4.77677095584439
457.0,1.0,1.0
1.0,304.3008503055998,6.6991496944001705

16.0,301.2904750558967,401.70952494410346
99.5307802627382,1.7988313499715285,2.3511469991331055
79.5792817120961,1.0,1.0

Iteration: ,5000
Error:,0.10975859244954707
Absolute Error:,1
Transition Probabilities
0.9818181818181818,0.013564613076229887,0.004617205105588293
0.9978632478632479,0.0010683760683760685,0.0010683760683760685
0.0016155088852988688,0.9777973235192505,0.0205871675954507

0.01799307958477509,0.42176811873551356,0.5602388016797114
0.9618400122499736,0.017021758724785608,0.021138229025240735
0.9773850109087617,0.01193556109137758,0.01067942799986069

Transition Gammas
1458.0,20.143450418201382,6.856549581798616
934.0,1.0,1.0
1.0,605.2565432584162,12.743456741583985

26.0,609.4549315728169,809.5450684271827
173.76430048780782,3.0751205608151717,3.8187947406449068
179.16960313207892,2.1879706768906346,1.9577022923991503

Iteration: ,7500
Error:,0.11179331982190054
Absolute Error:,1
Transition Probabilities
0.980498866213152,0.014427991505876953,0.00507314228097112
0.9985885673959068,0.0007057163020465773,0.0007057163020465773
0.0010834236186348862,0.9785791704355095,0.020337405945855647

0.01791456132292146,0.4205006317605653,0.5615848069165132
0.9534529272596697,0.018296590111629964,0.028250482628700266
0.9794450632628487,0.01173155926010571,0.00882337747704557

Transition Gammas
2162.0,31.81372127045868,11.18627872954132
1415.0,1.0,1.0
1.0,903.2285743119752,18.771425688024763

39.0,915.4298753427503,1222.570124657249
234.42995656849635,4.498668683674642,6.946079063095244
289.0604804250091,3.4622974611395434,2.60401509808982

Iteration: ,10000
Error:,0.11431360235901421
Absolute Error:,1
Transition Probabilities
0.9802317655078391,0.015519992914136914,0.00424824157802396
0.9989373007438895,0.0005313496280552603,0.0005313496280552603
0.0008064516129032258,0.9767641453422882,0.022429403044808605

0.018282166264229054,0.41426635138833556,0.5674514823474354
0.9499003818912092,0.018601403064065113,0.031498215044725775
0.9811141663648496,0.011361736513547074,0.0075240971216032826

Transition Gammas
2876.0,45.535659210077704,12.464340789922298
1880.0,1.0,1.0
1.0,1211.1875402244373,27.81245977556267

53.0,1200.958152674784,1645.0418473252141
309.2175376590029,6.055245541665233,10.253496769200531
394.4265956317662,4.567634641448042,3.0248304576749385

Iteration: ,12500
Error:,0.11384737439758101
Absolute Error:,1
Transition Probabilities
0.9817984243412117,0.01452630480809338,0.003675270850694993
0.9991496598639455,0.00042517006802721087,0.00042517006802721087
0.0006443298969072165,0.9788323399439225,0.02052333015917032

0.02015461071231365,0.4106213285176975,0.5692240607699889
0.9538904370411048,0.017750707754632333,0.02835885520426288
0.982599860450631,0.009965174933989794,0.007434964615379262

Transition Gammas
3614.0,53.47132799859173,13.52867200140827
2350.0,1.0,1.0
1.0,1519.1477915929677,31.852208407032332

73.0,1487.2704518910996,2061.7295481088986
378.34469223292,7.04052142840958,11.248065739726492
494.84709545851456,5.01856154300625,3.744322376628419

Iteration: ,15000
Error:,0.11139283534654378
Absolute Error:,1
Transition Probabilities
0.9825119236883942,0.013961237337858671,0.0035268389737470518
0.9992892679459844,0.00035536602700781805,0.00035536602700781805
0.0005440696409140369,0.9799332241036253,0.019522706255460633

0.02037079423208972,0.4126861274114974,0.5669430783564129
0.9588226734773099,0.01563846320704987,0.025538863315640176
0.9851367025220932,0.008268128994523276,0.006595168483383563

Transition Gammas
4326.0,61.47132799859173,15.52867200140827
2812.0,1.0,1.0
1.0,1801.1172659024635,35.88273409753665

89.0,1803.0256906608324,2476.9743093391685
448.84071019107773,7.320622599268778,11.955163207074559
616.8726270279597,5.177334719536786,4.129760770887108

Iteration: ,17500
Error:,0.11359890364238406
Absolute Error:,1
Transition Probabilities
0.9814453125,0.01486769071960368,0.0036869967803963197
0.9993915424399148,0.000304228780042592,0.000304228780042592
0.0004606172270842931,0.9783890442185045,0.021150338554411202

0.021213906894519734,0.4080608428963155,0.5707252502091649
0.9546523004980279,0.018754091508427894,0.026593607993544117
0.9863460682888617,0.0076429578553170235,0.0060109738558212795

Transition Gammas
5025.0,76.12257648437084,18.877423515629157
3285.0,1.0,1.0
1.0,2124.0826149983723,45.9173850016267

108.0,2077.437751185143,2905.5622488148592
525.7839314894327,10.32899617972918,14.646685244502079
715.60492803437,5.545050040613239,4.3610276877503935

Iteration: ,20000
Error:,0.11233184940985327
Absolute Error:,1
Transition Probabilities
0.9813889367568499,0.015004719747773398,0.0036063434953766973
0.999468791500664,0.0002656042496679947,0.0002656042496679947
0.0004027386226339109,0.9782711230338731,0.021326138343493003

0.02020893988696694,0.4076842485116367,0.5721068116013964
0.9567902358713228,0.018739784132131683,0.024469979996545505
0.9873053966039396,0.0069639563803757425,0.00573064701568473

Transition Gammas
5695.0,87.07238869632903,20.927611303670975
3763.0,1.0,1.0
1.0,2429.047198493105,52.95280150689309

118.0,2380.4683270594473,3340.531672940555
596.9873090989202,11.692649948447544,15.267993928197598
834.4884292973944,5.886062247349954,4.843646802120062

Iteration: ,22500
Error:,0.11152295598696788
Absolute Error:,1
Transition Probabilities
0.98031435983519,0.01584117611131149,0.003844464053498523
0.9995284131101155,0.0002357934449422306,0.0002357934449422306
0.0003573981415296645,0.9785596392950048,0.021082962563465587

0.022273073989321122,0.40563828077697783,0.5720886452337011
0.9560824654056415,0.02004748265833779,0.02387005193602081
0.9865937300329769,0.007740216339489603,0.005666053627533492

Transition Gammas
6424.0,103.80722705742419,25.19277294257582
4239.0,1.0,1.0
1.0,2738.00987074742,58.99012925257664

146.0,2658.9589304930905,3750.0410695069118
670.7529090109213,14.064589403091802,16.74636587706345
927.3909647371923,7.27574733128895,5.32604939595077

Iteration: ,24999
Error:,0.11236087216954405
Absolute Error:,1
Transition Probabilities
0.9807268722466961,0.015506517108580479,0.0037666106447234865
0.9995760915642221,0.000211954217888936,0.000211954217888936
0.000320410124959949,0.9785250808746755,0.021154509000364512

0.022505832304103187,0.40347557095501096,0.5740185967408858
0.9539091870183242,0.022528704240456186,0.023562108741219678
0.987109741855291,0.007682522327362103,0.0052077358173468575

Transition Gammas
7124.0,112.6393402767286,27.360659723271407
4716.0,1.0,1.0
1.0,3053.97677740986,66.02322259013759

164.0,2940.1264855491663,4182.873514450837
738.0641724885768,17.431040269615075,18.230612019297077
1033.5272412271197,8.043782540065655,5.4526225445065055


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.67535371133653
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04425928680512613
Absolute Error:,0.8570128817151608
Transition Probabilities
0.001398601398601399,0.001398601398601399,0.026663731477798158,0.970539065724999
0.9728796343584837,0.01823147675262738,0.004444444444444444,0.004444444444444444
0.027527688715090304,0.01354247772540648,0.8817654751953171,0.07716435836418604
0.022825754381240362,0.006696042882027144,0.9447044898697523,0.025773712866980138

0.01792746207911874,0.016683965292260756,0.05398665634373424,0.9114019162848863
0.018301180317439616,0.018301180317439616,0.8190305979156406,0.14436704144948023
0.004168529452327588,0.9786427839978808,0.00997953527558821,0.0072091512742033514
0.9744722245017218,0.0016138581410751925,0.01917459934577227,0.00473931801143093

Transition Gammas
1.0,1.0,19.064568006625677,693.9354319933741
218.89791773065886,4.102082269341161,1.0,1.0
4.237129333656079,2.0844913721088485,135.72350367022136,11.877327214849318
4.382480092344487,1.2856212389671007,181.38058225165506,4.948479759257161

3.1187902974336277,2.9024626490120604,9.391907189798873,158.55403520181068
1.0,1.0,44.752883896519364,7.888400581022063
1.1460467762290678,269.0566110920383,2.7436568127079024,1.9819998087179516
659.2115491389071,1.0917437136934371,12.97124435261118,3.206056662902646

Iteration: ,5000
Error:,0.03623560251801744
Absolute Error:,0.8594651831558544
Transition Probabilities
0.0006949270326615703,0.0006949270326615703,0.02798141480472856,0.9706287311299484
0.9716530718543519,0.02402727371800228,0.0021598272138228934,0.0021598272138228934
0.02348662524889333,0.005829927628259044,0.9230573888258177,0.04762605829703005
0.01812671451737949,0.0036336452670016994,0.9654965043875383,0.012743135828080475

0.022934530213279434,0.015074602875251588,0.04126556187938388,0.920725305032085
0.016950524555368805,0.01736795606093058,0.8676795363642194,0.09800198301948121
0.0020372069492709173,0.9802189064749014,0.011001212814146833,0.006742673761680786
0.9739598508929828,0.0008392293139094792,0.021632729595201603,0.0035681901979060966

Transition Gammas
1.0,1.0,40.26525590400441,1396.7347440959961
449.8753722685651,11.12462773143506,1.0,1.0
8.39764587367475,2.0844913721088485,330.0392879050753,17.02870325979645
7.110113306965124,1.4252792220525676,378.71118547668084,4.998431433166161

6.943054349567234,4.563589752556274,12.492474719543159,278.73454456713483
1.8819118805206505,1.9282567182307915,96.33309120520877,10.880553905957392
1.1569144153730286,556.6589018007475,6.247505534883387,3.829113422098686
1271.054051222902,1.0952256588109277,28.231521623586744,4.656621730787064

Iteration: ,7500
Error:,0.031998236375253626
Absolute Error:,0.8607714085686384
Transition Probabilities
0.00046296296296296303,0.00046296296296296303,0.026144815653217638,0.9729292584208565
0.9725464931299852,0.024588177357120877,0.0014326647564469907,0.0014326647564469907
0.02283866578609508,0.004094007711368305,0.9217490442673141,0.05131828223522256
0.013303285825316761,0.004135393620007932,0.971719081142921,0.010842239411754238

0.015107805726353243,0.011482154077009693,0.033732096183166554,0.9396779440134705
0.011920039931341386,0.016514945660553254,0.8790417326753376,0.09252328173276789
0.0013676932616395008,0.9773149411860754,0.015281584853810171,0.0060357806984747886
0.9762514176967506,0.0005584307939660156,0.020683288529555432,0.002506862979727883

Transition Gammas
1.0,1.0,56.47280181095009,2101.5271981890496
678.83745220473,17.16254779527038,1.0,1.0
12.003485030233353,2.151717650117233,484.45040345705524,26.97172585987155
7.973309442741254,2.4785435292318905,582.3987417171973,6.498284034286172

6.943054349567234,5.276823203234729,15.50217029307058,431.8453092757605
1.8819118805206505,2.607346336401968,138.7813371199853,14.60738924706446
1.161752861568929,830.1557530640691,12.980560357474255,5.1269430762932675
1918.9083955553174,1.09764505275307,40.654830597526946,4.927460622444805

Iteration: ,10000
Error:,0.028588356489042066
Absolute Error:,0.8623535685769634
Transition Probabilities
0.0003503854239663628,0.0003503854239663628,0.025806746548463853,0.9734924826036033
0.9720056534994214,0.025857594363826477,0.0010683760683760678,0.0010683760683760678
0.020711605018255128,0.0030305208635126994,0.9276436051856558,0.04861426893257627
0.01540362465877116,0.0032908413845185243,0.9713319834829587,0.00997355047375174

0.014759333788948267,0.009578120874264472,0.02867366386917291,0.9469888814676144
0.008550776018147462,0.011846906730905219,0.9050460637439267,0.07455625350702054
0.0010165159985624358,0.9806951365728227,0.012674381424365054,0.0056139660042498
0.9778475873310617,0.0004243685578728067,0.019772040880586185,0.0019560032304792186

Transition Gammas
1.0,1.0,73.65245464931587,2778.3475453506853
909.797291675459,24.202708324541597,1.0,1.0
14.917149917026734,2.1826765239995267,668.1181258492041,35.013526819129616
12.477489504763337,2.6656997782524816,786.8138115562497,8.07893428450966

9.102799011070951,5.9072930031204045,17.684443135741788,584.054102778907
1.8819118805206505,2.607346336401968,199.18858079820808,16.408838091910326
1.1650124246148224,1123.958718291135,14.525902056214083,6.434074973306512
2532.7819143738784,1.0991825539426034,51.21275360436624,5.066361742668357

Iteration: ,12500
Error:,0.028342467795122603
Absolute Error:,0.8622261785892273
Transition Probabilities
0.0002770850651149901,0.0002770850651149901,0.025728308717742815,0.9737175211520271
0.9747542016703852,0.02351868261286177,0.0008635578583765109,0.0008635578583765109
0.0259042165298705,0.002508280631794888,0.9200725233700475,0.051514979468287064
0.01606880570691,0.00271365806817947,0.971529362631098,0.009688173593812573

0.015997046620484654,0.012135745070871711,0.0250327448862694,0.9468344634223743
0.0072815703313028335,0.01008845096473016,0.9129021874963817,0.0697277912075853
0.0008303591871673058,0.9815277297172703,0.012041716810297164,0.0056001942852652
0.9785880966116745,0.0003362220707401351,0.019496458436868508,0.001579222880716943

Transition Gammas
1.0,1.0,92.85346616233387,3514.1465338376684
1128.7653655343065,27.23463446569394,1.0,1.0
23.163433583319012,2.2428932276685534,822.7247005267899,46.06446228874521
16.252259576996817,2.7446392800865724,982.6210905870224,9.798781250179562

12.234087119710631,9.28107331196521,19.144332641498064,724.1121182094081
1.8819118805206505,2.607346336401968,235.93832020233236,18.0210521502358
1.1664994519819223,1378.8629987056004,16.916361349661248,7.867226214524818
3203.2971530947793,1.1005848177988737,63.81944560994829,5.169407001187071

Iteration: ,15000
Error:,0.02753831161525779
Absolute Error:,0.8620921444878843
Transition Probabilities
0.00023148148148148138,0.00023148148148148138,0.024779315825450877,0.9747577212115861
0.9763766181868458,0.022202927267699662,0.0007102272727272726,0.0007102272727272726
0.02372024553777114,0.004021719171749311,0.9254221810351239,0.04683585425535577
0.017776765320904872,0.002266921931331205,0.9712670988141758,0.008689213933588001

0.01547076912695441,0.012047007465453034,0.02477344214785353,0.947708781259739
0.005953799254660078,0.010923697454792956,0.9248134677332251,0.058309035557321906
0.0006830432973263055,0.9807288731152651,0.013394662115897061,0.005193421471511605
0.979030381105242,0.0002825301666774657,0.01911327955496303,0.0015738091731174336

Transition Gammas
1.0,1.0,107.04664436594784,4210.953355634054
1374.7382784070792,31.26172159292113,1.0,1.0
24.9125602476334,4.223873694971938,971.9391733455109,49.19009118299226
21.865039367166055,2.7882652651413795,1194.6376614777814,10.687546429169974

14.21349597026026,11.0679753966195,22.760162552261548,870.6907092257364
1.8819118805206505,3.4528265297654457,292.3204793696095,18.430662852990352
1.169005320064882,1678.4840356398124,22.92450761942665,8.888363817200203
3817.1912534898242,1.101571209537687,74.52173594485005,6.136204479685226

Iteration: ,17500
Error:,0.026431790785592022
Absolute Error:,0.8619373459766173
Transition Probabilities
0.0001997203914519674,0.0001997203914519674,0.024211939123902376,0.9753886200931936
0.9784417819460368,0.0203364709556126,0.0006108735491753208,0.0006108735491753208
0.02197881609533649,0.004168174652709664,0.9312668815480247,0.042586127703929
0.015927292698778742,0.002635073547368386,0.9721110263349572,0.009326607418895677

0.014699206979971888,0.010045271923352134,0.022089926213652945,0.9531655948830231
0.005185274030430772,0.009513650411421964,0.9341492854790354,0.05115179007911185
0.0005870521825579404,0.9784925142377148,0.015996607664558734,0.004923825915168524
0.979260300272651,0.0002423004632673094,0.019130830492459717,0.0013665687716218876

Transition Gammas
1.0,1.0,121.22917919337911,4883.770820806617
1601.7091970456618,33.29080295433781,1.0,1.0
27.499955135521102,5.215231587057744,1165.2036829773222,53.28388008588459
22.804224960137585,3.7728200954895503,1391.8397150114777,13.35355968636737

16.195724958519214,11.0679753966195,24.33888915216779,1050.2068469191877
1.8819118805206505,3.4528265297654457,339.03447112067613,18.56472018544057
1.1701496209111864,1950.3933016835163,31.885452351079415,9.814481913621826
4456.061285301415,1.1025727413594093,87.05361903201661,6.218483681234427

Iteration: ,20000
Error:,0.02645094738802004
Absolute Error:,0.8625649661590243
Transition Probabilities
0.00017599436818021845,0.00017599436818021845,0.02347848864718064,0.976169522616459
0.9748308293704291,0.024105340842336884,0.0005319148936170214,0.0005319148936170214
0.02219415891375832,0.004364163050325145,0.9307843349506929,0.04265734308522363
0.014480869516591876,0.0023170072080116798,0.9734974678718838,0.00970465540351263

0.017054437266431563,0.009644122026333296,0.020594866964267683,0.9527065737429674
0.004368252297409119,0.008014624689563172,0.9442882250834109,0.04332889792961685
0.0005098506051666801,0.978067346009245,0.016943396288237635,0.004479407097350656
0.97856417660902,0.00021322879495248295,0.019827480679862487,0.001395113916165113

Transition Gammas
1.0,1.0,133.40477249328023,5546.595227506713
1832.6819592164063,45.31804078359333,1.0,1.0
31.911145970933262,6.274869197838689,1338.2978330238443,61.333466486126056
23.740778150713613,3.798636127201004,1596.0082637680753,15.910375457767538

21.74555643753922,12.29690528851009,26.259842813846273,1214.7650634313268
1.8819118805206505,3.4528265297654457,406.81423792170534,18.666771567195408
1.1714627258137866,2247.2650371982436,38.93014345618591,10.292149102336605
5063.901079310994,1.1034222902393014,102.60379770154773,7.219474240628138

Iteration: ,22500
Error:,0.027486822226690747
Absolute Error:,0.862366275987622
Transition Probabilities
0.0001554726368159208,0.0001554726368159208,0.02325322867225889,0.9764358260541093
0.9741549158771137,0.02489406177386106,0.00047551117451260117,0.00047551117451260117
0.024141449478110547,0.0046121980367808514,0.9282645375674465,0.04298181491766213
0.015396445722047711,0.0026331288296230076,0.9719003368601989,0.010070088588130336

0.017480485263326462,0.009519918679325277,0.019492194112338046,0.9535074019450102
0.0058157537544365236,0.007368661480617713,0.9468929799800305,0.03992260478491519
0.0004582717911116628,0.9770279318477207,0.017931910099962395,0.0045818862612052045
0.9787936427102532,0.00018800414304059334,0.01977785855399235,0.0012404945927138597

Transition Gammas
1.0,1.0,149.5647668199688,6280.435233180015
2048.6477880895695,52.3522119104298,1.0,1.0
38.40609120329247,7.337442542912117,1476.7552595763907,68.37880655457508
28.307277310176385,4.841163299580376,1786.8963298430963,18.514454267457758

25.14076095232115,13.691725155054913,28.03403825651453,1371.352184876734
2.725160995212126,3.4528265297654457,443.6975712242426,18.707037811586442
1.172212029044468,2499.136793137844,45.86797863322589,11.71999301565048
5747.807637598862,1.1040239761639306,116.14228116277118,7.284604214078966

Iteration: ,24999
Error:,0.027131310776705567
Absolute Error:,0.8622102632711094
Transition Probabilities
0.0001396063102052215,0.0001396063102052215,0.023135248061824217,0.9765855393177653
0.9749644187401509,0.02417794832674429,0.0004288164665523157,0.0004288164665523157
0.023200520744031946,0.0046932583934898514,0.9324780077889476,0.03962821307353067
0.016187443821590444,0.002425421272413508,0.971847069723214,0.009540065182782016

0.020485515058520504,0.009892421759294407,0.018573242679296595,0.9510488205028884
0.0071603981394041906,0.006704889532346675,0.9488010171838275,0.03733369514442165
0.0004144625411921977,0.9778660729456241,0.017205379895768903,0.004514084617414777
0.9792979981788251,0.00016907310700153139,0.01941196234710342,0.0011209663670700006

Transition Gammas
1.0,1.0,165.7177818668466,6995.282218133141
2273.6170245020317,56.38297549796767,1.0,1.0
41.28344983978787,8.351273646417722,1659.269181324861,70.5151994091498
32.975108229179206,4.940775692609072,1979.7296385727318,19.43387018869992

32.677507490728495,15.779914989559206,29.62714264425558,1517.0672969291763
3.6874004471129287,3.4528265297654457,488.60541367549746,19.225786260451304
1.1728106757928345,2767.08183699143,48.68631352012046,12.773570840702856
6397.7211477213405,1.1045489668989696,126.81770233145697,7.32323587490733

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.026736562217280012
Transition Probabilities
0.0001396063102052215,0.0001396063102052215,0.023135248061824217,0.9765855393177653
0.9749644187401509,0.02417794832674429,0.0004288164665523157,0.0004288164665523157
0.023200520744031946,0.0046932583934898514,0.9324780077889476,0.03962821307353067
0.016187443821590444,0.002425421272413508,0.971847069723214,0.009540065182782016

0.020485515058520504,0.009892421759294407,0.018573242679296595,0.9510488205028884
0.0071603981394041906,0.006704889532346675,0.9488010171838275,0.03733369514442165
0.0004144625411921977,0.9778660729456241,0.017205379895768903,0.004514084617414777
0.9793011665454511,0.0001690472309730101,0.019408991416360762,0.001120794807215213

Transition Gammas
1.0,1.0,165.7177818668466,6995.282218133141
2273.6170245020317,56.38297549796767,1.0,1.0
41.28344983978787,8.351273646417722,1659.269181324861,70.5151994091498
32.975108229179206,4.940775692609072,1979.7296385727318,19.43387018869992

32.677507490728495,15.779914989559206,29.62714264425558,1517.0672969291763
3.6874004471129287,3.4528265297654457,488.60541367549746,19.225786260451304
1.1728106757928345,2767.08183699143,48.68631352012046,12.773570840702856
6398.7211477213405,1.1045489668989696,126.81770233145697,7.32323587490733

