0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
0.017071218991731127,0.9829287810082689

0.032638615808100666,0.9673613841918993
0.9801075268817204,0.01989247311827957

Transition Gammas
1244.0,1250.0
64.0,3685.0

83.0,2460.0
3646.0,74.0

Iteration: ,15000
Error:,0.14998128319632076
Absolute Error:,1
Transition Probabilities
0.4951747088186356,0.5048252911813644
0.017145401914940992,0.982854598085059

0.033267457180500656,0.9667325428194994
0.9776486365668305,0.022351363433169423

Transition Gammas
1488.0,1517.0
77.0,4414.0

101.0,2935.0
4374.0,100.0

Iteration: ,17500
Error:,0.14752126920924505
Absolute Error:,1
Transition Probabilities
0.4917707150964813,0.5082292849035187
0.01737488196411709,0.9826251180358829

0.03232265446224256,0.9676773455377574
0.978809477942593,0.02119052205740705

Transition Gammas
1733.0,1791.0
92.0,5203.0

113.0,3383.0
5081.0,110.0

Iteration: ,20000
Error:,0.1502493658367781
Absolute Error:,1
Transition Probabilities
0.49107142857142855,0.5089285714285714
0.019358041032428854,0.9806419589675711

0.032733633183408294,0.9672663668165917
0.9794197031039136,0.02058029689608637

Transition Gammas
1980.0,2052.0
117.0,5927.0

131.0,3871.0
5806.0,122.0

Iteration: ,22500
Error:,0.14557753707400056
Absolute Error:,1
Transition Probabilities
0.4899211218229623,0.5100788781770377
0.019677467080929132,0.9803225329190709

0.03268119164072921,0.9673188083592708
0.9792071802543006,0.020792819745699326

Transition Gammas
2236.0,2328.0
133.0,6626.0

147.0,4351.0
6546.0,139.0

Iteration: ,24999
Error:,0.1441925794003308
Absolute Error:,1
Transition Probabilities
0.4904244817374136,0.5095755182625864
0.019850786037836396,0.9801492139621636

0.032174260591526775,0.9678257394084733
0.9791386271870794,0.02086137281292059

Transition Gammas
2484.0,2581.0
149.0,7357.0

161.0,4843.0
7275.0,155.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7244056040839695
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11850325715267475
Absolute Error:,1
Transition Probabilities
0.9809264305177112,0.010797563331319657,0.008276006150969172
0.9958762886597938,0.002061855670103093,0.002061855670103093
0.0030769230769230765,0.9681704073266904,0.028752669596386452

0.02351313969571231,0.4004916653754126,0.5759951949288751
0.9148099233055974,0.05108457318689826,0.034105503507504326
0.9711694009453842,0.0187663680844356,0.01006423097018024

Transition Gammas
720.0,7.925411485188628,6.074588514811372
483.0,1.0,1.0
1.0,314.65538238117443,9.344617618825598

17.0,289.5554740664233,416.44452593357664
64.75476200809831,3.6160182511463987,2.4141558880500305
96.49712966871542,1.8646599168917435,1.0

Iteration: ,5000
Error:,0.11913759320880121
Absolute Error:,1
Transition Probabilities
0.9795774647887324,0.013600527442495517,0.006822007768772089
0.9979338842975206,0.0010330578512396695,0.0010330578512396695
0.0015455950540958266,0.9730776197998481,0.025376785146055996

0.019835841313269494,0.40479170697289985,0.5753724517138307
0.924278118971749,0.03583881957601601,0.03988306145223487
0.9800338443273134,0.014267316039257724,0.005698839633428846

Transition Gammas
1391.0,19.312748968343634,9.687251031656366
966.0,1.0,1.0
1.0,629.5812200105019,16.418779989498233

29.0,591.8054755943796,841.1945244056204
150.685836286972,5.842832788639175,6.502168930819837
197.99027241555535,2.882339018802325,1.1513018841197327

Iteration: ,7500
Error:,0.11480003089231511
Absolute Error:,1
Transition Probabilities
0.9826860084230229,0.010692552688419638,0.006621438888557432
0.9986244841815681,0.000687757909215956,0.000687757909215956
0.0010277492291880775,0.9707161954230353,0.028256055347776612

0.017359524897213336,0.4060886955994912,0.5765517795032955
0.9315505903208736,0.03454758742676245,0.03390182225236393
0.9856590796874052,0.010523822105956865,0.0038170982066378714

Transition Gammas
2100.0,22.849985095152768,14.150014904847232
1452.0,1.0,1.0
1.0,944.5068581466139,27.49314185338666

38.0,888.9281546672863,1262.071845332714
220.93283882707962,8.193539507277066,8.040385470686969
297.29157965347815,3.1741641327591044,1.1513018841197327

Iteration: ,10000
Error:,0.11298765569328816
Absolute Error:,1
Transition Probabilities
0.9823834196891191,0.012162362294776612,0.005454218016104216
0.9989653388515262,0.0005173305742369374,0.0005173305742369374
0.0007917656373713383,0.9742316115139714,0.024976622848657246

0.02192531688934566,0.4100867215879138,0.5679879615227406
0.9409578717793272,0.0314704943114208,0.027571633909252064
0.9889407425712824,0.00788641721725455,0.003172840211462964

Transition Gammas
2844.0,35.21003884337829,15.789961156621706
1931.0,1.0,1.0
1.0,1230.4545253421456,31.545474657854097

64.0,1197.0431403151208,1657.95685968488
288.81744981539543,9.659548194508398,8.462832642927696
398.0337519584972,3.1741641327591044,1.277020390978953

Iteration: ,12500
Error:,0.11428612774566728
Absolute Error:,1
Transition Probabilities
0.982147761603955,0.012567237018019112,0.005285001378025931
0.9991652754590985,0.00041736227045075126,0.00041736227045075126
0.0006285355122564424,0.9770028530757817,0.022368611411961857

0.024752475247524757,0.3996707977657726,0.5755767269867027
0.9444999790826064,0.032352259057404895,0.02314776185998871
0.9907181057651405,0.006749088291939624,0.002532805942919792

Transition Gammas
3576.0,45.75730998260759,19.242690017392416
2394.0,1.0,1.0
1.0,1554.411539243569,35.58846075643132

90.0,1453.2030206763488,2092.7969793236507
358.03449992609956,12.263869930784312,8.77469298622891
499.5121028955167,3.4028360496456505,1.277020390978953

Iteration: ,15000
Error:,0.11450197551403749
Absolute Error:,1
Transition Probabilities
0.9796152084287677,0.01485162200778696,0.005533169563445287
0.9993031358885017,0.0003484320557491289,0.0003484320557491289
0.000521920668058455,0.9782762663438401,0.021201812988101382

0.024132383360147103,0.3948399845210072,0.5810276321188458
0.9329050919079739,0.03859747915048757,0.028497428941538512
0.9921099828738268,0.0057530954283621155,0.002136921697811192

Transition Gammas
4277.0,64.84218168599787,24.157818314002125
2868.0,1.0,1.0
1.0,1874.3773263147982,40.62267368520226

105.0,1717.9487726509017,2528.0512273490967
425.4997022617901,17.604380155112473,12.997728959815012
607.8750796608937,3.5249754585496413,1.3093119409234597

Iteration: ,17500
Error:,0.11266414260248102
Absolute Error:,1
Transition Probabilities
0.979711275848615,0.01514446863299132,0.005144255518393775
0.9993993993993994,0.0003003003003003003,0.0003003003003003003
0.0004484304932735427,0.9795218675645258,0.02002970194220082

0.024896265560165987,0.39417642896826255,0.5809273054715715
0.9307884010649118,0.04338817863172608,0.02582342030336211
0.9923414400028099,0.00562056543210725,0.0020379945650829054

Transition Gammas
5022.0,77.63054621271351,26.369453787286492
3328.0,1.0,1.0
1.0,2184.333764668892,44.66623533110782

126.0,1994.9269070083758,2940.0730929916217
516.1871234094979,24.061772893027527,14.320888644225075
700.1538701354524,3.9656316676932186,1.4379221954630594

Iteration: ,20000
Error:,0.11749959830769946
Absolute Error:,1
Transition Probabilities
0.9792853443811497,0.01575101925439361,0.004963636364456727
0.9994802494802495,0.0002598752598752599,0.0002598752598752599
0.0003941663381947185,0.9804136297783216,0.019192203883483774

0.02508160109946746,0.3978740623915375,0.5770443365089951
0.9270724934319743,0.04356288476077933,0.029364621807246513
0.9929082365506267,0.00519601209332659,0.0018957513560468337

Transition Gammas
5673.0,91.24565454070218,28.75434545929782
3846.0,1.0,1.0
1.0,2487.3093787476,48.6906212523983

146.0,2316.0249171811383,3358.9750828188585
575.2273684192533,27.029777864435157,18.220079062294456
807.449810247842,4.2254851197300205,1.5416571404774082

Iteration: ,22500
Error:,0.11740568600815614
Absolute Error:,1
Transition Probabilities
0.97953216374269,0.015507788623448608,0.004960047633861333
0.9995377859949156,0.00023110700254217703,0.00023110700254217703
0.0003512469265893926,0.9804304090421281,0.019218344031282513

0.025453436976070734,0.39689085374592015,0.5776557092780092
0.9256951446247106,0.043065476619550826,0.031239378755738574
0.9927341852422024,0.0054954693391251275,0.0017703454186724958

Transition Gammas
6365.0,100.76961047516906,32.23038952483094
4325.0,1.0,1.0
1.0,2791.2853745429366,54.71462545706127

167.0,2604.0008914269806,3789.999108573016
636.2739311312557,29.600933162366,21.47229835052267
923.2446350555936,5.110796686448282,1.6464245256003374

Iteration: ,24999
Error:,0.11810369330612805
Absolute Error:,1
Transition Probabilities
0.9790055248618784,0.0160799753756869,0.004914499762434647
0.9995833333333334,0.00020833333333333335,0.00020833333333333335
0.00031436655139893146,0.9799584234150208,0.019727210033580217

0.026406271489478772,0.3947217127108223,0.578872015799699
0.9256007443151691,0.04441715860080191,0.029982097084028915
0.99312587072193,0.005179385219821557,0.0016947440582484093

Transition Gammas
7088.0,116.41902171997317,35.58097828002684
4798.0,1.0,1.0
1.0,3117.2477448831783,62.7522551168186

192.0,2870.0215731203866,4208.978426879608
721.7104216960228,34.63299533973648,23.377673432896117
1009.8484517486437,5.266597416744861,1.7232807177687168


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6755328098123109
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03561373411629281
Absolute Error:,0.8541090623392631
Transition Probabilities
0.001464128843338214,0.001464128843338214,0.025392886537968788,0.9716788557753547
0.9789141663290342,0.01271763283414576,0.0041841004184100415,0.0041841004184100415
0.006876198606168827,0.015407113946237457,0.944352506297333,0.03336418115026063
0.010589713279336582,0.01700128936841909,0.9537954625534806,0.018613534798763653

0.02033164260666398,0.008519063900866763,0.01455515752564852,0.9565941359668207
0.01862277553594494,0.033959710995901254,0.8811424168091251,0.06627509665902875
0.0038827522233712327,0.9639585689326915,0.017004549854630825,0.015154128989306426
0.9768876313446717,0.0022880056638657064,0.009774970529210518,0.011049392462251935

Transition Gammas
1.0,1.0,17.34334150543268,663.6566584945672
233.96048575263916,3.0395142473608368,1.0,1.0
1.2016935818773968,2.692567653272449,165.03629561095846,5.830768517490757
2.2519842808435726,3.615455433194816,202.83196835948,3.9583118704018956

3.3411148932290753,1.3999445015931433,2.391860535965757,157.19787015175942
1.2393744535994697,2.2600711789014962,58.64138776028656,4.41070996911782
1.1685858139751526,290.12109043014516,5.117832555357195,4.560914305440074
605.5916449538287,1.418379217000481,6.05969437243411,6.849733318605889

Iteration: ,5000
Error:,0.032227771668516904
Absolute Error:,0.855784251327934
Transition Probabilities
0.0007518796992481208,0.0007518796992481208,0.027478835108061348,0.9710174054934424
0.9793902952614989,0.016511344082763342,0.002049180327868852,0.002049180327868852
0.01144358747252091,0.019590033982137798,0.9505067275126299,0.01845965103271139
0.009214885673620865,0.012847859356200211,0.9647190218149024,0.013218233155276551

0.01939830337390472,0.004806307716553212,0.009240015295081744,0.9665553736144604
0.01596222770319928,0.04452508752029509,0.8985244359891879,0.040988248787317744
0.0019351944369124078,0.9714889700108179,0.014416888159171666,0.012158947393098122
0.9806255970998387,0.0011748411752930928,0.007678175301601804,0.010521386423266407

Transition Gammas
1.0,1.0,36.54685069372157,1291.4531493062775
477.94246408761154,8.057535912388511,1.0,1.0
4.26322037270719,7.298116274745277,354.1039603933242,6.8770008133108815
4.043490222426384,5.637638439142107,423.31853809799077,5.800158397419531

6.835197137022496,1.6935533026062164,3.255817010056059,340.5759975581522
2.114362857718848,5.897810320718842,119.0188944509005,5.429319293664401
1.1752244732727535,589.9756589280287,8.755233825561895,7.384008693412568
1189.2517539956261,1.4247863124475881,9.311691915774226,12.759790581992549

Iteration: ,7500
Error:,0.03081650061519627
Absolute Error:,0.8565712250059654
Transition Probabilities
0.0004960317460317456,0.0004960317460317456,0.02815545271971305,0.9708524837882235
0.9790570105255474,0.01816521169667492,0.0013888888888888887,0.0013888888888888887
0.019253860793252135,0.01655181576978769,0.9483102744615437,0.01588404897541654
0.010962288418816996,0.012006285702429457,0.9650387621779155,0.011992663700838084

0.026961198324471015,0.0051950357917081484,0.007678176445988362,0.9601655894378325
0.01606245926579811,0.030624849060893713,0.9211429273804163,0.032169764292891985
0.0013171697749809997,0.9744162956492332,0.013430012666848179,0.010836521908937658
0.9813011465973669,0.0007733591016965864,0.006813736937009786,0.011111757363926776

Transition Gammas
1.0,1.0,56.76139268294156,1957.2386073170603
704.9210475783942,13.078952421605944,1.0,1.0
10.777534425664193,9.265038642465802,530.8258296332073,8.891249733740922
7.127366252343738,7.806143412957889,627.4405893156307,7.797286777306426

14.357672765317787,2.7665173856074388,4.08886665641315,511.3179009240995
3.09334873277529,5.897810320718842,177.39601763127334,6.19533397485336
1.177292288797183,870.9376822457883,12.003805926503992,9.68573218358132
1812.129980099064,1.4281316376998774,12.582658262326472,20.519642436553823

Iteration: ,10000
Error:,0.028181853156365497
Absolute Error:,0.8583882885352947
Transition Probabilities
0.00036995930447650716,0.00036995930447650716,0.02848785248525465,0.9707722289057924
0.9754467709785091,0.02251656914369043,0.001018329938900204,0.001018329938900204
0.01612193846613818,0.013927424975924097,0.9581410757117315,0.01180956084620618
0.012327606929020143,0.008885779120389854,0.9631541732467468,0.015632440703843214

0.02776368657736247,0.005412956281535078,0.008158455770486113,0.9586649013706163
0.013828943606115975,0.031723778165020707,0.9284430301425924,0.02600424808627083
0.0009882444066545426,0.9778474718117472,0.011831804751493605,0.009332479030104406
0.9827169740601704,0.0005849408114592298,0.005975689314817798,0.010722395813552636

Transition Gammas
1.0,1.0,77.00266526764341,2623.99733473236
957.8887291008957,22.111270899104,1.0,1.0
12.164956296211704,10.50906604728334,722.9741222570539,8.911012275186026
10.829783896573222,7.806143412957889,846.1294730926337,13.733075330304471

19.26158097414705,3.7553404673325144,5.660082496945698,665.0918484247283
3.311652833258851,7.596975071574027,222.3366497735477,6.227304435139848
1.1783132257875628,1165.9166508609317,14.107413034409973,11.127392572636284
2403.0161284812507,1.4303428568410739,14.61222120034432,26.21923784370209

Iteration: ,12500
Error:,0.02517473836096512
Absolute Error:,0.8588299820746317
Transition Probabilities
0.00029248318221702214,0.00029248318221702214,0.027275427781005966,0.9721396058545599
0.9777578857326843,0.020602770005020508,0.0008196721311475405,0.0008196721311475405
0.013715178111752135,0.011774972077116976,0.9638465762998126,0.010663273511318315
0.012334362134823433,0.007810255130997936,0.9642212715628674,0.015634111171311044

0.02410377855902127,0.004977192562057815,0.007528377750752628,0.9633906511281684
0.014476885269336643,0.029026818227282633,0.9331441486028732,0.02335214790050737
0.0007936305012506049,0.9791925199583297,0.010418095196116937,0.009595754344302796
0.9827435568214802,0.00046501955334170465,0.005404954652868617,0.011386468972309344

Transition Gammas
1.0,1.0,93.25468758325952,3323.745312416745
1192.8646205938755,25.135379406125033,1.0,1.0
12.731384105426887,10.930349655174915,894.7095605749961,9.898393574450942
13.554810045832705,8.583056306679675,1059.6280565888408,17.181059291606882

20.24315873814114,4.18001264230511,6.322583219722523,809.0876635742103
4.286513418687658,8.594655792195542,276.2980323556415,6.914422092072737
1.1791856927448068,1454.8959599688974,15.47933047124067,14.257486596174415
3027.1356575413442,1.4323953198202797,16.648830555563475,35.07363238386217

Iteration: ,15000
Error:,0.0249783551798625
Absolute Error:,0.858923408549183
Transition Probabilities
0.00024289531212047592,0.00024289531212047592,0.027322238700912653,0.9721919706748463
0.9793271770042322,0.019302021076645096,0.0006854009595613434,0.0006854009595613434
0.01556321422180146,0.011683421181188026,0.9620160800828418,0.010737284514168846
0.013746888091170315,0.008116440859030542,0.9601306586755038,0.018006012374295288

0.02514326267151517,0.004427293246823859,0.006786287559125734,0.9636431565225352
0.0124832914469137,0.028671175047544167,0.9379973514730889,0.02084818203245315
0.0006621414865718319,0.9807113872853959,0.0096989649244352,0.00892750630359699
0.9818792635675687,0.0003870565542193818,0.005085566219366591,0.012648113658845267

Transition Gammas
1.0,1.0,112.48565673165747,4002.514343268345
1428.8383512491748,28.161648750825194,1.0,1.0
17.201591405131765,12.913363172199237,1063.2898383914996,11.867624411071185
18.16365336686066,10.7241884387454,1268.6129657430552,23.791200242342274

25.124550974565402,4.423998440949831,6.781237182097132,962.926010186034
4.48825341919126,10.30845911005196,337.24838019241207,7.495773425542656
1.1800977448192203,1747.8670645544455,17.28592282242538,15.91099526217538
3637.0416141553274,1.4337208727807955,18.837770240888716,46.850684625565464

Iteration: ,17500
Error:,0.025303965809309704
Absolute Error:,0.8582369061248157
Transition Probabilities
0.00020868113522537547,0.00020868113522537547,0.028529177765976355,0.971053459963573
0.9806835690741739,0.01815228657192619,0.0005820721769499419,0.0005820721769499419
0.01720816558539387,0.011348443613477118,0.9606301320944,0.010813258706728984
0.014140664321549071,0.008827627664151433,0.9575612580001017,0.019470450014197678

0.024505460295693286,0.004411244372187102,0.007914880651017994,0.9631684146811017
0.015384832240936229,0.02466548413090862,0.9408308528884801,0.019118830739674998
0.0005640009371046199,0.9824074703853752,0.00885714183375711,0.008171386843763118
0.981057489781733,0.00033377923223392884,0.005025303342908149,0.013583427643124996

Transition Gammas
1.0,1.0,136.7118198545588,4653.288180145445
1684.8143716694306,31.18562833056919,1.0,1.0
22.020299107627867,14.521950148301968,1229.2630923120319,13.83710482495822
21.948480151948583,13.701832259758703,1486.2819587239728,30.221125116087197

28.57379433032911,5.143587915132857,9.22888895545601,1123.0711790140783
6.42979125116641,10.30845911005196,393.2019466961477,7.990343261293368
1.1808320987271888,2056.8374957243113,18.54393617494952,17.10819121288567
4217.851004072352,1.4350138340308598,21.605238195948125,58.399099461587625

Iteration: ,20000
Error:,0.023283129326886032
Absolute Error:,0.8587162691183583
Transition Probabilities
0.0001816530426884648,0.0001816530426884648,0.028147445401285016,0.9714892485133381
0.9815097941946416,0.01746875534570567,0.0005107252298263538,0.0005107252298263538
0.015249640650250541,0.010056835296380937,0.9651059281905378,0.009587595862830768
0.012838501367033019,0.00777106480685664,0.9595909584015694,0.019799475424540965

0.023040286292599757,0.003924493702065092,0.007617402000204768,0.9654178180051303
0.013567437691392726,0.02175177563416669,0.9467159883349711,0.017964798339469526
0.0004944871548250863,0.9834956591737309,0.008470351781393548,0.007539501890050352
0.980274087328067,0.00029032932131047836,0.004782732192669503,0.014652851157953206

Transition Gammas
1.0,1.0,154.95168693407422,5348.048313065933
1921.7961770331071,34.203822966891686,1.0,1.0
22.020299107627867,14.521950148301968,1393.6014425986693,13.844374006224232
22.63666518937762,13.701832259758703,1691.9372926086512,34.91015682418562

30.402896910018395,5.178580506016724,10.051571616485406,1273.9207327181607
6.42979125116641,10.30845911005196,448.6614434940291,8.513759622081793
1.181715846524058,2350.338920015685,20.242282995696204,18.017755914250472
4848.744636198379,1.4360603402996757,23.656901029373554,72.47762067320801

Iteration: ,22500
Error:,0.024277526614452077
Absolute Error:,0.8588269105007071
Transition Probabilities
0.00016028209648982203,0.00016028209648982203,0.027436679436984836,0.9722427563700355
0.9815930639681123,0.017491604224107338,0.0004576659038901606,0.0004576659038901606
0.01736011213794751,0.009090595503997476,0.963834447611705,0.009714844746349994
0.014503486542966848,0.0071334291666267985,0.9588411740478983,0.019521910242508073

0.024627617034752577,0.004338725236252422,0.007219896087334803,0.9638137616416602
0.01434721338143381,0.020009774373102373,0.9484936522507145,0.017149359994749393
0.00044414363160992,0.9819094827305639,0.009311552071763646,0.008334821566062599
0.9810184126563624,0.0002566305005604329,0.0045281697468368826,0.01419678709624034

Transition Gammas
1.0,1.0,171.17744300734844,6065.8225569926535
2144.7808447703237,38.2191552296745,1.0,1.0
28.218085479739585,14.776356221387026,1566.6697665836766,15.79104543199766
28.724499718334744,14.127925963215802,1899.0077284018732,38.66360709895693

36.22078921923887,6.3811310708921045,10.618580514514997,1417.5181893466142
7.3912708723246965,10.30845911005196,488.63659569862506,8.834856054502627
1.1820742664787742,2613.321117180147,24.78240213669447,22.182864703524572
5493.368119198763,1.4370431706530309,25.356204332841013,79.49715991401813

Iteration: ,24999
Error:,0.025384881838764684
Absolute Error:,0.8586654818449518
Transition Probabilities
0.00014419610670511886,0.00014419610670511886,0.02759990702030675,0.972111700766283
0.9821994648813122,0.016977151010001225,0.0004116920543433515,0.0004116920543433515
0.01722023287501262,0.008710205243336452,0.9637381656126655,0.010331396268985436
0.014651701490584366,0.006582414841537965,0.9586546980286508,0.020111185639226804

0.02537777204827217,0.004151937841310476,0.007967007473807144,0.9625032826366102
0.015199877582871904,0.020386711899827017,0.9474491183204942,0.01696429219680683
0.00039881135303553717,0.9817678766772969,0.009573613849810907,0.008259698119856673
0.9804221112663657,0.0002313340985636003,0.004429752428868618,0.014916802206201962

Transition Gammas
1.0,1.0,191.40535518582746,6741.594644814178
2385.7625001967053,41.23749980329294,1.0,1.0
31.17366180860763,15.768020938516633,1744.648162711627,18.70285121215741
32.23389138198015,14.481379187913445,2109.0500259603673,44.24481169468739

41.11545599286562,6.726706240201135,12.907639983567877,1559.3867454148167
8.720880804980164,11.696810287749042,543.5958799409898,9.733208006617025
1.1826153389372454,2911.2856025715055,28.38911806715684,24.492897750238367
6093.991802913652,1.4378991295495087,27.53393123253225,92.7180949161418

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.02439052581884891
Transition Probabilities
0.00014419610670511886,0.00014419610670511886,0.02759990702030675,0.972111700766283
0.9822067902044063,0.016970164528104105,0.0004115226337448563,0.0004115226337448563
0.01722023287501262,0.008710205243336452,0.9637381656126655,0.010331396268985436
0.014651701490584366,0.006582414841537965,0.9586546980286508,0.020111185639226804

0.02537777204827217,0.004151937841310476,0.007967007473807144,0.9625032826366102
0.015199877582871904,0.020386711899827017,0.9474491183204942,0.01696429219680683
0.00039881135303553717,0.9817678766772969,0.009573613849810907,0.008259698119856673
0.9804221112663657,0.0002313340985636003,0.004429752428868618,0.014916802206201962

Transition Gammas
1.0,1.0,191.40535518582746,6741.594644814178
2386.7625001967053,41.23749980329294,1.0,1.0
31.17366180860763,15.768020938516633,1744.648162711627,18.70285121215741
32.23389138198015,14.481379187913445,2109.0500259603673,44.24481169468739

41.11545599286562,6.726706240201135,12.907639983567877,1559.3867454148167
8.720880804980164,11.696810287749042,543.5958799409898,9.733208006617025
1.1826153389372454,2911.2856025715055,28.38911806715684,24.492897750238367
6093.991802913652,1.4378991295495087,27.53393123253225,92.7180949161418

