0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Error:,0.44793549276756256
Absolute Error:,1
Transition Probabilities
0.021063717746182202,0.9789362822538178
0.34416860153598855,0.6558313984640114

0.020366598778004074,0.9796334012219959
0.3347763347763348,0.6652236652236653

Transition Gammas
40.0,1859.0
1927.0,3672.0

40.0,1924.0
1856.0,3688.0

Iteration: ,17500
Error:,0.4475985606702663
Absolute Error:,1
Transition Probabilities
0.02168021680216802,0.978319783197832
0.3424260896068272,0.6575739103931728

0.022378236068451074,0.9776217639315489
0.332971632305069,0.667028367694931

Transition Gammas
48.0,2166.0
2247.0,4315.0

51.0,2228.0
2148.0,4303.0

Iteration: ,20000
Error:,0.44756153439977325
Absolute Error:,1
Transition Probabilities
0.02334784329244163,0.9766521567075583
0.3423303046499198,0.6576696953500801

0.022222222222222223,0.9777777777777777
0.33283683141503045,0.6671631685849695

Transition Gammas
59.0,2468.0
2562.0,4922.0

58.0,2552.0
2458.0,4927.0

Iteration: ,22500
Error:,0.4481606952602788
Absolute Error:,1
Transition Probabilities
0.02328863796753705,0.976711362032463
0.3405064796100345,0.6594935203899656

0.021538461538461538,0.9784615384615385
0.33181381957773515,0.6681861804222649

Transition Gammas
66.0,2768.0
2864.0,5547.0

63.0,2862.0
2766.0,5570.0

Iteration: ,24999
Error:,0.4465241093051616
Absolute Error:,1
Transition Probabilities
0.02318932655654384,0.9768106734434562
0.3400021397239756,0.6599978602760244

0.021020092735703245,0.9789799072642967
0.3303504043126685,0.6696495956873315

Transition Gammas
73.0,3075.0
3178.0,6169.0

68.0,3167.0
3064.0,6211.0


Model Num 1
Model States: 
['nothing'],"['goal', 'east', 'nothing']","['goal', 'east', 'goal']"
Iteration: ,0
Error:,0.7888281678782085
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.4471042142594717
Absolute Error:,1
Transition Probabilities
0.7324380165289255,0.26115920452505625,0.006402778946018145
0.9955456570155902,0.0022271714922048997,0.0022271714922048997
0.09090909090909091,0.7970854786339039,0.11200543045700515

0.6081229418221735,0.3880769607558518,0.0038000974219747656
0.9798188088277715,0.009684183300873896,0.010497007871354646
0.3856553040926501,0.307172347953675,0.307172347953675

Transition Gammas
709.0,252.80210998025447,6.197890019745565
447.0,1.0,1.0
1.0,8.767940264972943,1.2320597350270566

554.0,353.53811124858095,3.461888751419011
163.06237893467562,1.6116510040965433,1.7469220429100516
1.2555013713370162,1.0,1.0

Iteration: ,5000
Error:,0.4459051052993097
Absolute Error:,1
Transition Probabilities
0.7413793103448276,0.25445180387558186,0.0041688857795905915
0.9977603583426652,0.0011198208286674132,0.0011198208286674132
0.043478260869565216,0.857005695349743,0.09951604378069172

0.6150859678313922,0.3791051281117831,0.005808904056824563
0.9795953762801138,0.00854828102249772,0.011856342697388562
0.4448327832797049,0.27758360836014756,0.27758360836014756

Transition Gammas
1462.0,501.7789572426474,8.221042757352647
891.0,1.0,1.0
1.0,19.71113099304409,2.2888690069559097

1109.0,683.5265459855449,10.473454014454685
304.95807423894905,2.6611674389210567,3.691000921464887
1.6025181958963581,1.0,1.0

Iteration: ,7500
Error:,0.4466010460364877
Absolute Error:,1
Transition Probabilities
0.745486111111111,0.24922127516232884,0.00529261372656006
0.9985326485693323,0.0007336757153338225,0.0007336757153338225
0.02631578947368421,0.912813780256981,0.06087043026933479

0.6046427276024666,0.3890111864315951,0.0063460859659383514
0.9828477005237394,0.006694072896424194,0.010458226579836406
0.4952087754067639,0.25239561229661805,0.25239561229661805

Transition Gammas
2147.0,717.7572724675072,15.242727532492976
1361.0,1.0,1.0
1.0,34.686923649765276,2.313076350234722

1667.0,1072.5038409919073,17.49615900809203
452.6702527297166,3.0830897484938413,4.81674634480649
1.962034010420075,1.0,1.0

Iteration: ,10000
Error:,0.44708503303823444
Absolute Error:,1
Transition Probabilities
0.746788990825688,0.24789765451368817,0.005313354660623826
0.9988968560397132,0.0005515719801434088,0.0005515719801434088
0.018518518518518517,0.9384608630008034,0.04302061848067793

0.6052987293863209,0.3878013844270181,0.00689988618666098
0.9830329208872245,0.005922678683262511,0.011044400429513119
0.4952087754067639,0.25239561229661805,0.25239561229661805

Transition Gammas
2849.0,945.7295519697204,20.270448030279898
1811.0,1.0,1.0
1.0,50.67688660204339,2.3231133979566083

2239.0,1434.4773209955392,25.522679004458954
604.1793670838734,3.6401225048140677,6.787970900609964
1.962034010420075,1.0,1.0

Iteration: ,12500
Error:,0.444423122629723
Absolute Error:,1
Transition Probabilities
0.7447971410552869,0.24967320177763924,0.00552965716707373
0.9991115059973346,0.000444247001332741,0.000444247001332741
0.015151515151515152,0.9494798858649133,0.03536859898357146

0.6075129533678759,0.38589008118400775,0.006596965448116377
0.9825094193392759,0.006423554069328504,0.011067026591395619
0.6184776310458785,0.19076118447706072,0.19076118447706072

Transition Gammas
3543.0,1187.69542085623,26.304579143769736
2249.0,1.0,1.0
1.0,62.66567246708428,2.3343275329157165

2814.0,1787.4428560443232,30.557143955675045
767.2653963179629,5.016308914460681,8.64250904527603
3.242156588308725,1.0,1.0

Iteration: ,15000
Error:,0.44586481619005236
Absolute Error:,1
Transition Probabilities
0.7453580901856764,0.24856977012132558,0.006072139692998035
0.999270871308786,0.0003645643456069996,0.0003645643456069996
0.0125,0.9581814690392483,0.02931853096075169

0.60064527693135,0.3931567428733311,0.006197980195318956
0.9817019073713248,0.006192380145706118,0.01210571248296907
0.6791302910938618,0.1604348544530691,0.1604348544530691

Transition Gammas
4215.0,1405.6620500360962,34.33794996390389
2741.0,1.0,1.0
1.0,76.65451752313986,2.345482476860135

3351.0,2193.421468490313,34.57853150968444
907.4072980932639,5.723744544642299,11.18955945097283
4.23305953939406,1.0,1.0

Iteration: ,17500
Error:,0.4444757843428636
Absolute Error:,1
Transition Probabilities
0.7470633104500383,0.2469316107698145,0.006005078780147316
0.9993751952514839,0.00031240237425804435,0.00031240237425804435
0.010869565217391304,0.9417557394126703,0.04737469536993833

0.6011895684001832,0.3927704870532742,0.006039944546542573
0.9815762828652879,0.0071098427099356145,0.011313874424776688
0.7239187107087542,0.1380406446456229,0.1380406446456229

Transition Gammas
4897.0,1618.636708596134,39.36329140386565
3199.0,1.0,1.0
1.0,86.64152802596567,4.358471974034327

3942.0,2575.3960836083183,39.60391639167964
1050.5052526067182,7.609115299926197,12.108365613589164
5.244243190599362,1.0,1.0

Iteration: ,20000
Error:,0.4443772630711707
Absolute Error:,1
Transition Probabilities
0.7473951375901684,0.24640738164958928,0.006197480760242292
0.9994572591587517,0.000271370420624152,0.000271370420624152
0.009708737864077669,0.9479159044664645,0.0423753576694579

0.5996797437950363,0.39463255471090586,0.005687701494057987
0.982001716840865,0.007251083879807682,0.010747199279327456
0.7239187107087542,0.1380406446456229,0.1380406446456229

Transition Gammas
5595.0,1844.6056590288251,46.39434097117379
3683.0,1.0,1.0
1.0,97.63533816004583,4.364661839954164

4494.0,2957.3763650035276,42.62363499647054
1182.6480505293907,8.732652975666149,12.94310799907409
5.244243190599362,1.0,1.0

Iteration: ,22500
Error:,0.4452137370272641
Absolute Error:,1
Transition Probabilities
0.7459162990342197,0.2479512437747299,0.006132457191050464
0.9995195772279606,0.00024021138601969732,0.00024021138601969732
0.008849557522123894,0.9524602915600465,0.03869015091782958

0.5965868689262859,0.3977669252344987,0.0056462058392154355
0.98346531433165,0.006842498920346803,0.00969218674800305
0.7239187107087542,0.1380406446456229,0.1380406446456229

Transition Gammas
6256.0,2079.5670815386593,51.43291846134023
4161.0,1.0,1.0
1.0,107.62801294628525,4.371987053714743

5034.0,3356.3573151287,47.64268487129984
1345.4707242073925,9.361165913618265,13.25980015050266
5.244243190599362,1.0,1.0

Iteration: ,24999
Error:,0.44688208327214934
Absolute Error:,1
Transition Probabilities
0.7442633497748231,0.24946755176407495,0.006269098461102048
0.9995683142672135,0.0002158428663932657,0.0002158428663932657
0.007874015748031496,0.9576487033576383,0.03447728089433016

0.5949909022797817,0.3995863870955827,0.00542271062463555
0.9817207162959709,0.0074889929871609865,0.010790290716868295
0.7406170016090259,0.12969149919548706,0.12969149919548706

Transition Gammas
6941.0,2326.534387751763,58.4656122482377
4631.0,1.0,1.0
1.0,121.62138532642008,4.37861467357993

5559.0,3733.3356146340293,50.66438536596994
1506.3120136447428,11.49080376873791,16.556179642274056
5.710605600238119,1.0,1.0


Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,0
Error:,0.6715915503546491
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.26584368836619465
Absolute Error:,1
Transition Probabilities
0.0018867924528301891,0.0018867924528301891,0.03503495640010549,0.9611914586942342
0.8074059048847188,0.06759409511528122,0.0625,0.0625
0.4850625566908649,0.021425922778824,0.47146404603280795,0.022047474497503054
0.003951074785122088,0.003294796063407574,0.9682089578268371,0.02454517132463317

0.011014975649076275,0.014288302665476973,0.9335004456141663,0.04119627607128045
0.23598991170237985,0.23598991170237985,0.29203026489286044,0.23598991170237985
0.001628664495114006,0.001628664495114006,0.45256574623458684,0.5441769247751851
0.9807246881918686,0.015815104195674643,0.0017301038062283738,0.0017301038062283738

Transition Gammas
1.0,1.0,18.568526892055907,509.431473107944
12.9184944781555,1.0815055218444996,1.0,1.0
94.36239949358257,4.168125238457758,91.7169920558547,4.289039769531932
1.199952610531122,1.0006389026957931,294.04780462742633,7.454438098168549

1.6926848540113737,2.195701042100028,143.45216147949247,6.330682406308851
1.0,1.0,1.2374692747932219,1.0
1.0,1.0,277.8753681880364,334.12463181196375
566.8588697749001,9.141130225099944,1.0,1.0

Iteration: ,5000
Error:,0.2537316687758811
Absolute Error:,1
Transition Probabilities
0.0009615384615384616,0.0009615384615384616,0.0314759087568835,0.9666010143200395
0.8814805568521347,0.04159636622478845,0.038461538461538464,0.038461538461538464
0.5264392441256637,0.017918510402010746,0.44241381269729974,0.013228432775025735
0.0033168366996559244,0.002088287942304988,0.9796576619468493,0.014937213411189866

0.006057554109709986,0.01106142263795136,0.9574927076112347,0.025388315641104022
0.21974450750633637,0.21974450750633637,0.3407664774809909,0.21974450750633637
0.0008110300081103004,0.0008110300081103004,0.436305010355179,0.5620729296286006
0.9863872548917465,0.011817412971808156,0.0008976660682226213,0.0008976660682226213

Transition Gammas
1.0,1.0,32.734945107158836,1005.2650548928411
22.918494478155502,1.0815055218444996,1.0,1.0
211.2972778969584,7.191964721781714,177.5719332668898,5.309505070899755
2.1657888582672835,1.3635855991243797,639.6852909221498,9.753525213608377

1.9005166581462634,3.4704465871010144,300.4068651985749,7.96541242955626
1.0,1.0,1.5507394535044972,1.0
1.0,1.0,537.9640777679355,693.0359222320642
1098.8354019494054,13.164598050594282,1.0,1.0

Iteration: ,7500
Error:,0.25642925451145465
Absolute Error:,1
Transition Probabilities
0.0006476683937823833,0.0006476683937823833,0.034911735178487155,0.9637929280339481
0.922807717362304,0.02719228263769602,0.025,0.025
0.5201365766330093,0.01550037772421449,0.4521282515152996,0.012234794127476703
0.002864675821084111,0.0016596781326603358,0.9794757193244976,0.015999926721757908

0.004907157784440472,0.01474084270442977,0.9562780205380439,0.02407397897308584
0.18779832544823846,0.18779832544823846,0.4282766820179563,0.19612666708556686
0.00053475935828877,0.00053475935828877,0.4263085645406986,0.5726219167427239
0.9865642661060026,0.012224346855838774,0.000605693519079346,0.000605693519079346

Transition Gammas
1.0,1.0,53.903719115584174,1488.096280884416
36.91230869449216,1.0876913055078408,1.0,1.0
309.25352098397565,9.215937896205824,268.8183450249621,7.274345493887188
2.89519784379154,1.6773613669304221,989.9116576343635,16.170399807446845

2.2796068044448603,6.847818392719773,444.23635397901705,11.18350146618863
1.0,1.0,2.2805138490758226,1.0443472625085992
1.0,1.0,797.1970156911066,1070.8029843088939
1628.8176033410098,20.18239665898981,1.0,1.0

Iteration: ,10000
Error:,0.2526352217142299
Absolute Error:,1
Transition Probabilities
0.00048030739673390936,0.00048030739673390936,0.031733889970341614,0.9673054952361906
0.9164361592218966,0.042747514247491146,0.02040816326530612,0.02040816326530612
0.5215936805366538,0.013948324962006469,0.45419299483000947,0.010264999671330363
0.002350192051172503,0.0013317905043653778,0.9824490498906363,0.013868967553825747

0.007301776940811585,0.014850021877314464,0.9568576893393442,0.020990511842529824
0.1581548006682013,0.1581548006682013,0.5135306572354633,0.17015974142813403
0.0004063388866314506,0.0004063388866314506,0.4184711187889729,0.5807162034377641
0.9881774866774145,0.010919986246773232,0.0004512635379061368,0.0004512635379061368

Transition Gammas
1.0,1.0,66.06995891825129,2013.93004108175
44.90537180187294,2.0946281981270665,1.0,1.0
420.21444618972714,11.237267374776039,365.91405323273256,8.269849334807457
3.1832080078180502,1.8038381995705013,1330.674095899903,18.784766357916002

4.479832403576564,9.11087941182985,587.0573857652442,12.8782316800506
1.0,1.0,3.2470127689188386,1.0759062684737488
1.0,1.0,1029.8574233396623,1429.1425766603375
2189.801310477152,24.198689522849502,1.0,1.0

Iteration: ,12500
Error:,0.2497658020316857
Absolute Error:,1
Transition Probabilities
0.00038819875776397545,0.00038819875776397545,0.031136019620889358,0.9680875828635827
0.9281150715505424,0.03679720915121192,0.017543859649122806,0.017543859649122806
0.5189824791090007,0.012279854728173733,0.45456342611486755,0.014174240047958057
0.00207915116300248,0.0013375983500087962,0.9824550034990501,0.014128246987938589

0.006547862428657844,0.011877974173803221,0.9605237238862914,0.021050439511247614
0.1581548006682013,0.1581548006682013,0.5135306572354633,0.17015974142813403
0.00032175032175032174,0.00032175032175032174,0.41526468108219705,0.5840918182743022
0.9893776299695634,0.009895097303163866,0.00036363636363636334,0.00036363636363636334

Transition Gammas
1.0,1.0,80.20638654341093,2493.793613456587
52.902559078380925,2.09744092161908,1.0,1.0
518.180504654616,12.260878885651152,453.8609972847699,14.152336845275194
3.5771202147255075,2.301299771821469,1690.2857837424492,24.307245571412842

5.0224713507397185,9.11087941182985,736.7599636502401,16.14652575823767
1.0,1.0,3.2470127689188386,1.0759062684737488
1.0,1.0,1290.6426288034684,1815.3573711965314
2720.7884824163016,27.211517583700655,1.0,1.0

Iteration: ,15000
Error:,0.25109887183523094
Absolute Error:,1
Transition Probabilities
0.00032258064516129065,0.00032258064516129065,0.030430453028240666,0.9689243856814368
0.9359459180463587,0.03280408195364129,0.015625,0.015625
0.5277038463063249,0.010105248659447645,0.4488900646967199,0.013300840337507489
0.0017947358641522992,0.001176837940500707,0.9836784805311031,0.01334994566424399

0.006254866586859153,0.01265473559100243,0.9619261772426251,0.01916422057951333
0.1581548006682013,0.1581548006682013,0.5135306572354633,0.17015974142813403
0.00026961445133459177,0.00026961445133459177,0.4118338577784694,0.5876269133188614
0.9902353383256847,0.00915860106825464,0.0003030303030303028,0.0003030303030303028

Transition Gammas
1.0,1.0,94.33440438754597,3003.665595612451
59.90053875496696,2.0994612450330425,1.0,1.0
641.1533108732852,12.277745710122614,545.3955911311605,16.160348042715523
3.714992518890557,2.435981935966762,2036.1537701218933,27.63356394713093

5.810883261865323,11.756476370507638,893.6466741325131,17.80390469496941
1.0,1.0,3.2470127689188386,1.0759062684737488
1.0,1.0,1527.4917785003418,2179.508221499655
3267.776616474762,30.223383525240333,1.0,1.0

Iteration: ,17500
Error:,0.25014786709980624
Absolute Error:,1
Transition Probabilities
0.00027586206896551747,0.00027586206896551747,0.03184618375692834,0.9676020921051406
0.934470402036348,0.03988857232262641,0.01282051282051282,0.01282051282051282
0.5335346049914951,0.008627344082361215,0.4451063513951022,0.012731699531041583
0.0017134449015132245,0.001077825359614986,0.9845482529823978,0.012660476756473958

0.007035090929174577,0.013953721922692147,0.9602581870178516,0.018753000130281798
0.12757099737875063,0.12757099737875063,0.6008861608855453,0.1439718443569534
0.00023169601482854495,0.00023169601482854495,0.4119202029630025,0.5876164050073405
0.9890526056408387,0.010428991041380018,0.0002592016588906168,0.0002592016588906168

Transition Gammas
1.0,1.0,115.44241611886514,3507.557583881132
72.88869135883515,3.11130864116486,1.0,1.0
760.130909607794,12.291444347699224,634.1464875807986,18.13895154099336
4.1091099002318465,2.58479444072203,2361.1012936646302,30.36181107179932

7.6884102481138346,15.249545415945935,1049.4333279029115,20.49451241441954
1.0,1.0,4.710209790878646,1.128562504920375
1.0,1.0,1777.847595988319,2536.1524040116815
3815.7649525623574,40.23504743764412,1.0,1.0

Iteration: ,20000
Error:,0.2519295312381276
Absolute Error:,1
Transition Probabilities
0.00024154589371980687,0.00024154589371980687,0.03154210440735957,0.9679748038052007
0.9391257004154419,0.037064775775034406,0.011904761904761904,0.011904761904761904
0.5325522199364032,0.008195753053921926,0.4462396694903776,0.013012357519297312
0.0015523421162125686,0.0010438436357454897,0.9860140683969945,0.011389745851047474

0.00815889120006223,0.012339992899730583,0.9616358971400297,0.01786521876017739
0.12757099737875063,0.12757099737875063,0.6008861608855453,0.1439718443569534
0.00020202020202020188,0.00020202020202020188,0.40904237845014774,0.5905535811458118
0.9897237575694403,0.00982200668220633,0.00022711787417669746,0.00022711787417669746

Transition Gammas
1.0,1.0,130.58431224646856,4007.4156877535293
78.88655883489712,3.11344116510289,1.0,1.0
864.1149323643889,13.29836273466424,724.0648848783939,21.113746252023155
4.296123652862524,2.88884858986982,2728.804634657916,31.521245245965755

10.082613734877192,15.249545415945935,1188.3726681367025,22.077522010169268
1.0,1.0,4.710209790878646,1.128562504920375
1.0,1.0,2024.7597733282328,2923.2402266717704
4357.75370457825,43.24629542175452,1.0,1.0

Iteration: ,22500
Error:,0.24968961942745235
Absolute Error:,1
Transition Probabilities
0.00021335609131640704,0.00021335609131640704,0.03151716832914016,0.9680561194882269
0.9449483830206576,0.033546240635256304,0.010752688172043012,0.010752688172043012
0.5334570271125901,0.007801305875653542,0.44667619086526184,0.012065476146494473
0.0014596498524808987,0.0010319113088091806,0.9857944186530995,0.011714020185610474

0.009766791897070588,0.011847615986067261,0.9604136528569664,0.017971939259895656
0.11439210036677715,0.11439210036677715,0.6421171639334127,0.12909863533303295
0.00018083182640144652,0.00018083182640144652,0.4059357839791977,0.5937025523679994
0.9896887157353896,0.009908950730110229,0.00020116676725005013,0.00020116676725005013

Transition Gammas
1.0,1.0,147.72096795867995,4537.2790320413205
87.88019962092116,3.119800379078836,1.0,1.0
978.1007754297849,14.303801315810954,818.9869219946096,22.1222159893398
4.546544310335476,3.2142163970784297,3070.570656154244,36.487046352604054

13.506963651716703,16.38463480841704,1328.2019762950372,24.854254384910092
1.0,1.0,5.613299885871338,1.128562504920375
1.0,1.0,2244.8248854049652,3283.1751145950393
4919.7426059206255,49.25739407937799,1.0,1.0

Iteration: ,24999
Error:,0.24563895476427425
Absolute Error:,1
Transition Probabilities
0.00019349845201238378,0.00019349845201238378,0.031509299081315556,0.9681037040146596
0.94976916025005,0.030622996612695148,0.00980392156862745,0.00980392156862745
0.5317907922049402,0.007000648334408796,0.4494161276820564,0.011792431778594624
0.0013610493876123147,0.0009310280241252566,0.9856302156476141,0.012077706940648286

0.00981015967528424,0.01108906762492878,0.9605497660144476,0.018551006685339287
0.11439210036677715,0.11439210036677715,0.6421171639334127,0.12909863533303295
0.00016189088554314382,0.00016189088554314382,0.405197737067592,0.5944784811613217
0.9892508012739787,0.010386485632078609,0.0001813565469713458,0.0001813565469713458

Transition Gammas
1.0,1.0,162.84005765223893,5003.159942347765
96.8764543455051,3.123545654494905,1.0,1.0
1087.0881478774825,14.310743892799847,918.6976401800481,24.1061203185024
4.7085815403346,3.2209127808513296,3409.8103134493313,41.783103881390005

15.298113812110918,17.292462529815015,1497.896071937256,28.928725015205035
1.0,1.0,5.613299885871338,1.128562504920375
1.0,1.0,2502.9064218665176,3672.093578133487
5454.728918224715,57.27108177528142,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,24999
Error:,0.24802026049232204
Absolute Error:,1
Transition Probabilities
0.00019346101760495246,0.00019346101760495246,0.03150320326025127,0.9681098747045388
0.94976916025005,0.030622996612695148,0.00980392156862745,0.00980392156862745
0.5317907922049402,0.007000648334408796,0.4494161276820564,0.011792431778594624
0.0013610493876123147,0.0009310280241252566,0.9856302156476141,0.012077706940648286

0.00981015967528424,0.01108906762492878,0.9605497660144476,0.018551006685339287
0.11439210036677715,0.11439210036677715,0.6421171639334127,0.12909863533303295
0.00016189088554314382,0.00016189088554314382,0.405197737067592,0.5944784811613217
0.9892508012739787,0.010386485632078609,0.0001813565469713458,0.0001813565469713458

Transition Gammas
1.0,1.0,162.84005765223893,5004.159942347765
96.8764543455051,3.123545654494905,1.0,1.0
1087.0881478774825,14.310743892799847,918.6976401800481,24.1061203185024
4.7085815403346,3.2209127808513296,3409.8103134493313,41.783103881390005

15.298113812110918,17.292462529815015,1497.896071937256,28.928725015205035
1.0,1.0,5.613299885871338,1.128562504920375
1.0,1.0,2502.9064218665176,3672.093578133487
5454.728918224715,57.27108177528142,1.0,1.0

