0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
0.01830238726790451,0.9816976127320954

0.02924451665312754,0.9707554833468724
0.9718498659517426,0.028150134048257374

Transition Gammas
1240.0,1304.0
69.0,3701.0

72.0,2390.0
3625.0,105.0

Iteration: ,15000
Error:,0.1493655094808296
Absolute Error:,1
Transition Probabilities
0.48883782009192384,0.5111621799080762
0.01856353591160221,0.9814364640883978

0.02706359945872801,0.972936400541272
0.9709756642107613,0.02902433578923867

Transition Gammas
1489.0,1557.0
84.0,4441.0

80.0,2876.0
4349.0,130.0

Iteration: ,17500
Error:,0.15028161704853144
Absolute Error:,1
Transition Probabilities
0.48657054000565453,0.5134294599943455
0.01961904761904762,0.9803809523809524

0.026762589928057554,0.9732374100719424
0.971395881006865,0.028604118993135013

Transition Gammas
1721.0,1816.0
103.0,5147.0

93.0,3382.0
5094.0,150.0

Iteration: ,20000
Error:,0.1442226759938204
Absolute Error:,1
Transition Probabilities
0.4892353377876763,0.5107646622123236
0.019435215946843856,0.9805647840531562

0.026455026455026454,0.9735449735449735
0.9723895582329317,0.027610441767068273

Transition Gammas
1977.0,2064.0
117.0,5903.0

105.0,3864.0
5811.0,165.0

Iteration: ,22500
Error:,0.14794581117186537
Absolute Error:,1
Transition Probabilities
0.4894598155467721,0.5105401844532279
0.01908284023668639,0.9809171597633136

0.026633840644583705,0.9733661593554163
0.9732302201070792,0.02676977989292088

Transition Gammas
2229.0,2325.0
129.0,6631.0

119.0,4349.0
6544.0,180.0

Iteration: ,24999
Error:,0.14439379965391963
Absolute Error:,1
Transition Probabilities
0.49103801457553675,0.5089619854244632
0.01919232307077169,0.9808076769292283

0.026008064516129033,0.973991935483871
0.9738780977896851,0.026121902210314803

Transition Gammas
2493.0,2584.0
144.0,7359.0

129.0,4831.0
7270.0,195.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.722836871099229
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1207640835154451
Absolute Error:,1
Transition Probabilities
0.9764542936288089,0.01756442183144971,0.005981284539741424
0.9957264957264957,0.002136752136752137,0.002136752136752137
0.003246753246753247,0.9760462891720114,0.020706957581235377

0.02043596730245232,0.4365437904298651,0.5430202422676826
0.9667509176665043,0.01736350993880965,0.015885572394685975
0.927703023767053,0.021858277780415193,0.05043869845253177

Transition Gammas
705.0,12.681512562306692,4.3184874376933085
466.0,1.0,1.0
1.0,300.6222570649795,6.377742935020496

15.0,320.4231421755209,398.57685782447896
103.54124030547305,1.8596717337080948,1.7013812334187748
71.98659537252523,1.6961279178864843,3.913871232062453

Iteration: ,5000
Error:,0.11554909320574018
Absolute Error:,1
Transition Probabilities
0.9820069204152249,0.014133892765289398,0.003859186819485688
0.9978791092258749,0.0010604453870625664,0.0010604453870625664
0.0016233766233766235,0.9765934445802876,0.0217831787963358

0.027834351663272233,0.42664878571822984,0.5455168626184981
0.9617665975892461,0.011338416809111391,0.026894985601642517
0.9554909591345359,0.01402971119923241,0.03047932966623178

Transition Gammas
1419.0,20.42347504584318,5.576524954156819
941.0,1.0,1.0
1.0,601.5815618614572,13.418438138542852

41.0,628.4536613629525,803.5463386370476
171.693497289339,2.0241214870221333,4.8012627482250725
170.03611277117295,2.4966824989955523,5.4240039497719845

Iteration: ,7500
Error:,0.12329395145791788
Absolute Error:,1
Transition Probabilities
0.9813606710158435,0.01552493471493892,0.003114394269217651
0.9986091794158554,0.0006954102920723226,0.0006954102920723226
0.0010799136069114472,0.976824101199251,0.022095985193837632

0.02931889941362201,0.42571065517923423,0.5449704454071438
0.9507125013775358,0.013423863442295484,0.035863635180168676
0.9589747437191567,0.013145467093925374,0.027879789186917924

Transition Gammas
2106.0,33.31650989825892,6.6834901017410795
1436.0,1.0,1.0
1.0,904.5391177105064,20.460882289493647

65.0,943.8005225323623,1208.1994774676377
237.08977042384038,3.3476584110583385,8.943714339624513
266.65214924020484,3.655223535676489,7.7522434826841

Iteration: ,10000
Error:,0.12020662044601971
Absolute Error:,1
Transition Probabilities
0.9792764313312259,0.01795449385631609,0.002769074812458064
0.9989528795811519,0.0005235602094240838,0.0005235602094240838
0.000816993464052287,0.9791702555451616,0.020012750990786157

0.028687141410732357,0.42589337047860193,0.5454194881106657
0.9550339039658451,0.013321922221742685,0.031644173812412135
0.9612527285083644,0.012471363570310097,0.026275907921325465

Transition Gammas
2788.0,51.11644400893191,7.883555991068109
1908.0,1.0,1.0
1.0,1198.5043927872787,24.495607212722273

85.0,1261.922056728098,1616.0779432719028
321.54906073690927,4.485339797700749,10.654233661154418
372.0934321590534,4.827567544885976,10.1711989694042

Iteration: ,12500
Error:,0.11838237407322766
Absolute Error:,1
Transition Probabilities
0.9794713160854893,0.0177090065173868,0.0028196773971238946
0.9991666666666666,0.0004166666666666667,0.0004166666666666667
0.000654878847413228,0.9806663289994109,0.01867879215317599

0.026465028355387516,0.4277580722259065,0.5457768994187059
0.9543860941632463,0.01114219678323646,0.03447170905351739
0.9670831719323802,0.01212930309302141,0.02078752497459834

Transition Gammas
3483.0,62.97322717582745,10.02677282417257
2398.0,1.0,1.0
1.0,1497.4774843821015,28.522515617899757

98.0,1583.988141452532,2021.0118585474686
392.88560649557587,4.586832066861746,14.190733080938655
473.1874224423791,5.9347880649612685,10.1711989694042

Iteration: ,15000
Error:,0.12001813779340605
Absolute Error:,1
Transition Probabilities
0.9800046500813764,0.016501564095751556,0.003493785822872023
0.9992982456140351,0.0003508771929824561,0.0003508771929824561
0.0005437737901033169,0.9817552647745855,0.01770096143531124

0.02778405240569232,0.4211708229702846,0.551045124624023
0.955816840331746,0.015287209790614655,0.02889594987763945
0.9696224959974947,0.011819359570420348,0.018558144432085068

Transition Gammas
4215.0,70.97322717582745,15.02677282417257
2848.0,1.0,1.0
1.0,1805.4479319204634,32.552068079537385

123.0,1864.5232332894514,2439.476766710552
469.3994041673638,7.507512804027833,14.190733080938655
577.429814300811,7.0386677599526,11.05175048786636

Iteration: ,17500
Error:,0.11922235612981436
Absolute Error:,1
Transition Probabilities
0.9804430253442427,0.016309211223512827,0.0032477634322445126
0.9993963175369756,0.00030184123151222455,0.00030184123151222455
0.00046253469010175744,0.9840069197448866,0.015530545565011652

0.02810622213607285,0.4158570661045998,0.5560367117593272
0.9483842102194607,0.01992435627230877,0.031691433508230504
0.971350483983187,0.01231698841888074,0.016332527597932328

Transition Gammas
4913.0,81.72545744102277,16.274542558977252
3311.0,1.0,1.0
1.0,2127.422960488446,33.577039511555206

145.0,2145.406604033633,2868.593395966372
552.7865558520116,11.613348432687756,18.472047710467347
677.4765936987324,8.590587533793304,11.391259227219631

Iteration: ,20000
Error:,0.11842062470692866
Absolute Error:,1
Transition Probabilities
0.9815676141257537,0.01545016313448226,0.002982222739764085
0.9994663820704376,0.00026680896478121667,0.00026680896478121667
0.000402090872537193,0.9828698642281708,0.01672804489929197

0.028366370471633602,0.41002865354003515,0.5616049759883311
0.9493466129189141,0.02169804033774944,0.028955346743336358
0.9726041014639656,0.012112287986674299,0.015283610549360055

Transition Gammas
5698.0,89.68819699566951,17.311803004330514
3746.0,1.0,1.0
1.0,2444.397352335463,41.60264766453917

166.0,2399.487680516288,3286.512319483717
638.130490174522,14.584958673821316,19.46316483258646
769.1891114562477,9.579067186894198,12.08712445342402

Iteration: ,22500
Error:,0.11494763313457426
Absolute Error:,1
Transition Probabilities
0.9812442817932296,0.015798978572105566,0.0029567396346647946
0.9995262908574135,0.00023685457129322596,0.00023685457129322596
0.0003565062388591799,0.9815951018695396,0.018048391891601293

0.027134146341463394,0.40844148832444566,0.5644243653340909
0.94793150901025,0.022205543861515895,0.029862947128234143
0.9738269695153136,0.012338987666361533,0.013834042818324989

Transition Gammas
6435.0,103.6097014758683,19.390298524131723
4220.0,1.0,1.0
1.0,2753.3742607440595,50.625739255941646

178.0,2679.3761634083658,3702.6238365916392
706.8630548370099,16.558452186758796,22.26850129239817
867.2722663917516,10.988873930767593,12.320342364702377

Iteration: ,24999
Error:,0.11779536461627317
Absolute Error:,1
Transition Probabilities
0.9808829597029295,0.01601933395758707,0.003097706339483491
0.9995756418417144,0.0002121790791427965,0.0002121790791427965
0.0003204101249599486,0.9821694468102549,0.017510143064785162

0.026875085698615096,0.4081056866083214,0.5650192276930636
0.9491884448954775,0.021402515786835264,0.029409039317687232
0.9755821543842222,0.011974116549173418,0.01244372906660435

Transition Gammas
7132.0,116.47657720561557,22.523422794384466
4711.0,1.0,1.0
1.0,3065.3508434948067,54.64915650519452

196.0,2976.3147724344894,4120.685227565515
778.2464312817303,17.54807659230366,24.11268280761098
965.9086984756601,11.855386324392375,12.320342364702377


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6746015310868806
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.038592659946783216
Absolute Error:,0.8583809911518291
Transition Probabilities
0.0014265335235378025,0.0014265335235378025,0.02631468406878151,0.9708322488841429
0.961714476530666,0.03022100734030172,0.00403225806451613,0.00403225806451613
0.02338771097474475,0.005986534010271168,0.935411741208848,0.035214013806136146
0.013623276352910852,0.012473216421155776,0.9594093905053449,0.014494116720588474

0.02513809986414775,0.010791547982073582,0.03999631036769369,0.924074041786085
0.02477177904210653,0.041719888664205985,0.854251908810062,0.07925642348362552
0.004044677339188886,0.9755580119011606,0.010252045974518443,0.01014526478513222
0.9850693041956547,0.002086677984291664,0.00713597609562606,0.005708041724427383

Transition Gammas
1.0,1.0,18.446593532215847,680.5534064677845
238.50519017960514,7.494809820394825,1.0,1.0
3.9067198039162845,1.0,156.25263960815235,5.882203917278184
2.944438912844365,2.695873066608761,207.35998225189334,3.132656210874718

3.795462436575252,1.629356045994384,6.038821327887715,139.5208203152813
1.6531622827495733,2.7842064255031316,57.00910835718204,5.289233758546206
1.2448500361102381,300.252238806849,3.155322101451591,3.122457534932179
600.8529839751645,1.2727903388286885,4.352660784748951,3.4816777745170002

Iteration: ,5000
Error:,0.02925043811967558
Absolute Error:,0.8596000711037958
Transition Probabilities
0.0007147962830593284,0.0007147962830593284,0.024075341069002273,0.974495066364879
0.9665811375977281,0.02938660433775571,0.002016129032258064,0.002016129032258064
0.015524691836963448,0.002960303891318925,0.9411795645781333,0.040335439693584434
0.007625417741791502,0.009758382433505979,0.9754140458889392,0.007202153935763269

0.027937374108448043,0.008680358358992868,0.02260869932225977,0.9407735682102993
0.028485672399806438,0.021936664153260836,0.8963547000159577,0.05322296343097495
0.002048262978413412,0.9819426772877318,0.008122577491068,0.007886482242786834
0.9834571330904468,0.0010483204078873545,0.009517322590390278,0.005977223911275443

Transition Gammas
1.0,1.0,33.681402155534165,1363.318597844465
479.42424424847326,14.575755751526835,1.0,1.0
5.490855092789236,1.0470159323324533,332.8813647101552,14.266051576887904
3.3344661061300207,4.267175461987952,426.53205182903037,3.1493800081687633

8.391414091553841,2.6072773042532846,6.79086578960708,282.5756116733277
3.6154080481981143,2.7842064255031316,113.76554328764662,6.755070676815348
1.252942133448517,600.6637653325381,4.968658652729669,4.824236922123768
1198.650493857334,1.2777067066321586,11.59983799936677,7.285119149659225

Iteration: ,7500
Error:,0.026829825874991293
Absolute Error:,0.861549240374794
Transition Probabilities
0.00047664442326024784,0.00047664442326024784,0.02185135638400225,0.9771953547694773
0.9672813586355099,0.029948558261997067,0.0013850415512465372,0.0013850415512465372
0.015092850336112384,0.001979697637004224,0.9459815715349957,0.03694588049188768
0.008696847725128295,0.010584445934120505,0.9707363397550238,0.009982366585727332

0.02015411508538272,0.0056097945430006076,0.016806057608717163,0.9574300327628995
0.019343034291223395,0.024159624122869063,0.9145604935434347,0.0419368480424728
0.0014042686314593759,0.9786821082912247,0.00976653991155337,0.010147083165762568
0.9832981219930055,0.000685448909035833,0.010639668922233059,0.005376760175725659

Transition Gammas
1.0,1.0,45.84414569363672,2050.1558543063634
698.3771409348383,21.622859065161887,1.0,1.0
8.147712059640924,1.0687183634802226,510.6779227878488,19.94483409919928
5.609579297606378,6.827104563084725,626.1374979798951,6.438755594008938

9.367075112401567,2.6072773042532846,7.810990623864054,444.986991180956
3.6154080481981143,4.515677229342163,170.94057318717836,7.838419538842063
1.2572785212119655,876.2397494916885,8.744239230491342,9.084949582621123
1838.0183010162,1.2812672078188017,19.88807438804076,10.050444907927059

Iteration: ,10000
Error:,0.029591653146494475
Absolute Error:,0.8599469534706234
Transition Probabilities
0.00035816618911174784,0.00035816618911174784,0.02471569307025064,0.9745679745515259
0.9681108673745655,0.029810130546432348,0.0010395010395010391,0.0010395010395010391
0.016899284350718812,0.001507457854601345,0.9486861841184739,0.03290707367620573
0.010068105115233823,0.008285686867629045,0.9730214762199673,0.008624731797169827

0.02045365564880312,0.005383339460013826,0.014726404506820395,0.9594366003843626
0.03175076473277759,0.019025935128730683,0.9136205713757172,0.03560272876277465
0.0010575935975695547,0.9745757379469462,0.01069152131911689,0.013675147136367404
0.9813798987775706,0.0005122110946876911,0.012493987721167174,0.005613902406574505

Transition Gammas
1.0,1.0,69.00621505213978,2720.99378494786
931.3226544143324,28.67734558566793,1.0,1.0
12.109179197393395,1.0801686577401988,679.7809165861696,23.57955779293417
8.605326088265752,7.081872561434143,831.6527288823482,7.371658190793234

13.030229835461073,3.4295165446569826,9.381620511689224,611.219804919969
7.535829610892263,4.515677229342163,216.8416733530166,8.450067262855878
1.2590170011199158,1160.1880209694598,12.727769097258472,16.279639718952218
2458.7799595880865,1.283309731802665,31.302828458592813,14.06524705627504

Iteration: ,12500
Error:,0.027063891283193475
Absolute Error:,0.8609132052582003
Transition Probabilities
0.0002856326763781774,0.0002856326763781774,0.026619812181875063,0.9728089224653687
0.9669160912197637,0.03141862984601482,0.0008326394671107407,0.0008326394671107407
0.014448611560088021,0.001202725309943419,0.9499744109553969,0.03437425217457166
0.00933552321606483,0.007480062680252797,0.973549557040006,0.009634857063676353

0.026583286402696527,0.006460463030610611,0.012810621061707286,0.9541456295049855
0.02570578441447541,0.015403615970170696,0.9279572264196759,0.030933373195678054
0.0008539532827042154,0.9766203573488892,0.009262445084830833,0.013263244283575861
0.9796314924161263,0.0004076067596947344,0.014412031140910029,0.005548869683269054

Transition Gammas
1.0,1.0,93.1959624487447,3405.804037551259
1161.2662255549367,37.73377444506381,1.0,1.0
13.082133499097196,1.0889775119213605,860.1305400980006,31.12330579372562
9.788866840380068,7.843303030802787,1020.8262307115491,10.102736680052852

21.11474741060559,5.131459029575118,10.175304279289389,757.8650605775903
7.535829610892263,4.515677229342163,272.03711941803266,9.068333645617281
1.2613420609450523,1442.528952401743,13.681206934053773,19.59063594964582
3087.6785164796834,1.284726598547038,45.424957524458144,17.489357829359676

Iteration: ,15000
Error:,0.02706268278472639
Absolute Error:,0.8617226283288322
Transition Probabilities
0.00023883448770002362,0.00023883448770002362,0.02493105450166466,0.9745912765229353
0.9673228743581787,0.03128047759712861,0.0006983240223463684,0.0006983240223463684
0.015112258947837931,0.0009794447964919409,0.9521213333427927,0.031786962912877345
0.011368727417588737,0.007405894399785257,0.9717225162968399,0.009502861885786239

0.02550032557450738,0.006857267347487985,0.011523080000135433,0.9561193270778692
0.02158635635788499,0.012935140907229872,0.9394001887740507,0.026078313960834477
0.0007157547589963729,0.9754030331829088,0.00908388411142052,0.014797327946674288
0.9788227404205815,0.00034023244357182775,0.015715133862079428,0.0051218932737672794

Transition Gammas
1.0,1.0,104.38632519847005,4080.6136748015347
1385.2063560809124,44.7936439190882,1.0,1.0
17.007499634453016,1.1022777650780524,1071.5276441910878,35.77339178657189
14.287648610552166,9.307358066064916,1221.2123089811457,11.942722033133233

24.304705850093825,6.535754429063529,10.98280369292113,911.2902866404355
7.535829610892263,4.515677229342163,327.94602487211426,9.103978795217877
1.2624964457596273,1720.481557542564,16.022766541492004,26.100523544699982
3699.4542797821878,1.2859063418895658,59.39524780394781,19.358162831489057

Iteration: ,17500
Error:,0.026090624617594517
Absolute Error:,0.8612683308933315
Transition Probabilities
0.00020487604998975598,0.00020487604998975598,0.02490635781558744,0.974683890084433
0.9705866268676493,0.02820927921302501,0.0006020469596628535,0.0006020469596628535
0.015558721656079225,0.002154554012645728,0.9509395418561222,0.03134718247515273
0.013552647697466474,0.007654577169693588,0.9699909851898937,0.008801789942946146

0.0258988401801539,0.009032820917266423,0.010847349690804114,0.9542209892117757
0.020299109517215252,0.011727073527602053,0.9444296430714024,0.023544173883780297
0.0006185230074429902,0.9773601716875278,0.008099107798060487,0.013922197506968678
0.9797567721908739,0.0002913169723369419,0.015355398080645363,0.004596512756143771

Transition Gammas
1.0,1.0,121.56793249788242,4757.432067502123
1612.1443872271661,46.85561277283456,1.0,1.0
20.688671858694,2.864943660203811,1264.4789574489926,41.682831421413006
19.80815309845553,11.187705890825846,1417.710425864234,12.864438493661707

29.150380857273245,10.166871107827955,12.209209855708917,1074.0212713788787
8.250818063588396,4.766610575331391,383.8748272299022,9.569813641717332
1.2634475426096325,1996.4387618627948,16.54392435148534,28.438661159305074
4328.328482033836,1.286967933731414,67.83643527852729,20.306281768239714

Iteration: ,20000
Error:,0.027056789869955793
Absolute Error:,0.8612254190738298
Transition Probabilities
0.00017946877243359653,0.00017946877243359653,0.02418426914242705,0.9754567933127057
0.9731846242307668,0.02576163498946499,0.0005268703898840882,0.0005268703898840882
0.016568428983121213,0.001896963759636878,0.9499068167214907,0.03162779053575127
0.01460439288543536,0.007060710251179126,0.9696083172441491,0.008726579619236358

0.02583298112019492,0.009815665327101169,0.009973615149313133,0.9543777384033908
0.019997148276285827,0.010353504731637769,0.9466223246409814,0.023027022351094984
0.0005411379098200039,0.9773490824884452,0.007581666795714461,0.014528112806020337
0.979095081507718,0.0002556390296425507,0.016383135100486543,0.004266144362153094

Transition Gammas
1.0,1.0,134.75474766160355,5435.245252338397
1847.1044167899965,48.89558321000458,1.0,1.0
25.356060818444806,2.903083237930338,1453.7223197916044,48.40266878619093
24.59785375857014,11.892197063757902,1633.0896996375814,14.697983748476494

33.25724173136022,12.63663504489378,12.839978801244927,1228.6607961129862
9.206410864810215,4.766610575331391,435.81184347077885,10.601323040083177
1.2642668488064315,2283.3921303213174,17.713137103454038,33.942200431829214
4932.238264988765,1.2877938290589264,82.53082603445118,21.490906107479727

Iteration: ,22500
Error:,0.026066468524149247
Absolute Error:,0.8612676617887753
Transition Probabilities
0.00015915963711602722,0.00015915963711602722,0.02465804667336709,0.9750236340524009
0.9752742590779289,0.023791597998203802,0.0004670714619336758,0.0004670714619336758
0.0165466100487161,0.0016955185198875736,0.9501523954804629,0.03160547595093332
0.01595205170935508,0.006901865740841742,0.967947560306725,0.009198522243078183

0.024179968827941527,0.010120532496542484,0.010715515782713778,0.9549839828928022
0.018159818038177077,0.009402228727128726,0.9482544874709856,0.02418346576370853
0.0004820134597220967,0.979084051775219,0.006914441125433783,0.013519493639625317
0.9785159103274161,0.0002269574296430637,0.01708434131278703,0.00417279093015386

Transition Gammas
1.0,1.0,154.92650724876557,6126.07349275124
2088.062188685846,50.93781131415435,1.0,1.0
28.331266048443158,2.903083237930338,1626.860137736267,54.115202154234744
30.230109923613725,13.079456099136776,1834.319602362235,17.431760102682205

34.92240340347095,14.616781395258808,15.476097901655047,1379.2547100349177
9.206410864810215,4.766610575331391,480.7328133852966,12.260195641152
1.2649166549745463,2569.346765595437,18.145119317715167,35.478330172448
5555.155880918636,1.288465406329447,96.98991923758706,23.689450351125974

Iteration: ,24999
Error:,0.026048275678739442
Absolute Error:,0.8614931672872888
Transition Probabilities
0.00014369880729989937,0.00014369880729989937,0.02372335317400936,0.9759892492113909
0.9760786524173011,0.023081717020146494,0.0004198152812762386,0.0004198152812762386
0.017933513759214648,0.0024715622501835515,0.9500449566854708,0.029549967305130886
0.016807164617877103,0.0062804586498859056,0.9682306949998827,0.008681681732354245

0.022814889441001327,0.010656541480613329,0.010245347977060127,0.9562832211013251
0.0165899535006148,0.008589432837779035,0.9526973255500281,0.022123288111578078
0.0004347384423377062,0.9788012174737203,0.006572288183696664,0.01419175590024542
0.9780038115010852,0.00020482657837163863,0.017876103073019643,0.003915258847523538

Transition Gammas
1.0,1.0,165.0908147379312,6791.90918526207
2325.0193500580103,54.98064994198893,1.0,1.0
34.634098012997526,4.773204535786995,1834.7742995815188,57.06837364210962
35.556105653653624,13.286515387088055,2048.3236566808073,18.36638123950095

36.88315251310315,17.227646257417977,16.56289998533241,1545.9526981627885
9.206410864810215,4.766610575331391,528.6888241425376,12.277073593256976
1.2655095512355174,2849.2587009633107,19.131718431009052,41.31174262848455
6155.075382072225,1.2890778290468465,112.50340812399459,24.64071516229041

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.02620823968677164
Transition Probabilities
0.00014369880729989937,0.00014369880729989937,0.02372335317400936,0.9759892492113909
0.9760786524173011,0.023081717020146494,0.0004198152812762386,0.0004198152812762386
0.017933513759214648,0.0024715622501835515,0.9500449566854708,0.029549967305130886
0.016807164617877103,0.0062804586498859056,0.9682306949998827,0.008681681732354245

0.022800793222635365,0.010649957318278239,0.010239017871332752,0.9563102315877536
0.0165899535006148,0.008589432837779035,0.9526973255500281,0.022123288111578078
0.0004347384423377062,0.9788012174737203,0.006572288183696664,0.01419175590024542
0.9780038115010852,0.00020482657837163863,0.017876103073019643,0.003915258847523538

Transition Gammas
1.0,1.0,165.0908147379312,6791.90918526207
2325.0193500580103,54.98064994198893,1.0,1.0
34.634098012997526,4.773204535786995,1834.7742995815188,57.06837364210962
35.556105653653624,13.286515387088055,2048.3236566808073,18.36638123950095

36.88315251310315,17.227646257417977,16.56289998533241,1546.9521510539503
9.206410864810215,4.766610575331391,528.6888241425376,12.277073593256976
1.2655095512355174,2849.2587009633107,19.131718431009052,41.31174262848455
6155.075382072225,1.2890778290468465,112.50340812399459,24.64071516229041

