0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
0.023249377248823692,0.9767506227511763

0.027301092043681748,0.9726989079563183
0.9737463901286427,0.026253609871357313

Transition Gammas
1221.0,1299.0
84.0,3529.0

70.0,2494.0
3709.0,100.0

Iteration: ,15000
Error:,0.14934075864656862
Absolute Error:,1
Transition Probabilities
0.4870775347912525,0.5129224652087475
0.022377938517179022,0.9776220614828209

0.02827087442472058,0.9717291255752795
0.9741264927023441,0.025873507297655904

Transition Gammas
1470.0,1548.0
99.0,4325.0

86.0,2956.0
4405.0,117.0

Iteration: ,17500
Error:,0.14775456947816104
Absolute Error:,1
Transition Probabilities
0.4857142857142857,0.5142857142857142
0.02223081384109801,0.977769186158902

0.02666666666666667,0.9733333333333334
0.9738289398824199,0.026171060117580126

Transition Gammas
1717.0,1818.0
115.0,5058.0

94.0,3431.0
5135.0,138.0

Iteration: ,20000
Error:,0.1465443031681819
Absolute Error:,1
Transition Probabilities
0.4846686449060336,0.5153313550939663
0.02309897150564829,0.9769010284943517

0.0263681592039801,0.9736318407960199
0.9752121111295957,0.02478788887040426

Transition Gammas
1960.0,2084.0
137.0,5794.0

106.0,3914.0
5862.0,149.0

Iteration: ,22500
Error:,0.14856204678753837
Absolute Error:,1
Transition Probabilities
0.4855072463768116,0.5144927536231884
0.022792022792022793,0.9772079772079773

0.026321610263216104,0.9736783897367839
0.9751552795031055,0.024844720496894408

Transition Gammas
2211.0,2343.0
152.0,6517.0

119.0,4402.0
6594.0,168.0

Iteration: ,24999
Error:,0.148088214155584
Absolute Error:,1
Transition Probabilities
0.4855617088607595,0.5144382911392406
0.021839392295170918,0.978160607704829

0.02600754417311892,0.9739924558268811
0.9744031830238726,0.02559681697612732

Transition Gammas
2455.0,2601.0
161.0,7211.0

131.0,4906.0
7347.0,193.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7252978252844908
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11393293604446096
Absolute Error:,1
Transition Probabilities
0.9727047146401985,0.023408744422925204,0.00388654093687628
0.9955456570155902,0.0022271714922048997,0.0022271714922048997
0.0031545741324921143,0.9729110889084507,0.023934336959057265

0.018978102189781017,0.343766904555185,0.6372549932550339
0.9540242234078724,0.024008385944569333,0.021967390647558076
0.9518529517555949,0.03631487022365416,0.01183217802075096

Transition Gammas
784.0,18.867448004877716,3.1325519951222818
447.0,1.0,1.0
1.0,308.4128151839788,7.587184816021152

13.0,235.48032962030177,436.5196703796983
77.3758497743552,1.9471929732936468,1.7816586591568544
105.87643076800111,4.039372716124022,1.3161158714044403

Iteration: ,5000
Error:,0.11305908590964554
Absolute Error:,1
Transition Probabilities
0.9789750328515112,0.018937820659986875,0.0020871464885019544
0.9977997799779978,0.0011001100110011,0.0011001100110011
0.0015797788309636648,0.9705074204357306,0.027912800733305702

0.02048022598870056,0.35340811981112347,0.626111654200176
0.9431219488913467,0.02886176202464466,0.028016289084008494
0.959450241528265,0.03479269253395255,0.005757065937782493

Transition Gammas
1490.0,28.823363044500024,3.1766369554999745
907.0,1.0,1.0
1.0,614.3311971358175,17.668802864182513

29.0,500.42589765255093,886.5741023474493
154.76891499024865,4.736294811622107,4.597550368414425
225.90025054028789,8.191855731748797,1.3554873212085274

Iteration: ,7500
Error:,0.11535595287210053
Absolute Error:,1
Transition Probabilities
0.9799465240641712,0.016840949727322696,0.0032125262085061826
0.9985475671750181,0.0007262164124909223,0.0007262164124909223
0.001058201058201058,0.9748849939303625,0.02405680501143639

0.023720930232558144,0.36088711132581724,0.6153919584416245
0.947721428651985,0.02696600079202874,0.025312570555986194
0.9658841244712637,0.029931019274187644,0.004184856254548704

Transition Gammas
2199.0,37.79109118811213,7.2089088118878735
1375.0,1.0,1.0
1.0,921.2663192641927,22.733680735807393

51.0,775.9072893505069,1323.0927106494926
233.32907384586943,6.639031048480735,6.231956422983127
337.7276890612159,10.465576268014173,1.4632623066206718

Iteration: ,10000
Error:,0.1145547635187446
Absolute Error:,1
Transition Probabilities
0.980495867768595,0.016759242009420514,0.002744890221984444
0.9988913525498891,0.0005543237250554324,0.0005543237250554324
0.0007974481658692185,0.9738605060250259,0.025342045809104798

0.026260504201680662,0.35669342293727835,0.617046072861041
0.9521851522610072,0.024382408005372606,0.023432439733620164
0.9702659975129081,0.026366181405324055,0.003367821081767827

Transition Gammas
2966.0,50.69670707849705,8.303292921502944
1802.0,1.0,1.0
1.0,1221.2210745553825,31.778925444617414

75.0,1018.7164159088672,1762.2835840911334
314.1242801092066,8.04371538857724,7.730322453618909
456.9930701687571,12.4184112603463,1.5862360423649378

Iteration: ,12500
Error:,0.1106335442638067
Absolute Error:,1
Transition Probabilities
0.9809600429069456,0.016248824721711255,0.002791132371343179
0.9991277802006105,0.0004361098996947231,0.0004361098996947231
0.0006381620931716659,0.9720295177306494,0.02733232017617901

0.025562656293414834,0.36402450689434,0.6104128368122451
0.9554276885097971,0.02512396996001376,0.019448341530189168
0.9749971038744072,0.022295172434131712,0.002707723691461242

Transition Gammas
3658.0,60.591867387261274,10.408132612738713
2291.0,1.0,1.0
1.0,1523.1702542839269,42.82974571607249

92.0,1310.12420031273,2196.8757996872705
379.7631845281904,9.986269976000994,7.730322453618909
571.1718489756225,13.060936090814995,1.5862360423649378

Iteration: ,15000
Error:,0.11183316065400964
Absolute Error:,1
Transition Probabilities
0.9814773488060701,0.015075664979652853,0.0034469862142770713
0.9992753623188406,0.00036231884057971015,0.00036231884057971015
0.0005307855626326966,0.9756415086080084,0.02382770582935896

0.025040575005796428,0.36658030135342223,0.6083791236407814
0.955407906684344,0.027492532520871152,0.01709956079478478
0.9768895439150475,0.020798047920521697,0.0023124081644309365

Transition Gammas
4398.0,67.55405477382443,15.445945226175557
2758.0,1.0,1.0
1.0,1838.108602217487,44.891397782512264

108.0,1581.06083973731,2623.93916026269
463.5845112604931,13.339969412888799,8.297075498704672
670.11413806733,14.266777695140753,1.5862360423649378

Iteration: ,17500
Error:,0.11267526934536977
Absolute Error:,1
Transition Probabilities
0.9818322381136452,0.014769145227105126,0.0033986166592497214
0.9993857493857494,0.0003071253071253071,0.0003071253071253071
0.00045537340619307843,0.9777162388408916,0.021828387752915235

0.02333860759493671,0.37282178001462357,0.6038396123904397
0.953465947877784,0.02952149565160264,0.017012556470613196
0.9784382786240183,0.019356443640021734,0.002205277735959887

Transition Gammas
5080.0,76.41555740504192,17.58444259495806
3254.0,1.0,1.0
1.0,2147.0648604945977,47.93513950540184

118.0,1884.9869197539367,3053.013080246063
541.8947741492136,16.778306822891153,9.668950912052269
774.9612573901271,15.331057900726888,1.7466659313015707

Iteration: ,20000
Error:,0.11044435952459929
Absolute Error:,1
Transition Probabilities
0.981922622064538,0.014736233661790625,0.0033411442736714413
0.9994614970382337,0.00026925148088314486,0.00026925148088314486
0.0003976143141153084,0.9785418172184703,0.02106056846741431

0.02339282619996536,0.3705897790898219,0.6060173947102129
0.9527661650042485,0.02873023091798644,0.01850360407776499
0.978050690648976,0.019637537024813915,0.002311772326210123

Transition Gammas
5812.0,87.22376704413871,19.77623295586126
3712.0,1.0,1.0
1.0,2461.0326703044516,52.96732969554696

135.0,2138.673615127361,3497.326384872636
610.5819198293606,18.411820439663483,11.858068135232063
888.114656893106,17.831779706066033,2.0991947615156366

Iteration: ,22500
Error:,0.11242586338293309
Absolute Error:,1
Transition Probabilities
0.9818731117824774,0.014677877486268944,0.00344901073125371
0.9995244888254874,0.00023775558725630053,0.00023775558725630053
0.0003531073446327687,0.9781063401963058,0.02154055245906139

0.024105634884078013,0.3727440788630422,0.6031502862528798
0.9537166908526393,0.02940560111871377,0.016877708028646885
0.9788672592398764,0.01904692821882901,0.0020858125412946157

Transition Gammas
6500.0,97.16754895910042,22.83245104089956
4204.0,1.0,1.0
1.0,2769.9971554359354,61.002844564061796

157.0,2427.6821856349925,3928.317814365004
681.4572578308755,21.01112468243824,12.059594575606486
993.8988149958177,19.339414213020977,2.117842428099961

Iteration: ,24999
Error:,0.11197204989279533
Absolute Error:,1
Transition Probabilities
0.9824918566775245,0.014237511738434695,0.003270631584040875
0.9995709995709996,0.0002145002145002145,0.0002145002145002145
0.0003188775510204084,0.9786212570915923,0.021059865357387204

0.023776610450649726,0.37514782870902375,0.6010755608403265
0.9504738760534652,0.029441613817237058,0.02008451012929763
0.9794937221227998,0.018477374343560858,0.0020289035336393613

Transition Gammas
7239.0,104.90198648878683,24.098013511213168
4660.0,1.0,1.0
1.0,3068.9562622392314,66.04373776076622

172.0,2713.819392881076,4348.180607118919
765.8635196547507,23.723174881996176,16.183499626559037
1101.086133062885,20.77111900320694,2.2807676003996984


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6748461901286249
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03588759529903276
Absolute Error:,0.8534831582900053
Transition Probabilities
0.0014749262536873154,0.0014749262536873154,0.025815593340517813,0.9712345541521075
0.9706152826607216,0.021154264664381292,0.00411522633744856,0.00411522633744856
0.023970683032553612,0.010036735498744514,0.944424917118077,0.021567664350624932
0.016439655211544144,0.005530844863307841,0.9549690525755578,0.023060447349590358

0.026520275615325703,0.016158144616308368,0.021826813811760087,0.935494765956606
0.05245664140115926,0.013687560039421643,0.8998555407388049,0.03400025782061429
0.004269517121791965,0.9799544676366342,0.007888007620786841,0.007888007620786841
0.9807412484813933,0.002108510823467568,0.008575120347569463,0.008575120347569463

Transition Gammas
1.0,1.0,17.50297228487108,658.497027715129
235.85951368655532,5.1404863134446535,1.0,1.0
4.094091132741732,1.7142319120101683,161.3037756772489,3.6836657199933303
3.5463949143421365,1.1931247853347102,206.0078114673538,4.97464528000647

4.523512522549925,2.756063721706005,3.7229577488932835,159.56554712950134
3.8324318761034473,1.0,65.74258218025159,2.484026205013158
1.3189833512771958,302.73766118074093,2.436844830405258,2.436844830405258
593.9219090381529,1.2768819252178363,5.192961808169516,5.192961808169516

Iteration: ,5000
Error:,0.030745223966504864
Absolute Error:,0.8558548118882312
Transition Probabilities
0.000707714083510262,0.000707714083510262,0.021689163212260266,0.9768954086207192
0.9739513856879106,0.02176595906583678,0.002141327623126339,0.002141327623126339
0.024556464606984307,0.010660934323981009,0.9457536319072986,0.019028969161736117
0.015124321312830986,0.00540350777070399,0.9650101608106789,0.014462010105785976

0.02116855751695722,0.022631688525693052,0.011735825484533306,0.9444639284728163
0.029769292300916055,0.007767729019930661,0.9285440232310583,0.03391895544809502
0.0022718936194065275,0.9803144055233369,0.010379269464822644,0.007034431392433925
0.9795866220182264,0.0010024739887363647,0.00970709140658987,0.009703812586447492

Transition Gammas
1.0,1.0,30.64678761892375,1380.353212381076
454.83529711625414,10.164702883745774,1.0,1.0
8.021008886619985,3.482237786297734,308.9165483505309,6.215533595422031
6.275495205005575,2.2420633894160504,400.4091497190971,6.0006841428717435

6.826783945916103,7.298638453395342,3.7847616657727388,304.5862326344221
3.8324318761034473,1.0,119.53867351043961,4.366650196095255
1.3248107089005956,571.6513358869759,6.05246971957867,4.10199225884415
1252.655072609242,1.281922495595354,12.413029146615008,12.408836326305702

Iteration: ,7500
Error:,0.02788389630567793
Absolute Error:,0.8567069202679821
Transition Probabilities
0.00047824007651841243,0.00047824007651841243,0.021897786561286395,0.9771457332856768
0.9779721605998678,0.019129288675494516,0.00144927536231884,0.00144927536231884
0.017338497639593786,0.0086144663199644,0.9546379332143381,0.019409102826103718
0.01788200806687615,0.005348475605231351,0.9654441035013855,0.011325412826506932

0.021068444961161868,0.016935492593545928,0.007999775418895738,0.9539962870263965
0.026994767799144448,0.010326985973842219,0.9365812604589392,0.02609698576807423
0.0015213474522453735,0.9778755779651744,0.013744636436736797,0.006858438145843516
0.9808715466679632,0.000667923735774329,0.00966797972159069,0.008792549874671908

Transition Gammas
1.0,1.0,45.78827169964983,2043.2117283003493
674.8007908139091,13.199209186091222,1.0,1.0
9.006477946878073,4.474782218599477,495.886418273875,10.082053255456538
11.007153180359586,3.2922191986507885,594.2728073140337,6.971283837137217

10.718319440464066,8.615729344707564,4.0697900841642465,485.33420327010543
5.229095850616831,2.0004172625966437,181.42305276604517,5.055188509447687
1.3279975183043276,853.5961583473384,11.997813550771804,5.986790738487347
1886.5487988221964,1.2846439737296649,18.594805398079746,16.911056764766812

Iteration: ,10000
Error:,0.025751931980809262
Absolute Error:,0.8568666964217484
Transition Probabilities
0.0003603603603603607,0.0003603603603603607,0.022678441187729804,0.9766008380915495
0.9795255010430697,0.018344573504321223,0.001064962726304579,0.001064962726304579
0.017332778226065024,0.00833167200010475,0.9576891982433456,0.016646351530484438
0.015291688912896131,0.005259418260004452,0.9699527247146397,0.009496168112459888

0.02475498362756943,0.01625006360062776,0.007483465874429903,0.951511486897373
0.027144969933935118,0.00816048997896366,0.9429357912305626,0.021758748856538567
0.0011219295378997116,0.9791343838353647,0.013825295849522577,0.005918390777213168
0.9834735246626599,0.0005103313602330386,0.008447984297551012,0.0075681596795561055

Transition Gammas
1.0,1.0,62.93267429595014,2710.067325704047
919.7744454794428,17.225554520557633,1.0,1.0
12.233803566517052,5.880652097460776,675.9551975035087,11.74931058754857
12.8010319672231,4.402782561090098,811.9702085553137,7.949465377313968

16.6027316778646,10.898631555101815,5.019028806597323,638.1620017623158
7.078376837625209,2.1279457443257987,245.88182931343698,5.673855019794428
1.3304457316687608,1161.1113868546074,16.394795957051766,7.018353186984974
2478.4812898326413,1.2861014518782106,21.290020008888508,19.072747454670534

Iteration: ,12500
Error:,0.025755325894489083
Absolute Error:,0.8573187374831124
Transition Probabilities
0.00028702640642939157,0.00028702640642939157,0.022985311760534196,0.9764406354266071
0.9810030199736771,0.017289038096348554,0.0008539709649871904,0.0008539709649871904
0.01714771447402801,0.0068444483551231795,0.9573918766823918,0.018615960488456946
0.013200512521973344,0.004220492374770333,0.9740268362771961,0.008552158826060132

0.024759879533888952,0.013166403684716508,0.006564884742565962,0.9555088320388286
0.023538676575204195,0.007076343601688204,0.9439705012076617,0.025414478615445886
0.0009069626894098546,0.9750989249204531,0.018349795491860606,0.0056443168982763855
0.9829462302943495,0.0004049338515891516,0.008900775218679078,0.007748060635382368

Transition Gammas
1.0,1.0,80.08082617370113,3401.9191738262984
1148.7545363891759,20.245463610824157,1.0,1.0
15.16538782616299,6.053209826813963,846.714536418095,16.463900246973232
13.770664929197597,4.402782561090098,1016.0966986768606,8.92154099463319

20.911803090852256,11.12013654560045,5.544597939694298,807.0076641454399
7.078376837625209,2.1279457443257987,283.8638319279345,7.64245416249927
1.3310996188042714,1431.0994514037031,26.930992938910414,8.283855730156754
3125.3823201693413,1.2875303466150192,28.300963620289405,24.63578472463601

Iteration: ,15000
Error:,0.024227519364270558
Absolute Error:,0.8579483976594331
Transition Probabilities
0.00023877745940783195,0.00023877745940783195,0.022502848899730612,0.9770195961814537
0.9840071262856431,0.014556092105161457,0.000718390804597701,0.000718390804597701
0.01667210583128165,0.005878171706786447,0.9565953587479666,0.020854363713965245
0.011052869739166556,0.0035338440364214526,0.9767437258137771,0.008669560410634757

0.026605275934355674,0.010945950391113339,0.005916777885187849,0.9565319957893432
0.020607208417637753,0.006195067380653758,0.9508670930639649,0.022330631137743712
0.0007664807281726096,0.9749811394548386,0.01860822377254427,0.005644156044444501
0.9837026482939357,0.0003348251213706363,0.008648723747590138,0.007313802837103482

Transition Gammas
1.0,1.0,94.24193119207179,4091.7580688079274
1369.7379197896155,20.262080210384752,1.0,1.0
17.87799687794205,6.303339031399172,1025.7857651708118,22.362756879229657
13.770664929197597,4.402782561090098,1216.9156868116502,10.801322580979793

27.387607334455897,11.267817404108657,6.090761464175042,984.6589363763497
7.078376837625209,2.1279457443257987,326.6136524073417,7.6703558779785785
1.3323655760591,1694.7996991569044,32.3464842296195,9.811178472096229
3786.2831502783956,1.2887458598736543,33.28904019289406,28.150913789457118

Iteration: ,17500
Error:,0.02468623640172879
Absolute Error:,0.8578893292417311
Transition Probabilities
0.0002053388090349075,0.0002053388090349075,0.022667951379905238,0.9769213710020248
0.983315944249497,0.015460814160288995,0.0006116207951070337,0.0006116207951070337
0.01876649615213579,0.005902700733641532,0.9544370105491264,0.020893792565096117
0.009974131258729545,0.004412544159389219,0.9769909853980971,0.008622339183784137

0.024924902727712566,0.010192122756110233,0.005662022604690191,0.9592209519114869
0.022101226837092945,0.005429329919092753,0.9507203525903922,0.021749090653422166
0.0006539139963013902,0.9758891109559672,0.01798523497125075,0.00547174007648067
0.9831727206895166,0.0002883415443566367,0.008807471535804431,0.00773146623032225

Transition Gammas
1.0,1.0,110.39292322013856,4757.607076779863
1607.7215688479273,25.278431152072503,1.0,1.0
23.459788143100063,7.378900544926276,1193.1310928741477,26.11909773190395
14.607121722777165,6.462173794526308,1430.8039342550005,12.627421348839215

29.999434543034383,12.2671660072938,6.8147698856104135,1154.5114728644983
8.9165284471343,2.1904111943332985,383.55902736197663,8.774462473959629
1.3332800446747628,1989.7623920153737,36.670502576157084,11.156454663582993
4397.210705887884,1.2895989678273916,39.39115408112747,34.57875240511252

Iteration: ,20000
Error:,0.024431142026591017
Absolute Error:,0.8581887026190191
Transition Probabilities
0.00017946877243359637,0.00017946877243359637,0.02307179541021515,0.9765692670449178
0.9831739554482135,0.015750775734582192,0.0005376344086021506,0.0005376344086021506
0.017127239095571567,0.005169593628735006,0.9545000638389987,0.023203103436694874
0.009880801866889341,0.004565879259833425,0.976228691641816,0.009324627231461272

0.024735731065367028,0.009057572622759202,0.005410511796898421,0.9607961845149753
0.01967170659145496,0.00694083435357471,0.9520050626469506,0.02138239640801963
0.0005754053674432201,0.9747607798462506,0.01954952627502698,0.00511428851127925
0.9821995512842272,0.00025081500352367727,0.009579710633678958,0.007969923078570154

Transition Gammas
1.0,1.0,128.55604402571893,5441.443955974287
1828.703557133677,29.29644286632287,1.0,1.0
24.44683334351771,7.378900544926276,1362.4206363232474,33.11931360355384
16.386541298684246,7.5721555865607755,1618.9993472245649,15.464168928961595

34.19912746549237,12.522818906589682,7.480465489647484,1328.3776046786031
8.9165284471343,3.1460487005931164,431.51214072065795,9.69192708083737
1.3339307447614934,2259.734522120026,45.32059591250584,11.856174913851618
5053.137966064469,1.2903720176892326,49.28489271213946,41.002992561215386

Iteration: ,22500
Error:,0.023321456071804518
Absolute Error:,0.8583259571985621
Transition Probabilities
0.0001587805652588123,0.0001587805652588123,0.02234033174107487,0.9773421071284074
0.983121805250811,0.01592217180463834,0.0004780114722753347,0.0004780114722753347
0.01614733797757447,0.0052057654378393015,0.9550300012568754,0.023616895327710857
0.009748881566611614,0.004672322611368924,0.9762536900449076,0.009325105777111879

0.024840689105984623,0.009293413061902858,0.005750173328458342,0.9601157245036541
0.019854868185487456,0.00633300963961584,0.9522973346299713,0.021514787544925272
0.000515186085454145,0.9758897260068825,0.018923019717479585,0.004672068190183627
0.9817195357529065,0.00022253809743367372,0.010088418002076964,0.007969508147582793

Transition Gammas
1.0,1.0,140.69940930528955,6155.300590694711
2056.690816584696,33.3091834153034,1.0,1.0
26.221886216088244,8.453714734171415,1550.8864718560947,38.35180405095624
18.147962515112376,8.69772958367228,1817.3382506618102,17.359085648560555

38.013484927834405,14.221627099373528,8.799438945561509,1469.2565277347126
9.863301306957982,3.1460487005931164,473.07267202780463,10.68789931659649
1.3347334402877538,2528.314890698995,49.02536757350482,12.104297504940696
5695.073392618485,1.290970334583874,58.52412918846384,46.23207764603213

Iteration: ,24999
Error:,0.024591852896916223
Absolute Error:,0.8578728699315628
Transition Probabilities
0.00014240956992309873,0.00014240956992309873,0.022051517574745286,0.9776636632854085
0.9838709386511981,0.01526475711371115,0.000432152117545376,0.000432152117545376
0.01758811307503679,0.0047778660685985595,0.9515301218346252,0.026103899021739412
0.010512952460783587,0.004277095876899643,0.9745997162078329,0.010610235454483911

0.02271064304639781,0.01053737697290685,0.0053830474396845745,0.9613689325410107
0.02130563066035829,0.005670434199864777,0.9516799508414078,0.02134398429836908
0.000464265542763001,0.9749869488463613,0.020170364785226134,0.004378420825649599
0.9813223543342187,0.00020014211159557815,0.010264784625915613,0.00821271892827019

Transition Gammas
1.0,1.0,154.8457564098615,6865.154243590144
2276.6773520388724,35.3226479611276,1.0,1.0
31.751933745552183,8.625512367815272,1717.8034537583285,47.12553692955607
21.817787308510827,8.876361658478347,2022.610622322991,22.019681084137268

38.013484927834405,17.63765208762057,9.010242127279781,1609.1567003441787
11.820708836712274,3.1460487005931164,528.0074447908294,11.841988056040794
1.335627546842313,2804.9021664218067,58.02734072547483,12.596109182694471
6332.021161595096,1.2914248619245352,66.23392729559389,52.99289251728207

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.02490654782499625
Transition Probabilities
0.00014240956992309873,0.00014240956992309873,0.022051517574745286,0.9776636632854085
0.9834459404055604,0.01569012870891041,0.00043196544276457883,0.00043196544276457883
0.01758811307503679,0.0047778660685985595,0.9515301218346252,0.026103899021739412
0.010512952460783587,0.004277095876899643,0.9745997162078329,0.010610235454483911

0.02271064304639781,0.01053737697290685,0.0053830474396845745,0.9613689325410107
0.02130563066035829,0.005670434199864777,0.9516799508414078,0.02134398429836908
0.000464265542763001,0.9749869488463613,0.020170364785226134,0.004378420825649599
0.9813223543342187,0.00020014211159557815,0.010264784625915613,0.00821271892827019

Transition Gammas
1.0,1.0,154.8457564098615,6865.154243590144
2276.6773520388724,36.3226479611276,1.0,1.0
31.751933745552183,8.625512367815272,1717.8034537583285,47.12553692955607
21.817787308510827,8.876361658478347,2022.610622322991,22.019681084137268

38.013484927834405,17.63765208762057,9.010242127279781,1609.1567003441787
11.820708836712274,3.1460487005931164,528.0074447908294,11.841988056040794
1.335627546842313,2804.9021664218067,58.02734072547483,12.596109182694471
6332.021161595096,1.2914248619245352,66.23392729559389,52.99289251728207

