0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
0.0006422607578676945,0.9823897173196359,0.016968021922496433

0.024396855516400112,0.3895853727905833,0.5860177716930166
0.9117548197100214,0.04903172901721682,0.03921345127276179
0.9862815552556384,0.009162679086209435,0.004555765658152044

Iteration: ,15000
Error:,0.11578509480650878
Transition Probabilities
0.9811409712399811,0.01603012163001407,0.0028289071300047898
0.9992999649982499,0.00035001750087504374,0.00035001750087504374
0.0005359056806002142,0.9820772168175843,0.01738687750181544

0.02458276950834463,0.38960064794509724,0.5858165825465581
0.9176159124618564,0.043286764224253774,0.03909732331388994
0.9873936855727969,0.00884199538697171,0.003764319040231341

Iteration: ,17500
Error:,0.11634558987020988
Transition Probabilities
0.9805103475989552,0.01644131931240134,0.0030483330886434696
0.9994022713687986,0.00029886431560071725,0.00029886431560071725
0.00046189376443418046,0.982232895273183,0.017305210962382873

0.025169409486931294,0.39317002419721825,0.5816605663158504
0.9157178909104315,0.04710684117946079,0.03717526791010776
0.9889023325136973,0.007672565065311667,0.0034251024209909706

Iteration: ,20000
Error:,0.11231055410182812
Transition Probabilities
0.980688202247191,0.016461072234966744,0.0028507255178422475
0.9994779430957974,0.00026102845210127906,0.00026102845210127906
0.0004016064257028116,0.9793201776990573,0.02027821587523987

0.02512306908844002,0.3928977037281515,0.5819792271834084
0.917977620454467,0.04492873177480593,0.037093647770727094
0.9896622087855599,0.007138410672835811,0.003199380541604217

Iteration: ,22500
Error:,0.11748699353171467
Transition Probabilities
0.9804590570719603,0.016699132068713225,0.0028418108593264825
0.9995343422584401,0.00023282887077997672,0.00023282887077997672
0.000356633380884451,0.9801984446839892,0.019444921935126414

0.025427576812471646,0.3910234090069924,0.583549014180536
0.9211952792537431,0.042328399645043195,0.036476321101213675
0.9903968180653577,0.00674462380591976,0.002858558128722452

Iteration: ,24999
Error:,0.1153019390318287
Transition Probabilities
0.9803730512249443,0.01664756677429569,0.0029793820007599924
0.9995803608896349,0.000209819555182543,0.000209819555182543
0.0003207184092366902,0.9818628322952239,0.0178164492955394

0.025508116218796915,0.3901562374480311,0.5843356463331719
0.9265440066333739,0.03882540104119777,0.034630592325428415
0.9906801072081016,0.0066377016301557654,0.002682191161742606


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6756727247555997
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.040264490712413996
Transition Probabilities
0.001472754050073639,0.001472754050073639,0.03320655825326906,0.9638479336465836
0.9752256375079558,0.016644281191231156,0.004065040650406503,0.004065040650406503
0.027925308841669553,0.005766863789836034,0.9537830497633387,0.012524777605155739
0.007936676837450403,0.006616393853375273,0.954738433605333,0.030708495703841415

0.022360608916157307,0.007475550432070289,0.027662080889525473,0.9425017597622469
0.06242315681991018,0.028561507415619213,0.8258468830286891,0.08316845273578133
0.0040749145301435235,0.979697332717044,0.00810702814277334,0.008120724610039286
0.9723319329328259,0.0022734356027743984,0.012406616769846574,0.012988014694553036

Iteration: ,5000
Error:,0.027853632112495343
Transition Probabilities
0.0007158196134574092,0.0007158196134574092,0.03067262561963158,0.9678957351534536
0.974156778569639,0.0215788291062672,0.002132196162046908,0.002132196162046908
0.01883263197790143,0.0027649265564545318,0.9696804914609322,0.008721950004711753
0.01264337993726979,0.0039542443874530115,0.9566640670620282,0.026738308613248864

0.02393146597971557,0.004093974355247792,0.017795978408441257,0.9541785812565955
0.04246304132607559,0.01414458654075096,0.8825803571113168,0.06081201502185665
0.002136149368735322,0.9858182961830052,0.00601185587347479,0.006033698574784684
0.9813351897266797,0.0010975318949800147,0.007929450689805004,0.009637827688535347

Iteration: ,7500
Error:,0.025396260109495892
Transition Probabilities
0.0004737091425864518,0.0004737091425864518,0.025624005548921983,0.9734285761659052
0.9801941461748378,0.017004733376982908,0.0014005602240896359,0.0014005602240896359
0.018383557986940052,0.0019122283858354857,0.9737418821314427,0.0059623314957816245
0.014418993450249053,0.004356363609708274,0.9561670812961262,0.025057561643916523

0.021205930220844695,0.007897032239268532,0.014326726393491343,0.9565703111463955
0.03444704982025765,0.009017358096117962,0.8955992628220406,0.06093632926158383
0.0013965743674820156,0.9872487439428473,0.005657440360670166,0.005697241329000513
0.9796168486831873,0.0007417243154848042,0.008116898202710787,0.01152452879861704

Iteration: ,10000
Error:,0.02578818143222399
Transition Probabilities
0.0003571428571428569,0.0003571428571428569,0.02796902581502684,0.9713166884706875
0.9813937376796831,0.016557081992448104,0.0010245901639344263,0.0010245901639344263
0.01616303845767354,0.0014034435790069677,0.9714368132843083,0.010996704679011232
0.01269934998444688,0.004350316537444254,0.9578308810265227,0.025119452451586186

0.029928992613546153,0.007841843437001315,0.013958664605731676,0.9482704993437208
0.03431682498010252,0.006715412935136539,0.911873854910102,0.04709390717465899
0.0010142328877624613,0.9850251477630149,0.006535003756832208,0.007425615592390346
0.9795118236964729,0.0005715427057427702,0.007679835813848176,0.012236797783936144

Iteration: ,12500
Error:,0.025216082835679023
Transition Probabilities
0.00028669724770642203,0.00028669724770642203,0.02882769759135606,0.9705989079132311
0.9801654154494877,0.018193895461094827,0.0008203445447087775,0.0008203445447087775
0.014045083804196569,0.0011253156556401743,0.9729113865258864,0.011918214014276944
0.012771467041862395,0.0035741440925411154,0.9589559185385886,0.024698470327007876

0.03019068535034482,0.007385297229725539,0.01301246564725337,0.9494115517726762
0.029335572853698134,0.005154607382142221,0.9267575194310488,0.03875230033311092
0.0008021616406552779,0.9835724436105848,0.006777771127062607,0.008847623621697252
0.9782789191558756,0.00045931558835047675,0.007446204736892953,0.013815560518881

Iteration: ,15000
Error:,0.024277969172288964
Transition Probabilities
0.00023775558725630053,0.00023775558725630053,0.02610285413232078,0.9734216346931666
0.9789408193255532,0.019664480534976728,0.0006973500697350068,0.0006973500697350068
0.01579972710199174,0.0009736777248430174,0.9711805740707901,0.012046021102375038
0.011137564688824342,0.004520263331783226,0.9569319022888437,0.02741026969054865

0.03256003310945862,0.006122023295657099,0.011002970705575937,0.9503149728893083
0.024177146276749124,0.007188359619342791,0.9346310156111727,0.03400347849273539
0.0006798939033321723,0.9838472654348437,0.006930594715077277,0.00854224594674687
0.9768161669573041,0.0003760882173632033,0.00719487231541567,0.015612872509916938

Iteration: ,17500
Error:,0.025508339245172464
Transition Probabilities
0.0002035002035002033,0.0002035002035002033,0.02685958391260622,0.9727334156803934
0.9788704773475435,0.01992976260446609,0.0005998800239952009,0.0005998800239952009
0.013599282425687566,0.0008380726000053429,0.9736227755235827,0.01193986945072446
0.0139966841353832,0.004076055711572577,0.9535557737557683,0.028371486397275943

0.03380175698239242,0.007317319041145423,0.011206438649279466,0.9476744853271826
0.02691044331577561,0.008987771556142452,0.9347479117012809,0.029353873426801146
0.0005811811641783494,0.9838728465998051,0.00663616264196052,0.00890980959405601
0.9765047299401787,0.00032245826948423313,0.006897658914862926,0.016275152875474184

Iteration: ,20000
Error:,0.02425719494820904
Transition Probabilities
0.00017768301350390894,0.00017768301350390894,0.025797570183292432,0.9738470637896998
0.9781537518145035,0.020786926151598138,0.0005296610169491526,0.0005296610169491526
0.013963377095395977,0.0007358194166108867,0.9742102567690412,0.01109054671895206
0.013555650657312839,0.004163845009188859,0.953546935634266,0.028733568699232364

0.031062367835759015,0.008588682715292034,0.010425086251266182,0.9499238631976827
0.02382356788134575,0.00795679146780406,0.9421386868925118,0.026080953758338462
0.0005134398372563911,0.9816355647715579,0.007288838319647098,0.010562157071538689
0.9755679492094088,0.00028001099155425767,0.006507250692043126,0.017644789106993873

Iteration: ,22500
Error:,0.02393607124596106
Transition Probabilities
0.00015802781289506946,0.00015802781289506946,0.025662663728841042,0.9740212806453687
0.9783473212247306,0.020716787338676015,0.0004679457182966776,0.0004679457182966776
0.013531894255770453,0.001247343166911711,0.9748234172563984,0.010397345320919247
0.01247131003506399,0.004240266086241024,0.9559011021817205,0.02738732169697439

0.033443092286248616,0.007833109674354738,0.010823836995886366,0.9478999610435103
0.021206782355820738,0.009104464983841303,0.9449794488884696,0.024709303771868266
0.0004547687484687298,0.9822449659427567,0.007200209634998745,0.010100055673776026
0.9766960022011691,0.0002501555969578362,0.005945668745972544,0.017108173455900526

Iteration: ,24999
Error:,0.022830132198994043
Transition Probabilities
0.00014247043738424268,0.00014247043738424268,0.025444389745144434,0.974270669380087
0.977961725408332,0.021195459589560935,0.00042140750105351866,0.00042140750105351866
0.012255915170790608,0.0011297259462411339,0.9739704376103313,0.012643921272636898
0.013126135750214627,0.0038575505714591196,0.9567405562235026,0.026275757454823585

0.03050919405804997,0.007450139677578628,0.010955496109777484,0.9510851701545939
0.01897107857943907,0.008144635887433296,0.9497777324373735,0.023106553095754212
0.00040904006109378726,0.9820272947948834,0.007012809482610007,0.01055085566141285
0.9766435406615313,0.000224969747333608,0.005576564722755598,0.017554924868379503

