0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.023746701846965697,0.9762532981530343

0.0368442130556668,0.9631557869443332
0.9769959404600812,0.023004059539918808

Transition Gammas
1229.0,1295.0
90.0,3700.0

92.0,2405.0
3610.0,85.0

Iteration: ,15000
Error:,0.15029777068412717
Absolute Error:,1
Transition Probabilities
0.48635317329825717,0.5136468267017429
0.022602589422865922,0.977397410577134

0.03757128480375713,0.9624287151962428
0.9776372261124915,0.022362773887508472

Transition Gammas
1479.0,1562.0
103.0,4454.0

112.0,2869.0
4328.0,99.0

Iteration: ,17500
Error:,0.14739878993489225
Absolute Error:,1
Transition Probabilities
0.48438818565400843,0.5156118143459916
0.022520817562452687,0.9774791824375473

0.03818547229399943,0.9618145277060006
0.9768518518518519,0.023148148148148147

Transition Gammas
1722.0,1833.0
119.0,5165.0

133.0,3350.0
5064.0,120.0

Iteration: ,20000
Error:,0.1499493131679024
Absolute Error:,1
Transition Probabilities
0.482199852688436,0.517800147311564
0.022617661732912023,0.977382338267088

0.03816218930454431,0.9618378106954557
0.977766548762001,0.02223345123799899

Transition Gammas
1964.0,2109.0
136.0,5877.0

152.0,3831.0
5805.0,132.0

Iteration: ,22500
Error:,0.1486481718408068
Absolute Error:,1
Transition Probabilities
0.48334064007014466,0.5166593599298553
0.021925925925925925,0.9780740740740741

0.03602401601067378,0.9639759839893263
0.9773032701209496,0.02269672987905032

Transition Gammas
2205.0,2357.0
148.0,6602.0

162.0,4335.0
6545.0,152.0

Iteration: ,24999
Error:,0.15016714326553382
Absolute Error:,1
Transition Probabilities
0.4848722986247544,0.5151277013752456
0.02130209026760751,0.9786979097323925

0.03755020080321285,0.9624497991967872
0.9772359913793104,0.022764008620689655

Transition Gammas
2468.0,2622.0
160.0,7351.0

187.0,4793.0
7255.0,169.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7241287699180273
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11157815512510888
Absolute Error:,1
Transition Probabilities
0.9824324324324324,0.013278796457846397,0.004288771109721171
0.9957627118644068,0.00211864406779661,0.00211864406779661
0.003058103975535169,0.9802007092276542,0.016741186796810713

0.027700831024930747,0.3391215481681059,0.6331776208069633
0.9291732824153089,0.0324327586525604,0.038393958932130795
0.9761618775825037,0.009355720414960167,0.01448240200253609

Transition Gammas
727.0,9.826309378806334,3.1736906211936664
470.0,1.0,1.0
1.0,320.5256319174428,5.474368082557101

20.0,244.84575777737248,457.1542422226275
63.48722820243516,2.216019324681005,2.623327724171066
120.66034580276586,1.1564316190043795,1.7901248489730959

Iteration: ,5000
Error:,0.10774185721614302
Absolute Error:,1
Transition Probabilities
0.9823129251700681,0.013324010382022043,0.004363064447909929
0.9979338842975206,0.0010330578512396695,0.0010330578512396695
0.0015337423312883438,0.9823554276665312,0.01611083000218049

0.020138888888888897,0.359988301873881,0.6198728092372301
0.9659807620265031,0.015577987691143807,0.018441250282352942
0.976629700838113,0.013460766025897195,0.009909533135989858

Transition Gammas
1444.0,19.586295261572403,6.413704738427596
966.0,1.0,1.0
1.0,640.4957388385782,10.50426116142168

29.0,518.3831546983884,892.616845301611
137.41389955891273,2.216019324681005,2.623327724171066
218.66728465917208,3.013864061055501,2.21874340011105

Iteration: ,7500
Error:,0.1106657528276496
Absolute Error:,1
Transition Probabilities
0.9815895823978447,0.014854605201849266,0.0035558124003060975
0.9986139986139986,0.000693000693000693,0.000693000693000693
0.0010266940451745378,0.9820063055267495,0.01696700042807592

0.02233597021870638,0.3637965004105965,0.6138675293706971
0.9634625352861567,0.015131136862425988,0.021406327851417384
0.9780328676092964,0.014382753291340067,0.007584379099363488

Transition Gammas
2186.0,33.08120578451832,7.918794215481679
1441.0,1.0,1.0
1.0,956.4741415830541,16.52585841694595

48.0,781.7986793823718,1319.2013206176277
214.21671521146973,3.3642641175677612,4.759493046305605
314.11561916209484,4.619320684394144,2.4358812629478224

Iteration: ,10000
Error:,0.11473434550159163
Absolute Error:,1
Transition Probabilities
0.9803456455438835,0.015863599973497622,0.003790754482618946
0.9989556135770234,0.0005221932114882506,0.0005221932114882506
0.0007770007770007773,0.9809220370319738,0.01830096219102545

0.027739251040221923,0.3663068436218281,0.6059539053379501
0.9541435174659829,0.02230284165073352,0.023553640883283496
0.9815212354905176,0.012137611180982081,0.006341153328500281

Transition Gammas
2893.0,46.81348352179148,11.18651647820851
1913.0,1.0,1.0
1.0,1262.4466616601499,23.553338339849745

80.0,1056.4289370053518,1747.5710629946475
286.95094790645305,6.7073992911277855,7.083567046660092
422.9750866280138,5.230561454095654,2.732645796607257

Iteration: ,12500
Error:,0.1173653361053221
Absolute Error:,1
Transition Probabilities
0.9804188196899647,0.016201166182571513,0.0033800141274638413
0.9991596638655462,0.0004201680672268908,0.0004201680672268908
0.0006281407035175881,0.9795321594574053,0.019839699839077112

0.025470653377630135,0.37169338270115765,0.6028359639212123
0.9424482636989115,0.032395746114355695,0.02515599018673275
0.9842479209831421,0.01061697186177481,0.005135107155083177

Transition Gammas
3605.0,59.57168805331545,12.428311946684545
2378.0,1.0,1.0
1.0,1559.415197856189,31.58480214381076

92.0,1342.5564983165807,2177.4435016834177
364.24854904167427,12.520691025482492,9.722584547252515
539.3735783167375,5.818162255556013,2.8140685514585244

Iteration: ,15000
Error:,0.11003218017278767
Absolute Error:,1
Transition Probabilities
0.9810469314079422,0.015905228003078545,0.0030478405889792157
0.9992972593113141,0.00035137034434293746,0.00035137034434293746
0.0005254860746190225,0.9807596336738593,0.01871488025152158

0.02564102564102565,0.37240161756249046,0.601957356796484
0.9436498737937237,0.03135755340708766,0.024992572799188775
0.9855363848819956,0.00972082961336178,0.004742785504642823

Transition Gammas
4348.0,70.4919705096441,13.508029490355884
2844.0,1.0,1.0
1.0,1866.3855828813548,35.61441711864558

111.0,1612.1266024280205,2605.873397571978
436.58148598735096,14.507634286386429,11.562863382210368
646.3738068944485,6.3755024570841,3.1106028848309393

Iteration: ,17500
Error:,0.11260519930850332
Absolute Error:,1
Transition Probabilities
0.9817227299241688,0.01563812651216513,0.002639143563666097
0.9994031632348552,0.0002984183825723665,0.0002984183825723665
0.0004484304932735425,0.9799816075481877,0.019569961958538808

0.02354570637119114,0.3757303950939474,0.6007238985348614
0.9408535444517867,0.03462150466584921,0.024524950882364192
0.9852432681981722,0.010528208937974293,0.004228522863853574

Transition Gammas
5049.0,80.42688465206525,13.573115347934737
3349.0,1.0,1.0
1.0,2185.358984832459,43.641015167541546

119.0,1898.94141680481,3036.058583195189
506.3192789281757,18.63152387658304,13.198074790421208
739.9019170799323,7.906516317408023,3.1755529566859

Iteration: ,20000
Error:,0.11284530842227446
Absolute Error:,1
Transition Probabilities
0.9821154828819622,0.015213548330636867,0.002670968787400945
0.9994763026970411,0.0002618486514794449,0.0002618486514794449
0.0003915426781519186,0.9805527743154399,0.019055683006408336

0.022691841330330857,0.3740684112869815,0.6032397473826877
0.9356399256342685,0.03937379511694514,0.02498627924878644
0.9864982449445169,0.009762960208148382,0.0037387948473348166

Transition Gammas
5766.0,89.31874224916905,15.681257750830948
3817.0,1.0,1.0
1.0,2504.331785601633,48.66821439836688

131.0,2159.4969383597436,3482.503061640255
573.4846987106706,24.13350308285512,15.314918094348318
853.2915728566762,8.444669531283973,3.2339460837562783

Iteration: ,22500
Error:,0.11292190843741597
Absolute Error:,1
Transition Probabilities
0.9811320754716981,0.01602945529041016,0.002838469237891725
0.9995316159250586,0.000234192037470726,0.000234192037470726
0.00034782608695652165,0.9795821767805951,0.02006999713244831

0.024356405117928172,0.37166772320171076,0.6039758716803612
0.9404574734839728,0.0371269143356149,0.02241561218041242
0.9874331121094585,0.009247982742293973,0.003318905148247516

Transition Gammas
6500.0,106.19514129896731,18.80485870103268
4268.0,1.0,1.0
1.0,2816.298758244212,57.70124175578891

158.0,2411.008520409497,3917.9914795905015
653.9531489439069,25.816438515185883,15.586840005196587
962.1562844493526,9.011248058077017,3.2339460837562783

Iteration: ,24999
Error:,0.1131232409895279
Absolute Error:,1
Transition Probabilities
0.981067828929447,0.01620992398721937,0.002722247083333613
0.999578947368421,0.0002105263157894737,0.0002105263157894737
0.0003140703517587939,0.979983760948844,0.01970216869939722

0.023407202216066486,0.3737825988473463,0.6028101989365872
0.94246461865301,0.03482013282442932,0.02271524852256065
0.9882479519078059,0.00874376622348724,0.0030082818687067565

Transition Gammas
7203.0,119.0132619141646,19.986738085835388
4748.0,1.0,1.0
1.0,3120.2682948611196,62.731705138880756

169.0,2698.71036367784,4352.289636322159
725.6867716922815,26.811096437095784,17.490476610235408
1075.9406940744927,9.519649275429636,3.275223465466909


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6747604479895339
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04122200231275243
Absolute Error:,0.046426352982817734
Transition Probabilities
0.0014025245441795229,0.0014025245441795229,0.015868392519368713,0.9813265583922723
0.9600774407232342,0.03103367038787688,0.0044444444444444444,0.0044444444444444444
0.014115876647688028,0.025924097545653613,0.9404280156230421,0.019532010183616225
0.029118209227364956,0.008066519763117211,0.9308183393759247,0.03199693163359314

0.023311843548040685,0.022356702150993224,0.04410353471701205,0.910227919583954
0.03156112177056931,0.031307318454705614,0.8674845015123611,0.06964705826236395
0.0042058251880025205,0.9856654735482762,0.005064350631860687,0.005064350631860687
0.9780653129116432,0.0016905653783911314,0.0072654054287523894,0.012978716281213196

Transition Gammas
1.0,1.0,11.314163866309896,699.6858361336903
216.0174241627277,6.9825758372722975,1.0,1.0
2.307330931280944,4.237460671096745,153.71901464197038,3.1926328326291644
5.706530292310983,1.580860932151466,182.41997675102235,6.270696738331885

3.8246961388743,3.667989287018585,7.235919312655222,149.3380479477753
1.9690793529054265,1.9532447170962473,54.12183487363525,4.3452379611837975
1.141891037141978,267.6104021336242,1.374982634076746,1.374982634076746
650.7173555563903,1.124751300244961,4.833752250725092,8.634879312799706

Iteration: ,5000
Error:,0.031781529654549084
Absolute Error:,0.034351267691429405
Transition Probabilities
0.0006993006993006993,0.0006993006993006993,0.01424743515194553,0.9843539634494531
0.975346033224543,0.02017969384480821,0.002237136465324385,0.002237136465324385
0.013713728721323164,0.014681440628011475,0.9529880866663288,0.018616743984336704
0.03085386206226219,0.004512651477970236,0.9392035264899712,0.025429959969796394

0.017599175334104003,0.01636645121344655,0.029542373407957064,0.9364920000444924
0.02198212946141821,0.02177481427906817,0.9109157447866978,0.0453273114728158
0.002103200028831105,0.9806001670811448,0.007403607286522796,0.009893025603501382
0.9764669670073667,0.0008472953604857404,0.005424383566170157,0.01726135406597742

Transition Gammas
1.0,1.0,20.373832267282108,1407.626167732718
435.9796768513707,9.02032314862927,1.0,1.0
4.516775260267295,4.835502375847435,313.87765506044127,6.131640078634197
12.851693085815686,1.879674307258306,391.21052149670106,10.592451604823173

5.733932721523102,5.332302699782744,9.625109037187908,305.11555345971624
2.4595487852507847,2.4363525882759633,101.92104989137803,5.071607555915807
1.1465196934825013,534.5556236111328,4.03593640188685,5.392995686123487
1299.53486493082,1.1276263294598887,7.219061988957907,22.97234026605203

Iteration: ,7500
Error:,0.02554357275501966
Absolute Error:,0.02879626211556965
Transition Probabilities
0.0004782400765184123,0.0004782400765184123,0.015994659515609508,0.9830488603313536
0.9764671955557174,0.02060025312463452,0.0014662756598240465,0.0014662756598240465
0.010820709428598968,0.0096063081577768,0.9654168475352742,0.014156134878350045
0.024681308261121634,0.003110156284982687,0.9438615878822282,0.02834694757166758

0.013800529652028019,0.01265689020700314,0.02338079710689836,0.9501617830340704
0.014782610669092366,0.014643194711605108,0.9297342676435729,0.04083992697572959
0.001372728769229899,0.978236356603981,0.008295551332979103,0.012095363293810064
0.9770903347226723,0.0005740865730085615,0.0043124642940877665,0.018023114410231276

Transition Gammas
1.0,1.0,33.444833047139475,2055.55516695286
665.9506273689994,14.049372631000747,1.0,1.0
5.446792387977523,4.835502375847435,485.95936995428895,7.125736829675088
15.85709141723102,1.9981936132021245,606.4062458081854,18.21216826465585

7.235155405482651,6.635583554167583,12.257768711624035,498.1379942610938
2.4595487852507847,2.4363525882759633,154.69032093024606,6.7949968399630345
1.1499231074445004,819.4601994335002,6.949112148451741,10.132182013123408
1924.1306935310931,1.130517370416294,8.492300679001518,35.491936003636184

Iteration: ,10000
Error:,0.023978805808123574
Absolute Error:,0.026578365416569175
Transition Probabilities
0.0003549875754348597,0.0003549875754348597,0.018650480359654113,0.9806395444894762
0.9800545083000498,0.01773798618118636,0.0011037527593818987,0.0011037527593818987
0.014580882154754957,0.007450360905399756,0.9647216973975354,0.01324705954230975
0.020694754540204367,0.004365610965227076,0.9467987750609204,0.028140859433648167

0.01451797935327779,0.01304341196125679,0.019266258385906964,0.9531723502995585
0.01516890780850782,0.01505944687067475,0.9394080521942816,0.030363593126535714
0.0010316130204011994,0.9820075902288559,0.0067260821771405145,0.010234714573602432
0.9761911384153317,0.0004303265914021875,0.003484454078219396,0.01989408091504654

Transition Gammas
1.0,1.0,52.538403173145646,2762.461596826855
887.929384519845,16.07061548015484,1.0,1.0
9.935813002635925,5.076880258171547,657.3878235345028,9.02690969244621
17.602357771366272,3.7132620225689212,805.3195675134149,23.935798551390356

9.760300888809342,8.768963108479573,12.952524195837388,640.8088006900791
3.4317818864296195,3.407017673444131,212.5297073582517,6.869395622545783
1.1517918923663781,1096.4076240797763,7.509644378090126,11.427018691538791
2567.069887623491,1.1316210434213299,9.162997682527822,52.31505803449842

Iteration: ,12500
Error:,0.023517673876570354
Absolute Error:,0.02597431734560781
Transition Probabilities
0.0002824060999717591,0.0002824060999717591,0.019669413318745936,0.9797657744813105
0.9778471841994244,0.020387590734379662,0.0008826125330979703,0.0008826125330979703
0.012738014944035585,0.006273933057478208,0.9680002697989538,0.012987782199532321
0.02024062200213179,0.0035751009534768312,0.9499695690943726,0.02621470795001882

0.019287217995912015,0.011712551698760558,0.01598788021997877,0.9530123500853486
0.019481679664495245,0.01579167923727719,0.9387036213735908,0.026023019724636963
0.000831098648384571,0.985520342988645,0.005412559710369525,0.00823599865260092
0.9763439959564107,0.0003427064871360573,0.0028718441887544267,0.02044145336769894

Transition Gammas
1.0,1.0,69.64939256167943,3469.350607438324
1107.9008596979475,23.09914030205215,1.0,1.0
10.716855514588142,5.278438938923915,814.4062536506274,10.92699183497981
21.467825649815858,3.7918619270518263,1007.5669156709101,27.80412477801192

16.221275887986536,9.850696585592068,13.446408702765076,801.5192371792265
5.405170162691258,4.381383684676925,260.442266438951,7.22005762239691
1.1531060397398174,1367.3580891937831,7.509644378090126,11.427018691538791
3226.9577683685134,1.1326943838586963,9.491859378278813,67.56195256470218

Iteration: ,15000
Error:,0.02422373913491496
Absolute Error:,0.025923003408976582
Transition Probabilities
0.00023635074450484498,0.00023635074450484498,0.02050878424604604,0.9790185142649444
0.977408516866112,0.021140104324018624,0.000725689404934688,0.000725689404934688
0.014231597812458452,0.00638319494869157,0.9647591359703735,0.014626071268476424
0.0201128487524498,0.0029902388924016193,0.9522693146872192,0.02462759766792937

0.01961957808301463,0.0099663664326939,0.014445248875586427,0.9559688066087051
0.019279186403915776,0.019126771921446142,0.9397431985669854,0.021850843107652708
0.0006868711119066126,0.9857909390625377,0.005574363431497829,0.007947826394057984
0.9756893440537654,0.00028800746675568104,0.0027456715442685004,0.021276976935210495

Transition Gammas
1.0,1.0,86.77266614502086,4142.227333854983
1346.8689362415023,29.131063758497664,1.0,1.0
14.388741565468093,6.4536774920888735,975.411901272946,14.78757075442331
25.915733825557258,3.852971608552991,1227.014551415739,31.733061476297962

19.870544337594843,10.093852439008815,14.630027059472223,968.197199588155
6.388175305815486,6.337672633515818,311.3847321728453,7.240296007678216
1.154078901610841,1656.323150661041,9.36602968837234,13.35391545232896
3840.788205487511,1.1337375857889869,10.808299739704879,83.75653845070903

Iteration: ,17500
Error:,0.02324852316180378
Absolute Error:,0.024867684691457136
Transition Probabilities
0.00020193861066235836,0.00020193861066235836,0.02057578359887558,0.9790203391797997
0.9793400227277649,0.01941387135323204,0.0006230529595015574,0.0006230529595015574
0.013916920841541319,0.005510407060785544,0.9671241670277249,0.013448505069948323
0.02052866317424327,0.003203278717974641,0.9506326772051245,0.025635380902657712

0.021749633880573545,0.009566800552072022,0.014776334791263033,0.9539072307760914
0.016622782660837068,0.016491368774204273,0.9479918067690294,0.01889404179592939
0.0005889545614716177,0.9853855267964172,0.005203735336943753,0.00882178330516744
0.9760699080752488,0.00024651030109598524,0.0025647838569388265,0.021118797766716265

Transition Gammas
1.0,1.0,101.89128038163203,4848.108719618375
1571.840736478063,31.159263521937433,1.0,1.0
16.29921670095893,6.4536774920888735,1132.6762977674214,15.750617606786346
30.830938734197424,4.81083882882087,1427.7061093004004,38.5004542833213

25.560580806089302,11.243084822011184,17.36542792047898,1121.0498065230965
6.388175305815486,6.337672633515818,364.3155284936128,7.261025647177886
1.1549049224061825,1932.2825049888572,10.204215993367349,17.298993216184712
4491.72324882412,1.1344024043225687,11.80273992990754,97.1854517091221

Iteration: ,20000
Error:,0.023517192080023487
Absolute Error:,0.024813296268240623
Transition Probabilities
0.00017711654268508662,0.00017711654268508662,0.02054794581427233,0.9790978211003575
0.978539887738931,0.02036482200915229,0.0005476451259583789,0.0005476451259583789
0.015446561961849117,0.005689158093175899,0.9657766605247593,0.013087619420215737
0.01920997543520533,0.0033828464999324285,0.9536787668643452,0.02372841120051705

0.024214634298775163,0.008521133752171743,0.014721663436874512,0.9525425685121786
0.018481722875207572,0.014053965245219272,0.9474532073310076,0.020011104548565497
0.0005146214165987858,0.9859506392095834,0.005222167718893533,0.008312571654924293
0.9773419283862016,0.00021608115374538114,0.002265257612413126,0.02017673284763986

Transition Gammas
1.0,1.0,116.0137020673817,5527.9862979326235
1786.8138350112883,37.18616498871209,1.0,1.0
20.884511566672817,7.692021583509634,1305.7775501997498,17.69510521738049
32.799863812264256,5.776004496717487,1628.3484473630347,40.51481786030957

32.710283921553334,11.510754237620992,19.886725724454735,1286.739972157047
8.334381595704508,6.337672633515818,427.2565186313601,9.024060288395052
1.1557351570821324,2214.244841214028,11.727927820792715,18.668347250014303
5134.3706511336695,1.1351613000839007,11.90031028509724,105.99650128562863

Iteration: ,22500
Error:,0.023547151645290774
Absolute Error:,0.024696793745478243
Transition Probabilities
0.00015735641227380016,0.00015735641227380016,0.020635628805423002,0.9790496583700294
0.9799469832793637,0.019079780710903858,0.00048661800486617975,0.00048661800486617975
0.013762611072663312,0.005722453753369015,0.9662935601903012,0.014221374983666296
0.018746150105032326,0.0030099043129738425,0.9552093495479106,0.023034596034083307

0.022889920172790432,0.00823878026229535,0.013702802552960004,0.9551684970119542
0.017322364522491175,0.01943129821114459,0.9428222339865765,0.02042410327978773
0.0004573294344022153,0.9860577405862382,0.005017285282259567,0.008467644697100164
0.977489793837497,0.0001921996088979111,0.0021071177024158424,0.020210888851189112

Transition Gammas
1.0,1.0,131.13942105846317,6221.860578941537
2013.7910506390938,39.208949360907454,1.0,1.0
20.884511566672817,8.683719315397179,1466.3328730316653,21.580677443564067
36.1509423996271,5.804438609370609,1842.0698640315422,44.42097976177431

34.66401912666912,12.476637508422328,20.751239244137174,1446.487309683695
8.777416023157649,9.84603389726652,477.7374920634067,10.34909819348693
1.1565920051672625,2493.752672810279,12.688778828963732,21.414782042324575
5776.2630017097445,1.1357617202954158,12.451553050932098,119.43184495509901

Iteration: ,24999
Error:,0.023087118933564577
Absolute Error:,0.024049993099181037
Transition Probabilities
0.00014202528049992905,0.00014202528049992905,0.020346964142405978,0.9793689852965942
0.9798375614019347,0.01929021879867585,0.0004361098996947227,0.0004361098996947227
0.013279884558910996,0.005763361013917105,0.9654573503388291,0.015499404088342822
0.018093720258559626,0.003152030664294016,0.9567654085216142,0.021988840555531994

0.02225082449848599,0.00794293281570147,0.013198403560449757,0.9566078391253628
0.017508625050668553,0.01772028720379292,0.9461235858683305,0.018647501877208195
0.00041119540935034105,0.9853973462952005,0.0052035125996691654,0.008987945695779959
0.9778928477429377,0.0001736421102704123,0.001922658738110606,0.0200108514086813

Transition Gammas
1.0,1.0,143.26297452668044,6895.737025473317
2246.767528294638,44.23247170536376,1.0,1.0
22.633916868176076,9.82293434040092,1645.5023618918085,26.416812743030942
39.00631781650376,6.795126049362575,2062.588294022958,47.40339139043297

37.61870944549432,13.428845378708868,22.3140903708409,1617.3042197060072
9.728426732638573,9.84603389726652,525.7005594959539,10.361227979591302
1.157029744643695,2772.7304683625716,14.64174627814451,25.290458688947567
6399.190396523507,1.1362890392737541,12.58160274012317,130.9481385984675


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.647133225073782
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.3219993296051314
Absolute Error:,1
Transition Probabilities
0.0021413276231263393,0.0021413276231263393,0.4197002141327625,0.5582524729381736,0.017764657682811276
0.9669430443690793,0.025538158638439497,0.0025062656641604013,0.0025062656641604013,0.0025062656641604013
0.2,0.2,0.2,0.2,0.2
0.006771771645857786,0.0036325863041918624,0.69982823356346,0.2819524071195606,0.007815001366929801
0.0625,0.0625,0.75,0.0625,0.0625

0.018830887893155616,0.04838126983594115,0.32138923674012915,0.5954483379307705,0.015950267600003648
0.014713409115072263,0.020427443326653742,0.27260640193301017,0.6748042150751418,0.01744853055012206
0.2688831365581548,0.6993049685594108,0.006915629322268328,0.01326186703058782,0.011634398529578161
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,196.0,260.703904862127,8.296095137872863
385.81027470326256,10.189725296737357,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
4.019937337932061,2.156417859484946,415.440123111894,167.37584611156365,4.639231420351849
1.0,1.0,12.0,1.0,1.0

2.037860701800451,5.235774811112527,34.78043623064643,64.43885039868758,1.7261227250501912
1.52881584194438,2.122539971801489,28.32552147712071,70.11640647991678,1.8130121792339
194.4025077315459,505.59749226845395,5.0,9.588329863114993,8.411670136885009
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.3084381104206614
Absolute Error:,1
Transition Probabilities
0.0010570824524312897,0.0010570824524312897,0.43234672304439753,0.5524422603964092,0.013096851654330737
0.9750758726118399,0.02103811702546581,0.0012953367875647673,0.0012953367875647673,0.0012953367875647673
0.2,0.2,0.2,0.2,0.2
0.006163501531953271,0.0036103237620056304,0.6777698281426003,0.3068838903977746,0.005572456165666268
0.041666666666666664,0.041666666666666664,0.8333333333333334,0.041666666666666664,0.041666666666666664

0.009868108596850559,0.0282691493193504,0.34540345179762594,0.5985009133392053,0.017958376946967804
0.02029623109496495,0.016503785002762016,0.3656381545636845,0.5888447557867917,0.0087170735517968
0.29142098640843417,0.6819760122273094,0.006821282401091407,0.011044538073134507,0.008737180890030574
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,409.0,522.610378335003,12.389621664996875
752.7585736563401,16.241426343659597,1.0,1.0,1.0
