0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.05907960199004975,0.8327114427860697,0.10820895522388059
0.05892078761460995,0.058169246956260336,0.8829099654291297

Transition Gammas
203.0,177.0,3004.0
190.0,164.0,2983.0
3000.0,2937.0,743.0

193.0,194.0,2945.0
202.0,191.0,2986.0
2932.0,2987.0,760.0

2778.0,217.0,370.0
190.0,2678.0,348.0
392.0,387.0,5874.0

Iteration: ,50000
Error:,0.14927244934748934
Absolute Error:,1
Transition Probabilities
0.060894386298763085,0.053044719314938156,0.8860608943862988
0.057300407576120836,0.05178614241189163,0.8909134500119875
0.44837935174069626,0.44285714285714284,0.10876350540216087

0.05679903730445247,0.059927797833935016,0.8832731648616126
0.05800845467355566,0.0556599342414279,0.8863316110850165
0.4394904458598726,0.4471818291070785,0.11332772503304891

0.8280467445742905,0.06439303601240162,0.1075602194133079
0.058604420163893715,0.8336230444499627,0.10777253538614354
0.05665790102797036,0.05904852976332776,0.8842935692087018

Transition Gammas
256.0,223.0,3725.0
239.0,216.0,3716.0
3735.0,3689.0,906.0

236.0,249.0,3670.0
247.0,237.0,3774.0
3657.0,3721.0,943.0

3472.0,270.0,451.0
236.0,3357.0,434.0
474.0,494.0,7398.0

Iteration: ,60000
Error:,0.1470647215485048
Absolute Error:,1
Transition Probabilities
0.06140699523052464,0.05445151033386327,0.8841414944356121
0.05827552031714569,0.051932606541129835,0.8897918731417245
0.44639103013314646,0.44559014916408046,0.10801882070277305

0.05710278501302344,0.05810458825886596,0.8847926267281107
0.059742288168684106,0.055447090980085906,0.88481062085123
0.43829446501851665,0.448904013612251,0.11280152136923231

0.8281786941580757,0.06468566808166566,0.10713563776025874
0.05667686034658512,0.8354740061162079,0.10784913353720693
0.05618314505648306,0.06078176547035889,0.883035089473158

Transition Gammas
309.0,274.0,4449.0
294.0,262.0,4489.0
4459.0,4451.0,1079.0

285.0,290.0,4416.0
306.0,284.0,4532.0
4379.0,4485.0,1127.0

4097.0,320.0,530.0
278.0,4098.0,529.0
562.0,608.0,8833.0

Iteration: ,70000
Error:,0.14591728223158765
Absolute Error:,1
Transition Probabilities
0.06052899287894201,0.054933875890132246,0.8845371312309257
0.05873261205564142,0.05358062854198867,0.88768675940237
0.4474500344589938,0.44477946243969674,0.10777050310130944

0.05612594113620808,0.05869267624914442,0.8851813826146475
0.05925801577975491,0.05556488165183817,0.8851771025684069
0.4408997605200137,0.44603147451248715,0.11306876496749914

0.834696659850034,0.06237218813905931,0.1029311520109066
0.058349395479236024,0.8295076222183284,0.1121429823024356
0.05589955280357757,0.06011351909184726,0.8839869281045751

Transition Gammas
357.0,324.0,5217.0
342.0,312.0,5169.0
5194.0,5163.0,1251.0

328.0,343.0,5173.0
353.0,331.0,5273.0
5155.0,5215.0,1322.0

4898.0,366.0,604.0
333.0,4734.0,640.0
650.0,699.0,10279.0

Iteration: ,80000
Error:,0.1428143579637583
Absolute Error:,1
Transition Probabilities
0.059845559845559844,0.054648054648054646,0.8855063855063855
0.057367149758454104,0.052083333333333336,0.8905495169082126
0.4479041013268999,0.4448884197828709,0.10720747889022919

0.055978504254366325,0.06105388864009554,0.8829676071055381
0.05820807544945476,0.05658709106984969,0.8852048334806956
0.4423436215529482,0.4453329347582393,0.1123234436888125

0.8359128474830955,0.06070623591284748,0.1033809166040571
0.05664356733956011,0.828261524555589,0.11509490810485086
0.0554968287526427,0.058970099667774084,0.8855330715795832

Transition Gammas
403.0,368.0,5963.0
380.0,345.0,5899.0
5941.0,5901.0,1422.0

375.0,409.0,5915.0
395.0,384.0,6007.0
5919.0,5959.0,1503.0

5563.0,404.0,688.0
376.0,5498.0,764.0
735.0,781.0,11728.0

Iteration: ,90000
Error:,0.14716270746039858
Absolute Error:,1
Transition Probabilities
0.05908009516256939,0.05366111551678562,0.887258789320645
0.056436441816715935,0.050792797635044344,0.8927707605482397
0.44554455445544555,0.4474846133261975,0.10697083221835697

0.056326748531767216,0.06019754404698345,0.8834757074212494
0.05667060212514758,0.05785123966942149,0.885478158205431
0.44354892426563647,0.4442816225937521,0.11216945314061147

0.8348196459470252,0.06096100093171836,0.10421935312125649
0.056636460554371,0.8255597014925373,0.11780383795309168
0.055816135084427766,0.0590324309836505,0.8851514339319217

Transition Gammas
447.0,406.0,6713.0
420.0,378.0,6644.0
6660.0,6689.0,1599.0

422.0,451.0,6619.0
432.0,441.0,6750.0
6659.0,6670.0,1684.0

6272.0,458.0,783.0
425.0,6195.0,884.0
833.0,881.0,13210.0

Iteration: ,99999
Error:,0.14538695814758298
Absolute Error:,1
Transition Probabilities
0.05957650436655102,0.05526976911113769,0.8851537265223113
0.057504520795660034,0.052200120554550936,0.890295358649789
0.4434479022452296,0.44946728465659425,0.10708481309817612

0.057300407576120836,0.05969791416926397,0.8830016782546152
0.0562206572769953,0.05786384976525821,0.8859154929577465
0.4433707460536582,0.44625172558669945,0.11037752835964228

0.835421888053467,0.061224489795918366,0.10335362215061464
0.05702280912364946,0.8260504201680672,0.11692677070828332
0.05555219364599092,0.05833585476550681,0.8861119515885023

Transition Gammas
498.0,462.0,7399.0
477.0,433.0,7385.0
7367.0,7467.0,1779.0

478.0,498.0,7366.0
479.0,493.0,7548.0
7387.0,7435.0,1839.0

7000.0,513.0,866.0
475.0,6881.0,974.0
918.0,964.0,14643.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.5794994606524039
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03516386472032617
Absolute Error:,0.036403794364434
Transition Probabilities
0.058954393770856525,0.07341490545050057,0.8033408099376962,0.06428989084094665
0.07072905331882483,0.05114254624591949,0.05714391775062192,0.8209844826846339
0.0006608572241609533,0.8934789670656088,0.04607651959336843,0.05978365611686173
0.9094761797336065,0.0006736860590619307,0.05695029650278698,0.03289983770454458

0.06098843322818091,0.06098843322818091,0.05785182548413155,0.8201713080595066
0.05324813631522897,0.06283280085197018,0.8177018284307372,0.06621723440206362
0.8745675334552973,0.052487741664496206,0.05834474916759796,0.014599975712608546
0.02979059542128716,0.8261369896920534,0.07837991037893041,0.06569250450772895

0.8176605504587154,0.06536697247706422,0.07806700847511606,0.03890546858910415
0.06465997770345597,0.8260869565217391,0.060949397043655075,0.048303668731149836
0.04013820931004986,0.04464136207699052,0.06505748053472313,0.8501629480782364
0.042752236774639345,0.058701716901996555,0.8569169216786195,0.0416291246447445

Transition Gammas
53.0,66.0,722.2033881339887,57.79661186601102
65.0,47.0,52.51526041282153,754.4847395871783
1.0,1352.0,69.72235137758952,90.46380054748602
1350.0,1.0,84.53536441304279,48.83556259180384

58.0,58.0,55.01708603540906,779.9829139645901
50.0,59.0,767.8220168964623,62.17798310353774
300.2257943440707,18.01824711270878,20.028869120537735,5.011950636223896
9.326987661715666,258.65107429973546,24.539571857912104,20.567335776476913

713.0,57.0,68.07443139030121,33.92556860969883
58.0,741.0,54.6716091481586,43.328390851841405
13.5309208124576,15.0489706842195,21.931412300272516,286.5969291074443
14.258709835642174,19.57817441393139,285.79860754128276,13.884129902959907

Iteration: ,20000
Error:,0.025436795670209095
Absolute Error:,0.029168404378836332
Transition Probabilities
0.061224489795918345,0.05626034197462767,0.8128878464494173,0.06962732178003674
0.06808035714285712,0.04966517857142856,0.06096110235921095,0.8212933619265034
0.00033009014512710245,0.8905832115529224,0.047548394105202015,0.061538304196748495
0.9016367919487747,0.0003373126793672932,0.06152064080885184,0.03650525456300618

0.05361930294906165,0.0584450402144772,0.059930523475383864,0.8280051333610773
0.054025423728813596,0.06091101694915259,0.8207892996585218,0.06427425966351205
0.8535553118553285,0.05220248116275651,0.06415198303496462,0.030090223946950406
0.034431478364913184,0.8446091038324238,0.061429947553517834,0.05952947024914516

0.8301675977653631,0.05698324022346369,0.07506760211760997,0.03778155989356324
0.059496567505720827,0.8398169336384439,0.056658773035402336,0.0440277258204329
0.045502205545441675,0.04177517641939629,0.05947715924018832,0.8532454587949738
0.058151922246046095,0.05743280698656925,0.8436769386429285,0.0407383321244562

Transition Gammas
111.0,102.0,1473.765665612794,126.23433438720664
122.0,89.0,109.24229542770605,1471.7577045722944
1.0,2698.0,144.0466939323297,186.42878348595636
2673.0,1.0,182.38460802673598,108.2237840317183

100.0,109.0,111.77042628159093,1544.2295737184095
102.0,115.0,1549.650197755288,121.34980224471066
596.2716054202393,36.46729956161576,44.81491168042049,21.020250112793722
20.85560651193404,511.59101968378945,37.208940047443804,36.05779555039985

1486.0,102.0,134.37100779052184,67.6289922094782
104.0,1468.0,99.03953526588329,76.96046473411671
30.893520872866322,28.3630709590863,40.38175377258444,579.3072242319382
38.290691600771964,37.81718325293899,555.5271815706193,26.824545972999807

Iteration: ,30000
Error:,0.02435583978642825
Absolute Error:,0.02743751815392206
Transition Probabilities
0.05893118594436314,0.05344070278184484,0.8174437130506413,0.07018439822315073
0.0675775480059084,0.04800590841949777,0.058339150542047274,0.8260773930325466
0.0002221309465815062,0.896076238509796,0.04694198538591509,0.05675964515770749
0.9093058808759197,0.0002251314386917355,0.05661110756049484,0.03385788012489368

0.05300859598853868,0.05623209169054441,0.057101429416337904,0.8336578829045791
0.05561535701471113,0.061715105848582676,0.8147668248722714,0.0679027122644349
0.8515631398627344,0.05497480901261282,0.06020600233820311,0.03325604878644966
0.03807220066445432,0.844561164021955,0.05911412997031607,0.05825250534327467

0.8332122093023255,0.05777616279069767,0.07182121419252596,0.03719041371445079
0.058095952023988005,0.8369565217391305,0.05761733357656695,0.04733019266031462
0.05016872691917394,0.04623139490711061,0.0570350250296905,0.8465648531440249
0.0496849400036678,0.0638240669628988,0.8450351475602621,0.04145584547317135

Transition Gammas
161.0,146.0,2233.2562240543507,191.74377594564766
183.0,130.0,157.98241966786406,2237.0175803321367
1.0,4034.0,211.3257342496883,255.5233569712483
4039.0,1.0,251.45802776133112,150.39161265812402

148.0,157.0,159.42719093041543,2327.5728090695848
155.0,172.0,2270.7551409190214,189.24485908098015
883.4567487747003,57.033781479341386,62.460898778456595,34.501588153176186
34.59566358016358,767.4406363027528,53.71616343671191,52.9332174758986

2293.0,159.0,197.65198145783145,102.34801854216857
155.0,2233.0,153.7230459822806,126.27695401771942
49.44924588386437,45.56838003880107,56.21707286352569,834.4240755241732
48.872794375425784,62.78080441781537,831.2222778908763,40.77821189519727

Iteration: ,40000
Error:,0.023644729495394444
Absolute Error:,0.026156368367670237
Transition Probabilities
0.05696902654867255,0.05365044247787609,0.8191594889255002,0.07022104204795117
0.0626882014782371,0.05091705447577336,0.05657120090749534,0.8298235431384943
0.00016630708840992107,0.897725663236754,0.046500430534881364,0.05560759913995461
0.9096014472212777,0.0001701461741902876,0.055711012504864765,0.03451739409966737

0.05324324324324323,0.05783783783783782,0.05891617037189159,0.8300027485470273
0.05729729729729731,0.060540540540540554,0.8201873456518629,0.06197481651029914
0.8457939965337338,0.05588980382835593,0.06485572786853006,0.03346047176938022
0.0385363487842893,0.8473138390749327,0.057465625765105284,0.05668418637567248

0.8404255319148937,0.05482815057283143,0.06764983294546914,0.03709648456680581
0.05604638321369409,0.8357261181667587,0.058900195678246656,0.04932730294130056
0.05459737927197682,0.047897644650921355,0.053583052714738004,0.8439219233623638
0.05070461858384162,0.06319886775361502,0.8484540552388712,0.037642458423672094

Transition Gammas
206.0,194.0,2962.0807119546093,253.91928804539148
229.0,186.0,206.65459691508036,3031.345403084918
1.0,5398.0,279.6058242584648,334.3669814174759
5346.0,1.0,327.4302979187697,202.86905811390093

197.0,214.0,217.98983037599893,3071.0101696240017
212.0,224.0,3034.693178911892,229.30682108810674
1155.6041951081938,76.36196524509869,88.61206334973024,45.71687870268877
47.09741419839145,1035.5493474049754,70.23193593089732,69.27689541055463

3081.0,201.0,248.00428757808987,135.9957124219101
203.0,3027.0,213.33650874660938,178.66349125339065
70.94954600984518,62.24320998989804,69.6314239735598,1096.6804291474032
66.68256836991421,83.11398325407357,1115.817397455521,49.504283387866295

Iteration: ,50000
Error:,0.023463531433485743
Absolute Error:,0.02649053442781847
Transition Probabilities
0.056083020534334255,0.05321262971958487,0.8208270613981656,0.06987728834791511
0.0606726753132556,0.05187953396350841,0.05962459721568508,0.8278231935075508
0.00013341655151302776,0.8956253103069554,0.04771794922042682,0.05652332392110491
0.9115620803733426,0.00013621668863917255,0.05395690380625646,0.03434479913176166

0.05280242371781,0.05734689461155594,0.061165135044203206,0.8286855466264308
0.056362453934532854,0.061565141990028195,0.8200593132560154,0.06201309081942347
0.848852746544627,0.054451975966020104,0.062471799168004535,0.034223478321348415
0.03931841419127083,0.8518786444206295,0.05576024454595318,0.05304269684214646

0.8378674857393593,0.05748135146994296,0.0668878778059788,0.03776328498471887
0.05829889058081358,0.8320643898194474,0.05897672281208808,0.050659996787650916
0.05678475524218268,0.0493101433283917,0.05179713797502747,0.8421079634543981
0.05181528319919459,0.0673065326986924,0.8445460500285198,0.036332134073593224

Transition Gammas
254.0,241.0,3717.5257610722942,316.47423892770775
276.0,236.0,271.2322927341517,3765.7677072658526
1.0,6713.0,357.6613896797302,423.660507486476
6692.0,1.0,396.1108168558121,252.13356362478004

244.0,265.0,282.644089039263,3829.3559109607368
260.0,284.0,3782.9336120499984,286.06638795000043
1447.3130029448917,92.84184232479286,106.51582105526161,58.35179939290696
60.61306495284271,1313.2517337810336,85.95970600463868,81.77034845115283

3819.0,262.0,304.8749470396514,172.1250529603486
268.0,3825.0,271.1159947671689,232.88400523283127
92.97896501308033,80.74008722528886,84.81227503786376,1378.8617479696156
83.76412897050332,108.80714602787897,1365.2856819128165,58.73420690599229

Iteration: ,60000
Error:,0.024204050680728506
Absolute Error:,0.026310045182644265
Transition Probabilities
0.05679549990927231,0.05425512611141348,0.8192785634243424,0.0696708105549719
0.06160877513711148,0.04936014625228516,0.05942801016470019,0.8296030684459031
0.00011159696468352155,0.8980207748082979,0.04655367133667682,0.05531395689034169
0.9135321627173795,0.00011372241537624542,0.0526491513232635,0.03370496354398078

0.05606800506420697,0.05661059866160253,0.05720737405433462,0.830114022219856
0.05887697619480285,0.06087588588042888,0.8192359491743376,0.061011188750430684
0.8457694555378183,0.05616749859519095,0.06215786957021547,0.035905176296775206
0.04139220692393506,0.8535621914811621,0.05417099434203254,0.05087460725287034

0.8394294074615948,0.05669348939283102,0.06479842843231011,0.039078674713264164
0.05783921425973081,0.8295743906875227,0.061961805703254956,0.05062458934949153
0.05771313071562159,0.051292401055589715,0.051060593708563036,0.8399338745202257
0.05145863842522745,0.06342079368508144,0.849047853117243,0.036072714772448174

Transition Gammas
313.0,299.0,4515.044163031555,383.9558369684505
337.0,270.0,325.07121560091025,4537.928784399093
1.0,8047.0,417.1589385849215,495.658256003708
8033.0,1.0,462.9619512483637,296.3792444301279

310.0,313.0,316.29957114641576,4589.700428853578
324.0,335.0,4508.255428306378,335.74457169361995
1736.1594364484058,115.2982435925566,127.59502142961153,73.7046132806371
77.01257280158796,1588.101367315949,100.78823903172503,94.65512196568325

4590.0,310.0,354.3178066678717,213.68219333212846
318.0,4561.0,340.66600775649573,278.33399224350444
114.00055739451138,101.31771120254454,100.85982291193356,1659.118621404457
99.73076911207399,122.91433907840286,1645.5195472646942,69.91167466360781

Iteration: ,70000
Error:,0.024873544891560427
Absolute Error:,0.026373586879852907
Transition Probabilities
0.0579349011057467,0.0543529045320043,0.8172689021880712,0.07044329217417776
0.060454189506656104,0.05105716523101008,0.05821729410291575,0.8302713511594181
9.593925789727571e-05,0.896072668760555,0.04769902163704449,0.05613237034450321
0.9131960568466435,9.648135835675051e-05,0.05216526049660511,0.03454220129839449

0.0550613496932517,0.05981595092024558,0.05950741803213832,0.8256152813543643
0.05624509033778471,0.05954438334642571,0.8233116960063876,0.06089883030940191
0.84351341723929,0.05616855811380238,0.06472781913487335,0.03559020551203417
0.04165989043784449,0.8487518455538945,0.05641061848434112,0.05317764552392001

0.8397912383362328,0.05630238810691127,0.06494565234616108,0.03896072121069487
0.05898920356751682,0.8292911907369739,0.06092544315109444,0.0507941625444149
0.05908261669249381,0.04942132891099411,0.04854367975597351,0.8429523746405386
0.04926640401607743,0.06301101356701982,0.8508487955856205,0.036873786831282354

Transition Gammas
372.0,349.0,5247.683620949611,452.3163790503959
386.0,326.0,371.7174228471178,5301.282577152895
1.0,9340.0,497.17938915179946,585.0823904079537
9465.0,1.0,540.6770943638488,358.0194338752039

359.0,390.0,387.98836556954063,5383.011634430439
358.0,379.0,5240.378945080663,387.6210549193435
1999.2288190952568,133.12627613638142,153.41275997144464,84.35309158454884
90.42061597510124,1842.1715438615531,122.43630065471841,115.41930172745842

5310.0,356.0,410.6513597847765,246.34864021522364
377.0,5300.0,389.37450717864454,324.62549282135564
137.62857605865653,115.12332231911407,113.07890366864638,1963.5950724873637
110.30532201288327,141.07890114326372,1905.0132084070526,82.55879460842488

Iteration: ,80000
Error:,0.024295432440361527
Absolute Error:,0.02676779248769093
Transition Probabilities
0.05854451822740199,0.05488548583818937,0.8154512221700061,0.07111877376440252
0.06104450875017218,0.05443020531900228,0.05775060758798362,0.8267746783428419
8.42009521862281e-05,0.8954771265005358,0.04744203980582762,0.05699663274145033
0.9141132841303243,8.411827405266627e-05,0.051096365792504955,0.034706231803118145

0.055814573065139345,0.05914479818835768,0.059121696120350696,0.8259189326261522
0.057103637611530506,0.05902539464653394,0.8221633645535599,0.06170760318837569
0.843455672548614,0.055349067906338055,0.06492645566600032,0.03626880387904764
0.042102699687693146,0.8459978281293518,0.056666859456074234,0.05523261272688091

0.8420906310814568,0.05448985265499027,0.06456251776087615,0.038856998502676814
0.05913978494623656,0.8307140887786049,0.06067597149362235,0.04947015478153621
0.05893186015922566,0.0475067939088001,0.047278348352373184,0.8462829975796011
0.048922389906087584,0.06154457591959159,0.8523187396902,0.03721429448412077

Transition Gammas
432.0,405.0,6017.214568392485,524.785431607527
443.0,395.0,419.09615926599764,5999.90384073401
1.0,10635.0,563.4382815636048,676.9119738146227
10867.0,1.0,607.434785936212,412.5884915492756

419.0,444.0,443.82657277547156,6200.173427224509
416.0,430.0,5989.460110772688,449.5398892273172
2282.063071460092,149.7530552223667,175.66574232462744,98.12928014143233
105.00528046232107,2109.9416396617394,141.32869184736194,137.75164141667105

6058.0,392.0,464.46275277174306,279.537247228257
429.0,6026.0,440.1434972147365,358.8565027852637
157.95833474448747,127.33509572934929,126.7227804286702,2268.3392762262906
124.13071697837418,156.15697331414032,2162.5872418527097,94.42378152469314

Iteration: ,90000
Error:,0.024808843971508187
Absolute Error:,0.026484855894995708
Transition Probabilities
0.05825594017609446,0.0548787842238571,0.8173351562039438,0.06953011939610465
0.06001472754050073,0.05571919489445262,0.05810552698579701,0.8261605505792496
7.506745675285619e-05,0.8950292868643043,0.04782330134292527,0.05707234433601762
0.913209234915427,7.44443820751143e-05,0.051373082988203235,0.035343237714294526

0.05540460720614307,0.05906674542232737,0.058661693661494436,0.8268669537100352
0.05641213901125793,0.060939794419970605,0.8227633160192406,0.05988475054953089
0.8448978444915203,0.05596278109778862,0.06449763416339162,0.034641740247299484
0.042795063725410504,0.8456517558489669,0.05556041827546222,0.055992762150160476

0.8411467946351667,0.05401747262212379,0.06610565194012186,0.038730080802587635
0.06026620655656889,0.8298003450825733,0.06064646987797143,0.049286978482886365
0.05773458568041118,0.04957530859928312,0.04566258715672597,0.8470275185635797
0.04959062030602791,0.06347631578446554,0.8484201430228852,0.0385129208866214

Transition Gammas
483.0,455.0,6776.52578008691,576.4742199131047
489.0,454.0,473.4438338802741,6731.556166119727
1.0,11923.0,637.0710213398255,760.280776847367
12267.0,1.0,690.0867675463792,474.76030734774906

469.0,500.0,496.5712368445492,6999.428763155431
461.0,498.0,6723.621818509237,489.3781814907666
2568.5192507155307,170.12882860383712,196.07508298707904,105.31211232646093
118.26342402117615,2336.9441115433033,153.54026220092663,154.73503707740468

6836.0,439.0,537.2406333173703,314.7593666826297
489.0,6733.0,492.0854565898602,399.91454341013997
176.85414173157315,151.86042387031213,139.874869901178,2594.6375652161637
141.67467070282623,181.3444978243121,2423.838291165745,110.02696378356963

Iteration: ,99999
Error:,0.025057981476732404
Absolute Error:,0.027302003604847486
Transition Probabilities
0.059790247594334454,0.05557357552167795,0.8152542861668116,0.06938189071717599
0.05983940160598393,0.05587944120558793,0.05776607747994755,0.8265150797084806
6.747945149356487e-05,0.8964645130920095,0.04731401749097574,0.056153989965521185
0.9127721893103732,6.714028608388181e-05,0.051867007418048436,0.03529366298549453

0.057589381288803344,0.059837293941340276,0.059100194557429084,0.8234731302124274
0.05664105378704719,0.060922063666300756,0.821289042871163,0.061147839675489146
0.8430961321446508,0.056159730556577095,0.06415523551551129,0.036588901783260755
0.042194267960003425,0.8450338663760579,0.05682919243572818,0.055942673228210504

0.8410544893006838,0.05470990514008383,0.06495157708292848,0.039284028476303814
0.0587713461964959,0.8321135506764249,0.059566237411421384,0.049548865715657794
0.05872847590132205,0.04943022267433353,0.04565521009102409,0.8461860913333202
0.05264984331059525,0.06443366565222622,0.8439395557310166,0.038976935306161864

Transition Gammas
553.0,514.0,7540.28689275685,641.7131072431615
544.0,508.0,525.1514103702033,7513.848589629799
1.0,13285.0,701.1618565910809,832.1642918344744
13595.0,1.0,772.5169260263252,525.6704289493248

538.0,559.0,552.1140175555016,7692.885982444484
516.0,555.0,7481.943180556296,557.0568194437062
2843.4826592936606,189.40808040717383,216.37425761545117,123.40218840601989
129.02771345711156,2584.066339903773,173.78049465265784,171.06956845789023

7625.0,496.0,588.8509978338296,356.14900216617036
530.0,7504.0,537.168328976198,446.83167102380196
198.43795990000902,167.0200425663882,154.26463245005104,2859.18268919638
166.54792266091818,203.82383857250468,2669.644789428907,123.29623791347358

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,99999
Error:,0.025612882839252137
Absolute Error:,0.027299042722120512
Transition Probabilities
0.059790247594334454,0.05557357552167795,0.8152542861668116,0.06938189071717599
