0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Absolute Error:,1
Transition Probabilities
0.023454157782515993,0.976545842217484
0.327626599387277,0.672373400612723

0.02612330198537095,0.9738766980146291
0.3313922710428798,0.6686077289571202

Transition Gammas
44.0,1832.0
1818.0,3731.0

50.0,1864.0
1878.0,3789.0

Iteration: ,17500
Error:,0.4451100689761972
Absolute Error:,1
Transition Probabilities
0.024500907441016333,0.9754990925589837
0.32603668876213965,0.6739633112378604

0.025385312783318223,0.9746146872166818
0.33060977454985624,0.6693902254501437

Transition Gammas
54.0,2150.0
2115.0,4372.0

56.0,2150.0
2185.0,4424.0

Iteration: ,20000
Error:,0.44477667522332703
Absolute Error:,1
Transition Probabilities
0.025139664804469275,0.9748603351955307
0.3249662618083671,0.6750337381916329

0.02536662703131193,0.974633372968688
0.3295890048896524,0.6704109951103475

Transition Gammas
63.0,2443.0
2408.0,5002.0

64.0,2459.0
2494.0,5073.0

Iteration: ,22500
Error:,0.443793289322716
Absolute Error:,1
Transition Probabilities
0.023894436519258204,0.9761055634807418
0.32350473450797074,0.6764952654920292

0.02507947721653126,0.9749205227834687
0.3280956848030019,0.6719043151969981

Transition Gammas
67.0,2737.0
2699.0,5644.0

71.0,2760.0
2798.0,5730.0

Iteration: ,24999
Error:,0.4429310197016245
Absolute Error:,1
Transition Probabilities
0.02377892030848329,0.9762210796915167
0.3223435304291428,0.6776564695708572

0.024211532335138577,0.9757884676648614
0.32821214353362094,0.6717878564663791

Transition Gammas
74.0,3038.0
2982.0,6269.0

76.0,3063.0
3119.0,6384.0


Model Num 1
Model States: 
['nothing'],"['goal', 'east', 'nothing']","['goal', 'east', 'goal']"
Iteration: ,0
Error:,0.7899825802535155
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.44705355306758976
Absolute Error:,1
Transition Probabilities
0.7569593147751607,0.2361989244887818,0.006841760736057615
0.9956236323851203,0.002188183807439825,0.002188183807439825
0.09090909090909091,0.7755940405496446,0.1334968685412645

0.5991605456453305,0.3955731435745961,0.005266310780073361
0.9800092624921892,0.010688310470566462,0.00930242703724424
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
707.0,220.6097954725222,6.390204527477812
455.0,1.0,1.0
1.0,8.531534446046091,1.4684655539539095

571.0,376.98120582659016,5.018794173409914
147.05594165362177,1.6038415360874647,1.3958818757970315
1.0,1.0,1.0

Iteration: ,5000
Error:,0.44410204224493494
Absolute Error:,1
Transition Probabilities
0.7504025764895328,0.24237716260688308,0.007220260903583982
0.9977678571428571,0.0011160714285714285,0.0011160714285714285
0.04347826086956521,0.8891884734859923,0.06733326564444247

0.6058854440357331,0.3893645075269205,0.004750048437346433
0.9864730414487315,0.007895590525904963,0.005631368025363369
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1398.0,451.5486539366233,13.451346063376961
894.0,1.0,1.0
1.0,20.451334890177826,1.5486651098221773

1153.0,740.9606578237295,9.039342176270262
311.5844135011369,2.4938775211193525,1.7787069992455464
1.0,1.0,1.0

Iteration: ,7500
Error:,0.4482708922362128
Absolute Error:,1
Transition Probabilities
0.7447490210039159,0.24830953801243918,0.006941440983644914
0.9985422740524781,0.0007288629737609329,0.0007288629737609329
0.027777777777777776,0.927942586915736,0.04427963530648633

0.5992162451015319,0.39542086315821634,0.0053628917402517365
0.9811743584774401,0.013489916106409669,0.005335725416150343
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
2092.0,697.5014922769417,19.498507723058562
1370.0,1.0,1.0
1.0,33.405933128966495,1.5940668710335077

1682.0,1109.946362885113,15.053637114886621
461.37831936617033,6.343372885553278,2.509021973345228
1.0,1.0,1.0

Iteration: ,10000
Error:,0.4460475457727009
Absolute Error:,1
Transition Probabilities
0.7455652634365898,0.24793784026311078,0.006496896300299395
0.9989077007099946,0.0005461496450027307,0.0005461496450027307
0.023255813953488372,0.9395527496001278,0.03719143644638385

0.6010738255033559,0.3946129442465566,0.004313230250087556
0.9847975681187714,0.010283706969026382,0.004918724912202044
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
2816.0,936.4612226737695,24.538777326230818
1829.0,1.0,1.0
1.0,40.4007682328055,1.5992317671945055

2239.0,1469.933217318423,16.066782681576143
607.4597623384883,6.343372885553278,3.034052441744349
1.0,1.0,1.0

Iteration: ,12500
Error:,0.44367170869963185
Absolute Error:,1
Transition Probabilities
0.7467395877156078,0.24745910624242246,0.005801306041969714
0.9991181657848325,0.0004409171075837742,0.0004409171075837742
0.020833333333333332,0.9456707931917698,0.03349587347489678

0.6058064516129033,0.3903062319173801,0.0038873164697165556
0.9867901353926414,0.00919540133831618,0.00401446326904246
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
3550.0,1176.4205910764765,27.579408923524028
2266.0,1.0,1.0
1.0,45.39219807320495,1.6078019267950452

2817.0,1814.9239784158176,18.076021584181984
759.3909634120288,7.076382739158313,3.08935711872246
1.0,1.0,1.0

Iteration: ,15000
Error:,0.4448176253660672
Absolute Error:,1
Transition Probabilities
0.7465753424657533,0.24840104652253234,0.005023611011714285
0.9992679355783309,0.00036603221083455345,0.00036603221083455345
0.018181818181818184,0.9524252642322665,0.029392917585915314

0.6056539631418858,0.3902154168181524,0.004130620039961827
0.9871133047989241,0.008603652584994377,0.004283042616081516
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
4251.0,1414.3955588992994,28.60444110070114
2730.0,1.0,1.0
1.0,52.38338953277465,1.616610467225342

3385.0,2180.9139645966543,23.086035403346653
904.017686479347,7.879393446877942,3.922494264902225
1.0,1.0,1.0

Iteration: ,17500
Error:,0.44543658161719485
Absolute Error:,1
Transition Probabilities
0.7447963800904976,0.2499795711706418,0.005224048738860471
0.9993734335839599,0.0003132832080200501,0.0003132832080200501
0.015873015873015876,0.9584263386315998,0.02570064549538434

0.6047546012269938,0.39139643203684144,0.003848966736164795
0.98748682867507,0.00858732349807564,0.00392584782685431
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
4938.0,1657.3645568613554,34.63544313864493
3190.0,1.0,1.0
1.0,60.38085933379078,1.6191406662092132

3943.0,2551.9047368802067,25.095263119794467
1064.8547957759158,9.26012615487143,4.233431540065471
1.0,1.0,1.0

Iteration: ,20000
Error:,0.4441105563795157
Absolute Error:,1
Transition Probabilities
0.7435456110154904,0.2510704672600208,0.005383921724488803
0.9994544462629569,0.00027277686852154935,0.00027277686852154935
0.012658227848101266,0.9668218505845232,0.02051992156737562

0.6021216597287498,0.39343273084046476,0.004445609430785497
0.987691124132615,0.008103261264154856,0.004205614603230121
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
5616.0,1896.3352392149372,40.66476078506393
3664.0,1.0,1.0
1.0,76.37892619617733,1.6210738038226737

4484.0,2929.8935465689415,33.1064534310596
1219.8496091466616,10.007946659005697,5.194151495972068
1.0,1.0,1.0

Iteration: ,22500
Error:,0.4439554250147494
Absolute Error:,1
Transition Probabilities
0.7431526977783002,0.2514765940293596,0.005370708192340241
0.9995167914955303,0.00024160425223483932,0.00024160425223483932
0.010869565217391302,0.9714752041622075,0.01765523062040118

0.600670337562844,0.39452723670258627,0.004802425734569716
0.9877740539984043,0.008102988804080193,0.00412295719751547
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
6322.0,2139.3113854077624,45.68861459223843
4137.0,1.0,1.0
1.0,89.3757187829231,1.6242812170769088

5018.0,3295.8805354134065,40.11946458659541
1368.0843233552491,11.22278107054138,5.7103677556150085
1.0,1.0,1.0

Iteration: ,24999
Error:,0.44523408789958013
Absolute Error:,1
Transition Probabilities
0.7412276052157318,0.25297132170422376,0.005801073080044217
0.999564649542882,0.00021767522855898998,0.00021767522855898998
0.009345794392523364,0.9754441377198784,0.015210067887598289

0.5992234685073338,0.39590856874753416,0.004867962745131997
0.9879386643334993,0.00799011326800868,0.004071222398492004
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
6992.0,2386.278477635943,54.721522364057115
4592.0,1.0,1.0
1.0,104.37252273602698,1.6274772639730168

5556.0,3670.8642494271376,45.135750572863884
1546.4965341506477,12.507540116149631,6.372998199510675
1.0,1.0,1.0


Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,0
Error:,0.6707672879467429
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.25670036159956483
Absolute Error:,1
Transition Probabilities
0.001964636542239686,0.001964636542239686,0.030079100260256415,0.9659916266552642
0.7623825982929937,0.13761740170700631,0.05,0.05
0.520762749752645,0.018536588280925866,0.4476271051955995,0.013073556770829562
0.00797781714664036,0.0035954750211705856,0.9764994450803102,0.011927262751878836

0.0100235433382221,0.007339974744979383,0.9684642079011925,0.014172274015605973
0.25,0.25,0.25,0.25
0.001602564102564102,0.001602564102564102,0.4128146430612905,0.5839802287335812
0.9705096707859754,0.025840694177528278,0.0018248175182481756,0.0018248175182481756

Transition Gammas
1.0,1.0,15.310262032470513,491.6897379675294
15.247651965859873,2.7523480341401263,1.0,1.0
109.99118347986604,3.915144244987726,94.5440799702291,2.7612880955824464
2.70957820808194,1.221163707564975,331.65734034252284,4.050964147275312

1.5778709099513906,1.1554329880250798,152.45222666413412,2.230949489868824
1.0,1.0,1.0,1.0
1.0,1.0,257.5963372702454,364.40366272975484
531.8392995907144,14.160700409285493,1.0,1.0

Iteration: ,5000
Error:,0.25099721168199635
Absolute Error:,1
Transition Probabilities
0.0009578544061302686,0.0009578544061302686,0.032039972619572435,0.9660443185681671
0.834930136868632,0.09610434588998865,0.034482758620689655,0.034482758620689655
0.5403114901584561,0.015018074543267215,0.4351630106247754,0.009507424673501333
0.00484354865516237,0.002151246978732117,0.9830466191720925,0.009958585194013088

0.010740641682851182,0.004310369517851195,0.9757228200103797,0.00922616878891798
0.25,0.25,0.25,0.25
0.000807754442649434,0.000807754442649434,0.40227256177037385,0.5961119293443272
0.9802369579354828,0.017983682633912156,0.000889679715302491,0.000889679715302491

Transition Gammas
1.0,1.0,33.44973141483361,1008.550268585166
24.21297396919033,2.787026030809671,1.0,1.0
213.93197077378088,5.946285323909138,172.29927952024133,3.7643880140119177
3.2645962411547274,1.4499602049169262,662.5824424017254,6.712177807266063

3.3917362765043415,1.3611511388725086,308.1188798734619,2.913488066964203
1.0,1.0,1.0,1.0
1.0,1.0,498.0134314717232,737.9865685282776
1101.786340719483,20.213659280517266,1.0,1.0

Iteration: ,7500
Error:,0.24758988793670783
Absolute Error:,1
Transition Probabilities
0.0006578947368421055,0.0006578947368421055,0.030640965571768965,0.9680432449545469
0.8699386482339481,0.07600729771199777,0.02702702702702703,0.02702702702702703
0.5373829108183075,0.014727014808446041,0.44006357260811885,0.007826501765127688
0.0037296956328028677,0.0015137919739476775,0.984316332028848,0.01044018036440133

0.009046604446220886,0.0028760978196701757,0.9788368083858631,0.00924048934824597
0.25,0.25,0.25,0.25
0.0005279831045406546,0.0005279831045406546,0.3971816048059708,0.6017624289849478
0.9838536982686857,0.014916289431191214,0.000615006150061501,0.000615006150061501

Transition Gammas
1.0,1.0,46.57426766908881,1471.4257323309107
32.18772998465608,2.8122700153439175,1.0,1.0
326.9007960984825,8.958738300226461,267.69949197021526,4.761017900235129
3.951603551763355,1.6038589552110711,1042.8807861677487,11.061345983885245

4.281424595744375,1.3611511388725086,463.24739979029613,4.373183176901358
1.0,1.0,1.0,1.0
1.0,1.0,752.261959502509,1139.7380404974915
1599.7461133848822,24.2538866151169,1.0,1.0

Iteration: ,10000
Error:,0.2465767521873927
Absolute Error:,1
Transition Probabilities
0.0004987531172069825,0.0004987531172069825,0.0327754768781839,0.9662270168874022
0.8987529651513161,0.05958036818201726,0.020833333333333332,0.020833333333333332
0.5381862454573006,0.012530983207367587,0.4420788197969664,0.007203951538365272
0.0029894876765920383,0.0011240617709800276,0.9834944169885834,0.012392033563844551

0.01223714194768233,0.0021584613706267484,0.9743806149012826,0.011223781780408212
0.25,0.25,0.25,0.25
0.00039231071008238513,0.00039231071008238513,0.390991150625285,0.6082242279545501
0.9831924635009325,0.015881181705181394,0.00046317739694302955,0.00046317739694302955

Transition Gammas
1.0,1.0,65.71483114075872,1937.2851688592416
43.14014232726317,2.8598576727368283,1.0,1.0
428.8635226112713,9.985542450138158,352.2785681169968,5.740600135254362
4.29055899778861,1.6132708568467902,1411.5264140829834,17.785238428834436

7.716885706319501,1.3611511388725086,614.4558812665092,7.077848860655366
1.0,1.0,1.0,1.0
1.0,1.0,996.6364429438518,1550.363557056149
2122.7125286985115,34.2874713014866,1.0,1.0

Iteration: ,12500
Error:,0.24833212870525914
Absolute Error:,1
Transition Probabilities
0.0003960396039603959,0.0003960396039603959,0.034005069934027125,0.9652028508580521
0.9131225328294471,0.05116318145626714,0.017857142857142856,0.017857142857142856
0.5361239781109227,0.013754797326673191,0.44351133036905954,0.006609894193344582
0.0026181019771758522,0.0009584009345637267,0.985347918260033,0.011075578828227486

0.010259867958762964,0.0017395273200764884,0.9760774628660869,0.011923141855073625
0.25,0.25,0.25,0.25
0.0003168567807351077,0.0003168567807351077,0.3843809862991412,0.6149853001393886
0.9854509550199663,0.013808852529996724,0.000370096225018505,0.000370096225018505

Transition Gammas
1.0,1.0,85.86280158341852,2437.1371984165826
51.13486183844904,2.8651381615509597,1.0,1.0
545.8321070476578,14.003869092529511,451.54243018163857,6.729586107355355
4.713100253359327,1.725310827038391,1773.8207158026664,19.938227707130284

8.028175697831355,1.3611511388725086,763.7643484377951,9.329659803364473
1.0,1.0,1.0,1.0
1.0,1.0,1213.1063927600896,1940.8936072399104
2662.6884804639476,37.31151953605113,1.0,1.0

Iteration: ,15000
Error:,0.24492286876738498
Absolute Error:,1
Transition Probabilities
0.00033079722130334075,0.00033079722130334075,0.03606541017131612,0.9632729953860771
0.9261351228744937,0.04356184682247594,0.015151515151515152,0.015151515151515152
0.5312286794894796,0.012300098852956251,0.4493489541196095,0.00712226753795456
0.0022402405599999255,0.0008395367413684393,0.984795212738649,0.012125009959982799

0.010454007638326025,0.002637928925476282,0.976024850649926,0.010883212786271806
0.25,0.25,0.25,0.25
0.0002628120893561103,0.0002628120893561103,0.38205285498524155,0.6174215208360462
0.9862662877965686,0.013114133516938164,0.0003097893432465923,0.0003097893432465923

Transition Gammas
1.0,1.0,109.02573494788874,2911.974265052114
61.12491810971659,2.875081890283412,1.0,1.0
648.8058838236068,15.02248808381223,548.8036632415292,8.698643848128885
4.879589660955551,1.8286405827657575,2145.035950174116,26.410142864173974

9.692102195142553,2.4456722831831312,904.8905381336217,10.09002615889794
1.0,1.0,1.0,1.0
1.0,1.0,1453.7111132188445,2349.288886781156
3183.6675770073234,42.33242299267639,1.0,1.0

Iteration: ,17500
Error:,0.24700235018800618
Absolute Error:,1
Transition Probabilities
0.0002821670428893904,0.0002821670428893904,0.03702887441038814,0.9624067915038331
0.936578945537996,0.037447028487978,0.012987012987012988,0.012987012987012988
0.5358167172424736,0.012576593397920298,0.44485664211943077,0.006750047240175352
0.0020484904284628603,0.0007188008317010656,0.9847233308901782,0.012509377849657907

0.010344064572317244,0.002644874351959031,0.9769919301070787,0.010019130968645151
0.25,0.25,0.25,0.25
0.00022655188038060744,0.00022655188038060744,0.3779427685629725,0.6216041276762664
0.9863826459867622,0.013086990714378187,0.00026518164942985947,0.00026518164942985947

Transition Gammas
1.0,1.0,131.23033091041566,3410.7696690895864
72.1165788064257,2.883421193574306,1.0,1.0
768.7742399399998,18.044530376504238,638.2673700209748,9.684771433282098
5.211573316106363,1.8287042897726926,2505.2388645357405,31.825162029821566

11.19360109950649,2.8620923861376246,1057.230247027132,10.841981374213558
1.0,1.0,1.0,1.0
1.0,1.0,1668.2393804369585,2743.7606195630365
3719.64895801608,49.35104198392014,1.0,1.0

Iteration: ,20000
Error:,0.2429667199134425
Absolute Error:,1
Transition Probabilities
0.0002472187886279354,0.0002472187886279354,0.03768244065934613,0.961823121763398
0.9462652350798615,0.0317567429421165,0.010989010989010988,0.010989010989010988
0.5409204484970037,0.011413179349449142,0.4395250892171136,0.008141282936433519
0.00209329615851618,0.0007257928555377602,0.9832342653861476,0.01394664559979859

0.012873217229125777,0.002355811983858939,0.974207852248835,0.010563118538180113
0.25,0.25,0.25,0.25
0.00019936204146730492,0.00019936204146730492,0.37754937704525887,0.6220518988718066
0.9857100596123926,0.013824282646047438,0.0002328288707799766,0.0002328288707799766

Transition Gammas
1.0,1.0,152.4254724670553,3890.5745275329496
86.1101363922674,2.889863607732602,1.0,1.0
903.7413834955013,19.068538680712468,734.3353598736397,13.602026554633941
6.058018947403443,2.1004514114498223,2845.4892945811266,40.361724714667346

16.256893677143328,2.975028251545764,1230.2747006874677,13.33959428461517
1.0,1.0,1.0,1.0
1.0,1.0,1893.7876752590157,3120.2123247409772
4233.624706035228,59.375293964773775,1.0,1.0

Iteration: ,22500
Error:,0.2452354069107047
Absolute Error:,1
Transition Probabilities
0.0002208480565371024,0.0002208480565371024,0.03790839037763907,0.9616499135092866
0.9515107767826676,0.02868724301931257,0.009900990099009901,0.009900990099009901
0.5421671334287406,0.011731883717715056,0.43835177867299646,0.007749204180547894
0.0018963513338175542,0.0006710892061965263,0.9827631279398071,0.01466943152017883

0.014179355960764506,0.0021765459997727344,0.9722157320519542,0.01142836598750839
0.25,0.25,0.25,0.25
0.00017658484901995414,0.00017658484901995414,0.37704132792408634,0.6226055023778736
0.9860312440778606,0.01355424815011867,0.00020725388601036272,0.00020725388601036272

Transition Gammas
1.0,1.0,171.6491916299498,4354.350808370052
96.10258845504943,2.8974115449505695,1.0,1.0
1020.7115001499402,22.087042704641377,825.2634178931036,14.589047060217707
6.1749976724604725,2.185235516424396,3200.1243226336305,47.76736455847982

20.405569450008958,3.132276295368994,1399.119656469067,16.446608471041525
1.0,1.0,1.0,1.0
1.0,1.0,2135.1850400341004,3525.8149599658973
4757.600752675677,65.39924732432257,1.0,1.0

Iteration: ,24999
Error:,0.243225473120201
Absolute Error:,1
Transition Probabilities
0.00019833399444664794,0.00019833399444664794,0.03923993112589304,0.9603634008852137
0.9570229567258266,0.025433183625050593,0.008771929824561403,0.008771929824561403
0.5384437782737181,0.011146854111010726,0.4424284986419672,0.00798086897330378
0.0017617898693091088,0.0006263366242509465,0.9814689536516265,0.016142919854813503

0.014847435096049034,0.0024327369936136254,0.9706619880599162,0.012057839850421134
0.25,0.25,0.25,0.25
0.00015883100381194415,0.00015883100381194415,0.3756753003698146,0.6240070376225615
0.9857634800422573,0.013863941716311981,0.00018628912071535025,0.00018628912071535025

Transition Gammas
1.0,1.0,197.8477327367529,4842.152267263253
109.10061706674423,2.8993829332557675,1.0,1.0
1115.694883192106,23.097096850511782,916.7442025159384,16.536944127182768
6.391855688882431,2.2723784400257654,3560.815068893415,58.56726497674007

23.456775487310534,3.8433685757652936,1533.503947361708,19.049623076550034
1.0,1.0,1.0,1.0
1.0,1.0,2365.251691128352,3928.7483088716453
5291.578360866836,74.4216391331627,1.0,1.0


Model Num 3
Model States: 
"['goal', 'east', 'nothing']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']","['goal', 'west', 'goal', 'east', 'nothing']","['goal', 'west', 'goal', 'east', 'goal']"
Iteration: ,0
Error:,0.7416192045984247
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.4435064814230172
Absolute Error:,1
Transition Probabilities
0.010638297872340427,0.04239240897211144,0.9230331229427822,0.015792541779161357,0.008143628433604602
0.20639556194105077,0.5317948398921651,0.00938532306716357,0.07447153792968286,0.17795273716993756
0.010325489795809648,0.9117761685458057,0.0482232837229077,0.014837528967738456,0.014837528967738456
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.0016920473773265655,0.590317065460711,0.40460679240730923,0.0016920473773265655,0.0016920473773265655
0.5819070904645477,0.0024449877750611247,0.0024449877750611247,0.20411020221819437,0.20909273176713572
0.37758402511761663,0.19887332729761598,0.17181996417302295,0.1258613417058722,0.1258613417058722
0.028335415057228378,0.9222783964109819,0.03521848100317553,0.007083853764307094,0.007083853764307094

Transition Gammas
4.0,15.939545773513899,347.06045422648606,5.93799570896467,3.0620042910353296
93.12031339199052,239.93201057853003,4.234413846306273,33.59962242199882,80.28765007534416
1.0,88.30343030466489,4.67031440411456,1.4369806431613454,1.4369806431613454
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,348.8773856872802,239.12261431271972,1.0,1.0
238.0,1.0,1.0,83.4810727072415,85.5189272927585
3.0,1.580098579930658,1.36515280899001,1.0,1.0
4.0,130.1944431797844,4.9716555670062474,1.0,1.0

Iteration: ,5000
Error:,0.43627116689084605
Absolute Error:,1
Transition Probabilities
0.006459948320413442,0.032001673120472994,0.9421585335978732,0.013764636133121426,0.0056152088281189024
0.23920351719131167,0.4436696523825366,0.006058779957316613,0.05077840423453315,0.260289646234302
0.0050262764084235195,0.9567932127448323,0.023735187034577818,0.007222661906083126,0.007222661906083126
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.000877963125548727,0.5710806412727485,0.42628546935060524,0.000877963125548727,0.000877963125548727
0.5858823529411765,0.001176470588235294,0.001176470588235294,0.20077562853024,0.21098907735211295
0.5418725235128317,0.12231600070086678,0.10567697108400677,0.11506725235114737,0.11506725235114737
0.013045578928059095,0.9680115223830763,0.014484533488569856,0.0022291826001473104,0.0022291826001473104

Transition Gammas
5.0,24.769294995246078,729.2307050047532,10.653828367035974,4.346171632964027
222.98476996179548,413.58746115938413,5.647975710787139,47.33546947894001,242.64119345106815
1.0,190.35825629114743,4.722220806400559,1.4369806431613454,1.4369806431613454
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,650.4608504096606,485.5391495903394,1.0,1.0
498.0,1.0,1.0,170.659284250704,179.340715749296
7.0,1.580098579930658,1.36515280899001,1.4864580348831027,1.4864580348831027
6.0,445.21359813370697,6.661812512167988,1.0252588769453554,1.0252588769453554

Iteration: ,7500
Error:,0.4261943216269996
Absolute Error:,1
Transition Probabilities
0.006097560975609765,0.029143855685110694,0.9447237401337046,0.015099612531064585,0.004935230674510355
0.24462503822189124,0.4231631055765859,0.004837270961917963,0.03687377736424542,0.2905008078753595
0.003770394624776459,0.9644977612914807,0.022140273256765115,0.004795785413488808,0.004795785413488808
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.0005763688760806918,0.560639560135468,0.43763133323628983,0.0005763688760806918,0.0005763688760806918
0.5851735015772873,0.0007886435331230287,0.0007886435331230287,0.19925840753217675,0.21399080382429006
0.5969481181350063,0.11082325176547272,0.07758793335820355,0.10732034837065872,0.10732034837065872
0.011611157119862563,0.9753317920193145,0.010411619325545976,0.0013227157676384844,0.0013227157676384844

Transition Gammas
7.0,33.45714632650703,1084.5428536734914,17.33435518566212,5.66564481433788
