0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
0.9991216512955643,0.0004391743522178305,0.0004391743522178305
0.0006301197227473216,0.9902199079378189,0.00914997233943385

0.021311929144755083,0.3690969466740772,0.6095911241811678
0.9380346190950353,0.03732615856027706,0.02463922234468777
0.9865085573367275,0.009312155487496851,0.004179287175775661

Iteration: ,15000
Error:,0.11420273689478827
Transition Probabilities
0.9828453796889296,0.014091235107293732,0.0030633852037767156
0.9992810927390366,0.0003594536304816679,0.0003594536304816679
0.0005219206680584546,0.9882396560148564,0.011238423317085088

0.020943613348676667,0.3734385906396716,0.6056177960116517
0.9381808881347118,0.038663287438237964,0.023155824427050352
0.9880212803560066,0.008405349465785184,0.0035733701782083584

Iteration: ,17500
Error:,0.10764362685650467
Transition Probabilities
0.9822473663675381,0.014913307691084877,0.0028393259413770798
0.9993853718500307,0.00030731407498463427,0.00030731407498463427
0.0004486316733961412,0.9876424699541743,0.011908898372429588

0.02174342755485275,0.37518055352043433,0.603076018924713
0.9373657255896186,0.039109368627087145,0.0235249057832944
0.989291017872828,0.0075504506354461326,0.00315853149172589

Iteration: ,20000
Error:,0.11336428170009503
Transition Probabilities
0.9822841417268662,0.015024969846411855,0.0026908884267219596
0.9994669509594882,0.00026652452025586353,0.00026652452025586353
0.0003944773175542403,0.9887354627100551,0.010870059972390643

0.022034773627130317,0.37965020268548566,0.5983150236873841
0.9334107983264494,0.041888274048202175,0.024700927625348514
0.9896918247802519,0.007310917850955229,0.00299725736879282

Iteration: ,22500
Error:,0.11171108036659973
Transition Probabilities
0.9813655109210325,0.016237380684298135,0.0023971083946693304
0.9995259540175397,0.00023702299123014932,0.00023702299123014932
0.0003511235955056179,0.988916708912805,0.010732167491689284

0.021136468065553686,0.3786677527951384,0.6001957791393079
0.9350740366425285,0.042469511140092155,0.022456452217379193
0.9907153069767161,0.006607782471088619,0.0026769105521953713

Iteration: ,24999
Error:,0.10988472226097401
Transition Probabilities
0.9811580250309448,0.016529080657134137,0.0023128943119210144
0.9995746490854955,0.0002126754572522331,0.0002126754572522331
0.00031645569620253154,0.9887419177616551,0.01094162654214231

0.020672546857772887,0.3818481966051131,0.597479256537114
0.9361836735155297,0.03914355660889583,0.02467276987557448
0.9912657665604574,0.006180915810363937,0.002553317629178624


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6748812396498898
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.03273001980342184
Transition Probabilities
0.0013698630136986297,0.0013698630136986297,0.02698954896397429,0.9702707250086283
0.9516174976548938,0.04001430150828618,0.0041841004184100415,0.0041841004184100415
0.019049636881861204,0.006418526839622568,0.9586839763162593,0.015847859962256922
0.004887164730177976,0.004887164730177976,0.966087902159982,0.024137768379661972

0.02979023314275045,0.006735163057761636,0.0286161304750955,0.9348584733243923
0.03344989064945869,0.017229433001890827,0.9181733755459902,0.031147300802660288
0.004042398360995001,0.9730866364043873,0.008312998109396352,0.014557967125221467
0.9779581165636239,0.0016699055729621792,0.01053177482421234,0.00984020303920154

Iteration: ,5000
Error:,0.02726593661037695
Transition Probabilities
0.000699300699300699,0.000699300699300699,0.022998225251971115,0.9756031733494275
0.966933376660713,0.028838293529561868,0.0021141649048625802,0.0021141649048625802
0.008808360231928445,0.002967862165159182,0.9722687720917618,0.015955005511150623
0.011844446888955891,0.003113800021440783,0.9707668195638566,0.014274933525746741

0.029749371015942452,0.003157667843540981,0.024211451980428116,0.9428815091600885
0.03785039688874218,0.00970311793040475,0.9236958749278068,0.028750610253046194
0.0020586730318740798,0.9760675796183285,0.00625261150733015,0.015621135842467142
0.9796824736723181,0.0008459181745267864,0.00974680704195098,0.009724801111204155

Iteration: ,7500
Error:,0.02292499796662498
Transition Probabilities
0.0004655493482309122,0.0004655493482309122,0.022846976406831934,0.9762219248967062
0.9711113215464778,0.026095382364136693,0.001396648044692738,0.001396648044692738
0.009810822994593365,0.003952835113228898,0.9715653588813059,0.014670983010871733
0.012339248456082762,0.0020976036717953667,0.972509602140275,0.013053545731846819

0.03032734080067184,0.0034694051965804776,0.02246798495060669,0.943735269052141
0.02544837128022587,0.006523803393517407,0.940280729673019,0.02774709565323769
0.0013686176472972361,0.9806730290911945,0.004406438902497183,0.013551914359011125
0.9800397748846948,0.00056857870610874,0.009616849645408147,0.009774796763788143

Iteration: ,10000
Error:,0.023062992488216128
Transition Probabilities
0.0003480682213713888,0.0003480682213713888,0.02200322970259426,0.977300633854663
0.975676078731051,0.02218259364582267,0.0010706638115631697,0.0010706638115631697
0.010072505031647555,0.0031690616820358093,0.9671426411315288,0.019615792154787766
0.014859501844094307,0.0028032639246731205,0.9679001015878244,0.014437132643408117

0.031934031622711974,0.0035608308778193177,0.0221753791258473,0.9423297583736213
0.01863422561445811,0.004776966783474712,0.9509390209964073,0.025649786605659815
0.001038150370464826,0.9818997664325418,0.0036388650111636852,0.013423218185829642
0.9777799100344472,0.0004220201663219381,0.010918777791920617,0.010879292007310326

Iteration: ,12500
Error:,0.02302696041761888
Transition Probabilities
0.00028034763106251736,0.00028034763106251736,0.02252641066594237,0.9769128940719326
0.9796511621852959,0.01863504175643496,0.0008568980291345331,0.0008568980291345331
0.012421760791646015,0.0037044545895072653,0.9672173284505475,0.01665645616829914
0.015362305503646182,0.0022539908178896826,0.9682546927544355,0.014129010924028431

0.03232956573322672,0.0038318067559447227,0.019658353947796494,0.944180273563032
0.014640831013465904,0.0037532422801368373,0.9570711399941426,0.024534786712254595
0.000826174340007065,0.9811492130028943,0.00312550820216345,0.014899104454935162
0.9772236718796796,0.0003403078353640184,0.011442232300486598,0.01099378798446968

Iteration: ,15000
Error:,0.02262947879744952
Transition Probabilities
0.00023457658925639212,0.00023457658925639212,0.022166902181350413,0.9773639446401368
0.9779090663096831,0.02065518351084806,0.0007178750897343865,0.0007178750897343865
0.013818164481367712,0.0030649644095808878,0.9670538434683806,0.016063027640670947
0.015068974573834737,0.0033791972873580397,0.9680939296891871,0.013457898449620124

0.03539778970353626,0.004026479289457922,0.01811204303688328,0.9424636879701226
0.015172209500379301,0.0031215314185505535,0.9612382106208458,0.020468048460224403
0.0006939973971322723,0.9824521421808445,0.00267412139674802,0.014179739025275204
0.977451208555709,0.00028334955152302545,0.011302234338496734,0.010963207554271309

Iteration: ,17500
Error:,0.02268041048825712
Transition Probabilities
0.0002006018054162488,0.0002006018054162488,0.0234018702890154,0.9761969261001522
0.9775367076168373,0.021242291162161524,0.0006105006105006107,0.0006105006105006107
0.014451818500005816,0.002703976326159303,0.9663959404456538,0.01644826472818101
0.013405852453512413,0.003545220508168569,0.9715688440103015,0.01148008302801745

0.03397423661268414,0.0043337277708832495,0.017057895347206906,0.9446341402692257
0.015713830189389284,0.0026961718207347855,0.9568425352415106,0.024747462748365322
0.0005930158512864407,0.9837433615643953,0.0023169446799224626,0.013346677904395664
0.9785115113988798,0.00024346820724976278,0.010650944682230714,0.010594075711639768

Iteration: ,20000
Error:,0.02233178040384408
Transition Probabilities
0.00017692852087756547,0.00017692852087756547,0.023146279698847028,0.9764998632593979
0.9778451410421112,0.02109553692399053,0.0005296610169491524,0.0005296610169491524
0.01462269396341068,0.0030720689007855202,0.9644776128448251,0.017827624290978658
0.013627392147673008,0.0036994639822506164,0.9696948802544965,0.012978263615579886

0.03303045410285773,0.005258375729440142,0.016136681342122754,0.9455744888255794
0.01364504350901736,0.0023412103451744453,0.9594856322043597,0.024528113941448642
0.0005151761320778291,0.9837582564187098,0.0020610598152247146,0.013665507633987746
0.979139039808603,0.00021512122377509844,0.010333894333815518,0.01031194463380628

Iteration: ,22500
Error:,0.02332174345943871
Transition Probabilities
0.00015725743041358696,0.00015725743041358696,0.023113897207508928,0.9765715879316639
0.978899907651106,0.02015935857655162,0.00047036688617121334,0.00047036688617121334
0.018002164604772504,0.002804423818307515,0.9620370020617851,0.01715640951513478
0.014403493274975464,0.003390493580816321,0.9697827751059467,0.01242323803826159

0.03519312899903563,0.007883901185714933,0.015281256236639692,0.9416417135786097
0.014043840863097365,0.0020720794296695925,0.9609746803938908,0.02290939931334223
0.00045771808520052255,0.984076937986639,0.00185733134811936,0.013608012580041273
0.9794026852860873,0.0001917669676764864,0.010281898752303485,0.01012364899393258

Iteration: ,24999
Error:,0.022780726556593325
Transition Probabilities
0.0001416631250885393,0.0001416631250885393,0.022968747151859342,0.9767479265979636
0.9785292935999585,0.02062682454350124,0.00042194092827004193,0.00042194092827004193
0.017528985903907342,0.0025656817994328144,0.9636988070173419,0.01620652527931803
0.015117435566835024,0.003076364867473963,0.9700795819988439,0.011726617566847126

0.03340593528742571,0.008866004217997804,0.014709675138628133,0.9430183853559484
0.014183654509606623,0.0018886146629537176,0.9599350955970832,0.023992635230356565
0.0004105303925130548,0.9840189721682305,0.001696250581360067,0.013874246857896282
0.9794790468530766,0.00017291391634391783,0.010188206300404675,0.010159832930174764

