0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
0.9991603694374476,0.00041981528127623844,0.00041981528127623844
0.0006301197227473221,0.9752631302437057,0.024106750033547

0.01744186046511627,0.406688528821599,0.5758696107132847
0.934487515818229,0.027620815087695365,0.03789166909407557
0.978655332905717,0.01896128923113765,0.002383377863145222

Iteration: ,15000
Error:,0.11539854778438682
Transition Probabilities
0.9813835899793151,0.016080468546957594,0.002535941473727304
0.9993045897079277,0.0003477051460361613,0.0003477051460361613
0.0005238344683080148,0.9778442235374133,0.02163194199427876

0.01886792452830187,0.40370093309146654,0.5774311423802315
0.9188559129797403,0.03557745658674388,0.045566630433515734
0.9802854534509642,0.017584791711997307,0.0021297548370385892

Iteration: ,17500
Error:,0.11380884611490237
Transition Probabilities
0.9807427785419532,0.016882176132050532,0.0023750453259962336
0.9994059994059994,0.000297000297000297,0.000297000297000297
0.0004516711833785007,0.9795288018093519,0.020019527007269743

0.020303567908535363,0.40267960424023924,0.5770168278512253
0.9242487047164962,0.03226730540230021,0.04348398988120349
0.9807895836795539,0.017314363763573468,0.0018960525568726795

Iteration: ,20000
Error:,0.11560700886251227
Transition Probabilities
0.9807527066506273,0.016634570417035987,0.002612722932336757
0.9994771241830065,0.00026143790849673205,0.00026143790849673205
0.00039635354736424936,0.9792463070363021,0.020357339416333664

0.02017589239524054,0.40315939327770617,0.5766647143270532
0.9265983311418696,0.03228661367254188,0.04111505518558864
0.9818628434625785,0.01639428930987699,0.0017428672275444142

Iteration: ,22500
Error:,0.11444708598112804
Transition Probabilities
0.9817434961204929,0.01578022491674841,0.0024762789627586638
0.9995341253202888,0.00023293733985557886,0.00023293733985557886
0.00035273368606701986,0.9797542785056058,0.01989298780832716

0.02177246243483592,0.40271567308418693,0.575511864480977
0.9295702727431026,0.031301418227658445,0.03912830902923906
0.9833148312069724,0.015124008417214988,0.0015611603758126807

Iteration: ,24999
Error:,0.11506212414439401
Transition Probabilities
0.9815371991247265,0.01568216056519478,0.0027806403100787427
0.9995804489196559,0.00020977554017201594,0.00020977554017201594
0.0003171582619727247,0.9808334792333255,0.01884936250470177

0.02100608070757323,0.4024649193982483,0.5765289998941786
0.9289684582503861,0.034387468210172495,0.036644073539441435
0.9842863699133654,0.014284500827895714,0.0014291292587388618


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6759899339137778
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.036085172485746116
Transition Probabilities
0.001501501501501503,0.001501501501501503,0.020088266269925947,0.9769087307270711
0.9702550055298095,0.02137679363337054,0.004184100418410042,0.004184100418410042
0.020606973622189478,0.019172066634948262,0.9498495280772412,0.010371431665621114
0.01286794372399736,0.005660118832824633,0.9675071562587557,0.013964781184422249

0.036690921635375975,0.01898209937703814,0.01994011763609011,0.9243868613514957
0.017962220990963722,0.017962220990963722,0.9209151791615794,0.04316037885649312
0.004977531554104281,0.9714534550291303,0.011784506708382624,0.011784506708382624
0.9711148133182954,0.0018453345568759515,0.013519926062414278,0.013519926062414278

Iteration: ,5000
Error:,0.025568907992206867
Transition Probabilities
0.0007347538574577516,0.0007347538574577516,0.017999945430600642,0.9805305468544839
0.9783365029711493,0.01738999275534641,0.0021367521367521365,0.0021367521367521365
0.015995582625604583,0.01124595749419407,0.9575240303705108,0.015234429509690414
0.012483111105135529,0.003360336088726056,0.967639614148353,0.01651693865778532

0.029998053745129562,0.01447284674943185,0.012283189493821522,0.9432459100116171
0.01764740596184563,0.008988425260688373,0.9452044087097671,0.028159760067699033
0.0025235884058105304,0.9786793260286617,0.010656732028259704,0.008140353537268056
0.980414280241372,0.0009130401741439366,0.008839936403581054,0.00983274318090302

Iteration: ,7500
Error:,0.02445784097495548
Transition Probabilities
0.00047869794159885134,0.00047869794159885134,0.01991572120864169,0.9791268829081607
0.9751624519905058,0.021943192003705467,0.0014471780028943565,0.0014471780028943565
0.015811509633359103,0.007854356200581454,0.9604459892346923,0.015888144931367185
0.01212362837678688,0.002332215173433359,0.9648916592671525,0.02065249718262721

0.02053978966471144,0.013486740271711409,0.00845298548292502,0.9575204845806522
0.019075233369965576,0.006517979815137816,0.9391808026173195,0.03522598419757714
0.001732445382992415,0.9788952972902979,0.01185976117218161,0.007512496154528098
0.9805073020126771,0.0005930849795327827,0.008240865806764723,0.010658747201025286

Iteration: ,10000
Error:,0.023327354410533564
Transition Probabilities
0.000357270453733476,0.000357270453733476,0.021697445357108297,0.9775880137354248
0.9794516828895845,0.018406989487289162,0.001070663811563169,0.001070663811563169
0.015146143571877824,0.006316383780060743,0.966225821336469,0.01231165131159251
0.014129474749427346,0.0018202672257424835,0.9647750747185502,0.01927518330628002

0.02327467557503148,0.012070278403150222,0.007818642489175269,0.956836403532643
0.01893095832029629,0.0048538362987173,0.9465783069248461,0.029636898456140304
0.0012782550769220309,0.9789349607217187,0.01310250634905168,0.00668427785230762
0.9813038586964877,0.00044773559886713865,0.008104434630501964,0.010143971074143257

Iteration: ,12500
Error:,0.023156225405966735
Transition Probabilities
0.0002901073397156942,0.0002901073397156942,0.022301494303405788,0.9771182910171629
0.9785917754629375,0.019710431667792558,0.0008488964346349739,0.0008488964346349739
0.014247860298754302,0.006169635982466487,0.9667489774428608,0.01283352627591849
0.013007497786257113,0.0014432213348746425,0.9647876755530261,0.02076160532584209

0.022431723604691804,0.010991633879486123,0.006976027099677398,0.9596006154161447
0.021359315853614513,0.0036427976948882525,0.9505521819577369,0.02444570449376025
0.0010045104392645203,0.9788936958546931,0.013439013345650693,0.0066627803603916255
0.9800890722169033,0.0003634098671687408,0.008471767710290347,0.011075750205637683

Iteration: ,15000
Error:,0.021230438726769052
Transition Probabilities
0.00023946360153256652,0.00023946360153256652,0.023953225951325683,0.9755678468456093
0.9791708748179189,0.0194046237575797,0.0007122507122507115,0.0007122507122507115
0.013853512176234732,0.005390616531933348,0.9679953731052944,0.012760498186537498
0.014298308902196319,0.0019737473576136627,0.9643576676130566,0.019370276127133372

0.021973976521906892,0.010538078760472204,0.0060599740156270015,0.9614279707019938
0.01820956463394891,0.0031056125827289764,0.9562053060274833,0.022479516755838654
0.0008469599414230747,0.9806800325104779,0.012532384477062494,0.005940623071036498
0.98053345509042,0.0002995044163867035,0.007956187053018584,0.011210853440174667

Iteration: ,17500
Error:,0.021530728208499578
Transition Probabilities
0.00020491803278688443,0.00020491803278688443,0.024632204002331216,0.9749579599320951
0.979141110937698,0.01964160360886324,0.0006086427267194154,0.0006086427267194154
0.01350438553125345,0.004912820720514106,0.9664665730347841,0.015116220713448304
0.013569055511376962,0.0023167670803112147,0.9650717862000477,0.019042391208264054

0.025309147549228396,0.009997335198007731,0.006066320076426997,0.9586271971763369
0.017839021082996433,0.002709484318700602,0.9551081153440127,0.024343379254290223
0.0007233917157711107,0.9818550581793432,0.012007135981619614,0.005414414123266139
0.9795613356604888,0.0002567682935733753,0.008001741610454773,0.012180154435483159

Iteration: ,20000
Error:,0.021580991139164642
Transition Probabilities
0.00017831669044222472,0.00017831669044222472,0.025033104920510058,0.9746102616986054
0.9791012497225904,0.019834920490175652,0.0005319148936170212,0.0005319148936170212
0.014491345501105962,0.0051558829918328655,0.965538070470994,0.014814701036067001
0.014704385168041786,0.0020548499481722847,0.9648186880939499,0.01842207678983616

0.024999163365857942,0.010358440570065157,0.005920836598697825,0.9587215594653791
0.015826561071328713,0.0024038213107218133,0.9588292871313498,0.022940330486599506
0.0006351842385768084,0.9825157297620772,0.011812288917854937,0.005036797081491057
0.979778777751613,0.00022416396970951984,0.007597930658798826,0.012399127619878677

Iteration: ,22500
Error:,0.02206118936013031
Transition Probabilities
0.00015800284405119251,0.00015800284405119251,0.025529217085628667,0.974154777226269
0.9794431169549939,0.019607666148945498,0.00047460844803037463,0.00047460844803037463
0.01586136813494831,0.004638595160259184,0.9650338321297602,0.014466204575032194
0.016446125769152567,0.0018487022817606686,0.9630418491615048,0.018663322787581912

0.02585753930051358,0.010581163401777078,0.005799808051209798,0.9577614892464995
0.016155851622224444,0.0021457210796106308,0.9600130315596643,0.02168539573850062
0.0005677336556117901,0.9839971655357831,0.010874681061303118,0.004560419747302069
0.9801266170261994,0.00019871150826492108,0.0071867615751125555,0.012487909890423055

Iteration: ,24999
Error:,0.022036347422757063
Transition Probabilities
0.00014257199885942348,0.00014257199885942348,0.02434534350703911,0.9753695124952421
0.9798036869615555,0.01934307071762542,0.00042662116040955605,0.00042662116040955605
0.015900390416325936,0.004255682980603574,0.9662513787876534,0.013592547815417105
0.01686220345727316,0.0016683232883601292,0.9628100465342917,0.018659426720074996

0.027283303920090644,0.010852149679302887,0.005837112865631341,0.9560274335349751
0.014373743354961105,0.0019090323946294532,0.9634145405797166,0.02030268367069283
0.0005093123980620063,0.9837774434398238,0.011367630752411899,0.004345613409702341
0.9803984905600343,0.00017938545350745566,0.007014584924680629,0.012407539061777646

