0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.06001206272617612,0.06785283474065139,0.8721351025331725
0.44679891794409377,0.4409377817853922,0.11226330027051398

0.05206783695328771,0.05950609937518596,0.8884260636715263
0.0574009324009324,0.05973193473193473,0.8828671328671329
0.4510926902788244,0.4458176337603617,0.10308967596081386

0.8311150547175392,0.05885832593907128,0.11002661934338953
0.060432569974554706,0.830470737913486,0.10909669211195928
0.05878851019496949,0.05491888673909808,0.8862926030659324

Transition Gammas
193.0,192.0,2998.0
199.0,225.0,2892.0
2973.0,2934.0,747.0

175.0,200.0,2986.0
197.0,205.0,3030.0
2993.0,2958.0,684.0

2810.0,199.0,372.0
190.0,2611.0,343.0
395.0,369.0,5955.0

Iteration: ,50000
Error:,0.14612745977232727
Absolute Error:,1
Transition Probabilities
0.05772415424651053,0.05654128223326236,0.8857345635202271
0.05933852140077821,0.06566147859922179,0.875
0.44902125615467753,0.43989431968295906,0.1110844241623634

0.05231724796942188,0.06139512661251792,0.8862876254180602
0.05718954248366013,0.05812324929971989,0.88468720821662
0.4531061155426638,0.4411409233744259,0.10575296108291032

0.8285647279549718,0.05980300187617261,0.11163227016885553
0.055191532258064516,0.8361895161290323,0.10861895161290322
0.05785518310867231,0.05535011332458547,0.8867947035667422

Transition Gammas
244.0,239.0,3744.0
244.0,270.0,3598.0
3739.0,3663.0,925.0

219.0,257.0,3710.0
245.0,249.0,3790.0
3749.0,3650.0,875.0

3533.0,255.0,476.0
219.0,3318.0,431.0
485.0,464.0,7434.0

Iteration: ,60000
Error:,0.1467233853184153
Absolute Error:,1
Transition Probabilities
0.057623762376237626,0.05742574257425743,0.884950495049505
0.0605938194304181,0.063623510401939,0.8757826701676429
0.44864214851187495,0.43942278785449446,0.11193506363363062

0.05537911869789599,0.059944422389837236,0.8846764589122668
0.055870287165462,0.058409845672983005,0.885719867161555
0.45009037959429604,0.4427595902791725,0.10715003012653143

0.8280909990108803,0.05954500494559842,0.11236399604352126
0.054266777133388566,0.8363711681855841,0.10936205468102735
0.05772867522643575,0.05573803125311038,0.8865332935204538

Transition Gammas
291.0,290.0,4469.0
300.0,315.0,4336.0
4477.0,4385.0,1117.0

279.0,302.0,4457.0
286.0,299.0,4534.0
4482.0,4409.0,1067.0

4186.0,301.0,568.0
262.0,4038.0,528.0
580.0,560.0,8907.0

Iteration: ,70000
Error:,0.14632077402461466
Absolute Error:,1
Transition Probabilities
0.0584755788406287,0.05543349670441102,0.8860909244549603
0.06221000171850834,0.06358480838632068,0.874205189895171
0.44668439564210344,0.44179462983615,0.11152097452174659

0.056876061120543296,0.06027164685908319,0.8828522920203735
0.056902356902356906,0.05875420875420875,0.8843434343434343
0.4507513954486904,0.44242164018892227,0.1068269643623873

0.8262508567511995,0.06065798492117889,0.11309115832762166
0.056613850810040944,0.8328289122307282,0.1105572369592309
0.05690362269309638,0.05468215994531784,0.8884142173615858

Transition Gammas
346.0,328.0,5243.0
362.0,370.0,5087.0
5207.0,5150.0,1300.0

335.0,355.0,5200.0
338.0,349.0,5253.0
5249.0,5152.0,1244.0

4822.0,354.0,660.0
318.0,4678.0,621.0
666.0,640.0,10398.0

Iteration: ,80000
Error:,0.14538643741582205
Absolute Error:,1
Transition Probabilities
0.05845972610808423,0.05683993520836401,0.8847003386835518
0.0615315179780352,0.0618324055965097,0.876636076425455
0.4465663146858384,0.44035048303751967,0.11308320227664195

0.05746955746955747,0.0594000594000594,0.8831303831303832
0.05788304959289415,0.05729089563286455,0.8848260547742413
0.4512396694214876,0.4435762584522915,0.10518407212622088

0.8235028588624737,0.06093891062293109,0.11555823051459524
0.05913559057575285,0.830550787954439,0.11031362146980808
0.05724962630792227,0.05343796711509716,0.8893124065769805

Transition Gammas
397.0,386.0,6008.0
409.0,411.0,5827.0
5963.0,5880.0,1510.0

387.0,400.0,5947.0
391.0,387.0,5977.0
6006.0,5904.0,1400.0

5473.0,405.0,768.0
379.0,5323.0,707.0
766.0,715.0,11899.0

Iteration: ,90000
Error:,0.14845497854229034
Absolute Error:,1
Transition Probabilities
0.058738880167451595,0.05690737833594976,0.8843537414965986
0.06157140944987284,0.061036005889439165,0.877392584660688
0.44940079893475365,0.4394141145139814,0.11118508655126498

0.05757575757575758,0.060210803689064556,0.8822134387351779
0.057350032959789056,0.05616348055372446,0.8864864864864865
0.45193273933141287,0.4434916594091244,0.10457560125946272

0.8240716003205985,0.061180870959123695,0.11474752872027785
0.05864411479273534,0.8307223069457923,0.11063357826147234
0.05646497448472397,0.05467559149048976,0.8888594340247863

Transition Gammas
449.0,435.0,6760.0
460.0,456.0,6555.0
6750.0,6600.0,1670.0

437.0,457.0,6696.0
435.0,426.0,6724.0
6746.0,6620.0,1561.0

6169.0,458.0,859.0
423.0,5992.0,798.0
852.0,825.0,13412.0

Iteration: ,99999
Error:,0.148563735436507
Absolute Error:,1
Transition Probabilities
0.05965574157038434,0.057887290733317616,0.882456967696298
0.06261310170104958,0.060562190855350466,0.8768247074436
0.44922062350119907,0.4404076738609113,0.11037170263788969

0.057721757568618214,0.05854635410531276,0.8837318883260691
0.05853139411138702,0.05663947026132198,0.884829135627291
0.45166345226615234,0.443466730954677,0.10486981677917069

0.8270730829233169,0.060722428897155886,0.11220448817952718
0.05917602996254682,0.8313358302122347,0.10948813982521848
0.05637431104720824,0.054996405463695185,0.8886292834890965

Transition Gammas
506.0,491.0,7485.0
519.0,502.0,7268.0
7493.0,7346.0,1841.0

490.0,497.0,7502.0
495.0,479.0,7483.0
7494.0,7358.0,1740.0

6892.0,506.0,935.0
474.0,6659.0,877.0
941.0,918.0,14833.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,0
Error:,0.5807944853037021
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.036573021699981834
Absolute Error:,0.04834306120787119
Transition Probabilities
0.060291060291060274,0.05405405405405404,0.8326998117669964,0.05295507388788929
0.046380090497737565,0.05203619909502264,0.06882421169819276,0.8327594987090471
0.06804995976999041,0.8257199377179192,0.06338232538953316,0.04284777712255733
0.8443952391923305,0.08812015931762399,0.03588573100451093,0.031598870485534704

0.06022727272727273,0.05340909090909091,0.07136592519347418,0.8149977111701622
0.05314533622559653,0.06182212581344902,0.8009276132558284,0.08410492470512607
0.9100244022533182,0.0006570573301468002,0.03314886801978129,0.05616967239675379
0.0006808816383570075,0.9144240403134611,0.039709429308183275,0.045185648739998654

0.8317560462670873,0.05573080967402734,0.05300964875050765,0.05950349530837773
0.051535087719298246,0.8125,0.07426713676367211,0.06169777551702964
0.05402606551659266,0.054806821172658254,0.1098029435617621,0.781364169748987
0.05248754723399191,0.047640758297655426,0.7190281252327247,0.18084356923562803

Transition Gammas
58.0,52.0,801.0572189198507,50.94278108014951
41.0,46.0,60.84060314120239,736.1593968587974
20.53785801322068,249.20689000928172,19.1291398819025,12.931698500625458
268.2400285871244,27.993234633902837,11.399862367446778,10.038050345319448

53.0,47.0,62.80201417025727,717.1979858297426
49.0,57.0,738.4552594218737,77.54474057812624
1385.0,1.0,50.45049571606659,85.48671450663876
1.0,1343.0,58.32060533164559,66.36344144781653

791.0,53.0,50.41217596173277,56.58782403826722
47.0,741.0,67.73162872846896,56.26837127153103
16.359227202026414,16.595641959323917,33.248604798483186,236.59901675646927
17.88194743103693,16.230698143610304,244.96521202503033,61.61147488748142

Iteration: ,20000
Error:,0.03260088773047808
Absolute Error:,0.04010645719774696
Transition Probabilities
0.05787781350482315,0.06806002143622722,0.8191272360280805,0.0549349290308691
0.05908584169453734,0.05016722408026755,0.06630558701952785,0.8244413472056673
0.062044188661974344,0.8351454768051683,0.05795310903749954,0.0448572254953579
0.8506822965959534,0.06503032190181043,0.04266779223569404,0.04161958926654226

0.060975609756097525,0.06208425720620839,0.06772742463516888,0.8092127084025252
0.05914270211611503,0.05642973412913728,0.8119069615966943,0.07252060215805335
0.9095877270008945,0.00033826244960985296,0.03515813965502842,0.05491587089446703
0.00033991357531617497,0.9085889868201358,0.044666337642823385,0.04640476196172474

0.828021978021978,0.06153846153846154,0.04670082894981475,0.06373873148974568
0.056114346214928536,0.8200105876124933,0.06834367172948128,0.05553139444309681
0.0511366191540033,0.06536049378850556,0.08450829596951434,0.7989945910879768
0.05152816673098535,0.052712228376331174,0.7691087756345412,0.12665082925814244

Transition Gammas
108.0,127.0,1528.4914224283982,102.50857757160173
106.0,90.0,118.95222311303299,1479.0477768869673
38.05695481767868,512.2654411700323,35.547549250746265,27.514734912949642
557.4609005612846,42.61504201537644,27.960645213672745,27.27374697505582

110.0,112.0,122.18027404184475,1459.8197259581564
109.0,104.0,1496.3445302227076,133.65546977729232
2689.0,1.0,103.93745949507345,162.3469319689673
1.0,2673.0,131.4049831674902,136.51929587855017

1507.0,112.0,84.99550868866284,116.00449131133715
106.0,1549.0,129.10119589699013,104.89880410300987
33.35640956211667,42.6346410079575,55.12474970756866,521.1840606431649
35.391663615057944,36.204925838617164,528.2555308585929,86.9889970872364

Iteration: ,30000
Error:,0.03005909264115548
Absolute Error:,0.03665500180567719
Transition Probabilities
0.06346294937637562,0.06566397652237708,0.808487511430291,0.062385562670956386
0.05604395604395605,0.05567765567765569,0.06482739080503633,0.823450997473352
0.05535666108288923,0.8481029786992412,0.05392481864418116,0.042615541573688395
0.846963121598246,0.062303177671080304,0.04671325575889389,0.044020444971779774

0.0604477611940298,0.06679104477611934,0.06876306669507674,0.8039981273347742
0.055375764113628156,0.05645451276519234,0.8200437854438927,0.06812593767728682
0.9055997025695066,0.00022753761371093132,0.037262082449145514,0.05691067736763677
0.00022686798468071867,0.9079256746922361,0.045656109530674976,0.04619134779240813

0.8305695746214852,0.06308579668348954,0.04793769672229027,0.05840693197273497
0.05592450192240475,0.8245368752184551,0.06471989316581406,0.05481872969332612
0.05850833143213325,0.05956609841172302,0.07562537536415437,0.8063001947919893
0.048490856904314206,0.059344909205397076,0.7883450704185601,0.10381916347172884

Transition Gammas
173.0,179.0,2203.9369561589738,170.06304384102717
153.0,152.0,176.97877689774913,2248.0212231022506
51.715272881616166,792.3143505615058,50.377617737813516,39.81227043627406
803.349249714952,59.09491188054505,44.30778390307635,41.75363783663334

162.0,179.0,184.28501874280582,2154.7149812571965
154.0,157.0,2280.541767319467,189.45823268053476
3980.0,1.0,163.76229776446573,250.11547075437522
1.0,4002.0,201.24527308217966,203.6045229449861

2304.0,175.0,132.97917070763322,162.0208292923668
160.0,2359.0,185.16361434739403,156.83638565260603
57.15731631896929,58.19065841511679,73.87911081422129,787.6819275769247
50.55118523545873,61.86641543463018,821.8410691901754,108.23033657676625

Iteration: ,40000
Error:,0.028106613108886926
Absolute Error:,0.03351896468773801
Transition Probabilities
0.059017293439473026,0.06258578094976674,0.8180328212372262,0.06036410437353403
0.05668684645019265,0.0572372041827188,0.06269814941510995,0.8233777999519785
0.05124254253492413,0.8473035597794104,0.05948165050718065,0.04197224717848476
0.8497789604833575,0.06261073836341427,0.046720713442339155,0.04088958771088907

0.06268986467826562,0.06351836509251584,0.06586977536621981,0.8079219948629988
0.05765569757954851,0.05575197171607285,0.8220171966338489,0.06457513407052973
0.9094590698126518,0.00017002412970885247,0.035756352068138604,0.054614553989500755
0.00017051108758126224,0.9060959194068275,0.046611465890658954,0.047122103614932166

0.8348428343100692,0.05966968566862014,0.04831446086633013,0.05717301915498048
0.05767690253671562,0.8264352469959947,0.06275550266279954,0.053132347804490186
0.05356582826371949,0.05988215049281156,0.06870871082897279,0.8178433104144961
0.05446776225655469,0.05705626852894902,0.7924912330887003,0.09598473612579592

Transition Gammas
215.0,228.0,2980.093567767212,219.90643223278423
206.0,208.0,227.8450749745095,2992.1549250254884
63.35863100370289,1047.6450023064233,73.54584217610106,51.89641243046027
1071.4834134320272,78.9456679663753,58.909989356176304,51.55754266894412

227.0,230.0,238.51445660108212,2925.4855433989205
212.0,205.0,3022.5572320226643,237.44276797733795
5349.0,1.0,210.30163265277352,321.21648899495705
1.0,5314.0,273.3632548583965,276.3580027748911

3134.0,224.0,181.3724860922033,214.62751390779673
216.0,3095.0,235.0193574721843,198.98064252781575
68.61432577077103,76.70512180899125,88.01136883198238,1047.603839036195
76.14008224582696,79.7585360303906,1107.8176368299225,134.1763531341443

Iteration: ,50000
Error:,0.026642927458846687
Absolute Error:,0.03208727888382534
Transition Probabilities
0.056933983163491374,0.05914931324767392,0.8228385470567032,0.061078156532131424
0.05515430072225874,0.05953162617640626,0.06407826972276626,0.8212358033785687
0.04876695181571891,0.8482693871767552,0.059051006089464106,0.04391265491806182
0.8449873309179026,0.06151383227216414,0.051976049594899015,0.04152278721503424

0.06138220357694848,0.06138220357694848,0.06854760792318627,0.8086879849229168
0.05915492957746472,0.05568797399783309,0.820705222715414,0.06445187370928819
0.9089836608496832,0.00013593295361891478,0.0365192941725139,0.05436111202418395
0.00013528133217651105,0.905302674925212,0.04659311155674265,0.04796893218586886

0.8325811304534709,0.06103589082312486,0.04950128353265386,0.0568816951907504
0.05533005767998291,0.8299508651997436,0.061946310987361516,0.05277276613291194
0.05880344511841619,0.05960222015527645,0.06246814966772676,0.8191261850585806
0.05105996427515132,0.0575054331790664,0.8015139668316503,0.08992063571413196

Transition Gammas
257.0,267.0,3714.293201413958,275.7067985860412
252.0,272.0,292.7736143633188,3752.2263856366776
74.92073065121194,1303.1973480010174,90.720136428248,67.46306809841006
1337.2580657126712,97.3504162121457,82.25613450222669,65.71303507457012

278.0,278.0,310.452116284111,3662.547883715895
273.0,257.0,3787.5546028316403,297.44539716836533
6687.0,1.0,268.65666639522146,399.91121046765596
1.0,6692.0,344.4164158285294,354.5864859113039

3874.0,284.0,230.3294722774384,264.6705277225616
259.0,3885.0,289.97068173183925,247.02931826816078
94.46076061443236,95.74389797806296,100.34767384643673,1315.8290696066588
87.4357236688994,98.47302551584694,1372.5225764554823,153.98122517408103

Iteration: ,60000
Error:,0.02515044414258882
Absolute Error:,0.030026999014565185
Transition Probabilities
0.05544261689151732,0.059693217519866976,0.8239726485325797,0.060891517056036015
0.05422560754443241,0.05912223431265875,0.0636171891332578,0.8230349690096511
0.0498738742349322,0.8488551174422089,0.057513148970999975,0.04375785935185897
0.8479258735852757,0.059901499839270206,0.05026682138369277,0.041905805191761306

0.05906238464377994,0.06053894425987444,0.06844859981196678,0.8119500712843789
0.05837563451776647,0.056200145032632313,0.8235190006299962,0.06190521981960507
0.9075359476454304,0.0001133711364953692,0.03726829997882723,0.055082381239246886
0.00011257544958265207,0.9044311619470268,0.04652104332471007,0.0489352192786807

0.8320473712542616,0.06011125067288713,0.05052065111698846,0.05732072695586277
0.053174462030944336,0.8328294504712787,0.061120549962695205,0.052875537535081785
0.06074450861818714,0.056876663746647696,0.06094654479974597,0.8214322828354192
0.052737808003868854,0.0562785098916289,0.8056211788333192,0.08536250327118296

Transition Gammas
300.0,323.0,4458.516001209786,329.48399879021065
299.0,326.0,350.7851808807831,4538.214819119212
92.92802747992793,1581.638340518109,107.16198751391306,81.53229759448423
1627.718896034081,114.9897723687715,96.49458467854865,80.44437973774487

320.0,328.0,370.85451378123634,4399.145486218768
322.0,310.0,4542.530807475061,341.4691925249417
8005.0,1.0,328.72829126441286,485.85894912940915
1.0,8034.0,413.24323817649656,434.6881976496378

4637.0,335.0,281.5515886749767,319.44841132502324
299.0,4683.0,343.6808524402351,297.3191475597649
115.71048928366626,108.3427414371531,116.09534226796016,1564.7230263679744
108.04312829774031,115.29690927201301,1650.4635986706103,174.88083486647963

Iteration: ,70000
Error:,0.02451441462903302
Absolute Error:,0.029466136948740018
Transition Probabilities
0.055370985603543775,0.05758582502768553,0.8260980249878783,0.06094516438089231
0.0559899906162027,0.05755395683453239,0.06311403148057265,0.8233420210686921
0.04751098208916041,0.8479808374570551,0.058320289877141926,0.04618789057664263
0.8435118318051078,0.05826276579930015,0.05358052304386657,0.044644879351725425

0.060328490208464855,0.06348704990524312,0.06522234450344191,0.81096211538285
0.0564491184658212,0.05567584287039899,0.8259566629909127,0.06191837567286714
0.9096441309753048,9.692532029571708e-05,0.036733140242253284,0.05352580346214615
9.681892242651555e-05,0.9068060274467447,0.045628899742175426,0.047468253888653306

0.833639987733824,0.05887764489420423,0.05084830078866424,0.05663406658330754
0.0538438071995119,0.8338926174496645,0.06041287198751425,0.051850703363309415
0.05731293904040621,0.05916725857961661,0.05995126774167716,0.8235685346383002
0.051082709404880765,0.05690324330425091,0.8090859329675022,0.0829281143233662

Transition Gammas
350.0,364.0,5221.765615948376,385.23438405162005
358.0,368.0,403.55111728678145,5264.448882713216
104.53952399012658,1865.8320498227356,128.32349647669332,101.62829482095432
1881.163319767493,129.9350806915187,119.49294699089289,99.5650639211371

382.0,402.0,412.98788539579476,5135.012114604214
365.0,360.0,5340.635782899243,400.36421710075905
9385.0,1.0,378.9839448575589,552.2375711407511
1.0,9366.0,471.28080543147166,490.27868415578746

5437.0,384.0,331.63261774366816,369.3673822563318
353.0,5467.0,396.0667887501434,339.9332112498565
127.5209403522347,131.6467900349202,133.39120564620552,1832.4349743702073
121.6934979876584,135.559660112223,1927.4721036236954,197.55828207042276

Iteration: ,80000
Error:,0.024084302168682122
Absolute Error:,0.028874575260617662
Transition Probabilities
0.05415914456325516,0.05540897097625335,0.8304394205105872,0.059992463949904304
0.054828488772558165,0.056619369059099006,0.06383449294089702,0.8247176492274458
0.04770916722982136,0.846700107733958,0.06024085333433433,0.04534987170188634
0.8415723534134457,0.05867359864691441,0.05489628670701066,0.044857761232629315

0.05870222711025561,0.06213912565301062,0.06562735260394931,0.8135312946327844
0.05655247417074497,0.05546492659053834,0.8258321832031528,0.062150416035563864
0.9090804009436009,8.466012301579446e-05,0.03724600870637476,0.05358893022700861
8.513637913890455e-05,0.9055105285213888,0.04691907073565091,0.04748526436382131

0.8337102567513636,0.06026340295330584,0.05066328090722015,0.055363059388110425
0.05525083612040134,0.8329096989966556,0.05984025893083584,0.051999205952107296
0.05940389258785745,0.05649089965791293,0.06000057515530248,0.8241046325989271
0.05396175648831644,0.05700509554125357,0.810250559331929,0.07878258863850095

Transition Gammas
390.0,399.0,5979.994267096732,432.0057329032605
398.0,411.0,463.3745842579718,5986.6254157420335
121.02044013111322,2147.7637453494544,152.80867404950254,115.03578351753913
2164.277022668854,150.89127022026338,141.17713286079842,115.36099246887903

427.0,452.0,477.373362841128,5917.626637158884
416.0,408.0,6074.821539642392,457.1784603576078
10738.0,1.0,439.94749097430474,632.9890427516966
1.0,10636.0,551.1048415519285,557.7552727060023

6267.0,453.0,380.8358825795739,416.16411742042607
413.0,6226.0,447.3059355079979,388.69406449200204
149.9499094943908,142.59680505671517,151.4560817852543,2080.2410362141272
147.50815550416334,155.82733114793135,2214.875372508438,215.35759938475448

Iteration: ,90000
Error:,0.024236523391990724
Absolute Error:,0.02833307771084197
Transition Probabilities
0.05471837944664036,0.05558300395256922,0.8310684626181261,0.05863015398266435
0.05537779965542699,0.05525473787841493,0.0635372072735767,0.8258302551925814
0.04898849084394157,0.8440888633465295,0.061690474521700844,0.04523217128782805
0.8381051258421383,0.05868551431168658,0.056023274549483956,0.047186085296691216

0.05809431210500721,0.0625911521633446,0.06436942193568869,0.8149451137959596
0.05651910248635538,0.05542753183747727,0.8277853287651915,0.06026803691097586
0.9093792475016504,7.521125196440745e-05,0.03705639449911364,0.05348914674727156
7.569359569510108e-05,0.9035544518124217,0.04770864907770187,0.048661205514181294

0.8329754235266046,0.05977093772369363,0.05132743914190362,0.05592619960779811
0.05668449197860963,0.8307783719548425,0.061048563494287375,0.05148857257226045
0.05834623972809226,0.059664692266755325,0.05792587141174889,0.8240631965934037
0.05393238134606675,0.053740486612004465,0.8153790244674021,0.07694810757452675

Transition Gammas
443.0,450.0,6728.330273356343,474.6697266436502
450.0,449.0,516.3033463050846,6710.69665369492
139.81407774993997,2409.0455520204123,176.06577897417418,129.09347081911784
2424.5929458748656,169.77402910187496,162.07231299415142,136.5068009085968

478.0,515.0,529.6316036868473,6705.368396313164
466.0,457.0,6825.090035669003,496.9099643309959
12091.0,1.0,492.69748250767054,711.1854323683439
1.0,11937.0,630.2864679579436,642.8708408858249

6982.0,501.0,430.2265948874362,468.7734051125638
477.0,6991.0,513.7236618044283,433.27633819557167
167.0787828389027,170.85426942410973,165.87502700191988,2359.7660536617254
167.70024395353454,167.1035561583276,2535.3833430859736,239.2665795565144

Iteration: ,99999
Error:,0.024925438742672522
Absolute Error:,0.02834551779984863
Transition Probabilities
0.05457981325033355,0.05635838150289024,0.8306704518850652,0.058391353361711085
0.05613490126469931,0.05402706900377187,0.06313409019268232,0.8267039395388466
0.0490818105192454,0.8408899355867218,0.06376355177442723,0.046264702119605615
0.8401621779098079,0.05844457568783693,0.055809020768786965,0.045584225633568176

0.057753078348043954,0.06232973738694555,0.0631673263651883,0.8167498578998221
0.05646391977327227,0.056027904948768234,0.8277096200010954,0.059798555276864035
0.9093862566739124,6.752701096561316e-05,0.03734557223204748,0.053200644083074546
6.812426174337957e-05,0.9044176989051071,0.0471858711821506,0.04832830565099879

0.829700418769462,0.06066788360356491,0.051962126690837794,0.05766957093613522
0.05703831252690487,0.8299612569952648,0.061714684422051004,0.05128574605577939
0.05832817767496557,0.06053821120487548,0.0573813691612944,0.8237522419588645
0.05456609685605253,0.052112820657971015,0.819627747246541,0.07369333523943551

Transition Gammas
491.0,507.0,7472.711385158037,525.2886148419523
506.0,487.0,569.0906889968389,7451.909311003169
155.2378496916819,2659.599229263854,201.673829091635,146.32779022806497
2719.6547786112,189.18855636749814,180.65710884659347,147.55884082053203

530.0,572.0,579.6865540533338,7495.313445946676
518.0,514.0,7593.4080538900525,548.5919461099509
13467.0,1.0,553.046428355388,787.8424251617765
1.0,13276.0,692.644147248116,709.4140092563339

7727.0,565.0,483.9232858717724,537.0767141282273
530.0,7712.0,573.4528476496979,476.5471523503021
184.4480555851413,191.43672561768383,181.45401400319318,2604.907359868124
188.1920528456985,179.7309916645699,2826.7997384993932,254.1596492844497

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,99999
Error:,0.025063900149406675
Absolute Error:,0.02834572831852983
Transition Probabilities
0.05457981325033355,0.05635838150289024,0.8306704518850652,0.058391353361711085
0.05613490126469931,0.05402706900377187,0.06313409019268232,0.8267039395388466
