0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
0.9991621281943862,0.00041893590280687055,0.00041893590280687055
0.0006497725795971407,0.9809834594799961,0.018366767940406693

0.018655692729766804,0.4132118331294084,0.5681324741408248
0.9262697127719502,0.03066558715803342,0.043064700070016344
0.9856794847664045,0.012044793274508223,0.0022757219590872754

Iteration: ,15000
Error:,0.11450690084633289
Transition Probabilities
0.9780169452713533,0.019785676999812665,0.002197377728833997
0.9992915338292596,0.00035423308537017357,0.00035423308537017357
0.0005440696409140367,0.9818837825451392,0.017572147813946806

0.021028571428571435,0.4095772893806632,0.5693941391907653
0.929881250999235,0.029672659139820534,0.04044608986094455
0.9872422348384771,0.010892782776810534,0.001864982384712503

Iteration: ,17500
Error:,0.11821574715649624
Transition Probabilities
0.9772947797399573,0.020634390838061227,0.00207082942198146
0.999385937979736,0.00030703101013202335,0.00030703101013202335
0.00046446818392940036,0.9798751220854224,0.01966040973064826

0.02113371518862335,0.40477929128592427,0.5740869935254523
0.925626887003804,0.027276335559686095,0.04709677743650986
0.9865355020756196,0.011713341336092671,0.0017511565882878091

Iteration: ,20000
Error:,0.11635812909551553
Transition Probabilities
0.9783234546994073,0.019696400954267425,0.001980144346325289
0.9994638069705094,0.00026809651474530834,0.00026809651474530834
0.00040633888663145045,0.9815698365885915,0.018023824524776976

0.021438450899031816,0.4041761313985708,0.5743854177023974
0.9311453580707293,0.02453544001321407,0.044319201916056726
0.9871770016481408,0.011278288077708514,0.001544710274150711

Iteration: ,22500
Error:,0.11526710435960356
Transition Probabilities
0.9791729550256565,0.01890645067665428,0.0019205942976892089
0.9995229007633588,0.00023854961832061068,0.00023854961832061068
0.00036101083032490994,0.9821732575768652,0.017465731592809754

0.02148557397176182,0.40180864211413725,0.5767057839141009
0.9310791241004968,0.026880934255252467,0.04203994164425084
0.9871304601936383,0.011390279617660154,0.0014792601887014538

Iteration: ,24999
Error:,0.11630328226520835
Transition Probabilities
0.9794725394235998,0.018656373573648976,0.0018710870027512335
0.9995704467353952,0.0002147766323024055,0.0002147766323024055
0.0003234152652005175,0.9820802661270176,0.017596318607781897

0.021832250932706933,0.4002398188955034,0.5779279301717896
0.9312301877781849,0.025548756459899846,0.04322105576191525
0.9874201942305997,0.01118683109893272,0.001392974670467464


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6755009095510193
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.027529521198173944
Transition Probabilities
0.0014903129657228024,0.0014903129657228024,0.028049571905413843,0.9689698021631405
0.9833676380398251,0.008535195968272081,0.004048582995951416,0.004048582995951416
0.011199655176976223,0.011419840635264343,0.9536514468375992,0.023729057350160256
0.0069777122278553375,0.006982390752057019,0.9678278022089326,0.018212094811155096

0.024545342524424654,0.018710660775146836,0.034584149679641796,0.9221598470207868
0.023094870693897693,0.023094870693897693,0.9267976036378052,0.02701265497439948
0.004299778799394931,0.9770597280785769,0.009320246561014132,0.009320246561014132
0.9820406535659281,0.0018793059302087039,0.00880171297520072,0.0072783275286623945

Iteration: ,5000
Error:,0.01955420622434074
Transition Probabilities
0.0007256894049346877,0.0007256894049346877,0.028364382458963874,0.9701842387311668
0.9890972084689232,0.006638399206983004,0.0021321961620469087,0.0021321961620469087
0.011982939089770678,0.006467334057239883,0.9507118677946947,0.030837859058294722
0.010705888025670985,0.003575476116753701,0.9740435250955701,0.011675110762005192

0.013778703647434436,0.01021045271319116,0.019465645433815307,0.956545198205559
0.012859460897049445,0.012859460897049445,0.9591118328181183,0.015169245387782823
0.002264828821982673,0.9799466394579605,0.011513125073297473,0.006275406646759444
0.9832984071394735,0.0008982585268208219,0.009338792729877098,0.006464541603828573

Iteration: ,7500
Error:,0.023040840185464567
Transition Probabilities
0.0004819277108433736,0.0004819277108433736,0.027623786157702744,0.9714123584206106
0.9871714924406678,0.010015568037531952,0.0014064697609001413,0.0014064697609001413
0.018496149532249567,0.004407269246151672,0.9476615375107659,0.029435043710832758
0.01017053860113959,0.002344496123474119,0.9752635180783746,0.012221447197011617

0.022039992217302292,0.007299334067595336,0.02137417637904985,0.9492864973360524
0.014751549027358904,0.00889801971961893,0.958258591189949,0.01809184006307314
0.0014996481762973614,0.9778876467390348,0.014146269844225927,0.006466435240441915
0.9812480542937759,0.0006053521449987486,0.011725862733893944,0.006420730827331427

Iteration: ,10000
Error:,0.022265313895474894
Transition Probabilities
0.00036192544335866817,0.00036192544335866817,0.025161160386855532,0.9741149887264271
0.9862232630885542,0.011678101024772096,0.0010493179433368315,0.0010493179433368315
0.015125917150835345,0.00483342005883887,0.9522732111697465,0.027767451620579316
0.010800082172173592,0.0017767426389912282,0.9773426735096327,0.010080501679202422

0.022683666027131004,0.0068291354163327765,0.018396331983581368,0.9520908665729548
0.01841813506855431,0.006207173221096845,0.9578473100878022,0.01752738162254666
0.0011063502109905233,0.9786198010653945,0.014026025861854845,0.006247822861760123
0.9823489014840041,0.0004596340377245927,0.010641588517502684,0.006549875960768628

Iteration: ,12500
Error:,0.023832574424040444
Transition Probabilities
0.00029010733971569525,0.00029010733971569525,0.024862690785454323,0.9745570945351143
0.9847783399502141,0.013543807700792642,0.0008389261744966449,0.0008389261744966449
0.014813136355502172,0.003945029378096292,0.9541227648730025,0.027119069393398976
0.008622424899152714,0.003722401958816916,0.9778968791100451,0.009758294031985389

0.027814369606285756,0.005521094124594384,0.017193666908262815,0.9494708693608571
0.02159085635103806,0.005230006124578959,0.9524386013728944,0.020740536151488593
0.0008752206634703646,0.9766219919183674,0.015647238565527778,0.006855548852634431
0.9821016919749491,0.0003699415863966026,0.011434617463482023,0.006093748975172171

Iteration: ,15000
Error:,0.02418901396294738
Transition Probabilities
0.00024061597690086658,0.00024061597690086658,0.025475472059184583,0.9740432959870138
0.9859040567708371,0.012697341830561494,0.0006993006993006996,0.0006993006993006996
0.014861460662285353,0.003354486905468546,0.9558043960323197,0.025979656399926294
0.010629319457066473,0.004318677651142358,0.9761039606936134,0.008948042198177786

0.02641320076627994,0.006082673312816584,0.018624149090373503,0.94887997683053
0.023566160189654458,0.004431426939760226,0.9520684923368631,0.01993392053372209
0.0007316439227043365,0.9760444024015769,0.01630679007747062,0.006917163598248284
0.9810530590026485,0.00030745660049585205,0.012772667195624914,0.005866817201230786

Iteration: ,17500
Error:,0.02575622127475239
Transition Probabilities
0.00020517029134181386,0.00020517029134181386,0.02545402869435292,0.9741356307229634
0.9854241007203867,0.013369626662001742,0.0006031363088057903,0.0006031363088057903
0.017388803538361506,0.0036819798559804265,0.9524139973989593,0.026515219206698786
0.013580980720400189,0.003856344036099079,0.9736403966937807,0.008922278549720206

0.026419455216357524,0.006834953571893467,0.017384937122628397,0.9493606540891206
0.023355507620469413,0.004047662768536704,0.9536599978095888,0.018936831801405127
0.0006365369146385225,0.9759472069856268,0.016796686197452955,0.006619569902281881
0.9814794524708383,0.00026172819606096447,0.012880156927248162,0.005378662405852764

Iteration: ,20000
Error:,0.024540911197305736
Transition Probabilities
0.00017937219730941722,0.00017937219730941722,0.024796748921613487,0.9748445066837677
0.9856129810716185,0.013328257679043195,0.0005293806246691371,0.0005293806246691371
0.016862169600541054,0.004534581929137544,0.9518019763044212,0.02680127216590014
0.014133572399413598,0.00351203113808398,0.9734142764652711,0.008940119997231247

0.027221575286161738,0.007534864640652202,0.0169545001976363,0.9482890598755498
0.020651396693211095,0.003579022595943583,0.9581389606692549,0.017630620041590467
0.0005604629354404845,0.9761956249142355,0.017083743763397136,0.006160168386926846
0.980238087077934,0.00022849415232876637,0.01419839059027844,0.005335028179458957

Iteration: ,22500
Error:,0.024882314647855935
Transition Probabilities
0.0001590077913817779,0.0001590077913817779,0.02375884594489613,0.9759231384723402
0.9858412087809555,0.013220704915104619,0.00046904315196998124,0.00046904315196998124
0.0170145557801725,0.004625672901827541,0.9522853184054578,0.026074452912542182
0.01397558716647637,0.004188456542828109,0.9739268670282775,0.007909089262418042

0.026352594540691856,0.0073879624581605075,0.016623780706432015,0.9496356622947156
0.0188465556684358,0.003266231799964139,0.9601228025360862,0.017764409995513826
0.0005004164995104996,0.9773673065080032,0.015880773201195138,0.006251503791291221
0.9802259536745458,0.00020320271433477645,0.014594173317183153,0.004976670293936233

Iteration: ,24999
Error:,0.025966379931660316
Transition Probabilities
0.0001427144284287144,0.0001427144284287144,0.023346076651713083,0.9763684944914296
0.9838211549746361,0.015331746338366859,0.00042354934349851734,0.00042354934349851734
0.018566266081076768,0.0048454471939975065,0.9492744220347278,0.027313864690197937
0.014768535411422158,0.003957221917213985,0.9732492212300466,0.008025021441317313

0.025769941119132986,0.0094678925110296,0.016058766218985717,0.9487034001508516
0.019166160987236867,0.003013874950051327,0.9614019406574417,0.01641802340527004
0.0004548678188266977,0.9762346624132417,0.016620026175977763,0.006690443591953684
0.9801941206245995,0.00018182058051662613,0.014826057611173263,0.004798001183710671

