0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.4723067559342666,0.5045648204503956,0.023128423615337797

0.015294117647058824,0.01764705882352941,0.9670588235294117
0.019653179190751446,0.017341040462427744,0.9630057803468208
0.5114773396115362,0.4714537963507946,0.017068864037669218

0.9620853080568721,0.015402843601895734,0.022511848341232227
0.012345679012345678,0.9555555555555556,0.03209876543209877
0.012658227848101266,0.012055455093429777,0.9752863170584689

Transition Gammas
6.0,13.0,821.0
10.0,10.0,795.0
776.0,829.0,38.0

13.0,15.0,822.0
17.0,15.0,833.0
869.0,801.0,29.0

812.0,13.0,19.0
10.0,774.0,26.0
21.0,20.0,1618.0

Iteration: ,12500
Error:,0.23734027816999478
Absolute Error:,1
Transition Probabilities
0.00658513640639699,0.015051740357478834,0.9783631232361242
0.011673151750972763,0.011673151750972763,0.9766536964980544
0.47486578818936065,0.5017081503172279,0.02342606149341142

0.013422818791946308,0.015340364333652923,0.9712368168744008
0.018832391713747645,0.01694915254237288,0.9642184557438794
0.5123339658444023,0.47296015180265655,0.014705882352941176

0.961352657004831,0.015458937198067632,0.02318840579710145
0.012512030798845043,0.9615014436958614,0.02598652550529355
0.012869399428026692,0.012869399428026692,0.9742612011439467

Transition Gammas
7.0,16.0,1040.0
12.0,12.0,1004.0
973.0,1028.0,48.0

14.0,16.0,1013.0
20.0,18.0,1024.0
1080.0,997.0,31.0

995.0,16.0,24.0
13.0,999.0,27.0
27.0,27.0,2044.0

Iteration: ,15000
Error:,0.238320940006325
Absolute Error:,1
Transition Probabilities
0.007980845969672785,0.015163607342378291,0.9768555466879489
0.011857707509881422,0.013438735177865613,0.974703557312253
0.47619047619047616,0.5016420361247947,0.022167487684729065

0.014319809069212411,0.016706443914081145,0.9689737470167065
0.01757188498402556,0.016773162939297124,0.9656549520766773
0.5059148264984227,0.47910094637223977,0.01498422712933754

0.9654062751407884,0.014481094127111826,0.02011263073209976
0.013219284603421462,0.9642301710730948,0.02255054432348367
0.011213456147376852,0.012014417300760914,0.9767721265518622

Transition Gammas
10.0,19.0,1224.0
15.0,17.0,1233.0
1160.0,1222.0,54.0

18.0,21.0,1218.0
22.0,21.0,1209.0
1283.0,1215.0,38.0

1200.0,18.0,25.0
17.0,1240.0,29.0
28.0,30.0,2439.0

Iteration: ,17500
Error:,0.23627594651241549
Absolute Error:,1
Transition Probabilities
0.010854816824966078,0.014925373134328358,0.9742198100407056
0.012170385395537525,0.014198782961460446,0.973630831643002
0.4753521126760563,0.5031690140845071,0.02147887323943662

0.01367053998632946,0.01572112098427888,0.9706083390293917
0.01793103448275862,0.018620689655172412,0.9634482758620689
0.5091216216216217,0.475,0.01587837837837838

0.9654939106901218,0.014208389715832206,0.02029769959404601
0.012803234501347708,0.9629380053908356,0.02425876010781671
0.011045909561615464,0.01173627890921643,0.9772178115291681

Transition Gammas
16.0,22.0,1436.0
18.0,21.0,1440.0
1350.0,1429.0,61.0

20.0,23.0,1420.0
26.0,27.0,1397.0
1507.0,1406.0,47.0

1427.0,21.0,30.0
19.0,1429.0,36.0
32.0,34.0,2831.0

Iteration: ,20000
Error:,0.23896607372636036
Absolute Error:,1
Transition Probabilities
0.012004801920768308,0.014405762304921969,0.9735894357743097
0.013513513513513514,0.014688601645123384,0.9717978848413631
0.4735221674876847,0.5049261083743842,0.021551724137931036

0.015006002400960384,0.015006002400960384,0.9699879951980792
0.016898008449004225,0.017501508750754374,0.9656004828002414
0.5038529934795495,0.47895672791938354,0.017190278601066984

0.9654364381956649,0.014059753954305799,0.020503807850029292
0.012418687167356593,0.9633353045535187,0.02424600827912478
0.010863005431502716,0.011466505733252867,0.9776704888352444

Transition Gammas
20.0,24.0,1622.0
23.0,25.0,1654.0
1538.0,1640.0,70.0

25.0,25.0,1616.0
28.0,29.0,1600.0
1700.0,1616.0,58.0

1648.0,24.0,35.0
21.0,1629.0,41.0
36.0,38.0,3240.0

Iteration: ,22500
Error:,0.2360357725021824
Absolute Error:,1
Transition Probabilities
0.012279765082754938,0.014949279231179925,0.9727709556860651
0.011979166666666667,0.015625,0.9723958333333333
0.4728216334334881,0.5061458617863972,0.021032504780114723

0.014965259219668627,0.013361838588989846,0.9716729021913415
0.016034206306787813,0.016034206306787813,0.9679315873864244
0.501975243613379,0.4809059784040032,0.017118777982617857

0.9665621734587252,0.013584117032392894,0.019853709508881923
0.012684989429175475,0.9635306553911205,0.023784355179704016
0.011540526033279656,0.011003757380568975,0.9774557165861514

Transition Gammas
23.0,28.0,1822.0
23.0,30.0,1867.0
1731.0,1853.0,77.0

28.0,25.0,1818.0
30.0,30.0,1811.0
1906.0,1826.0,65.0

1850.0,26.0,38.0
24.0,1823.0,45.0
43.0,41.0,3642.0

Iteration: ,24999
Error:,0.23452983392848242
Absolute Error:,1
Transition Probabilities
0.013461538461538462,0.014423076923076924,0.9721153846153846
0.011241217798594848,0.01686182669789227,0.9718969555035128
0.4776522593320236,0.5012278978388998,0.02111984282907662

0.014903846153846155,0.012980769230769231,0.9721153846153846
0.01497584541062802,0.015458937198067632,0.9695652173913043
0.497506530515317,0.48539539301828544,0.017098076466397532

0.967939651107968,0.01272984441301273,0.01933050447901933
0.01291248206599713,0.9641319942611191,0.02295552367288379
0.011287223823246878,0.010326609029779058,0.978386167146974

Transition Gammas
28.0,30.0,2022.0
24.0,36.0,2075.0
1945.0,2041.0,86.0

31.0,27.0,2022.0
31.0,32.0,2007.0
2095.0,2044.0,72.0

2053.0,27.0,41.0
27.0,2016.0,48.0
47.0,43.0,4074.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7467367570259997
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.050157812819440775
Absolute Error:,0.04053442263710002
Transition Probabilities
0.009009009009009007,0.004504504504504504,0.9715889973999837,0.014897489086502846
0.007352941176470586,0.01102941176470588,0.013735570527416205,0.9678820765314073
0.002457729341733047,0.9904649247184178,0.004361183497510008,0.0027161624423390567
0.9771808677580787,0.0029611541447214507,0.00960258416001941,0.010255393937180396

0.02999999999999999,0.009999999999999995,0.023039004915142634,0.9369609950848573
0.012345679012345678,0.008230452674897118,0.9566102330602944,0.022813635252462827
0.9153671507504738,0.035554926231871946,0.014902350139037722,0.034175572878616466
0.018301384425004185,0.9480608296651183,0.019411577469475375,0.014226208440402236

0.958904109589041,0.0136986301369863,0.022037942368978693,0.00535931790499391
0.020080321285140562,0.963855421686747,0.010040160642570281,0.006024096385542169
0.011282503380648476,0.022111531267023726,0.0789394508092313,0.8876665145430965
0.027319896562656258,0.03629259784751594,0.9213746863569081,0.015012819232919743

Transition Gammas
2.0,1.0,215.6927574227964,3.3072425772036325
2.0,3.0,3.7360751834572086,263.26392481654284
1.0,403.0,1.7744767185937393,1.1051511638070683
330.0,1.0,3.242851837732583,3.463309721806157

6.0,2.0,4.607800983028529,187.39219901697155
3.0,2.0,232.45628663365156,5.5437133663484675
73.92788686439111,2.871525990185027,1.2035599640964652,2.7601251401961604
1.8132777992507942,93.93265639632914,1.9232743084586925,1.4095145664090787

210.0,3.0,4.826309378806334,1.1736906211936664
5.0,240.0,2.5,1.5
1.0,1.9598071918107274,6.9966254957766445,78.67637922144162
2.9307164750306827,3.893254653781038,98.83961188467526,1.6104862096263193

Iteration: ,5000
Error:,0.03758430301058666
Absolute Error:,0.030450769862541582
Transition Probabilities
0.010309278350515467,0.00618556701030928,0.9683770181644862,0.015128136474689044
0.009900990099009901,0.007920792079207921,0.01535001070939134,0.9668282071123908
0.00130791322534816,0.9822428322364682,0.00857238089299531,0.007876873645188442
0.9830781118970136,0.0013846170590098782,0.009036583917068935,0.006500687126907739

0.025229357798165136,0.013761467889908256,0.01980758370483449,0.9412015906070921
0.013043478260869566,0.004347826086956523,0.9617484912671954,0.02086020438497853
0.9510344770726431,0.01518276016226912,0.012510320984221324,0.021272441780866392
0.011279432520216907,0.966986963568958,0.009745143836682143,0.011988460074142835

0.9589371980676329,0.016908212560386472,0.01841685262726267,0.005737736744718008
0.017738359201773836,0.9667405764966741,0.011099766639888545,0.004421297661663561
0.009822407601511927,0.009927867673609892,0.05213812018781341,0.9281116045370646
0.020284648013995057,0.025076384847882306,0.9432778270041905,0.011361140133932045

Transition Gammas
5.0,3.0,469.6628538097757,7.337146190224185
5.0,4.0,7.7517554082426265,488.2482445917574
1.0,751.0,6.554242840317931,6.022474192117491
710.0,1.0,6.526413825589351,4.694935025252612

11.0,6.0,8.636106495307839,410.3638935046922
6.0,2.0,442.4043059829098,9.595694017090121
179.86981216121475,2.871525990185027,2.3660857095683534,4.02327171051923
2.226077228174855,190.84184028625322,1.9232743084586925,2.3660089214682936

397.0,7.0,7.624576987686746,2.3754230123132554
8.0,436.0,5.005994754589734,1.994005245410266
1.9389888837367926,1.9598071918107274,10.292307096637064,183.21354163591022
3.9248285036716397,4.8519703152898925,182.51259276242894,2.198240097688647

Iteration: ,7500
Error:,0.034313599395592004
Absolute Error:,0.02841413689524221
Transition Probabilities
0.006775067750677501,0.012195121951219502,0.9683517738140133,0.012678036484089637
0.009641873278236911,0.008264462809917352,0.014833082444034418,0.9672605814678114
0.0008731599400965269,0.9840512524887858,0.00757166852151282,0.00750391904960484
0.985294544733672,0.0009106234239682735,0.006901392806228855,0.006893439036131031

0.019786910197869108,0.010654490106544904,0.016229071861412845,0.9533295278341732
0.012968299711815573,0.004322766570605191,0.9645162648530473,0.018192668864531886
0.9597890388393883,0.010112966967687778,0.014684368031745651,0.015413626161178456
0.011000045465578766,0.9657853846229668,0.01066024872664502,0.012554321184809309

0.9542586750788643,0.02050473186119874,0.014818163396760353,0.010418429663176555
0.01878612716763006,0.9653179190751445,0.012536219448187422,0.003359734309038011
0.009574907441076124,0.011179301276143265,0.04421623607700134,0.9350295552057794
0.02130787767732608,0.024666086797536207,0.9409287225460492,0.013097312979088527

Transition Gammas
5.0,9.0,714.6436090747424,9.35639092525816
7.0,6.0,10.76881785436899,702.2311821456312
1.0,1127.0,8.671571122096807,8.593979985814844
1082.0,1.0,7.5787560747715865,7.570021651860342

13.0,7.0,10.662500212948235,626.3374997870516
9.0,3.0,669.3742878080143,12.62571219198512
276.8449560405284,2.9170200766143015,4.235611220510984,4.445961023035461
2.9250821077335054,256.8172611023408,2.8347249028990804,3.3383880446073473

605.0,13.0,9.394715593546064,6.605284406453936
13.0,668.0,8.675063858145696,2.3249361418543035
2.74503504438832,3.2049995223075864,12.676375025999674,268.0640948619152
5.907947732735078,6.839064583424894,260.8874425324201,3.6314381794141197

Iteration: ,10000
Error:,0.03204076421498647
Absolute Error:,0.02627731652956077
Transition Probabilities
0.006097560975609754,0.012195121951219507,0.9701535761032657,0.011553740969905042
0.00935550935550935,0.010395010395010389,0.015371814377075051,0.9648776658724052
0.0006476283606470677,0.9805093380196606,0.008221825614996568,0.01062120800469578
0.9863846156943258,0.0006802652522029833,0.006262200955265662,0.006672918098205613

0.01647058823529412,0.00823529411764706,0.016090952568954132,0.9592031650781047
0.010718113612004294,0.0042872454448017175,0.9692940898598229,0.015700551083371064
0.9659795072823804,0.009486449817216946,0.01196979815156077,0.01256424474884193
0.009409909014662774,0.9661088403188208,0.01490457755571223,0.00957667311080403

0.9569767441860465,0.020930232558139535,0.013288873889779104,0.008804149366034847
0.02089864158829676,0.9613375130616509,0.01406408331068306,0.0036997620393691855
0.007154005063599226,0.01242277994869553,0.03722044413962273,0.9432027708480825
0.01903133280715088,0.024440046097865792,0.9459831483745212,0.010545472720462136

Transition Gammas
6.0,12.0,954.6311188856139,11.368881114386566
9.0,10.0,14.787685430746208,928.2123145692543
1.0,1514.0,12.695283459763651,16.400158872109564
1450.0,1.0,9.205528189167442,9.80928847474704

14.0,7.0,13.677309683611012,815.322690316389
10.0,4.0,904.3513858392142,14.648614160785193
341.8197690572936,3.356858050557786,4.235611220510984,4.445961023035461
3.2802547807498135,336.7814861166372,5.195673168146305,3.3383880446073473

823.0,18.0,11.42843154521003,7.571568454789969
20.0,920.0,13.45932772832369,3.5406722716763106
2.74503504438832,4.766695858436721,14.2817097028387,361.91261215567926
6.60465068398864,8.481695360628217,328.2948341697809,3.6597102432055446

Iteration: ,12500
Error:,0.03029222011869569
Absolute Error:,0.024852945491080126
Transition Probabilities
0.007444168734491311,0.009925558312655082,0.9715638312455045,0.011066441707349002
0.009975062344139652,0.011637572734829595,0.013971672470149315,0.9644156924508815
0.0005228325261161847,0.9818794840461949,0.00790926699156007,0.009688416436128883
0.9827711116696572,0.0005444715300108904,0.008579168353000651,0.008105248447331216

0.013940520446096661,0.006505576208178441,0.014589797128337826,0.9649641062173872
0.010407632263660021,0.0052038161318300104,0.9699314830295419,0.01445706857496814
0.9711768029802789,0.009206624820426982,0.009570636629449054,0.01004593556984502
0.008276318205650036,0.9689746988753836,0.014106798549152404,0.008642184369813915

0.9561643835616438,0.021004566210045664,0.013749895427765661,0.009081154800544841
0.020833333333333332,0.9633333333333334,0.012049439773603074,0.0037838935597302586
0.005833717574348129,0.014268380382117396,0.032471573542980116,0.9474263285005543
0.02165445138587368,0.02260800215389656,0.9447627608072168,0.010974785653012954

Transition Gammas
9.0,12.0,1174.6206719758156,13.379328024184952
12.0,14.0,16.807921981589622,1160.1920780184103
1.0,1878.0,15.127725603288997,18.530630655476678
1805.0,1.0,15.756872269940454,14.886450439693506

15.0,7.0,15.698621710091494,1038.3013782899081
12.0,6.0,1118.3309999330613,16.66900006693826
429.8070779477556,4.074513002870143,4.235611220510984,4.445961023035461
3.627976053175069,424.7561435291997,6.183803721847115,3.78835578354206

1047.0,23.0,15.0561354934034,9.9438645065966
25.0,1156.0,14.45932772832369,4.540672271676311
2.74503504438832,6.713935612481492,15.279383375338185,445.808087307139
9.69970687942335,10.126832128622905,423.18882557342727,4.915950166632746

Iteration: ,15000
Error:,0.028578458568269474
Absolute Error:,0.023268852419954442
Transition Probabilities
0.008298755186721983,0.009681881051175649,0.9720677220481674,0.009951641713935045
0.009148486980999296,0.011963406052076003,0.015359723359279443,0.9635283836076453
0.0004403318374602071,0.9823803293737221,0.007604866633154164,0.009574472155663434
0.9826864120509804,0.00044789717960391084,0.00829799905817157,0.008567691711244291

0.012039127163280663,0.006772009029345373,0.012577303956579,0.9686115598507951
0.010211524434719187,0.005105762217359594,0.9703244742126395,0.014358239135281718
0.9731940556663236,0.008527256274239819,0.00889850950658402,0.009380178552852654
0.008005318178193464,0.9718635567758471,0.012544447063856946,0.007586677982102525

0.9606953892668179,0.01889644746787604,0.011380298936812848,0.009027864328493273
0.02097902097902098,0.9601398601398602,0.014913133585089644,0.00396798529602924
0.0070004881004008266,0.011868733995057617,0.02712443715102039,0.9540063407535211
0.021958676384247547,0.02088932523476373,0.9470541248638298,0.010097873517158892

Transition Gammas
12.0,14.0,1405.6099260816513,14.390073918350089
13.0,17.0,21.82616689353609,1369.173833106464
1.0,2231.0,17.27076260716991,21.743765363159053
2194.0,1.0,18.526571356197742,19.12870208028763

16.0,9.0,16.715236958293488,1287.2847630417064
14.0,7.0,1330.3148541455282,19.68514585447123
514.7953895112624,4.510705947699254,4.707089650660831,4.961880566044718
4.19054094382856,508.7410563614973,6.5666370615946414,3.971395515327005

1271.0,25.0,15.0561354934034,11.9438645065966
30.0,1373.0,21.32578102667819,5.674218973321812
3.960053901419151,6.713935612481492,15.343820548390996,539.6647315868271
11.68842117463535,11.119214433753932,504.1090497843072,5.3750142572991875

Iteration: ,17500
Error:,0.027091718621051444
Absolute Error:,0.022516023980028523
Transition Probabilities
0.010155316606929502,0.010155316606929502,0.9704916600848092,0.0091977067013317
0.009129640900791236,0.01278149726110773,0.014512864553410073,0.9635759972846909
0.0003822117711815549,0.9841953107925039,0.0069279940636674964,0.008494483372647004
0.9826812394813725,0.000383410549934207,0.008140908691467993,0.008794441277225234

0.012032932235592148,0.007599746675110831,0.012494953301560922,0.9678723677877361
0.009428032683846642,0.005656819610307986,0.971904353529913,0.013010794175932393
0.9752659814107489,0.007827230262758366,0.008212636901877629,0.008694151424614965
0.007447206355940032,0.9735594158599993,0.01201014996364286,0.0069832278204177275

0.9605177993527508,0.017475728155339806,0.01130456559959166,0.010701906892317727
0.018496420047732696,0.9624105011933174,0.014965835091438413,0.00412724366751147
0.009309857946802566,0.011638709342480947,0.023305480450470643,0.955745952260246
0.02164695443502073,0.020744619501331836,0.9474881775471203,0.010120248516527123

Transition Gammas
17.0,17.0,1624.603038981972,15.396961018029277
15.0,21.0,23.84463646125275,1583.1553635387472
1.0,2575.0,18.12606148222636,22.22454673854623
2563.0,1.0,21.232876072045922,22.93740033688263

19.0,12.0,19.72953126316469,1528.270468736835
15.0,9.0,1546.2998264660907,20.700173533908426
614.7743629609912,4.934018606468365,5.17696578760837,5.480496095867566
4.518743583680847,590.726932152284,7.287402214115972,4.237215191670498

1484.0,27.0,17.465553851369116,16.534446148630888
31.0,1613.0,25.08273961325078,6.9172603867492235
6.147885842194968,7.685773166134684,15.390077284284322,631.139276475635
13.674948935936907,13.104920289258331,598.5531352345355,6.3932264512279

Iteration: ,20000
Error:,0.026101282138247882
Absolute Error:,0.021720624882550627
Transition Probabilities
0.00898520084566596,0.011627906976744182,0.9707172119630277,0.008669680214562131
0.010106382978723408,0.012234042553191493,0.013755535334403981,0.9639040391336812
0.0003359324434308471,0.9856257890261053,0.006239606095843672,0.007798672434620091
0.9819564861989635,0.00033286660549117404,0.0086775413382797,0.009033105857265772

0.010917030567685589,0.00818777292576419,0.014051750852415097,0.9668434456541352
0.00995024875621891,0.006080707573244889,0.9719671079018328,0.012001935768703467
0.9764158410168812,0.007295300638782512,0.007900287876976352,0.00838857046735985
0.007004075509396026,0.9726427503042027,0.01109381375731329,0.009259360429087952

0.9615170105967652,0.016174010039040714,0.011474132979400177,0.010834846384793914
0.016376122556788168,0.9646064447966192,0.014213103370341587,0.004804329276251126
0.008228913690735688,0.011095480652006214,0.02221718080359251,0.9584584248536655
0.020300902362946214,0.0195234918721526,0.9506958175812577,0.009479788183643588

Transition Gammas
17.0,22.0,1836.596965034049,16.403034965951555
19.0,23.0,25.860406428679475,1812.13959357132
1.0,2934.0,18.5739907468274,23.215002263469906
2950.0,1.0,26.069125575018923,27.13731479292321

20.0,15.0,25.74280756162446,1771.2571924383758
18.0,11.0,1758.2884981944146,21.71150180558456
695.7666375048802,5.1984273316855765,5.629524328240976,5.977460854659361
4.836989217475885,671.7035659261775,7.661347661489914,6.394480827075409

1724.0,29.0,20.573120432064517,19.426879567935487
31.0,1826.0,26.905404680056623,9.09459531994338
6.147885842194968,8.28952046120181,16.598629715811345,716.0717929420322
14.65926948554258,14.097901833913838,686.4968827267104,6.845349392130454

Iteration: ,22500
Error:,0.025952835239061414
Absolute Error:,0.02153610934772221
Transition Probabilities
0.009345794392523359,0.010280373831775694,0.9713033334092486,0.009070498366452307
0.010019083969465653,0.011450381679389318,0.01425404312694325,0.9642764912242019
0.00030064603446647905,0.9843151168432525,0.006242876793625938,0.009141360328655186
0.981865742121025,0.0002978058059208447,0.0086362091838846,0.00920024288916958

0.010752688172043006,0.007331378299120232,0.013566849637041127,0.9683490838917956
0.009364218827008384,0.0059142434696895065,0.9730288296754775,0.011692708027824602
0.9778695703954099,0.006842273078644078,0.006832075507361363,0.008456081018584692
0.006533898865709953,0.9712221164473251,0.013029103558903663,0.009214881128061257

0.9618581907090464,0.016625916870415647,0.011348458174548104,0.010167434245989794
0.01640112464854733,0.9634489222118088,0.013545175576408915,0.006604777563234948
0.007604338394944335,0.012097364777290861,0.022074897922694174,0.9582233989050707
0.01932741950254748,0.019855753828225617,0.9518741068199509,0.008942719849276052

Transition Gammas
20.0,22.0,2078.5891334957932,19.41086650420795
21.0,24.0,29.87647439407304,2021.1235256059263
1.0,3274.0,20.764873232751707,30.40572394336508
3297.0,1.0,28.999465464350493,30.89343023626262

22.0,15.0,27.757774357386154,1981.2422256426146
19.0,12.0,1974.2754954115426,23.7245045884561
805.7493700788432,5.637926968926542,5.629524328240976,6.967679699149641
5.157915565064916,766.6910331056423,10.28528561989149,7.274305858954505

1967.0,34.0,23.207596966950874,20.79240303304913
35.0,2056.0,28.905404680056623,14.09459531994338
6.443896596251503,10.251275477670012,18.706211138791602,811.9960183200304
15.653543142724512,16.081448386861986,770.9359439103869,7.2428319236042125

Iteration: ,24999
Error:,0.025429524188284147
Absolute Error:,0.021274499381255193
Transition Probabilities
0.009282700421940921,0.010126582278481004,0.9707093064660015,0.009881410833576505
0.011202068074105991,0.010771219302024992,0.015033518095841152,0.9629931945280278
0.0002722540422200442,0.9839261085832397,0.006166654511920891,0.009634982862619363
0.9820808360200372,0.0002681083363418065,0.008386870487137649,0.00926418515648332

0.010443864229765005,0.008703220191470837,0.012956392578873393,0.9678965229998908
0.011140819964349378,0.008021390374331552,0.969369786403629,0.01146800325769002
0.9781504537750804,0.006103275387736596,0.007653615782837509,0.008092655054345435
0.00682041803255239,0.9732080595518924,0.011698040501426928,0.008273481914128385

0.9627682873412177,0.016644765659220323,0.01110824203177511,0.009478704967786872
0.01638655462184874,0.9634453781512605,0.012876588998763022,0.007291478228127736
0.006935443855029731,0.01208908681955315,0.02147214675359254,0.9595033225718246
0.017346425022869875,0.017820606884870454,0.9567810553209408,0.008051912771318847

Transition Gammas
22.0,24.0,2300.5810563244254,23.418943675576333
26.0,25.0,34.892795500447306,2235.107204499552
1.0,3614.0,22.650368977577234,35.38967790543242
3663.0,1.0,31.281647566696243,34.55388699541434

24.0,20.0,29.77379014625108,2224.226209853751
25.0,18.0,2175.265800689743,25.734199310256397
904.7355981525111,5.645195467938804,7.07917542397546,7.4852627047073295
5.996726332354791,855.6751755860814,10.28528561989149,7.274305858954505

2198.0,38.0,25.360116558542575,21.639883441457428
39.0,2293.0,30.646281817055993,17.35371818294401
6.443896596251503,11.232276842932283,19.950315548923808,891.49884616665
15.653543142724512,16.081448386861986,863.406350753071,7.266106058229239

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,24999
Error:,0.025594398558654065
Absolute Error:,0.02127414097386231
Transition Probabilities
0.009282700421940921,0.010126582278481004,0.9707093064660015,0.009881410833576505
0.011202068074105991,0.010771219302024992,0.015033518095841152,0.9629931945280278
0.0002721799401311323,0.9839304835740431,0.006164976072265027,0.00963236041356065
