0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.06696428571428571,0.04970238095238095,0.8833333333333333
0.45041635124905377,0.4431491294473883,0.1064345193035579

0.8421991084695394,0.05527488855869242,0.1025260029717682
0.05815347721822542,0.8333333333333334,0.10851318944844125
0.061068702290076333,0.05433318365514145,0.8845981140547822

Transition Gammas
217.0,212.0,3007.0
197.0,174.0,2875.0
2943.0,2950.0,714.0

197.0,184.0,3008.0
225.0,167.0,2968.0
2975.0,2927.0,703.0

2834.0,186.0,345.0
194.0,2780.0,362.0
408.0,363.0,5910.0

Iteration: ,50000
Error:,0.14528451329860068
Absolute Error:,1
Transition Probabilities
0.06255813953488372,0.06302325581395349,0.8744186046511628
0.05856299212598425,0.05388779527559055,0.8875492125984252
0.44850175906830037,0.4438917869707631,0.10760645396093656

0.05735364112327463,0.056877677296525465,0.8857686815802
0.06555023923444976,0.049282296650717705,0.8851674641148325
0.4504177261169633,0.44327400411672113,0.10630826976631554

0.8400752587017873,0.05503292568203198,0.10489181561618062
0.05666747046057391,0.8326501085121775,0.11068242102724861
0.06063499641919313,0.05359274289806636,0.8857722606827405

Transition Gammas
269.0,271.0,3760.0
238.0,219.0,3607.0
3697.0,3659.0,887.0

241.0,239.0,3722.0
274.0,206.0,3700.0
3720.0,3661.0,878.0

3572.0,234.0,446.0
235.0,3453.0,459.0
508.0,449.0,7421.0

Iteration: ,60000
Error:,0.14824665707789864
Absolute Error:,1
Transition Probabilities
0.06352619233776388,0.06235340109460516,0.874120406567631
0.05835380835380835,0.057125307125307126,0.8845208845208845
0.44813951130487684,0.44489506235425325,0.10696542634086992

0.058300395256917,0.05731225296442688,0.8843873517786561
0.061370407149950346,0.050446871896722936,0.8881827209533267
0.45069003727208623,0.4422282663443135,0.10708169638360028

0.8380074524416552,0.05510884487154344,0.10688370268680134
0.056472459733545435,0.8333664744482004,0.11016106581825412
0.06092688773471834,0.055533359968038355,0.8835397522972434

Transition Gammas
325.0,319.0,4472.0
285.0,279.0,4320.0
4420.0,4388.0,1055.0

295.0,290.0,4475.0
309.0,254.0,4472.0
4474.0,4390.0,1063.0

4273.0,281.0,545.0
284.0,4191.0,554.0
610.0,556.0,8846.0

Iteration: ,70000
Error:,0.14709332184765608
Absolute Error:,1
Transition Probabilities
0.06275167785234899,0.06291946308724833,0.8743288590604027
0.06103941402162539,0.05807464248343216,0.8808859434949424
0.44975870389520856,0.44398483281627027,0.1062564632885212

0.05668358714043993,0.05685279187817259,0.8864636209813874
0.060154241645244216,0.049185946872322195,0.8906598114824336
0.4516857838025721,0.43960722975321515,0.10870698644421273

0.834256926952141,0.058270361041141895,0.10747271200671704
0.056827966247632165,0.8320991906319959,0.11107284312037197
0.05976775956284153,0.055925546448087435,0.884306693989071

Transition Gammas
374.0,375.0,5211.0
350.0,333.0,5051.0
5219.0,5152.0,1233.0

335.0,336.0,5239.0
351.0,287.0,5197.0
5198.0,5059.0,1251.0

4968.0,347.0,640.0
330.0,4832.0,645.0
700.0,655.0,10357.0

Iteration: ,80000
Error:,0.14568369799486372
Absolute Error:,1
Transition Probabilities
0.06203035214380433,0.06144099012818624,0.8765286577280095
0.06047220106626047,0.058035034272658034,0.8814927646610815
0.4470338983050847,0.4451422518159806,0.10782384987893462

0.05526512322628827,0.05601194921583271,0.888722927557879
0.0607916355489171,0.04973861090365945,0.8894697535474234
0.44996981587684876,0.4414428010866284,0.1085873830365228

0.8318375754009122,0.05870236869207003,0.10946005590701781
0.05604675558219691,0.8332084519706279,0.11074479244717518
0.058823529411764705,0.05515174222555264,0.8860247283626826

Transition Gammas
421.0,417.0,5949.0
397.0,381.0,5787.0
5908.0,5883.0,1425.0

370.0,375.0,5950.0
407.0,333.0,5955.0
5963.0,5850.0,1439.0

5654.0,399.0,744.0
374.0,5560.0,739.0
785.0,736.0,11824.0

Iteration: ,90000
Error:,0.14683475356970688
Absolute Error:,1
Transition Probabilities
0.06084794556398848,0.061109657157812095,0.8780423972781994
0.060021580793094144,0.058268141354194766,0.881710277852711
0.4480252977191684,0.44472852048711564,0.10724618179371594

0.05514217379750199,0.056736646292851446,0.8881211799096466
0.05944939486633861,0.05107062109323048,0.8894799840404309
0.452502348047766,0.44123171877096473,0.10626593318126928

0.8315789473684211,0.0581578947368421,0.11026315789473684
0.05534809282475327,0.835422779407842,0.10922912776740464
0.056917048548847715,0.055057448362887694,0.8880255030882646

Transition Gammas
465.0,467.0,6710.0
445.0,432.0,6537.0
6659.0,6610.0,1594.0

415.0,427.0,6684.0
447.0,384.0,6688.0
6745.0,6577.0,1584.0

6320.0,442.0,838.0
415.0,6264.0,819.0
857.0,829.0,13371.0

Iteration: ,99999
Error:,0.14567917278783923
Absolute Error:,1
Transition Probabilities
0.06037334593572779,0.060727788279773154,0.878898865784499
0.05957137667998547,0.05763409613754692,0.8827945271824676
0.44812775996612425,0.44340935212630816,0.1084628879075676

0.05586658725431805,0.05658129839189994,0.887552114353782
0.05912162162162162,0.05127895752895753,0.8895994208494209
0.4538140463371847,0.44026374689976405,0.10592220676305124

0.8327406353722143,0.05701754385964912,0.11024182076813656
0.05428298735385349,0.8383440706275352,0.1073729420186113
0.056338869637949575,0.05514398374955192,0.8885171466124985

Transition Gammas
511.0,514.0,7439.0
492.0,476.0,7291.0
7408.0,7330.0,1793.0

469.0,475.0,7451.0
490.0,425.0,7373.0
7502.0,7278.0,1751.0

7025.0,481.0,930.0
455.0,7027.0,900.0
943.0,923.0,14872.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,0
Error:,0.5799161912176399
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04186909168603576
Absolute Error:,0.050719204215743725
Transition Probabilities
0.058441558441558426,0.05519480519480518,0.8290947684185888,0.05726886794504761
0.06373626373626373,0.05274725274725275,0.06902086938448856,0.8144956141319949
0.08078748122826687,0.7874960911542255,0.05712121124454334,0.07459521637296422
0.8143758042435959,0.06903510277925515,0.07890875098839635,0.03768034198875249

0.07034632034632037,0.06493506493506496,0.07544321413280285,0.7892754005858119
0.06162162162162166,0.06162162162162166,0.8274228820311402,0.049333874725616414
0.9125176105101055,0.0006835337906442737,0.055915460310783635,0.030883395388466746
0.0006842588863703293,0.9121170955316491,0.048765565875851624,0.0384330797061289

0.8331573389651531,0.05385427666314678,0.0651960970719988,0.047792287299701315
0.048314606741573035,0.8460674157303371,0.03300014788003558,0.07261782964805431
0.06001395984962345,0.049079367205442086,0.07084728852258187,0.8200593844223526
0.04546699164319085,0.04712253342006347,0.702684865176038,0.2047256097607077

Transition Gammas
54.0,51.0,766.0835660187762,52.916433981224
58.0,48.0,62.8089911398846,741.1910088601154
28.153406790306267,274.4323435136838,19.906013556466277,25.995481468534326
259.6036714493962,22.006751731808937,25.154236360325847,12.011598417802468

65.0,60.0,69.70952985870981,729.29047014129
57.0,57.0,765.3661658788043,45.63383412119516
1335.0,1.0,81.80350565855682,45.18195853837335
1.0,1333.0,71.26771291861469,56.16745426573597

789.0,51.0,61.74070392718287,45.25929607281714
43.0,753.0,29.370131613231667,64.62986838676834
20.69636197515121,16.925467870148687,24.432334275148325,282.8049657721624
14.526985404779753,15.055941255177068,224.51216611558394,65.4111001738957

Iteration: ,20000
Error:,0.034213941553255384
Absolute Error:,0.04067264298782199
Transition Probabilities
0.0555250137438153,0.047278724573941736,0.8357402463609962,0.061456015321246706
0.06430155210643013,0.05487804878048778,0.07224434171121365,0.8085760574018686
0.07149594888054847,0.8159830730544148,0.04664576637284517,0.06587521169219161
0.8297332363365327,0.06641139702148076,0.07180209619383508,0.03205327044815163

0.06092206366630077,0.05543358946212953,0.07551831667571474,0.808126030195855
0.057877813504823135,0.052518756698820994,0.8419646503768738,0.04763877941948203
0.9085985191521126,0.0003383979587158706,0.05550547462010734,0.035557608269064046
0.0003410163979427826,0.9081266677216301,0.048350373248940114,0.043181942631487044

0.8227297444263186,0.059815116911364874,0.0641923499291368,0.05326278873317967
0.042458100558659215,0.8435754189944135,0.03203331322960852,0.08193316721731886
0.057352560446969444,0.055903827582452395,0.05308101104351632,0.8336626009270619
0.056753371285146036,0.04886551491586171,0.7470944180471011,0.14728669575189113

Transition Gammas
101.0,86.0,1520.2115081306517,111.78849186934772
116.0,99.0,130.32879244702949,1458.6712075529715
51.67003471229987,589.7099677607258,33.710838241947826,47.60793482862203
508.715685797255,40.71732684796737,44.02240504213369,19.652101113932922

111.0,101.0,137.59437298315225,1472.4056270168478
108.0,98.0,1571.106037603247,88.8939623967535
2685.0,1.0,164.0242595751337,105.07630839144426
1.0,2663.0,141.78313283648188,126.62717362562817

1513.0,110.0,118.04973151968258,97.9502684803174
76.0,1510.0,57.33963068099926,146.66036931900075
40.27040009897379,39.25316474564412,37.271109358002526,585.3605527851872
37.34623856917182,32.15567879983959,491.62130351516487,96.92118640808947

Iteration: ,30000
Error:,0.03266797787209007
Absolute Error:,0.03871313822925685
Transition Probabilities
0.05899384726746292,0.0546507419471589,0.8267979789302888,0.059557431855089396
0.05849268841394819,0.05286839145106855,0.07153284612068586,0.8171060740142974
0.06910108567358904,0.8235903501381263,0.04452847582777647,0.06278008836050812
0.835729930800668,0.06313766308794545,0.06741332957097211,0.033719076540414415

0.06325411334552095,0.0577696526508226,0.07546764659002722,0.8035085874136292
0.05846917080085048,0.05386250885896529,0.8333538318550209,0.05431448848516346
0.8998831884019104,0.00022285368707328142,0.06219395658263649,0.03770000132837975
0.00023120928077211017,0.9123518219267468,0.04592128639022103,0.04149568240226006

0.8228163992869876,0.06167557932263815,0.06348373431105417,0.052024287079320164
0.05013093901982791,0.8436213991769548,0.031533934878730095,0.07471372692448727
0.06550496187657198,0.05293116727952498,0.049342082689659304,0.8322217881542437
0.05862945326883358,0.0472679409666104,0.764733457486804,0.12936914827775203

Transition Gammas
163.0,151.0,2284.442815784387,164.55718421561195
156.0,141.0,190.77810060386943,2179.2218993961337
75.19418084147078,896.2117038234369,48.45484309472468,68.31581980813725
768.2013796689962,58.036021094480084,61.966205679491644,30.994511701518842

173.0,158.0,206.4040134237247,2197.5959865762784
165.0,152.0,2351.724513494868,153.27548650513123
4038.0,1.0,279.0797738167335,169.16929588866432
1.0,3946.0,198.6135082331882,179.47239083002032

2308.0,173.0,178.07187474250694,145.92812525749306
134.0,2255.0,84.29020793084554,199.70979206915447
66.84093351942467,54.01069677595888,50.34841291845765,849.1949254202907
57.07062029485859,46.0111865388862,744.4008147045793,125.92949665375127

Iteration: ,40000
Error:,0.030768758060020985
Absolute Error:,0.03746326290780593
Transition Probabilities
0.061329715061058346,0.05780189959294437,0.8197486997863872,0.06111968555961012
0.052422782657976764,0.05582317937092661,0.06972664514614968,0.822027392824947
0.07212770400853982,0.8208730105987158,0.0439721945001411,0.06302709089260317
0.8382069703234604,0.05952185223410442,0.06716315821377525,0.035108019228659894

0.0632183908045977,0.057197591680350296,0.07782962058662322,0.8017543969284289
0.05744680851063831,0.05638297872340427,0.8282350007162455,0.05793521204971187
0.9003892056654558,0.0001668932725978602,0.061100867303626676,0.03834303375831977
0.00017336104137528205,0.9132659659649859,0.04563305086158521,0.04092762213205361

0.828888302086084,0.06311064166886718,0.05832060867188478,0.049680447573164074
0.051253788922568204,0.8415541471479746,0.0356418951299813,0.07155016879947587
0.05892957557109984,0.051251240282573975,0.05024281665067958,0.8395763674956466
0.06311983707686733,0.04510912796763557,0.7748209117329252,0.11695012322257195

Transition Gammas
226.0,213.0,3020.7739587128367,225.2260412871633
185.0,197.0,246.0653307207622,2900.934669279238
101.41692887333613,1154.2086480400724,61.82818354369509,88.62078839209441
1032.229285620424,73.29955629777756,82.70961859964426,43.23457915646185

231.0,209.0,284.3894336235213,2929.6105663764793
216.0,212.0,3114.1636026930823,217.83639730691658
5395.0,1.0,366.10743112967197,229.74583194080992
1.0,5268.0,263.22552344849726,236.0831580577313

3139.0,239.0,220.86014504042765,188.13985495957235
186.0,3054.0,129.34443742670214,259.6555625732979
78.98576004040261,68.69416803873396,67.34253592131304,1125.319109393449
79.58210292153811,56.874026152023376,976.9017221669603,147.45184990973686

Iteration: ,50000
Error:,0.029410322005278242
Absolute Error:,0.03544700138973519
Transition Probabilities
0.05995623632385114,0.056017505470459465,0.8205573248940082,0.06346893331168126
0.05448861098704778,0.05515855292541312,0.06710448619981736,0.8232483498877218
0.06769268765676878,0.8286667807348903,0.042880337601000594,0.060760194007340215
0.836470580010252,0.06260154440422804,0.06573441977774236,0.035193455807777566

0.06443809104904336,0.05630085770837917,0.07613687643275603,0.8031241748098215
0.05632600810753146,0.05525922765094943,0.828342189116697,0.060072575124822225
0.9021425155396936,0.00013466823638448927,0.05868823394125344,0.039034582282668435
0.0001374304616201259,0.9103393777717139,0.046756369279462404,0.04276682248720364

0.8284982935153583,0.06399317406143344,0.05916932580758546,0.04833920661562271
0.05108055009823183,0.8417376118751364,0.03547849240061175,0.07170334562602006
0.057729539915810084,0.04895459516750843,0.04778203227364827,0.8455338326430332
0.06082059328426888,0.04929245135028627,0.7817064018724643,0.10818055349298054

Transition Gammas
274.0,256.0,3749.9469747656212,290.05302523438365
244.0,247.0,300.4938892027822,3686.5061107972188
119.63786559132008,1464.558852150103,75.78532104428807,107.38560065469393
1291.5038938400517,96.65628450132758,101.49341905274211,54.33841464319693

293.0,256.0,346.19437713974156,3651.805622860257
264.0,259.0,3882.4398403899595,281.5601596100418
6699.0,1.0,435.7986375769676,289.85738085424526
1.0,6624.0,340.21838192396206,311.18881493257453

3884.0,300.0,277.38579938596064,226.61420061403925
234.0,3856.0,162.52697368720243,328.47302631279786
96.38003255240989,81.7301763138138,79.77257107315538,1411.6270185618002
94.83162356347238,76.8569153727767,1218.838607723672,168.67539383881464

Iteration: ,60000
Error:,0.027798646948954484
Absolute Error:,0.03397594470088746
Transition Probabilities
0.058135283363802505,0.05502742230347344,0.8237780904332112,0.06305920389951299
0.055081602373887206,0.05563798219584566,0.06463890201796471,0.8246415134123024
0.06705177219038047,0.8282312523303978,0.04601938754558677,0.05869758793363491
0.8378022596869587,0.0598024434793745,0.06537029045080989,0.03702500638285687

0.06306141154903755,0.055728689275893646,0.07220322248447,0.8090066766905988
0.05998576005695988,0.05624777500890006,0.821759925591145,0.06200653934299518
0.9019313197240363,0.00011286839190639924,0.058427334438200265,0.03952847744585712
0.00011413322658966881,0.9104407485057882,0.04646471781037286,0.04298040045724935

0.8300338862136616,0.06367041198501874,0.0574516669083139,0.04884403489300585
0.051777016056287206,0.8423236514522822,0.03685714027812095,0.06904219221330975
0.05548621453780959,0.05129435978601795,0.04747637107702581,0.8457430545991467
0.06034681520971876,0.04900415960232763,0.784541656068747,0.10610736911920662

Transition Gammas
318.0,301.0,4506.066154669669,344.9338453303364
297.0,300.0,348.532959680866,4446.467040319138
142.1214969774739,1755.5011833320514,97.54170597303937,124.41414736077486
1566.7228907677547,111.83290094966945,122.24499187157643,69.23820550748873

344.0,304.0,393.86857865278404,4413.131421347219
337.0,316.0,4616.647261971044,348.3527380289463
7991.0,1.0,517.6589605941541,350.2174238349895
1.0,7977.0,407.1094737155077,376.580963681788

4654.0,357.0,322.131496354916,273.86850364508376
287.0,4669.0,204.29912856162446,382.70087143837594
110.3922026935334,102.05232794669325,94.4562757208295,1682.6420668207072
112.04255041812024,90.98327730900968,1456.6145330075622,197.00360678450804

Iteration: ,70000
Error:,0.02792607486774626
Absolute Error:,0.03376136744791695
Transition Probabilities
0.05541679675304403,0.055572900405869506,0.8239303491837117,0.06507995365737486
0.05572361088998561,0.054768348989014434,0.0634302858868067,0.8260777542341933
0.06756763817110863,0.8271447505574814,0.047140780699814755,0.05814683057159518
0.8346000054838477,0.058671204433683816,0.06666360884832681,0.04006518123414172

0.06433390867723211,0.056174486113290484,0.07050867474916496,0.8089829304603124
0.061896736632449885,0.05515550789030188,0.8193575542819884,0.06359020119525984
0.9017345247200155,9.640095410733541e-05,0.05803042157896207,0.040138652746915186
9.771469900945529e-05,0.9124598593502935,0.04612437083624125,0.041318055114455625

0.8308161708619375,0.06346300533943555,0.05782772942929041,0.04789309436933655
0.052288595810705975,0.8383242823894492,0.038449730445150036,0.07093739135469485
0.057527912810068256,0.05199858825652884,0.04581474469854772,0.8446587542348553
0.056239022623739546,0.049712477408446115,0.7941198357310539,0.09992866423676049

Transition Gammas
355.0,356.0,5278.097816870856,416.9021831291433
350.0,344.0,398.40562565503325,5188.594374344973
164.03404469403065,2008.0604066370097,114.44373575176034,141.16313760506236
1824.1477839906981,128.235018989394,145.70365870414736,87.56866892311535

410.0,358.0,449.351784176428,5155.648215823568
404.0,360.0,5347.946756798533,415.05324320146053
9354.0,1.0,601.9693696635973,416.3719448484268
1.0,9338.0,472.031038357679,422.84380480420367

5446.0,416.0,379.06076640899863,313.9392335910011
337.0,5403.0,247.80851271899198,457.1914872810083
133.80320733500434,120.94264411411373,106.55974612079443,1964.5776267487483
122.06582895186908,107.9000750904149,1723.6234115262728,216.89344279187756

Iteration: ,80000
Error:,0.027387182074334358
Absolute Error:,0.032634386163009295
Transition Probabilities
0.0550881953867029,0.05535956580732705,0.8265988467017774,0.06295339210419265
0.05448008849557518,0.056001106194690224,0.06366378393474699,0.8258550213749876
0.0662931518690426,0.8304423316394289,0.04703616710549732,0.056228349386031135
0.8375196201909062,0.05700666417963295,0.06475225362237838,0.040721462007082564

0.061759029500964985,0.0569341053212021,0.06929110824570561,0.8120157569321272
0.06141647628006999,0.056847197957263916,0.8197986151395117,0.06193771062315443
0.9011207177140911,8.389542107011368e-05,0.05773815846418994,0.04105722840064897
8.564739854785428e-05,0.9129156211215788,0.04556196746724973,0.04143676401262358

0.8270292098532777,0.06366940368824875,0.060186874863109155,0.049114511595364355
0.053005464480874315,0.8387978142076503,0.038209449905344486,0.06998727140613097
0.05700175029166519,0.05238528376734463,0.04548693742135965,0.8451260285196305
0.058263491495444825,0.04833855406816482,0.7980715366816374,0.0953264177547531

Transition Gammas
406.0,408.0,6092.033500192094,463.9664998078995
394.0,405.0,460.41648541609055,5972.583514583915
184.82629248356258,2315.2855604380456,131.13753281665961,156.76547360457587
2101.570037471609,143.04560094820746,162.48144257269357,102.18149207849736

448.0,413.0,502.6376992143485,5890.362300785651
457.0,423.0,6100.121495253095,460.8785047468913
10741.0,1.0,688.2158493004832,489.3858076752046
1.0,10659.0,531.9714111549181,483.80645197847275

6144.0,473.0,447.1282933580379,364.8717066419618
388.0,6140.0,279.69317330712164,512.3068266928786
150.71468118217015,138.50857738989993,120.26910114751273,2234.543663928759
144.6982615298534,120.04952945666017,1982.0227207516396,236.74459894082625

Iteration: ,90000
Error:,0.026651945124265046
Absolute Error:,0.032135952976110035
Transition Probabilities
0.055481687416898406,0.055602562552882935,0.8271608856632512,0.06175486436696751
0.05586249232658067,0.05586249232658067,0.06351225050886071,0.824762764837978
0.06479711650543774,0.82789250837763,0.050104274386970224,0.0572061007299622
0.8400091848787218,0.05780539540453992,0.06264828871842751,0.03953713099831066

0.06020846106683022,0.056161863887185824,0.07064291599712484,0.8129867590488592
0.06126600454708633,0.05671891827210727,0.8188522805002741,0.06316279668053215
0.9010012398863132,7.46541751500798e-05,0.056987798059800115,0.04193630787873661
7.599066681662283e-05,0.9120399831331072,0.04557102960881552,0.042312996591260706

0.8269138180067405,0.0633124699085219,0.06085117485310274,0.04892253723163483
0.05303854053400991,0.8381055938141839,0.03883780782100361,0.07001805783080266
0.05646968209401936,0.05385459865701012,0.045288741963872316,0.8443869772850982
0.056479830935549515,0.04907749005177682,0.8016631048865649,0.0927795741261088

Transition Gammas
459.0,460.0,6843.1020070920695,510.89799290792166
455.0,455.0,517.3072803946709,6717.692719605337
203.71101841995292,2602.752022301846,157.51924334018656,179.84616705215663
2354.0962064233254,161.99758821955564,175.5696264586157,110.80141952188653

491.0,458.0,576.0929799565525,6629.907020043441
512.0,474.0,6843.148508140785,527.8514918592067
12069.0,1.0,763.3571457354611,561.7409581504402
1.0,12002.0,599.6924559010046,556.8183352485704

6870.0,526.0,505.55156067957756,406.44843932042215
439.0,6937.0,321.46053533444683,579.5394646655536
168.340633314191,160.54486068663073,135.00935761436995,2517.1850318152083
158.41418546300875,137.6521579888029,2248.498369643998,260.2274195821186

Iteration: ,99999
Error:,0.026925537406591787
Absolute Error:,0.03140919808132327
Transition Probabilities
0.055756777521677146,0.05542750521347827,0.826097945275825,0.06271777198901954
0.05554943238179211,0.05665160365920862,0.06350220890944597,0.8242967550495535
0.0644822025793993,0.8295011594696143,0.05032608282015435,0.055690555130832035
0.8394286983867478,0.058285250893852336,0.06226420171916875,0.040021849000230966

0.058473736372646266,0.05671181587930853,0.06843460379567372,0.8163798439523715
0.06190117343093992,0.05737969641511474,0.8192607668763073,0.06145836327763809
0.9012385405686006,6.731689128836277e-05,0.05713413919723613,0.04156000334287485
6.82751364303021e-05,0.9131116746188602,0.04534362221580636,0.041476428028903084

0.8262046561992422,0.06312939902544669,0.060774681567771625,0.049891263207539664
0.05212042732275817,0.8370562209992446,0.04077967730618451,0.07004367437181272
0.0575303049378903,0.05231881275053636,0.044383308214797225,0.8457675740967762
0.05554745091747405,0.049984079458738805,0.8055201799156442,0.08894828970814295

Transition Gammas
508.0,505.0,7526.578379408034,571.4216205919564
504.0,514.0,576.1555414354035,7478.844458564601
224.39928441925443,2886.6797219081186,175.13571994630794,193.804185036667
2608.0855378013116,181.09092554915333,193.45343367292153,124.34695856142785

531.0,515.0,621.4546370685122,7413.545362931475
575.0,533.0,7610.113263514007,570.8867364859793
13388.0,1.0,848.7340711039793,617.3785293329407
1.0,13374.0,664.1308181360412,607.4894932102235

7630.0,583.0,561.2541842783709,460.74581572162873
483.0,7757.0,377.90526959641187,649.0947304035885
189.94828726419217,172.74146007724593,146.5407386180394,2792.477847922297
173.14792946835829,155.80624712231315,2510.9010223455207,277.26226745486423

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,99999
Error:,0.02651586714887983
Absolute Error:,0.03140808013632008
Transition Probabilities
0.055756777521677146,0.05542750521347827,0.826097945275825,0.06271777198901954
