0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Error:,0.4455528232677807
Absolute Error:,1
Transition Probabilities
0.021586616297895305,0.9784133837021047
0.3299166087560806,0.6700833912439194

0.028871391076115485,0.9711286089238845
0.3211944646758922,0.6788055353241078

Transition Gammas
40.0,1813.0
1899.0,3857.0

55.0,1850.0
1764.0,3728.0

Iteration: ,17500
Error:,0.44485961756321385
Absolute Error:,1
Transition Probabilities
0.022893772893772892,0.9771062271062271
0.3291479820627803,0.6708520179372197

0.027689514298683614,0.9723104857013164
0.322600715507855,0.6773992844921449

Transition Gammas
50.0,2134.0
2202.0,4488.0

61.0,2142.0
2074.0,4355.0

Iteration: ,20000
Error:,0.4442271711002424
Absolute Error:,1
Transition Probabilities
0.02455716586151369,0.9754428341384863
0.3270160763298915,0.6729839236701085

0.027944111776447105,0.9720558882235529
0.3199837089329351,0.6800162910670648

Transition Gammas
61.0,2423.0
2502.0,5149.0

70.0,2435.0
2357.0,5009.0

Iteration: ,22500
Error:,0.4450247495468373
Absolute Error:,1
Transition Probabilities
0.023876404494382022,0.976123595505618
0.3276849363094542,0.6723150636905457

0.029871977240398292,0.9701280227596017
0.32633610809506575,0.6736638919049343

Transition Gammas
68.0,2780.0
2804.0,5753.0

84.0,2728.0
2705.0,5584.0

Iteration: ,24999
Error:,0.4447573850717261
Absolute Error:,1
Transition Probabilities
0.02256834075015893,0.9774316592498411
0.3273090259535568,0.6726909740464432

0.028516501121435438,0.9714834988785646
0.32447673788092396,0.675523262119076

Transition Gammas
71.0,3075.0
3115.0,6402.0

89.0,3032.0
2992.0,6229.0


Model Num 1
Model States: 
['nothing'],"['goal', 'east', 'nothing']","['goal', 'east', 'goal']"
Iteration: ,0
Error:,0.7918716120446374
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.4529865329344455
Absolute Error:,1
Transition Probabilities
0.7454931071049841,0.24734353513391186,0.0071633577611040075
0.9958071278825996,0.0020964360587002098,0.0020964360587002098
0.09090909090909091,0.7673279938909571,0.14176291519995188

0.5831533477321813,0.41139648762458597,0.00545016464323262
0.9686318782224022,0.02464629801866169,0.006721823758936205
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
703.0,233.2449536312789,6.755046368721079
475.0,1.0,1.0
1.0,8.440607932800528,1.5593920671994708

540.0,380.9531475403667,5.046852459633407
144.10254016771452,3.6666087809719983,1.0
1.0,1.0,1.0

Iteration: ,5000
Error:,0.4511231510994612
Absolute Error:,1
Transition Probabilities
0.7512090274046211,0.2408361225018532,0.007954850093525614
0.997907949790795,0.0010460251046025104,0.0010460251046025104
0.045454545454545456,0.8820195733726635,0.0725258811727911

0.5843533794571583,0.41135609025485337,0.004290530287988403
0.9809656820380181,0.015544539746926454,0.0034897782150554433
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1398.0,448.19602397594883,14.803976024051167
954.0,1.0,1.0
1.0,19.404430614198596,1.5955693858014042

1098.0,772.9380935888692,8.061906411130206
281.0968553262154,4.454305915448983,1.0
1.0,1.0,1.0

Iteration: ,7500
Error:,0.44875702666837086
Absolute Error:,1
Transition Probabilities
0.7487328023171614,0.24480358052622725,0.006463617156611203
0.9985964912280701,0.0007017543859649122,0.0007017543859649122
0.03571428571428571,0.9067405691583862,0.05754514512732809

0.5840676771237225,0.4127350257986874,0.0031972970775900984
0.9844733226419153,0.010670309359942325,0.00485636799814239
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
2068.0,676.1474894134396,17.852510586560143
1423.0,1.0,1.0
1.0,25.388735936434813,1.6112640635651865

1657.0,1170.9292681908757,9.070731809123105
441.77454326150274,4.788216130933235,2.179256364745082
1.0,1.0,1.0

Iteration: ,10000
Error:,0.44782974604288656
Absolute Error:,1
Transition Probabilities
0.746429533818378,0.2476727668517989,0.0058976993298232
0.9989423585404548,0.0005288207297726071,0.0005288207297726071
0.02857142857142857,0.9253924553267089,0.04603611610186247

0.5862160723789253,0.4108366560576872,0.002947271563387495
0.9879533253280796,0.007922866429301702,0.004123808242618615
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
2770.0,919.1136377870255,21.88636221297389
1889.0,1.0,1.0
1.0,32.38873593643481,1.6112640635651865

2203.0,1543.9241534647879,11.075846535210202
597.073558055929,4.788216130933235,2.4922400654332644
1.0,1.0,1.0

Iteration: ,12500
Error:,0.44635861001529004
Absolute Error:,1
Transition Probabilities
0.749194760575478,0.24480959085272153,0.00599564857180062
0.9991500212494687,0.00042498937526561835,0.00042498937526561835
0.0196078431372549,0.9485981095207099,0.03179404734203519

0.588009387668018,0.40813265861925396,0.0038579537127279213
0.9861502576147102,0.008240295575924221,0.0056094468093655205
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
3489.0,1140.078264601124,27.921735398875484
2351.0,1.0,1.0
1.0,48.3785035855562,1.6214964144437947

2756.0,1912.917770948443,18.082229051555764
735.9132119995492,6.149308726818115,4.1860416170307815
1.0,1.0,1.0

Iteration: ,15000
Error:,0.44636263349605476
Absolute Error:,1
Transition Probabilities
0.7485632183908048,0.2455186866916336,0.005918094917561789
0.9992912827781715,0.00035435861091424523,0.00035435861091424523
0.01694915254237288,0.9555500266533675,0.027500820804259522

0.5863660571631458,0.40988950237672234,0.0037444404601319737
0.9856502301407822,0.008806191274229968,0.005543578584987824
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
4168.0,1367.0480474990156,32.951952500984035
2820.0,1.0,1.0
1.0,56.377451572548686,1.6225484274513118

3303.0,2308.9075668880764,21.092433111923405
896.9230998959481,8.013467794585548,5.044551847011581
1.0,1.0,1.0

Iteration: ,17500
Error:,0.4462959846824769
Absolute Error:,1
Transition Probabilities
0.7499231950844855,0.24424208868418554,0.005834716231329022
0.999390243902439,0.0003048780487804878,0.0003048780487804878
0.013888888888888888,0.9635597885671581,0.02255132254395294

0.5885844748858448,0.4074427503585347,0.003972774755620558
0.984847445050879,0.009794486330840211,0.005358068618280942
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
4882.0,1590.0159973340478,37.984002665951934
3278.0,1.0,1.0
1.0,69.37630477683538,1.6236952231646118

3867.0,2676.898869855573,26.101130144427067
1040.1852982419277,10.344831310036222,5.659134550955092
1.0,1.0,1.0

Iteration: ,20000
Error:,0.44669917418598326
Absolute Error:,1
Transition Probabilities
0.7501340482573725,0.24409904649489939,0.005766905247728006
0.9994629430719656,0.0002685284640171858,0.0002685284640171858
0.012658227848101266,0.9667634066088888,0.0205783655430099

0.5904304944688792,0.40595630673370786,0.003613198797412966
0.9844543074979389,0.010098161743703312,0.005447530758357797
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
5596.0,1820.9788868519497,43.02111314805093
3722.0,1.0,1.0
1.0,76.37430912210222,1.6256908778977819

4430.0,3045.89016942301,27.10983057698948
1199.9655169563525,12.30879461321995,6.640073605043503
1.0,1.0,1.0

Iteration: ,22500
Error:,0.4456448769773171
Absolute Error:,1
Transition Probabilities
0.7488410792820634,0.2455654920731835,0.00559342864475306
0.9995224450811844,0.0002387774594078319,0.0002387774594078319
0.011494252873563218,0.9698081346340883,0.018697612492348473

0.5903256477299742,0.4059760764654962,0.0036982758045296924
0.9846677081859264,0.010428847700086284,0.004903444113987271
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
6300.0,2065.942484811693,47.0575151883075
4186.0,1.0,1.0
1.0,84.37330771316569,1.6266922868343172

4967.0,3415.882707380683,31.117292619312813
1358.98409616404,14.393320759796955,6.767463289330925
1.0,1.0,1.0

Iteration: ,24999
Error:,0.44643244925025155
Absolute Error:,1
Transition Probabilities
0.7468652877505089,0.24755182387003274,0.005582888379458265
0.9995693367786391,0.0002153316106804479,0.0002153316106804479
0.01020408163265306,0.9731846589383147,0.016611259429032185

0.5901797175866498,0.40606264341883747,0.003757638994512688
0.9851698928240434,0.009585019101074817,0.005245088074881744
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
6969.0,2309.906068531276,52.09393146872508
4642.0,1.0,1.0
1.0,95.37209657595484,1.627903424045154

5517.0,3795.8735906792913,35.126409320704596
1534.9248733522245,14.933753393155722,8.17200790208988
1.0,1.0,1.0


Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,0
Error:,0.6714513692667677
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.2576532622140662
Absolute Error:,1
Transition Probabilities
0.002036659877800407,0.002036659877800407,0.0520557664633965,0.9438709137810026
0.7580505222105846,0.12430241896588601,0.058823529411764705,0.058823529411764705
0.5678042014844159,0.03579055502385503,0.3786569198416267,0.01774832365010237
0.009023396330002932,0.0030459345334357484,0.9721776960243902,0.01575297311217111

0.010734906471778277,0.009570995116371495,0.9668194724202914,0.012874625991558917
0.25,0.25,0.25,0.25
0.001597444089456869,0.001597444089456869,0.35257345278378455,0.6442316590373017
0.9852256715529425,0.010883277863399946,0.0019455252918287938,0.0019455252918287938

Transition Gammas
1.0,1.0,25.559381333527682,463.4406186664723
12.886858877579938,2.1131411224200622,1.0,1.0
130.19513780068402,8.206625155487973,86.82445415000373,4.069616669470239
3.4232280220343894,1.1555436630296065,368.8174396553899,5.976244089892581

1.8503962293635334,1.649770617112499,166.65250982344085,2.2192237493523286
1.0,1.0,1.0,1.0
1.0,1.0,220.71098144264914,403.2890185573509
506.40599517821244,5.594004821787572,1.0,1.0

Iteration: ,5000
Error:,0.24818757795098867
Absolute Error:,1
Transition Probabilities
0.001016260162601626,0.001016260162601626,0.04360894470945295,0.9543585349653437
0.8673792491665191,0.07012075083348092,0.03125,0.03125
0.5358682108557242,0.02125934735756231,0.4267182119430482,0.016154229843665224
0.005146528942453797,0.001821823191097264,0.9815059064410548,0.011525741425394186

0.010066503894394228,0.012467852118450869,0.9692415726410589,0.008224071346095952
0.23732902280878754,0.23732902280878754,0.2880129315736372,0.23732902280878754
0.0007855459544383355,0.0007855459544383355,0.34842799094911986,0.6500009171420036
0.9829274411032175,0.015134574400658385,0.0009689922480620148,0.0009689922480620148

Transition Gammas
1.0,1.0,42.91120159410171,939.0887984058984
27.75613597332861,2.2438640266713894,1.0,1.0
234.08429880340915,9.286759912975947,186.40410348250077,7.05668201445446
3.9951384413186695,1.4142417045396554,761.9216798447426,8.947182294740342

3.1296321424153715,3.876200828622787,301.33297630688696,2.5568279013523387
1.0,1.0,1.213559674097192,1.0
1.0,1.0,443.5488324782291,827.4511675217697
1014.3811192185211,15.618880781479463,1.0,1.0

Iteration: ,7500
Error:,0.24505177125262018
Absolute Error:,1
Transition Probabilities
0.000672043010752688,0.000672043010752688,0.04109217031508204,0.9575637436634126
0.9108536343078987,0.04747969902543466,0.020833333333333332,0.020833333333333332
0.5476213546312685,0.014099525001586982,0.42754616411989504,0.010732956247249608
0.0036834785144495698,0.0013533086844698733,0.9819177000451351,0.013045512755945501

0.011182098775962055,0.015097659439305192,0.9640109173053333,0.009709324479399532
0.17388211426401504,0.17388211426401504,0.3033340765463443,0.34890169492562567
0.00053248136315229,0.00053248136315229,0.3411302137967206,0.6578048234769749
0.9809909514494004,0.017726997268548345,0.0006410256410256411,0.0006410256410256411

Transition Gammas
1.0,1.0,61.145149428842096,1424.8548505711583
43.72097444677914,2.2790255532208636,1.0,1.0
362.02928542827897,9.321113791553431,282.6482769068577,7.095494811996678
4.250356312024006,1.5615793838865297,1133.0322894250924,15.05318336140977

5.280378649052793,7.1293734880390245,455.2224736321854,4.584909389993828
1.0,1.0,1.7444811838771126,2.006541595162965
1.0,1.0,640.6425415102408,1235.3574584897578
1530.3458842610644,27.654115738935413,1.0,1.0

Iteration: ,10000
Error:,0.24379051791858647
Absolute Error:,1
Transition Probabilities
0.0005040322580645161,0.0005040322580645161,0.04052116087322255,0.9584707746106484
0.9172420966565116,0.051507903343488454,0.015625,0.015625
0.5415029648692967,0.011905238921588358,0.43613258046061826,0.01045921574849669
0.0030445089336894353,0.0014595824960939256,0.9830946599212733,0.0124012486489434

0.011371067219811407,0.013191997582869628,0.9670746562319438,0.008362278965375258
0.16655451354732642,0.16655451354732642,0.33269241361050317,0.334198559294844
0.00039777247414478974,0.00039777247414478974,0.3358192654512757,0.6633851896004348
0.9814053444651448,0.017633579129281013,0.0004805382027871217,0.0004805382027871217

Transition Gammas
1.0,1.0,80.39398317247354,1901.6060168275264
58.70349418601674,3.296505813983261,1.0,1.0
470.00213563845034,10.333254075133494,378.5450081283967,9.078165878710015
4.705015407945238,2.255653796018592,1519.2845950341728,19.16501716430527

7.0455742866409325,8.173832513922745,599.2046480332835,5.181312933716297
1.0,1.0,1.9974986358803704,2.006541595162965
1.0,1.0,844.2496333445059,1667.7503666554906
2042.304521831966,36.69547816803378,1.0,1.0

Iteration: ,12500
Error:,0.2417277767282779
Absolute Error:,1
Transition Probabilities
0.00040371417036737966,0.00040371417036737966,0.03899585523301723,0.9601967164262479
0.9320358006786628,0.04232317368031172,0.01282051282051282,0.01282051282051282
0.5462420911810135,0.009698472642502204,0.43462098687871076,0.009438449297773589
0.002687584444943177,0.001186050125719491,0.9837957991879988,0.012330566241338516

0.010045557015781076,0.011611016421010631,0.969231504085766,0.0091119224774423
0.15939961124189486,0.15939961124189486,0.361358827306542,0.3198419502096682
0.00031735956839098735,0.00031735956839098735,0.3359964842778274,0.6633687965853905
0.9803176982947188,0.018921556174661097,0.0003803727653100038,0.0003803727653100038

Transition Gammas
1.0,1.0,96.59273341218373,2378.4072665878175
72.69879245293569,3.3012075470643145,1.0,1.0
582.9748185486842,10.350658472212995,463.84761455356943,10.073149534950682
5.111777197848403,2.255863624886514,1871.1765292028185,23.45269837665181

8.000754888302838,9.247560512834568,771.9416337022661,7.257164355217649
1.0,1.0,2.2669994267311386,2.006541595162965
1.0,1.0,1058.724921959433,2090.275078040563
2577.255228816816,49.74477118318403,1.0,1.0

Iteration: ,15000
Error:,0.2439942347296274
Absolute Error:,1
Transition Probabilities
0.00033715441672285896,0.00033715441672285896,0.03938899656567974,0.9599366946008746
0.9422273546108899,0.036033514954327425,0.010869565217391304,0.010869565217391304
0.5536818741224664,0.00865508976714094,0.42848674159585065,0.009176294514542244
0.002374433361528447,0.0010690122851089868,0.9833195784231245,0.013236975930238122

0.010216839730404504,0.013254347632860963,0.968460550988306,0.008068261648428634
0.1389119434532556,0.1389119434532556,0.4434435204896056,0.2787325926038831
0.00026624068157614486,0.00026624068157614486,0.33155854501914445,0.6679089736177033
0.9806400721284917,0.018722985196348997,0.0003184713375796179,0.0003184713375796179

Transition Gammas
1.0,1.0,116.82776381380616,2847.172236186195
86.68491662420188,3.315083375798123,1.0,1.0
726.949623255259,11.363590790172582,562.5762553030235,12.047899980107207
5.429903998687151,2.4446397088282463,2248.675830358998,30.270594112550103

9.92253899730012,12.872550097800978,940.5636026501284,7.835851687945038
1.0,1.0,3.1922634545734794,2.006541595162965
1.0,1.0,1245.3338950919065,2508.6661049080935
3079.209826483463,58.79017351653584,1.0,1.0

Iteration: ,17500
Error:,0.24220146198834974
Absolute Error:,1
Transition Probabilities
0.0002873563218390803,0.0002873563218390803,0.04024298033013537,0.9591823070261865
0.945708323210328,0.033883513524365826,0.01020408163265306,0.01020408163265306
0.5508334207965052,0.007592720339929803,0.43287424936699104,0.008699609496573975
0.002072533388176913,0.0011891582029252593,0.982302930378169,0.014435378030728698

0.011142939854084528,0.012013143775281721,0.9697873028284142,0.007056613542219577
0.13219851489671647,0.13219851489671647,0.4645459542266454,0.2710570159799217
0.00022737608003638008,0.00022737608003638008,0.32944268256877507,0.6701025652711521
0.9821464190358076,0.017311134530777778,0.0002712232167073503,0.0002712232167073503

Transition Gammas
1.0,1.0,140.04557154887118,3337.954428451131
92.67941567461216,3.320584325387851,1.0,1.0
824.9361874652882,11.370969032080158,648.2788070635703,13.028662422412847
5.552744566175108,3.1860001808820773,2631.7922259352595,38.675356150146676

12.379399143024038,13.346163912231324,1077.3982685681465,7.839639877907412
1.0,1.0,3.514002820603424,2.0503786762785654
1.0,1.0,1448.8889179374733,2947.111082062528
3621.17384698502,63.826153014977635,1.0,1.0

Iteration: ,20000
Error:,0.23907269209176024
Absolute Error:,1
Transition Probabilities
0.0002522068095838586,0.0002522068095838586,0.040167464888213544,0.9593281214926187
0.9473028656428683,0.032895154159111886,0.0099009900990099,0.0099009900990099
0.5443070471798545,0.006745907533602501,0.44121475376266117,0.007732291523881934
0.0018479575226223372,0.0010369844570572964,0.9837108312247783,0.013404226795542014

0.011009358311955998,0.011296755485373754,0.9697227006458149,0.007971185556855186
0.13219851489671647,0.13219851489671647,0.4645459542266454,0.2710570159799217
0.00019704433497536925,0.00019704433497536925,0.32916790714582184,0.6704380041842274
0.9839044801603538,0.015621136537938448,0.00023719165085389008,0.00023719165085389008

Transition Gammas
1.0,1.0,159.2639982817668,3803.7360017182355
95.67758942992971,3.3224105700703013,1.0,1.0
917.9256570151603,11.37637595733627,744.0696291381079,13.039825249491594
5.682516175598702,3.1887534637216866,3024.9357153047795,41.21833681489208

13.820200634200914,14.180974303818171,1217.30639540637,10.00634011235218
1.0,1.0,3.514002820603424,2.0503786762785654
1.0,1.0,1670.5271287650476,3402.472871234958
4148.141288356049,65.85871164394845,1.0,1.0

Iteration: ,22500
Error:,0.24045536676069582
Absolute Error:,1
Transition Probabilities
0.0002233638597274962,0.0002233638597274962,0.03830491063465046,0.9612483616458944
0.9515825304414366,0.030235651376745196,0.00909090909090909,0.00909090909090909
0.5375270358057792,0.008689697983305973,0.4468586509553487,0.0069246152555660625
0.0017688243112863188,0.0009272644577910223,0.9841507258390053,0.013153185391917371

0.010686706791459883,0.0109834384284642,0.969341328275232,0.008988526504843877
0.11627746642525354,0.11627746642525354,0.5252409883019938,0.24220407884749917
0.00017500875043752174,0.00017500875043752174,0.33039762371066583,0.6692523587884591
0.9849107177220154,0.014669466996708267,0.00020990764063811947,0.00020990764063811947

Transition Gammas
1.0,1.0,171.49108491133003,4303.508915088668
104.67407834855804,3.325921651441972,1.0,1.0
1012.913185504682,16.37482224898618,842.0581467702256,13.048709422392792
6.100167628760508,3.197869111491056,3394.053531081571,45.361563175548234

14.950242559751354,15.365357340659516,1356.0667718971436,12.574561473845081
1.0,1.0,4.517134785006979,2.082983799816406
1.0,1.0,1887.8920218827461,3824.1079781172584
4692.114659227676,69.8853407723181,1.0,1.0

Iteration: ,24999
Error:,0.24098845878450642
Absolute Error:,1
Transition Probabilities
0.00020056157240272773,0.00020056157240272773,0.038246689316508084,0.9613521875386863
0.9552091185863818,0.02798415872454255,0.008403361344537815,0.008403361344537815
0.5391974575642128,0.008302198945871307,0.44626444654276104,0.006235896947154883
0.0016259750855639819,0.000881598901383713,0.9843403757951561,0.01315205021789617

0.011012198793298582,0.010347495504779798,0.9700692024586663,0.008571103243255255
0.10730169995641209,0.10730169995641209,0.5618888973852088,0.22350770270196715
0.00015767896562598557,0.00015767896562598557,0.32990138002672675,0.6697832620420213
0.9851083495752063,0.014514220721076037,0.00018871485185884134,0.00018871485185884134

Transition Gammas
1.0,1.0,190.6979929321092,4793.302007067888
113.66988511177944,3.3301148882205633,1.0,1.0
1128.8996471236987,17.382035706703448,934.3289163524661,13.055888458644194
6.225863884627389,3.37564505728465,3769.0424965631883,50.35924300894428

17.08200830619379,16.05092747404046,1504.7612638509356,13.29540626197457
1.0,1.0,5.236533042938353,2.082983799816406
1.0,1.0,2092.2345521295,4247.765447870497
5220.089144399017,76.91085560098189,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,24999
Error:,0.23909656374537777
Absolute Error:,1
Transition Probabilities
0.00020056157240272773,0.00020056157240272773,0.038246689316508084,0.9613521875386863
0.9552091185863818,0.02798415872454255,0.008403361344537815,0.008403361344537815
0.5391974575642128,0.008302198945871307,0.44626444654276104,0.006235896947154883
0.0016259750855639819,0.000881598901383713,0.9843403757951561,0.01315205021789617

0.011012198793298582,0.010347495504779798,0.9700692024586663,0.008571103243255255
0.10730169995641209,0.10730169995641209,0.5618888973852088,0.22350770270196715
0.00015765410688948453,0.00015765410688948453,0.329849369719297,0.669835322066924
0.9851083495752063,0.014514220721076037,0.00018871485185884134,0.00018871485185884134

Transition Gammas
1.0,1.0,190.6979929321092,4793.302007067888
113.66988511177944,3.3301148882205633,1.0,1.0
1128.8996471236987,17.382035706703448,934.3289163524661,13.055888458644194
6.225863884627389,3.37564505728465,3769.0424965631883,50.35924300894428

17.08200830619379,16.05092747404046,1504.7612638509356,13.29540626197457
1.0,1.0,5.236533042938353,2.082983799816406
1.0,1.0,2092.2345521295,4248.765447870497
5220.089144399017,76.91085560098189,1.0,1.0

