0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
0.9991683991683992,0.0004158004158004158,0.0004158004158004158
0.0006506180871828236,0.9832499382500213,0.016099443662795983

0.024396855516400102,0.42125809823028953,0.5543450462533104
0.9319008366863283,0.05195380492212168,0.01614535839154999
0.9936118946240524,0.0038231073703558958,0.0025649980055916705

Iteration: ,15000
Error:,0.11783276194907429
Transition Probabilities
0.9805059178463681,0.017017953310770228,0.002476128842861707
0.9993019197207679,0.00034904013961605586,0.00034904013961605586
0.0005399568034557236,0.9844666128842919,0.014993430312252401

0.023566734647631996,0.417228033067325,0.5592052322850429
0.9326306677194867,0.050304562945799124,0.017064769334714205
0.9944057990630383,0.003440996195135654,0.002153204741826084

Iteration: ,17500
Error:,0.12098945241276249
Transition Probabilities
0.9787529785544082,0.018513303425272822,0.002733718020318916
0.9993997599039616,0.00030012004801920766,0.00030012004801920766
0.0004616805170821792,0.9834772769600988,0.016061042522818952

0.025097276264591448,0.41371683222212835,0.5611858915132802
0.9321453870700804,0.04785468740228302,0.01999992552763656
0.9951237030710675,0.0030412635843118643,0.0018350333446206625

Iteration: ,20000
Error:,0.11699695371228439
Transition Probabilities
0.9788488210818308,0.018747976962443035,0.0024032019557261772
0.9994746519569214,0.0002626740215392698,0.0002626740215392698
0.0004050222762251926,0.9822562094988933,0.017338768224881545

0.02470608280797411,0.41327954809082573,0.5620143691012003
0.9306500011395028,0.04837092938793036,0.0209790694725669
0.9954790304793938,0.002929259857397623,0.001591709663208649

Iteration: ,22500
Error:,0.11352280795539295
Transition Probabilities
0.9795667537256106,0.0181421903186501,0.002291055955739208
0.9995308468214872,0.0002345765892563922,0.0002345765892563922
0.0003573981415296641,0.9821878552184143,0.017454746640055963

0.024468085106382986,0.40891971234583596,0.5666122025477811
0.9298045462344096,0.04982144337189236,0.020374010393698145
0.995514797666164,0.0028303801536048168,0.0016548221802311755

Iteration: ,24999
Error:,0.11876216942724896
Transition Probabilities
0.9798215511324639,0.01784839374065465,0.002330055126881386
0.9995751911639762,0.00021240441801189465,0.00021240441801189465
0.0003210272873194224,0.9801383197667101,0.019540652945970526

0.02485580884372426,0.40627785379804976,0.568866337358226
0.9285695404726827,0.04958793381559405,0.021842525711723324
0.9958934862625959,0.0026045177628468467,0.0015019959745573377


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6750270714708427
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.038172265213923966
Transition Probabilities
0.0014265335235378025,0.0014265335235378025,0.025084590318132725,0.9720623426347916
0.9584186816267075,0.03348415238138964,0.004048582995951417,0.004048582995951417
0.01775620947960064,0.008021194904145802,0.9437886839790229,0.030433911637230592
0.011398808188720974,0.016604642141500408,0.937666170802934,0.03433037886684458

0.02633643356010149,0.011184869080296115,0.036332156158680164,0.9261465412009223
0.030557286010732612,0.04609180785957147,0.8888540750548118,0.034496831074884216
0.0043209375254515715,0.9831937188924045,0.006242671791072094,0.006242671791072094
0.9699911326068403,0.0017105432885096538,0.014149162052324991,0.014149162052324991

Iteration: ,5000
Error:,0.031233799220444076
Transition Probabilities
0.0006993006993006991,0.0006993006993006991,0.022201655447045283,0.9763997431543534
0.9721331176703196,0.023682781911270347,0.0020920502092050216,0.0020920502092050216
0.017351236135670804,0.01129553853866352,0.9496360275067948,0.02171719781887103
0.0111543047225689,0.011781112375084734,0.9501717913269616,0.02689279157538476

0.02848555060550398,0.005760999517465125,0.02675201062290847,0.9390014392541225
0.0254814369933018,0.03242914013439379,0.918540758190743,0.023548664681561443
0.002223541238704941,0.9847751365955569,0.00566518504046738,0.007336137125270673
0.9746910852614394,0.000842449433620039,0.011454141868034222,0.0130123234369063

Iteration: ,7500
Error:,0.028405909160820367
Transition Probabilities
0.0004721435316336164,0.0004721435316336164,0.02261957370981478,0.9764361392269181
0.9771104064306753,0.02009239077212194,0.0013986013986013984,0.0013986013986013984
0.013141034194257382,0.007225610586434922,0.9636323689060079,0.016000986313299655
0.013945276406639817,0.008772802708199546,0.9493834153355649,0.027898505549595852

0.0393797729890436,0.005584633633734592,0.02118939745566468,0.9338461959215572
0.01652232139415021,0.027163396401558983,0.9362508831230535,0.02006339908123742
0.0014674788974546877,0.9834419148920781,0.005493992475936908,0.009596613734530277
0.974274161818917,0.0005683107504046045,0.01133492652245163,0.013822600908226831

Iteration: ,10000
Error:,0.025913033494917602
Transition Probabilities
0.0003526093088857541,0.0003526093088857541,0.022584160145194543,0.9767106212370339
0.9771687204123384,0.0206968078694118,0.0010672358591248664,0.0010672358591248664
0.01114840973835383,0.005833429117531329,0.9616453941689069,0.021372766975207853
0.013134465136456816,0.0072887681626672305,0.9515083363004925,0.028068430400383558

0.037217837563874576,0.005557181588513171,0.020288357543965515,0.9369366233036467
0.01615893999955768,0.019679554237048456,0.9475417660087325,0.016619739754661283
0.0011101478581764448,0.98415489053969,0.004921668911554031,0.009813292690579425
0.9733560520996019,0.000421351557394656,0.010787315434006189,0.015435280908997309

Iteration: ,12500
Error:,0.024878810467097386
Transition Probabilities
0.0002860411899313497,0.0002860411899313497,0.025519221649346478,0.9739086959707908
0.9760703450061737,0.02224615331032453,0.0008417508417508416,0.0008417508417508416
0.009775325788106887,0.004495784464460657,0.9644088917500211,0.02131999799741142
0.013372773028994733,0.007121053601523743,0.9542974679691723,0.02520870540030927

0.03644279102493143,0.0055048106778495505,0.021539293916079526,0.9365131043811394
0.012321648819443375,0.018404209238395784,0.9552644604949161,0.014009681447244751
0.0008705791471392021,0.9843111028719284,0.004832350025309286,0.009985967955623155
0.9741650743814659,0.00034294522463523255,0.010006222975067256,0.015485757418831538

Iteration: ,15000
Error:,0.022041676085199278
Transition Probabilities
0.0002386634844868733,0.0002386634844868733,0.02420030132480995,0.9753223717062163
0.9767290148453439,0.02188016457051142,0.000695410292072323,0.000695410292072323
0.009626606470378747,0.004007934311359858,0.9688807236511464,0.01748473556711506
0.016017277336632232,0.006260512292920586,0.9542491796294681,0.023473030740979207

0.03177891390984735,0.005049502087539748,0.019012750535578275,0.9441588334670346
0.010388384195106603,0.015516591908859694,0.9612619673233281,0.012833056572705547
0.0007219822163100261,0.98482846474588,0.004395712010862383,0.010053841026947495
0.9749145965754552,0.00028851984005051834,0.009296008574428397,0.015500875010065985

Iteration: ,17500
Error:,0.023135094062922756
Transition Probabilities
0.00020491803278688495,0.00020491803278688495,0.02327199649870529,0.9763181674357209
0.9747457963342633,0.02406584953620611,0.0005941770647653004,0.0005941770647653004
0.010696508065445594,0.004252157371296054,0.9684687014844213,0.01658263307883704
0.015669331550314084,0.005545707083726111,0.955740647476973,0.02304431388898673

0.03311438328126808,0.0052234578618659344,0.01843989573701621,0.9432222631198498
0.012124921652785468,0.016404755643582996,0.9605243427841981,0.010945979919433543
0.0006174176553391165,0.9837617801735351,0.0050980580382816495,0.01052274413284409
0.9754728663707866,0.00024842012376874244,0.008756606911751721,0.015522106593693038

Iteration: ,20000
Error:,0.02263925663124254
Transition Probabilities
0.00017934002869440452,0.00017934002869440452,0.022906349385344436,0.9767349705572667
0.9752784501504876,0.023681508247848246,0.0005200208008320337,0.0005200208008320337
0.009869613618203862,0.003774257827771882,0.970554242968498,0.01580188558552625
0.015598607632630976,0.004881557925159895,0.9542080893806971,0.025311745061512084

0.03346194558741417,0.0060594630132501754,0.017312803285061823,0.9431657881142738
0.010659669203675922,0.016565047115357452,0.9610464183246324,0.011728865356334137
0.0005409758418970492,0.9841374085853161,0.004764547048790481,0.01055706852399637
0.9758460468954306,0.0002178478077212799,0.0084495986076417,0.015486506689206477

Iteration: ,22500
Error:,0.022125136008887953
Transition Probabilities
0.00015959144589849965,0.00015959144589849965,0.022161289996778754,0.9775195271114243
0.9769636544796737,0.022106977490586474,0.0004646840148698889,0.0004646840148698889
0.010277196437601065,0.0033315884101147264,0.9715200827183922,0.014871132433892051
0.016108488200243055,0.004405763605250931,0.9560601186380109,0.02342562955649508

0.031190317958033554,0.006217529048069329,0.016251918518798817,0.9463402344750983
0.009503116766979184,0.014767773181316769,0.9645928710932438,0.011136238958460427
0.00048248639633055763,0.9840277260814516,0.004479363670423435,0.011010423851794415
0.9761264748596786,0.00019398097223713573,0.008040084765969431,0.015639459402114694

Iteration: ,24999
Error:,0.021076862384983217
Transition Probabilities
0.00014392630972941836,0.00014392630972941836,0.023462001449722696,0.9762501459308185
0.977133265520495,0.02202921354148164,0.0004187604690117257,0.0004187604690117257
0.010766078689772108,0.0035872447329936205,0.9723646474532003,0.013282029124033926
0.015648085131403405,0.004004463863994966,0.9563999169010353,0.023947534103566377

0.028953031561564587,0.005930533892348906,0.015875904722282265,0.9492405298238042
0.0102300552476408,0.013384023504674226,0.9649719054098168,0.01141401583786816
0.0004349624503388107,0.9836226593265376,0.0046177953284480665,0.011324582894675639
0.977049521213832,0.00017458795862763861,0.007529800274136417,0.015246090553403717

