0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
0.017539125742039936,0.98246087425796

0.0281076801266825,0.9718923198733175
0.9752856763220834,0.024714323677916556

Transition Gammas
1230.0,1281.0
65.0,3641.0

71.0,2455.0
3670.0,93.0

Iteration: ,15000
Error:,0.1470240013559505
Absolute Error:,1
Transition Probabilities
0.488947542065325,0.511052457934675
0.017949293246578416,0.9820507067534215

0.027574750830564786,0.9724252491694352
0.9751552795031055,0.024844720496894408

Transition Gammas
1482.0,1549.0
80.0,4377.0

83.0,2927.0
4396.0,112.0

Iteration: ,17500
Error:,0.14766041824079384
Absolute Error:,1
Transition Probabilities
0.4885947620388623,0.5114052379611377
0.018525665766113468,0.9814743342338865

0.0296043267862226,0.9703956732137774
0.9749049429657795,0.025095057034220533

Transition Gammas
1735.0,1816.0
96.0,5086.0

104.0,3409.0
5128.0,132.0

Iteration: ,20000
Error:,0.14944262156811283
Absolute Error:,1
Transition Probabilities
0.48879034244887903,0.5112096575511209
0.019266208745183446,0.9807337912548165

0.03124218945263684,0.9687578105473632
0.97624226200435,0.02375773799564999

Transition Gammas
1984.0,2075.0
115.0,5854.0

125.0,3876.0
5835.0,142.0

Iteration: ,22500
Error:,0.14880726628447719
Absolute Error:,1
Transition Probabilities
0.4867333623314485,0.5132666376685515
0.01906180193596426,0.9809381980640357

0.03041144901610018,0.9695885509838998
0.9770867430441899,0.022913256955810146

Transition Gammas
2238.0,2360.0
128.0,6587.0

136.0,4336.0
6567.0,154.0

Iteration: ,24999
Error:,0.14843199971526388
Absolute Error:,1
Transition Probabilities
0.48726489028213166,0.5127351097178683
0.01813541106931757,0.9818645889306824

0.03229041315683915,0.9677095868431609
0.9779146031321109,0.02208539686788917

Transition Gammas
2487.0,2617.0
135.0,7309.0

161.0,4825.0
7306.0,165.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7269330709089978
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1276886909589409
Absolute Error:,1
Transition Probabilities
0.98046875,0.017418979391589658,0.0021122706084103415
0.9956331877729258,0.002183406113537118,0.002183406113537118
0.0033783783783783786,0.9885242551747584,0.008097366446863206

0.02649930264993027,0.3820879925699974,0.5914127047800722
0.8671165953315773,0.09330060792977898,0.03958279673864374
0.968102648478637,0.02107975187049982,0.010817599650863114

Transition Gammas
753.0,13.377776172740857,1.6222238272591423
456.0,1.0,1.0
1.0,292.6031795317285,2.396820468271509

19.0,273.9570906726881,424.0429093273117
72.84002219339087,7.837490815941802,3.3250566399513737
115.66679170189069,2.518562750101233,1.2924631985018684

Iteration: ,5000
Error:,0.11668913747019885
Absolute Error:,1
Transition Probabilities
0.9836387434554974,0.014636914863273185,0.001724341681229433
0.9978331527627302,0.0010834236186348862,0.0010834236186348862
0.001650165016501651,0.9795189196074627,0.018830915376035554

0.027177700348432064,0.383897282266827,0.5889250173847409
0.9201202147252148,0.05159883005413065,0.028280955220654446
0.9787590079704087,0.012089890024898194,0.009151102004693186

Transition Gammas
1503.0,22.365205911081425,2.6347940889185737
921.0,1.0,1.0
1.0,593.5884652821221,11.411534717877538

39.0,550.8926000528966,845.1073999471029
139.75963650543994,7.837490815941802,4.295673498321822
224.54060742092477,2.7735849455649597,2.0993870666544856

Iteration: ,7500
Error:,0.11931925163240557
Absolute Error:,1
Transition Probabilities
0.982424515547544,0.015932641374833852,0.0016428430776222068
0.9985964912280701,0.0007017543859649122,0.0007017543859649122
0.0010928961748633888,0.9787497786879276,0.02015732513720903

0.028832951945080103,0.39657137935435877,0.5745956687005611
0.9368041974020505,0.0373281335824722,0.025867669015477397
0.9779875894005295,0.015070526989080103,0.006941883610390406

Transition Gammas
2180.0,35.35453121075632,3.645468789243677
1423.0,1.0,1.0
1.0,895.5560474994529,18.443952500546246

63.0,866.5084638892736,1255.4915361107255
221.6002581630128,8.829939128751775,6.118975713176722
318.12360660875606,4.902199630364925,2.2580828987300983

Iteration: ,10000
Error:,0.1156625346463727
Absolute Error:,1
Transition Probabilities
0.9810606060606061,0.015925426831860587,0.0030139671075333505
0.9989637305699481,0.0005181347150259067,0.0005181347150259067
0.0008196721311475411,0.9807624262009694,0.01841790166788298

0.026575809199318578,0.403947050671196,0.5694771401294855
0.9355923239030496,0.037190768505749615,0.027216907591200625
0.9805572692580684,0.013067676964738085,0.006375053777193369

Transition Gammas
2849.0,46.247439519723144,8.75256048027685
1928.0,1.0,1.0
1.0,1196.5301599651825,22.469840034817228

78.0,1185.58459371996,1671.4154062800394
285.6943436522436,11.356647469965456,8.311009348680361
425.1975056452918,5.666516198680816,2.7644045375016346

Iteration: ,12500
Error:,0.12069341502142956
Absolute Error:,1
Transition Probabilities
0.9804613297150611,0.016066119946312938,0.0034725503386260027
0.9991645781119465,0.0004177109440267335,0.0004177109440267335
0.0006472491909385113,0.9822054676578342,0.017147283151227277

0.02780837004405287,0.3954858847412827,0.5767057452146644
0.9401057158638382,0.03699812289097086,0.022896161245190946
0.9830616828129669,0.011123524713670438,0.005814792473362739

Transition Gammas
3613.0,59.203652002163174,12.79634799783682
2392.0,1.0,1.0
1.0,1517.5074475313538,26.492552468646142

101.0,1436.4047333803385,2094.595266619661
352.8629261599643,13.887018965455175,8.593933978355487
520.6217832508682,5.890931742853827,3.079468643364669

Iteration: ,15000
Error:,0.1134804921886778
Absolute Error:,1
Transition Probabilities
0.9806113138686131,0.01599321475126334,0.003395471380123521
0.999302649930265,0.0003486750348675035,0.0003486750348675035
0.0005341880341880342,0.9826291687602206,0.01683664320559134

0.026339899221255143,0.3933730983544765,0.5802870024242683
0.938552645844253,0.03744236304787034,0.02400499110787664
0.9854370288948942,0.009613981574949948,0.0049489895301557925

Transition Gammas
4299.0,70.11425346953848,14.885746530461516
2866.0,1.0,1.0
1.0,1839.481803919133,31.51819608086699

115.0,1717.466947415645,2533.5330525843565
433.2227921353892,17.282871808596514,11.08036860690417
627.129744885749,6.118314651922545,3.149524982808291

Iteration: ,17500
Error:,0.1177838647215146
Absolute Error:,1
Transition Probabilities
0.97912152846169,0.017687637457184498,0.0031908340811255273
0.9994010182689428,0.0002994908655286014,0.0002994908655286014
0.0004610419548178885,0.9826914498262345,0.016847508218947718

0.02562096616467826,0.3957143841890527,0.5786646496462691
0.9377489514778179,0.0362300957470747,0.026020952775107378
0.9858659065796214,0.009971295782174833,0.004162797638203663

Transition Gammas
4971.0,89.8001353701257,16.199864629874302
3337.0,1.0,1.0
1.0,2131.457754673102,36.54224532689759

131.0,2023.2876463586274,2958.7123536413756
515.5194622688723,19.91718513579539,14.304796141021743
745.8948458064709,7.544168106735653,3.149524982808291

Iteration: ,20000
Error:,0.11547985052379046
Absolute Error:,1
Transition Probabilities
0.9788804945054945,0.017959932074330463,0.0031595734201750325
0.9994711792702274,0.00026441036488630354,0.00026441036488630354
0.00040338846308995524,0.9840400387779251,0.015556572758984984

0.024030209406110524,0.392720886949468,0.5832489036444214
0.9384476367773102,0.03396026519175982,0.027592098030929865
0.9865080163878002,0.00983554823514169,0.003656435377058137

Transition Gammas
5701.0,104.59864440090061,18.40135559909939
3780.0,1.0,1.0
1.0,2439.4352561304786,38.56474386952381

140.0,2287.991887367602,3398.008112632401
596.0001273593307,21.567876124609437,17.52350722200992
864.4306385448374,8.61842894340947,3.2039625783900387

Iteration: ,22500
Error:,0.11393462526948178
Absolute Error:,1
Transition Probabilities
0.9780420860018298,0.018809750694594198,0.003148163303575977
0.9995293010120028,0.0002353494939985879,0.0002353494939985879
0.0003579098067287041,0.9844014094228207,0.015240680770450567

0.023831347387717677,0.39108957112975495,0.5850790814825273
0.938329930912027,0.03237090249261681,0.029299166595356266
0.9877245121075569,0.009031069610131106,0.0032444182823121045

Transition Gammas
6414.0,123.35434505514874,20.64565494485126
4247.0,1.0,1.0
1.0,2750.4175379273634,42.58246207263892

156.0,2560.0723326153775,3829.9276673846257
669.5827993854665,23.09955037731017,20.90759054175274
975.4082547876426,8.918458273843523,3.2039625783900387

Iteration: ,24999
Error:,0.1158203282367585
Absolute Error:,1
Transition Probabilities
0.976998904709748,0.019871891756610263,0.0031292035336416527
0.9995778809624314,0.00021105951878429716,0.00021105951878429716
0.0003213367609254496,0.9850261911959691,0.014652472043105387

0.022758620689655173,0.39071202531229215,0.5865293539980526
0.937987876524625,0.031788630505394704,0.030223492969980274
0.9871089410038186,0.009773654924866345,0.0031174040713148996

Transition Gammas
7136.0,145.14429739028137,22.85570260971863
4736.0,1.0,1.0
1.0,3065.4015070018586,45.598492998144

165.0,2832.662183514118,4252.337816485881
740.3467142440387,25.09052487137229,23.855173689673233
1071.5002522020156,10.609238030282665,3.3839215813734413


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6754870137081275
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.051691715569781
Absolute Error:,0.8521633009708685
Transition Probabilities
0.0014513788098693744,0.0014513788098693744,0.025871430607930485,0.9712258117723307
0.9423015819467108,0.049295056708751485,0.004201680672268908,0.004201680672268908
0.03373556185937336,0.006048477422905623,0.936929034160799,0.023286926556922004
0.008770027902284714,0.0047383850340708316,0.9505784249791481,0.035913162084496394

0.012863968263823597,0.011918796867867768,0.011057665807121812,0.9641595690611868
0.09228392851142113,0.06508316770575599,0.7909873345168243,0.05164556926599842
0.0039578405422410695,0.9721120681165245,0.008780268463459999,0.01514982287777439
0.9752846190503209,0.001764420286157095,0.006867415190732256,0.01608354547278995

Transition Gammas
1.0,1.0,17.825415688864123,669.1745843111365
224.26777650331712,11.732223496682852,1.0,1.0
6.076091725772941,1.0893876253206696,168.74972398063417,4.194194315215837
1.850847459466633,1.0,200.6123221612679,7.579198783185999

2.246524119953083,2.081462274731042,1.9310769769184712,168.377881766922
5.175505722263584,3.650021323512396,44.360481202566035,2.896408330001414
1.1158597558405496,274.0738853425202,2.475478261259923,4.271288213104374
625.2933562138724,1.1312392925639752,4.4029701783962425,10.311794046636516

Iteration: ,5000
Error:,0.033258862198486366
Absolute Error:,0.8570786819402165
Transition Probabilities
0.000719942404607631,0.000719942404607631,0.020881755365692933,0.9776783598250919
0.9664286219726027,0.02932509352633575,0.002123142250530786,0.002123142250530786
0.02931220191898782,0.0029363989141703555,0.948809568209793,0.01894183095704877
0.009961072933402119,0.005234589803021787,0.9634279990959774,0.021376338167598635

0.012597701000909798,0.009045638543341306,0.011695149355412769,0.966661511100336
0.04574761878019169,0.032263472017684244,0.8854339772256543,0.03655493197646979
0.0019616322274817037,0.9811604699107959,0.007318028031651102,0.009559869830071439
0.9774617776064586,0.0008953627881453765,0.004408130863703436,0.01723472874169262

Transition Gammas
1.0,1.0,29.004758202947496,1357.9952417970533
455.1878809490958,13.812119050904137,1.0,1.0
11.020743800253886,1.104021465799614,356.7315480211703,7.121712202389223
4.3100063086756,2.264928208556677,416.8607921877913,9.249219735134114

4.1179307815717605,2.9568342187123653,3.822905109611294,315.9818757115498
5.175505722263584,3.650021323512396,100.17064795954339,4.135521469001424
1.1215540254252552,560.9738967376604,4.184048203372873,5.465810736716231
1240.039080798796,1.1358856931593062,5.592294931115364,21.86452470704149

Iteration: ,7500
Error:,0.029425863060255915
Absolute Error:,0.8592424415685889
Transition Probabilities
0.0004880429477794044,0.0004880429477794044,0.0210472940562135,0.9779766200482277
0.9673232507385445,0.029819606404312665,0.001428571428571429,0.001428571428571429
0.024208918168977838,0.0019311189657930103,0.9563972918028547,0.017462671062374525
0.012741005483871559,0.0036911035982682243,0.9625306302944804,0.021037260623379926

0.014769296290958921,0.008753862138961132,0.008847369603883562,0.9676294719661963
0.032026119872572235,0.021829413951119755,0.9108888621081296,0.03525560406817842
0.0012937279248267676,0.9797710743194195,0.008296361562835435,0.010638836192918374
0.978802266826094,0.0006023573081819899,0.003237695087906518,0.017357680777817585

Transition Gammas
1.0,1.0,43.12590552118148,2003.8740944788194
677.126275516981,20.873724483018858,1.0,1.0
13.966693773032539,1.1141079104099874,551.7680718622591,10.074625288292248
8.31983896147571,2.4102797512008935,628.5296595841666,13.737269071791534

7.484784622003053,4.4362826386616545,4.4836703558355815,490.3753062360217
5.835980293244258,3.977878998102124,165.9873087888924,6.424475128019499
1.1248758703986104,851.8953783609597,7.213554531093317,9.250298994774921
1849.685662526296,1.138301079210841,6.11841470612014,32.80157224558396

Iteration: ,10000
Error:,0.02666765272507525
Absolute Error:,0.8598978353203411
Transition Probabilities
0.0003658982802780825,0.0003658982802780825,0.02168000307689715,0.9775882003625467
0.971078078821856,0.02677369346600639,0.0010741138560687435,0.0010741138560687435
0.023532888117565546,0.0014807436584671528,0.960438398688487,0.014547969535480243
0.011553877375629972,0.002853569449506591,0.965511956575774,0.020080596599089427

0.016817595305083328,0.008748012602667799,0.007801251417949965,0.966633140674299
0.02390105380130358,0.016291264735553344,0.9332963614073475,0.02651132005579566
0.0009668430909257562,0.97823679284762,0.008500018140995281,0.012296345920458885
0.9779376961447088,0.000451263657933896,0.002973672450238298,0.018637367747119063

Transition Gammas
1.0,1.0,59.25144840915995,2671.7485515908415
904.0736913831479,24.926308616851948,1.0,1.0
17.898170562967064,1.1261942192082548,730.4709132628044,11.064601964283266
10.026923324339872,2.4764432874484474,837.9104297695383,17.42675604561636

11.424204935093908,5.942531434173191,5.299395860828793,656.6346077300814
5.835980293244258,3.977878998102124,227.8853149409163,6.473335555818724
1.1265716920004143,1139.847705629443,9.90427496354794,14.327780132109883
2470.374678635997,1.1399400169799707,7.511813025089819,47.07997405194335

Iteration: ,12500
Error:,0.024480819183002624
Absolute Error:,0.8599864334120833
Transition Probabilities
0.0002921413964358748,0.0002921413964358748,0.022905279419681263,0.976510437787447
0.9720368367506237,0.026266810407985237,0.0008481764206955049,0.0008481764206955049
0.02075986599098973,0.0011763696146157541,0.9644591791187613,0.013604585275633099
0.010423629134523478,0.002256545329252968,0.9653296240469817,0.021990201489241985

0.018135537673955808,0.007362206129816222,0.007279683112160015,0.967222573084068
0.025893545270162098,0.013187360584411056,0.9375703513548392,0.02334874279058769
0.0007687098161325188,0.981434640176675,0.006940633902969602,0.01085601610422289
0.9781788958308496,0.0003640909105467662,0.0024735451789052684,0.018983468079698352

Transition Gammas
1.0,1.0,78.40477145356901,3342.595228546433
1146.031430528985,30.96856947101459,1.0,1.0
19.874400681649142,1.1261942192082548,923.3223458773803,13.024312343487617
11.439400780656301,2.4764432874484474,1059.399975996798,24.133123390745435

15.080612448118439,6.122044981680587,6.053422938612645,804.2942557308315
7.8106145090431225,3.977878998102124,282.81181712027967,7.042991884862841
1.1277340910711016,1439.8115890516144,10.182242117581282,15.926295198809466
3065.2935159824615,1.140942124271861,7.7512835644934315,59.487995359104346

Iteration: ,15000
Error:,0.02523847772849274
Absolute Error:,0.8596604115554731
Transition Probabilities
0.00024283632831471576,0.00024283632831471576,0.023448462003219334,0.9760658653401514
0.9718658066106455,0.026727723628454325,0.0007032348804500707,0.0007032348804500707
0.021048462566903434,0.0009951362661082175,0.9655718331059399,0.012384568061048503
0.011522734413977071,0.002619060823212181,0.9646569144448922,0.021201290317918668

0.01957105308561827,0.006443062302525646,0.0070332506843637215,0.9669526339274924
0.029694619510555915,0.011607902829021906,0.937530455125515,0.021167022534907216
0.000640197516689639,0.9817905762296886,0.006939942302643886,0.010629283950977864
0.9784883888635811,0.00030386250327669155,0.002112858446763861,0.019094890186378402

Transition Gammas
1.0,1.0,96.56076652925726,4019.439233470745
1381.9931770003373,38.006822999662035,1.0,1.0
23.820513504921543,1.1261942192082548,1092.7361947393586,14.01559709233557
15.267538730796122,3.4702364143878044,1278.1633485670461,28.09155443859215

19.550501231513213,6.436296346914979,7.025864963149999,965.9372225762462
10.60278297776949,4.144726437036999,334.7553231726591,7.5579128448976
1.1285926326494686,1730.780864110521,12.234298868068443,18.738172586865016
3677.214935974859,1.1419325443702746,7.9402420370712345,71.75968176352045

Iteration: ,17500
Error:,0.02447750711471365
Absolute Error:,0.8598613003933987
Transition Probabilities
0.00020898641588296726,0.00020898641588296726,0.022718634938791785,0.9768633922294422
0.972778343290286,0.026013197495212484,0.0006042296072507556,0.0006042296072507556
0.01861261071638473,0.0008449911364628716,0.9700150953662499,0.010527302780902567
0.013846845874138503,0.002326438461577419,0.9638258365478427,0.02000087911644128

0.01993107755244088,0.006071803753023703,0.006310160213411043,0.9676869584811243
0.02979835459670768,0.0102303339395278,0.9395767138960247,0.020394597567739883
0.0005490964639142939,0.981993943951939,0.007012753628646752,0.010444205955500108
0.9792839181295344,0.0002610601529063347,0.0018372482962429391,0.01861777342131646

Transition Gammas
1.0,1.0,108.70866818211888,4674.291331817889
1609.9481581454224,43.05184185457664,1.0,1.0
24.806668009454473,1.1261942192082548,1292.824676858862,14.030664966896243
21.44243277046621,3.602589409922515,1492.5255101751666,30.97221632296071

23.55597732641561,7.176093272446054,7.457800037256733,1143.6818703391107
12.45421536816383,4.275765688928084,392.6958688875265,8.523917306619547
1.1293705087032009,2019.7452959696498,14.42368992241625,21.481431712161317
4287.119564769871,1.1428719173130755,8.043125155376396,81.50508673667466

Iteration: ,20000
Error:,0.023286213092286772
Absolute Error:,0.8598797086939306
Transition Probabilities
0.00018308311973636002,0.00018308311973636002,0.022126355107456943,0.9775074786530703
0.9732462062287234,0.02570667335242852,0.0005235602094240841,0.0005235602094240841
0.018264369699296998,0.0007450096184741121,0.9704682156634618,0.01052240501876707
0.01464791960817991,0.002055130806546345,0.9633111460153427,0.01998580356993101

0.019505533806265078,0.006502516094448417,0.006291221440042756,0.9677007286592437
0.02866018542581644,0.009118475202679,0.9440149142750492,0.018206425096455335
0.00047882448279571593,0.982219680953169,0.0073658051111802,0.009935689452855109
0.9782976557518741,0.0002295179241914928,0.0016456522095004565,0.01982717411443389

Transition Gammas
1.0,1.0,120.85415159693,5339.145848403078
1858.9002538968602,49.099746103138436,1.0,1.0
27.712018761598824,1.1303823162055704,1472.464357805697,15.965351670933291
26.227080811162722,3.6797090086909905,1724.807341155081,35.78455503072877

26.294741921797545,8.765819189779748,8.48098010451115,1304.5242017143514
13.439115066740465,4.275765688928084,442.6602573978329,8.537217683345972
1.1298726208613792,2317.724270698286,17.380944009235144,23.44504904305742
4874.0549793291675,1.1434996032890135,8.198935465909074,98.78254961595593

Iteration: ,22500
Error:,0.02395223386175035
Absolute Error:,0.860336166125831
Transition Probabilities
0.00016215339711366926,0.00016215339711366926,0.021728270458672344,0.9779474227471003
0.972546257089643,0.026525237803578818,0.00046425255338904386,0.00046425255338904386
0.017013178802280992,0.0006699971654002943,0.9722780612054436,0.01003876282687505
0.013770560196739948,0.001827172078936597,0.964681045081749,0.019721222642574424

0.018242244004897126,0.005869661287642517,0.0067415398264712295,0.9691465548809892
0.027212000675345134,0.011789430105151863,0.9424744041837351,0.018524165035767995
0.0004247244169420188,0.9823992742849151,0.007157765451998564,0.010018235846144447
0.9780446561988997,0.00020386539393160786,0.0016457603620815247,0.020105718045087248

Transition Gammas
1.0,1.0,133.99824391863257,6031.001756081378
2094.86463777109,57.13536222890875,1.0,1.0
28.70369824483059,1.1303823162055704,1640.3739949625583,16.936847739201518
27.732283672020735,3.6797090086909905,1942.7538177830966,39.7162158161459

27.24317549624692,8.765819189779748,10.067892555224565,1447.3345312735707
14.425288398318296,6.249666511022701,499.6128454715742,9.81980068893293
1.1304206129356107,2614.6940121322386,19.050672122300274,26.66392572216567
5488.918394904254,1.144120060104944,9.236228906092487,112.83599876649676

Iteration: ,24999
Error:,0.02283609448091331
Absolute Error:,0.8607054430199033
Transition Probabilities
0.00014528548597995023,0.00014528548597995023,0.021522103022454574,0.9781873260055856
0.9727427984288954,0.026420731474910593,0.00041823504809703046,0.00041823504809703046
0.0164045649057858,0.0006042792116041029,0.9729109672541857,0.01008018862842438
0.014789637591446232,0.002084581689128738,0.9623361989685716,0.02078958175085339

0.018415065647027617,0.00535932610369415,0.006422766701902319,0.9698028415473758
0.024635090793183056,0.01067299992034188,0.9470690608552808,0.017622848431194514
0.0003834201596675427,0.9831214756312534,0.006786447908428099,0.009708656300650894
0.9775552992111017,0.00018318739949791388,0.00153430016130152,0.020727213228098628

Transition Gammas
1.0,1.0,148.1366351035552,6732.863364896462
2325.8280310434893,63.17196895651124,1.0,1.0
30.686857529521646,1.1303823162055704,1819.9556289669342,18.85629482328205
33.14430578146535,4.67165016747176,2156.642787625495,46.59047595713776

30.12004358505084,8.765819189779748,10.505203549417518,1586.2286030475268
14.425288398318296,6.249666511022701,554.5643996466341,10.319209827721743
1.1308771208356974,2899.6638694158087,20.016262780859414,28.635159126696426
6107.858214278328,1.1445722443309039,9.586452910578858,129.50559387945353

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.023082858020592373
Transition Probabilities
0.00014528548597995023,0.00014528548597995023,0.021522103022454574,0.9781873260055856
0.9727427984288954,0.026420731474910593,0.00041823504809703046,0.00041823504809703046
0.0164045649057858,0.0006042792116041029,0.9729109672541857,0.01008018862842438
0.014789637591446232,0.002084581689128738,0.9623361989685716,0.02078958175085339

0.018403819306311613,0.005356053087538487,0.006418844227551508,0.9698212833785983
0.024635090793183056,0.01067299992034188,0.9470690608552808,0.017622848431194514
0.0003834201596675427,0.9831214756312534,0.006786447908428099,0.009708656300650894
0.9775552992111017,0.00018318739949791388,0.00153430016130152,0.020727213228098628

Transition Gammas
1.0,1.0,148.1366351035552,6732.863364896462
2325.8280310434893,63.17196895651124,1.0,1.0
30.686857529521646,1.1303823162055704,1819.9556289669342,18.85629482328205
33.14430578146535,4.67165016747176,2156.642787625495,46.59047595713776

30.12004358505084,8.765819189779748,10.505203549417518,1587.2281094965626
14.425288398318296,6.249666511022701,554.5643996466341,10.319209827721743
1.1308771208356974,2899.6638694158087,20.016262780859414,28.635159126696426
6107.858214278328,1.1445722443309039,9.586452910578858,129.50559387945353

