0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
0.9746722149393765,0.02132918592124307,0.00399859913938047
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,49999
Error:,0.13936519880395917
Transition Probabilities
0.98007630351844,0.019016727206341347,0.0009069692752186377
0.9626285856747868,0.03654673054043457,0.0008246837847785449
0.014700638813778342,0.9592122945209697,0.026087066665251967

0.021780104712041934,0.6343522765548802,0.3438676187330778
0.9751267841379168,0.02077409879431259,0.004099117067770609
0.8280571676709656,0.09726020107896748,0.0746826312500671


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6755183564805144
Transition Probabilities
0.25,0.25,0.25,0.25
0.3936860725688239,0.2047155659524909,0.20079918073934258,0.20079918073934258
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.06236245122330328
Transition Probabilities
0.000675836440088616,0.000675836440088616,0.9666944486357342,0.03195387848408865
0.9477035319552691,0.0491908232886163,0.001552822378057282,0.001552822378057282
0.020830291900841822,0.005025837094846306,0.019254760191765682,0.9548891108125461
0.07158966980654281,0.030727324334004744,0.03529508955709758,0.8623879163023549

0.031129599211122464,0.003346272321546143,0.9183903692816703,0.04713375918566102
0.04480751340802722,0.04480751340802722,0.08431480031712565,0.8260701728668199
0.9831270954219887,0.0027919462697138676,0.007824203601605519,0.006256754706691916
0.00863599490217774,0.9773797373727022,0.005019803104957627,0.008964464620162356

Iteration: ,10000
Error:,0.05215409534210366
Transition Probabilities
0.00033970082680385733,0.00033970082680385733,0.9700986626371149,0.029221935709277426
0.9596221236826681,0.03881046090174003,0.00078370770779593,0.00078370770779593
0.016923838180396295,0.0025447087661959133,0.01865425519492476,0.961877197858483
0.07459089491972934,0.0200976476611781,0.029718835209403868,0.8755926222096886

0.02589341625613678,0.0029228933275611633,0.9359536107803218,0.035230079635980224
0.02341458276137796,0.02341458276137796,0.054020005294722985,0.8991508291825211
0.9770487466282102,0.002120608429639355,0.012380891190680584,0.008449753751469696
0.009305347991759362,0.9746875281789806,0.005811730935574884,0.01019539289368518

Iteration: ,15000
Error:,0.05594601626927805
Transition Probabilities
0.00022774738075481183,0.00022774738075481183,0.9721395217873674,0.02740498345112301
0.9654469249089992,0.03350426610434616,0.0005244044933273128,0.0005244044933273128
0.014008747475899964,0.002654005698663536,0.019958882546002043,0.9633783642794344
0.09965983226778229,0.019282308903307253,0.024235886202339414,0.8568219726265711

0.02425858023658062,0.007086270373043262,0.9377397075628605,0.03091544182751575
0.015158339017204316,0.015158339017204316,0.0556020981003417,0.9140812238652496
0.9752420681023585,0.0018538913792259498,0.013810860983781934,0.009093179534633622
0.011327819387746395,0.971011039853729,0.006463214702645765,0.011197926055878778

Iteration: ,20000
Error:,0.053055179342499516
Transition Probabilities
0.0001712010361615898,0.0001712010361615898,0.973836725371789,0.025820872555887865
0.9685600249389384,0.030654304109061614,0.0003928354760000145,0.0003928354760000145
0.013395651769235465,0.0030882836575772885,0.018573102291231772,0.9649429622819555
0.09192120814492091,0.016614201721180343,0.0225696681943419,0.8688949219395568

0.026309555667497785,0.008373887079080001,0.9364771655918585,0.028839391661563737
0.02140521054305441,0.01118124993061,0.04932058536929202,0.9180929541570436
0.9751146434493803,0.001682604897660107,0.014250193644669744,0.008952558008289917
0.011052407165539223,0.971995438225088,0.0064899038435975,0.010462250765775333

Iteration: ,25000
Error:,0.04900663733265314
Transition Probabilities
0.00013724173611239185,0.00013724173611239185,0.9747461934589626,0.024979323068812585
0.9705467252642126,0.028822440689997217,0.00031541702289509296,0.00031541702289509296
0.013384589058334295,0.0030866061314300287,0.017465205162110167,0.9660635996481255
0.08331600411615661,0.014280166279781797,0.020959510267007122,0.8814443193370545

0.027041387344875916,0.006638945221836005,0.9392679493640338,0.027051718069254146
0.01654126477327255,0.008640513730352854,0.06097833240895255,0.9138398890874221
0.9755699943418582,0.0016014032586574212,0.013676676109852922,0.009151926289631629
0.01100205059989308,0.9724092958449612,0.00637152104387714,0.010217132511268575

Iteration: ,30000
Error:,0.04773241102591926
Transition Probabilities
0.00011461757103799505,0.00011461757103799505,0.9758502754325067,0.023920489425417406
0.9715238342531545,0.02794991022433334,0.00026312776125608805,0.00026312776125608805
0.014310710697809117,0.0031615451212515955,0.016948203611568652,0.9655795405693706
0.0794753273112339,0.012464440209734404,0.019581296681850754,0.888478935797181

0.025755409045443347,0.006334533522569586,0.9411410926407591,0.026768964791228013
0.026078625553558384,0.007086152048701547,0.06210460500636049,0.9047306173913795
0.9740220509372338,0.0015431483520922142,0.014814534689517971,0.009620266021155871
0.011841767600536702,0.9728352086204842,0.005894774702468029,0.00942824907651097

Iteration: ,35000
Error:,0.04723764202023353
Transition Probabilities
9.797208707740552e-05,9.797208707740552e-05,0.9752482714087534,0.024555784417091858
0.9713286611004279,0.028221883261125416,0.00022472781922334032,0.00022472781922334032
0.014230948544527562,0.003367025651258046,0.016059096981965584,0.9663429288222487
0.0810069541539027,0.01220475061268981,0.018750551314426732,0.8880377439189808

0.028610529592393144,0.0059224183518594474,0.9378531241692281,0.02761392788651928
0.022756297252676194,0.006183400350863579,0.06529924848448541,0.9057610539119748
0.9750448014925132,0.0015330645209347853,0.014305776218884536,0.009116357767667643
0.011959591313436428,0.9727366101422151,0.005900729939230315,0.009403068605118154

Iteration: ,40000
Error:,0.04829472252361768
Transition Probabilities
8.591535736397739e-05,8.591535736397739e-05,0.9752968401559511,0.0245313291293209
0.9716756542078474,0.027932180720384624,0.00019608253588404556,0.00019608253588404556
0.014298785179773921,0.0031430755041620836,0.01512902263964143,0.9674291166764226
0.07955231198906633,0.010884126353103575,0.01884785724866578,0.8907157044091644

0.02965316744115957,0.0058314150571013535,0.9355952828434537,0.02892013465828539
0.020030964843313747,0.010020095434023404,0.06356099045707231,0.9063879492655905
0.9740555047445195,0.0014596112277560798,0.015180468855521717,0.00930441517220267
0.011926713375914102,0.9731968344463638,0.005745250930877629,0.009131201246844458

Iteration: ,45000
Error:,0.04861462181124933
Transition Probabilities
7.637920416865462e-05,7.637920416865462e-05,0.9754718500753625,0.02437539151630013
0.971792733153504,0.027858120345007304,0.00017462396912944705,0.00017452253235915823
0.013986445663795461,0.0028017504064203574,0.015042374438961557,0.9681694294908227
0.08364670719758607,0.010308019218010429,0.01834119934128609,0.8877040742431174

0.030721767052389402,0.005187021716299867,0.9355501799868982,0.028541031244412467
0.017565690119302733,0.008786890333874591,0.058624214681084835,0.9150232048657378
0.9745411487819251,0.001454305262136668,0.014895372707833518,0.00910917324810461
0.01257696009663205,0.9720302330644037,0.005958784934871503,0.009434021904092703

Iteration: ,49999
Error:,0.05159684302308164
Transition Probabilities
0.0004923187498066878,8.980920474652885e-05,0.9750626999912431,0.02435517205420372
0.9719223868002695,0.027601991708966645,0.00031395799122510966,0.00016166349953857014
0.015230303418375566,0.0032970440131608,0.015416515467702228,0.9660561371007614
0.084081944060914,0.009916638755638333,0.021640990518336806,0.8843604266651108

0.030606960133116746,0.004963890165910688,0.9354909566675251,0.028938193033447406
0.016990265403513637,0.011296151624442126,0.1034302724258532,0.868283310546191
0.9728097416172913,0.003071304112698019,0.014948778455841364,0.00917017581416918
0.014208379110841362,0.9694582089858206,0.0063624675454979004,0.00997094435784016

