0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
0.5054723724392937,0.24726381378035325,0.24726381378035325

Iteration: ,49999
Error:,0.13308175869023844
Transition Probabilities
0.9797748123436196,0.019051865447182476,0.0011733222091978382
0.9621877922446563,0.03667911433833028,0.0011330934170133344
0.013836255925950485,0.9475975257708529,0.03856621830319675

0.021120811039143934,0.6130040636982701,0.3658751252625859
0.9723831220336075,0.021951109963394538,0.005665768002997934
0.9177678592962852,0.04555946529455055,0.036672675409164295


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6753646623118476
Transition Probabilities
0.25,0.25,0.25,0.25
0.29920081926065745,0.29920081926065745,0.20079918073934258,0.20079918073934258
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.06830647282825658
Transition Probabilities
0.0006874189802331375,0.0006874189802331375,0.9779053636206367,0.02071979841889695
0.9398363976040837,0.05698424991979428,0.0015896762380610296,0.0015896762380610296
0.004953942146553977,0.0032940052290486173,0.030303958778006502,0.9614480938463908
0.07620391855904134,0.033614449096048514,0.06948841752258195,0.8206932148223282

0.029706655310776844,0.0053657637758368,0.9220765511477628,0.0428510297656236
0.042082664871599014,0.042082664871599014,0.14152744532232678,0.7743072249344751
0.9753257574944263,0.003332086210406097,0.012793701300141102,0.008548454995026501
0.003967876801670608,0.972094530951277,0.011646961223891958,0.012290631023160704

Iteration: ,10000
Error:,0.060042472435669354
Transition Probabilities
0.00034247383437943266,0.00034247383437943266,0.9768716223023893,0.022443430028851786
0.9553823668431108,0.04305284783862451,0.0007823926591323628,0.0007823926591323628
0.006610249464877293,0.0032527949117191063,0.02280009169221204,0.9673368639311916
0.0788421245002099,0.023421926800729607,0.06525231789169968,0.8324836308073609

0.029834036512376486,0.006468888255170171,0.9265278145315328,0.03716926070092066
0.04074963140403885,0.021253839536669913,0.1001079157090773,0.8378886133502139
0.9763698492031841,0.002786439134369093,0.01169795968000281,0.009145751982444002
0.002951288701528843,0.9787588936625031,0.00873966866295361,0.009550148973014557

Iteration: ,15000
Error:,0.05069044538138176
Transition Probabilities
0.00022629014672567423,0.00022629014672567423,0.9791798312842865,0.02036758842226212
0.9631626567090698,0.03578003450793352,0.000528654391498332,0.000528654391498332
0.007858402604737415,0.004503215416108625,0.02255324810878087,0.9650851338703731
0.07014775154736327,0.017862286544388966,0.04786368564472301,0.8641262762635248

0.02632627466924751,0.007384480959012241,0.9338527944142184,0.03243644995752181
0.027421546574451696,0.014302292576883334,0.09560087930910709,0.862675281539558
0.9751024962734447,0.0022464352921892005,0.013557799773541187,0.009093268660824909
0.002480721811084846,0.9808732575858415,0.007995043253718989,0.008650977349354588

Iteration: ,20000
Error:,0.046292031568224104
Transition Probabilities
0.00016985400979796302,0.00016985400979796302,0.979505321643957,0.020154970336447094
0.9652245194331528,0.033983311177538555,0.0003960846946543393,0.0003960846946543393
0.009104370991177507,0.004328134497680918,0.020440696326965272,0.9661267981841763
0.06726589052641321,0.015224788656603398,0.039521638200621906,0.8779876826163615

0.02870749127209198,0.006356689817736696,0.929549173817547,0.0353866450926245
0.020041795344416875,0.010453225896781864,0.08184344389731056,0.8876615348614907
0.9774142176178737,0.0023735102645399482,0.01183387047506605,0.008378401642520173
0.0023014864069993207,0.9814152584784227,0.007839499985736352,0.008443755128841737

Iteration: ,25000
Error:,0.04269886409555923
Transition Probabilities
0.00013663470834802366,0.00013663470834802366,0.9794194564265707,0.020307274156733286
0.9666290636100102,0.032740477453783376,0.00031522946810324506,0.00031522946810324506
0.01058930315707711,0.004721280416735723,0.018292172427522558,0.9663972439986647
0.062315231266377016,0.01320853009199315,0.03979141226525281,0.884684826376377

0.026965693133050337,0.005622009754772643,0.934431564710591,0.03298073240158593
0.015920109871328293,0.00830347291381462,0.07320273002724517,0.902573687187612
0.97787476594212,0.002256386295240062,0.011474673687800392,0.008394174074839571
0.002653965994961228,0.9822260237817899,0.0072853947503465554,0.007834615472902267

Iteration: ,30000
Error:,0.043453448578284405
Transition Probabilities
0.00011395930537442277,0.00011395930537442277,0.9799539113879494,0.01981817000130184
0.9678555011648627,0.031616812038232925,0.0002638433984521431,0.0002638433984521431
0.01156832393775636,0.004218626223068604,0.017457612477848043,0.966755437361327
0.06748104084611566,0.011629794159691346,0.03306731451723357,0.8878218504769595

0.028126147146284884,0.005112105779733877,0.9341271959661385,0.03263455110784284
0.013455900817813282,0.007018212115037768,0.08435514247965632,0.8951707445874926
0.9768455739613605,0.002741463226354006,0.011996726294777481,0.008416236517508037
0.003990513461921569,0.9795637020721538,0.007936166865556033,0.008509617600368497

Iteration: ,35000
Error:,0.044329262088266125
Transition Probabilities
9.753829925779053e-05,9.753829925779053e-05,0.9801625491989352,0.019642374202549155
0.9690596997288676,0.030487664874768956,0.0002263176981817199,0.0002263176981817199
0.012610029735481764,0.004343115269899151,0.016436537353130127,0.9666103176414889
0.06654939778506709,0.010280590119736654,0.029219411027814075,0.8939506010673822

0.027478186583147532,0.00506849936621801,0.9361035888152138,0.031349725235420546
0.017525324470896914,0.006172116332916073,0.08026704459439805,0.8960355146017889
0.9758135849277191,0.004040038187661148,0.012103498072087715,0.0080428788125322
0.004493735425800414,0.9787314361393733,0.008102321114512001,0.00867250732031402

Iteration: ,40000
Error:,0.0417674986649543
Transition Probabilities
8.54370822582685e-05,8.54370822582685e-05,0.9804193924606709,0.01940973337481255
0.9700788261468024,0.029524912526854723,0.00019813066317139532,0.00019813066317139532
0.013448584575531471,0.004068452769034218,0.016271326279387308,0.9662116363760471
0.05971707232162713,0.00867603492443873,0.028412317405193673,0.9031945753487405

0.026879015831308507,0.004698523829927077,0.9365258468226324,0.031896613516132044
0.015442437039868367,0.005438559384853533,0.08036360422255993,0.8987553993527182
0.9740464236919888,0.00514949413354211,0.012379454189102395,0.008424627985366636
0.005617549964144856,0.9779497846631868,0.007941336605926321,0.008491328766742034

Iteration: ,45000
Error:,0.03998870693405224
Transition Probabilities
7.590911081903131e-05,7.590911081903131e-05,0.9805637477265152,0.019284434051846728
0.9708703006800907,0.028777686535165593,0.00017601832169446047,0.00017599446304909297
0.014108146709070577,0.004169086045148713,0.01606844340330665,0.9656543238424742
0.05783161854998194,0.008309257712842702,0.027270577042877806,0.9065885466942976

0.026270128554248554,0.004711848706063092,0.9372699335649343,0.03174808917475411
0.016772510743334006,0.005884621508966181,0.07943094539369219,0.8979119223540076
0.9727623735931631,0.006109965627920354,0.012857078512596357,0.00827058226632021
0.006522217622107867,0.9775818436581637,0.007560548626816543,0.008335390092911902

Iteration: ,49999
Error:,0.04172353019761874
Transition Probabilities
0.0003609884778065738,8.835789675673248e-05,0.9800636740957195,0.01948697952971732
0.9715230798899304,0.028004015068464047,0.0003062562912242114,0.00016664875038139413
0.014645040928200312,0.0037687902397964025,0.016206486335308745,0.9653796824966946
0.056246293333013946,0.007665695365389805,0.02622581329329414,0.9098621980083021

0.026792031522925464,0.005325379268745318,0.9373104250430967,0.030572164165232524
0.016203048117176214,0.005674082189770404,0.11532690024900902,0.8627959694440444
0.971171996890051,0.007374994260460966,0.013125266130565477,0.008327742718922492
0.008156903897593062,0.9756585684148804,0.007755868564632652,0.00842865912289394

