0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,49999
Error:,0.13510291958003834
Transition Probabilities
0.9812765365072738,0.017706362494947375,0.0010171009977790002
0.9620578707535604,0.0370414317448196,0.0009006975016200771
0.013522100366626842,0.9540121111490204,0.032465788484352755

0.02367775831873909,0.6378867984864209,0.3384354431948399
0.9731801539111372,0.02045575038603723,0.0063640957028254525
0.8992460965724275,0.05951676397864858,0.04123713944892398


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.675031458771682
Transition Probabilities
0.20079918073934258,0.20079918073934258,0.29920081926065745,0.29920081926065745
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.051050005863752
Transition Probabilities
0.0006887193228121528,0.0006887193228121528,0.9532525039497102,0.045370057404665515
0.9678230673933728,0.029084505772943303,0.0015462134168419614,0.0015462134168419614
0.008476371388333657,0.0034433025138471958,0.015107904919785054,0.9729724211780341
0.04307840427895281,0.031458377605687246,0.056855514065084344,0.8686077040502755

0.023464554206454113,0.006321859696999805,0.9365871255672269,0.03362646052931907
0.03310942735515372,0.03310942735515372,0.09820377397810055,0.835577371311592
0.978545939965463,0.0030788752044730782,0.009032547513529492,0.009342637316534407
0.011155803752867208,0.9692053194372557,0.008898414811072055,0.01074046199880495

Iteration: ,10000
Error:,0.04409455793875545
Transition Probabilities
0.00034481390812761165,0.00034481390812761165,0.9624032746670048,0.03690709751674
0.97386982528825,0.024557354918494784,0.0007864098966276771,0.0007864098966276771
0.01182621732740492,0.0041506933448303834,0.01510745055903857,0.9689156387687261
0.042055330763433686,0.01703383823394466,0.043191346985096475,0.8977194840175252

0.03080717233677966,0.003199303618383401,0.9292936816036489,0.03669984244118819
0.020576206111779,0.020576206111779,0.07307627262834566,0.8857713151480964
0.9757330967150875,0.0026567912314161973,0.011568779828033206,0.010041332225463143
0.012909875902237456,0.967717266281557,0.00882596049112399,0.010546897325081609

Iteration: ,15000
Error:,0.03731571466724717
Transition Probabilities
0.00022871515030198486,0.00022871515030198486,0.9649565924363827,0.034585977263013455
0.9752452602269827,0.023705017012601266,0.0005248613802080874,0.0005248613802080874
0.011712926894036562,0.0038984112189725125,0.016134322748529113,0.9682543391384618
0.03554025129162514,0.011862365519995813,0.04949035137885324,0.9031070318095258

0.030542391039601133,0.003005156870806126,0.9325195135755008,0.03393293851409212
0.013558924377140605,0.013558924377140605,0.05767215197008303,0.9152099992756358
0.9760420242929059,0.002085788320136589,0.011836538538854644,0.010035648848102992
0.014477392459559476,0.9685316224700671,0.007627292582844161,0.009363692487529296

Iteration: ,20000
Error:,0.04108960969392057
Transition Probabilities
0.00017163441101026325,0.00017163441101026325,0.9658556075168253,0.0338011236611542
0.9755148752008185,0.023696020474534438,0.0003945521623235273,0.0003945521623235273
0.012833523917797808,0.0037883748439829757,0.018557239305133734,0.9648208619330856
0.04660391054153689,0.011137985585720062,0.040877001867567715,0.9013811020051753

0.027940382510743027,0.0022698443788312286,0.9371384712871023,0.032651301823323375
0.009936570095944341,0.009936570095944341,0.061700132738527896,0.9184267270695835
0.9740382278057458,0.0019303490074552953,0.013788445352073077,0.010242977834725882
0.016453989845610494,0.9667103586952394,0.007572661853122347,0.009262989606027703

Iteration: ,25000
Error:,0.03970123279902924
Transition Probabilities
0.00013714361917366004,0.00013714361917366004,0.9670619167018931,0.03266379605975963
0.9746835330846114,0.024686162164998148,0.0003151523751952408,0.0003151523751952408
0.012247273221764153,0.0036492290161333142,0.01849934862698703,0.9656041491351155
0.05024241255253659,0.009877210045853969,0.03853854583764077,0.9013418315639686

0.02944664431174566,0.002299121886717489,0.936257470611264,0.03199676319027295
0.008172690112267726,0.008172690112267726,0.06086806646112567,0.9227865533143389
0.975647824399833,0.0018497833784529357,0.012982293286074446,0.009520098935639683
0.01598134426738998,0.9681291953776364,0.007156883017426683,0.008732577337546841

Iteration: ,30000
Error:,0.03893829394080797
Transition Probabilities
0.0001142347431938529,0.0001142347431938529,0.9679887902041956,0.03178274030941673
0.9763801156977993,0.02309481555336679,0.00026253437441698627,0.00026253437441698627
0.011623267656402373,0.00458648135336672,0.018593354808233268,0.9651968961819977
0.05181242483641739,0.009330382467059743,0.034120980014813465,0.9047362126817095

0.02893747456949243,0.0023018109424938734,0.9378257848597895,0.030934929628224285
0.006919589230925186,0.006919589230925186,0.061558707244545166,0.9246021142936045
0.976562834679194,0.0018149549246042462,0.012555786264374596,0.009066424131827183
0.015932906453201997,0.9678148675615397,0.007273765741187982,0.008978460244070263

Iteration: ,35000
Error:,0.03943841121097892
Transition Probabilities
9.793058765841326e-05,9.793058765841326e-05,0.9683491025126653,0.0314550363120179
0.9767627201147808,0.02278792368577537,0.00022467809972197218,0.00022467809972197218
0.013430390387556591,0.004701516040325823,0.017543775594081438,0.9643243179780362
0.05376454076021877,0.008440050398669866,0.030935867196489247,0.9068595416446221

0.029022977335999272,0.0036071998888308468,0.937245058610752,0.030124764164417797
0.006000241318974471,0.006000241318974471,0.06195399654315106,0.9260455208188999
0.9766342710016023,0.0017489668585874741,0.012408140055242038,0.00920862208456821
0.015183872938966319,0.9685336409626337,0.007297983471210432,0.008984502627189543

Iteration: ,40000
Error:,0.038142395430256326
Transition Probabilities
8.571326912251118e-05,8.571326912251118e-05,0.9690389094041318,0.03078966405762319
0.9778909715602769,0.021715916101390554,0.00019655616916622776,0.00019655616916622776
0.013307839639571906,0.004313711730374204,0.01653013731413688,0.965848311315917
0.05269528458565808,0.00795964157493768,0.0277694174050923,0.9115756564343119

0.02800627252247488,0.0035226255809858932,0.9385040193290386,0.02996708256750067
0.005085209355166138,0.005085209355166138,0.06445400288189256,0.9253755784077753
0.976288127247655,0.001669779440966821,0.01271684938242515,0.009325243928953087
0.014137555966001797,0.9693084726638682,0.007295732193858058,0.009258239176271797

Iteration: ,45000
Error:,0.038359216301824955
Transition Probabilities
7.602838791239394e-05,7.602838791239394e-05,0.9697162300927443,0.030131713131430864
0.9784709942403133,0.021178327410765425,0.00017533917446063617,0.00017533917446063617
0.013479333575317177,0.004016366082018308,0.016715671645374398,0.9657886286972902
0.05601033307664861,0.009525067035667778,0.029566656084420516,0.9048979438032632

0.028031751444815418,0.003404178787253485,0.9383787979940091,0.03018527177392213
0.004757462996480747,0.004757462996480747,0.06601139154580644,0.9244736824612321
0.9769434149505453,0.0016143439229866976,0.01250925030587725,0.008932990820590972
0.01448440341855926,0.9692217911189814,0.007186029056533474,0.009107776405925801

Iteration: ,49999
Error:,0.039876493620529765
Transition Probabilities
0.0003603443680577473,8.698602551511919e-05,0.9699923654692841,0.029560304137142987
0.9789735455860165,0.020617434120690885,0.00024602511921147595,0.00016299517408118648
0.013286315380973598,0.003788573708078619,0.01615647420820635,0.9667686367027414
0.05433908335413452,0.008746676267978964,0.02834459670813333,0.9085696436697531

0.02960675482323085,0.0038145303911678,0.9364868096418595,0.030091905143741774
0.00553576914816227,0.004421587316061565,0.09665153088509247,0.8933911126506836
0.9759301930524339,0.0028214081803326608,0.012303257694980023,0.00894514107225336
0.01463926097534673,0.9691988605765186,0.00719158528461741,0.008970293163517249

