0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,49999
Error:,0.13409906119561565
Transition Probabilities
0.9794215402022488,0.01914315955733588,0.0014353002404153374
0.9641289489921039,0.035211753109883365,0.0006592978980127229
0.01423705087933376,0.9636083290231271,0.022154620097539098

0.023834413547982474,0.6097227605535969,0.3664428258984206
0.9716197602278253,0.023581998970959934,0.004798240801214891
0.8732547620827358,0.06983068997377066,0.05691454794349338


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6747290334350599
Transition Probabilities
0.25,0.25,0.25,0.25
0.3936860725688239,0.2047155659524909,0.20079918073934258,0.20079918073934258
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.058284266579887035
Transition Probabilities
0.0006845270101532494,0.0006845270101532494,0.9594308214130777,0.03920012456661579
0.9653002052213931,0.03155542794867649,0.0015721834149651848,0.0015721834149651848
0.02062989484334176,0.008632807698668688,0.035194600214038,0.9355426972439514
0.030243096237037845,0.030243096237037845,0.08216342425901867,0.8573503832669055

0.03865865983639577,0.003119650163432195,0.9124032948932718,0.04581839510690018
0.03930673648399124,0.03930673648399124,0.16168807323332215,0.7596984537986954
0.9696500567158219,0.003933991503479975,0.02150467809664603,0.004911273684051973
0.003709731842928013,0.980304453404221,0.009382267966966748,0.006603546785884299

Iteration: ,10000
Error:,0.04090918864414573
Transition Probabilities
0.0003411525847437559,0.0003411525847437559,0.9627014952716471,0.03661619955886537
0.9678949364736222,0.030546688556028646,0.0007791874851745752,0.0007791874851745752
0.02535927051328377,0.008442428579520099,0.025336842879853924,0.9408614580273422
0.014096574596674887,0.014096574596674887,0.04715716709190032,0.9246496837147499

0.03742329239359259,0.0017952695681143216,0.913349433314028,0.04743200472426516
0.02285065076484539,0.02285065076484539,0.1175645094993517,0.8367341889709575
0.9759240939233004,0.002781131100075999,0.017327466636962024,0.003967308339661711
0.0026728408033904086,0.9791096192937903,0.010269001415610126,0.007948538487209259

Iteration: ,15000
Error:,0.0369115846144535
Transition Probabilities
0.00022662275104795506,0.00022662275104795506,0.9638517336079759,0.035695020889928104
0.9697525200771788,0.029200569433904443,0.0005234552444583682,0.0005234552444583682
0.023663648629417458,0.006576523735498836,0.02176049992929676,0.947999327705787
0.014327673913270939,0.014167931695152524,0.03587631402140543,0.9356280803701711

0.0401523625603425,0.001978790188592006,0.9175449730173121,0.040323874233753304
0.016370229661693006,0.016370229661693006,0.09862566780460838,0.8686338728720056
0.9745912657303484,0.0025219996567376344,0.01827451778564237,0.004612216827271704
0.0023208719798180222,0.9793574437495048,0.010595020318665146,0.007726663952011898

Iteration: ,20000
Error:,0.034373793170390035
Transition Probabilities
0.00017159131986520788,0.00017159131986520788,0.965389622184891,0.034267195175378566
0.9726414018108528,0.026573273407910082,0.0003926623906185998,0.0003926623906185998
0.023601143746446774,0.005963112980357135,0.022476916656773486,0.9479588266164227
0.016056992374382354,0.009840951180312063,0.030566443806941235,0.9435356126383644

0.03745569831704757,0.0024872326795902836,0.920728815440578,0.03932825356278408
0.015818607429729757,0.01543679628435656,0.08657723256281442,0.8821673637230992
0.9746369254490489,0.002341249966641249,0.018774815319315814,0.004247009264993816
0.002197968978257716,0.9811679468608278,0.009652126617349427,0.006981957543565192

Iteration: ,25000
Error:,0.03298088873247267
Transition Probabilities
0.00013755113737515712,0.00013755113737515712,0.9661128416515525,0.03361205607369715
0.9739932691074589,0.025377634623834695,0.0003145481343532121,0.0003145481343532121
0.020024434228639844,0.005509042170186418,0.023485947141568264,0.9509805764596054
0.020348913228271048,0.007066968233902206,0.02931604788450362,0.9432680706533231

0.03486525023984939,0.0020595663980642323,0.9232874038950261,0.039787779467060434
0.012699401444999986,0.012392878065315084,0.07773621128281681,0.8971715092068682
0.9729358481530258,0.002233373948586952,0.01981704011901094,0.005013737779376335
0.0020627394627430644,0.9821900985580456,0.009159493789924329,0.006587668189286872

Iteration: ,30000
Error:,0.03270450554448858
Transition Probabilities
0.00011416476494982316,0.00011416476494982316,0.9675482656939122,0.03222340477618813
0.9752530465851207,0.024220282874095764,0.0002633352703917693,0.0002633352703917693
0.019210871422688364,0.005108359275106492,0.023686122914348566,0.9519946463878566
0.020200644628484043,0.009167525815868388,0.029900713842132987,0.9407311157135145

0.03404917135975342,0.0017696257905668322,0.9259003655652942,0.038280837284385506
0.010542660520976991,0.010288194044918562,0.07363564741534215,0.9055334980187623
0.9745211369759144,0.002159402192538536,0.018249210589069337,0.0050702502424777845
0.00198537770227111,0.9825737080354774,0.009000863500714183,0.006440050761537301

Iteration: ,35000
Error:,0.030751303723633227
Transition Probabilities
9.768760713973282e-05,9.768760713973282e-05,0.9689067484592482,0.030897876326472427
0.9758796490279379,0.023668241712507438,0.00022605462977732846,0.00022605462977732846
0.01831681336355367,0.005491962947205206,0.0224484724111744,0.9537427512780667
0.020608751824728846,0.007957345879956286,0.028972645225354712,0.9424612570699602

0.03271043868697194,0.002141651066219551,0.9283004919650187,0.03684741828178976
0.0092221387669398,0.008999545508902548,0.06741863346306877,0.9143596822610888
0.9758673081015669,0.002060475967806716,0.017160178567285966,0.004912037363340519
0.0018802844685309682,0.9818445231167676,0.009513178203240776,0.006762014211460756

Iteration: ,40000
Error:,0.029731881679402005
Transition Probabilities
8.58658065444712e-05,8.58658065444712e-05,0.9691961286877098,0.030632139699201342
0.9766701636897114,0.022935109547713446,0.00019736338128757016,0.00019736338128757016
0.019149745952514802,0.005261524903767493,0.02160786316885468,0.9539808659748631
0.0171114718786419,0.009035284190223432,0.028221641251941643,0.9456316026791931

0.032670795557010086,0.0019324938506479607,0.9302721078495206,0.03512460274282141
0.008417173517577764,0.008214009574365463,0.06596188481922644,0.9174069320888304
0.975238194123569,0.0020329744806221323,0.017519122896137333,0.005209708499671385
0.0017814930781497888,0.9821073568085787,0.009432492027473302,0.006678658085798069

Iteration: ,45000
Error:,0.02989401681590795
Transition Probabilities
7.632842459347626e-05,7.632842459347626e-05,0.9694757967405248,0.03037154641028824
0.9772936691240491,0.02235515012342999,0.000175596256184871,0.00017558449633581233
0.019159274042196497,0.005221498309546757,0.021842832270998567,0.9537763953772582
0.01938687217001424,0.007904519125507036,0.028286956696820333,0.9444216520076584

0.03214875216417251,0.0017218695911516656,0.9301905531241259,0.0359388251205499
0.011954933913214779,0.007211638379365604,0.06253347053913887,0.9182999571682808
0.9752412277889487,0.0020012105662632197,0.01764746153214452,0.00511010011264366
0.0017788016885733867,0.9827124982640065,0.009090087354998248,0.006418612692421707

Iteration: ,49999
Error:,0.03256213539554906
Transition Probabilities
0.0003050097067858553,8.679873509366384e-05,0.9698964281197329,0.029711763438387637
0.9779159196328149,0.021661354047931212,0.0002584957346815226,0.0001642305845723206
0.018771737662894042,0.00542576558203729,0.021625608196512647,0.954176888558556
0.02456010473683222,0.008101591393526545,0.02725801610116967,0.9400802877684715

0.031252751890395974,0.0017591047143747747,0.9318315305759551,0.03515661281927417
0.012189692235067126,0.007381895343859622,0.09558736428957959,0.8848410481314937
0.9744737836356376,0.00303809332554476,0.01729011535761669,0.005198007681200913
0.0036127206903773137,0.9800812645286933,0.009614792618249388,0.006691222162679859

