0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
0.9662751216781292,0.027138670490314105,0.006586207831556635
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,49999
Error:,0.13417234889457744
Transition Probabilities
0.981452967525196,0.017843311542493658,0.0007037209323103589
0.9638341721035334,0.035274116747379895,0.0008917111490866556
0.01449671917568988,0.9574201447476293,0.028083136076680913

0.022682858738135175,0.6190067237883329,0.358310417473532
0.966627155063377,0.02722417724351672,0.006148667693106221
0.9161772558766729,0.04711611228577569,0.03670663183755144


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6756920036250765
Transition Probabilities
0.25,0.25,0.25,0.25
0.29920081926065745,0.29920081926065745,0.20079918073934258,0.20079918073934258
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.0605851499911454
Transition Probabilities
0.0006840672455251609,0.0006840672455251609,0.9565485786243798,0.04208328688456985
0.9548347512085701,0.042020787286973886,0.0015722307522279856,0.0015722307522279856
0.009594986702244646,0.0018258600710380655,0.023950036920960264,0.964629116305757
0.054333939116473357,0.03723245830040025,0.08329626151405102,0.8251373410690754

0.03043150150670991,0.005865484222071931,0.9328426278667525,0.03086038640446565
0.03804664442711563,0.03804664442711563,0.1791804323577743,0.7447262787879945
0.9809587049928755,0.003965049247673491,0.007913405937899068,0.007162839821551945
0.004490104244631161,0.9785298185634931,0.008381267468125574,0.008598809723750293

Iteration: ,10000
Error:,0.04671837573688452
Transition Probabilities
0.0003445817843765147,0.0003445817843765147,0.9604144184399573,0.038896417991289595
0.9617695685018333,0.036671382783471845,0.00077952435734745,0.00077952435734745
0.01983665183015209,0.0011165332150828654,0.02137684725705288,0.9576699676977122
0.029103200072284847,0.019943035618616177,0.06939111100593313,0.8815626533031659

0.03532333602752042,0.004376207273812548,0.9226628338142061,0.03763762288446086
0.020292162432867914,0.020292162432867914,0.1616382707614692,0.797777404372795
0.9807505500311192,0.0029598487534796152,0.00854627977015135,0.00774332144524995
0.0036258460991583294,0.9798821213768114,0.008648017676796795,0.007844014847233483

Iteration: ,15000
Error:,0.03777655597785079
Transition Probabilities
0.00022976099135718332,0.00022976099135718332,0.9630146232600081,0.036525854757277675
0.9665648480449767,0.03238706150484927,0.0005240452250870333,0.0005240452250870333
0.017679631392860183,0.0016709131591802903,0.020278024380783216,0.9603714310671764
0.01821765394093221,0.012483689784259218,0.05982602015563795,0.9094726361191707

0.038765681880288595,0.003993125352722342,0.9246853848863757,0.03255580788061332
0.014758900238493274,0.014758900238493274,0.1385392911986229,0.8319429083243906
0.9789175394581013,0.0025095706609386172,0.010808150475850466,0.007764739405109675
0.0028589811994260126,0.9790255142923453,0.009753344487993795,0.00836216002023485

Iteration: ,20000
Error:,0.03355299566497971
Transition Probabilities
0.0001714792926864317,0.0001714792926864317,0.9657473118536049,0.03390972956102229
0.9695142319705633,0.029697590235617796,0.0003940888969095123,0.0003940888969095123
0.01728511851572889,0.0021795752564661465,0.020260014591993624,0.9602752916358114
0.01418655747873077,0.00972137154681154,0.05392789248093638,0.9221641784935213

0.03514250285404853,0.00469208483473231,0.9283567644217899,0.031808647889429116
0.011874095552641675,0.011874095552641675,0.12160367800883579,0.8546481308858808
0.9792269462490504,0.0023386663987051077,0.011055422524853526,0.007378964827390894
0.0024560123834147375,0.9808640050843875,0.008985448952701525,0.007694533579496005

Iteration: ,25000
Error:,0.033449209112625514
Transition Probabilities
0.00013628109073949456,0.00013628109073949456,0.9671537486843397,0.03257368913418137
0.9706543402250262,0.02871440052901832,0.0003156296229776983,0.0003156296229776983
0.01853858798226184,0.0024072973095883247,0.020648151146393155,0.9584059635617567
0.015103988441241842,0.010302051530010124,0.05481917519868499,0.919774784830063

0.03324543017206215,0.00474790620069855,0.9288829085724227,0.03312375505481659
0.010319150766221218,0.010319150766221218,0.11147694480230305,0.8678847536652545
0.97791751927756,0.002136467168115805,0.01197543964905173,0.007970573905272603
0.0021719110896688885,0.9798682160184211,0.00984586636523099,0.008114006526678963

Iteration: ,30000
Error:,0.03159331400842833
Transition Probabilities
0.00011323447645946022,0.00011323447645946022,0.9692339540481347,0.030539576998946393
0.9723905027871736,0.027081949701468412,0.000263773755678974,0.000263773755678974
0.019172203428469668,0.0026071745094756894,0.018925056851442527,0.9592955652106121
0.016361769455450124,0.008475953992181519,0.04640863983372128,0.9287536367186472

0.029978058623154752,0.0043451808677399,0.9336236008694924,0.03205315963961308
0.00866877279571843,0.00866877279571843,0.10968409569389959,0.8729783587146636
0.978029501664147,0.0020105809622800045,0.012193654270031825,0.007766263103541106
0.0020020942232572775,0.9802149043029811,0.00975278137546938,0.008030220098292237

Iteration: ,35000
Error:,0.030639230936925135
Transition Probabilities
9.714811561586906e-05,9.714811561586906e-05,0.9699513119485561,0.029854391820212194
0.9734658444220465,0.02608267408470225,0.0002257407466255664,0.0002257407466255664
0.02028414231231144,0.0028122355775386638,0.01837808208152596,0.958525540028624
0.014125195405124613,0.007317332438303587,0.042100542525458425,0.9364569296311134

0.030162120193455627,0.004139941887221707,0.9359565029441453,0.02974143497517744
0.014532859769321543,0.007551264568545705,0.1071373057344797,0.870778569927653
0.9781100322698814,0.0019409630460590556,0.012244016154420096,0.00770498852963953
0.0018869483808254186,0.981146543346031,0.009307734979903405,0.007658773293240233

Iteration: ,40000
Error:,0.029494470403513127
Transition Probabilities
8.537634801223328e-05,8.537634801223328e-05,0.970348667374611,0.029480579929364592
0.9743584071138364,0.025247172591539906,0.00019721014731188726,0.00019721014731188726
0.019383056822966243,0.003094547556910087,0.018441097362777933,0.9590812982573457
0.015670210533312193,0.006544757998277443,0.038295266789796674,0.9394897646786138

0.028260462055629227,0.00409889803392076,0.9386755148114331,0.028965125099016883
0.012034780686749184,0.006253264287453441,0.10153118113322132,0.8801807738925761
0.9773152015539482,0.001928541418442889,0.012755331818068188,0.008000925209540695
0.0037156425297353657,0.9797930527365816,0.008948022557406973,0.007543282176276009

Iteration: ,45000
Error:,0.027992887501383172
Transition Probabilities
7.589914071196763e-05,7.589914071196763e-05,0.9711014086721487,0.028746793046427407
0.9750893839661573,0.0245589445700272,0.0001758357319078005,0.0001758357319078005
0.019555608350494677,0.003278445132636438,0.017458456570237996,0.9597074899466309
0.012750681340319115,0.005325399011592075,0.033027299790427685,0.9488966198576612

0.027384362779574404,0.004253235791577639,0.9403069704973994,0.028055430931448556
0.010346958978472105,0.01013670648283285,0.09502501428399444,0.8844913202547006
0.9772370943666353,0.0018561657118517773,0.012597145320883135,0.008309594600629763
0.0039180686819836295,0.979883559512353,0.008792222219307687,0.007406149586355729

Iteration: ,49999
Error:,0.03210949952856925
Transition Probabilities
0.0004803039981932886,0.00010473377082663446,0.9710632133468102,0.028351748884169824
0.9753577377355761,0.024188146944833,0.000285908896566393,0.00016820642302457236
0.019992939171980945,0.0037641201440829337,0.01785360661874056,0.9583893340651954
0.0186177166053007,0.005576723989595336,0.030609575400620537,0.9451959840044835

0.027503973598434057,0.004173129230318403,0.9404861868597014,0.027836710311546133
0.010017898883345993,0.008923439380849092,0.13189440879479208,0.8491642529410128
0.9756124752379816,0.0031874461141809885,0.012670466389417647,0.008529612258419797
0.006006243101340589,0.9769388117008705,0.009383119243672295,0.007671825954116671

