2353.0,436.14055786290044,73.85944213709958
641.5558662393048,575.4990424103,68.34728695218206
1.0,1.0,1.0

499.0,2169.5668707186433,280.4331292813566
2259.0,1.0,1.0
1.0,444.2289259442401,60.77107405575993

Iteration: ,12500
Error:,0.05965011022193836
Absolute Error:,1
Transition Probabilities
0.8192604856512141,0.1514987799243304,0.029240734424455423
0.5020917236540914,0.44772528675839934,0.05018298958750917
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.1692601692601692,0.7297703672685564,0.1009694634712744
0.999302649930265,0.0003486750348675035,0.0003486750348675035
0.001501501501501501,0.8621784290643054,0.1363200694341932

Transition Gammas
2969.0,549.0315784457733,105.96842155422645
759.183052457311,676.9787946111202,75.87871582349715
1.0,1.0,1.0

620.0,2673.1488553047225,369.8511446952782
2866.0,1.0,1.0
1.0,574.2108337568276,90.7891662431727

Iteration: ,15000
Error:,0.057099744419859794
Absolute Error:,1
Transition Probabilities
0.8207893529141809,0.1512205563869474,0.027990090698871758
0.5086242466173364,0.44365159611132876,0.04772415727133477
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.1705829191143244,0.7284068682798504,0.10101021260582534
0.9994244604316547,0.00028776978417266187,0.00028776978417266187
0.001273885350318471,0.8615822482840202,0.13714386636566128

Transition Gammas
3577.0,659.0191847343168,121.98081526568312
893.2328123285015,779.1295155983689,83.81193680598132
1.0,1.0,1.0

755.0,3223.928799006618,447.071200993383
3473.0,1.0,1.0
1.0,676.342064902956,107.65793509704413

Iteration: ,17500
Error:,0.05808916632669474
Absolute Error:,1
Transition Probabilities
0.8225142184742106,0.1496163970949665,0.02786938443082286
0.5116848008198962,0.4409140483803912,0.04740115079971252
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.17180871577323564,0.7271610230449028,0.10103026118186155
0.9995113608600049,0.0002443195699975568,0.0002443195699975568
0.001092896174863388,0.8596048825946888,0.1393022212304478

Transition Gammas
4194.0,762.8940087872342,142.10599121276576
1009.9369858065169,870.25333624826,93.55793896108314
1.0,1.0,1.0

891.0,3771.057065510866,523.942934489134
4091.0,1.0,1.0
1.0,786.5384675741402,127.46153242585974

Iteration: ,20000
Error:,0.053875067162900726
Absolute Error:,1
Transition Probabilities
0.8264730999146029,0.14633809613720508,0.027188803948192
0.5151322111645993,0.4386801491947684,0.046187639640632216
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.17367182246133153,0.7242667366059627,0.10206144093270575
0.9995733788395904,0.00021331058020477816,0.00021331058020477816
0.0009578544061302681,0.8599814436738431,0.1390607019200266

Transition Gammas
4839.0,856.8095528833358,159.19044711666416
1133.110798906053,964.9429865675428,101.59666221310886
1.0,1.0,1.0

1033.0,4307.938549332266,607.0614506677338
4686.0,1.0,1.0
1.0,897.8206271954922,145.17937280450775

Iteration: ,22500
Error:,0.054504087008032956
Absolute Error:,1
Transition Probabilities
0.8288464430741465,0.1446588474456187,0.026494709480234815
0.5120683772870614,0.44172865675679684,0.04620296595614177
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.17341127098321343,0.7247855567118728,0.10180317230491372
0.9996219281663516,0.0001890359168241966,0.0001890359168241966
0.0008598452278589854,0.8624254225167726,0.1367147322553684

Transition Gammas
5511.0,961.8366766659186,176.1633233340813
1241.9460420424664,1071.3474630523738,112.05845399761021
1.0,1.0,1.0

1157.0,4835.769234381615,679.2307656183843
5288.0,1.0,1.0
1.0,1003.0007663870065,158.99923361299344

Iteration: ,25000
Error:,0.05486160222306452
Absolute Error:,1
Transition Probabilities
0.8272506082725061,0.1459119259790766,0.02683746574841732
0.5131748754628459,0.4413245320836526,0.04550059245350151
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.17565381504448635,0.7206682180962125,0.1036779668593011
0.999661418655832,0.00016929067208396818,0.00016929067208396818
0.0007656967840735075,0.8623861452140363,0.13684815800189012

Transition Gammas
6120.0,1079.4564283932086,198.54357160679132
1354.1400359706238,1164.5449657126553,120.06467356005648
1.0,1.0,1.0

1303.0,5345.916841837706,769.0831581622957
5905.0,1.0,1.0
1.0,1126.2763056495307,178.72369435046838

Iteration: ,25660
Error:,0.05766882875359006
Absolute Error:,1
Transition Probabilities
0.827722251446607,0.14534328827997672,0.026934460273416182
0.513356463957538,0.4408321907083772,0.04581134533408487
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.1755654918463966,0.7198974149926815,0.10453709316092198
0.9996699125268196,0.00016504373659019642,0.00016504373659019642
0.0007380073800738012,0.8590238749112665,0.1402381177086596


Model Num 2
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'y', 'square']"
Iteration: ,0
Error:,0.5208602979704406
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.16124537190062654
Absolute Error:,1
Transition Probabilities
0.8189216683621566,0.07731434384537131,0.05595116988809766,0.04781281790437437
0.25,0.25,0.25,0.25
0.9893238434163701,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642
0.0037735849056603774,0.47924528301886793,0.3886792452830189,0.12830188679245283

0.175,0.3482142857142857,0.18928571428571428,0.2875
0.8384074941451991,0.06791569086651054,0.03747072599531616,0.05620608899297424
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
805.0,76.0,55.0,47.0
1.0,1.0,1.0,1.0
278.0,1.0,1.0,1.0
1.0,127.0,103.0,34.0

98.0,195.0,106.0,161.0
358.0,29.0,16.0,24.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,3691
Error:,0.16113738775738443
Absolute Error:,1
Transition Probabilities
0.8225667527993109,0.07493540051679587,0.05512489233419466,0.047372954349698536
0.25,0.25,0.25,0.25
0.9936440677966102,0.00211864406779661,0.00211864406779661,0.00211864406779661
0.002457002457002457,0.5208845208845209,0.36855036855036855,0.10810810810810811

0.177,0.327,0.22,0.276
0.8335832083958021,0.06296851574212893,0.05547226386806597,0.047976011994003
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,3691
Error:,0.05542829172205327
Absolute Error:,1
Transition Probabilities
0.827722251446607,0.14534328827997672,0.026934460273416182
0.513356463957538,0.4408321907083772,0.04581134533408487
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.1755654918463966,0.7198974149926815,0.10453709316092198
0.9996699125268196,0.00016504373659019642,0.00016504373659019642
0.0007380073800738012,0.8590238749112665,0.1402381177086596

Transition Gammas
6294.0,1105.190364080943,204.80963591905666
1383.9780137731975,1188.4569544532542,123.50461945091837
1.0,1.0,1.0

1335.0,5474.09994360435,794.9000563956508
6057.0,1.0,1.0
1.0,1163.9773505047656,190.02264949523365

